-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        528
NODES                           177
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         30
MAXTIME                         0.006
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-07
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 99 COORD 9.000000000000000e+00 2.000000000000000e+00 0.000000000000000e+00
NODE 100 COORD 9.000000000000000e+00 0.000000000000000e+00 2.000000000000000e+00
NODE 101 COORD 9.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
NODE 102 COORD 9.500000000000000e+00 8.660254037844386e-01 2.000000000000000e+00
NODE 103 COORD 9.500000000000000e+00 2.000000000000000e+00 8.660254037844386e-01
NODE 104 COORD 9.500000000000000e+00 0.000000000000000e+00 8.660254037844386e-01
NODE 105 COORD 9.500000000000000e+00 8.660254037844386e-01 0.000000000000000e+00
NODE 106 COORD 9.762462758598796e+00 1.085009459314379e+00 1.135799553723567e+00
NODE 107 COORD 1.000000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 108 COORD 1.000000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 109 COORD 1.000000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 110 COORD 1.000000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 111 COORD 1.050000000000000e+01 8.660254037844386e-01 2.000000000000000e+00
NODE 112 COORD 1.050000000000000e+01 2.000000000000000e+00 8.660254037844386e-01
NODE 113 COORD 1.050000000000000e+01 0.000000000000000e+00 8.660254037844386e-01
NODE 114 COORD 1.050000000000000e+01 8.660254037844386e-01 0.000000000000000e+00
NODE 115 COORD 1.100000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 116 COORD 1.100000000000000e+01 1.378261835707854e+00 1.412884551803805e+00
NODE 117 COORD 1.100000000000000e+01 5.194079530401623e-01 1.469742752862538e+00
NODE 118 COORD 1.100000000000000e+01 7.499999999999999e-01 5.773502691896257e-01
NODE 119 COORD 1.100000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 120 COORD 1.100000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 121 COORD 1.100000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 122 COORD 1.150000000000000e+01 2.000000000000000e+00 8.660254037844386e-01
NODE 123 COORD 1.150000000000000e+01 8.660254037844386e-01 2.000000000000000e+00
NODE 124 COORD 1.150000000000000e+01 8.660254037844386e-01 0.000000000000000e+00
NODE 125 COORD 1.150000000000000e+01 0.000000000000000e+00 8.660254037844386e-01
NODE 126 COORD 1.200000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 127 COORD 1.207178044792268e+01 1.139536102194800e+00 1.130256560079688e+00
NODE 128 COORD 1.200000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 129 COORD 1.200000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 130 COORD 1.200000000000000e+01 4.907477288111818e-01 6.374999999999998e-01
NODE 131 COORD 1.219024189223322e+01 3.963768799080377e-01 1.429113818879319e+00
NODE 132 COORD 1.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 133 COORD 1.250000000000000e+01 2.000000000000000e+00 8.660254037844386e-01
NODE 134 COORD 1.250000000000000e+01 8.660254037844386e-01 2.000000000000000e+00
NODE 135 COORD 1.250000000000000e+01 8.660254037844386e-01 0.000000000000000e+00
NODE 136 COORD 1.250000000000000e+01 0.000000000000000e+00 8.660254037844386e-01
NODE 137 COORD 1.286937812500000e+01 7.153351793063549e-01 1.608495312500000e+00
NODE 138 COORD 1.300000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 139 COORD 1.300000000000000e+01 1.469742752862538e+00 1.480592046959838e+00
NODE 140 COORD 1.303104226113201e+01 1.223174641141202e+00 5.955225596097592e-01
NODE 141 COORD 1.300000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 142 COORD 1.300000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 143 COORD 1.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 144 COORD 1.350000000000000e+01 2.000000000000000e+00 8.660254037844386e-01
NODE 145 COORD 1.350000000000000e+01 8.660254037844386e-01 2.000000000000000e+00
NODE 146 COORD 1.350000000000000e+01 8.660254037844386e-01 0.000000000000000e+00
NODE 147 COORD 1.350000000000000e+01 0.000000000000000e+00 8.660254037844386e-01
NODE 148 COORD 1.378318867756853e+01 8.761451383963607e-01 1.245459409821002e+00
NODE 149 COORD 1.400000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 150 COORD 1.392500000000000e+01 4.171355694895045e-01 6.717788105676656e-01
NODE 151 COORD 1.400000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 152 COORD 1.400000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 153 COORD 1.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 154 COORD 1.422660357913924e+01 5.425824976144901e-01 1.627808488639481e+00
NODE 155 COORD 1.446642952316778e+01 1.693469340319778e+00 1.447051828699810e+00
NODE 156 COORD 1.450000000000000e+01 2.000000000000000e+00 8.660254037844386e-01
NODE 157 COORD 1.450000000000000e+01 8.660254037844386e-01 2.000000000000000e+00
NODE 158 COORD 1.450000000000000e+01 8.660254037844386e-01 0.000000000000000e+00
NODE 159 COORD 1.450000000000000e+01 0.000000000000000e+00 8.660254037844386e-01
NODE 160 COORD 1.474313903502708e+01 9.252869554876155e-01 9.828368657577402e-01
NODE 161 COORD 1.500000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 162 COORD 1.500000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 163 COORD 1.500000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 164 COORD 1.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 165 COORD 1.525000000000000e+01 6.292091881014018e-01 1.370790811898598e+00
NODE 166 COORD 1.540165218830729e+01 1.411543029891521e+00 5.582375093913181e-01
NODE 167 COORD 1.548046745398639e+01 1.533297861344233e+00 1.406483700519716e+00
NODE 168 COORD 1.548046745398639e+01 5.935162994802845e-01 4.667021386557677e-01
NODE 169 COORD 1.600000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 170 COORD 1.600000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 171 COORD 1.600000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 172 COORD 1.600000000000000e+01 8.876275643042055e-01 1.112372435695794e+00
NODE 173 COORD 1.600000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 174 COORD 1.600000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 175 COORD 1.600000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 176 COORD 1.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 177 COORD 1.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID TET4 29 35 25 24 MAT 1 KINEM nonlinear
2 SOLID TET4 110 101 104 105 MAT 1 KINEM nonlinear
3 SOLID TET4 119 128 122 124 MAT 1 KINEM nonlinear
4 SOLID TET4 145 142 134 137 MAT 1 KINEM nonlinear
5 SOLID TET4 145 142 137 152 MAT 1 KINEM nonlinear
6 SOLID TET4 142 134 137 129 MAT 1 KINEM nonlinear
7 SOLID TET4 134 145 137 139 MAT 1 KINEM nonlinear
8 SOLID TET4 145 137 139 148 MAT 1 KINEM nonlinear
9 SOLID TET4 137 139 148 140 MAT 1 KINEM nonlinear
10 SOLID TET4 139 148 140 144 MAT 1 KINEM nonlinear
11 SOLID TET4 137 139 140 127 MAT 1 KINEM nonlinear
12 SOLID TET4 139 140 127 133 MAT 1 KINEM nonlinear
13 SOLID TET4 140 137 127 136 MAT 1 KINEM nonlinear
14 SOLID TET4 137 139 127 134 MAT 1 KINEM nonlinear
15 SOLID TET4 148 137 140 147 MAT 1 KINEM nonlinear
16 SOLID TET4 139 145 148 149 MAT 1 KINEM nonlinear
17 SOLID TET4 145 137 148 152 MAT 1 KINEM nonlinear
18 SOLID TET4 140 139 144 133 MAT 1 KINEM nonlinear
19 SOLID TET4 127 139 133 126 MAT 1 KINEM nonlinear
20 SOLID TET4 139 127 134 126 MAT 1 KINEM nonlinear
21 SOLID TET4 127 137 134 131 MAT 1 KINEM nonlinear
22 SOLID TET4 127 137 131 136 MAT 1 KINEM nonlinear
23 SOLID TET4 137 131 136 142 MAT 1 KINEM nonlinear
24 SOLID TET4 131 127 136 125 MAT 1 KINEM nonlinear
25 SOLID TET4 136 131 125 129 MAT 1 KINEM nonlinear
26 SOLID TET4 136 131 129 142 MAT 1 KINEM nonlinear
27 SOLID TET4 131 129 142 137 MAT 1 KINEM nonlinear
28 SOLID TET4 131 125 129 123 MAT 1 KINEM nonlinear
29 SOLID TET4 129 131 123 134 MAT 1 KINEM nonlinear
30 SOLID TET4 129 131 134 137 MAT 1 KINEM nonlinear
31 SOLID TET4 134 127 131 123 MAT 1 KINEM nonlinear
32 SOLID TET4 140 127 133 135 MAT 1 KINEM nonlinear
33 SOLID TET4 148 140 144 146 MAT 1 KINEM nonlinear
34 SOLID TET4 139 148 144 149 MAT 1 KINEM nonlinear
35 SOLID TET4 134 145 139 138 MAT 1 KINEM nonlinear
36 SOLID TET4 139 144 133 138 MAT 1 KINEM nonlinear
37 SOLID TET4 145 139 138 149 MAT 1 KINEM nonlinear
38 SOLID TET4 139 134 138 126 MAT 1 KINEM nonlinear
39 SOLID TET4 140 127 135 136 MAT 1 KINEM nonlinear
40 SOLID TET4 144 140 133 141 MAT 1 KINEM nonlinear
41 SOLID TET4 144 140 141 146 MAT 1 KINEM nonlinear
42 SOLID TET4 148 137 147 152 MAT 1 KINEM nonlinear
43 SOLID TET4 139 144 138 149 MAT 1 KINEM nonlinear
44 SOLID TET4 133 139 138 126 MAT 1 KINEM nonlinear
45 SOLID TET4 148 140 146 147 MAT 1 KINEM nonlinear
46 SOLID TET4 140 133 141 135 MAT 1 KINEM nonlinear
47 SOLID TET4 44 51 54 46 MAT 1 KINEM nonlinear
48 SOLID TET4 44 51 46 43 MAT 1 KINEM nonlinear
49 SOLID TET4 51 46 43 53 MAT 1 KINEM nonlinear
50 SOLID TET4 46 43 53 48 MAT 1 KINEM nonlinear
51 SOLID TET4 51 46 53 54 MAT 1 KINEM nonlinear
52 SOLID TET4 54 44 46 45 MAT 1 KINEM nonlinear
53 SOLID TET4 44 46 45 31 MAT 1 KINEM nonlinear
54 SOLID TET4 46 45 31 41 MAT 1 KINEM nonlinear
55 SOLID TET4 45 31 41 38 MAT 1 KINEM nonlinear
56 SOLID TET4 45 31 38 36 MAT 1 KINEM nonlinear
57 SOLID TET4 46 45 41 55 MAT 1 KINEM nonlinear
58 SOLID TET4 45 41 55 50 MAT 1 KINEM nonlinear
59 SOLID TET4 55 45 50 57 MAT 1 KINEM nonlinear
60 SOLID TET4 41 46 55 49 MAT 1 KINEM nonlinear
61 SOLID TET4 46 45 55 54 MAT 1 KINEM nonlinear
62 SOLID TET4 31 46 41 39 MAT 1 KINEM nonlinear
63 SOLID TET4 41 45 38 50 MAT 1 KINEM nonlinear
64 SOLID TET4 45 38 50 47 MAT 1 KINEM nonlinear
65 SOLID TET4 45 38 47 36 MAT 1 KINEM nonlinear
66 SOLID TET4 50 45 47 57 MAT 1 KINEM nonlinear
67 SOLID TET4 45 44 31 36 MAT 1 KINEM nonlinear
68 SOLID TET4 44 46 31 43 MAT 1 KINEM nonlinear
69 SOLID TET4 46 31 43 39 MAT 1 KINEM nonlinear
70 SOLID TET4 45 55 54 57 MAT 1 KINEM nonlinear
71 SOLID TET4 55 46 54 53 MAT 1 KINEM nonlinear
72 SOLID TET4 55 46 53 49 MAT 1 KINEM nonlinear
73 SOLID TET4 54 44 45 47 MAT 1 KINEM nonlinear
74 SOLID TET4 44 45 47 36 MAT 1 KINEM nonlinear
75 SOLID TET4 45 54 47 57 MAT 1 KINEM nonlinear
76 SOLID TET4 55 41 49 52 MAT 1 KINEM nonlinear
77 SOLID TET4 31 41 38 30 MAT 1 KINEM nonlinear
78 SOLID TET4 41 55 50 52 MAT 1 KINEM nonlinear
79 SOLID TET4 41 31 39 30 MAT 1 KINEM nonlinear
80 SOLID TET4 84 80 73 77 MAT 1 KINEM nonlinear
81 SOLID TET4 84 80 77 83 MAT 1 KINEM nonlinear
82 SOLID TET4 80 77 83 72 MAT 1 KINEM nonlinear
83 SOLID TET4 77 83 72 78 MAT 1 KINEM nonlinear
84 SOLID TET4 80 77 72 73 MAT 1 KINEM nonlinear
85 SOLID TET4 73 84 77 76 MAT 1 KINEM nonlinear
86 SOLID TET4 84 77 76 86 MAT 1 KINEM nonlinear
87 SOLID TET4 77 76 86 75 MAT 1 KINEM nonlinear
88 SOLID TET4 76 86 75 82 MAT 1 KINEM nonlinear
89 SOLID TET4 76 86 82 88 MAT 1 KINEM nonlinear
90 SOLID TET4 77 76 75 66 MAT 1 KINEM nonlinear
91 SOLID TET4 76 75 66 70 MAT 1 KINEM nonlinear
92 SOLID TET4 66 76 70 68 MAT 1 KINEM nonlinear
93 SOLID TET4 75 77 66 69 MAT 1 KINEM nonlinear
94 SOLID TET4 77 76 66 73 MAT 1 KINEM nonlinear
95 SOLID TET4 86 77 75 81 MAT 1 KINEM nonlinear
96 SOLID TET4 75 76 82 70 MAT 1 KINEM nonlinear
97 SOLID TET4 76 82 70 79 MAT 1 KINEM nonlinear
98 SOLID TET4 76 82 79 88 MAT 1 KINEM nonlinear
99 SOLID TET4 70 76 79 68 MAT 1 KINEM nonlinear
100 SOLID TET4 76 84 86 88 MAT 1 KINEM nonlinear
101 SOLID TET4 84 77 86 83 MAT 1 KINEM nonlinear
102 SOLID TET4 77 86 83 81 MAT 1 KINEM nonlinear
103 SOLID TET4 76 66 73 68 MAT 1 KINEM nonlinear
104 SOLID TET4 66 77 73 72 MAT 1 KINEM nonlinear
105 SOLID TET4 66 77 72 69 MAT 1 KINEM nonlinear
106 SOLID TET4 73 84 76 79 MAT 1 KINEM nonlinear
107 SOLID TET4 84 76 79 88 MAT 1 KINEM nonlinear
108 SOLID TET4 76 73 79 68 MAT 1 KINEM nonlinear
109 SOLID TET4 66 75 69 64 MAT 1 KINEM nonlinear
110 SOLID TET4 86 75 82 85 MAT 1 KINEM nonlinear
111 SOLID TET4 75 66 70 64 MAT 1 KINEM nonlinear
112 SOLID TET4 75 86 81 85 MAT 1 KINEM nonlinear
113 SOLID TET4 144 151 156 148 MAT 1 KINEM nonlinear
114 SOLID TET4 60 67 69 65 MAT 1 KINEM nonlinear
115 SOLID TET4 60 67 65 57 MAT 1 KINEM nonlinear
116 SOLID TET4 67 69 65 72 MAT 1 KINEM nonlinear
117 SOLID TET4 69 60 65 66 MAT 1 KINEM nonlinear
118 SOLID TET4 65 69 66 72 MAT 1 KINEM nonlinear
119 SOLID TET4 66 65 72 62 MAT 1 KINEM nonlinear
120 SOLID TET4 65 72 62 67 MAT 1 KINEM nonlinear
121 SOLID TET4 66 65 62 55 MAT 1 KINEM nonlinear
122 SOLID TET4 60 65 66 55 MAT 1 KINEM nonlinear
123 SOLID TET4 59 58 49 56 MAT 1 KINEM nonlinear
124 SOLID TET4 59 58 56 68 MAT 1 KINEM nonlinear
125 SOLID TET4 58 49 56 53 MAT 1 KINEM nonlinear
126 SOLID TET4 49 59 56 55 MAT 1 KINEM nonlinear
127 SOLID TET4 56 49 55 53 MAT 1 KINEM nonlinear
128 SOLID TET4 55 56 53 63 MAT 1 KINEM nonlinear
129 SOLID TET4 56 53 63 58 MAT 1 KINEM nonlinear
130 SOLID TET4 55 56 63 66 MAT 1 KINEM nonlinear
131 SOLID TET4 59 56 55 66 MAT 1 KINEM nonlinear
132 SOLID TET4 124 132 135 130 MAT 1 KINEM nonlinear
133 SOLID TET4 124 132 130 125 MAT 1 KINEM nonlinear
134 SOLID TET4 132 130 125 136 MAT 1 KINEM nonlinear
135 SOLID TET4 130 125 136 127 MAT 1 KINEM nonlinear
136 SOLID TET4 136 130 127 135 MAT 1 KINEM nonlinear
137 SOLID TET4 132 130 136 135 MAT 1 KINEM nonlinear
138 SOLID TET4 130 127 135 124 MAT 1 KINEM nonlinear
139 SOLID TET4 130 125 127 124 MAT 1 KINEM nonlinear
140 SOLID TET4 61 71 62 63 MAT 1 KINEM nonlinear
141 SOLID TET4 10 27 23 21 MAT 1 KINEM nonlinear
142 SOLID TET4 10 27 21 16 MAT 1 KINEM nonlinear
143 SOLID TET4 27 23 21 36 MAT 1 KINEM nonlinear
144 SOLID TET4 23 10 21 15 MAT 1 KINEM nonlinear
145 SOLID TET4 10 21 15 8 MAT 1 KINEM nonlinear
146 SOLID TET4 21 15 8 20 MAT 1 KINEM nonlinear
147 SOLID TET4 15 8 20 9 MAT 1 KINEM nonlinear
148 SOLID TET4 21 15 20 31 MAT 1 KINEM nonlinear
149 SOLID TET4 8 21 20 25 MAT 1 KINEM nonlinear
150 SOLID TET4 15 10 8 2 MAT 1 KINEM nonlinear
151 SOLID TET4 10 21 8 16 MAT 1 KINEM nonlinear
152 SOLID TET4 21 23 15 31 MAT 1 KINEM nonlinear
153 SOLID TET4 20 15 9 22 MAT 1 KINEM nonlinear
154 SOLID TET4 20 15 22 31 MAT 1 KINEM nonlinear
155 SOLID TET4 8 20 9 24 MAT 1 KINEM nonlinear
156 SOLID TET4 15 8 9 2 MAT 1 KINEM nonlinear
157 SOLID TET4 23 10 15 14 MAT 1 KINEM nonlinear
158 SOLID TET4 15 9 22 14 MAT 1 KINEM nonlinear
159 SOLID TET4 10 15 14 2 MAT 1 KINEM nonlinear
160 SOLID TET4 15 23 14 30 MAT 1 KINEM nonlinear
161 SOLID TET4 9 20 22 28 MAT 1 KINEM nonlinear
162 SOLID TET4 9 20 28 24 MAT 1 KINEM nonlinear
163 SOLID TET4 8 21 25 16 MAT 1 KINEM nonlinear
164 SOLID TET4 15 9 14 2 MAT 1 KINEM nonlinear
165 SOLID TET4 22 15 14 30 MAT 1 KINEM nonlinear
166 SOLID TET4 8 20 24 25 MAT 1 KINEM nonlinear
167 SOLID TET4 20 22 28 37 MAT 1 KINEM nonlinear
168 SOLID TET4 102 100 91 98 MAT 1 KINEM nonlinear
169 SOLID TET4 102 100 98 109 MAT 1 KINEM nonlinear
170 SOLID TET4 100 91 98 88 MAT 1 KINEM nonlinear
171 SOLID TET4 91 102 98 96 MAT 1 KINEM nonlinear
172 SOLID TET4 102 98 96 106 MAT 1 KINEM nonlinear
173 SOLID TET4 98 96 106 97 MAT 1 KINEM nonlinear
174 SOLID TET4 96 106 97 103 MAT 1 KINEM nonlinear
175 SOLID TET4 98 96 97 86 MAT 1 KINEM nonlinear
176 SOLID TET4 106 98 97 104 MAT 1 KINEM nonlinear
177 SOLID TET4 96 102 106 107 MAT 1 KINEM nonlinear
178 SOLID TET4 102 98 106 109 MAT 1 KINEM nonlinear
179 SOLID TET4 98 91 96 86 MAT 1 KINEM nonlinear
180 SOLID TET4 97 96 103 92 MAT 1 KINEM nonlinear
181 SOLID TET4 97 96 92 86 MAT 1 KINEM nonlinear
182 SOLID TET4 106 97 103 105 MAT 1 KINEM nonlinear
183 SOLID TET4 96 106 103 107 MAT 1 KINEM nonlinear
184 SOLID TET4 91 102 96 95 MAT 1 KINEM nonlinear
185 SOLID TET4 96 103 92 95 MAT 1 KINEM nonlinear
186 SOLID TET4 102 96 95 107 MAT 1 KINEM nonlinear
187 SOLID TET4 96 91 95 85 MAT 1 KINEM nonlinear
188 SOLID TET4 103 97 92 99 MAT 1 KINEM nonlinear
189 SOLID TET4 103 97 99 105 MAT 1 KINEM nonlinear
190 SOLID TET4 106 98 104 109 MAT 1 KINEM nonlinear
191 SOLID TET4 96 103 95 107 MAT 1 KINEM nonlinear
192 SOLID TET4 92 96 95 85 MAT 1 KINEM nonlinear
193 SOLID TET4 106 97 105 104 MAT 1 KINEM nonlinear
194 SOLID TET4 97 92 99 87 MAT 1 KINEM nonlinear
195 SOLID TET4 83 90 94 86 MAT 1 KINEM nonlinear
196 SOLID TET4 43 42 33 31 MAT 1 KINEM nonlinear
197 SOLID TET4 129 120 123 125 MAT 1 KINEM nonlinear
198 SOLID TET4 143 153 146 147 MAT 1 KINEM nonlinear
199 SOLID TET4 125 121 113 118 MAT 1 KINEM nonlinear
200 SOLID TET4 125 121 118 124 MAT 1 KINEM nonlinear
201 SOLID TET4 121 118 124 114 MAT 1 KINEM nonlinear
202 SOLID TET4 118 124 114 119 MAT 1 KINEM nonlinear
203 SOLID TET4 121 118 114 113 MAT 1 KINEM nonlinear
204 SOLID TET4 113 125 118 117 MAT 1 KINEM nonlinear
205 SOLID TET4 125 118 117 127 MAT 1 KINEM nonlinear
206 SOLID TET4 118 113 117 106 MAT 1 KINEM nonlinear
207 SOLID TET4 113 125 117 120 MAT 1 KINEM nonlinear
208 SOLID TET4 125 117 120 123 MAT 1 KINEM nonlinear
209 SOLID TET4 117 120 123 111 MAT 1 KINEM nonlinear
210 SOLID TET4 117 120 111 109 MAT 1 KINEM nonlinear
211 SOLID TET4 123 117 111 116 MAT 1 KINEM nonlinear
212 SOLID TET4 123 117 116 127 MAT 1 KINEM nonlinear
213 SOLID TET4 117 111 116 106 MAT 1 KINEM nonlinear
214 SOLID TET4 111 123 116 115 MAT 1 KINEM nonlinear
215 SOLID TET4 117 113 120 109 MAT 1 KINEM nonlinear
216 SOLID TET4 118 114 113 106 MAT 1 KINEM nonlinear
217 SOLID TET4 118 125 124 127 MAT 1 KINEM nonlinear
218 SOLID TET4 103 108 112 106 MAT 1 KINEM nonlinear
219 SOLID TET4 78 87 81 83 MAT 1 KINEM nonlinear
220 SOLID TET4 48 37 39 43 MAT 1 KINEM nonlinear
221 SOLID TET4 42 51 44 43 MAT 1 KINEM nonlinear
222 SOLID TET4 90 80 84 83 MAT 1 KINEM nonlinear
223 SOLID TET4 141 151 144 146 MAT 1 KINEM nonlinear
224 SOLID TET4 62 71 72 66 MAT 1 KINEM nonlinear
225 SOLID TET4 63 61 53 55 MAT 1 KINEM nonlinear
226 SOLID TET4 121 132 124 125 MAT 1 KINEM nonlinear
227 SOLID TET4 147 143 136 140 MAT 1 KINEM nonlinear
228 SOLID TET4 81 87 92 89 MAT 1 KINEM nonlinear
229 SOLID TET4 81 87 89 83 MAT 1 KINEM nonlinear
230 SOLID TET4 87 92 89 97 MAT 1 KINEM nonlinear
231 SOLID TET4 92 81 89 86 MAT 1 KINEM nonlinear
232 SOLID TET4 81 89 86 83 MAT 1 KINEM nonlinear
233 SOLID TET4 89 86 83 94 MAT 1 KINEM nonlinear
234 SOLID TET4 83 89 94 87 MAT 1 KINEM nonlinear
235 SOLID TET4 89 86 94 97 MAT 1 KINEM nonlinear
236 SOLID TET4 94 89 97 87 MAT 1 KINEM nonlinear
237 SOLID TET4 92 89 97 86 MAT 1 KINEM nonlinear
238 SOLID TET4 39 37 22 34 MAT 1 KINEM nonlinear
239 SOLID TET4 39 37 34 43 MAT 1 KINEM nonlinear
240 SOLID TET4 37 22 34 20 MAT 1 KINEM nonlinear
241 SOLID TET4 22 39 34 31 MAT 1 KINEM nonlinear
242 SOLID TET4 39 34 31 43 MAT 1 KINEM nonlinear
243 SOLID TET4 34 31 43 33 MAT 1 KINEM nonlinear
244 SOLID TET4 43 34 33 37 MAT 1 KINEM nonlinear
245 SOLID TET4 34 31 33 20 MAT 1 KINEM nonlinear
246 SOLID TET4 33 34 20 37 MAT 1 KINEM nonlinear
247 SOLID TET4 22 34 20 31 MAT 1 KINEM nonlinear
248 SOLID TET4 146 153 158 150 MAT 1 KINEM nonlinear
249 SOLID TET4 146 153 150 147 MAT 1 KINEM nonlinear
250 SOLID TET4 153 150 147 159 MAT 1 KINEM nonlinear
251 SOLID TET4 150 147 159 152 MAT 1 KINEM nonlinear
252 SOLID TET4 153 150 159 158 MAT 1 KINEM nonlinear
253 SOLID TET4 158 146 150 148 MAT 1 KINEM nonlinear
254 SOLID TET4 146 150 148 147 MAT 1 KINEM nonlinear
255 SOLID TET4 150 148 147 152 MAT 1 KINEM nonlinear
256 SOLID TET4 150 159 158 160 MAT 1 KINEM nonlinear
257 SOLID TET4 150 159 160 154 MAT 1 KINEM nonlinear
258 SOLID TET4 150 159 154 152 MAT 1 KINEM nonlinear
259 SOLID TET4 160 150 154 148 MAT 1 KINEM nonlinear
260 SOLID TET4 150 154 148 152 MAT 1 KINEM nonlinear
261 SOLID TET4 160 150 148 158 MAT 1 KINEM nonlinear
262 SOLID TET4 159 160 154 163 MAT 1 KINEM nonlinear
263 SOLID TET4 159 154 152 163 MAT 1 KINEM nonlinear
264 SOLID TET4 154 152 163 157 MAT 1 KINEM nonlinear
265 SOLID TET4 154 152 157 145 MAT 1 KINEM nonlinear
266 SOLID TET4 157 154 145 148 MAT 1 KINEM nonlinear
267 SOLID TET4 154 152 145 148 MAT 1 KINEM nonlinear
268 SOLID TET4 163 154 157 160 MAT 1 KINEM nonlinear
269 SOLID TET4 154 157 160 148 MAT 1 KINEM nonlinear
270 SOLID TET4 105 110 114 106 MAT 1 KINEM nonlinear
271 SOLID TET4 25 35 32 20 MAT 1 KINEM nonlinear
272 SOLID TET4 104 101 93 97 MAT 1 KINEM nonlinear
273 SOLID TET4 122 128 133 127 MAT 1 KINEM nonlinear
274 SOLID TET4 99 108 103 105 MAT 1 KINEM nonlinear
275 SOLID TET4 28 18 9 24 MAT 1 KINEM nonlinear
276 SOLID TET4 35 42 32 33 MAT 1 KINEM nonlinear
277 SOLID TET4 101 90 93 94 MAT 1 KINEM nonlinear
278 SOLID TET4 128 141 133 135 MAT 1 KINEM nonlinear
279 SOLID TET4 54 61 62 55 MAT 1 KINEM nonlinear
280 SOLID TET4 73 71 63 66 MAT 1 KINEM nonlinear
281 SOLID TET4 110 121 114 113 MAT 1 KINEM nonlinear
282 SOLID TET4 69 78 81 75 MAT 1 KINEM nonlinear
283 SOLID TET4 81 69 75 74 MAT 1 KINEM nonlinear
284 SOLID TET4 49 48 39 41 MAT 1 KINEM nonlinear
285 SOLID TET4 39 49 41 40 MAT 1 KINEM nonlinear
