-------------------------------------------------------------TITLE
Test for tet 4 poro elements
------------------------------------------------------PROBLEM SIZE
NODE 29 COORD 1.7015363276004791e-01 -3.5918083190917969e+00 -4.2023977637290955e-01
NODE 30 COORD -5.0000035762786865e-01 -2.0500004291534424e+00 -1.7500004768371582e+00
NODE 31 COORD 2.3288593292236328e+00 -1.4769763946533203e+00 -1.3329173326492310e+00
NODE 32 COORD 2.9999999999999996e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 33 COORD 1.0000000000000004e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 34 COORD 1.0000000000000002e+00 5.0000000000000000e+00 -1.0000000000000002e+00
NODE 35 COORD 2.2291655540466309e+00 3.5446441173553467e+00 1.4583331346511841e+00
NODE 36 COORD 2.7777767181396484e+00 -4.2222240567207336e-01 5.5555534362792969e-01
NODE 37 COORD 2.0607531070709229e+00 -1.6066761016845703e+00 1.6487138271331787e+00
NODE 38 COORD -2.0926798880100250e-01 -2.0926798880100250e-01 -1.0463405847549438e+00
NODE 39 COORD -3.5444171428680420e+00 -4.8007616400718689e-01 2.3403997421264648e+00
NODE 40 COORD -1.4923752546310425e+00 1.1810789108276367e+00 2.6776888370513916e+00
NODE 41 COORD -3.6693940162658691e+00 1.6972398757934570e+00 2.2117824554443359e+00
NODE 42 COORD 5.4318928718566895e-01 2.0365912914276123e+00 1.2225419282913208e+00
NODE 43 COORD 1.9073215126991272e-01 1.9073215126991272e-01 9.5365947484970093e-01
NODE 44 COORD 3.7200627326965332e+00 -3.7204711437225342e+00 2.2411246299743652e+00
NODE 45 COORD 3.6557035446166992e+00 -2.3278520107269287e+00 2.3442952632904053e+00
NODE 46 COORD 4.0732331275939941e+00 -3.8988358974456787e+00 4.0732331275939941e+00
NODE 47 COORD 2.9999999999999991e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 48 COORD 3.8044011592864990e+00 -3.7011084556579590e+00 -8.0729730427265167e-02
NODE 49 COORD 3.6506876945495605e+00 -2.3493118286132812e+00 3.2534408569335938e-01
NODE 50 COORD 4.9999999999999991e+00 -3.0000000000000000e+00 -3.0000000000000000e+00
NODE 51 COORD 3.6084444522857666e+00 -2.1762356758117676e+00 -2.1783092021942139e+00
NODE 52 COORD 3.7673344612121582e+00 -2.1430830955505371e+00 -3.8721141815185547e+00
NODE 53 COORD 3.6655750274658203e+00 -3.6388127803802490e+00 -3.6340396404266357e+00
NODE 54 COORD 3.6666660308837891e+00 -3.3333334326744080e-01 -2.3333334922790527e+00
NODE 55 COORD 2.1649808883666992e+00 -2.1575877666473389e+00 -3.5826134681701660e+00
NODE 56 COORD 5.0000000000000000e+00 -1.0000000000000002e+00 -1.0000000000000002e+00
NODE 57 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 -2.9999999999999991e+00
NODE 58 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 59 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 60 COORD 2.9999999999999996e+00 2.9999999999999996e+00 -4.9999999999999991e+00
NODE 61 COORD 3.7071492671966553e+00 3.7071492671966553e+00 -3.6117630004882812e+00
NODE 62 COORD -2.6977640390396118e-01 3.5835883617401123e+00 2.3151402473449707e+00
NODE 63 COORD 3.5326763987541199e-01 3.5453813076019287e+00 -3.5686364769935608e-01
NODE 64 COORD 9.9474823474884033e-01 -2.7980973720550537e+00 3.0759558677673340e+00
NODE 65 COORD -5.0514340400695801e-01 -3.4202058315277100e+00 2.0565135478973389e+00
NODE 66 COORD 1.0000000000000004e+00 -2.9999999999999996e+00 4.9999999999999991e+00
NODE 67 COORD 2.0659435540437698e-02 -2.0120701789855957e+00 3.6304960250854492e+00
NODE 68 COORD 1.0000000000000004e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 69 COORD 2.3251101970672607e+00 -1.6625554561614990e+00 3.6469576358795166e+00
NODE 70 COORD 6.7707419395446777e-02 -3.6177039146423340e+00 3.6403951644897461e+00
NODE 71 COORD 1.0000000000000009e+00 -5.0000000000000000e+00 2.9999999999999996e+00
NODE 72 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 73 COORD 2.9999999999999996e+00 -5.0000000000000000e+00 -1.0000000000000004e+00
NODE 74 COORD 5.4105240106582642e-01 -1.0893765687942505e+00 2.9498322010040283e+00
NODE 75 COORD -2.0833332538604736e+00 -3.5137372016906738e+00 -4.5833373069763184e-01
NODE 76 COORD 1.7992789745330811e+00 -3.5840032100677490e+00 -1.8233219385147095e+00
NODE 77 COORD -1.0000000000000002e+00 -5.0000000000000000e+00 -1.0000000000000002e+00
NODE 78 COORD -3.3333334326744080e-01 -3.6666667461395264e+00 -2.3333334922790527e+00
NODE 79 COORD 1.0000000000000004e+00 -4.9999999999999991e+00 -1.0000000000000000e+00
NODE 80 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 81 COORD 3.6148221492767334e+00 2.0033078193664551e+00 2.3353407382965088e+00
NODE 82 COORD 3.6391205787658691e+00 2.0213322639465332e+00 3.6311395168304443e+00
NODE 83 COORD 2.3038854598999023e+00 2.9569458961486816e-01 3.6299269199371338e+00
NODE 84 COORD 3.6386225223541260e+00 3.1250005960464478e-01 3.6316390037536621e+00
NODE 85 COORD 2.1438777446746826e+00 1.4586910009384155e+00 1.3071976900100708e+00
NODE 86 COORD 2.2047116756439209e+00 2.3779618740081787e+00 3.4687330722808838e+00
NODE 87 COORD 4.9999999999999982e+00 2.9999999999999987e+00 2.9999999999999996e+00
NODE 88 COORD 3.6453022956848145e+00 3.6345624923706055e+00 2.2944035530090332e+00
NODE 89 COORD 5.0000000000000000e+00 1.0000000000000009e+00 2.9999999999999996e+00
NODE 90 COORD 2.9011845588684082e-01 -2.3053724765777588e+00 -3.5621576309204102e+00
NODE 91 COORD 9.9999940395355225e-01 -5.9999990463256836e-01 -3.0000000000000000e+00
NODE 92 COORD 2.3304877281188965e+00 9.8919993638992310e-01 -1.6259187459945679e+00
NODE 93 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 94 COORD -4.9999999999999991e+00 -2.9999999999999991e+00 1.0000000000000004e+00
NODE 95 COORD -4.9999999999999982e+00 -2.9999999999999987e+00 2.9999999999999996e+00
NODE 96 COORD -3.7564404010772705e+00 -3.6179232597351074e+00 2.1751594543457031e+00
NODE 97 COORD 3.6666660308837891e+00 -3.3333334326744080e-01 2.3333327770233154e+00
NODE 98 COORD -2.2938807010650635e+00 3.6266887187957764e+00 2.2891094684600830e+00
NODE 99 COORD -2.4118711948394775e+00 2.3190574645996094e+00 3.6220192909240723e+00
NODE 100 COORD -2.9999999999999991e+00 4.9999999999999991e+00 1.0000000000000004e+00
NODE 101 COORD -3.6926853656768799e+00 3.6262259483337402e+00 2.2933504581451416e+00
NODE 102 COORD -2.9999999999999987e+00 4.9999999999999982e+00 2.9999999999999996e+00
NODE 103 COORD -4.0054812431335449e+00 3.9945175647735596e+00 3.9945175647735596e+00
NODE 104 COORD -2.0109283924102783e+00 4.0471591949462891e+00 3.8901228904724121e+00
NODE 105 COORD 5.7626789808273315e-01 5.7457607984542847e-01 2.9371094703674316e+00
NODE 106 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 1.0000000000000004e+00
NODE 107 COORD 3.6557035446166992e+00 2.3278515338897705e+00 -2.3442966938018799e+00
NODE 108 COORD 1.5708808898925781e+00 3.5614759922027588e+00 -1.8257876634597778e+00
NODE 109 COORD 4.0732331275939941e+00 3.8988347053527832e+00 -1.9267657995223999e+00
NODE 110 COORD -2.0241543650627136e-02 3.6380293369293213e+00 -3.6322319507598877e+00
NODE 111 COORD 2.3322629928588867e+00 3.5501177310943604e+00 -3.6637098789215088e+00
NODE 112 COORD 3.0000000000000000e+00 4.9999999999999991e+00 -3.0000000000000000e+00
NODE 113 COORD 1.0000000000000004e+00 4.9999999999999991e+00 -2.9999999999999991e+00
NODE 114 COORD -2.9999999999999996e+00 1.0000000000000004e+00 5.0000000000000000e+00
NODE 115 COORD -3.9093673229217529e+00 -2.0960874855518341e-01 3.6115245819091797e+00
NODE 116 COORD 3.1067296862602234e-01 2.2464148998260498e+00 3.7289390563964844e+00
NODE 117 COORD -1.0000000000000004e+00 1.0000000000000000e+00 4.9999999999999991e+00
NODE 118 COORD -1.7477890253067017e+00 -3.5570764541625977e+00 3.6673235893249512e+00
NODE 119 COORD 2.2722091674804688e+00 -3.6130583286285400e+00 -3.7187047004699707e+00
NODE 120 COORD 5.3965649567544460e-03 -3.8243234157562256e+00 -3.7581081390380859e+00
NODE 121 COORD 1.0000000000000004e+00 -2.9999999999999991e+00 -4.9999999999999991e+00
NODE 122 COORD 1.0000000000000002e+00 -1.0000000000000002e+00 -5.0000000000000000e+00
NODE 123 COORD 3.0000000000000000e+00 -3.0000000000000000e+00 -4.9999999999999991e+00
NODE 124 COORD -3.6666667461395264e+00 -2.3333334922790527e+00 3.3333271741867065e-01
NODE 125 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 126 COORD 2.9999999999999996e+00 -2.9999999999999996e+00 4.9999999999999991e+00
NODE 127 COORD 2.9999999999999996e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 128 COORD 4.0054812431335449e+00 -2.0054812431335449e+00 3.9945175647735596e+00
NODE 129 COORD 3.0000000000000000e+00 -1.0000000000000009e+00 -5.0000000000000000e+00
NODE 130 COORD -5.0000000000000000e+00 -1.0000000000000004e+00 -2.9999999999999996e+00
NODE 131 COORD -3.8322868347167969e+00 -1.9276180267333984e+00 -3.7922854423522949e+00
NODE 132 COORD 1.0909065008163452e+00 1.0850509405136108e+00 -3.0083453655242920e+00
NODE 133 COORD 4.9999999999999991e+00 1.0000000000000004e+00 -1.0000000000000000e+00
NODE 134 COORD 2.1339948177337646e+00 9.1534739732742310e-01 -3.6002395153045654e+00
NODE 135 COORD -3.6335508823394775e+00 -2.2603216171264648e+00 2.3105566501617432e+00
NODE 136 COORD -1.9966139793395996e+00 -1.8683323860168457e+00 3.5840587615966797e+00
NODE 137 COORD -2.9999999999999987e+00 -2.9999999999999996e+00 4.9999999999999982e+00
NODE 138 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 139 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 140 COORD -3.7061514854431152e+00 -3.6502919197082520e+00 3.6686196327209473e+00
NODE 141 COORD -5.0000000000000000e+00 -1.0000000000000009e+00 2.9999999999999996e+00
NODE 142 COORD -3.6622064113616943e+00 -2.0220856666564941e+00 3.6253800392150879e+00
NODE 143 COORD -5.0000000000000009e+00 -1.0000000000000007e+00 1.0000000000000004e+00
NODE 144 COORD -1.0000000000000007e+00 -1.0000000000000004e+00 5.0000000000000009e+00
NODE 145 COORD 2.9999999999999987e+00 -4.9999999999999982e+00 2.9999999999999996e+00
NODE 146 COORD -2.9999999999999996e+00 -4.9999999999999991e+00 1.0000000000000004e+00
NODE 147 COORD -2.9999999999999991e+00 -1.0000000000000004e+00 4.9999999999999991e+00
NODE 148 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 149 COORD 3.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000009e+00
NODE 150 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 151 COORD -1.0000000000000009e+00 -2.9999999999999996e+00 5.0000000000000000e+00
NODE 152 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 153 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 154 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 155 COORD 2.9999999999999996e+00 -4.9999999999999982e+00 -2.9999999999999996e+00
NODE 156 COORD 3.7223072052001953e+00 -3.7182254791259766e+00 -2.2433707714080811e+00
NODE 157 COORD 1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 158 COORD 1.0000000000000004e+00 2.9999999999999996e+00 -4.9999999999999991e+00
NODE 159 COORD -4.9999999999999991e+00 1.0000000000000004e+00 -2.9999999999999991e+00
NODE 160 COORD -3.8012199401855469e+00 2.4366097152233124e-01 -3.6590209007263184e+00
NODE 161 COORD -5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 162 COORD -3.6196625232696533e+00 1.9740325212478638e+00 -3.6376729011535645e+00
NODE 163 COORD 2.9999999999999996e+00 4.9999999999999991e+00 2.9999999999999996e+00
NODE 164 COORD 2.0582230091094971e+00 3.7105846405029297e+00 3.9179186820983887e+00
NODE 165 COORD 1.0000000000000004e+00 -5.0000000000000000e+00 -2.9999999999999996e+00
NODE 166 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 167 COORD -4.1447777748107910e+00 -3.7949666976928711e+00 1.1479206383228302e-01
NODE 168 COORD 1.0000000000000002e+00 1.0000000000000002e+00 5.0000000000000000e+00
NODE 169 COORD 3.8816285133361816e+00 7.6225847005844116e-02 -4.0904397964477539e+00
NODE 170 COORD 2.9999999999999996e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 171 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 172 COORD 5.0000000000000000e+00 1.0000000000000004e+00 -2.9999999999999996e+00
NODE 173 COORD -1.0000000000000004e+00 5.0000000000000000e+00 -2.9999999999999996e+00
NODE 174 COORD -2.0982539653778076e+00 3.6087365150451660e+00 -3.6437187194824219e+00
NODE 175 COORD -1.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 176 COORD -1.0000000000000009e+00 2.9999999999999996e+00 -5.0000000000000000e+00
NODE 177 COORD -1.0000000000000004e+00 -2.9999999999999996e+00 -5.0000000000000000e+00
NODE 178 COORD -3.8928477764129639e+00 3.9125549793243408e+00 -8.7445087730884552e-02
NODE 179 COORD -3.7526040077209473e+00 2.2846410274505615e+00 -2.6785320043563843e-01
NODE 180 COORD -1.0000000000000009e+00 5.0000000000000000e+00 2.9999999999999996e+00
NODE 181 COORD -1.0000000000000007e+00 5.0000000000000009e+00 1.0000000000000004e+00
NODE 182 COORD -2.9999999999999996e+00 5.0000000000000000e+00 -1.0000000000000004e+00
NODE 183 COORD -5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 184 COORD -4.9999999999999991e+00 2.9999999999999996e+00 1.0000000000000004e+00
NODE 185 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -1.0000000000000000e+00
NODE 186 COORD -1.0000000000000004e+00 4.9999999999999991e+00 -1.0000000000000000e+00
NODE 187 COORD -3.8880624771118164e+00 3.9653751850128174e+00 -1.7947409152984619e+00
NODE 188 COORD -5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 189 COORD -5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 190 COORD -4.0054812431335449e+00 2.0054812431335449e+00 3.9945175647735596e+00
NODE 191 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000009e+00
NODE 192 COORD -5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 193 COORD -4.9999999999999991e+00 2.9999999999999996e+00 2.9999999999999996e+00
NODE 194 COORD -3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 195 COORD -2.9999999999999987e+00 2.9999999999999996e+00 -4.9999999999999982e+00
NODE 196 COORD 4.9999999999999991e+00 -1.0000000000000004e+00 2.9999999999999996e+00
NODE 197 COORD -3.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 198 COORD -2.9999999999999996e+00 4.9999999999999982e+00 -2.9999999999999996e+00
NODE 199 COORD -4.0702433586120605e+00 4.0702428817749023e+00 -3.9018270969390869e+00
NODE 200 COORD -5.0000000000000000e+00 -2.9999999999999996e+00 -1.0000000000000004e+00
NODE 201 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000000e+00
NODE 202 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -1.0000000000000009e+00
NODE 203 COORD -3.7340574264526367e+00 -3.7337148189544678e+00 -2.1355342864990234e+00
NODE 204 COORD 5.0000000000000000e+00 5.0000000000000000e+00 1.0000000000000000e+00
NODE 205 COORD 4.0833320617675781e+00 3.8887369632720947e+00 8.3333179354667664e-02
NODE 206 COORD -1.0000000000000004e+00 2.9999999999999996e+00 5.0000000000000000e+00
NODE 207 COORD -2.9999999999999996e+00 2.9999999999999996e+00 4.9999999999999982e+00
NODE 208 COORD 4.9999999999999991e+00 -2.9999999999999996e+00 1.0000000000000004e+00
NODE 209 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 1.0000000000000000e+00
NODE 210 COORD 4.9999999999999991e+00 -2.9999999999999996e+00 2.9999999999999996e+00
NODE 211 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 3.0000000000000000e+00
NODE 212 COORD -3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 213 COORD -5.0000000000000000e+00 -3.0000000000000000e+00 -5.0000000000000000e+00
NODE 214 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 215 COORD -3.6305491924285889e+00 -3.6397137641906738e+00 -3.6864087581634521e+00
NODE 216 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 -3.0000000000000000e+00
NODE 217 COORD -4.9999999999999982e+00 -2.9999999999999996e+00 -2.9999999999999996e+00
NODE 218 COORD -2.9999999999999996e+00 -2.9999999999999996e+00 -4.9999999999999982e+00
NODE 219 COORD -3.0000000000000000e+00 -4.9999999999999991e+00 -3.0000000000000000e+00
NODE 220 COORD 3.0000000000000000e+00 3.0000000000000000e+00 4.9999999999999991e+00
NODE 221 COORD 3.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 222 COORD 3.6456198692321777e+00 3.6552433967590332e+00 3.6503298282623291e+00
NODE 223 COORD 5.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 224 COORD 5.0000000000000000e+00 5.0000000000000000e+00 3.0000000000000000e+00
NODE 225 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 226 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 227 COORD 2.0081694126129150e+00 -3.7207689285278320e+00 3.9697651863098145e+00
NODE 228 COORD 1.0000000000000004e+00 2.9999999999999991e+00 4.9999999999999991e+00
NODE 229 COORD 1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 230 COORD 4.2244428768754005e-03 3.9848029613494873e+00 4.0274810791015625e+00
NODE 231 COORD 4.9999999999999982e+00 2.9999999999999996e+00 -2.9999999999999996e+00
NODE 232 COORD 3.7504267692565918e+00 1.9297486543655396e+00 -4.0026078224182129e+00
NODE 233 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 234 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 235 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 2.9999999999999996e+00
NODE 236 COORD 1.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 237 COORD 1.0000000000000007e+00 -5.0000000000000009e+00 1.0000000000000004e+00
NODE 238 COORD -4.9999999999999991e+00 1.0000000000000004e+00 2.9999999999999996e+00
NODE 239 COORD -2.9999999999999996e+00 -4.9999999999999991e+00 2.9999999999999996e+00
NODE 240 COORD -2.9999999999999991e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 241 COORD -5.0000000000000000e+00 3.0000000000000000e+00 -5.0000000000000000e+00
NODE 242 COORD -4.9999999999999991e+00 3.0000000000000000e+00 -3.0000000000000000e+00
NODE 243 COORD -1.0000000000000007e+00 1.0000000000000004e+00 -5.0000000000000009e+00
NODE 244 COORD 1.0000000000000004e+00 1.0000000000000004e+00 -4.9999999999999991e+00
NODE 245 COORD 3.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 246 COORD -1.0000000000000004e+00 -4.9999999999999991e+00 -2.9999999999999991e+00
NODE 247 COORD 3.0000000000000000e+00 1.0000000000000009e+00 5.0000000000000000e+00
NODE 248 COORD 5.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 249 COORD -5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 250 COORD 5.0000000000000000e+00 -3.0000000000000000e+00 -1.0000000000000009e+00
NODE 251 COORD -5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 252 COORD -1.0000000000000004e+00 -1.0000000000000000e+00 -4.9999999999999991e+00
NODE 253 COORD -2.9999999999999996e+00 -1.0000000000000004e+00 -5.0000000000000000e+00
NODE 254 COORD 1.0000000000000004e+00 4.9999999999999991e+00 2.9999999999999996e+00
NODE 255 COORD 5.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 256 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -5.0000000000000000e+00
NODE 257 COORD 5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 258 COORD -5.0000000000000000e+00 -1.0000000000000000e+00 -5.0000000000000000e+00
NODE 259 COORD -4.9999999999999991e+00 1.0000000000000004e+00 1.0000000000000004e+00
NODE 260 COORD -1.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 261 COORD -5.0000000000000000e+00 1.0000000000000002e+00 -1.0000000000000002e+00
NODE 262 COORD 5.0000000000000000e+00 5.0000000000000000e+00 5.0000000000000000e+00
NODE 263 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -3.0000000000000000e+00
NODE 264 COORD -1.0000000000000000e+00 -5.0000000000000000e+00 -5.0000000000000000e+00
NODE 265 COORD -5.0000000000000000e+00 5.0000000000000000e+00 -5.0000000000000000e+00
NODE 266 COORD 5.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 2 3 4 MAT 1 KINEM nonlinear
2 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 5 1 4 6 MAT 1 KINEM nonlinear
3 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 6 7 8 MAT 1 KINEM nonlinear
4 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 5 1 6 7 MAT 1 KINEM nonlinear
5 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 9 10 11 MAT 1 KINEM nonlinear
6 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 10 12 13 MAT 1 KINEM nonlinear
7 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 14 15 16 MAT 1 KINEM nonlinear
8 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 15 12 17 MAT 1 KINEM nonlinear
9 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 12 13 17 MAT 1 KINEM nonlinear
10 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 18 19 20 21 MAT 1 KINEM nonlinear
11 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 15 22 23 MAT 1 KINEM nonlinear
12 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 24 25 26 MAT 1 KINEM nonlinear
13 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 27 28 29 MAT 1 KINEM nonlinear
14 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 29 30 31 MAT 1 KINEM nonlinear
15 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 32 33 34 35 MAT 1 KINEM nonlinear
16 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 27 29 31 MAT 1 KINEM nonlinear
17 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 31 36 37 MAT 1 KINEM nonlinear
18 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 36 31 38 MAT 1 KINEM nonlinear
19 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 25 8 24 MAT 1 KINEM nonlinear
20 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 39 40 41 MAT 1 KINEM nonlinear
21 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 40 14 41 MAT 1 KINEM nonlinear
22 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 42 40 43 MAT 1 KINEM nonlinear
23 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 14 40 43 MAT 1 KINEM nonlinear
24 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 8 24 26 39 MAT 1 KINEM nonlinear
25 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 44 45 46 MAT 1 KINEM nonlinear
26 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 28 27 37 MAT 1 KINEM nonlinear
27 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 47 28 44 48 MAT 1 KINEM nonlinear
28 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 47 27 28 48 MAT 1 KINEM nonlinear
29 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 28 37 45 49 MAT 1 KINEM nonlinear
30 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 50 51 52 53 MAT 1 KINEM nonlinear
31 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 31 54 51 55 MAT 1 KINEM nonlinear
32 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 56 49 31 51 MAT 1 KINEM nonlinear
33 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 56 57 51 54 MAT 1 KINEM nonlinear
34 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 57 52 51 54 MAT 1 KINEM nonlinear
35 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 6 12 10 14 MAT 1 KINEM nonlinear
36 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 10 14 12 15 MAT 1 KINEM nonlinear
37 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 58 59 60 61 MAT 1 KINEM nonlinear
38 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 14 62 42 63 MAT 1 KINEM nonlinear
39 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 12 15 14 63 MAT 1 KINEM nonlinear
40 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 28 64 65 MAT 1 KINEM nonlinear
41 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 67 68 69 MAT 1 KINEM nonlinear
42 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 64 67 69 MAT 1 KINEM nonlinear
43 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 66 67 64 70 MAT 1 KINEM nonlinear
44 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 71 64 65 70 MAT 1 KINEM nonlinear
45 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 47 72 73 48 MAT 1 KINEM nonlinear
46 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 25 65 64 74 MAT 1 KINEM nonlinear
47 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 64 67 69 74 MAT 1 KINEM nonlinear
48 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 1 3 30 75 MAT 1 KINEM nonlinear
49 SOLIDPORO_PRESSURE_VELOCITY_BASED TET4 29 30 31 76 MAT 1 KINEM nonlinear
