NODE       578 COORD -1.0500000000000000e+01  1.7575000000000003e+01  1.3322676295501878e-15
NODE       579 COORD -1.0499999999999991e+01  1.7575000000000003e+01 -3.4999999999999964e+00
NODE       580 COORD -1.0499999999999995e+01  1.7574999999999999e+01 -7.0000000000000089e+00
NODE       581 COORD -1.0500000000000004e+01  1.7574999999999999e+01 -1.0500000000000000e+01
NODE       582 COORD -1.0499999999999995e+01  1.7574999999999999e+01 -1.4000000000000007e+01
NODE       583 COORD -1.0499999999999995e+01  1.7574999999999999e+01 -1.7499999999999993e+01
NODE       584 COORD -1.0499999999999995e+01  1.7575000000000003e+01 -2.0999999999999989e+01
NODE       585 COORD -1.0499999999999995e+01  1.7574999999999999e+01 -2.4500000000000000e+01
NODE       586 COORD -1.0499999999999995e+01  1.7575000000000006e+01 -2.7999999999999996e+01
NODE       587 COORD -1.0499999999999993e+01  1.7575000000000003e+01 -3.1500000000000007e+01
NODE       588 COORD -1.0499999999999996e+01  1.7574999999999999e+01 -3.5000000000000000e+01
NODE       589 COORD -1.0499999999999998e+01  2.1075000000000003e+01  3.1500000000000000e+01
NODE       590 COORD -1.0499999999999998e+01  2.1075000000000003e+01  3.5000000000000000e+01
NODE       591 COORD -1.0499999999999993e+01  2.1075000000000010e+01  2.7999999999999996e+01
NODE       592 COORD -1.0499999999999995e+01  2.1075000000000003e+01  2.4499999999999996e+01
NODE       593 COORD -1.0499999999999998e+01  2.1075000000000003e+01  2.0999999999999989e+01
NODE       594 COORD -1.0499999999999991e+01  2.1075000000000003e+01  1.7499999999999993e+01
NODE       595 COORD -1.0499999999999998e+01  2.1075000000000003e+01  1.4000000000000009e+01
NODE       596 COORD -1.0499999999999998e+01  2.1074999999999999e+01  1.0499999999999998e+01
NODE       597 COORD -1.0499999999999995e+01  2.1075000000000006e+01  7.0000000000000062e+00
NODE       598 COORD -1.0499999999999996e+01  2.1075000000000003e+01  3.4999999999999982e+00
NODE       599 COORD -1.0499999999999998e+01  2.1075000000000003e+01  4.4408920985006262e-16
NODE       600 COORD -1.0499999999999996e+01  2.1075000000000003e+01 -3.4999999999999969e+00
NODE       601 COORD -1.0499999999999996e+01  2.1074999999999999e+01 -7.0000000000000107e+00
NODE       602 COORD -1.0499999999999998e+01  2.1075000000000003e+01 -1.0500000000000002e+01
NODE       603 COORD -1.0499999999999995e+01  2.1074999999999999e+01 -1.4000000000000007e+01
NODE       604 COORD -1.0499999999999989e+01  2.1075000000000003e+01 -1.7499999999999986e+01
NODE       605 COORD -1.0499999999999996e+01  2.1075000000000006e+01 -2.0999999999999993e+01
NODE       606 COORD -1.0499999999999995e+01  2.1074999999999999e+01 -2.4500000000000004e+01
NODE       607 COORD -1.0500000000000002e+01  2.1074999999999999e+01 -2.8000000000000004e+01
NODE       608 COORD -1.0499999999999996e+01  2.1075000000000003e+01 -3.1500000000000004e+01
NODE       609 COORD -1.0499999999999996e+01  2.1074999999999999e+01 -3.5000000000000000e+01
NODE       610 COORD -1.0500000000000002e+01  2.4575000000000010e+01  3.1499999999999993e+01
NODE       611 COORD -1.0500000000000002e+01  2.4574999999999999e+01  3.5000000000000000e+01
NODE       612 COORD -1.0500000000000002e+01  2.4575000000000003e+01  2.7999999999999996e+01
NODE       613 COORD -1.0499999999999998e+01  2.4574999999999996e+01  2.4500000000000000e+01
NODE       614 COORD -1.0499999999999996e+01  2.4575000000000006e+01  2.0999999999999989e+01
NODE       615 COORD -1.0499999999999998e+01  2.4574999999999999e+01  1.7499999999999989e+01
NODE       616 COORD -1.0500000000000004e+01  2.4574999999999999e+01  1.4000000000000011e+01
NODE       617 COORD -1.0500000000000005e+01  2.4575000000000006e+01  1.0500000000000004e+01
NODE       618 COORD -1.0500000000000000e+01  2.4575000000000003e+01  7.0000000000000053e+00
NODE       619 COORD -1.0500000000000002e+01  2.4575000000000010e+01  3.5000000000000027e+00
NODE       620 COORD -1.0500000000000002e+01  2.4574999999999999e+01  3.5527136788005009e-15
NODE       621 COORD -1.0500000000000000e+01  2.4575000000000003e+01 -3.4999999999999978e+00
NODE       622 COORD -1.0499999999999995e+01  2.4575000000000006e+01 -7.0000000000000098e+00
NODE       623 COORD -1.0500000000000009e+01  2.4574999999999999e+01 -1.0500000000000009e+01
NODE       624 COORD -1.0500000000000004e+01  2.4575000000000003e+01 -1.4000000000000011e+01
NODE       625 COORD -1.0500000000000000e+01  2.4575000000000006e+01 -1.7499999999999989e+01
NODE       626 COORD -1.0499999999999998e+01  2.4574999999999996e+01 -2.0999999999999986e+01
NODE       627 COORD -1.0500000000000000e+01  2.4575000000000003e+01 -2.4500000000000000e+01
NODE       628 COORD -1.0500000000000000e+01  2.4575000000000003e+01 -2.8000000000000007e+01
NODE       629 COORD -1.0500000000000005e+01  2.4575000000000003e+01 -3.1500000000000004e+01
NODE       630 COORD -1.0500000000000004e+01  2.4574999999999999e+01 -3.5000000000000000e+01
NODE       631 COORD -1.0499999999999995e+01  2.8074999999999996e+01  3.1500000000000007e+01
NODE       632 COORD -1.0499999999999996e+01  2.8074999999999996e+01  3.5000000000000000e+01
NODE       633 COORD -1.0499999999999995e+01  2.8074999999999999e+01  2.8000000000000007e+01
NODE       634 COORD -1.0499999999999995e+01  2.8074999999999992e+01  2.4500000000000004e+01
NODE       635 COORD -1.0499999999999996e+01  2.8074999999999999e+01  2.0999999999999993e+01
NODE       636 COORD -1.0499999999999988e+01  2.8074999999999996e+01  1.7499999999999993e+01
NODE       637 COORD -1.0499999999999996e+01  2.8074999999999999e+01  1.4000000000000000e+01
NODE       638 COORD -1.0499999999999995e+01  2.8074999999999999e+01  1.0500000000000005e+01
NODE       639 COORD -1.0499999999999993e+01  2.8074999999999999e+01  7.0000000000000053e+00
NODE       640 COORD -1.0499999999999996e+01  2.8074999999999996e+01  3.4999999999999973e+00
NODE       641 COORD -1.0499999999999995e+01  2.8074999999999992e+01  1.7763568394002505e-15
NODE       642 COORD -1.0499999999999995e+01  2.8074999999999992e+01 -3.4999999999999960e+00
NODE       643 COORD -1.0499999999999991e+01  2.8074999999999996e+01 -7.0000000000000089e+00
NODE       644 COORD -1.0499999999999995e+01  2.8074999999999999e+01 -1.0500000000000002e+01
NODE       645 COORD -1.0499999999999996e+01  2.8074999999999989e+01 -1.4000000000000002e+01
NODE       646 COORD -1.0499999999999989e+01  2.8074999999999999e+01 -1.7499999999999996e+01
NODE       647 COORD -1.0499999999999991e+01  2.8074999999999996e+01 -2.0999999999999982e+01
NODE       648 COORD -1.0499999999999995e+01  2.8074999999999996e+01 -2.4500000000000011e+01
NODE       649 COORD -1.0499999999999995e+01  2.8074999999999999e+01 -2.7999999999999993e+01
NODE       650 COORD -1.0499999999999993e+01  2.8074999999999982e+01 -3.1500000000000000e+01
NODE       651 COORD -1.0499999999999996e+01  2.8074999999999996e+01 -3.5000000000000000e+01
NODE       652 COORD -1.0500000000000002e+01  3.1574999999999989e+01  3.1499999999999996e+01
NODE       653 COORD -1.0500000000000000e+01  3.1575000000000003e+01  3.5000000000000000e+01
NODE       654 COORD -1.0499999999999995e+01  3.1574999999999999e+01  2.7999999999999989e+01
NODE       655 COORD -1.0499999999999989e+01  3.1575000000000003e+01  2.4500000000000004e+01
NODE       656 COORD -1.0499999999999996e+01  3.1575000000000010e+01  2.0999999999999989e+01
NODE       657 COORD -1.0499999999999993e+01  3.1575000000000006e+01  1.7500000000000000e+01
NODE       658 COORD -1.0500000000000000e+01  3.1574999999999989e+01  1.4000000000000011e+01
NODE       659 COORD -1.0499999999999996e+01  3.1575000000000003e+01  1.0500000000000000e+01
NODE       660 COORD -1.0500000000000000e+01  3.1574999999999992e+01  7.0000000000000053e+00
NODE       661 COORD -1.0499999999999993e+01  3.1575000000000014e+01  3.4999999999999987e+00
NODE       662 COORD -1.0499999999999998e+01  3.1575000000000014e+01 -4.4408920985006262e-16
NODE       663 COORD -1.0499999999999996e+01  3.1575000000000010e+01 -3.4999999999999916e+00
NODE       664 COORD -1.0499999999999993e+01  3.1575000000000006e+01 -7.0000000000000053e+00
NODE       665 COORD -1.0499999999999998e+01  3.1575000000000006e+01 -1.0500000000000007e+01
NODE       666 COORD -1.0499999999999998e+01  3.1575000000000003e+01 -1.4000000000000011e+01
NODE       667 COORD -1.0499999999999995e+01  3.1575000000000003e+01 -1.7499999999999993e+01
NODE       668 COORD -1.0499999999999993e+01  3.1575000000000010e+01 -2.0999999999999996e+01
NODE       669 COORD -1.0499999999999991e+01  3.1575000000000006e+01 -2.4500000000000000e+01
NODE       670 COORD -1.0499999999999993e+01  3.1574999999999999e+01 -2.7999999999999993e+01
NODE       671 COORD -1.0500000000000000e+01  3.1574999999999985e+01 -3.1500000000000000e+01
NODE       672 COORD -1.0499999999999996e+01  3.1575000000000003e+01 -3.5000000000000000e+01
NODE       673 COORD -1.0500000000000000e+01  3.5075000000000003e+01  3.1500000000000000e+01
NODE       674 COORD -1.0500000000000000e+01  3.5075000000000003e+01  3.5000000000000000e+01
NODE       675 COORD -1.0500000000000000e+01  3.5075000000000003e+01  2.8000000000000000e+01
NODE       676 COORD -1.0499999999999995e+01  3.5075000000000003e+01  2.4500000000000004e+01
NODE       677 COORD -1.0499999999999996e+01  3.5075000000000003e+01  2.0999999999999993e+01
NODE       678 COORD -1.0499999999999998e+01  3.5075000000000003e+01  1.7499999999999996e+01
NODE       679 COORD -1.0500000000000000e+01  3.5075000000000003e+01  1.4000000000000004e+01
NODE       680 COORD -1.0500000000000000e+01  3.5075000000000003e+01  1.0500000000000002e+01
NODE       681 COORD -1.0500000000000000e+01  3.5075000000000003e+01  7.0000000000000018e+00
NODE       682 COORD -1.0500000000000000e+01  3.5075000000000003e+01  3.5000000000000000e+00
NODE       683 COORD -1.0500000000000000e+01  3.5075000000000003e+01  0.0000000000000000e+00
NODE       684 COORD -1.0499999999999998e+01  3.5075000000000003e+01 -3.4999999999999964e+00
NODE       685 COORD -1.0499999999999998e+01  3.5075000000000003e+01 -7.0000000000000036e+00
NODE       686 COORD -1.0500000000000002e+01  3.5075000000000003e+01 -1.0500000000000004e+01
NODE       687 COORD -1.0500000000000002e+01  3.5075000000000003e+01 -1.4000000000000004e+01
NODE       688 COORD -1.0499999999999998e+01  3.5075000000000003e+01 -1.7499999999999996e+01
NODE       689 COORD -1.0499999999999996e+01  3.5075000000000003e+01 -2.0999999999999993e+01
NODE       690 COORD -1.0499999999999995e+01  3.5075000000000003e+01 -2.4500000000000004e+01
NODE       691 COORD -1.0500000000000000e+01  3.5075000000000003e+01 -2.8000000000000000e+01
NODE       692 COORD -1.0500000000000000e+01  3.5075000000000003e+01 -3.1500000000000000e+01
NODE       693 COORD -1.0500000000000000e+01  3.5075000000000003e+01 -3.5000000000000000e+01
NODE       694 COORD -7.0000000000000000e+00  7.4999999999999289e-02  3.5000000000000000e+01
NODE       695 COORD -6.9999999999999991e+00  7.4999999999999289e-02  3.1500000000000000e+01
NODE       696 COORD -7.0000000000000018e+00  3.5750000000000015e+00  3.1499999999999996e+01
NODE       697 COORD -7.0000000000000018e+00  3.5750000000000011e+00  3.5000000000000000e+01
NODE       698 COORD -7.0000000000000009e+00  7.4999999999999289e-02  2.8000000000000000e+01
NODE       699 COORD -7.0000000000000062e+00  3.5750000000000037e+00  2.7999999999999993e+01
NODE       700 COORD -7.0000000000000000e+00  7.4999999999999289e-02  2.4500000000000000e+01
NODE       701 COORD -6.9999999999999991e+00  3.5750000000000020e+00  2.4500000000000000e+01
NODE       702 COORD -7.0000000000000027e+00  7.4999999999999289e-02  2.1000000000000004e+01
NODE       703 COORD -7.0000000000000062e+00  3.5750000000000024e+00  2.1000000000000004e+01
NODE       704 COORD -7.0000000000000018e+00  7.4999999999999289e-02  1.7500000000000004e+01
NODE       705 COORD -7.0000000000000062e+00  3.5749999999999993e+00  1.7500000000000004e+01
NODE       706 COORD -6.9999999999999982e+00  7.4999999999999289e-02  1.4000000000000002e+01
NODE       707 COORD -7.0000000000000053e+00  3.5750000000000028e+00  1.4000000000000012e+01
NODE       708 COORD -7.0000000000000018e+00  7.4999999999999289e-02  1.0500000000000000e+01
NODE       709 COORD -7.0000000000000044e+00  3.5750000000000011e+00  1.0500000000000002e+01
NODE       710 COORD -7.0000000000000018e+00  7.4999999999999289e-02  7.0000000000000000e+00
NODE       711 COORD -7.0000000000000044e+00  3.5750000000000033e+00  7.0000000000000036e+00
NODE       712 COORD -7.0000000000000018e+00  7.4999999999999289e-02  3.5000000000000009e+00
NODE       713 COORD -7.0000000000000062e+00  3.5750000000000015e+00  3.5000000000000018e+00
NODE       714 COORD -7.0000000000000000e+00  7.4999999999999289e-02  0.0000000000000000e+00
NODE       715 COORD -7.0000000000000018e+00  3.5749999999999975e+00 -8.8817841970012523e-16
NODE       716 COORD -7.0000000000000018e+00  7.4999999999999289e-02 -3.5000000000000000e+00
NODE       717 COORD -7.0000000000000036e+00  3.5750000000000011e+00 -3.4999999999999969e+00
NODE       718 COORD -7.0000000000000018e+00  7.4999999999999289e-02 -6.9999999999999973e+00
NODE       719 COORD -7.0000000000000062e+00  3.5750000000000002e+00 -6.9999999999999956e+00
NODE       720 COORD -7.0000000000000018e+00  7.4999999999999289e-02 -1.0500000000000004e+01
NODE       721 COORD -7.0000000000000053e+00  3.5750000000000015e+00 -1.0500000000000011e+01
NODE       722 COORD -6.9999999999999991e+00  7.4999999999999289e-02 -1.4000000000000002e+01
NODE       723 COORD -7.0000000000000027e+00  3.5750000000000055e+00 -1.4000000000000009e+01
NODE       724 COORD -7.0000000000000018e+00  7.4999999999999289e-02 -1.7500000000000004e+01
NODE       725 COORD -7.0000000000000009e+00  3.5749999999999980e+00 -1.7500000000000007e+01
NODE       726 COORD -7.0000000000000027e+00  7.4999999999999289e-02 -2.1000000000000000e+01
NODE       727 COORD -7.0000000000000053e+00  3.5750000000000002e+00 -2.0999999999999996e+01
NODE       728 COORD -7.0000000000000000e+00  7.4999999999999289e-02 -2.4499999999999996e+01
NODE       729 COORD -6.9999999999999991e+00  3.5750000000000006e+00 -2.4500000000000000e+01
NODE       730 COORD -7.0000000000000009e+00  7.4999999999999289e-02 -2.8000000000000000e+01
NODE       731 COORD -6.9999999999999991e+00  3.5749999999999993e+00 -2.7999999999999993e+01
NODE       732 COORD -7.0000000000000009e+00  7.4999999999999289e-02 -3.1500000000000000e+01
NODE       733 COORD -7.0000000000000009e+00  3.5750000000000046e+00 -3.1500000000000000e+01
NODE       734 COORD -7.0000000000000000e+00  7.4999999999999289e-02 -3.5000000000000000e+01
NODE       735 COORD -7.0000000000000018e+00  3.5750000000000011e+00 -3.5000000000000000e+01
NODE       736 COORD -7.0000000000000027e+00  7.0749999999999984e+00  3.1500000000000000e+01
NODE       737 COORD -7.0000000000000053e+00  7.0749999999999993e+00  3.5000000000000000e+01
NODE       738 COORD -7.0000000000000089e+00  7.0749999999999966e+00  2.7999999999999989e+01
NODE       739 COORD -7.0000000000000080e+00  7.0749999999999984e+00  2.4500000000000004e+01
NODE       740 COORD -7.0000000000000107e+00  7.0749999999999975e+00  2.0999999999999996e+01
NODE       741 COORD -7.0000000000000062e+00  7.0749999999999940e+00  1.7500000000000004e+01
NODE       742 COORD -7.0000000000000036e+00  7.0749999999999975e+00  1.4000000000000005e+01
NODE       743 COORD -7.0000000000000053e+00  7.0749999999999931e+00  1.0500000000000002e+01
NODE       744 COORD -7.0000000000000053e+00  7.0750000000000002e+00  7.0000000000000027e+00
NODE       745 COORD -7.0000000000000036e+00  7.0749999999999957e+00  3.4999999999999973e+00
NODE       746 COORD -7.0000000000000036e+00  7.0749999999999975e+00  8.8817841970012523e-16
NODE       747 COORD -7.0000000000000062e+00  7.0749999999999993e+00 -3.4999999999999956e+00
NODE       748 COORD -7.0000000000000080e+00  7.0749999999999948e+00 -6.9999999999999947e+00
NODE       749 COORD -7.0000000000000044e+00  7.0749999999999966e+00 -1.0500000000000009e+01
NODE       750 COORD -7.0000000000000062e+00  7.0749999999999940e+00 -1.4000000000000011e+01
NODE       751 COORD -7.0000000000000053e+00  7.0749999999999931e+00 -1.7500000000000000e+01
NODE       752 COORD -7.0000000000000080e+00  7.0749999999999993e+00 -2.1000000000000000e+01
NODE       753 COORD -7.0000000000000018e+00  7.0749999999999966e+00 -2.4499999999999993e+01
NODE       754 COORD -7.0000000000000044e+00  7.0749999999999904e+00 -2.7999999999999989e+01
NODE       755 COORD -7.0000000000000036e+00  7.0749999999999922e+00 -3.1500000000000011e+01
NODE       756 COORD -7.0000000000000036e+00  7.0749999999999957e+00 -3.5000000000000000e+01
NODE       757 COORD -6.9999999999999956e+00  1.0574999999999998e+01  3.1499999999999993e+01
NODE       758 COORD -6.9999999999999973e+00  1.0574999999999999e+01  3.5000000000000000e+01
NODE       759 COORD -7.0000000000000018e+00  1.0575000000000001e+01  2.7999999999999996e+01
NODE       760 COORD -7.0000000000000000e+00  1.0574999999999996e+01  2.4500000000000011e+01
NODE       761 COORD -7.0000000000000027e+00  1.0574999999999996e+01  2.1000000000000011e+01
NODE       762 COORD -7.0000000000000027e+00  1.0574999999999998e+01  1.7500000000000007e+01
NODE       763 COORD -6.9999999999999991e+00  1.0574999999999998e+01  1.4000000000000011e+01
NODE       764 COORD -7.0000000000000000e+00  1.0574999999999996e+01  1.0499999999999996e+01
NODE       765 COORD -6.9999999999999991e+00  1.0574999999999996e+01  6.9999999999999982e+00
NODE       766 COORD -7.0000000000000036e+00  1.0574999999999999e+01  3.5000000000000044e+00
NODE       767 COORD -6.9999999999999991e+00  1.0574999999999998e+01  1.1102230246251565e-15
NODE       768 COORD -7.0000000000000062e+00  1.0574999999999992e+01 -3.5000000000000000e+00
NODE       769 COORD -7.0000000000000062e+00  1.0574999999999994e+01 -6.9999999999999991e+00
NODE       770 COORD -7.0000000000000053e+00  1.0574999999999996e+01 -1.0499999999999996e+01
NODE       771 COORD -7.0000000000000027e+00  1.0574999999999998e+01 -1.4000000000000009e+01
NODE       772 COORD -7.0000000000000044e+00  1.0574999999999998e+01 -1.7500000000000014e+01
NODE       773 COORD -7.0000000000000044e+00  1.0574999999999992e+01 -2.1000000000000004e+01
NODE       774 COORD -7.0000000000000018e+00  1.0574999999999996e+01 -2.4499999999999996e+01
NODE       775 COORD -7.0000000000000009e+00  1.0574999999999992e+01 -2.7999999999999993e+01
NODE       776 COORD -7.0000000000000036e+00  1.0574999999999994e+01 -3.1499999999999996e+01
NODE       777 COORD -7.0000000000000000e+00  1.0574999999999996e+01 -3.5000000000000000e+01
NODE       778 COORD -6.9999999999999991e+00  1.4074999999999998e+01  3.1500000000000000e+01
NODE       779 COORD -6.9999999999999991e+00  1.4074999999999999e+01  3.5000000000000000e+01
NODE       780 COORD -7.0000000000000018e+00  1.4075000000000006e+01  2.7999999999999996e+01
NODE       781 COORD -7.0000000000000018e+00  1.4075000000000008e+01  2.4500000000000004e+01
NODE       782 COORD -7.0000000000000071e+00  1.4074999999999999e+01  2.1000000000000000e+01
NODE       783 COORD -7.0000000000000036e+00  1.4074999999999999e+01  1.7500000000000000e+01
NODE       784 COORD -6.9999999999999991e+00  1.4075000000000001e+01  1.4000000000000002e+01
NODE       785 COORD -7.0000000000000009e+00  1.4074999999999999e+01  1.0499999999999996e+01
NODE       786 COORD -7.0000000000000027e+00  1.4074999999999994e+01  7.0000000000000000e+00
NODE       787 COORD -7.0000000000000036e+00  1.4074999999999999e+01  3.5000000000000018e+00
NODE       788 COORD -7.0000000000000027e+00  1.4075000000000001e+01 -8.8817841970012523e-16
NODE       789 COORD -7.0000000000000036e+00  1.4075000000000001e+01 -3.4999999999999991e+00
NODE       790 COORD -7.0000000000000071e+00  1.4074999999999999e+01 -6.9999999999999982e+00
NODE       791 COORD -7.0000000000000053e+00  1.4074999999999999e+01 -1.0500000000000004e+01
NODE       792 COORD -7.0000000000000027e+00  1.4074999999999999e+01 -1.4000000000000005e+01
NODE       793 COORD -7.0000000000000062e+00  1.4074999999999999e+01 -1.7500000000000007e+01
NODE       794 COORD -7.0000000000000089e+00  1.4074999999999999e+01 -2.0999999999999993e+01
NODE       795 COORD -7.0000000000000018e+00  1.4075000000000003e+01 -2.4500000000000000e+01
NODE       796 COORD -7.0000000000000044e+00  1.4075000000000003e+01 -2.8000000000000000e+01
NODE       797 COORD -7.0000000000000018e+00  1.4074999999999998e+01 -3.1500000000000000e+01
NODE       798 COORD -7.0000000000000027e+00  1.4074999999999999e+01 -3.5000000000000000e+01
NODE       799 COORD -7.0000000000000009e+00  1.7575000000000003e+01  3.1500000000000000e+01
NODE       800 COORD -7.0000000000000000e+00  1.7574999999999999e+01  3.5000000000000000e+01
NODE       801 COORD -7.0000000000000027e+00  1.7574999999999996e+01  2.7999999999999996e+01
NODE       802 COORD -6.9999999999999982e+00  1.7574999999999999e+01  2.4499999999999996e+01
NODE       803 COORD -7.0000000000000018e+00  1.7574999999999999e+01  2.1000000000000000e+01
NODE       804 COORD -7.0000000000000000e+00  1.7575000000000010e+01  1.7500000000000007e+01
NODE       805 COORD -7.0000000000000009e+00  1.7574999999999996e+01  1.4000000000000004e+01
NODE       806 COORD -7.0000000000000036e+00  1.7574999999999999e+01  1.0500000000000000e+01
NODE       807 COORD -7.0000000000000027e+00  1.7575000000000003e+01  7.0000000000000036e+00
NODE       808 COORD -7.0000000000000018e+00  1.7575000000000003e+01  3.5000000000000000e+00
NODE       809 COORD -7.0000000000000000e+00  1.7574999999999992e+01 -1.3322676295501878e-15
NODE       810 COORD -7.0000000000000036e+00  1.7574999999999999e+01 -3.4999999999999969e+00
NODE       811 COORD -7.0000000000000027e+00  1.7574999999999999e+01 -7.0000000000000000e+00
NODE       812 COORD -7.0000000000000062e+00  1.7575000000000003e+01 -1.0500000000000000e+01
NODE       813 COORD -7.0000000000000027e+00  1.7574999999999996e+01 -1.4000000000000002e+01
NODE       814 COORD -7.0000000000000036e+00  1.7574999999999996e+01 -1.7500000000000007e+01
NODE       815 COORD -7.0000000000000062e+00  1.7575000000000003e+01 -2.0999999999999993e+01
NODE       816 COORD -7.0000000000000036e+00  1.7574999999999996e+01 -2.4499999999999993e+01
NODE       817 COORD -7.0000000000000053e+00  1.7574999999999996e+01 -2.7999999999999989e+01
NODE       818 COORD -7.0000000000000044e+00  1.7575000000000006e+01 -3.1499999999999993e+01
NODE       819 COORD -7.0000000000000027e+00  1.7574999999999999e+01 -3.5000000000000000e+01
NODE       820 COORD -7.0000000000000036e+00  2.1074999999999992e+01  3.1500000000000000e+01
NODE       821 COORD -7.0000000000000036e+00  2.1074999999999996e+01  3.5000000000000000e+01
NODE       822 COORD -7.0000000000000053e+00  2.1074999999999999e+01  2.7999999999999996e+01
NODE       823 COORD -7.0000000000000027e+00  2.1074999999999996e+01  2.4500000000000004e+01
NODE       824 COORD -7.0000000000000080e+00  2.1074999999999996e+01  2.0999999999999996e+01
NODE       825 COORD -7.0000000000000027e+00  2.1074999999999999e+01  1.7500000000000007e+01
NODE       826 COORD -7.0000000000000044e+00  2.1074999999999996e+01  1.4000000000000005e+01
NODE       827 COORD -7.0000000000000036e+00  2.1074999999999996e+01  1.0499999999999996e+01
NODE       828 COORD -7.0000000000000053e+00  2.1074999999999996e+01  7.0000000000000044e+00
NODE       829 COORD -7.0000000000000044e+00  2.1074999999999996e+01  3.5000000000000018e+00
NODE       830 COORD -7.0000000000000018e+00  2.1074999999999992e+01  0.0000000000000000e+00
NODE       831 COORD -7.0000000000000036e+00  2.1074999999999996e+01 -3.4999999999999991e+00
NODE       832 COORD -7.0000000000000062e+00  2.1074999999999996e+01 -7.0000000000000000e+00
NODE       833 COORD -7.0000000000000071e+00  2.1074999999999996e+01 -1.0499999999999998e+01
NODE       834 COORD -7.0000000000000071e+00  2.1075000000000003e+01 -1.4000000000000007e+01
NODE       835 COORD -7.0000000000000053e+00  2.1075000000000006e+01 -1.7500000000000007e+01
NODE       836 COORD -7.0000000000000089e+00  2.1075000000000003e+01 -2.0999999999999989e+01
NODE       837 COORD -7.0000000000000036e+00  2.1074999999999992e+01 -2.4500000000000011e+01
NODE       838 COORD -7.0000000000000053e+00  2.1074999999999996e+01 -2.7999999999999989e+01
NODE       839 COORD -7.0000000000000053e+00  2.1075000000000003e+01 -3.1499999999999996e+01
NODE       840 COORD -7.0000000000000018e+00  2.1074999999999999e+01 -3.5000000000000000e+01
NODE       841 COORD -7.0000000000000009e+00  2.4574999999999996e+01  3.1499999999999993e+01
NODE       842 COORD -7.0000000000000018e+00  2.4574999999999996e+01  3.5000000000000000e+01
NODE       843 COORD -7.0000000000000044e+00  2.4574999999999996e+01  2.7999999999999996e+01
NODE       844 COORD -7.0000000000000036e+00  2.4574999999999996e+01  2.4500000000000007e+01
NODE       845 COORD -7.0000000000000098e+00  2.4575000000000006e+01  2.0999999999999996e+01
NODE       846 COORD -7.0000000000000053e+00  2.4575000000000003e+01  1.7500000000000014e+01
NODE       847 COORD -7.0000000000000027e+00  2.4574999999999996e+01  1.4000000000000002e+01
NODE       848 COORD -7.0000000000000053e+00  2.4574999999999996e+01  1.0500000000000004e+01
NODE       849 COORD -7.0000000000000062e+00  2.4575000000000003e+01  7.0000000000000018e+00
NODE       850 COORD -7.0000000000000009e+00  2.4574999999999999e+01  3.5000000000000053e+00
NODE       851 COORD -7.0000000000000027e+00  2.4574999999999996e+01  1.7763568394002505e-15
NODE       852 COORD -7.0000000000000036e+00  2.4574999999999999e+01 -3.4999999999999973e+00
NODE       853 COORD -7.0000000000000071e+00  2.4575000000000003e+01 -6.9999999999999991e+00
NODE       854 COORD -7.0000000000000027e+00  2.4574999999999989e+01 -1.0499999999999995e+01
NODE       855 COORD -7.0000000000000044e+00  2.4575000000000003e+01 -1.4000000000000002e+01
NODE       856 COORD -7.0000000000000071e+00  2.4575000000000010e+01 -1.7500000000000014e+01
NODE       857 COORD -7.0000000000000080e+00  2.4575000000000003e+01 -2.1000000000000000e+01
NODE       858 COORD -7.0000000000000062e+00  2.4575000000000003e+01 -2.4499999999999986e+01
NODE       859 COORD -7.0000000000000053e+00  2.4574999999999992e+01 -2.7999999999999989e+01
NODE       860 COORD -7.0000000000000036e+00  2.4574999999999996e+01 -3.1499999999999996e+01
NODE       861 COORD -7.0000000000000018e+00  2.4574999999999996e+01 -3.5000000000000000e+01
NODE       862 COORD -7.0000000000000009e+00  2.8074999999999996e+01  3.1500000000000000e+01
NODE       863 COORD -7.0000000000000053e+00  2.8074999999999999e+01  3.5000000000000000e+01
NODE       864 COORD -7.0000000000000089e+00  2.8074999999999996e+01  2.7999999999999996e+01
NODE       865 COORD -7.0000000000000027e+00  2.8074999999999996e+01  2.4500000000000004e+01
NODE       866 COORD -7.0000000000000115e+00  2.8074999999999996e+01  2.0999999999999993e+01
NODE       867 COORD -7.0000000000000062e+00  2.8074999999999996e+01  1.7500000000000000e+01
NODE       868 COORD -7.0000000000000018e+00  2.8075000000000014e+01  1.4000000000000007e+01
NODE       869 COORD -7.0000000000000062e+00  2.8074999999999996e+01  1.0500000000000002e+01
NODE       870 COORD -7.0000000000000053e+00  2.8074999999999992e+01  7.0000000000000036e+00
NODE       871 COORD -7.0000000000000009e+00  2.8074999999999996e+01  3.5000000000000018e+00
NODE       872 COORD -7.0000000000000018e+00  2.8074999999999999e+01  0.0000000000000000e+00
NODE       873 COORD -7.0000000000000080e+00  2.8074999999999996e+01 -3.4999999999999964e+00
NODE       874 COORD -7.0000000000000089e+00  2.8075000000000003e+01 -7.0000000000000027e+00
NODE       875 COORD -7.0000000000000071e+00  2.8075000000000003e+01 -1.0500000000000000e+01
NODE       876 COORD -7.0000000000000036e+00  2.8074999999999996e+01 -1.4000000000000007e+01
NODE       877 COORD -7.0000000000000036e+00  2.8074999999999996e+01 -1.7500000000000000e+01
NODE       878 COORD -7.0000000000000071e+00  2.8074999999999989e+01 -2.0999999999999982e+01
