-------------------------------------------------------------TITLE
Test case for an incompressible, thin cylinder subjected to an
internal pressure load (orthopressure).
Displacements are compared to an analytical solution [1].

- static simulation
- quad9 elements
- EAS element technology to avoid shear locking, membrane locking, bending locking, thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices

References:
[1] Implementation of a Nonlinear Membrane Finite Element (2015), S. Fuchs, Term Paper
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE       134 COORD  0.0000000000000000e+00  3.0901699437494745e+00  9.5105651629515346e+00
NODE       135 COORD  1.5000000000000000e+00  2.3344536385590549e+00  9.7236992039767660e+00
NODE       136 COORD  7.5000000000000000e-01  3.0901699437494745e+00  9.5105651629515346e+00
NODE       137 COORD  0.0000000000000000e+00  2.3344536385590549e+00  9.7236992039767660e+00
NODE       138 COORD  7.5000000000000000e-01  2.3344536385590544e+00  9.7236992039767660e+00
NODE       139 COORD  1.5000000000000000e+00  4.5399049973954675e+00  8.9100652418836788e+00
NODE       140 COORD  0.0000000000000000e+00  4.5399049973954675e+00  8.9100652418836788e+00
NODE       141 COORD  1.5000000000000000e+00  3.8268343236508979e+00  9.2387953251128696e+00
NODE       142 COORD  7.5000000000000000e-01  4.5399049973954675e+00  8.9100652418836788e+00
NODE       143 COORD  0.0000000000000000e+00  3.8268343236508979e+00  9.2387953251128696e+00
NODE       144 COORD  7.5000000000000000e-01  3.8268343236508979e+00  9.2387953251128678e+00
NODE       145 COORD  1.5000000000000000e+00  5.8778525229247318e+00  8.0901699437494745e+00
NODE       146 COORD  0.0000000000000000e+00  5.8778525229247318e+00  8.0901699437494745e+00
NODE       147 COORD  1.5000000000000000e+00  5.2249856471594889e+00  8.5264016435409218e+00
NODE       148 COORD  7.5000000000000000e-01  5.8778525229247318e+00  8.0901699437494745e+00
NODE       149 COORD  0.0000000000000000e+00  5.2249856471594889e+00  8.5264016435409218e+00
NODE       150 COORD  7.5000000000000000e-01  5.2249856471594907e+00  8.5264016435409218e+00
NODE       151 COORD  1.5000000000000000e+00  7.0710678118654746e+00  7.0710678118654746e+00
NODE       152 COORD  0.0000000000000000e+00  7.0710678118654746e+00  7.0710678118654746e+00
NODE       153 COORD  1.5000000000000000e+00  6.4944804833018370e+00  7.6040596560003095e+00
NODE       154 COORD  7.5000000000000000e-01  7.0710678118654746e+00  7.0710678118654746e+00
NODE       155 COORD  0.0000000000000000e+00  6.4944804833018370e+00  7.6040596560003095e+00
NODE       156 COORD  7.5000000000000000e-01  6.4944804833018370e+00  7.6040596560003095e+00
NODE       157 COORD  1.5000000000000000e+00  8.0901699437494745e+00  5.8778525229247318e+00
NODE       158 COORD  0.0000000000000000e+00  8.0901699437494745e+00  5.8778525229247318e+00
NODE       159 COORD  1.5000000000000000e+00  7.6040596560003095e+00  6.4944804833018370e+00
NODE       160 COORD  7.5000000000000000e-01  8.0901699437494745e+00  5.8778525229247318e+00
NODE       161 COORD  0.0000000000000000e+00  7.6040596560003095e+00  6.4944804833018370e+00
NODE       162 COORD  7.5000000000000000e-01  7.6040596560003095e+00  6.4944804833018370e+00
NODE       163 COORD  1.5000000000000000e+00  8.9100652418836788e+00  4.5399049973954675e+00
NODE       164 COORD  0.0000000000000000e+00  8.9100652418836788e+00  4.5399049973954675e+00
NODE       165 COORD  1.5000000000000000e+00  8.5264016435409218e+00  5.2249856471594889e+00
NODE       166 COORD  7.5000000000000000e-01  8.9100652418836788e+00  4.5399049973954675e+00
NODE       167 COORD  0.0000000000000000e+00  8.5264016435409218e+00  5.2249856471594889e+00
NODE       168 COORD  7.5000000000000000e-01  8.5264016435409218e+00  5.2249856471594907e+00
NODE       169 COORD  1.5000000000000000e+00  9.5105651629515346e+00  3.0901699437494736e+00
NODE       170 COORD  0.0000000000000000e+00  9.5105651629515346e+00  3.0901699437494736e+00
NODE       171 COORD  1.5000000000000000e+00  9.2387953251128696e+00  3.8268343236508975e+00
NODE       172 COORD  7.5000000000000000e-01  9.5105651629515364e+00  3.0901699437494741e+00
NODE       173 COORD  0.0000000000000000e+00  9.2387953251128696e+00  3.8268343236508975e+00
NODE       174 COORD  7.5000000000000000e-01  9.2387953251128678e+00  3.8268343236508970e+00
NODE       175 COORD  1.5000000000000000e+00  9.8768834059513786e+00  1.5643446504023084e+00
NODE       176 COORD  0.0000000000000000e+00  9.8768834059513786e+00  1.5643446504023084e+00
NODE       177 COORD  1.5000000000000000e+00  9.7236992039767660e+00  2.3344536385590540e+00
NODE       178 COORD  7.5000000000000000e-01  9.8768834059513768e+00  1.5643446504023082e+00
NODE       179 COORD  0.0000000000000000e+00  9.7236992039767660e+00  2.3344536385590540e+00
NODE       180 COORD  7.5000000000000000e-01  9.7236992039767660e+00  2.3344536385590535e+00
NODE       181 COORD  1.5000000000000000e+00  9.9691733373312790e+00  7.8459095727844919e-01
NODE       182 COORD  0.0000000000000000e+00  9.9691733373312790e+00  7.8459095727844919e-01
NODE       183 COORD  7.5000000000000000e-01  9.9691733373312790e+00  7.8459095727844930e-01
NODE       184 COORD  1.5000000000000000e+00 -9.8768834059513786e+00  1.5643446504023091e+00
NODE       185 COORD  0.0000000000000000e+00 -9.8768834059513786e+00  1.5643446504023091e+00
NODE       186 COORD  1.5000000000000000e+00 -9.9691733373312790e+00  7.8459095727844952e-01
NODE       187 COORD  7.5000000000000000e-01 -9.8768834059513768e+00  1.5643446504023086e+00
NODE       188 COORD  0.0000000000000000e+00 -9.9691733373312790e+00  7.8459095727844952e-01
NODE       189 COORD  7.5000000000000000e-01 -9.9691733373312790e+00  7.8459095727844930e-01
NODE       190 COORD  1.5000000000000000e+00 -9.5105651629515346e+00  3.0901699437494745e+00
NODE       191 COORD  0.0000000000000000e+00 -9.5105651629515346e+00  3.0901699437494745e+00
NODE       192 COORD  1.5000000000000000e+00 -9.7236992039767660e+00  2.3344536385590549e+00
NODE       193 COORD  7.5000000000000000e-01 -9.5105651629515346e+00  3.0901699437494745e+00
NODE       194 COORD  0.0000000000000000e+00 -9.7236992039767660e+00  2.3344536385590549e+00
NODE       195 COORD  7.5000000000000000e-01 -9.7236992039767660e+00  2.3344536385590544e+00
NODE       196 COORD  1.5000000000000000e+00 -8.9100652418836788e+00  4.5399049973954675e+00
NODE       197 COORD  0.0000000000000000e+00 -8.9100652418836788e+00  4.5399049973954675e+00
NODE       198 COORD  1.5000000000000000e+00 -9.2387953251128696e+00  3.8268343236508979e+00
NODE       199 COORD  7.5000000000000000e-01 -8.9100652418836788e+00  4.5399049973954675e+00
NODE       200 COORD  0.0000000000000000e+00 -9.2387953251128696e+00  3.8268343236508979e+00
NODE       201 COORD  7.5000000000000000e-01 -9.2387953251128678e+00  3.8268343236508979e+00
NODE       202 COORD  1.5000000000000000e+00 -8.0901699437494745e+00  5.8778525229247318e+00
NODE       203 COORD  0.0000000000000000e+00 -8.0901699437494745e+00  5.8778525229247318e+00
NODE       204 COORD  1.5000000000000000e+00 -8.5264016435409218e+00  5.2249856471594889e+00
NODE       205 COORD  7.5000000000000000e-01 -8.0901699437494745e+00  5.8778525229247318e+00
NODE       206 COORD  0.0000000000000000e+00 -8.5264016435409218e+00  5.2249856471594889e+00
NODE       207 COORD  7.5000000000000000e-01 -8.5264016435409218e+00  5.2249856471594907e+00
NODE       208 COORD  1.5000000000000000e+00 -7.0710678118654746e+00  7.0710678118654746e+00
NODE       209 COORD  0.0000000000000000e+00 -7.0710678118654746e+00  7.0710678118654746e+00
NODE       210 COORD  1.5000000000000000e+00 -7.6040596560003095e+00  6.4944804833018370e+00
NODE       211 COORD  7.5000000000000000e-01 -7.0710678118654746e+00  7.0710678118654746e+00
NODE       212 COORD  0.0000000000000000e+00 -7.6040596560003095e+00  6.4944804833018370e+00
NODE       213 COORD  7.5000000000000000e-01 -7.6040596560003095e+00  6.4944804833018370e+00
NODE       214 COORD  1.5000000000000000e+00 -5.8778525229247318e+00  8.0901699437494745e+00
NODE       215 COORD  0.0000000000000000e+00 -5.8778525229247318e+00  8.0901699437494745e+00
NODE       216 COORD  1.5000000000000000e+00 -6.4944804833018370e+00  7.6040596560003095e+00
NODE       217 COORD  7.5000000000000000e-01 -5.8778525229247318e+00  8.0901699437494745e+00
NODE       218 COORD  0.0000000000000000e+00 -6.4944804833018370e+00  7.6040596560003095e+00
NODE       219 COORD  7.5000000000000000e-01 -6.4944804833018370e+00  7.6040596560003095e+00
NODE       220 COORD  1.5000000000000000e+00 -4.5399049973954675e+00  8.9100652418836788e+00
NODE       221 COORD  0.0000000000000000e+00 -4.5399049973954675e+00  8.9100652418836788e+00
NODE       222 COORD  1.5000000000000000e+00 -5.2249856471594889e+00  8.5264016435409218e+00
NODE       223 COORD  7.5000000000000000e-01 -4.5399049973954675e+00  8.9100652418836788e+00
NODE       224 COORD  0.0000000000000000e+00 -5.2249856471594889e+00  8.5264016435409218e+00
NODE       225 COORD  7.5000000000000000e-01 -5.2249856471594907e+00  8.5264016435409218e+00
NODE       226 COORD  1.5000000000000000e+00 -3.0901699437494736e+00  9.5105651629515346e+00
NODE       227 COORD  0.0000000000000000e+00 -3.0901699437494736e+00  9.5105651629515346e+00
NODE       228 COORD  1.5000000000000000e+00 -3.8268343236508975e+00  9.2387953251128696e+00
NODE       229 COORD  7.5000000000000000e-01 -3.0901699437494741e+00  9.5105651629515364e+00
NODE       230 COORD  0.0000000000000000e+00 -3.8268343236508975e+00  9.2387953251128696e+00
NODE       231 COORD  7.5000000000000000e-01 -3.8268343236508970e+00  9.2387953251128678e+00
NODE       232 COORD  1.5000000000000000e+00 -1.5643446504023084e+00  9.8768834059513786e+00
NODE       233 COORD  0.0000000000000000e+00 -1.5643446504023084e+00  9.8768834059513786e+00
NODE       234 COORD  1.5000000000000000e+00 -2.3344536385590540e+00  9.7236992039767660e+00
NODE       235 COORD  7.5000000000000000e-01 -1.5643446504023082e+00  9.8768834059513768e+00
NODE       236 COORD  0.0000000000000000e+00 -2.3344536385590540e+00  9.7236992039767660e+00
NODE       237 COORD  7.5000000000000000e-01 -2.3344536385590535e+00  9.7236992039767660e+00
NODE       238 COORD  1.5000000000000000e+00 -7.8459095727844919e-01  9.9691733373312790e+00
NODE       239 COORD  0.0000000000000000e+00 -7.8459095727844919e-01  9.9691733373312790e+00
NODE       240 COORD  7.5000000000000000e-01 -7.8459095727844930e-01  9.9691733373312790e+00
------------------------------------------------STRUCTURE ELEMENTS
   1 SHELL7P QUAD9  1 2 3 4 5 6 7 8 9    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   2 SHELL7P QUAD9  2 10 11 3 12 13 14 6 15    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   3 SHELL7P QUAD9  10 16 17 11 18 19 20 13 21    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   4 SHELL7P QUAD9  16 22 23 17 24 25 26 19 27    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   5 SHELL7P QUAD9  22 28 29 23 30 31 32 25 33    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   6 SHELL7P QUAD9  28 34 35 29 36 37 38 31 39    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   7 SHELL7P QUAD9  34 40 41 35 42 43 44 37 45    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   8 SHELL7P QUAD9  40 46 47 41 48 49 50 43 51    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   9 SHELL7P QUAD9  46 52 53 47 54 55 56 49 57    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   10 SHELL7P QUAD9  52 58 59 53 60 61 62 55 63    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   11 SHELL7P QUAD9  64 65 66 67 68 69 70 71 72    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   12 SHELL7P QUAD9  65 73 74 66 75 76 77 69 78    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   13 SHELL7P QUAD9  73 79 80 74 81 82 83 76 84    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   14 SHELL7P QUAD9  79 85 86 80 87 88 89 82 90    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   15 SHELL7P QUAD9  85 91 92 86 93 94 95 88 96    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   16 SHELL7P QUAD9  91 97 98 92 99 100 101 94 102    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   17 SHELL7P QUAD9  97 103 104 98 105 106 107 100 108    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   18 SHELL7P QUAD9  103 109 110 104 111 112 113 106 114    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   19 SHELL7P QUAD9  109 115 116 110 117 118 119 112 120    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   20 SHELL7P QUAD9  115 1 4 116 121 8 122 118 123    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   21 SHELL7P QUAD9  124 125 126 127 128 129 130 131 132    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   22 SHELL7P QUAD9  125 133 134 126 135 136 137 129 138    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   23 SHELL7P QUAD9  133 139 140 134 141 142 143 136 144    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   24 SHELL7P QUAD9  139 145 146 140 147 148 149 142 150    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   25 SHELL7P QUAD9  145 151 152 146 153 154 155 148 156    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   26 SHELL7P QUAD9  151 157 158 152 159 160 161 154 162    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   27 SHELL7P QUAD9  157 163 164 158 165 166 167 160 168    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   28 SHELL7P QUAD9  163 169 170 164 171 172 173 166 174    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   29 SHELL7P QUAD9  169 175 176 170 177 178 179 172 180    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   30 SHELL7P QUAD9  175 64 67 176 181 71 182 178 183    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   31 SHELL7P QUAD9  58 184 185 59 186 187 188 61 189    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   32 SHELL7P QUAD9  184 190 191 185 192 193 194 187 195    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   33 SHELL7P QUAD9  190 196 197 191 198 199 200 193 201    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   34 SHELL7P QUAD9  196 202 203 197 204 205 206 199 207    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   35 SHELL7P QUAD9  202 208 209 203 210 211 212 205 213    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   36 SHELL7P QUAD9  208 214 215 209 216 217 218 211 219    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   37 SHELL7P QUAD9  214 220 221 215 222 223 224 217 225    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   38 SHELL7P QUAD9  220 226 227 221 228 229 230 223 231    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   39 SHELL7P QUAD9  226 232 233 227 234 235 236 229 237    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
   40 SHELL7P QUAD9  232 124 127 233 238 131 239 235 240    MAT 1 THICK 0.1 EAS N_7 N_9 N_4 N_4 N_4 SDC 1.0 ANS
---------------------------------------------------------------END
