==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test the LINE LOCSYS CONDITIONS Dirichlet Condition for a 2D-ALE-Fluid.
Prescribes a fluid flow (FUNCT 1) in the normal-direction of two boundary lines.
Prescribes a small ALE displacement in x-direction (FUNCT 2).
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    444
//NODES       498
DIM           2
NODE       218 COORD  2.7699526382127551e+00  1.0350293480955575e+00  0.0000000000000000e+00
NODE       219 COORD  2.4052180537482348e+00  1.4724237730620633e+00  0.0000000000000000e+00
NODE       220 COORD  2.4258834583926929e+00  1.0882354903888400e+00  0.0000000000000000e+00
NODE       221 COORD  2.0635726353300412e+00  1.5191560292199586e+00  0.0000000000000000e+00
NODE       222 COORD  2.0813611241053129e+00  1.1350956973837976e+00  0.0000000000000000e+00
NODE       223 COORD  1.7210246368610582e+00  1.5587333514719841e+00  0.0000000000000000e+00
NODE       224 COORD  1.7362266191496547e+00  1.1757365006391458e+00  0.0000000000000000e+00
NODE       225 COORD  1.3777238844169706e+00  1.5911384292079322e+00  0.0000000000000000e+00
NODE       226 COORD  1.3908111416277096e+00  1.2099588225480213e+00  0.0000000000000000e+00
NODE       227 COORD  1.0338205333183557e+00  1.6163570888648220e+00  0.0000000000000000e+00
NODE       228 COORD  1.0450509323951178e+00  1.2383201785774680e+00  0.0000000000000000e+00
NODE       229 COORD  6.8946500245465536e-01  1.6343783001262384e+00  0.0000000000000000e+00
NODE       230 COORD  6.9824794184204797e-01  1.2594150973207245e+00  0.0000000000000000e+00
NODE       231 COORD  3.4480790849292103e-01  1.6451941807468540e+00  0.0000000000000000e+00
NODE       232 COORD  3.4931236195061055e-01  1.2730357254092348e+00  0.0000000000000000e+00
NODE       233 COORD  0.0000000000000000e+00  1.6487999999999996e+00  0.0000000000000000e+00
NODE       234 COORD  0.0000000000000000e+00  1.2824000000000009e+00  0.0000000000000000e+00
NODE       235 COORD  0.0000000000000000e+00 -1.6488000000000014e+00  0.0000000000000000e+00
NODE       236 COORD  3.4528441896017120e-01 -1.6533200206424112e+00  0.0000000000000000e+00
NODE       237 COORD  3.5055896313659829e-01 -1.2969661249149509e+00  0.0000000000000000e+00
NODE       238 COORD  0.0000000000000000e+00 -1.2824000000000009e+00  0.0000000000000000e+00
NODE       239 COORD  6.9033219722692341e-01 -1.6668769847732712e+00  0.0000000000000000e+00
NODE       240 COORD  6.9941972536943475e-01 -1.3148459307750910e+00  0.0000000000000000e+00
NODE       241 COORD  1.0349068562885650e+00 -1.6894616011265491e+00  0.0000000000000000e+00
NODE       242 COORD  1.0467862622211017e+00 -1.3386023836833338e+00  0.0000000000000000e+00
NODE       243 COORD  1.3787722418856574e+00 -1.7210583913343278e+00  0.0000000000000000e+00
NODE       244 COORD  1.3927903366778871e+00 -1.3696591956249136e+00  0.0000000000000000e+00
NODE       245 COORD  1.7216926858593684e+00 -1.7616457005348920e+00  0.0000000000000000e+00
NODE       246 COORD  1.7382053933401016e+00 -1.4091697174785456e+00  0.0000000000000000e+00
NODE       247 COORD  2.0634331676666604e+00 -1.8111957122138946e+00  0.0000000000000000e+00
NODE       248 COORD  2.0833350362066878e+00 -1.4571282408170367e+00  0.0000000000000000e+00
NODE       249 COORD  2.4037594754516225e+00 -1.8696744672684140e+00  0.0000000000000000e+00
NODE       250 COORD  2.4279208503594467e+00 -1.5137478320257962e+00  0.0000000000000000e+00
NODE       251 COORD  2.7424383665625731e+00 -1.9370418872808095e+00  0.0000000000000000e+00
NODE       252 COORD  2.7726421217725576e+00 -1.5783536829111835e+00  0.0000000000000000e+00
NODE       253 COORD  3.0792377274049336e+00 -2.0132518019864865e+00  0.0000000000000000e+00
NODE       254 COORD  3.1162813669321303e+00 -1.6510180331259532e+00  0.0000000000000000e+00
NODE       255 COORD  3.4139267325202911e+00 -2.0982519809166735e+00  0.0000000000000000e+00
NODE       256 COORD  3.4606193487363361e+00 -1.7328055076639832e+00  0.0000000000000000e+00
NODE       257 COORD  3.7462760027826212e+00 -2.1919841691945852e+00  0.0000000000000000e+00
NODE       258 COORD  3.8035693678711651e+00 -1.8219438025909827e+00  0.0000000000000000e+00
NODE       259 COORD  4.0760577626033054e+00 -2.2943841274604058e+00  0.0000000000000000e+00
NODE       260 COORD  4.1468567344639018e+00 -1.9211452237361493e+00  0.0000000000000000e+00
NODE       261 COORD  4.4030459960371324e+00 -2.4053816758977309e+00  0.0000000000000000e+00
NODE       262 COORD  4.4894749733345902e+00 -2.0324664518808082e+00  0.0000000000000000e+00
NODE       263 COORD  4.7270166016823287e+00 -2.5249007423313117e+00  0.0000000000000000e+00
NODE       264 COORD  4.8288637350490955e+00 -2.1568632602037638e+00  0.0000000000000000e+00
NODE       265 COORD  5.0477475462684795e+00 -2.6528594143631228e+00  0.0000000000000000e+00
NODE       266 COORD  5.1627537398745140e+00 -2.2951163259158203e+00  0.0000000000000000e+00
NODE       267 COORD  5.3650190168270333e+00 -2.7891699955110365e+00  0.0000000000000000e+00
NODE       268 COORD  5.4924397975536277e+00 -2.4424421957118976e+00  0.0000000000000000e+00
NODE       269 COORD  5.6786135713401338e+00 -2.9337390653115971e+00  0.0000000000000000e+00
NODE       270 COORD  5.8179776781887576e+00 -2.5955476163659128e+00  0.0000000000000000e+00
NODE       271 COORD  5.9883162877645164e+00 -3.0864675433457531e+00  0.0000000000000000e+00
NODE       272 COORD  6.1391408596637476e+00 -2.7543475418993433e+00  0.0000000000000000e+00
NODE       273 COORD  6.2939149113283399e+00 -3.2472507571436129e+00  0.0000000000000000e+00
NODE       274 COORD  6.4559885223670763e+00 -2.9198302899661863e+00  0.0000000000000000e+00
NODE       275 COORD  6.5951999999999975e+00 -3.4159785139217416e+00  0.0000000000000000e+00
NODE       276 COORD  6.7677558427677811e+00 -3.0930420035450852e+00  0.0000000000000000e+00
NODE       277 COORD  6.8919650680292515e+00 -3.5925351761037820e+00  0.0000000000000000e+00
NODE       278 COORD  7.0745106688996309e+00 -3.2746902279394816e+00  0.0000000000000000e+00
NODE       279 COORD  7.1840067274622124e+00 -3.7767997405726810e+00  0.0000000000000000e+00
NODE       280 COORD  7.3768024605626596e+00 -3.4639688384602767e+00  0.0000000000000000e+00
NODE       281 COORD  7.4711248275333126e+00 -3.9686459216001637e+00  0.0000000000000000e+00
NODE       282 COORD  7.6749334512746659e+00 -3.6603796327083820e+00  0.0000000000000000e+00
NODE       283 COORD  7.7531225918386353e+00 -4.1679422373966926e+00  0.0000000000000000e+00
NODE       284 COORD  7.9689183190154997e+00 -3.8630796970539838e+00  0.0000000000000000e+00
NODE       285 COORD  8.0298067531966293e+00 -4.3745521002224912e+00  0.0000000000000000e+00
NODE       286 COORD  8.2560469160015817e+00 -4.0753428617527181e+00  0.0000000000000000e+00
NODE       287 COORD  8.3009876861037739e+00 -4.5883339099979707e+00  0.0000000000000000e+00
NODE       288 COORD  8.5332571173362108e+00 -4.2996887521319271e+00  0.0000000000000000e+00
NODE       289 COORD  8.5664795366944517e+00 -4.8091411513493494e+00  0.0000000000000000e+00
NODE       290 COORD  8.8021580608639045e+00 -4.5317682473266254e+00  0.0000000000000000e+00
NODE       291 COORD  8.8261003501158832e+00 -5.0368224940229780e+00  0.0000000000000000e+00
NODE       292 COORD  9.0659357961380724e+00 -4.7687962746513550e+00  0.0000000000000000e+00
NODE       293 COORD  9.0796721952308896e+00 -5.2712218965995188e+00  0.0000000000000000e+00
NODE       294 COORD  9.3273939438811340e+00 -5.0095917023167917e+00  0.0000000000000000e+00
NODE       295 COORD  9.3270212865630349e+00 -5.5121787134369633e+00  0.0000000000000000e+00
NODE       296 COORD  9.5861052111897926e+00 -5.2530947888102055e+00  0.0000000000000000e+00
NODE       297 COORD  9.8451891358165433e+00 -4.9940108641834549e+00  0.0000000000000000e+00
NODE       298 COORD  9.5799147764564712e+00 -4.7458555542823184e+00  0.0000000000000000e+00
NODE       299 COORD  1.0104273060443294e+01 -4.7349269395567042e+00  0.0000000000000000e+00
NODE       300 COORD  9.8369388145536654e+00 -4.4828666290531887e+00  0.0000000000000000e+00
NODE       301 COORD  1.0363356985070046e+01 -4.4758430149299517e+00  0.0000000000000000e+00
NODE       302 COORD  1.0098704044041293e+01 -4.2229935756444421e+00  0.0000000000000000e+00
NODE       303 COORD  1.0622440909696797e+01 -4.2167590903032028e+00  0.0000000000000000e+00
NODE       304 COORD  1.0363666917577023e+01 -3.9661951834978164e+00  0.0000000000000000e+00
NODE       305 COORD  1.0881524834323548e+01 -3.9576751656764504e+00  0.0000000000000000e+00
NODE       306 COORD  1.0628178246483431e+01 -3.7104462596773127e+00  0.0000000000000000e+00
NODE       307 COORD  1.1140608758950298e+01 -3.6985912410496997e+00  0.0000000000000000e+00
NODE       308 COORD  1.0890023618264935e+01 -3.4552341137290083e+00  0.0000000000000000e+00
NODE       309 COORD  0.0000000000000000e+00  9.1599999999999859e-01  0.0000000000000000e+00
NODE       310 COORD  3.5324092172797877e-01  9.0308820254441635e-01  0.0000000000000000e+00
NODE       311 COORD  0.0000000000000000e+00  5.4959999999999987e-01  0.0000000000000000e+00
NODE       312 COORD  3.5571262004767029e-01  5.3307587441359294e-01  0.0000000000000000e+00
NODE       313 COORD  0.0000000000000000e+00  1.8319999999999936e-01  0.0000000000000000e+00
NODE       314 COORD  3.5706420061614352e-01  1.6340238331073850e-01  0.0000000000000000e+00
NODE       315 COORD  0.0000000000000000e+00 -1.8320000000000114e-01  0.0000000000000000e+00
NODE       316 COORD  3.5765431330741809e-01 -2.0542648756932991e-01  0.0000000000000000e+00
NODE       317 COORD  0.0000000000000000e+00 -5.4960000000000164e-01  0.0000000000000000e+00
NODE       318 COORD  3.5720197606409443e-01 -5.7230734241690639e-01  0.0000000000000000e+00
NODE       319 COORD  0.0000000000000000e+00 -9.1600000000000037e-01  0.0000000000000000e+00
NODE       320 COORD  3.5430610505481330e-01 -9.3586714795161730e-01  0.0000000000000000e+00
NODE       321 COORD  1.0639594637044159e+01 -3.2165658622119744e+00  0.0000000000000000e+00
NODE       322 COORD  1.0390270731578747e+01 -2.9833239869883248e+00  0.0000000000000000e+00
NODE       323 COORD  1.0144426136879355e+01 -2.7551580129531845e+00  0.0000000000000000e+00
NODE       324 COORD  9.9041636966439981e+00 -2.5330576375523299e+00  0.0000000000000000e+00
NODE       325 COORD  9.6615063580433667e+00 -2.3275211473880431e+00  0.0000000000000000e+00
NODE       326 COORD  9.4019597623184037e+00 -2.1421819927014325e+00  0.0000000000000000e+00
NODE       327 COORD  9.1259676424562652e+00 -1.9599732857129619e+00  0.0000000000000000e+00
NODE       328 COORD  8.8414835193125665e+00 -1.7709527921545409e+00  0.0000000000000000e+00
NODE       329 COORD  8.5541845855107574e+00 -1.5733192313869970e+00  0.0000000000000000e+00
NODE       330 COORD  8.2835456085050545e+00 -1.3571455669714612e+00  0.0000000000000000e+00
NODE       331 COORD  8.0484537003587633e+00 -1.1289341108025304e+00  0.0000000000000000e+00
NODE       332 COORD  7.9225959489013080e+00 -9.1932024867245410e-01  0.0000000000000000e+00
NODE       333 COORD  7.6772576109700115e+00 -9.0541263204377542e-01  0.0000000000000000e+00
NODE       334 COORD  7.3623956240739794e+00 -8.1502881329623444e-01  0.0000000000000000e+00
NODE       335 COORD  7.0344146588515795e+00 -6.9419928175368106e-01  0.0000000000000000e+00
NODE       336 COORD  6.7057054255021047e+00 -5.5354796675321993e-01  0.0000000000000000e+00
NODE       337 COORD  6.3819775344365857e+00 -4.0753871993296037e-01  0.0000000000000000e+00
NODE       338 COORD  6.0655704861780428e+00 -2.5806003267524685e-01  0.0000000000000000e+00
NODE       339 COORD  5.7584156966368525e+00 -1.0756302389116490e-01  0.0000000000000000e+00
NODE       340 COORD  5.4560590324959088e+00  3.1419773720572274e-02  0.0000000000000000e+00
NODE       341 COORD  5.1449780291245704e+00  1.4611642418211182e-01  0.0000000000000000e+00
NODE       342 COORD  4.8350480781917842e+00  2.8026291070986814e-01  0.0000000000000000e+00
NODE       343 COORD  4.5456933956152090e+00  4.3332981967300133e-01  0.0000000000000000e+00
NODE       344 COORD  4.3497593091298823e+00  5.9267318297097249e-01  0.0000000000000000e+00
NODE       345 COORD  4.1290792526304712e+00  5.2074293257412985e-01  0.0000000000000000e+00
NODE       346 COORD  3.8177565265357321e+00  5.2084498448588668e-01  0.0000000000000000e+00
NODE       347 COORD  3.4850258156995406e+00  5.5119252926862594e-01  0.0000000000000000e+00
NODE       348 COORD  3.1425260547118743e+00  6.0039656597698243e-01  0.0000000000000000e+00
NODE       349 COORD  2.7937579656028135e+00  6.5588910039401127e-01  0.0000000000000000e+00
NODE       350 COORD  2.4455533639705758e+00  7.0824894370404334e-01  0.0000000000000000e+00
NODE       351 COORD  2.0976438867706948e+00  7.5538327462248311e-01  0.0000000000000000e+00
NODE       352 COORD  1.7501067312865473e+00  7.9683745018184771e-01  0.0000000000000000e+00
NODE       353 COORD  1.4029663174821403e+00  8.3273819359796841e-01  0.0000000000000000e+00
NODE       354 COORD  1.0549047555240780e+00  8.6302491362284739e-01  0.0000000000000000e+00
NODE       355 COORD  7.0446400838131162e-01  8.8519408029243463e-01  0.0000000000000000e+00
NODE       356 COORD  7.0656692348349892e-01 -9.5715023381774045e-01  0.0000000000000000e+00
NODE       357 COORD  1.0561726472689870e+00 -9.8195114534918038e-01  0.0000000000000000e+00
NODE       358 COORD  1.4043676001051340e+00 -1.0126800162667147e+00  0.0000000000000000e+00
NODE       359 COORD  1.7523258501767214e+00 -1.0511825475065590e+00  0.0000000000000000e+00
NODE       360 COORD  2.1003757690328348e+00 -1.0978407495238576e+00  0.0000000000000000e+00
NODE       361 COORD  2.4490405081921041e+00 -1.1521671009026133e+00  0.0000000000000000e+00
NODE       362 COORD  2.7982217912181371e+00 -1.2142839710705493e+00  0.0000000000000000e+00
NODE       363 COORD  3.1492555532588700e+00 -1.2837906372302241e+00  0.0000000000000000e+00
NODE       364 COORD  3.5013593752782399e+00 -1.3605496078949597e+00  0.0000000000000000e+00
NODE       365 COORD  3.8555115986809971e+00 -1.4445828632818725e+00  0.0000000000000000e+00
NODE       366 COORD  4.2132322120870214e+00 -1.5401479695963793e+00  0.0000000000000000e+00
NODE       367 COORD  4.5723124807683382e+00 -1.6506265012143404e+00  0.0000000000000000e+00
NODE       368 COORD  4.9297228586365636e+00 -1.7792402728090733e+00  0.0000000000000000e+00
NODE       369 COORD  5.2795206062206255e+00 -1.9315296348440210e+00  0.0000000000000000e+00
NODE       370 COORD  5.6225081126406442e+00 -2.0907962674523364e+00  0.0000000000000000e+00
NODE       371 COORD  5.9597912625784160e+00 -2.2524610759584718e+00  0.0000000000000000e+00
NODE       372 COORD  6.2920948718002379e+00 -2.4169441155330347e+00  0.0000000000000000e+00
NODE       373 COORD  6.6196723997908862e+00 -2.5865196145889024e+00  0.0000000000000000e+00
NODE       374 COORD  6.9417797446529237e+00 -2.7638840084315142e+00  0.0000000000000000e+00
NODE       375 COORD  7.2579571607834170e+00 -2.9510761018042007e+00  0.0000000000000000e+00
NODE       376 COORD  7.5699696327497659e+00 -3.1459229300817464e+00  0.0000000000000000e+00
NODE       377 COORD  7.8797362121843681e+00 -3.3462826910165839e+00  0.0000000000000000e+00
NODE       378 COORD  8.1873567127467712e+00 -3.5521896650673881e+00  0.0000000000000000e+00
NODE       379 COORD  8.4880783163113573e+00 -3.7698790978108434e+00  0.0000000000000000e+00
NODE       380 COORD  8.7711456146805933e+00 -4.0075470416832850e+00  0.0000000000000000e+00
NODE       381 COORD  9.0442952807490595e+00 -4.2521477741098419e+00  0.0000000000000000e+00
NODE       382 COORD  9.3139321511221400e+00 -4.4988908829789613e+00  0.0000000000000000e+00
NODE       383 COORD  9.5687786509650881e+00 -4.2300225974598202e+00  0.0000000000000000e+00
NODE       384 COORD  9.8332223777359271e+00 -3.9684101593798728e+00  0.0000000000000000e+00
NODE       385 COORD  1.0105506968870774e+01 -3.7170961457455296e+00  0.0000000000000000e+00
NODE       386 COORD  1.0375099298235240e+01 -3.4686235365881237e+00  0.0000000000000000e+00
NODE       387 COORD  7.0970164566249461e-01  5.1305355244086426e-01  0.0000000000000000e+00
NODE       388 COORD  7.1274545649111154e-01  1.4111136783282210e-01  0.0000000000000000e+00
NODE       389 COORD  7.1343157127298207e-01 -2.2901269869788857e-01  0.0000000000000000e+00
NODE       390 COORD  7.1067047807514427e-01 -5.9487899359304641e-01  0.0000000000000000e+00
NODE       391 COORD  4.3134542777550546e+00  1.4388289827438608e-01  0.0000000000000000e+00
NODE       392 COORD  3.8963698632268282e+00  1.4195797118338721e-01  0.0000000000000000e+00
NODE       393 COORD  3.5240294728971691e+00  1.7730905415590481e-01  0.0000000000000000e+00
NODE       394 COORD  3.1694742191371170e+00  2.2415326123343435e-01  0.0000000000000000e+00
NODE       395 COORD  2.8138388422474003e+00  2.7879789444959091e-01  0.0000000000000000e+00
NODE       396 COORD  2.4611829579323743e+00  3.3121629001329295e-01  0.0000000000000000e+00
NODE       397 COORD  2.1104109369169946e+00  3.7885847825248004e-01  0.0000000000000000e+00
NODE       398 COORD  1.7609517399994914e+00  4.2100167503604402e-01  0.0000000000000000e+00
NODE       399 COORD  1.4120921881937101e+00  4.5783947286375137e-01  0.0000000000000000e+00
NODE       400 COORD  1.0613105064738406e+00  4.8759865895560439e-01  0.0000000000000000e+00
NODE       401 COORD  7.7016778546175448e+00 -1.3169693503163735e+00  0.0000000000000000e+00
NODE       402 COORD  7.2722415720263420e+00 -1.1821642860577959e+00  0.0000000000000000e+00
NODE       403 COORD  6.9134342085853184e+00 -1.0434206904472905e+00  0.0000000000000000e+00
NODE       404 COORD  6.5717155093943331e+00 -8.9312471114329106e-01  0.0000000000000000e+00
NODE       405 COORD  6.2412901184464449e+00 -7.3782304863407921e-01  0.0000000000000000e+00
NODE       406 COORD  5.9242953825394196e+00 -5.7693368154995528e-01  0.0000000000000000e+00
NODE       407 COORD  5.6248187080527368e+00 -4.0892737232200432e-01  0.0000000000000000e+00
NODE       408 COORD  5.3581460459399928e+00 -2.5735930263766810e-01  0.0000000000000000e+00
NODE       409 COORD  5.0610913398404396e+00 -1.7656093969571254e-01  0.0000000000000000e+00
NODE       410 COORD  4.7227608656973858e+00 -5.8145639576250477e-02  0.0000000000000000e+00
NODE       411 COORD  1.0125007841289793e+01 -3.2299383328371567e+00  0.0000000000000000e+00
NODE       412 COORD  9.8839736019909807e+00 -2.9958359291637833e+00  0.0000000000000000e+00
NODE       413 COORD  9.6630794127453328e+00 -2.7671287053183526e+00  0.0000000000000000e+00
NODE       414 COORD  9.4593535732505423e+00 -2.5633955903982875e+00  0.0000000000000000e+00
NODE       415 COORD  9.2112962607480551e+00 -2.4130452245929930e+00  0.0000000000000000e+00
NODE       416 COORD  8.9290433221221974e+00 -2.2499526953670159e+00  0.0000000000000000e+00
NODE       417 COORD  8.6355115645422984e+00 -2.0627260844348481e+00  0.0000000000000000e+00
NODE       418 COORD  8.3343675307367082e+00 -1.8581090015284332e+00  0.0000000000000000e+00
NODE       419 COORD  8.0357893085309904e+00 -1.6245479843705390e+00  0.0000000000000000e+00
NODE       420 COORD  1.0626367089134012e+00 -6.2042683641791940e-01  0.0000000000000000e+00
NODE       421 COORD  1.4126678167455498e+00 -6.5087083532529044e-01  0.0000000000000000e+00
NODE       422 COORD  1.7623242770474692e+00 -6.8866056394206243e-01  0.0000000000000000e+00
NODE       423 COORD  2.1122723927500586e+00 -7.3376998651285252e-01  0.0000000000000000e+00
NODE       424 COORD  2.4636382227954914e+00 -7.8631400821764308e-01  0.0000000000000000e+00
NODE       425 COORD  2.8169565079680297e+00 -8.4583428260078430e-01  0.0000000000000000e+00
NODE       426 COORD  3.1730689290850917e+00 -9.1126227366403723e-01  0.0000000000000000e+00
NODE       427 COORD  3.5322354221130063e+00 -9.8247724628600941e-01  0.0000000000000000e+00
NODE       428 COORD  3.8972442849360336e+00 -1.0602257236328547e+00  0.0000000000000000e+00
NODE       429 COORD  4.2684828330206539e+00 -1.1498010605104241e+00  0.0000000000000000e+00
NODE       430 COORD  4.6473882391994294e+00 -1.2573152507088690e+00  0.0000000000000000e+00
NODE       431 COORD  5.0320451492504086e+00 -1.3884642342566065e+00  0.0000000000000000e+00
NODE       432 COORD  5.4078080764263134e+00 -1.5667121972787661e+00  0.0000000000000000e+00
NODE       433 COORD  5.7589539455539933e+00 -1.7387632550477161e+00  0.0000000000000000e+00
NODE       434 COORD  6.1063822773467171e+00 -1.9085270448284195e+00  0.0000000000000000e+00
NODE       435 COORD  6.4483244153233041e+00 -2.0769906767324113e+00  0.0000000000000000e+00
NODE       436 COORD  6.7856770295639190e+00 -2.2484304070271692e+00  0.0000000000000000e+00
NODE       437 COORD  7.1173920947155285e+00 -2.4287894674677988e+00  0.0000000000000000e+00
NODE       438 COORD  7.4411498129017950e+00 -2.6222548007711945e+00  0.0000000000000000e+00
NODE       439 COORD  7.7613276791309334e+00 -2.8231908087031337e+00  0.0000000000000000e+00
NODE       440 COORD  8.0817687054134826e+00 -3.0270533531394568e+00  0.0000000000000000e+00
NODE       441 COORD  8.4061898179925283e+00 -3.2337985168720653e+00  0.0000000000000000e+00
NODE       442 COORD  8.7290259988812053e+00 -3.4560850175407904e+00  0.0000000000000000e+00
NODE       443 COORD  9.0261819794038676e+00 -3.7187580480330089e+00  0.0000000000000000e+00
NODE       444 COORD  9.2982119990357930e+00 -3.9757254672990996e+00  0.0000000000000000e+00
NODE       445 COORD  1.0657137426038730e+00  1.1488520695612643e-01  0.0000000000000000e+00
NODE       446 COORD  1.0653489960146370e+00 -2.5455383486995214e-01  0.0000000000000000e+00
NODE       447 COORD  9.5724175601652473e+00 -3.7129843145387804e+00  0.0000000000000000e+00
NODE       448 COORD  9.8501759822155694e+00 -3.4707244971264495e+00  0.0000000000000000e+00
NODE       449 COORD  9.6141345634795101e+00 -3.2196647171054034e+00  0.0000000000000000e+00
NODE       450 COORD  9.4116870625516498e+00 -2.9665174900582851e+00  0.0000000000000000e+00
NODE       451 COORD  9.3085307914925561e+00 -2.7444688557061911e+00  0.0000000000000000e+00
NODE       452 COORD  9.0660910163395574e+00 -2.6937352005835473e+00  0.0000000000000000e+00
NODE       453 COORD  8.7641496276612241e+00 -2.5528001107337785e+00  0.0000000000000000e+00
NODE       454 COORD  8.4510392323229624e+00 -2.3734600264829266e+00  0.0000000000000000e+00
NODE       455 COORD  8.1368237784441089e+00 -2.1698878981196086e+00  0.0000000000000000e+00
NODE       456 COORD  7.8202701284594420e+00 -1.9526476109375230e+00  0.0000000000000000e+00
NODE       457 COORD  7.4840509357169065e+00 -1.7300414195775622e+00  0.0000000000000000e+00
NODE       458 COORD  7.1214951587968569e+00 -1.5538390152357369e+00  0.0000000000000000e+00
NODE       459 COORD  6.7661011947426060e+00 -1.3906245330559959e+00  0.0000000000000000e+00
NODE       460 COORD  6.4210920733791665e+00 -1.2297798114467575e+00  0.0000000000000000e+00
NODE       461 COORD  6.0820598917182807e+00 -1.0636147691703477e+00  0.0000000000000000e+00
NODE       462 COORD  5.7554499374533625e+00 -8.8336505577017810e-01  0.0000000000000000e+00
NODE       463 COORD  5.4603296235700425e+00 -6.8072384767034655e-01  0.0000000000000000e+00
NODE       464 COORD  5.2797062199623399e+00 -4.8697467182360304e-01  0.0000000000000000e+00
NODE       465 COORD  4.3072532027625545e+00 -3.3625240529330902e-01  0.0000000000000000e+00
NODE       466 COORD  4.6817286592255618e+00 -4.4303545195663824e-01  0.0000000000000000e+00
NODE       467 COORD  3.9201105990262555e+00 -2.6605906066123247e-01  0.0000000000000000e+00
NODE       468 COORD  3.5498994955107124e+00 -2.1234689966270373e-01  0.0000000000000000e+00
NODE       469 COORD  3.1843099803095489e+00 -1.5455256264193831e-01  0.0000000000000000e+00
NODE       470 COORD  2.8249932706704128e+00 -9.7491220265186279e-02  0.0000000000000000e+00
NODE       471 COORD  2.4698413381601720e+00 -4.3582129216437081e-02  0.0000000000000000e+00
NODE       472 COORD  2.1172167813687635e+00  5.1854878367086259e-03  0.0000000000000000e+00
NODE       473 COORD  1.7668736144676722e+00  4.7970810672181813e-02  0.0000000000000000e+00
NODE       474 COORD  1.4159459667939900e+00  8.4153418794774115e-02  0.0000000000000000e+00
NODE       475 COORD  1.4158795985708323e+00 -2.8542196314313978e-01  0.0000000000000000e+00
NODE       476 COORD  1.7662610039949804e+00 -3.2259373663707536e-01  0.0000000000000000e+00
NODE       477 COORD  2.1172701137136829e+00 -3.6650054692354705e-01  0.0000000000000000e+00
NODE       478 COORD  2.4700008542906642e+00 -4.1718075700609608e-01  0.0000000000000000e+00
NODE       479 COORD  2.8253348915181768e+00 -4.7348004793982001e-01  0.0000000000000000e+00
NODE       480 COORD  3.1841671281086024e+00 -5.3444698867463891e-01  0.0000000000000000e+00
NODE       481 COORD  3.5485599331421303e+00 -5.9892233509636872e-01  0.0000000000000000e+00
NODE       482 COORD  3.9206832811546009e+00 -6.6726294276576614e-01  0.0000000000000000e+00
NODE       483 COORD  4.2983972966777761e+00 -7.5064305787598440e-01  0.0000000000000000e+00
NODE       484 COORD  4.6909255993997583e+00 -8.4955113796651083e-01  0.0000000000000000e+00
NODE       485 COORD  5.1472575302845378e+00 -9.3105687264956494e-01  0.0000000000000000e+00
NODE       486 COORD  5.5560289024492011e+00 -1.2017505564163014e+00  0.0000000000000000e+00
NODE       487 COORD  6.2618193571436445e+00 -1.5676654547901843e+00  0.0000000000000000e+00
NODE       488 COORD  5.9149350884759819e+00 -1.3934350862849028e+00  0.0000000000000000e+00
NODE       489 COORD  6.6086800833064583e+00 -1.7359498709686172e+00  0.0000000000000000e+00
NODE       490 COORD  6.9536693999789927e+00 -1.9049923001000935e+00  0.0000000000000000e+00
NODE       491 COORD  7.2956432737312005e+00 -2.0876610303577903e+00  0.0000000000000000e+00
NODE       492 COORD  7.6266316431126597e+00 -2.2895104482072974e+00  0.0000000000000000e+00
NODE       493 COORD  7.9493055994091195e+00 -2.4945341966943300e+00  0.0000000000000000e+00
NODE       494 COORD  8.2737041174283252e+00 -2.6986282029549162e+00  0.0000000000000000e+00
NODE       495 COORD  8.6137563261704333e+00 -2.8977246840043489e+00  0.0000000000000000e+00
NODE       496 COORD  9.0230791856929358e+00 -3.0933366380677971e+00  0.0000000000000000e+00
NODE       497 COORD  9.3070561308753295e+00 -3.4368146341774901e+00  0.0000000000000000e+00
NODE       498 COORD  5.0250955813302758e+00 -5.0742870183896394e-01  0.0000000000000000e+00
----------------------------------------------------FLUID ELEMENTS
   1 FLUID QUAD4  1 2 3 4    MAT 1 NA ALE
   2 FLUID QUAD4  2 5 6 3    MAT 1 NA ALE
   3 FLUID QUAD4  5 7 8 6    MAT 1 NA ALE
   4 FLUID QUAD4  7 9 10 8    MAT 1 NA ALE
   5 FLUID QUAD4  9 11 12 10    MAT 1 NA ALE
   6 FLUID QUAD4  11 13 14 12    MAT 1 NA ALE
   7 FLUID QUAD4  13 15 16 14    MAT 1 NA ALE
   8 FLUID QUAD4  15 17 18 16    MAT 1 NA ALE
   9 FLUID QUAD4  17 19 20 18    MAT 1 NA ALE
   10 FLUID QUAD4  19 21 22 20    MAT 1 NA ALE
   11 FLUID QUAD4  21 23 24 22    MAT 1 NA ALE
   12 FLUID QUAD4  23 25 26 24    MAT 1 NA ALE
   13 FLUID QUAD4  25 27 28 26    MAT 1 NA ALE
   14 FLUID QUAD4  27 29 30 28    MAT 1 NA ALE
   15 FLUID QUAD4  29 31 32 30    MAT 1 NA ALE
   16 FLUID QUAD4  31 33 34 32    MAT 1 NA ALE
   17 FLUID QUAD4  33 35 36 34    MAT 1 NA ALE
   18 FLUID QUAD4  35 37 38 36    MAT 1 NA ALE
   19 FLUID QUAD4  37 39 40 38    MAT 1 NA ALE
