-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network and
PoroMultiphase-Framework.
One single blood vessel is embedded in a porous block similar to the
case used for convergence studies in
T. Koeppl, E. Vidotto, B. Wohlmuth, and P. Zunino. Mathematical
modeling, analysis and numerical approximation of second-order ellip-
tic problems with inclusions. Mathematical Models and Methods in
Applied Sciences, 28(05):953-978, 2018. DOI: 10.1142/S0218202518500252.
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    65
//NODES       164
DIM           3
NODE       168 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
----------------------------------------------------FLUID ELEMENTS
   1 POROFLUIDMULTIPHASE HEX8  1 2 3 4 5 6 7 8    MAT 1
   2 POROFLUIDMULTIPHASE HEX8  4 3 9 10 8 7 11 12    MAT 1
   3 POROFLUIDMULTIPHASE HEX8  10 9 13 14 12 11 15 16    MAT 1
   4 POROFLUIDMULTIPHASE HEX8  14 13 17 18 16 15 19 20    MAT 1
   5 POROFLUIDMULTIPHASE HEX8  18 17 21 22 20 19 23 24    MAT 1
   6 POROFLUIDMULTIPHASE HEX8  22 21 25 26 24 23 27 28    MAT 1
   7 POROFLUIDMULTIPHASE HEX8  26 25 29 30 28 27 31 32    MAT 1
   8 POROFLUIDMULTIPHASE HEX8  30 29 33 34 32 31 35 36    MAT 1
   9 POROFLUIDMULTIPHASE HEX8  5 6 7 8 37 38 39 40    MAT 1
   10 POROFLUIDMULTIPHASE HEX8  8 7 11 12 40 39 41 42    MAT 1
   11 POROFLUIDMULTIPHASE HEX8  12 11 15 16 42 41 43 44    MAT 1
   12 POROFLUIDMULTIPHASE HEX8  16 15 19 20 44 43 45 46    MAT 1
   13 POROFLUIDMULTIPHASE HEX8  20 19 23 24 46 45 47 48    MAT 1
   14 POROFLUIDMULTIPHASE HEX8  24 23 27 28 48 47 49 50    MAT 1
   15 POROFLUIDMULTIPHASE HEX8  28 27 31 32 50 49 51 52    MAT 1
   16 POROFLUIDMULTIPHASE HEX8  32 31 35 36 52 51 53 54    MAT 1
   17 POROFLUIDMULTIPHASE HEX8  37 38 39 40 55 56 57 58    MAT 1
   18 POROFLUIDMULTIPHASE HEX8  40 39 41 42 58 57 59 60    MAT 1
   19 POROFLUIDMULTIPHASE HEX8  42 41 43 44 60 59 61 62    MAT 1
   20 POROFLUIDMULTIPHASE HEX8  44 43 45 46 62 61 63 64    MAT 1
   21 POROFLUIDMULTIPHASE HEX8  46 45 47 48 64 63 65 66    MAT 1
   22 POROFLUIDMULTIPHASE HEX8  48 47 49 50 66 65 67 68    MAT 1
   23 POROFLUIDMULTIPHASE HEX8  50 49 51 52 68 67 69 70    MAT 1
   24 POROFLUIDMULTIPHASE HEX8  52 51 53 54 70 69 71 72    MAT 1
   25 POROFLUIDMULTIPHASE HEX8  55 56 57 58 73 74 75 76    MAT 1
   26 POROFLUIDMULTIPHASE HEX8  58 57 59 60 76 75 77 78    MAT 1
   27 POROFLUIDMULTIPHASE HEX8  60 59 61 62 78 77 79 80    MAT 1
   28 POROFLUIDMULTIPHASE HEX8  62 61 63 64 80 79 81 82    MAT 1
   29 POROFLUIDMULTIPHASE HEX8  64 63 65 66 82 81 83 84    MAT 1
   30 POROFLUIDMULTIPHASE HEX8  66 65 67 68 84 83 85 86    MAT 1
   31 POROFLUIDMULTIPHASE HEX8  68 67 69 70 86 85 87 88    MAT 1
   32 POROFLUIDMULTIPHASE HEX8  70 69 71 72 88 87 89 90    MAT 1
   33 POROFLUIDMULTIPHASE HEX8  73 74 75 76 91 92 93 94    MAT 1
   34 POROFLUIDMULTIPHASE HEX8  76 75 77 78 94 93 95 96    MAT 1
   35 POROFLUIDMULTIPHASE HEX8  78 77 79 80 96 95 97 98    MAT 1
   36 POROFLUIDMULTIPHASE HEX8  80 79 81 82 98 97 99 100    MAT 1
   37 POROFLUIDMULTIPHASE HEX8  82 81 83 84 100 99 101 102    MAT 1
   38 POROFLUIDMULTIPHASE HEX8  84 83 85 86 102 101 103 104    MAT 1
   39 POROFLUIDMULTIPHASE HEX8  86 85 87 88 104 103 105 106    MAT 1
   40 POROFLUIDMULTIPHASE HEX8  88 87 89 90 106 105 107 108    MAT 1
   41 POROFLUIDMULTIPHASE HEX8  91 92 93 94 109 110 111 112    MAT 1
   42 POROFLUIDMULTIPHASE HEX8  94 93 95 96 112 111 113 114    MAT 1
   43 POROFLUIDMULTIPHASE HEX8  96 95 97 98 114 113 115 116    MAT 1
   44 POROFLUIDMULTIPHASE HEX8  98 97 99 100 116 115 117 118    MAT 1
   45 POROFLUIDMULTIPHASE HEX8  100 99 101 102 118 117 119 120    MAT 1
   46 POROFLUIDMULTIPHASE HEX8  102 101 103 104 120 119 121 122    MAT 1
   47 POROFLUIDMULTIPHASE HEX8  104 103 105 106 122 121 123 124    MAT 1
   48 POROFLUIDMULTIPHASE HEX8  106 105 107 108 124 123 125 126    MAT 1
   49 POROFLUIDMULTIPHASE HEX8  109 110 111 112 127 128 129 130    MAT 1
   50 POROFLUIDMULTIPHASE HEX8  112 111 113 114 130 129 131 132    MAT 1
   51 POROFLUIDMULTIPHASE HEX8  114 113 115 116 132 131 133 134    MAT 1
   52 POROFLUIDMULTIPHASE HEX8  116 115 117 118 134 133 135 136    MAT 1
   53 POROFLUIDMULTIPHASE HEX8  118 117 119 120 136 135 137 138    MAT 1
   54 POROFLUIDMULTIPHASE HEX8  120 119 121 122 138 137 139 140    MAT 1
   55 POROFLUIDMULTIPHASE HEX8  122 121 123 124 140 139 141 142    MAT 1
   56 POROFLUIDMULTIPHASE HEX8  124 123 125 126 142 141 143 144    MAT 1
   57 POROFLUIDMULTIPHASE HEX8  127 128 129 130 145 146 147 148    MAT 1
   58 POROFLUIDMULTIPHASE HEX8  130 129 131 132 148 147 149 150    MAT 1
   59 POROFLUIDMULTIPHASE HEX8  132 131 133 134 150 149 151 152    MAT 1
   60 POROFLUIDMULTIPHASE HEX8  134 133 135 136 152 151 153 154    MAT 1
   61 POROFLUIDMULTIPHASE HEX8  136 135 137 138 154 153 155 156    MAT 1
   62 POROFLUIDMULTIPHASE HEX8  138 137 139 140 156 155 157 158    MAT 1
   63 POROFLUIDMULTIPHASE HEX8  140 139 141 142 158 157 159 160    MAT 1
   64 POROFLUIDMULTIPHASE HEX8  142 141 143 144 160 159 161 162    MAT 1
-------------------------------------------------------ARTERY ELEMENTS
   65 ART LINE2  163 164    MAT 3 GP 3 TYPE PressureBased DIAM 0.5
   66 ART LINE2  164 165    MAT 3 GP 3 TYPE PressureBased DIAM 0.5
   67 ART LINE2  165 166    MAT 3 GP 3 TYPE PressureBased DIAM 0.5
   70 ART LINE2  166 167    MAT 3 GP 3 TYPE PressureBased DIAM 0.5
-------------------------------------------------RESULT DESCRIPTION
POROFLUIDMULTIPHASE DIS porofluid NODE 11 QUANTITY phi2 VALUE 6.12102972544420476e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 35 QUANTITY phi2 VALUE 5.43309565355886287e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 67 QUANTITY phi2 VALUE 7.13352434318976908e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 81 QUANTITY phi2 VALUE 8.83596823856504648e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 85 QUANTITY phi2 VALUE 7.33171627459784370e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 103 QUANTITY phi2 VALUE 7.13352434318976769e-02 TOLERANCE 1e-14
POROFLUIDMULTIPHASE DIS porofluid NODE 155 QUANTITY phi2 VALUE 5.87134847266339091e-02 TOLERANCE 1e-14
---------------------------------------------------------------END
// END
