-----------------------------------------------------------------------TITLE
4C Structural Analysis
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         125
NODES                            1331
DIM                              3
MATERIALS                        1
NUMDF                            6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    Yes
STRUCT_STRAIN                    Yes
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
DYNAMICTYP                       Statics
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         1.0
NUMSTEP                          1
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
--------------------------------------------------------------------SOLVER 1
NAME                             Structure_Solver
SOLVER                           UMFPACK
-----------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE 147 COORD 0.3000000000 0.0000000000 0.5000000000
NODE 148 COORD 0.5000000000 0.0000000000 0.3000000000
NODE 149 COORD 0.0000000000 0.5000000000 0.3000000000
NODE 150 COORD 0.3000000000 0.3000000000 0.4000000000
NODE 151 COORD 0.4000000000 0.3000000000 0.3000000000
NODE 152 COORD 0.1000000000 0.5000000000 0.3000000000
NODE 153 COORD 0.5000000000 0.1000000000 0.3000000000
NODE 154 COORD 0.5000000000 0.3000000000 0.1000000000
NODE 155 COORD 0.3000000000 0.5000000000 0.1000000000
NODE 156 COORD 0.3000000000 0.1000000000 0.5000000000
NODE 157 COORD 0.1000000000 0.3000000000 0.5000000000
NODE 158 COORD 0.2000000000 0.4000000000 0.4000000000
NODE 159 COORD 0.4000000000 0.4000000000 0.2000000000
NODE 160 COORD 0.6000000000 0.0000000000 0.0000000000
NODE 161 COORD 0.0000000000 0.6000000000 0.0000000000
NODE 162 COORD 0.0000000000 0.0000000000 0.6000000000
NODE 163 COORD 0.4000000000 0.2000000000 0.4000000000
NODE 164 COORD 0.6000000000 0.1000000000 0.0000000000
NODE 165 COORD 0.1000000000 0.6000000000 0.0000000000
NODE 166 COORD 0.1000000000 0.0000000000 0.6000000000
NODE 167 COORD 0.0000000000 0.1000000000 0.6000000000
NODE 168 COORD 0.0000000000 0.6000000000 0.1000000000
NODE 169 COORD 0.6000000000 0.0000000000 0.1000000000
NODE 170 COORD 0.6000000000 0.1000000000 0.1000000000
NODE 171 COORD 0.1000000000 0.1000000000 0.6000000000
NODE 172 COORD 0.5000000000 0.3000000000 0.2000000000
NODE 173 COORD 0.2000000000 0.5000000000 0.3000000000
NODE 174 COORD 0.3000000000 0.2000000000 0.5000000000
NODE 175 COORD 0.3000000000 0.5000000000 0.2000000000
NODE 176 COORD 0.1000000000 0.6000000000 0.1000000000
NODE 177 COORD 0.2000000000 0.3000000000 0.5000000000
NODE 178 COORD 0.5000000000 0.2000000000 0.3000000000
NODE 179 COORD 0.2000000000 0.6000000000 0.0000000000
NODE 180 COORD 0.6000000000 0.2000000000 0.0000000000
NODE 181 COORD 0.0000000000 0.2000000000 0.6000000000
NODE 182 COORD 0.2000000000 0.0000000000 0.6000000000
NODE 183 COORD 0.6000000000 0.0000000000 0.2000000000
NODE 184 COORD 0.0000000000 0.6000000000 0.2000000000
NODE 185 COORD 0.6000000000 0.1000000000 0.2000000000
NODE 186 COORD 0.4000000000 0.4000000000 0.3000000000
NODE 187 COORD 0.2000000000 0.1000000000 0.6000000000
NODE 188 COORD 0.4000000000 0.0000000000 0.5000000000
NODE 189 COORD 0.0000000000 0.4000000000 0.5000000000
NODE 190 COORD 0.3000000000 0.4000000000 0.4000000000
NODE 191 COORD 0.2000000000 0.6000000000 0.1000000000
NODE 192 COORD 0.0000000000 0.5000000000 0.4000000000
NODE 193 COORD 0.5000000000 0.4000000000 0.0000000000
NODE 194 COORD 0.1000000000 0.6000000000 0.2000000000
NODE 195 COORD 0.6000000000 0.2000000000 0.1000000000
NODE 196 COORD 0.5000000000 0.0000000000 0.4000000000
NODE 197 COORD 0.4000000000 0.5000000000 0.0000000000
NODE 198 COORD 0.4000000000 0.3000000000 0.4000000000
NODE 199 COORD 0.1000000000 0.2000000000 0.6000000000
NODE 200 COORD 0.1000000000 0.4000000000 0.5000000000
NODE 201 COORD 0.1000000000 0.5000000000 0.4000000000
NODE 202 COORD 0.5000000000 0.1000000000 0.4000000000
NODE 203 COORD 0.5000000000 0.4000000000 0.1000000000
NODE 204 COORD 0.4000000000 0.5000000000 0.1000000000
NODE 205 COORD 0.4000000000 0.1000000000 0.5000000000
NODE 206 COORD 0.5000000000 0.3000000000 0.3000000000
NODE 207 COORD 0.3000000000 0.5000000000 0.3000000000
NODE 208 COORD 0.3000000000 0.3000000000 0.5000000000
NODE 209 COORD 0.2000000000 0.2000000000 0.6000000000
NODE 210 COORD 0.2000000000 0.6000000000 0.2000000000
NODE 211 COORD 0.6000000000 0.2000000000 0.2000000000
NODE 212 COORD 0.3000000000 0.6000000000 0.0000000000
NODE 213 COORD 0.2000000000 0.4000000000 0.5000000000
NODE 214 COORD 0.2000000000 0.5000000000 0.4000000000
NODE 215 COORD 0.6000000000 0.3000000000 0.0000000000
NODE 216 COORD 0.0000000000 0.3000000000 0.6000000000
NODE 217 COORD 0.0000000000 0.6000000000 0.3000000000
NODE 218 COORD 0.4000000000 0.5000000000 0.2000000000
NODE 219 COORD 0.4000000000 0.2000000000 0.5000000000
NODE 220 COORD 0.5000000000 0.2000000000 0.4000000000
NODE 221 COORD 0.6000000000 0.0000000000 0.3000000000
NODE 222 COORD 0.3000000000 0.0000000000 0.6000000000
NODE 223 COORD 0.5000000000 0.4000000000 0.2000000000
NODE 224 COORD 0.6000000000 0.1000000000 0.3000000000
NODE 225 COORD 0.3000000000 0.6000000000 0.1000000000
NODE 226 COORD 0.6000000000 0.3000000000 0.1000000000
NODE 227 COORD 0.3000000000 0.1000000000 0.6000000000
NODE 228 COORD 0.1000000000 0.6000000000 0.3000000000
NODE 229 COORD 0.1000000000 0.3000000000 0.6000000000
NODE 230 COORD 0.4000000000 0.4000000000 0.4000000000
NODE 231 COORD 0.3000000000 0.6000000000 0.2000000000
NODE 232 COORD 0.3000000000 0.2000000000 0.6000000000
NODE 233 COORD 0.6000000000 0.3000000000 0.2000000000
NODE 234 COORD 0.2000000000 0.3000000000 0.6000000000
NODE 235 COORD 0.7000000000 0.0000000000 0.0000000000
NODE 236 COORD 0.0000000000 0.7000000000 0.0000000000
NODE 237 COORD 0.0000000000 0.0000000000 0.7000000000
NODE 238 COORD 0.2000000000 0.6000000000 0.3000000000
NODE 239 COORD 0.6000000000 0.2000000000 0.3000000000
NODE 240 COORD 0.7000000000 0.1000000000 0.0000000000
NODE 241 COORD 0.0000000000 0.1000000000 0.7000000000
NODE 242 COORD 0.5000000000 0.3000000000 0.4000000000
NODE 243 COORD 0.3000000000 0.4000000000 0.5000000000
NODE 244 COORD 0.5000000000 0.0000000000 0.5000000000
NODE 245 COORD 0.5000000000 0.5000000000 0.0000000000
NODE 246 COORD 0.0000000000 0.5000000000 0.5000000000
NODE 247 COORD 0.7000000000 0.0000000000 0.1000000000
NODE 248 COORD 0.1000000000 0.0000000000 0.7000000000
NODE 249 COORD 0.0000000000 0.7000000000 0.1000000000
NODE 250 COORD 0.5000000000 0.4000000000 0.3000000000
NODE 251 COORD 0.4000000000 0.3000000000 0.5000000000
NODE 252 COORD 0.4000000000 0.5000000000 0.3000000000
NODE 253 COORD 0.3000000000 0.5000000000 0.4000000000
NODE 254 COORD 0.1000000000 0.7000000000 0.0000000000
NODE 255 COORD 0.1000000000 0.1000000000 0.7000000000
NODE 256 COORD 0.7000000000 0.1000000000 0.1000000000
NODE 257 COORD 0.1000000000 0.5000000000 0.5000000000
NODE 258 COORD 0.5000000000 0.5000000000 0.1000000000
NODE 259 COORD 0.5000000000 0.1000000000 0.5000000000
NODE 260 COORD 0.1000000000 0.7000000000 0.1000000000
NODE 261 COORD 0.4000000000 0.6000000000 0.0000000000
NODE 262 COORD 0.6000000000 0.4000000000 0.0000000000
NODE 263 COORD 0.6000000000 0.0000000000 0.4000000000
NODE 264 COORD 0.0000000000 0.4000000000 0.6000000000
NODE 265 COORD 0.4000000000 0.0000000000 0.6000000000
NODE 266 COORD 0.0000000000 0.6000000000 0.4000000000
NODE 267 COORD 0.4000000000 0.6000000000 0.1000000000
NODE 268 COORD 0.6000000000 0.1000000000 0.4000000000
NODE 269 COORD 0.6000000000 0.4000000000 0.1000000000
NODE 270 COORD 0.4000000000 0.1000000000 0.6000000000
NODE 271 COORD 0.7000000000 0.0000000000 0.2000000000
NODE 272 COORD 0.1000000000 0.4000000000 0.6000000000
NODE 273 COORD 0.2000000000 0.0000000000 0.7000000000
NODE 274 COORD 0.0000000000 0.7000000000 0.2000000000
NODE 275 COORD 0.0000000000 0.2000000000 0.7000000000
NODE 276 COORD 0.1000000000 0.6000000000 0.4000000000
NODE 277 COORD 0.2000000000 0.7000000000 0.0000000000
NODE 278 COORD 0.7000000000 0.2000000000 0.0000000000
NODE 279 COORD 0.3000000000 0.6000000000 0.3000000000
NODE 280 COORD 0.7000000000 0.1000000000 0.2000000000
NODE 281 COORD 0.5000000000 0.5000000000 0.2000000000
NODE 282 COORD 0.2000000000 0.5000000000 0.5000000000
NODE 283 COORD 0.2000000000 0.1000000000 0.7000000000
NODE 284 COORD 0.6000000000 0.3000000000 0.3000000000
NODE 285 COORD 0.1000000000 0.7000000000 0.2000000000
NODE 286 COORD 0.2000000000 0.7000000000 0.1000000000
NODE 287 COORD 0.1000000000 0.2000000000 0.7000000000
NODE 288 COORD 0.5000000000 0.2000000000 0.5000000000
NODE 289 COORD 0.7000000000 0.2000000000 0.1000000000
NODE 290 COORD 0.3000000000 0.3000000000 0.6000000000
NODE 291 COORD 0.2000000000 0.4000000000 0.6000000000
NODE 292 COORD 0.4000000000 0.6000000000 0.2000000000
NODE 293 COORD 0.6000000000 0.4000000000 0.2000000000
NODE 294 COORD 0.6000000000 0.2000000000 0.4000000000
NODE 295 COORD 0.2000000000 0.6000000000 0.4000000000
NODE 296 COORD 0.4000000000 0.2000000000 0.6000000000
NODE 297 COORD 0.4000000000 0.4000000000 0.5000000000
NODE 298 COORD 0.2000000000 0.2000000000 0.7000000000
NODE 299 COORD 0.2000000000 0.7000000000 0.2000000000
NODE 300 COORD 0.5000000000 0.4000000000 0.4000000000
NODE 301 COORD 0.4000000000 0.5000000000 0.4000000000
NODE 302 COORD 0.7000000000 0.2000000000 0.2000000000
NODE 303 COORD 0.3000000000 0.7000000000 0.0000000000
NODE 304 COORD 0.7000000000 0.3000000000 0.0000000000
NODE 305 COORD 0.0000000000 0.7000000000 0.3000000000
NODE 306 COORD 0.3000000000 0.0000000000 0.7000000000
NODE 307 COORD 0.0000000000 0.3000000000 0.7000000000
NODE 308 COORD 0.7000000000 0.0000000000 0.3000000000
NODE 309 COORD 0.7000000000 0.3000000000 0.1000000000
NODE 310 COORD 0.5000000000 0.5000000000 0.3000000000
NODE 311 COORD 0.7000000000 0.1000000000 0.3000000000
NODE 312 COORD 0.3000000000 0.1000000000 0.7000000000
NODE 313 COORD 0.3000000000 0.7000000000 0.1000000000
NODE 314 COORD 0.5000000000 0.3000000000 0.5000000000
NODE 315 COORD 0.3000000000 0.5000000000 0.5000000000
NODE 316 COORD 0.1000000000 0.7000000000 0.3000000000
NODE 317 COORD 0.1000000000 0.3000000000 0.7000000000
NODE 318 COORD 0.3000000000 0.6000000000 0.4000000000
NODE 319 COORD 0.4000000000 0.6000000000 0.3000000000
NODE 320 COORD 0.6000000000 0.4000000000 0.3000000000
NODE 321 COORD 0.6000000000 0.5000000000 0.0000000000
NODE 322 COORD 0.4000000000 0.3000000000 0.6000000000
NODE 323 COORD 0.6000000000 0.0000000000 0.5000000000
NODE 324 COORD 0.0000000000 0.6000000000 0.5000000000
NODE 325 COORD 0.6000000000 0.3000000000 0.4000000000
NODE 326 COORD 0.5000000000 0.6000000000 0.0000000000
NODE 327 COORD 0.5000000000 0.0000000000 0.6000000000
NODE 328 COORD 0.0000000000 0.5000000000 0.6000000000
NODE 329 COORD 0.3000000000 0.4000000000 0.6000000000
NODE 330 COORD 0.7000000000 0.3000000000 0.2000000000
NODE 331 COORD 0.3000000000 0.7000000000 0.2000000000
NODE 332 COORD 0.6000000000 0.1000000000 0.5000000000
NODE 333 COORD 0.6000000000 0.5000000000 0.1000000000
NODE 334 COORD 0.3000000000 0.2000000000 0.7000000000
NODE 335 COORD 0.5000000000 0.1000000000 0.6000000000
NODE 336 COORD 0.1000000000 0.5000000000 0.6000000000
NODE 337 COORD 0.1000000000 0.6000000000 0.5000000000
NODE 338 COORD 0.5000000000 0.6000000000 0.1000000000
NODE 339 COORD 0.2000000000 0.3000000000 0.7000000000
NODE 340 COORD 0.2000000000 0.7000000000 0.3000000000
NODE 341 COORD 0.7000000000 0.2000000000 0.3000000000
NODE 342 COORD 0.0000000000 0.0000000000 0.8000000000
NODE 343 COORD 0.0000000000 0.8000000000 0.0000000000
NODE 344 COORD 0.8000000000 0.0000000000 0.0000000000
NODE 345 COORD 0.6000000000 0.5000000000 0.2000000000
NODE 346 COORD 0.4000000000 0.7000000000 0.0000000000
NODE 347 COORD 0.8000000000 0.1000000000 0.0000000000
NODE 348 COORD 0.2000000000 0.6000000000 0.5000000000
NODE 349 COORD 0.4000000000 0.0000000000 0.7000000000
NODE 350 COORD 0.7000000000 0.0000000000 0.4000000000
NODE 351 COORD 0.0000000000 0.4000000000 0.7000000000
NODE 352 COORD 0.0000000000 0.7000000000 0.4000000000
NODE 353 COORD 0.6000000000 0.2000000000 0.5000000000
NODE 354 COORD 0.2000000000 0.5000000000 0.6000000000
NODE 355 COORD 0.0000000000 0.8000000000 0.1000000000
NODE 356 COORD 0.7000000000 0.4000000000 0.0000000000
NODE 357 COORD 0.1000000000 0.8000000000 0.0000000000
NODE 358 COORD 0.8000000000 0.0000000000 0.1000000000
NODE 359 COORD 0.5000000000 0.2000000000 0.6000000000
NODE 360 COORD 0.1000000000 0.0000000000 0.8000000000
NODE 361 COORD 0.5000000000 0.6000000000 0.2000000000
NODE 362 COORD 0.0000000000 0.1000000000 0.8000000000
NODE 363 COORD 0.4000000000 0.7000000000 0.1000000000
NODE 364 COORD 0.7000000000 0.1000000000 0.4000000000
NODE 365 COORD 0.5000000000 0.5000000000 0.4000000000
NODE 366 COORD 0.4000000000 0.1000000000 0.7000000000
NODE 367 COORD 0.1000000000 0.7000000000 0.4000000000
NODE 368 COORD 0.1000000000 0.4000000000 0.7000000000
NODE 369 COORD 0.8000000000 0.1000000000 0.1000000000
NODE 370 COORD 0.4000000000 0.5000000000 0.5000000000
NODE 371 COORD 0.5000000000 0.4000000000 0.5000000000
NODE 372 COORD 0.1000000000 0.8000000000 0.1000000000
NODE 373 COORD 0.7000000000 0.4000000000 0.1000000000
NODE 374 COORD 0.1000000000 0.1000000000 0.8000000000
NODE 375 COORD 0.7000000000 0.3000000000 0.3000000000
NODE 376 COORD 0.3000000000 0.7000000000 0.3000000000
NODE 377 COORD 0.3000000000 0.3000000000 0.7000000000
NODE 378 COORD 0.4000000000 0.6000000000 0.4000000000
NODE 379 COORD 0.4000000000 0.4000000000 0.6000000000
NODE 380 COORD 0.2000000000 0.8000000000 0.0000000000
NODE 381 COORD 0.6000000000 0.4000000000 0.4000000000
NODE 382 COORD 0.0000000000 0.2000000000 0.8000000000
NODE 383 COORD 0.8000000000 0.2000000000 0.0000000000
NODE 384 COORD 0.2000000000 0.0000000000 0.8000000000
NODE 385 COORD 0.0000000000 0.8000000000 0.2000000000
NODE 386 COORD 0.8000000000 0.0000000000 0.2000000000
NODE 387 COORD 0.2000000000 0.8000000000 0.1000000000
NODE 388 COORD 0.2000000000 0.4000000000 0.7000000000
NODE 389 COORD 0.4000000000 0.7000000000 0.2000000000
NODE 390 COORD 0.8000000000 0.1000000000 0.2000000000
NODE 391 COORD 0.2000000000 0.7000000000 0.4000000000
NODE 392 COORD 0.1000000000 0.8000000000 0.2000000000
NODE 393 COORD 0.1000000000 0.2000000000 0.8000000000
NODE 394 COORD 0.2000000000 0.1000000000 0.8000000000
NODE 395 COORD 0.8000000000 0.2000000000 0.1000000000
NODE 396 COORD 0.4000000000 0.2000000000 0.7000000000
NODE 397 COORD 0.7000000000 0.2000000000 0.4000000000
NODE 398 COORD 0.7000000000 0.4000000000 0.2000000000
NODE 399 COORD 0.3000000000 0.6000000000 0.5000000000
NODE 400 COORD 0.3000000000 0.5000000000 0.6000000000
NODE 401 COORD 0.6000000000 0.5000000000 0.3000000000
NODE 402 COORD 0.6000000000 0.3000000000 0.5000000000
NODE 403 COORD 0.5000000000 0.3000000000 0.6000000000
NODE 404 COORD 0.5000000000 0.6000000000 0.3000000000
NODE 405 COORD 0.6000000000 0.6000000000 0.0000000000
NODE 406 COORD 0.2000000000 0.8000000000 0.2000000000
NODE 407 COORD 0.2000000000 0.2000000000 0.8000000000
NODE 408 COORD 0.0000000000 0.6000000000 0.6000000000
NODE 409 COORD 0.6000000000 0.0000000000 0.6000000000
NODE 410 COORD 0.8000000000 0.2000000000 0.2000000000
NODE 411 COORD 0.6000000000 0.6000000000 0.1000000000
NODE 412 COORD 0.6000000000 0.1000000000 0.6000000000
NODE 413 COORD 0.3000000000 0.8000000000 0.0000000000
NODE 414 COORD 0.0000000000 0.3000000000 0.8000000000
NODE 415 COORD 0.1000000000 0.6000000000 0.6000000000
NODE 416 COORD 0.8000000000 0.3000000000 0.0000000000
NODE 417 COORD 0.8000000000 0.0000000000 0.3000000000
NODE 418 COORD 0.0000000000 0.8000000000 0.3000000000
NODE 419 COORD 0.3000000000 0.0000000000 0.8000000000
NODE 420 COORD 0.5000000000 0.0000000000 0.7000000000
NODE 421 COORD 0.5000000000 0.7000000000 0.0000000000
NODE 422 COORD 0.3000000000 0.8000000000 0.1000000000
NODE 423 COORD 0.0000000000 0.5000000000 0.7000000000
NODE 424 COORD 0.7000000000 0.3000000000 0.4000000000
NODE 425 COORD 0.3000000000 0.7000000000 0.4000000000
NODE 426 COORD 0.4000000000 0.7000000000 0.3000000000
NODE 427 COORD 0.7000000000 0.5000000000 0.0000000000
NODE 428 COORD 0.7000000000 0.0000000000 0.5000000000
NODE 429 COORD 0.0000000000 0.7000000000 0.5000000000
NODE 430 COORD 0.8000000000 0.1000000000 0.3000000000
NODE 431 COORD 0.3000000000 0.4000000000 0.7000000000
NODE 432 COORD 0.4000000000 0.3000000000 0.7000000000
NODE 433 COORD 0.1000000000 0.3000000000 0.8000000000
NODE 434 COORD 0.3000000000 0.1000000000 0.8000000000
NODE 435 COORD 0.1000000000 0.8000000000 0.3000000000
NODE 436 COORD 0.8000000000 0.3000000000 0.1000000000
NODE 437 COORD 0.7000000000 0.4000000000 0.3000000000
NODE 438 COORD 0.5000000000 0.7000000000 0.1000000000
NODE 439 COORD 0.1000000000 0.5000000000 0.7000000000
NODE 440 COORD 0.7000000000 0.1000000000 0.5000000000
NODE 441 COORD 0.5000000000 0.5000000000 0.5000000000
NODE 442 COORD 0.7000000000 0.5000000000 0.1000000000
NODE 443 COORD 0.5000000000 0.1000000000 0.7000000000
NODE 444 COORD 0.1000000000 0.7000000000 0.5000000000
NODE 445 COORD 0.6000000000 0.6000000000 0.2000000000
NODE 446 COORD 0.6000000000 0.2000000000 0.6000000000
NODE 447 COORD 0.2000000000 0.6000000000 0.6000000000
NODE 448 COORD 0.4000000000 0.6000000000 0.5000000000
NODE 449 COORD 0.3000000000 0.8000000000 0.2000000000
NODE 450 COORD 0.6000000000 0.4000000000 0.5000000000
NODE 451 COORD 0.2000000000 0.8000000000 0.3000000000
NODE 452 COORD 0.6000000000 0.5000000000 0.4000000000
NODE 453 COORD 0.5000000000 0.6000000000 0.4000000000
NODE 454 COORD 0.5000000000 0.4000000000 0.6000000000
NODE 455 COORD 0.2000000000 0.3000000000 0.8000000000
NODE 456 COORD 0.4000000000 0.5000000000 0.6000000000
NODE 457 COORD 0.8000000000 0.2000000000 0.3000000000
NODE 458 COORD 0.3000000000 0.2000000000 0.8000000000
NODE 459 COORD 0.8000000000 0.3000000000 0.2000000000
NODE 460 COORD 0.2000000000 0.5000000000 0.7000000000
NODE 461 COORD 0.5000000000 0.7000000000 0.2000000000
NODE 462 COORD 0.7000000000 0.5000000000 0.2000000000
NODE 463 COORD 0.5000000000 0.2000000000 0.7000000000
NODE 464 COORD 0.2000000000 0.7000000000 0.5000000000
NODE 465 COORD 0.7000000000 0.2000000000 0.5000000000
NODE 466 COORD 0.4000000000 0.8000000000 0.0000000000
NODE 467 COORD 0.0000000000 0.4000000000 0.8000000000
NODE 468 COORD 0.8000000000 0.4000000000 0.0000000000
NODE 469 COORD 0.0000000000 0.8000000000 0.4000000000
NODE 470 COORD 0.8000000000 0.0000000000 0.4000000000
NODE 471 COORD 0.4000000000 0.0000000000 0.8000000000
NODE 472 COORD 0.3000000000 0.6000000000 0.6000000000
NODE 473 COORD 0.6000000000 0.6000000000 0.3000000000
NODE 474 COORD 0.4000000000 0.8000000000 0.1000000000
NODE 475 COORD 0.1000000000 0.4000000000 0.8000000000
NODE 476 COORD 0.4000000000 0.7000000000 0.4000000000
NODE 477 COORD 0.4000000000 0.1000000000 0.8000000000
NODE 478 COORD 0.1000000000 0.8000000000 0.4000000000
NODE 479 COORD 0.6000000000 0.3000000000 0.6000000000
NODE 480 COORD 0.4000000000 0.4000000000 0.7000000000
NODE 481 COORD 0.8000000000 0.1000000000 0.4000000000
NODE 482 COORD 0.0000000000 0.0000000000 0.9000000000
NODE 483 COORD 0.8000000000 0.4000000000 0.1000000000
NODE 484 COORD 0.0000000000 0.9000000000 0.0000000000
NODE 485 COORD 0.9000000000 0.0000000000 0.0000000000
NODE 486 COORD 0.7000000000 0.4000000000 0.4000000000
NODE 487 COORD 0.9000000000 0.1000000000 0.0000000000
NODE 488 COORD 0.3000000000 0.8000000000 0.3000000000
NODE 489 COORD 0.9000000000 0.0000000000 0.1000000000
NODE 490 COORD 0.0000000000 0.1000000000 0.9000000000
NODE 491 COORD 0.1000000000 0.9000000000 0.0000000000
NODE 492 COORD 0.0000000000 0.9000000000 0.1000000000
NODE 493 COORD 0.8000000000 0.3000000000 0.3000000000
NODE 494 COORD 0.3000000000 0.3000000000 0.8000000000
NODE 495 COORD 0.1000000000 0.0000000000 0.9000000000
NODE 496 COORD 0.9000000000 0.1000000000 0.1000000000
NODE 497 COORD 0.5000000000 0.7000000000 0.3000000000
NODE 498 COORD 0.7000000000 0.3000000000 0.5000000000
NODE 499 COORD 0.3000000000 0.5000000000 0.7000000000
NODE 500 COORD 0.5000000000 0.3000000000 0.7000000000
NODE 501 COORD 0.3000000000 0.7000000000 0.5000000000
NODE 502 COORD 0.7000000000 0.5000000000 0.3000000000
NODE 503 COORD 0.1000000000 0.9000000000 0.1000000000
NODE 504 COORD 0.1000000000 0.1000000000 0.9000000000
NODE 505 COORD 0.2000000000 0.4000000000 0.8000000000
NODE 506 COORD 0.4000000000 0.8000000000 0.2000000000
NODE 507 COORD 0.8000000000 0.4000000000 0.2000000000
NODE 508 COORD 0.2000000000 0.8000000000 0.4000000000
NODE 509 COORD 0.8000000000 0.2000000000 0.4000000000
NODE 510 COORD 0.4000000000 0.2000000000 0.8000000000
NODE 511 COORD 0.6000000000 0.7000000000 0.0000000000
NODE 512 COORD 0.0000000000 0.2000000000 0.9000000000
NODE 513 COORD 0.7000000000 0.0000000000 0.6000000000
NODE 514 COORD 0.0000000000 0.6000000000 0.7000000000
NODE 515 COORD 0.6000000000 0.0000000000 0.7000000000
NODE 516 COORD 0.9000000000 0.0000000000 0.2000000000
NODE 517 COORD 0.9000000000 0.2000000000 0.0000000000
NODE 518 COORD 0.2000000000 0.0000000000 0.9000000000
NODE 519 COORD 0.2000000000 0.9000000000 0.0000000000
NODE 520 COORD 0.0000000000 0.7000000000 0.6000000000
NODE 521 COORD 0.7000000000 0.6000000000 0.0000000000
NODE 522 COORD 0.0000000000 0.9000000000 0.2000000000
NODE 523 COORD 0.1000000000 0.2000000000 0.9000000000
NODE 524 COORD 0.9000000000 0.1000000000 0.2000000000
NODE 525 COORD 0.6000000000 0.7000000000 0.1000000000
NODE 526 COORD 0.7000000000 0.1000000000 0.6000000000
NODE 527 COORD 0.6000000000 0.1000000000 0.7000000000
NODE 528 COORD 0.2000000000 0.1000000000 0.9000000000
NODE 529 COORD 0.5000000000 0.5000000000 0.6000000000
NODE 530 COORD 0.6000000000 0.5000000000 0.5000000000
NODE 531 COORD 0.9000000000 0.2000000000 0.1000000000
NODE 532 COORD 0.1000000000 0.6000000000 0.7000000000
NODE 533 COORD 0.5000000000 0.6000000000 0.5000000000
NODE 534 COORD 0.2000000000 0.9000000000 0.1000000000
NODE 535 COORD 0.7000000000 0.6000000000 0.1000000000
NODE 536 COORD 0.1000000000 0.9000000000 0.2000000000
NODE 537 COORD 0.1000000000 0.7000000000 0.6000000000
NODE 538 COORD 0.6000000000 0.6000000000 0.4000000000
NODE 539 COORD 0.4000000000 0.6000000000 0.6000000000
NODE 540 COORD 0.6000000000 0.4000000000 0.6000000000
NODE 541 COORD 0.2000000000 0.2000000000 0.9000000000
NODE 542 COORD 0.4000000000 0.8000000000 0.3000000000
NODE 543 COORD 0.6000000000 0.7000000000 0.2000000000
NODE 544 COORD 0.5000000000 0.8000000000 0.0000000000
NODE 545 COORD 0.6000000000 0.2000000000 0.7000000000
NODE 546 COORD 0.3000000000 0.4000000000 0.8000000000
NODE 547 COORD 0.9000000000 0.2000000000 0.2000000000
NODE 548 COORD 0.2000000000 0.7000000000 0.6000000000
NODE 549 COORD 0.0000000000 0.8000000000 0.5000000000
NODE 550 COORD 0.4000000000 0.3000000000 0.8000000000
NODE 551 COORD 0.5000000000 0.0000000000 0.8000000000
NODE 552 COORD 0.7000000000 0.2000000000 0.6000000000
NODE 553 COORD 0.8000000000 0.4000000000 0.3000000000
NODE 554 COORD 0.0000000000 0.5000000000 0.8000000000
NODE 555 COORD 0.8000000000 0.0000000000 0.5000000000
NODE 556 COORD 0.7000000000 0.6000000000 0.2000000000
NODE 557 COORD 0.3000000000 0.8000000000 0.4000000000
NODE 558 COORD 0.8000000000 0.3000000000 0.4000000000
NODE 559 COORD 0.2000000000 0.6000000000 0.7000000000
NODE 560 COORD 0.8000000000 0.5000000000 0.0000000000
NODE 561 COORD 0.2000000000 0.9000000000 0.2000000000
NODE 562 COORD 0.3000000000 0.9000000000 0.0000000000
NODE 563 COORD 0.5000000000 0.7000000000 0.4000000000
NODE 564 COORD 0.5000000000 0.8000000000 0.1000000000
NODE 565 COORD 0.4000000000 0.5000000000 0.7000000000
NODE 566 COORD 0.4000000000 0.7000000000 0.5000000000
NODE 567 COORD 0.9000000000 0.3000000000 0.0000000000
NODE 568 COORD 0.0000000000 0.3000000000 0.9000000000
NODE 569 COORD 0.7000000000 0.5000000000 0.4000000000
NODE 570 COORD 0.3000000000 0.0000000000 0.9000000000
NODE 571 COORD 0.9000000000 0.0000000000 0.3000000000
NODE 572 COORD 0.8000000000 0.1000000000 0.5000000000
NODE 573 COORD 0.1000000000 0.5000000000 0.8000000000
NODE 574 COORD 0.1000000000 0.8000000000 0.5000000000
NODE 575 COORD 0.5000000000 0.1000000000 0.8000000000
NODE 576 COORD 0.5000000000 0.4000000000 0.7000000000
