------------------------------------------------------PROBLEM SIZE
//ELEMENTS    202
//NODES       401
DIM           3
NODE       214 COORD  4.1249999999999989e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       215 COORD  4.1250000000000000e+02  3.5000000000000006e+02  3.5524824312621950e-16
NODE       216 COORD  4.1250000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       217 COORD  4.1354166666666674e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       218 COORD  4.1354166666666674e+02  4.5000000000000000e+02  7.1052539219472727e-16
NODE       219 COORD  4.1458333333333326e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       220 COORD  4.1458333333333337e+02  5.5000000000000000e+02  1.0658025412632349e-15
NODE       221 COORD  4.1562500000000006e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       222 COORD  4.1562500000000000e+02  6.5000000000000000e+02  1.4210796903317427e-15
NODE       223 COORD  4.1666666666666663e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       224 COORD  4.1666666666666674e+02  7.5000000000000000e+02  3.5527136788005009e-15
NODE       225 COORD  4.1250000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       226 COORD  4.1250000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       227 COORD  4.1354166666666669e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       228 COORD  4.1458333333333348e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       229 COORD  4.1562500000000006e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       230 COORD  4.1666666666666674e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       231 COORD  3.0625000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       232 COORD  3.0624999999999994e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       233 COORD  3.0625000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       234 COORD  3.0625000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       235 COORD  3.0781250000000000e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       236 COORD  3.0781250000000000e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       237 COORD  3.0937500000000000e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       238 COORD  3.0937500000000000e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       239 COORD  3.1093750000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       240 COORD  3.1093749999999994e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       241 COORD  3.1250000000000000e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       242 COORD  3.1250000000000000e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       243 COORD  3.0625000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       244 COORD  3.0625000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       245 COORD  3.0781250000000000e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       246 COORD  3.0937499999999989e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       247 COORD  3.1093749999999989e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       248 COORD  3.1250000000000000e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       249 COORD  2.0000000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       250 COORD  2.0000000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       251 COORD  2.0000000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       252 COORD  2.0000000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       253 COORD  2.0208333333333331e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       254 COORD  2.0208333333333326e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       255 COORD  2.0416666666666666e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       256 COORD  2.0416666666666666e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       257 COORD  2.0625000000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       258 COORD  2.0625000000000000e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       259 COORD  2.0833333333333331e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       260 COORD  2.0833333333333337e+02  7.5000000000000000e+02 -3.5527136788005009e-15
NODE       261 COORD  2.0000000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       262 COORD  2.0000000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       263 COORD  2.0208333333333331e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       264 COORD  2.0416666666666660e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       265 COORD  2.0625000000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       266 COORD  2.0833333333333337e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       267 COORD -2.0000000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       268 COORD -2.0000000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       269 COORD -2.0000000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       270 COORD -2.0000000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       271 COORD -3.0625000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       272 COORD -3.0625000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       273 COORD -3.0625000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       274 COORD -3.0625000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       275 COORD -2.0208333333333337e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       276 COORD -2.0208333333333329e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       277 COORD -3.0781249999999994e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       278 COORD -3.0781250000000000e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       279 COORD -2.0416666666666671e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       280 COORD -2.0416666666666669e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       281 COORD -3.0937499999999977e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       282 COORD -3.0937500000000000e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       283 COORD -2.0624999999999994e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       284 COORD -2.0624999999999994e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       285 COORD -3.1093749999999994e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       286 COORD -3.1093750000000006e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       287 COORD -2.0833333333333337e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       288 COORD -2.0833333333333329e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       289 COORD -3.1250000000000000e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       290 COORD -3.1250000000000000e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       291 COORD -2.0000000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       292 COORD -2.0000000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       293 COORD -3.0624999999999994e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       294 COORD -3.0625000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       295 COORD -2.0208333333333331e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       296 COORD -3.0781250000000000e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       297 COORD -2.0416666666666666e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       298 COORD -3.0937500000000000e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       299 COORD -2.0625000000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       300 COORD -3.1093750000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       301 COORD -2.0833333333333331e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       302 COORD -3.1250000000000000e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       303 COORD -4.1250000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       304 COORD -4.1250000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       305 COORD -4.1250000000000000e+02  3.5000000000000006e+02  0.0000000000000000e+00
NODE       306 COORD -4.1250000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       307 COORD -4.1354166666666669e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       308 COORD -4.1354166666666674e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       309 COORD -4.1458333333333348e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       310 COORD -4.1458333333333337e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       311 COORD -4.1562500000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       312 COORD -4.1562500000000000e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       313 COORD -4.1666666666666674e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       314 COORD -4.1666666666666674e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       315 COORD -4.1249999999999989e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       316 COORD -4.1250000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       317 COORD -4.1354166666666674e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       318 COORD -4.1458333333333326e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       319 COORD -4.1562500000000006e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       320 COORD -4.1666666666666663e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       321 COORD -5.1875000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       322 COORD -5.1875000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       323 COORD -5.1875000000000000e+02  3.5000000000000006e+02  0.0000000000000000e+00
NODE       324 COORD -5.1875000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       325 COORD -5.1927083333333337e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       326 COORD -5.1927083333333348e+02  4.4999999999999994e+02  0.0000000000000000e+00
NODE       327 COORD -5.1979166666666674e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       328 COORD -5.1979166666666674e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       329 COORD -5.2031250000000023e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       330 COORD -5.2031250000000011e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       331 COORD -5.2083333333333348e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       332 COORD -5.2083333333333360e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       333 COORD -5.1875000000000011e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       334 COORD -5.1875000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       335 COORD -5.1927083333333348e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       336 COORD -5.1979166666666674e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       337 COORD -5.2031250000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       338 COORD -5.2083333333333337e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       339 COORD -6.2500000000000000e+02  2.5000000000000000e+02  1.0000000000000000e+02
NODE       340 COORD -6.2500000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       341 COORD -6.2500000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       342 COORD -6.2500000000000000e+02  2.5000000000000000e+02  0.0000000000000000e+00
NODE       343 COORD -6.2500000000000000e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       344 COORD -6.2500000000000000e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       345 COORD -6.2500000000000000e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       346 COORD -6.2500000000000000e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       347 COORD -6.2500000000000000e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       348 COORD -6.2500000000000000e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       349 COORD -6.2500000000000000e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       350 COORD -6.2500000000000000e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       351 COORD -6.2500000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       352 COORD -6.2500000000000000e+02  2.5000000000000000e+02 -1.0000000000000000e+02
NODE       353 COORD -6.2500000000000000e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       354 COORD -6.2500000000000000e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       355 COORD -6.2500000000000000e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       356 COORD -6.2500000000000000e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       357 COORD  1.0000000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       358 COORD  1.0104166666666666e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       359 COORD  1.0104166666666663e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       360 COORD  1.0000000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       361 COORD  1.0208333333333336e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       362 COORD  1.0208333333333337e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       363 COORD  1.0312500000000003e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       364 COORD  1.0312500000000003e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       365 COORD  1.0416666666666663e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       366 COORD  1.0416666666666669e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       367 COORD  1.0104166666666663e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       368 COORD  1.0000000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       369 COORD  1.0208333333333340e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       370 COORD  1.0312500000000003e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       371 COORD  1.0416666666666674e+02  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       372 COORD  0.0000000000000000e+00  3.5000000000000000e+02  1.0000000000000000e+02
NODE       373 COORD  0.0000000000000000e+00  4.5000000000000000e+02  1.0000000000000000e+02
NODE       374 COORD -7.1054273576010019e-15  4.5000000000000000e+02  0.0000000000000000e+00
NODE       375 COORD  0.0000000000000000e+00  3.5000000000000000e+02  0.0000000000000000e+00
NODE       376 COORD  0.0000000000000000e+00  5.5000000000000000e+02  1.0000000000000000e+02
NODE       377 COORD -7.1054273576010019e-15  5.5000000000000000e+02  0.0000000000000000e+00
NODE       378 COORD  1.4210854715202004e-14  6.5000000000000000e+02  1.0000000000000000e+02
NODE       379 COORD  1.4210854715202004e-14  6.5000000000000000e+02  0.0000000000000000e+00
NODE       380 COORD  0.0000000000000000e+00  7.5000000000000000e+02  1.0000000000000000e+02
NODE       381 COORD  0.0000000000000000e+00  7.5000000000000000e+02  0.0000000000000000e+00
NODE       382 COORD  7.1054273576010019e-15  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       383 COORD  0.0000000000000000e+00  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       384 COORD  0.0000000000000000e+00  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       385 COORD -1.4210854715202004e-14  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       386 COORD  0.0000000000000000e+00  7.5000000000000000e+02 -1.0000000000000000e+02
NODE       387 COORD -1.0000000000000000e+02  3.5000000000000000e+02  1.0000000000000000e+02
NODE       388 COORD -1.0104166666666663e+02  4.5000000000000000e+02  1.0000000000000000e+02
NODE       389 COORD -1.0104166666666666e+02  4.5000000000000000e+02  0.0000000000000000e+00
NODE       390 COORD -1.0000000000000000e+02  3.5000000000000000e+02  0.0000000000000000e+00
NODE       391 COORD -1.0208333333333337e+02  5.5000000000000000e+02  1.0000000000000000e+02
NODE       392 COORD -1.0208333333333334e+02  5.5000000000000000e+02  0.0000000000000000e+00
NODE       393 COORD -1.0312500000000006e+02  6.5000000000000000e+02  1.0000000000000000e+02
NODE       394 COORD -1.0312500000000000e+02  6.5000000000000000e+02  0.0000000000000000e+00
NODE       395 COORD -1.0416666666666674e+02  7.5000000000000000e+02  1.0000000000000000e+02
NODE       396 COORD -1.0416666666666666e+02  7.5000000000000000e+02  0.0000000000000000e+00
NODE       397 COORD -1.0104166666666667e+02  4.5000000000000000e+02 -1.0000000000000000e+02
NODE       398 COORD -1.0000000000000000e+02  3.5000000000000000e+02 -1.0000000000000000e+02
NODE       399 COORD -1.0208333333333329e+02  5.5000000000000000e+02 -1.0000000000000000e+02
NODE       400 COORD -1.0312500000000003e+02  6.5000000000000000e+02 -1.0000000000000000e+02
NODE       401 COORD -1.0416666666666663e+02  7.5000000000000000e+02 -1.0000000000000000e+02
------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 4 3 17 18 8 7 19 20 MAT 1 KINEM nonlinear
5 SOLID HEX8 3 10 21 17 7 12 22 19 MAT 1 KINEM nonlinear
6 SOLID HEX8 10 14 23 21 12 16 24 22 MAT 1 KINEM nonlinear
7 SOLID HEX8 18 17 25 26 20 19 27 28 MAT 1 KINEM nonlinear
8 SOLID HEX8 17 21 29 25 19 22 30 27 MAT 1 KINEM nonlinear
9 SOLID HEX8 21 23 31 29 22 24 32 30 MAT 1 KINEM nonlinear
10 SOLID HEX8 26 25 33 34 28 27 35 36 MAT 1 KINEM nonlinear
11 SOLID HEX8 25 29 37 33 27 30 38 35 MAT 1 KINEM nonlinear
12 SOLID HEX8 29 31 39 37 30 32 40 38 MAT 1 KINEM nonlinear
13 SOLID HEX8 34 33 41 42 36 35 43 44 MAT 1 KINEM nonlinear
14 SOLID HEX8 33 37 45 41 35 38 46 43 MAT 1 KINEM nonlinear
15 SOLID HEX8 37 39 47 45 38 40 48 46 MAT 1 KINEM nonlinear
16 SOLID HEX8 42 41 49 50 44 43 51 52 MAT 1 KINEM nonlinear
17 SOLID HEX8 41 45 53 49 43 46 54 51 MAT 1 KINEM nonlinear
18 SOLID HEX8 45 47 55 53 46 48 56 54 MAT 1 KINEM nonlinear
19 SOLID HEX8 50 49 57 58 52 51 59 60 MAT 1 KINEM nonlinear
20 SOLID HEX8 49 53 61 57 51 54 62 59 MAT 1 KINEM nonlinear
21 SOLID HEX8 53 55 63 61 54 56 64 62 MAT 1 KINEM nonlinear
22 SOLID HEX8 58 57 65 66 60 59 67 68 MAT 1 KINEM nonlinear
23 SOLID HEX8 57 61 69 65 59 62 70 67 MAT 1 KINEM nonlinear
24 SOLID HEX8 61 63 71 69 62 64 72 70 MAT 1 KINEM nonlinear
25 SOLID HEX8 66 65 73 74 68 67 75 76 MAT 1 KINEM nonlinear
26 SOLID HEX8 65 69 77 73 67 70 78 75 MAT 1 KINEM nonlinear
27 SOLID HEX8 69 71 79 77 70 72 80 78 MAT 1 KINEM nonlinear
28 SOLID HEX8 74 73 81 82 76 75 83 84 MAT 1 KINEM nonlinear
29 SOLID HEX8 73 77 85 81 75 78 86 83 MAT 1 KINEM nonlinear
30 SOLID HEX8 77 79 87 85 78 80 88 86 MAT 1 KINEM nonlinear
31 SOLID HEX8 5 6 7 8 89 90 91 92 MAT 1 KINEM nonlinear
32 SOLID HEX8 6 11 12 7 90 93 94 91 MAT 1 KINEM nonlinear
33 SOLID HEX8 11 15 16 12 93 95 96 94 MAT 1 KINEM nonlinear
34 SOLID HEX8 8 7 19 20 92 91 97 98 MAT 1 KINEM nonlinear
35 SOLID HEX8 7 12 22 19 91 94 99 97 MAT 1 KINEM nonlinear
36 SOLID HEX8 12 16 24 22 94 96 100 99 MAT 1 KINEM nonlinear
37 SOLID HEX8 20 19 27 28 98 97 101 102 MAT 1 KINEM nonlinear
38 SOLID HEX8 19 22 30 27 97 99 103 101 MAT 1 KINEM nonlinear
39 SOLID HEX8 22 24 32 30 99 100 104 103 MAT 1 KINEM nonlinear
40 SOLID HEX8 28 27 35 36 102 101 105 106 MAT 1 KINEM nonlinear
41 SOLID HEX8 27 30 38 35 101 103 107 105 MAT 1 KINEM nonlinear
42 SOLID HEX8 30 32 40 38 103 104 108 107 MAT 1 KINEM nonlinear
43 SOLID HEX8 36 35 43 44 106 105 109 110 MAT 1 KINEM nonlinear
44 SOLID HEX8 35 38 46 43 105 107 111 109 MAT 1 KINEM nonlinear
45 SOLID HEX8 38 40 48 46 107 108 112 111 MAT 1 KINEM nonlinear
46 SOLID HEX8 44 43 51 52 110 109 113 114 MAT 1 KINEM nonlinear
47 SOLID HEX8 43 46 54 51 109 111 115 113 MAT 1 KINEM nonlinear
48 SOLID HEX8 46 48 56 54 111 112 116 115 MAT 1 KINEM nonlinear
49 SOLID HEX8 52 51 59 60 114 113 117 118 MAT 1 KINEM nonlinear
50 SOLID HEX8 51 54 62 59 113 115 119 117 MAT 1 KINEM nonlinear
51 SOLID HEX8 54 56 64 62 115 116 120 119 MAT 1 KINEM nonlinear
52 SOLID HEX8 60 59 67 68 118 117 121 122 MAT 1 KINEM nonlinear
53 SOLID HEX8 59 62 70 67 117 119 123 121 MAT 1 KINEM nonlinear
54 SOLID HEX8 62 64 72 70 119 120 124 123 MAT 1 KINEM nonlinear
55 SOLID HEX8 68 67 75 76 122 121 125 126 MAT 1 KINEM nonlinear
56 SOLID HEX8 67 70 78 75 121 123 127 125 MAT 1 KINEM nonlinear
57 SOLID HEX8 70 72 80 78 123 124 128 127 MAT 1 KINEM nonlinear
58 SOLID HEX8 76 75 83 84 126 125 129 130 MAT 1 KINEM nonlinear
59 SOLID HEX8 75 78 86 83 125 127 131 129 MAT 1 KINEM nonlinear
60 SOLID HEX8 78 80 88 86 127 128 132 131 MAT 1 KINEM nonlinear
61 SOLID HEX8 89 90 91 92 133 134 135 136 MAT 1 KINEM nonlinear
62 SOLID HEX8 90 93 94 91 134 137 138 135 MAT 1 KINEM nonlinear
63 SOLID HEX8 93 95 96 94 137 139 140 138 MAT 1 KINEM nonlinear
64 SOLID HEX8 92 91 97 98 136 135 141 142 MAT 1 KINEM nonlinear
65 SOLID HEX8 91 94 99 97 135 138 143 141 MAT 1 KINEM nonlinear
66 SOLID HEX8 94 96 100 99 138 140 144 143 MAT 1 KINEM nonlinear
67 SOLID HEX8 98 97 101 102 142 141 145 146 MAT 1 KINEM nonlinear
68 SOLID HEX8 97 99 103 101 141 143 147 145 MAT 1 KINEM nonlinear
69 SOLID HEX8 99 100 104 103 143 144 148 147 MAT 1 KINEM nonlinear
70 SOLID HEX8 102 101 105 106 146 145 149 150 MAT 1 KINEM nonlinear
71 SOLID HEX8 101 103 107 105 145 147 151 149 MAT 1 KINEM nonlinear
72 SOLID HEX8 103 104 108 107 147 148 152 151 MAT 1 KINEM nonlinear
73 SOLID HEX8 106 105 109 110 150 149 153 154 MAT 1 KINEM nonlinear
74 SOLID HEX8 105 107 111 109 149 151 155 153 MAT 1 KINEM nonlinear
75 SOLID HEX8 107 108 112 111 151 152 156 155 MAT 1 KINEM nonlinear
76 SOLID HEX8 110 109 113 114 154 153 157 158 MAT 1 KINEM nonlinear
77 SOLID HEX8 109 111 115 113 153 155 159 157 MAT 1 KINEM nonlinear
78 SOLID HEX8 111 112 116 115 155 156 160 159 MAT 1 KINEM nonlinear
79 SOLID HEX8 114 113 117 118 158 157 161 162 MAT 1 KINEM nonlinear
80 SOLID HEX8 113 115 119 117 157 159 163 161 MAT 1 KINEM nonlinear
81 SOLID HEX8 115 116 120 119 159 160 164 163 MAT 1 KINEM nonlinear
82 SOLID HEX8 118 117 121 122 162 161 165 166 MAT 1 KINEM nonlinear
83 SOLID HEX8 117 119 123 121 161 163 167 165 MAT 1 KINEM nonlinear
84 SOLID HEX8 119 120 124 123 163 164 168 167 MAT 1 KINEM nonlinear
85 SOLID HEX8 122 121 125 126 166 165 169 170 MAT 1 KINEM nonlinear
86 SOLID HEX8 121 123 127 125 165 167 171 169 MAT 1 KINEM nonlinear
87 SOLID HEX8 123 124 128 127 167 168 172 171 MAT 1 KINEM nonlinear
88 SOLID HEX8 126 125 129 130 170 169 173 174 MAT 1 KINEM nonlinear
89 SOLID HEX8 125 127 131 129 169 171 175 173 MAT 1 KINEM nonlinear
90 SOLID HEX8 127 128 132 131 171 172 176 175 MAT 1 KINEM nonlinear
91 SOLID HEX8 177 178 179 180 181 182 183 184 MAT 1 KINEM nonlinear
92 SOLID HEX8 178 185 186 179 182 187 188 183 MAT 1 KINEM nonlinear
93 SOLID HEX8 185 189 190 186 187 191 192 188 MAT 1 KINEM nonlinear
94 SOLID HEX8 189 193 194 190 191 195 196 192 MAT 1 KINEM nonlinear
95 SOLID HEX8 193 197 198 194 195 199 200 196 MAT 1 KINEM nonlinear
96 SOLID HEX8 180 179 201 202 184 183 203 204 MAT 1 KINEM nonlinear
97 SOLID HEX8 179 186 205 201 183 188 206 203 MAT 1 KINEM nonlinear
98 SOLID HEX8 186 190 207 205 188 192 208 206 MAT 1 KINEM nonlinear
99 SOLID HEX8 190 194 209 207 192 196 210 208 MAT 1 KINEM nonlinear
100 SOLID HEX8 194 198 211 209 196 200 212 210 MAT 1 KINEM nonlinear
101 SOLID HEX8 181 182 183 184 213 214 215 216 MAT 1 KINEM nonlinear
102 SOLID HEX8 182 187 188 183 214 217 218 215 MAT 1 KINEM nonlinear
103 SOLID HEX8 187 191 192 188 217 219 220 218 MAT 1 KINEM nonlinear
104 SOLID HEX8 191 195 196 192 219 221 222 220 MAT 1 KINEM nonlinear
105 SOLID HEX8 195 199 200 196 221 223 224 222 MAT 1 KINEM nonlinear
106 SOLID HEX8 184 183 203 204 216 215 225 226 MAT 1 KINEM nonlinear
107 SOLID HEX8 183 188 206 203 215 218 227 225 MAT 1 KINEM nonlinear
108 SOLID HEX8 188 192 208 206 218 220 228 227 MAT 1 KINEM nonlinear
109 SOLID HEX8 192 196 210 208 220 222 229 228 MAT 1 KINEM nonlinear
110 SOLID HEX8 196 200 212 210 222 224 230 229 MAT 1 KINEM nonlinear
111 SOLID HEX8 213 214 215 216 231 232 233 234 MAT 1 KINEM nonlinear
112 SOLID HEX8 214 217 218 215 232 235 236 233 MAT 1 KINEM nonlinear
113 SOLID HEX8 217 219 220 218 235 237 238 236 MAT 1 KINEM nonlinear
114 SOLID HEX8 219 221 222 220 237 239 240 238 MAT 1 KINEM nonlinear
115 SOLID HEX8 221 223 224 222 239 241 242 240 MAT 1 KINEM nonlinear
116 SOLID HEX8 216 215 225 226 234 233 243 244 MAT 1 KINEM nonlinear
117 SOLID HEX8 215 218 227 225 233 236 245 243 MAT 1 KINEM nonlinear
118 SOLID HEX8 218 220 228 227 236 238 246 245 MAT 1 KINEM nonlinear
119 SOLID HEX8 220 222 229 228 238 240 247 246 MAT 1 KINEM nonlinear
120 SOLID HEX8 222 224 230 229 240 242 248 247 MAT 1 KINEM nonlinear
121 SOLID HEX8 231 232 233 234 249 250 251 252 MAT 1 KINEM nonlinear
