//
//
//
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Test for surface-based coupling between artery network (including
scalar transport) and PoroMultiphaseScatra-Framework.
Test for a larger network segmented from a mouse, the geometry is
publicly available from
https://physiology.arizona.edu/people/secomb/network/rattum98
-----------------------------------------------------------------PROBLEM TYP
NODE       389 COORD  2.7150000000000002e-01  1.9225000000000000e-01  4.7750000000000001e-02
NODE       390 COORD  2.5700000000000001e-01  1.9400000000000001e-01  4.8000000000000001e-02
NODE       391 COORD  2.4250000000000002e-01  1.9575000000000001e-01  4.8250000000000001e-02
NODE       392 COORD  2.2800000000000001e-01  1.9750000000000001e-01  4.8500000000000001e-02
NODE       393 COORD  2.1350000000000002e-01  1.9925000000000001e-01  4.8750000000000002e-02
NODE       394 COORD  1.9900000000000001e-01  2.0100000000000001e-01  4.9000000000000002e-02
NODE       395 COORD  1.8600000000000000e-01  1.9500000000000001e-01  5.1749999999999997e-02
NODE       396 COORD  1.7300000000000001e-01  1.8900000000000000e-01  5.4500000000000000e-02
NODE       397 COORD  1.6000000000000000e-01  1.8300000000000000e-01  5.7249999999999995e-02
NODE       398 COORD  1.4700000000000002e-01  1.7700000000000002e-01  5.9999999999999998e-02
NODE       399 COORD  1.3400000000000001e-01  1.7100000000000001e-01  6.2750000000000000e-02
NODE       400 COORD  1.2100000000000001e-01  1.6500000000000001e-01  6.5499999999999989e-02
NODE       401 COORD  1.0800000000000001e-01  1.5900000000000000e-01  6.8249999999999991e-02
NODE       402 COORD  9.5000000000000001e-02  1.5300000000000000e-01  7.0999999999999994e-02
NODE       403 COORD  1.0320000000000000e-01  1.3960000000000000e-01  7.4600000000000000e-02
NODE       404 COORD  1.1140000000000000e-01  1.2620000000000001e-01  7.8199999999999992e-02
NODE       405 COORD  1.1960000000000001e-01  1.1279999999999998e-01  8.1799999999999998e-02
NODE       406 COORD  1.2780000000000002e-01  9.9399999999999988e-02  8.5399999999999990e-02
NODE       407 COORD  1.3600000000000001e-01  8.5999999999999993e-02  8.8999999999999996e-02
NODE       408 COORD  1.3033333333333333e-01  7.2666666666666657e-02  8.6333333333333331e-02
NODE       409 COORD  1.2466666666666668e-01  5.9333333333333335e-02  8.3666666666666667e-02
NODE       410 COORD  4.8599999999999999e-01  5.2000000000000002e-01  1.7499999999999999e-01
NODE       411 COORD  4.8912499999999998e-01  5.0462499999999999e-01  1.7499999999999999e-01
NODE       412 COORD  4.9224999999999997e-01  4.8925000000000002e-01  1.7499999999999999e-01
NODE       413 COORD  4.9537500000000001e-01  4.7387500000000005e-01  1.7499999999999999e-01
NODE       414 COORD  4.9850000000000000e-01  4.5850000000000002e-01  1.7499999999999999e-01
NODE       415 COORD  5.0162499999999999e-01  4.4312500000000005e-01  1.7499999999999999e-01
NODE       416 COORD  5.0475000000000003e-01  4.2775000000000002e-01  1.7499999999999999e-01
NODE       417 COORD  5.0787499999999997e-01  4.1237500000000005e-01  1.7499999999999999e-01
NODE       418 COORD  5.1100000000000001e-01  3.9700000000000002e-01  1.7499999999999999e-01
NODE       419 COORD  5.0700000000000001e-01  3.8253333333333334e-01  1.7406666666666665e-01
NODE       420 COORD  5.0300000000000000e-01  3.6806666666666671e-01  1.7313333333333333e-01
NODE       421 COORD  4.9900000000000000e-01  3.5360000000000003e-01  1.7219999999999999e-01
NODE       422 COORD  4.9500000000000000e-01  3.3913333333333334e-01  1.7126666666666665e-01
NODE       423 COORD  4.9099999999999999e-01  3.2466666666666666e-01  1.7033333333333334e-01
NODE       424 COORD  4.8699999999999999e-01  3.1020000000000003e-01  1.6940000000000000e-01
NODE       425 COORD  4.8299999999999998e-01  2.9573333333333335e-01  1.6846666666666665e-01
NODE       426 COORD  4.7900000000000004e-01  2.8126666666666666e-01  1.6753333333333334e-01
NODE       427 COORD  4.7500000000000003e-01  2.6680000000000004e-01  1.6660000000000000e-01
NODE       428 COORD  4.7100000000000003e-01  2.5233333333333335e-01  1.6566666666666666e-01
NODE       429 COORD  4.6700000000000003e-01  2.3786666666666667e-01  1.6473333333333334e-01
NODE       430 COORD  4.6300000000000002e-01  2.2340000000000002e-01  1.6380000000000000e-01
NODE       431 COORD  4.5900000000000002e-01  2.0893333333333336e-01  1.6286666666666666e-01
NODE       432 COORD  4.5500000000000002e-01  1.9446666666666668e-01  1.6193333333333335e-01
NODE       433 COORD  4.5100000000000001e-01  1.7999999999999999e-01  1.6100000000000000e-01
NODE       434 COORD  4.6000000000000002e-01  1.6790909090909090e-01  1.6000000000000000e-01
NODE       435 COORD  4.6900000000000003e-01  1.5581818181818180e-01  1.5900000000000000e-01
NODE       436 COORD  4.7800000000000004e-01  1.4372727272727270e-01  1.5800000000000000e-01
NODE       437 COORD  4.8700000000000004e-01  1.3163636363636363e-01  1.5700000000000000e-01
NODE       438 COORD  4.9600000000000005e-01  1.1954545454545454e-01  1.5600000000000000e-01
NODE       439 COORD  5.0500000000000000e-01  1.0745454545454544e-01  1.5500000000000000e-01
NODE       440 COORD  5.1400000000000001e-01  9.5363636363636345e-02  1.5400000000000000e-01
NODE       441 COORD  5.2300000000000002e-01  8.3272727272727262e-02  1.5300000000000000e-01
NODE       442 COORD  5.3200000000000003e-01  7.1181818181818166e-02  1.5200000000000000e-01
NODE       443 COORD  5.4100000000000004e-01  5.9090909090909069e-02  1.5100000000000000e-01
NODE       444 COORD  5.5000000000000004e-01  4.7000000000000000e-02  1.4999999999999999e-01
NODE       445 COORD  5.5000000000000004e-01  5.1300000000000001e-01  1.0500000000000000e-01
NODE       446 COORD  5.4387500000000000e-01  4.9850000000000000e-01  1.0299999999999999e-01
NODE       447 COORD  5.3775000000000006e-01  4.8399999999999999e-01  1.0099999999999999e-01
NODE       448 COORD  5.3162500000000001e-01  4.6950000000000003e-01  9.8999999999999991e-02
NODE       449 COORD  5.2550000000000008e-01  4.5500000000000002e-01  9.7000000000000003e-02
NODE       450 COORD  5.1937500000000003e-01  4.4050000000000000e-01  9.5000000000000001e-02
NODE       451 COORD  5.1324999999999998e-01  4.2599999999999999e-01  9.2999999999999999e-02
NODE       452 COORD  5.0712500000000005e-01  4.1150000000000003e-01  9.0999999999999998e-02
NODE       453 COORD  5.0100000000000000e-01  3.9700000000000002e-01  8.8999999999999996e-02
NODE       454 COORD  5.5000000000000004e-01  4.0899999999999997e-01  8.8999999999999996e-02
NODE       455 COORD  5.3366666666666673e-01  4.0499999999999997e-01  8.8999999999999996e-02
NODE       456 COORD  5.1733333333333331e-01  4.0100000000000002e-01  8.8999999999999996e-02
NODE       457 COORD  4.9054545454545456e-01  3.8563636363636367e-01  8.9363636363636353e-02
NODE       458 COORD  4.8009090909090907e-01  3.7427272727272731e-01  8.9727272727272725e-02
NODE       459 COORD  4.6963636363636363e-01  3.6290909090909096e-01  9.0090909090909083e-02
NODE       460 COORD  4.5918181818181819e-01  3.5154545454545455e-01  9.0454545454545454e-02
NODE       461 COORD  4.4872727272727275e-01  3.4018181818181820e-01  9.0818181818181812e-02
NODE       462 COORD  4.3827272727272726e-01  3.2881818181818184e-01  9.1181818181818183e-02
NODE       463 COORD  4.2781818181818182e-01  3.1745454545454549e-01  9.1545454545454541e-02
NODE       464 COORD  4.1736363636363638e-01  3.0609090909090908e-01  9.1909090909090913e-02
NODE       465 COORD  4.0690909090909089e-01  2.9472727272727273e-01  9.2272727272727270e-02
NODE       466 COORD  3.9645454545454545e-01  2.8336363636363637e-01  9.2636363636363642e-02
NODE       467 COORD  3.8600000000000001e-01  2.7200000000000002e-01  9.2999999999999999e-02
NODE       468 COORD  3.7450000000000000e-01  2.7000000000000002e-01  9.5000000000000001e-02
NODE       469 COORD  3.6299999999999999e-01  2.6800000000000002e-01  9.7000000000000003e-02
NODE       470 COORD  3.6749999999999999e-01  2.8200000000000003e-01  1.0300000000000001e-01
NODE       471 COORD  3.7200000000000000e-01  2.9599999999999999e-01  1.0900000000000000e-01
NODE       472 COORD  3.8600000000000001e-01  2.8949999999999998e-01  1.1200000000000000e-01
NODE       473 COORD  4.0000000000000002e-01  2.8299999999999997e-01  1.1500000000000000e-01
NODE       474 COORD  4.1149999999999998e-01  2.6900000000000002e-01  1.1799999999999999e-01
NODE       475 COORD  4.2299999999999999e-01  2.5500000000000000e-01  1.2100000000000000e-01
NODE       476 COORD  4.2766666666666664e-01  2.4249999999999999e-01  1.2766666666666665e-01
NODE       477 COORD  4.3233333333333335e-01  2.3000000000000001e-01  1.3433333333333333e-01
NODE       478 COORD  4.3700000000000000e-01  2.1750000000000000e-01  1.4099999999999999e-01
NODE       479 COORD  4.4166666666666665e-01  2.0500000000000002e-01  1.4766666666666667e-01
NODE       480 COORD  4.4633333333333336e-01  1.9250000000000000e-01  1.5433333333333332e-01
NODE       481 COORD  4.1040025615692138e-01  3.3224914989471432e-01  1.4332436025142670e-01
NODE       482 COORD  4.0418758058547977e-01  3.6888938388824460e-01  1.2523390352725983e-01
NODE       483 COORD  3.7041702651977537e-01  3.7964977703094482e-01  1.7021660506725311e-01
NODE       484 COORD  4.1956626558303833e-01  3.8101052484512327e-01  1.7551578581333160e-01
NODE       485 COORD  4.1383468532562256e-01  3.4194435796737671e-01  2.1789431571960449e-01
NODE       486 COORD  4.5493548059463501e-01  3.3528325519561769e-01  1.8067678809165955e-01
NODE       487 COORD  4.1493275547027586e-01  2.9463829479217529e-01  1.7112332582473755e-01
NODE       488 COORD  4.6011080408096316e-01  3.6639396152496340e-01  1.4679574966430664e-01
NODE       489 COORD  4.1401671552658081e-01  3.9517884693145749e-01  6.5597563982009888e-02
NODE       490 COORD  4.4759253168106078e-01  4.1336364231109618e-01  3.5591259598731995e-02
NODE       491 COORD  4.5051143074035643e-01  3.7440000495910641e-01  5.4334118962287903e-02
NODE       492 COORD  4.1380967283248904e-01  3.8968595466613770e-01  1.9403364509344101e-02
NODE       493 COORD  4.4102128171920779e-01  4.6091059408187868e-01  6.6665314137935638e-02
NODE       494 COORD  4.5344505214691161e-01  4.3031572780609129e-01  1.0309045761823654e-01
NODE       495 COORD  3.4139394903182985e-01  3.7557205877304078e-01  7.3989450931549072e-02
NODE       496 COORD  3.4634911918640138e-01  4.1367110691070558e-01  1.1949623003602028e-02
NODE       497 COORD  3.7466632986068726e-01  4.5018032751083376e-01  5.7762712240219116e-02
NODE       498 COORD  3.6404751920700074e-01  3.6137608966827389e-01  2.2771688178181648e-02
NODE       499 COORD  4.0142938756942748e-01  4.1046154222488401e-01  1.0643408447504044e-01
NODE       500 COORD  4.1743911886215213e-01  4.4245760402679440e-01  3.7180829793214798e-02
NODE       501 COORD  1.8638003015518187e-01  4.0928700885772706e-01  1.1363987624645233e-01
NODE       502 COORD  2.2840949559211732e-01  4.1403206787109376e-01  8.9414924383163452e-02
NODE       503 COORD  1.7948231601715087e-01  3.7590289316177367e-01  6.9501012563705444e-02
NODE       504 COORD  1.5832963490486143e-01  4.1561479768753051e-01  6.6669143736362457e-02
NODE       505 COORD  1.9570434355735777e-01  4.5359600505828856e-01  5.8204613626003265e-02
NODE       506 COORD  2.1139219784736632e-01  4.5424760065078734e-01  1.0930260270833969e-01
NODE       507 COORD  2.1674341464042662e-01  3.6937280378341675e-01  1.1706348508596420e-01
NODE       508 COORD  1.5872718477249145e-01  3.6461832246780396e-01  1.1828222870826721e-01
NODE       509 COORD  2.3360295081138610e-01  4.1406721553802489e-01  1.3966917991638184e-01
NODE       510 COORD  1.5436678194999695e-01  2.8935244894027712e-02  1.3103066384792328e-01
NODE       511 COORD  1.7547856593132019e-01  1.0352510294914247e-01  1.3359370827674866e-01
NODE       512 COORD  1.1354974055290223e-01  6.4909850573539735e-02  1.0947752743959427e-01
NODE       513 COORD  1.3950007820129395e-01  9.9242062187194835e-02  1.6024054586887360e-01
NODE       514 COORD  7.2448457121849066e-02  7.8526921486854556e-02  4.8202663660049438e-02
NODE       515 COORD  1.2054345989227296e-01  9.8781686639785760e-02  8.6912423372268677e-02
NODE       516 COORD  6.6202067375183110e-02  8.7228766298294069e-02  1.0509911179542542e-01
NODE       517 COORD  1.0255310022830964e-01  5.9193155384063730e-02  6.9568149745464325e-02
NODE       518 COORD  1.4345234656333922e-01  1.3383124074935915e-01  6.4814552664756775e-02
NODE       519 COORD  1.0294303321838380e-01  1.2734937868118287e-01  1.1011812090873718e-01
NODE       520 COORD  1.5257471585273744e-01  1.5955135188102723e-01  1.1751946061849594e-01
NODE       521 COORD  9.7624283075332649e-02  1.5070066413879396e-01  4.4567506760358810e-02
NODE       522 COORD  1.2044954681396484e-01  9.7078458285331737e-02  4.2328879237174988e-02
NODE       523 COORD  5.9263603329658521e-02  1.1172961137294771e-01  7.7211417257785797e-02
NODE       524 COORD  1.5537800574302674e-01  6.4006278133392325e-02  5.7890120893716812e-02
NODE       525 COORD  2.6868492507934572e-01  1.4933269462585450e-01  1.2179367244243622e-01
NODE       526 COORD  2.5839050197601321e-01  7.0916483020782461e-02  1.1262636631727219e-01
NODE       527 COORD  3.1787786626815795e-01  1.0809550068378448e-01  8.4609486162662506e-02
NODE       528 COORD  3.0640243196487427e-01  1.1105013630390168e-01  1.3028663396835327e-01
NODE       529 COORD  3.2931902074813840e-01  1.7109543881416323e-01  1.1642641574144363e-01
NODE       530 COORD  2.9538224363327026e-01  1.5695863804817201e-01  1.6481527686119080e-01
NODE       531 COORD  3.1539155626297000e-01  6.7988657569885258e-02  1.0856167972087860e-01
NODE       532 COORD  2.8704682254791258e-01  6.8768570041656485e-02  1.4709459245204926e-01
NODE       533 COORD  3.5341429615020753e-01  8.8350423192977923e-02  1.5996871888637543e-01
NODE       534 COORD  2.9361980819702149e-01  1.0639785132408142e-01  1.7312818765640259e-01
NODE       535 COORD  4.9624567413330078e-01  3.7333804330825804e-01  1.8605645000934601e-01
NODE       536 COORD  4.5241541767120363e-01  3.9949469528198239e-01  1.8331216275691986e-01
NODE       537 COORD  5.1871984863281251e-01  3.7416147193908689e-01  1.6492328047752380e-01
NODE       538 COORD  5.2716998004913329e-01  3.6207972488403317e-01  1.3104285299777985e-01
NODE       539 COORD  4.9400874519348148e-01  3.2680959901809692e-01  1.3792513310909271e-01
NODE       540 COORD  4.5299417638778688e-01  3.0686425886154173e-01  1.0507347434759140e-01
NODE       541 COORD  3.5651299381256102e-01  3.5482882938385008e-01  1.2242321670055389e-01
NODE       542 COORD  4.8930512571334839e-01  3.6403048238754271e-01  1.0107065737247467e-01
NODE       543 COORD  4.1479703092575076e-01  4.2265155277252198e-01  1.4895981550216675e-01
NODE       544 COORD  4.4468637132644656e-01  3.8427135429382325e-01  1.1007906496524811e-01
NODE       545 COORD  4.5177820348739622e-01  1.7486962876319886e-01  3.7878450006246567e-02
NODE       546 COORD  4.4760006332397462e-01  1.1917906484603882e-01  5.4799742996692657e-02
NODE       547 COORD  4.2101658725738528e-01  1.7149277172088626e-01  6.8050697445869446e-02
NODE       548 COORD  4.2272946262359617e-01  1.3272954425811770e-01  2.5707134976983070e-02
NODE       549 COORD  4.1514825963974000e-01  2.2431988558769228e-01  1.5789389610290527e-02
NODE       550 COORD  4.6064378404617312e-01  2.4218488059043888e-01  4.6220451593399048e-02
NODE       551 COORD  4.5187552595138553e-01  2.2138807735443117e-01  9.8654730245471001e-03
NODE       552 COORD  4.8866431617736816e-01  1.6109831414222719e-01  2.0798880141228437e-03
NODE       553 COORD  4.8299717330932618e-01  1.8705382785797120e-01  5.2527986466884613e-02
NODE       554 COORD  4.8830068969726564e-01  1.4734130344390869e-01  5.2211333066225052e-02
NODE       555 COORD  2.8591004037857054e-01  2.7392509899139406e-01  1.7651546001434326e-01
NODE       556 COORD  2.6579547071456910e-01  3.2333965024948119e-01  1.2173674255609512e-01
NODE       557 COORD  2.4419292116165159e-01  3.0476702175140380e-01  1.6828706860542297e-01
NODE       558 COORD  2.8948846960067748e-01  3.4437202653884885e-01  1.7261959612369537e-01
NODE       559 COORD  2.4103939437866212e-01  2.5189200601577760e-01  1.9680957496166229e-01
NODE       560 COORD  2.8578699254989626e-01  2.6978855333328244e-01  2.3001711070537567e-01
NODE       561 COORD  2.5119022035598754e-01  2.9592164955139161e-01  2.1801277995109558e-01
NODE       562 COORD  4.9736568832397465e-01  1.0246529541015625e-01  7.8794024884700775e-02
NODE       563 COORD  4.7036133909225464e-01  8.3875093078613294e-02  1.1736449599266052e-01
NODE       564 COORD  4.4825234079360965e-01  6.4815395092964162e-02  8.3186790347099304e-02
NODE       565 COORD  2.6229455852508543e-01  2.6520128688812256e-01  1.1134079843759537e-01
NODE       566 COORD  3.2061842346191405e-01  2.4514662942886353e-01  1.1560066044330597e-01
NODE       567 COORD  3.2532508039474489e-01  2.9748603067398072e-01  1.7339017987251282e-01
NODE       568 COORD  2.9547150754928592e-01  2.2456199846267702e-01  2.1563981473445892e-01
NODE       569 COORD  3.5543804550170899e-01  2.5378529987335202e-01  1.6923797130584717e-01
NODE       570 COORD  3.2483846807479860e-01  2.8142732820510863e-01  2.2357645630836487e-01
NODE       571 COORD  1.0811077082157136e-01  3.8954015693664551e-01  9.3389242887496948e-02
NODE       572 COORD  6.9548712611198438e-02  4.1852204284667971e-01  1.1629113554954529e-01
NODE       573 COORD  9.8483107328414921e-02  3.5289514980316161e-01  1.3308206200599670e-01
NODE       574 COORD  1.1881707870960236e-01  4.1817732295989990e-01  1.2932744622230530e-01
NODE       575 COORD  1.0008097016811372e-01  3.2948007783889771e-01  9.1874711215496063e-02
NODE       576 COORD  5.6125813961029059e-02  3.6568254671096800e-01  9.7929865121841431e-02
NODE       577 COORD  1.3558198118209838e-01  3.6249436817169189e-01  7.3093041777610779e-02
NODE       578 COORD  9.4720625519752508e-02  3.5768967590332029e-01  5.6550867855548859e-02
NODE       579 COORD  5.6621763348579407e-02  3.7841539344787595e-01  1.6424983739852905e-01
NODE       580 COORD  1.8325398951768875e-02  3.6808545074462889e-01  1.3134713470935822e-01
NODE       581 COORD  5.0767348349094396e-02  4.2039150199890135e-01  6.8781934678554535e-02
NODE       582 COORD  1.9788804143667224e-02  4.2125571928024291e-01  9.8467819392681122e-02
NODE       583 COORD  3.1451442778110503e-02  4.7247240982055666e-01  1.1974833160638809e-01
NODE       584 COORD  8.0721122264862069e-02  4.1773063144683836e-01  1.6043716669082642e-01
NODE       585 COORD  1.0203156495094300e-01  4.5565242252349852e-01  8.8083826005458832e-02
NODE       586 COORD  1.3068645977973936e-01  4.3946332654953002e-01  4.9459800124168396e-02
NODE       587 COORD  1.0188337290287018e-01  4.0167112312316894e-01  5.0058130174875259e-02
NODE       588 COORD  6.4630619525909427e-02  3.8510643682479856e-01  4.9805581569671631e-02
NODE       589 COORD  1.0508873784542085e-01  4.5748354158401489e-01  1.5658207237720490e-01
NODE       590 COORD  2.2906214499473571e-01  4.1647452077865599e-01  4.6161785721778870e-02
NODE       591 COORD  2.9619088792800902e-01  4.1331138572692872e-01  6.5189138054847717e-02
NODE       592 COORD  2.4282495164871215e-01  3.7542272768020629e-01  6.9111652672290802e-02
NODE       593 COORD  1.5594370031356811e-01  3.1122718772888180e-01  1.2022820860147476e-01
NODE       594 COORD  4.4519653940200804e-01  4.5831561765670775e-01  1.5721991658210754e-01
NODE       595 COORD  4.0364973449707031e-01  4.9377567729949950e-01  1.5838144719600677e-01
NODE       596 COORD  4.4535213136672974e-01  4.9336304864883423e-01  1.9866865873336792e-01
NODE       597 COORD  4.5452886367645789e-01  5.3040000000000009e-01  1.7358811735690546e-01
NODE       598 COORD  5.6290123105049134e-02  3.0881002626419068e-01  9.5010973513126373e-02
NODE       599 COORD  6.0552552580833446e-02  3.2928038082122801e-01  5.1599487662315369e-02
NODE       600 COORD  9.5865543723106392e-02  3.0672859630584715e-01  5.5596552789211273e-02
NODE       601 COORD  1.0370758020877839e-01  2.9897013626098634e-01  1.3186421990394592e-01
NODE       602 COORD  4.9159809255599973e-01  1.0739490292072296e-01  1.6467493772506714e-01
NODE       603 COORD  4.3291165494918826e-01  9.5941869831085214e-02  1.8852056562900543e-01
NODE       604 COORD  4.5471517229080199e-01  1.3496503195762635e-01  1.9170549511909485e-01
NODE       605 COORD  4.7022328996658325e-01  1.3568168482780457e-01  1.4626130461692810e-01
NODE       606 COORD  4.0529079580307009e-01  1.3061315259933473e-01  1.7257501184940338e-01
NODE       607 COORD  4.4739122295379641e-01  6.4428460812568672e-02  1.5378692746162415e-01
NODE       608 COORD  4.4156216526031494e-01  1.1806259176731110e-01  1.1954361945390701e-01
NODE       609 COORD  4.5002193593978884e-01  1.5249201736450196e-01  9.2217355966567993e-02
NODE       610 COORD  4.9097987794876097e-01  1.3975356063842775e-01  1.0454697906970978e-01
NODE       611 COORD  4.0394697093963622e-01  8.2987389779090898e-02  1.0365676879882812e-01
NODE       612 COORD  3.9943796539306642e-01  8.1462394809722893e-02  1.4961667358875275e-01
NODE       613 COORD  4.0420276784896852e-01  1.5026279053688052e-01  1.1765477806329727e-01
NODE       614 COORD  4.1362742567062377e-01  8.7774066543579110e-02  6.4276561141014099e-02
NODE       615 COORD  3.7794346237182619e-01  2.6574171698093417e-02  7.7759996056556702e-02
NODE       616 COORD  3.5470127725601197e-01  6.7352334475517278e-02  5.8909934014081955e-02
NODE       617 COORD  4.0408545398712159e-01  2.9777367031574249e-02  1.1771734803915024e-01
NODE       618 COORD  3.6676975870132444e-01  7.3837458705902109e-02  1.0620097070932388e-01
NODE       619 COORD  3.6512603187561038e-01  1.4206937036514283e-01  1.1984954029321671e-01
NODE       620 COORD  3.8808688068389890e-01  1.2949475011825562e-01  7.0656143128871918e-02
NODE       621 COORD  6.0880457997322085e-02  1.6967436037063599e-01  1.7382301390171051e-01
NODE       622 COORD  6.1079116702079786e-02  1.5807181797027589e-01  2.3254942893981934e-01
NODE       623 COORD  9.8269152879714980e-02  1.4647273144721987e-01  1.8227389454841614e-01
NODE       624 COORD  1.0048247182369233e-01  1.7141548714637758e-01  2.3504684865474701e-01
NODE       625 COORD  9.9883070826530460e-02  1.8599724373817444e-01  1.4788544178009033e-01
NODE       626 COORD  6.2145448565483097e-02  1.2276389441490174e-01  1.4505642652511597e-01
NODE       627 COORD  4.5439602279663088e-01  4.9238917312622071e-01  1.2517753243446350e-01
NODE       628 COORD  4.1962125077255469e-01  5.3040000000000009e-01  1.3187259515316541e-01
NODE       629 COORD  2.7956140577793127e-02  1.9115809283256532e-01  1.6864034533500671e-01
NODE       630 COORD  8.3769670963287357e-02  2.0527105889320374e-01  1.9062680006027222e-01
NODE       631 COORD  5.0734013855457311e-02  1.9826649150848391e-01  2.2397814691066742e-01
NODE       632 COORD  2.1556193852424621e-01  2.5653081617355344e-01  6.7279733717441559e-02
NODE       633 COORD  2.7472000265121460e-01  2.5853066883087156e-01  4.7493025660514832e-02
NODE       634 COORD  2.1897600436210632e-01  2.9218062362670899e-01  1.1961154639720917e-02
NODE       635 COORD  2.3965788030624391e-01  3.0290320358276368e-01  6.7400626838207245e-02
NODE       636 COORD  1.8354931020736695e-01  2.2103379569053652e-01  7.5594387948513031e-02
NODE       637 COORD  2.2746638202667235e-01  2.3186868391036988e-01  1.2364976853132248e-01
NODE       638 COORD  1.5625548863410949e-01  2.5054164133071899e-01  1.2139469385147095e-01
NODE       639 COORD  2.5317246818542483e-01  2.2491243681907655e-01  2.4793231859803200e-02
NODE       640 COORD  1.8998779559135437e-01  1.9832798442840577e-01  2.5797471404075623e-02
NODE       641 COORD  2.5203779363632201e-01  2.1016236505508423e-01  7.3587656021118164e-02
NODE       642 COORD  1.7800304555892943e-01  2.6224085531234742e-01  1.8561441451311111e-02
NODE       643 COORD  5.3399569416046144e-01  4.6329421958923339e-01  2.4035006761550903e-01
NODE       644 COORD  5.0004041337966920e-01  4.9434634647369385e-01  2.2497761249542236e-01
NODE       645 COORD  5.0380000000000003e-01  5.3040000000000009e-01  2.6900000000000002e-01
NODE       646 COORD  5.6100000000000005e-01  5.3040000000000009e-01  2.1900000000000000e-01
NODE       647 COORD  1.7048189425468444e-01  2.6975030622482299e-01  7.0855461061000824e-02
NODE       648 COORD  4.1316489601135253e-01  1.8426104507446289e-01  1.6915477812290192e-01
NODE       649 COORD  3.4270659351348876e-01  1.4502408347129822e-01  1.6845108568668365e-01
NODE       650 COORD  2.2487266087532043e-01  1.9963429055213930e-01  1.6862110793590546e-01
NODE       651 COORD  2.0083983922004700e-01  2.4173668584823613e-01  1.7402599751949310e-01
NODE       652 COORD  2.7821595573425295e-01  2.2120872817039491e-01  1.5323932468891144e-01
NODE       653 COORD  2.8828780794143677e-01  1.9639605603218080e-01  1.0870319604873657e-01
NODE       654 COORD  2.1190665864944458e-01  3.0528813085556028e-01  1.1822237819433212e-01
NODE       655 COORD  1.7977268719673156e-01  1.9902035317420960e-01  1.7039087414741516e-01
NODE       656 COORD  2.1612064385414123e-01  1.8488294801712038e-01  1.1992552876472473e-01
NODE       657 COORD  4.1434671306610110e-01  2.3626364550590517e-01  1.1331189423799515e-01
NODE       658 COORD  4.4592552804946900e-01  2.4142120919227603e-01  1.7701345682144165e-01
NODE       659 COORD  4.5028244400024414e-01  1.9883350334167482e-01  1.3116304576396942e-01
NODE       660 COORD  4.8381325626373289e-01  2.1810499391555788e-01  1.8660545349121094e-01
NODE       661 COORD  4.9404699230194093e-01  1.8987179360389711e-01  1.5803082287311554e-01
NODE       662 COORD  4.8808874988555911e-01  2.5797602376937867e-01  1.4334882795810699e-01
NODE       663 COORD  4.5423420095443728e-01  1.7945419869422913e-01  1.8876764178276062e-01
NODE       664 COORD  4.5365665102005004e-01  2.4307421884536742e-01  1.0549509525299072e-01
NODE       665 COORD  4.8838143014907837e-01  2.0730026326179507e-01  9.7127139568328857e-02
NODE       666 COORD  4.1953917829954285e-01  3.8615809412368106e-02 -3.1000000000000000e-02
NODE       667 COORD  4.1860701074042933e-01 -1.0400000000000000e-02  1.5538377238161691e-02
NODE       668 COORD  4.5060153150558474e-01  4.0740134334564214e-02 -1.6333826351910830e-04
NODE       669 COORD  3.9590968513488772e-01  3.0446439599990847e-02  1.6151439398527145e-02
NODE       670 COORD  4.1430405178153246e-01  2.8742732471155974e-01 -3.1000000000000000e-02
NODE       671 COORD  4.1571075618295672e-01  2.3233137745537963e-01 -3.1000000000000000e-02
NODE       672 COORD  3.9590832138061521e-01  2.9072704753875733e-01  1.0967924259603024e-02
NODE       673 COORD  3.6331883506412133e-01  2.5845704898855093e-01 -3.1000000000000000e-02
NODE       674 COORD  2.5016101980209349e-01  1.0677833101749420e-01  8.7357185781002045e-02
NODE       675 COORD  2.9664480113983155e-01  6.7554882979393022e-02  5.8745179325342178e-02
NODE       676 COORD  2.4060844802856446e-01  1.0756788275241852e-01  4.0194284170866013e-02
NODE       677 COORD  1.9412046694755553e-01  1.0956235013008117e-01  6.7150481045246124e-02
NODE       678 COORD  2.4445353770256040e-01  1.4505495390892031e-01  7.0658653974533081e-02
NODE       679 COORD  2.1551073575019836e-01  1.2967399082183839e-01  1.2013410776853561e-01
NODE       680 COORD  1.9195313596725463e-01  7.1885562157630922e-02  1.1026868969202042e-01
NODE       681 COORD  2.3581206226348878e-01  6.8738350486755362e-02  5.9431895613670349e-02
NODE       682 COORD  2.7901685142517091e-01  3.7505417308807371e-01  1.1876907199621201e-01
NODE       683 COORD  3.2211638355255129e-01  3.7326303682327272e-01  1.7163038253784180e-01
NODE       684 COORD  3.4254229211807252e-01  4.1404474458694457e-01  1.4520525932312012e-01
NODE       685 COORD  3.1279165172576906e-01  3.3153404674530029e-01  1.2301492691040039e-01
NODE       686 COORD  3.9375058317184447e-01  3.3817695579528806e-01  7.0387743413448334e-02
NODE       687 COORD  3.3829937362670898e-01  3.2612000427246091e-01  6.7083038389682770e-02
NODE       688 COORD  3.6628996515274048e-01  2.9580433568954467e-01  1.2329363822937012e-01
