-----------------------------------------------------------------------TITLE
2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to 3-D
problems of coupled thermoelasticity
benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01
30x12x12 elements, i.e., 4320 elements: for the given problem inefficient fine
mesh, but to test a BGS(AMG) preconditioner necessary.
Be careful if you want to compare these results with Tanaka: coupling term in
thermal equation depends only on initial temperature T_0, whereas in 4C the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H
NUMSTEP=10:
STRUCTURE DIS structure NODE 1 QUANTITY dispx_x0 VALUE -3.3058750022255611e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 1 QUANTITY dispy_x0 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispx_x1 VALUE -2.5667332084573563e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 21 QUANTITY dispy_x1 VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispx_eval VALUE -2.5667332084573546e-04 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispy_eval VALUE 0 TOLERANCE 1.0e-8
STRUCTURE DIS structure NODE 2610 QUANTITY dispz_eval VALUE 0 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 1 QUANTITY temp VALUE 276.96045842353419 TOLERANCE 1.0e-8
THERMAL DIS thermo NODE 2610 QUANTITY temp_eval VALUE 276.50542348395811 TOLERANCE 1.0e-8
----------------------------------------------------------------PROBLEM SIZE
NODE 783 COORD 3.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 784 COORD 3.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 785 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 786 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 787 COORD 4.2000000000000002e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 788 COORD 4.2000000000000002e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 789 COORD 4.4000000000000004e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 790 COORD 4.4000000000000004e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 791 COORD 4.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 792 COORD 4.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 793 COORD 4.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 794 COORD 4.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666665e+00
NODE 795 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 796 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 797 COORD 5.2000000000000002e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 798 COORD 5.2000000000000002e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 799 COORD 5.4000000000000004e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 800 COORD 5.4000000000000004e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 801 COORD 5.5999999999999996e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 802 COORD 5.5999999999999996e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 803 COORD 5.7999999999999998e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 804 COORD 5.7999999999999998e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 805 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 806 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -1.6666666666666667e+00
NODE 807 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 808 COORD 1.9999999999999990e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 809 COORD 1.9999999999999987e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 810 COORD 0.0000000000000000e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 811 COORD 3.9999999999999991e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 812 COORD 3.9999999999999991e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 813 COORD 6.0000000000000009e-01 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 814 COORD 5.9999999999999998e-01 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 815 COORD 8.0000000000000004e-01 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 816 COORD 8.0000000000000004e-01 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 817 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 818 COORD 1.0000000000000000e+00 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 819 COORD 1.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 820 COORD 1.2000000000000000e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 821 COORD 1.3999999999999999e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 822 COORD 1.3999999999999999e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 823 COORD 1.6000000000000001e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 824 COORD 1.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 825 COORD 1.8000000000000000e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 826 COORD 1.8000000000000000e+00 3.3333333333333348e-01 -1.3333333333333333e+00
NODE 827 COORD 1.9999999999999998e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 828 COORD 1.9999999999999998e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 829 COORD 2.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 830 COORD 2.2000000000000002e+00 3.3333333333333348e-01 -1.3333333333333335e+00
NODE 831 COORD 2.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 832 COORD 2.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 833 COORD 2.5999999999999996e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 834 COORD 2.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 835 COORD 2.8000000000000003e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 836 COORD 2.8000000000000003e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 837 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 838 COORD 3.0000000000000000e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 839 COORD 3.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 840 COORD 3.2000000000000002e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 841 COORD 3.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 842 COORD 3.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 843 COORD 3.6000000000000001e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 844 COORD 3.6000000000000001e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 845 COORD 3.8000000000000003e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 846 COORD 3.7999999999999998e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 847 COORD 3.9999999999999996e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 848 COORD 3.9999999999999996e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 849 COORD 4.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 850 COORD 4.2000000000000002e+00 3.3333333333333343e-01 -1.3333333333333333e+00
NODE 851 COORD 4.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 852 COORD 4.4000000000000004e+00 3.3333333333333343e-01 -1.3333333333333335e+00
NODE 853 COORD 4.6000000000000005e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 854 COORD 4.6000000000000005e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 855 COORD 4.8000000000000007e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 856 COORD 4.8000000000000007e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 857 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 858 COORD 5.0000000000000000e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 859 COORD 5.2000000000000002e+00 0.0000000000000000e+00 -1.3333333333333333e+00
NODE 860 COORD 5.2000000000000002e+00 3.3333333333333337e-01 -1.3333333333333333e+00
NODE 861 COORD 5.4000000000000004e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 862 COORD 5.4000000000000004e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 863 COORD 5.6000000000000005e+00 0.0000000000000000e+00 -1.3333333333333337e+00
NODE 864 COORD 5.6000000000000005e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 865 COORD 5.8000000000000007e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 866 COORD 5.8000000000000007e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 867 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -1.3333333333333335e+00
NODE 868 COORD 6.0000000000000000e+00 3.3333333333333337e-01 -1.3333333333333335e+00
NODE 869 COORD 1.9999999999999982e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 870 COORD 0.0000000000000000e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 871 COORD 3.9999999999999986e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 872 COORD 5.9999999999999998e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 873 COORD 8.0000000000000004e-01 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 874 COORD 1.0000000000000000e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 875 COORD 1.2000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 876 COORD 1.3999999999999999e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 877 COORD 1.6000000000000001e+00 6.6666666666666674e-01 -1.3333333333333337e+00
NODE 878 COORD 1.7999999999999998e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 879 COORD 2.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 880 COORD 2.2000000000000002e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 881 COORD 2.4000000000000004e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 882 COORD 2.6000000000000001e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 883 COORD 2.8000000000000003e+00 6.6666666666666685e-01 -1.3333333333333335e+00
NODE 884 COORD 3.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 885 COORD 3.2000000000000002e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 886 COORD 3.4000000000000004e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 887 COORD 3.6000000000000001e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 888 COORD 3.8000000000000003e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 889 COORD 4.0000000000000000e+00 6.6666666666666674e-01 -1.3333333333333333e+00
NODE 890 COORD 4.2000000000000002e+00 6.6666666666666674e-01 -1.3333333333333333e+00
NODE 891 COORD 4.4000000000000004e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 892 COORD 4.6000000000000005e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 893 COORD 4.8000000000000007e+00 6.6666666666666674e-01 -1.3333333333333335e+00
NODE 894 COORD 5.0000000000000000e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 895 COORD 5.2000000000000002e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 896 COORD 5.4000000000000004e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 897 COORD 5.6000000000000005e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 898 COORD 5.8000000000000007e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 899 COORD 6.0000000000000000e+00 6.6666666666666663e-01 -1.3333333333333335e+00
NODE 900 COORD 1.9999999999999979e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 901 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 902 COORD 3.9999999999999986e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 903 COORD 5.9999999999999998e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 904 COORD 8.0000000000000004e-01 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 905 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 906 COORD 1.2000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 907 COORD 1.3999999999999999e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 908 COORD 1.6000000000000001e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 909 COORD 1.8000000000000000e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 910 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 911 COORD 2.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 912 COORD 2.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 913 COORD 2.5999999999999996e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 914 COORD 2.8000000000000003e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 915 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 916 COORD 3.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 917 COORD 3.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 918 COORD 3.6000000000000001e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 919 COORD 3.8000000000000003e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 920 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 921 COORD 4.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 922 COORD 4.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 923 COORD 4.6000000000000005e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 924 COORD 4.8000000000000007e+00 1.0000000000000000e+00 -1.3333333333333333e+00
NODE 925 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 926 COORD 5.2000000000000002e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 927 COORD 5.4000000000000004e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 928 COORD 5.6000000000000005e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 929 COORD 5.8000000000000007e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 930 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -1.3333333333333335e+00
NODE 931 COORD 1.9999999999999976e-01 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 932 COORD 0.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 933 COORD 3.9999999999999986e-01 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 934 COORD 5.9999999999999998e-01 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 935 COORD 8.0000000000000004e-01 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 936 COORD 1.0000000000000000e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 937 COORD 1.2000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 938 COORD 1.3999999999999999e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 939 COORD 1.6000000000000001e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 940 COORD 1.8000000000000000e+00 1.3333333333333335e+00 -1.3333333333333333e+00
NODE 941 COORD 2.0000000000000000e+00 1.3333333333333330e+00 -1.3333333333333333e+00
NODE 942 COORD 2.2000000000000002e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 943 COORD 2.4000000000000004e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 944 COORD 2.6000000000000001e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 945 COORD 2.8000000000000003e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 946 COORD 3.0000000000000000e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 947 COORD 3.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 948 COORD 3.4000000000000004e+00 1.3333333333333335e+00 -1.3333333333333335e+00
NODE 949 COORD 3.5999999999999996e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 950 COORD 3.8000000000000003e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 951 COORD 4.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 952 COORD 4.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 953 COORD 4.4000000000000004e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 954 COORD 4.6000000000000005e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 955 COORD 4.8000000000000007e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 956 COORD 5.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 957 COORD 5.2000000000000002e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 958 COORD 5.4000000000000004e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 959 COORD 5.6000000000000005e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 960 COORD 5.8000000000000007e+00 1.3333333333333333e+00 -1.3333333333333335e+00
NODE 961 COORD 6.0000000000000000e+00 1.3333333333333333e+00 -1.3333333333333333e+00
NODE 962 COORD 1.9999999999999971e-01 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 963 COORD 0.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 964 COORD 3.9999999999999980e-01 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 965 COORD 5.9999999999999987e-01 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 966 COORD 8.0000000000000004e-01 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 967 COORD 1.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 968 COORD 1.1999999999999997e+00 1.6666666666666667e+00 -1.3333333333333333e+00
NODE 969 COORD 1.3999999999999997e+00 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 970 COORD 1.5999999999999999e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 971 COORD 1.7999999999999998e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 972 COORD 2.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 973 COORD 2.2000000000000002e+00 1.6666666666666670e+00 -1.3333333333333335e+00
NODE 974 COORD 2.3999999999999999e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 975 COORD 2.5999999999999996e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 976 COORD 2.7999999999999998e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 977 COORD 3.0000000000000000e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 978 COORD 3.1999999999999997e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 979 COORD 3.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 980 COORD 3.5999999999999996e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 981 COORD 3.8000000000000003e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 982 COORD 4.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 983 COORD 4.2000000000000002e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 984 COORD 4.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 985 COORD 4.6000000000000005e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 986 COORD 4.7999999999999998e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 987 COORD 5.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 988 COORD 5.2000000000000002e+00 1.6666666666666665e+00 -1.3333333333333333e+00
NODE 989 COORD 5.4000000000000004e+00 1.6666666666666667e+00 -1.3333333333333335e+00
NODE 990 COORD 5.5999999999999996e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 991 COORD 5.7999999999999998e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 992 COORD 6.0000000000000000e+00 1.6666666666666665e+00 -1.3333333333333335e+00
NODE 993 COORD 1.9999999999999965e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 994 COORD 0.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 995 COORD 3.9999999999999974e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 996 COORD 5.9999999999999987e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 997 COORD 7.9999999999999993e-01 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 998 COORD 1.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 999 COORD 1.1999999999999997e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1000 COORD 1.3999999999999999e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1001 COORD 1.5999999999999999e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1002 COORD 1.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1003 COORD 2.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1004 COORD 2.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1005 COORD 2.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1006 COORD 2.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1007 COORD 2.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1008 COORD 3.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1009 COORD 3.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1010 COORD 3.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1011 COORD 3.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1012 COORD 3.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1013 COORD 4.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1014 COORD 4.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333333e+00
NODE 1015 COORD 4.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1016 COORD 4.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1017 COORD 4.8000000000000007e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1018 COORD 5.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1019 COORD 5.2000000000000002e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1020 COORD 5.4000000000000004e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1021 COORD 5.5999999999999996e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1022 COORD 5.7999999999999998e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1023 COORD 6.0000000000000000e+00 2.0000000000000000e+00 -1.3333333333333335e+00
NODE 1024 COORD 1.9999999999999962e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1025 COORD 0.0000000000000000e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1026 COORD 3.9999999999999974e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1027 COORD 5.9999999999999976e-01 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1028 COORD 7.9999999999999993e-01 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1029 COORD 1.0000000000000000e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1030 COORD 1.1999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1031 COORD 1.3999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1032 COORD 1.5999999999999999e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1033 COORD 1.7999999999999998e+00 2.3333333333333335e+00 -1.3333333333333333e+00
NODE 1034 COORD 2.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1035 COORD 2.1999999999999997e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1036 COORD 2.3999999999999999e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1037 COORD 2.5999999999999996e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1038 COORD 2.7999999999999998e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1039 COORD 3.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1040 COORD 3.1999999999999997e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1041 COORD 3.4000000000000004e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1042 COORD 3.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1043 COORD 3.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1044 COORD 4.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333333e+00
NODE 1045 COORD 4.2000000000000002e+00 2.3333333333333330e+00 -1.3333333333333333e+00
NODE 1046 COORD 4.4000000000000004e+00 2.3333333333333335e+00 -1.3333333333333335e+00
NODE 1047 COORD 4.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1048 COORD 4.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1049 COORD 5.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1050 COORD 5.2000000000000002e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1051 COORD 5.4000000000000004e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1052 COORD 5.5999999999999996e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1053 COORD 5.7999999999999998e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1054 COORD 6.0000000000000000e+00 2.3333333333333330e+00 -1.3333333333333335e+00
NODE 1055 COORD 1.9999999999999959e-01 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1056 COORD 0.0000000000000000e+00 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1057 COORD 3.9999999999999969e-01 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1058 COORD 5.9999999999999976e-01 2.6666666666666670e+00 -1.3333333333333335e+00
NODE 1059 COORD 7.9999999999999993e-01 2.6666666666666670e+00 -1.3333333333333333e+00
NODE 1060 COORD 1.0000000000000000e+00 2.6666666666666670e+00 -1.3333333333333333e+00
