NODE 124    COORD  -3.9999999999999980e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 125    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  -1.9999999999999998e-01
NODE 126    COORD  -3.9999999999999991e-01  0.0000000000000000e+00  -2.0000000000000001e-01
NODE 127    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  -3.0000000000000021e-01
NODE 128    COORD  -3.9999999999999991e-01  0.0000000000000000e+00  -3.0000000000000016e-01
NODE 129    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 130    COORD  -3.9999999999999980e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 131    COORD  -5.0000000000000000e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 132    COORD  -3.9999999999999974e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 133    COORD  -5.0000000000000000e-01  9.9999999999999950e-02  3.9999999999999997e-01
NODE 134    COORD  -5.0000000000000000e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE 135    COORD  -3.9999999999999997e-01  9.9999999999999978e-02  4.0000000000000008e-01
NODE 136    COORD  -4.0000000000000002e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE 137    COORD  -5.0000000000000000e-01  1.0000000000000003e-01  2.9999999999999993e-01
NODE 138    COORD  -3.9999999999999997e-01  1.0000000000000001e-01  2.9999999999999999e-01
NODE 139    COORD  -5.0000000000000000e-01  1.0000000000000001e-01  1.9999999999999993e-01
NODE 140    COORD  -4.0000000000000002e-01  1.0000000000000001e-01  1.9999999999999996e-01
NODE 141    COORD  -5.0000000000000000e-01  9.9999999999999992e-02  9.9999999999999978e-02
NODE 142    COORD  -3.9999999999999997e-01  1.0000000000000003e-01  9.9999999999999950e-02
NODE 143    COORD  -5.0000000000000000e-01  1.0000000000000005e-01  1.3877787807814457e-17
NODE 144    COORD  -3.9999999999999991e-01  1.0000000000000003e-01  6.2450045135165049e-18
NODE 145    COORD  -5.0000000000000000e-01  1.0000000000000005e-01  -1.0000000000000007e-01
NODE 146    COORD  -4.0000000000000002e-01  1.0000000000000003e-01  -1.0000000000000009e-01
NODE 147    COORD  -5.0000000000000000e-01  1.0000000000000006e-01  -1.9999999999999996e-01
NODE 148    COORD  -3.9999999999999991e-01  1.0000000000000006e-01  -2.0000000000000001e-01
NODE 149    COORD  -5.0000000000000000e-01  1.0000000000000006e-01  -3.0000000000000016e-01
NODE 150    COORD  -3.9999999999999991e-01  1.0000000000000006e-01  -3.0000000000000010e-01
NODE 151    COORD  -5.0000000000000000e-01  1.0000000000000006e-01  -4.0000000000000013e-01
NODE 152    COORD  -3.9999999999999991e-01  1.0000000000000009e-01  -4.0000000000000013e-01
NODE 153    COORD  -5.0000000000000000e-01  1.0000000000000009e-01  -5.0000000000000000e-01
NODE 154    COORD  -3.9999999999999986e-01  1.0000000000000009e-01  -5.0000000000000000e-01
NODE 155    COORD  -5.0000000000000000e-01  1.9999999999999996e-01  3.9999999999999997e-01
NODE 156    COORD  -5.0000000000000000e-01  1.9999999999999996e-01  5.0000000000000000e-01
NODE 157    COORD  -3.9999999999999997e-01  1.9999999999999996e-01  4.0000000000000002e-01
NODE 158    COORD  -4.0000000000000008e-01  1.9999999999999990e-01  5.0000000000000000e-01
NODE 159    COORD  -5.0000000000000000e-01  2.0000000000000004e-01  2.9999999999999999e-01
NODE 160    COORD  -3.9999999999999997e-01  2.0000000000000001e-01  2.9999999999999999e-01
NODE 161    COORD  -5.0000000000000000e-01  2.0000000000000007e-01  1.9999999999999998e-01
NODE 162    COORD  -3.9999999999999997e-01  2.0000000000000001e-01  1.9999999999999996e-01
NODE 163    COORD  -5.0000000000000000e-01  1.9999999999999998e-01  9.9999999999999950e-02
NODE 164    COORD  -4.0000000000000008e-01  1.9999999999999996e-01  9.9999999999999950e-02
NODE 165    COORD  -5.0000000000000000e-01  2.0000000000000001e-01  -1.3877787807814457e-17
NODE 166    COORD  -3.9999999999999991e-01  1.9999999999999996e-01  -6.2450045135165049e-18
NODE 167    COORD  -5.0000000000000000e-01  2.0000000000000001e-01  -1.0000000000000010e-01
NODE 168    COORD  -3.9999999999999997e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 169    COORD  -5.0000000000000000e-01  2.0000000000000004e-01  -2.0000000000000015e-01
NODE 170    COORD  -3.9999999999999997e-01  2.0000000000000001e-01  -2.0000000000000012e-01
NODE 171    COORD  -5.0000000000000000e-01  2.0000000000000007e-01  -3.0000000000000004e-01
NODE 172    COORD  -3.9999999999999997e-01  2.0000000000000007e-01  -3.0000000000000004e-01
NODE 173    COORD  -5.0000000000000000e-01  2.0000000000000009e-01  -4.0000000000000002e-01
NODE 174    COORD  -3.9999999999999997e-01  2.0000000000000007e-01  -4.0000000000000013e-01
NODE 175    COORD  -5.0000000000000000e-01  2.0000000000000007e-01  -5.0000000000000000e-01
NODE 176    COORD  -4.0000000000000002e-01  2.0000000000000001e-01  -5.0000000000000000e-01
NODE 177    COORD  -5.0000000000000000e-01  3.0000000000000010e-01  3.9999999999999997e-01
NODE 178    COORD  -5.0000000000000000e-01  2.9999999999999999e-01  5.0000000000000000e-01
NODE 179    COORD  -3.9999999999999997e-01  3.0000000000000004e-01  4.0000000000000002e-01
NODE 180    COORD  -4.0000000000000008e-01  2.9999999999999999e-01  5.0000000000000000e-01
NODE 181    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  2.9999999999999993e-01
NODE 182    COORD  -4.0000000000000008e-01  3.0000000000000004e-01  2.9999999999999999e-01
NODE 183    COORD  -5.0000000000000000e-01  3.0000000000000016e-01  1.9999999999999998e-01
NODE 184    COORD  -3.9999999999999997e-01  3.0000000000000010e-01  1.9999999999999996e-01
NODE 185    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  1.0000000000000001e-01
NODE 186    COORD  -4.0000000000000008e-01  3.0000000000000004e-01  9.9999999999999978e-02
NODE 187    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  6.9388939039072284e-18
NODE 188    COORD  -3.9999999999999991e-01  3.0000000000000004e-01  3.1225022567582525e-18
NODE 189    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  -1.0000000000000009e-01
NODE 190    COORD  -3.9999999999999997e-01  3.0000000000000004e-01  -1.0000000000000009e-01
NODE 191    COORD  -5.0000000000000000e-01  3.0000000000000010e-01  -2.0000000000000012e-01
NODE 192    COORD  -3.9999999999999997e-01  3.0000000000000004e-01  -2.0000000000000007e-01
NODE 193    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 194    COORD  -3.9999999999999997e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 195    COORD  -5.0000000000000000e-01  2.9999999999999999e-01  -4.0000000000000008e-01
NODE 196    COORD  -3.9999999999999997e-01  3.0000000000000004e-01  -4.0000000000000013e-01
NODE 197    COORD  -5.0000000000000000e-01  3.0000000000000004e-01  -5.0000000000000000e-01
NODE 198    COORD  -4.0000000000000002e-01  3.0000000000000004e-01  -5.0000000000000000e-01
NODE 199    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  4.0000000000000002e-01
NODE 200    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  5.0000000000000000e-01
NODE 201    COORD  -4.0000000000000013e-01  4.0000000000000002e-01  4.0000000000000002e-01
NODE 202    COORD  -4.0000000000000008e-01  3.9999999999999997e-01  5.0000000000000000e-01
NODE 203    COORD  -5.0000000000000000e-01  3.9999999999999997e-01  2.9999999999999999e-01
NODE 204    COORD  -4.0000000000000008e-01  3.9999999999999991e-01  3.0000000000000004e-01
NODE 205    COORD  -5.0000000000000000e-01  3.9999999999999991e-01  1.9999999999999996e-01
NODE 206    COORD  -3.9999999999999997e-01  4.0000000000000002e-01  1.9999999999999996e-01
NODE 207    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  9.9999999999999950e-02
NODE 208    COORD  -4.0000000000000008e-01  4.0000000000000008e-01  9.9999999999999950e-02
NODE 209    COORD  -5.0000000000000000e-01  4.0000000000000013e-01  0.0000000000000000e+00
NODE 210    COORD  -4.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE 211    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  -1.0000000000000006e-01
NODE 212    COORD  -3.9999999999999997e-01  4.0000000000000008e-01  -1.0000000000000009e-01
NODE 213    COORD  -5.0000000000000000e-01  3.9999999999999997e-01  -2.0000000000000009e-01
NODE 214    COORD  -4.0000000000000002e-01  4.0000000000000002e-01  -2.0000000000000007e-01
NODE 215    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  -3.0000000000000004e-01
NODE 216    COORD  -4.0000000000000002e-01  4.0000000000000002e-01  -3.0000000000000004e-01
NODE 217    COORD  -5.0000000000000000e-01  3.9999999999999997e-01  -4.0000000000000008e-01
NODE 218    COORD  -3.9999999999999997e-01  4.0000000000000008e-01  -4.0000000000000013e-01
NODE 219    COORD  -5.0000000000000000e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 220    COORD  -4.0000000000000013e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 221    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  4.0000000000000002e-01
NODE 222    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 223    COORD  -4.0000000000000008e-01  5.0000000000000000e-01  3.9999999999999997e-01
NODE 224    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 225    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  2.9999999999999999e-01
NODE 226    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE 227    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 228    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  1.9999999999999996e-01
NODE 229    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE 230    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  9.9999999999999950e-02
NODE 231    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 232    COORD  -3.9999999999999974e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 233    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 234    COORD  -3.9999999999999997e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 235    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -2.0000000000000007e-01
NODE 236    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  -2.0000000000000007e-01
NODE 237    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 238    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 239    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -4.0000000000000002e-01
NODE 240    COORD  -3.9999999999999997e-01  5.0000000000000000e-01  -4.0000000000000008e-01
NODE 241    COORD  -5.0000000000000000e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 242    COORD  -4.0000000000000002e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 243    COORD  -2.9999999999999999e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 244    COORD  -3.0000000000000010e-01  -5.0000000000000000e-01  3.9999999999999997e-01
NODE 245    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  4.0000000000000002e-01
NODE 246    COORD  -3.0000000000000004e-01  -4.0000000000000002e-01  5.0000000000000000e-01
NODE 247    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  2.9999999999999993e-01
NODE 248    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  2.9999999999999993e-01
NODE 249    COORD  -3.0000000000000016e-01  -5.0000000000000000e-01  1.9999999999999998e-01
NODE 250    COORD  -2.9999999999999999e-01  -3.9999999999999997e-01  1.9999999999999990e-01
NODE 251    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  1.0000000000000001e-01
NODE 252    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  9.9999999999999978e-02
NODE 253    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  6.9388939039072284e-18
NODE 254    COORD  -2.9999999999999999e-01  -3.9999999999999991e-01  0.0000000000000000e+00
NODE 255    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  -1.0000000000000009e-01
NODE 256    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  -1.0000000000000009e-01
NODE 257    COORD  -3.0000000000000010e-01  -5.0000000000000000e-01  -2.0000000000000012e-01
NODE 258    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  -2.0000000000000007e-01
NODE 259    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  -3.0000000000000004e-01
NODE 260    COORD  -2.9999999999999999e-01  -4.0000000000000008e-01  -3.0000000000000004e-01
NODE 261    COORD  -2.9999999999999999e-01  -5.0000000000000000e-01  -4.0000000000000008e-01
NODE 262    COORD  -2.9999999999999999e-01  -4.0000000000000002e-01  -4.0000000000000013e-01
NODE 263    COORD  -3.0000000000000004e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 264    COORD  -3.0000000000000004e-01  -4.0000000000000002e-01  -5.0000000000000000e-01
NODE 265    COORD  -3.0000000000000010e-01  -3.0000000000000004e-01  4.0000000000000008e-01
NODE 266    COORD  -3.0000000000000004e-01  -3.0000000000000004e-01  5.0000000000000000e-01
NODE 267    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  2.9999999999999993e-01
NODE 268    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  2.0000000000000007e-01
NODE 269    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  1.0000000000000003e-01
NODE 270    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  6.9388939039072268e-19
NODE 271    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  -1.0000000000000009e-01
NODE 272    COORD  -3.0000000000000010e-01  -3.0000000000000004e-01  -2.0000000000000012e-01
NODE 273    COORD  -2.9999999999999999e-01  -3.0000000000000004e-01  -3.0000000000000004e-01
NODE 274    COORD  -2.9999999999999999e-01  -2.9999999999999999e-01  -4.0000000000000013e-01
NODE 275    COORD  -3.0000000000000004e-01  -3.0000000000000004e-01  -5.0000000000000000e-01
NODE 276    COORD  -2.9999999999999993e-01  -2.0000000000000004e-01  4.0000000000000002e-01
NODE 277    COORD  -2.9999999999999988e-01  -2.0000000000000001e-01  5.0000000000000000e-01
NODE 278    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  2.9999999999999999e-01
NODE 279    COORD  -2.9999999999999999e-01  -2.0000000000000001e-01  2.0000000000000007e-01
NODE 280    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  9.9999999999999978e-02
NODE 281    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  -1.3877787807814454e-18
NODE 282    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  -1.0000000000000009e-01
NODE 283    COORD  -2.9999999999999999e-01  -1.9999999999999996e-01  -2.0000000000000007e-01
NODE 284    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  -3.0000000000000004e-01
NODE 285    COORD  -2.9999999999999999e-01  -2.0000000000000007e-01  -4.0000000000000002e-01
NODE 286    COORD  -3.0000000000000010e-01  -2.0000000000000001e-01  -5.0000000000000000e-01
NODE 287    COORD  -3.0000000000000010e-01  -1.0000000000000005e-01  4.0000000000000008e-01
NODE 288    COORD  -3.0000000000000010e-01  -1.0000000000000009e-01  5.0000000000000000e-01
NODE 289    COORD  -2.9999999999999999e-01  -1.0000000000000006e-01  2.9999999999999993e-01
NODE 290    COORD  -2.9999999999999999e-01  -1.0000000000000006e-01  2.0000000000000001e-01
NODE 291    COORD  -2.9999999999999999e-01  -1.0000000000000005e-01  1.0000000000000003e-01
NODE 292    COORD  -2.9999999999999999e-01  -1.0000000000000006e-01  1.3877787807814452e-18
NODE 293    COORD  -2.9999999999999999e-01  -1.0000000000000006e-01  -1.0000000000000009e-01
NODE 294    COORD  -3.0000000000000010e-01  -1.0000000000000005e-01  -2.0000000000000012e-01
NODE 295    COORD  -2.9999999999999999e-01  -1.0000000000000005e-01  -3.0000000000000004e-01
NODE 296    COORD  -2.9999999999999999e-01  -1.0000000000000003e-01  -4.0000000000000013e-01
NODE 297    COORD  -3.0000000000000004e-01  -1.0000000000000003e-01  -5.0000000000000000e-01
NODE 298    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  4.0000000000000019e-01
NODE 299    COORD  -3.0000000000000010e-01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 300    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  2.9999999999999993e-01
NODE 301    COORD  -3.0000000000000010e-01  0.0000000000000000e+00  2.0000000000000007e-01
NODE 302    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  1.0000000000000003e-01
NODE 303    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE 304    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  -1.0000000000000009e-01
NODE 305    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  -2.0000000000000007e-01
NODE 306    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  -3.0000000000000016e-01
NODE 307    COORD  -2.9999999999999999e-01  0.0000000000000000e+00  -4.0000000000000013e-01
NODE 308    COORD  -3.0000000000000010e-01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 309    COORD  -2.9999999999999999e-01  1.0000000000000001e-01  4.0000000000000008e-01
NODE 310    COORD  -3.0000000000000004e-01  1.0000000000000003e-01  5.0000000000000000e-01
NODE 311    COORD  -2.9999999999999999e-01  1.0000000000000003e-01  2.9999999999999993e-01
NODE 312    COORD  -2.9999999999999999e-01  1.0000000000000003e-01  1.9999999999999996e-01
NODE 313    COORD  -2.9999999999999999e-01  1.0000000000000003e-01  1.0000000000000003e-01
NODE 314    COORD  -2.9999999999999999e-01  1.0000000000000006e-01  5.5511151231257830e-18
NODE 315    COORD  -2.9999999999999999e-01  1.0000000000000006e-01  -1.0000000000000009e-01
NODE 316    COORD  -2.9999999999999999e-01  1.0000000000000009e-01  -2.0000000000000007e-01
NODE 317    COORD  -2.9999999999999999e-01  1.0000000000000009e-01  -3.0000000000000004e-01
NODE 318    COORD  -2.9999999999999999e-01  1.0000000000000009e-01  -4.0000000000000013e-01
NODE 319    COORD  -3.0000000000000010e-01  1.0000000000000009e-01  -5.0000000000000000e-01
NODE 320    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  4.0000000000000008e-01
NODE 321    COORD  -3.0000000000000010e-01  2.0000000000000001e-01  5.0000000000000000e-01
NODE 322    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  2.9999999999999999e-01
NODE 323    COORD  -2.9999999999999999e-01  2.0000000000000007e-01  2.0000000000000007e-01
NODE 324    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  9.9999999999999978e-02
NODE 325    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  -5.5511151231257830e-18
NODE 326    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  -1.0000000000000009e-01
NODE 327    COORD  -2.9999999999999999e-01  2.0000000000000001e-01  -2.0000000000000012e-01
NODE 328    COORD  -2.9999999999999999e-01  2.0000000000000007e-01  -3.0000000000000004e-01
NODE 329    COORD  -2.9999999999999988e-01  2.0000000000000007e-01  -4.0000000000000013e-01
NODE 330    COORD  -2.9999999999999988e-01  2.0000000000000001e-01  -5.0000000000000000e-01
NODE 331    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  4.0000000000000008e-01
NODE 332    COORD  -3.0000000000000004e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE 333    COORD  -2.9999999999999999e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE 334    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  2.0000000000000007e-01
NODE 335    COORD  -2.9999999999999999e-01  2.9999999999999999e-01  1.0000000000000003e-01
NODE 336    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  2.7755575615628915e-18
NODE 337    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  -1.0000000000000009e-01
NODE 338    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  -2.0000000000000012e-01
NODE 339    COORD  -2.9999999999999999e-01  3.0000000000000004e-01  -3.0000000000000004e-01
NODE 340    COORD  -2.9999999999999999e-01  2.9999999999999999e-01  -4.0000000000000013e-01
NODE 341    COORD  -3.0000000000000004e-01  3.0000000000000004e-01  -5.0000000000000000e-01
NODE 342    COORD  -3.0000000000000010e-01  4.0000000000000008e-01  4.0000000000000008e-01
NODE 343    COORD  -3.0000000000000004e-01  4.0000000000000002e-01  5.0000000000000000e-01
NODE 344    COORD  -2.9999999999999999e-01  4.0000000000000013e-01  2.9999999999999999e-01
NODE 345    COORD  -2.9999999999999999e-01  4.0000000000000002e-01  2.0000000000000007e-01
NODE 346    COORD  -2.9999999999999999e-01  4.0000000000000002e-01  9.9999999999999978e-02
NODE 347    COORD  -2.9999999999999999e-01  3.9999999999999997e-01  0.0000000000000000e+00
NODE 348    COORD  -2.9999999999999999e-01  4.0000000000000008e-01  -1.0000000000000009e-01
NODE 349    COORD  -3.0000000000000010e-01  4.0000000000000008e-01  -2.0000000000000012e-01
NODE 350    COORD  -2.9999999999999999e-01  4.0000000000000008e-01  -3.0000000000000004e-01
NODE 351    COORD  -2.9999999999999999e-01  4.0000000000000002e-01  -4.0000000000000013e-01
NODE 352    COORD  -3.0000000000000004e-01  4.0000000000000002e-01  -5.0000000000000000e-01
NODE 353    COORD  -3.0000000000000004e-01  5.0000000000000000e-01  4.0000000000000002e-01
NODE 354    COORD  -3.0000000000000004e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE 355    COORD  -2.9999999999999999e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE 356    COORD  -2.9999999999999993e-01  5.0000000000000000e-01  2.0000000000000001e-01
NODE 357    COORD  -2.9999999999999999e-01  5.0000000000000000e-01  9.9999999999999992e-02
NODE 358    COORD  -3.0000000000000010e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE 359    COORD  -3.0000000000000010e-01  5.0000000000000000e-01  -1.0000000000000009e-01
NODE 360    COORD  -3.0000000000000004e-01  5.0000000000000000e-01  -2.0000000000000001e-01
NODE 361    COORD  -3.0000000000000004e-01  5.0000000000000000e-01  -3.0000000000000004e-01
NODE 362    COORD  -2.9999999999999999e-01  5.0000000000000000e-01  -4.0000000000000008e-01
NODE 363    COORD  -2.9999999999999999e-01  5.0000000000000000e-01  -5.0000000000000000e-01
NODE 364    COORD  -1.9999999999999996e-01  -5.0000000000000000e-01  5.0000000000000000e-01
NODE 365    COORD  -1.9999999999999996e-01  -5.0000000000000000e-01  3.9999999999999997e-01
NODE 366    COORD  -1.9999999999999996e-01  -4.0000000000000008e-01  4.0000000000000002e-01
NODE 367    COORD  -1.9999999999999996e-01  -4.0000000000000002e-01  5.0000000000000000e-01
NODE 368    COORD  -2.0000000000000004e-01  -5.0000000000000000e-01  2.9999999999999999e-01
NODE 369    COORD  -2.0000000000000001e-01  -4.0000000000000002e-01  2.9999999999999993e-01
NODE 370    COORD  -2.0000000000000007e-01  -5.0000000000000000e-01  1.9999999999999998e-01
NODE 371    COORD  -2.0000000000000001e-01  -3.9999999999999997e-01  1.9999999999999996e-01
NODE 372    COORD  -1.9999999999999998e-01  -5.0000000000000000e-01  9.9999999999999950e-02
NODE 373    COORD  -2.0000000000000001e-01  -4.0000000000000008e-01  9.9999999999999922e-02
NODE 374    COORD  -2.0000000000000001e-01  -5.0000000000000000e-01  -1.3877787807814457e-17
NODE 375    COORD  -2.0000000000000001e-01  -3.9999999999999991e-01  0.0000000000000000e+00
NODE 376    COORD  -2.0000000000000001e-01  -5.0000000000000000e-01  -1.0000000000000010e-01
NODE 377    COORD  -2.0000000000000001e-01  -4.0000000000000013e-01  -1.0000000000000009e-01
NODE 378    COORD  -2.0000000000000004e-01  -5.0000000000000000e-01  -2.0000000000000015e-01
NODE 379    COORD  -2.0000000000000001e-01  -3.9999999999999997e-01  -2.0000000000000012e-01
NODE 380    COORD  -2.0000000000000007e-01  -5.0000000000000000e-01  -3.0000000000000004e-01
NODE 381    COORD  -2.0000000000000012e-01  -3.9999999999999997e-01  -3.0000000000000004e-01
NODE 382    COORD  -2.0000000000000009e-01  -5.0000000000000000e-01  -4.0000000000000002e-01
NODE 383    COORD  -2.0000000000000012e-01  -3.9999999999999997e-01  -4.0000000000000002e-01
NODE 384    COORD  -2.0000000000000007e-01  -5.0000000000000000e-01  -5.0000000000000000e-01
NODE 385    COORD  -2.0000000000000007e-01  -4.0000000000000002e-01  -5.0000000000000000e-01
NODE 386    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  3.9999999999999997e-01
NODE 387    COORD  -1.9999999999999996e-01  -3.0000000000000010e-01  5.0000000000000000e-01
NODE 388    COORD  -2.0000000000000001e-01  -2.9999999999999999e-01  2.9999999999999999e-01
NODE 389    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  1.9999999999999996e-01
NODE 390    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  9.9999999999999978e-02
NODE 391    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  1.0408340855860842e-18
NODE 392    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  -1.0000000000000009e-01
NODE 393    COORD  -2.0000000000000001e-01  -3.0000000000000004e-01  -2.0000000000000007e-01
NODE 394    COORD  -2.0000000000000012e-01  -3.0000000000000004e-01  -3.0000000000000004e-01
NODE 395    COORD  -2.0000000000000012e-01  -2.9999999999999999e-01  -4.0000000000000002e-01
NODE 396    COORD  -2.0000000000000007e-01  -3.0000000000000004e-01  -5.0000000000000000e-01
NODE 397    COORD  -1.9999999999999996e-01  -2.0000000000000001e-01  4.0000000000000002e-01
NODE 398    COORD  -1.9999999999999990e-01  -2.0000000000000007e-01  5.0000000000000000e-01
NODE 399    COORD  -2.0000000000000001e-01  -2.0000000000000001e-01  2.9999999999999999e-01
NODE 400    COORD  -2.0000000000000001e-01  -2.0000000000000007e-01  1.9999999999999996e-01
NODE 401    COORD  -2.0000000000000001e-01  -2.0000000000000007e-01  9.9999999999999922e-02
NODE 402    COORD  -2.0000000000000001e-01  -2.0000000000000001e-01  -2.0816681711721688e-18
NODE 403    COORD  -2.0000000000000001e-01  -1.9999999999999996e-01  -1.0000000000000009e-01
NODE 404    COORD  -2.0000000000000001e-01  -1.9999999999999996e-01  -2.0000000000000007e-01
NODE 405    COORD  -2.0000000000000012e-01  -2.0000000000000001e-01  -3.0000000000000004e-01
NODE 406    COORD  -2.0000000000000012e-01  -2.0000000000000001e-01  -3.9999999999999997e-01
NODE 407    COORD  -2.0000000000000007e-01  -1.9999999999999996e-01  -5.0000000000000000e-01
NODE 408    COORD  -2.0000000000000001e-01  -1.0000000000000005e-01  4.0000000000000008e-01
NODE 409    COORD  -1.9999999999999998e-01  -1.0000000000000009e-01  5.0000000000000000e-01
NODE 410    COORD  -2.0000000000000001e-01  -1.0000000000000005e-01  2.9999999999999993e-01
NODE 411    COORD  -2.0000000000000001e-01  -1.0000000000000005e-01  1.9999999999999990e-01
NODE 412    COORD  -2.0000000000000001e-01  -1.0000000000000003e-01  9.9999999999999978e-02
NODE 413    COORD  -2.0000000000000001e-01  -1.0000000000000003e-01  2.0816681711721688e-18
NODE 414    COORD  -2.0000000000000001e-01  -1.0000000000000006e-01  -1.0000000000000009e-01
NODE 415    COORD  -2.0000000000000001e-01  -1.0000000000000003e-01  -2.0000000000000007e-01
