-------------------------------------------------------------TITLE
- simple academic test case to test the s2i pseudo contact formulation
- two blocks discretized with hex8 elements are subject to a bending mode around
  the z-axis to trigger compressive and tensile stresses at the interface
- the blocks are initialized at different concentrations with a constant
  permeability law including pseudo contact at their interface
- in combination with the bending motion this triggers that only a part of the
  interface (that is under compression) is actually transferring flux
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    54
//NODES       128
DIM           3
39 SOLIDSCATRA HEX8 75 79 80 76 101 103 104 102 MAT 2 KINEM nonlinear TYPE Std
40 SOLIDSCATRA HEX8 72 71 83 84 100 99 105 106 MAT 2 KINEM nonlinear TYPE Std
41 SOLIDSCATRA HEX8 71 76 86 83 99 102 107 105 MAT 2 KINEM nonlinear TYPE Std
42 SOLIDSCATRA HEX8 76 80 88 86 102 104 108 107 MAT 2 KINEM nonlinear TYPE Std
43 SOLIDSCATRA HEX8 84 83 91 92 106 105 109 110 MAT 2 KINEM nonlinear TYPE Std
44 SOLIDSCATRA HEX8 83 86 94 91 105 107 111 109 MAT 2 KINEM nonlinear TYPE Std
45 SOLIDSCATRA HEX8 86 88 96 94 107 108 112 111 MAT 2 KINEM nonlinear TYPE Std
46 SOLIDSCATRA HEX8 97 98 99 100 113 114 115 116 MAT 2 KINEM nonlinear TYPE Std
47 SOLIDSCATRA HEX8 98 101 102 99 114 117 118 115 MAT 2 KINEM nonlinear TYPE Std
48 SOLIDSCATRA HEX8 101 103 104 102 117 119 120 118 MAT 2 KINEM nonlinear TYPE Std
49 SOLIDSCATRA HEX8 100 99 105 106 116 115 121 122 MAT 2 KINEM nonlinear TYPE Std
50 SOLIDSCATRA HEX8 99 102 107 105 115 118 123 121 MAT 2 KINEM nonlinear TYPE Std
51 SOLIDSCATRA HEX8 102 104 108 107 118 120 124 123 MAT 2 KINEM nonlinear TYPE Std
52 SOLIDSCATRA HEX8 106 105 109 110 122 121 125 126 MAT 2 KINEM nonlinear TYPE Std
53 SOLIDSCATRA HEX8 105 107 111 109 121 123 127 125 MAT 2 KINEM nonlinear TYPE Std
54 SOLIDSCATRA HEX8 107 108 112 111 123 124 128 127 MAT 2 KINEM nonlinear TYPE Std
---------------------------------------------------------------END
// END
