-----------------------------------------------------------------------TITLE
3D finite deformation meshtying test
// - first-order interpolation (hex8 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation
// - quasi-static problem
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        341
NODES                           559
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     2
NLNSOL                          fullnewton
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         1.0
TOLRES                          1.0E-6
TOLDISP                         1.0E-8
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
INT_STRATEGY                    Standard
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
STRATEGY                        Penalty
PENALTYPARAM                    1.0e6
-------------------------------------------------------------MORTAR COUPLING
LM_SHAPEFCN                     Standard
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
--------------------------------------------------------------------SOLVER 2
NAME                            Meshtying_Solver
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 7.8e-6
MAT 2 ELAST_CoupNeoHooke YOUNG 10 NUE 0.3
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 235 COORD -5.00000000e+00 1.68293869e+00 8.24643898e+00
NODE 236 COORD -3.35008097e+00 1.68117011e+00 8.38212109e+00
NODE 237 COORD -5.00000000e+00 3.33333325e+00 1.00000000e+01
NODE 238 COORD -3.33333325e+00 3.33333325e+00 1.00000000e+01
NODE 239 COORD -5.00000000e+00 3.35354400e+00 8.15689945e+00
NODE 240 COORD -3.35138798e+00 3.35138798e+00 8.29645348e+00
NODE 241 COORD -5.00000000e+00 5.00000000e+00 1.00000000e+01
NODE 242 COORD -3.33333325e+00 5.00000000e+00 1.00000000e+01
NODE 243 COORD -5.00000000e+00 5.00000000e+00 8.01184464e+00
NODE 244 COORD -3.35354400e+00 5.00000000e+00 8.15689945e+00
NODE 245 COORD -1.66666663e+00 -3.33333325e+00 1.00000000e+01
NODE 246 COORD -1.66666663e+00 -5.00000000e+00 1.00000000e+01
NODE 247 COORD -1.68117011e+00 -3.35008097e+00 8.38212109e+00
NODE 248 COORD -1.68293869e+00 -5.00000000e+00 8.24643898e+00
NODE 249 COORD -1.66666663e+00 -1.66666663e+00 1.00000000e+01
NODE 250 COORD -1.68010962e+00 -1.68010962e+00 8.46518040e+00
NODE 251 COORD -1.66666663e+00 -5.55111512e-17 1.00000000e+01
NODE 252 COORD -1.67975640e+00 3.55416348e-17 8.49314308e+00
NODE 253 COORD -1.66666663e+00 1.66666663e+00 1.00000000e+01
NODE 254 COORD -1.68010962e+00 1.68010962e+00 8.46518040e+00
NODE 255 COORD -1.66666663e+00 3.33333325e+00 1.00000000e+01
NODE 256 COORD -1.68117011e+00 3.35008097e+00 8.38212109e+00
NODE 257 COORD -1.66666663e+00 5.00000000e+00 1.00000000e+01
NODE 258 COORD -1.68293869e+00 5.00000000e+00 8.24643898e+00
NODE 259 COORD -4.16333634e-17 -3.33333325e+00 1.00000000e+01
NODE 260 COORD 0.00000000e+00 -5.00000000e+00 1.00000000e+01
NODE 261 COORD -2.20515201e-17 -3.34964299e+00 8.41100121e+00
NODE 262 COORD 5.55111512e-17 -5.00000000e+00 8.27670860e+00
NODE 263 COORD -8.32667268e-17 -1.66666663e+00 1.00000000e+01
NODE 264 COORD 1.13084947e-16 -1.67975640e+00 8.49314308e+00
NODE 265 COORD 0.00000000e+00 0.00000000e+00 1.00000000e+01
NODE 266 COORD 3.61067845e-17 3.61067845e-17 8.52078629e+00
NODE 267 COORD 5.55111512e-17 1.66666663e+00 1.00000000e+01
NODE 268 COORD 9.08163844e-17 1.67975640e+00 8.49314308e+00
NODE 269 COORD -5.55111512e-17 3.33333325e+00 1.00000000e+01
NODE 270 COORD 2.68153128e-17 3.34964299e+00 8.41100121e+00
NODE 271 COORD 0.00000000e+00 5.00000000e+00 1.00000000e+01
NODE 272 COORD -5.55111512e-17 5.00000000e+00 8.27670860e+00
NODE 273 COORD 1.66666663e+00 -3.33333325e+00 1.00000000e+01
NODE 274 COORD 1.66666663e+00 -5.00000000e+00 1.00000000e+01
NODE 275 COORD 1.68117011e+00 -3.35008097e+00 8.38212109e+00
NODE 276 COORD 1.68293869e+00 -5.00000000e+00 8.24643898e+00
NODE 277 COORD 1.66666663e+00 -1.66666663e+00 1.00000000e+01
NODE 278 COORD 1.68010962e+00 -1.68010962e+00 8.46518040e+00
NODE 279 COORD 1.66666663e+00 3.05311332e-16 1.00000000e+01
NODE 280 COORD 1.67975640e+00 1.61320667e-16 8.49314308e+00
NODE 281 COORD 1.66666663e+00 1.66666663e+00 1.00000000e+01
NODE 282 COORD 1.68010962e+00 1.68010962e+00 8.46518040e+00
NODE 283 COORD 1.66666663e+00 3.33333325e+00 1.00000000e+01
NODE 284 COORD 1.68117011e+00 3.35008097e+00 8.38212109e+00
NODE 285 COORD 1.66666663e+00 5.00000000e+00 1.00000000e+01
NODE 286 COORD 1.68293869e+00 5.00000000e+00 8.24643898e+00
NODE 287 COORD 3.33333325e+00 -3.33333325e+00 1.00000000e+01
NODE 288 COORD 3.33333325e+00 -5.00000000e+00 1.00000000e+01
NODE 289 COORD 3.35138798e+00 -3.35138798e+00 8.29645348e+00
NODE 290 COORD 3.35354400e+00 -5.00000000e+00 8.15689945e+00
NODE 291 COORD 3.33333325e+00 -1.66666663e+00 1.00000000e+01
NODE 292 COORD 3.35008097e+00 -1.68117011e+00 8.38212109e+00
NODE 293 COORD 3.33333325e+00 -6.93889390e-17 1.00000000e+01
NODE 294 COORD 3.34964299e+00 -6.94976719e-18 8.41100121e+00
NODE 295 COORD 3.33333325e+00 1.66666663e+00 1.00000000e+01
NODE 296 COORD 3.35008097e+00 1.68117011e+00 8.38212109e+00
NODE 297 COORD 3.33333325e+00 3.33333325e+00 1.00000000e+01
NODE 298 COORD 3.35138798e+00 3.35138798e+00 8.29645348e+00
NODE 299 COORD 3.33333325e+00 5.00000000e+00 1.00000000e+01
NODE 300 COORD 3.35354400e+00 5.00000000e+00 8.15689945e+00
NODE 301 COORD 5.00000000e+00 -3.33333325e+00 1.00000000e+01
NODE 302 COORD 5.00000000e+00 -5.00000000e+00 1.00000000e+01
NODE 303 COORD 5.00000000e+00 -3.35354400e+00 8.15689945e+00
NODE 304 COORD 5.00000000e+00 -5.00000000e+00 8.01184464e+00
NODE 305 COORD 5.00000000e+00 -1.66666663e+00 1.00000000e+01
NODE 306 COORD 5.00000000e+00 -1.68293869e+00 8.24643898e+00
NODE 307 COORD 5.00000000e+00 0.00000000e+00 1.00000000e+01
NODE 308 COORD 5.00000000e+00 5.55111512e-17 8.27670860e+00
NODE 309 COORD 5.00000000e+00 1.66666663e+00 1.00000000e+01
NODE 310 COORD 5.00000000e+00 1.68293869e+00 8.24643898e+00
NODE 311 COORD 5.00000000e+00 3.33333325e+00 1.00000000e+01
NODE 312 COORD 5.00000000e+00 3.35354400e+00 8.15689945e+00
NODE 313 COORD 5.00000000e+00 5.00000000e+00 1.00000000e+01
NODE 314 COORD 5.00000000e+00 5.00000000e+00 8.01184464e+00
NODE 315 COORD -5.00000000e+00 -5.00000000e+00 6.02368927e+00
NODE 316 COORD -5.00000000e+00 -3.37375498e+00 6.31379843e+00
NODE 317 COORD -3.36944246e+00 -3.36944246e+00 6.59290791e+00
NODE 318 COORD -3.37375498e+00 -5.00000000e+00 6.31379843e+00
NODE 319 COORD -5.00000000e+00 -1.69921076e+00 6.49287844e+00
NODE 320 COORD -3.36682844e+00 -1.69567347e+00 6.76424313e+00
NODE 321 COORD -5.00000000e+00 4.99600361e-16 6.55341816e+00
NODE 322 COORD -3.36595297e+00 3.77158784e-16 6.82200289e+00
NODE 323 COORD -5.00000000e+00 1.69921076e+00 6.49287844e+00
NODE 324 COORD -3.36682844e+00 1.69567347e+00 6.76424313e+00
NODE 325 COORD -5.00000000e+00 3.37375498e+00 6.31379843e+00
NODE 326 COORD -3.36944246e+00 3.36944246e+00 6.59290791e+00
NODE 327 COORD -5.00000000e+00 5.00000000e+00 6.02368927e+00
NODE 328 COORD -3.37375498e+00 5.00000000e+00 6.31379843e+00
NODE 329 COORD -1.69567347e+00 -3.36682844e+00 6.76424313e+00
NODE 330 COORD -1.69921076e+00 -5.00000000e+00 6.49287844e+00
NODE 331 COORD -1.69355261e+00 -1.69355261e+00 6.93036175e+00
NODE 332 COORD -1.69284606e+00 2.74588017e-16 6.98628712e+00
NODE 333 COORD -1.69355261e+00 1.69355261e+00 6.93036175e+00
NODE 334 COORD -1.69567347e+00 3.36682844e+00 6.76424313e+00
NODE 335 COORD -1.69921076e+00 5.00000000e+00 6.49287844e+00
NODE 336 COORD -7.09560410e-18 -3.36595297e+00 6.82200289e+00
NODE 337 COORD -5.55111512e-17 -5.00000000e+00 6.55341816e+00
NODE 338 COORD 1.61406879e-16 -1.69284606e+00 6.98628712e+00
NODE 339 COORD 1.83235871e-16 1.83235871e-16 7.04157352e+00
NODE 340 COORD 3.29662497e-16 1.69284606e+00 6.98628712e+00
NODE 341 COORD 3.21934512e-16 3.36595297e+00 6.82200289e+00
NODE 342 COORD 4.99600361e-16 5.00000000e+00 6.55341816e+00
NODE 343 COORD 1.69567347e+00 -3.36682844e+00 6.76424313e+00
NODE 344 COORD 1.69921076e+00 -5.00000000e+00 6.49287844e+00
NODE 345 COORD 1.69355261e+00 -1.69355261e+00 6.93036175e+00
NODE 346 COORD 1.69284606e+00 2.16281115e-16 6.98628712e+00
NODE 347 COORD 1.69355261e+00 1.69355261e+00 6.93036175e+00
NODE 348 COORD 1.69567347e+00 3.36682844e+00 6.76424313e+00
NODE 349 COORD 1.69921076e+00 5.00000000e+00 6.49287844e+00
NODE 350 COORD 3.36944246e+00 -3.36944246e+00 6.59290791e+00
NODE 351 COORD 3.37375498e+00 -5.00000000e+00 6.31379843e+00
NODE 352 COORD 3.36682844e+00 -1.69567347e+00 6.76424313e+00
NODE 353 COORD 3.36595297e+00 2.25507840e-18 6.82200289e+00
NODE 354 COORD 3.36682844e+00 1.69567347e+00 6.76424313e+00
NODE 355 COORD 3.36944246e+00 3.36944246e+00 6.59290791e+00
NODE 356 COORD 3.37375498e+00 5.00000000e+00 6.31379843e+00
NODE 357 COORD 5.00000000e+00 -3.37375498e+00 6.31379843e+00
NODE 358 COORD 5.00000000e+00 -5.00000000e+00 6.02368927e+00
NODE 359 COORD 5.00000000e+00 -1.69921076e+00 6.49287844e+00
NODE 360 COORD 5.00000000e+00 -5.55111512e-17 6.55341816e+00
NODE 361 COORD 5.00000000e+00 1.69921076e+00 6.49287844e+00
NODE 362 COORD 5.00000000e+00 3.37375498e+00 6.31379843e+00
NODE 363 COORD 5.00000000e+00 5.00000000e+00 6.02368927e+00
NODE 364 COORD -5.00000000e+00 -5.00000000e+00 4.03553391e+00
NODE 365 COORD -5.00000000e+00 -3.39396572e+00 4.47069740e+00
NODE 366 COORD -3.38749719e+00 -3.38749719e+00 4.88936186e+00
NODE 367 COORD -3.39396572e+00 -5.00000000e+00 4.47069740e+00
NODE 368 COORD -5.00000000e+00 -1.71548283e+00 4.73931742e+00
NODE 369 COORD -3.38357615e+00 -1.71017683e+00 5.14636421e+00
NODE 370 COORD -5.00000000e+00 4.44089210e-16 4.83012724e+00
NODE 371 COORD -3.38226271e+00 4.31676604e-16 5.23300409e+00
NODE 372 COORD -5.00000000e+00 1.71548283e+00 4.73931742e+00
NODE 373 COORD -3.38357615e+00 1.71017683e+00 5.14636421e+00
NODE 374 COORD -5.00000000e+00 3.39396572e+00 4.47069740e+00
NODE 375 COORD -3.38749719e+00 3.38749719e+00 4.88936186e+00
NODE 376 COORD -5.00000000e+00 5.00000000e+00 4.03553391e+00
NODE 377 COORD -3.39396572e+00 5.00000000e+00 4.47069740e+00
NODE 378 COORD -1.71017683e+00 -3.38357615e+00 5.14636421e+00
NODE 379 COORD -1.71548283e+00 -5.00000000e+00 4.73931742e+00
NODE 380 COORD -1.70699549e+00 -1.70699549e+00 5.39554214e+00
NODE 381 COORD -1.70593572e+00 3.37776808e-16 5.47943020e+00
NODE 382 COORD -1.70699549e+00 1.70699549e+00 5.39554214e+00
NODE 383 COORD -1.71017683e+00 3.38357615e+00 5.14636421e+00
NODE 384 COORD -1.71548283e+00 5.00000000e+00 4.73931742e+00
NODE 385 COORD 2.63640279e-17 -3.38226271e+00 5.23300409e+00
NODE 386 COORD 0.00000000e+00 -5.00000000e+00 4.83012724e+00
NODE 387 COORD 1.63469524e-16 -1.70593572e+00 5.47943020e+00
NODE 388 COORD 2.19342662e-16 2.19342662e-16 5.56236029e+00
NODE 389 COORD 3.92723332e-16 1.70593572e+00 5.47943020e+00
NODE 390 COORD 3.76505404e-16 3.38226271e+00 5.23300409e+00
NODE 391 COORD 4.44089210e-16 5.00000000e+00 4.83012724e+00
NODE 392 COORD 1.71017683e+00 -3.38357615e+00 5.14636421e+00
NODE 393 COORD 1.71548283e+00 -5.00000000e+00 4.73931742e+00
NODE 394 COORD 1.70699549e+00 -1.70699549e+00 5.39554214e+00
NODE 395 COORD 1.70593572e+00 2.25054537e-16 5.47943020e+00
NODE 396 COORD 1.70699549e+00 1.70699549e+00 5.39554214e+00
NODE 397 COORD 1.71017683e+00 3.38357615e+00 5.14636421e+00
NODE 398 COORD 1.71548283e+00 5.00000000e+00 4.73931742e+00
NODE 399 COORD 3.38749719e+00 -3.38749719e+00 4.88936186e+00
NODE 400 COORD 3.39396572e+00 -5.00000000e+00 4.47069740e+00
NODE 401 COORD 3.38357615e+00 -1.71017683e+00 5.14636421e+00
NODE 402 COORD 3.38226271e+00 2.98913593e-17 5.23300409e+00
NODE 403 COORD 3.38357615e+00 1.71017683e+00 5.14636421e+00
NODE 404 COORD 3.38749719e+00 3.38749719e+00 4.88936186e+00
NODE 405 COORD 3.39396572e+00 5.00000000e+00 4.47069740e+00
NODE 406 COORD 5.00000000e+00 -3.39396572e+00 4.47069740e+00
NODE 407 COORD 5.00000000e+00 -5.00000000e+00 4.03553391e+00
NODE 408 COORD 5.00000000e+00 -1.71548283e+00 4.73931742e+00
NODE 409 COORD 5.00000000e+00 0.00000000e+00 4.83012724e+00
NODE 410 COORD 5.00000000e+00 1.71548283e+00 4.73931742e+00
NODE 411 COORD 5.00000000e+00 3.39396572e+00 4.47069740e+00
NODE 412 COORD 5.00000000e+00 5.00000000e+00 4.03553391e+00
NODE 413 COORD -5.00000000e+00 -5.00000000e+00 2.04737854e+00
NODE 414 COORD -5.00000000e+00 -3.41417646e+00 2.62759662e+00
NODE 415 COORD -3.40555167e+00 -3.40555167e+00 3.18581557e+00
NODE 416 COORD -3.41417646e+00 -5.00000000e+00 2.62759662e+00
NODE 417 COORD -5.00000000e+00 -1.73175490e+00 2.98575664e+00
NODE 418 COORD -3.40032363e+00 -1.72468019e+00 3.52848577e+00
NODE 419 COORD -5.00000000e+00 5.82867088e-16 3.10683608e+00
NODE 420 COORD -3.39857244e+00 5.87892534e-16 3.64400554e+00
NODE 421 COORD -5.00000000e+00 1.73175490e+00 2.98575664e+00
NODE 422 COORD -3.40032363e+00 1.72468019e+00 3.52848577e+00
NODE 423 COORD -5.00000000e+00 3.41417646e+00 2.62759662e+00
NODE 424 COORD -3.40555167e+00 3.40555167e+00 3.18581557e+00
NODE 425 COORD -5.00000000e+00 5.00000000e+00 2.04737854e+00
NODE 426 COORD -3.41417646e+00 5.00000000e+00 2.62759662e+00
NODE 427 COORD -1.72468019e+00 -3.40032363e+00 3.52848577e+00
NODE 428 COORD -1.73175490e+00 -5.00000000e+00 2.98575664e+00
NODE 429 COORD -1.72043848e+00 -1.72043848e+00 3.86072302e+00
NODE 430 COORD -1.71902537e+00 5.07434251e-16 3.97257400e+00
NODE 431 COORD -1.72043848e+00 1.72043848e+00 3.86072302e+00
NODE 432 COORD -1.72468019e+00 3.40032363e+00 3.52848577e+00
NODE 433 COORD -1.73175490e+00 5.00000000e+00 2.98575664e+00
NODE 434 COORD 1.80097826e-16 -3.39857244e+00 3.64400554e+00
NODE 435 COORD 3.05311332e-16 -5.00000000e+00 3.10683608e+00
NODE 436 COORD 2.81180395e-16 -1.71902537e+00 3.97257400e+00
NODE 437 COORD 3.66471743e-16 3.66471743e-16 4.08314657e+00
NODE 438 COORD 5.62180479e-16 1.71902537e+00 3.97257400e+00
NODE 439 COORD 5.32846722e-16 3.39857244e+00 3.64400554e+00
NODE 440 COORD 5.82867088e-16 5.00000000e+00 3.10683608e+00
NODE 441 COORD 1.72468019e+00 -3.40032363e+00 3.52848577e+00
NODE 442 COORD 1.73175490e+00 -5.00000000e+00 2.98575664e+00
NODE 443 COORD 1.72043848e+00 -1.72043848e+00 3.86072302e+00
NODE 444 COORD 1.71902537e+00 3.49403923e-16 3.97257400e+00
NODE 445 COORD 1.72043848e+00 1.72043848e+00 3.86072302e+00
NODE 446 COORD 1.72468019e+00 3.40032363e+00 3.52848577e+00
NODE 447 COORD 1.73175490e+00 5.00000000e+00 2.98575664e+00
NODE 448 COORD 3.40555167e+00 -3.40555167e+00 3.18581557e+00
NODE 449 COORD 3.41417646e+00 -5.00000000e+00 2.62759662e+00
NODE 450 COORD 3.40032363e+00 -1.72468019e+00 3.52848577e+00
NODE 451 COORD 3.39857244e+00 1.77874087e-16 3.64400554e+00
NODE 452 COORD 3.40032363e+00 1.72468019e+00 3.52848577e+00
NODE 453 COORD 3.40555167e+00 3.40555167e+00 3.18581557e+00
NODE 454 COORD 3.41417646e+00 5.00000000e+00 2.62759662e+00
NODE 455 COORD 5.00000000e+00 -3.41417646e+00 2.62759662e+00
NODE 456 COORD 5.00000000e+00 -5.00000000e+00 2.04737854e+00
NODE 457 COORD 5.00000000e+00 -1.73175490e+00 2.98575664e+00
NODE 458 COORD 5.00000000e+00 3.05311332e-16 3.10683608e+00
NODE 459 COORD 5.00000000e+00 1.73175490e+00 2.98575664e+00
NODE 460 COORD 5.00000000e+00 3.41417646e+00 2.62759662e+00
NODE 461 COORD 5.00000000e+00 5.00000000e+00 2.04737854e+00
NODE 462 COORD -5.00000000e+00 -5.00000000e+00 5.92231750e-02
NODE 463 COORD -5.00000000e+00 -3.43438721e+00 7.84495771e-01
NODE 464 COORD -3.42360640e+00 -3.42360640e+00 1.48226953e+00
NODE 465 COORD -3.43438721e+00 -5.00000000e+00 7.84495771e-01
NODE 466 COORD -5.00000000e+00 -1.74802709e+00 1.23219573e+00
NODE 467 COORD -3.41707134e+00 -1.73918366e+00 1.91060734e+00
NODE 468 COORD -5.00000000e+00 9.57567359e-16 1.38354504e+00
NODE 469 COORD -3.41488218e+00 7.85741908e-16 2.05500698e+00
NODE 470 COORD -5.00000000e+00 1.74802709e+00 1.23219573e+00
NODE 471 COORD -3.41707134e+00 1.73918366e+00 1.91060734e+00
NODE 472 COORD -5.00000000e+00 3.43438721e+00 7.84495771e-01
NODE 473 COORD -3.42360640e+00 3.42360640e+00 1.48226953e+00
NODE 474 COORD -5.00000000e+00 5.00000000e+00 5.92231750e-02
NODE 475 COORD -3.43438721e+00 5.00000000e+00 7.84495771e-01
NODE 476 COORD -1.73918366e+00 -3.41707134e+00 1.91060734e+00
NODE 477 COORD -1.74802709e+00 -5.00000000e+00 1.23219573e+00
NODE 478 COORD -1.73388147e+00 -1.73388147e+00 2.32590389e+00
NODE 479 COORD -1.73211503e+00 6.42397199e-16 2.46571732e+00
NODE 480 COORD -1.73388147e+00 1.73388147e+00 2.32590389e+00
NODE 481 COORD -1.73918366e+00 3.41707134e+00 1.91060734e+00
NODE 482 COORD -1.74802709e+00 5.00000000e+00 1.23219573e+00
NODE 483 COORD 7.01536444e-17 -3.41488218e+00 2.05500698e+00
NODE 484 COORD -6.93889390e-17 -5.00000000e+00 1.38354504e+00
NODE 485 COORD 2.11541132e-16 -1.73211503e+00 2.46571732e+00
NODE 486 COORD 4.02578534e-16 4.02578534e-16 2.60393333e+00
NODE 487 COORD 6.96943209e-16 1.73211503e+00 2.46571732e+00
NODE 488 COORD 7.30821456e-16 3.41488218e+00 2.05500698e+00
NODE 489 COORD 9.57567359e-16 5.00000000e+00 1.38354504e+00
NODE 490 COORD 1.73918366e+00 -3.41707134e+00 1.91060734e+00
NODE 491 COORD 1.74802709e+00 -5.00000000e+00 1.23219573e+00
NODE 492 COORD 1.73388147e+00 -1.73388147e+00 2.32590389e+00
NODE 493 COORD 1.73211503e+00 2.86403174e-16 2.46571732e+00
NODE 494 COORD 1.73388147e+00 1.73388147e+00 2.32590389e+00
NODE 495 COORD 1.73918366e+00 3.41707134e+00 1.91060734e+00
NODE 496 COORD 1.74802709e+00 5.00000000e+00 1.23219573e+00
NODE 497 COORD 3.42360640e+00 -3.42360640e+00 1.48226953e+00
NODE 498 COORD 3.43438721e+00 -5.00000000e+00 7.84495771e-01
NODE 499 COORD 3.41707134e+00 -1.73918366e+00 1.91060734e+00
NODE 500 COORD 3.41488218e+00 6.21788424e-17 2.05500698e+00
NODE 501 COORD 3.41707134e+00 1.73918366e+00 1.91060734e+00
NODE 502 COORD 3.42360640e+00 3.42360640e+00 1.48226953e+00
NODE 503 COORD 3.43438721e+00 5.00000000e+00 7.84495771e-01
NODE 504 COORD 5.00000000e+00 -3.43438721e+00 7.84495771e-01
NODE 505 COORD 5.00000000e+00 -5.00000000e+00 5.92231750e-02
NODE 506 COORD 5.00000000e+00 -1.74802709e+00 1.23219573e+00
NODE 507 COORD 5.00000000e+00 -6.93889390e-17 1.38354504e+00
NODE 508 COORD 5.00000000e+00 1.74802709e+00 1.23219573e+00
NODE 509 COORD 5.00000000e+00 3.43438721e+00 7.84495771e-01
NODE 510 COORD 5.00000000e+00 5.00000000e+00 5.92231750e-02
NODE 511 COORD -5.00000000e+00 -5.00000000e+00 -1.92893219e+00
NODE 512 COORD -5.00000000e+00 -3.45459795e+00 -1.05860507e+00
NODE 513 COORD -3.42872405e+00 -3.42872405e+00 -2.54275143e-01
NODE 514 COORD -3.45459795e+00 -5.00000000e+00 -1.05860507e+00
NODE 515 COORD -5.00000000e+00 -1.76429915e+00 -5.21365166e-01
NODE 516 COORD -3.41303968e+00 -1.74307489e+00 2.36495540e-01
NODE 517 COORD -5.00000000e+00 1.06054020e-15 -3.39745969e-01
NODE 518 COORD -3.40778589e+00 9.30902020e-16 4.01435792e-01
NODE 519 COORD -5.00000000e+00 1.76429915e+00 -5.21365166e-01
NODE 520 COORD -3.41303968e+00 1.74307489e+00 2.36495540e-01
NODE 521 COORD -5.00000000e+00 3.45459795e+00 -1.05860507e+00
NODE 522 COORD -3.42872405e+00 3.42872405e+00 -2.54275143e-01
NODE 523 COORD -5.00000000e+00 5.00000000e+00 -1.92893219e+00
NODE 524 COORD -3.45459795e+00 5.00000000e+00 -1.05860507e+00
NODE 525 COORD -1.74307489e+00 -3.41303968e+00 2.36495540e-01
NODE 526 COORD -1.76429915e+00 -5.00000000e+00 -5.21365166e-01
NODE 527 COORD -1.73034966e+00 -1.73034966e+00 6.95967197e-01
NODE 528 COORD -1.72611046e+00 8.14643996e-16 8.49900663e-01
NODE 529 COORD -1.73034966e+00 1.73034966e+00 6.95967197e-01
NODE 530 COORD -1.74307489e+00 3.41303968e+00 2.36495540e-01
NODE 531 COORD -1.76429915e+00 5.00000000e+00 -5.21365166e-01
NODE 532 COORD 6.84486729e-17 -3.40778589e+00 4.01435792e-01
NODE 533 COORD -1.20654642e-16 -5.00000000e+00 -3.39745969e-01
NODE 534 COORD 1.35773995e-16 -1.72611046e+00 8.49900663e-01
NODE 535 COORD 4.33281414e-16 4.33281414e-16 1.00000000e+00
NODE 536 COORD 9.23263160e-16 1.72611046e+00 8.49900663e-01
NODE 537 COORD 8.21384101e-16 3.40778589e+00 4.01435792e-01
NODE 538 COORD 1.06054020e-15 5.00000000e+00 -3.39745969e-01
NODE 539 COORD 1.74307489e+00 -3.41303968e+00 2.36495540e-01
NODE 540 COORD 1.76429915e+00 -5.00000000e+00 -5.21365166e-01
NODE 541 COORD 1.73034966e+00 -1.73034966e+00 6.95967197e-01
NODE 542 COORD 1.72611046e+00 2.98702807e-16 8.49900663e-01
NODE 543 COORD 1.73034966e+00 1.73034966e+00 6.95967197e-01
NODE 544 COORD 1.74307489e+00 3.41303968e+00 2.36495540e-01
NODE 545 COORD 1.76429915e+00 5.00000000e+00 -5.21365166e-01
NODE 546 COORD 3.42872405e+00 -3.42872405e+00 -2.54275143e-01
NODE 547 COORD 3.45459795e+00 -5.00000000e+00 -1.05860507e+00
NODE 548 COORD 3.41303968e+00 -1.74307489e+00 2.36495540e-01
NODE 549 COORD 3.40778589e+00 4.10692064e-17 4.01435792e-01
NODE 550 COORD 3.41303968e+00 1.74307489e+00 2.36495540e-01
NODE 551 COORD 3.42872405e+00 3.42872405e+00 -2.54275143e-01
NODE 552 COORD 3.45459795e+00 5.00000000e+00 -1.05860507e+00
NODE 553 COORD 5.00000000e+00 -3.45459795e+00 -1.05860507e+00
NODE 554 COORD 5.00000000e+00 -5.00000000e+00 -1.92893219e+00
NODE 555 COORD 5.00000000e+00 -1.76429915e+00 -5.21365166e-01
NODE 556 COORD 5.00000000e+00 -1.20654642e-16 -3.39745969e-01
NODE 557 COORD 5.00000000e+00 1.76429915e+00 -5.21365166e-01
NODE 558 COORD 5.00000000e+00 3.45459795e+00 -1.05860507e+00
NODE 559 COORD 5.00000000e+00 5.00000000e+00 -1.92893219e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLID HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLID HEX8 9 13 14 10 11 15 16 12 MAT 1 KINEM nonlinear
4 SOLID HEX8 13 17 18 14 15 19 20 16 MAT 1 KINEM nonlinear
5 SOLID HEX8 17 21 22 18 19 23 24 20 MAT 1 KINEM nonlinear
6 SOLID HEX8 4 3 25 26 8 7 27 28 MAT 1 KINEM nonlinear
7 SOLID HEX8 3 10 29 25 7 12 30 27 MAT 1 KINEM nonlinear
8 SOLID HEX8 10 14 31 29 12 16 32 30 MAT 1 KINEM nonlinear
9 SOLID HEX8 14 18 33 31 16 20 34 32 MAT 1 KINEM nonlinear
10 SOLID HEX8 18 22 35 33 20 24 36 34 MAT 1 KINEM nonlinear
11 SOLID HEX8 26 25 37 38 28 27 39 40 MAT 1 KINEM nonlinear
12 SOLID HEX8 25 29 41 37 27 30 42 39 MAT 1 KINEM nonlinear
13 SOLID HEX8 29 31 43 41 30 32 44 42 MAT 1 KINEM nonlinear
14 SOLID HEX8 31 33 45 43 32 34 46 44 MAT 1 KINEM nonlinear
15 SOLID HEX8 33 35 47 45 34 36 48 46 MAT 1 KINEM nonlinear
16 SOLID HEX8 38 37 49 50 40 39 51 52 MAT 1 KINEM nonlinear
17 SOLID HEX8 37 41 53 49 39 42 54 51 MAT 1 KINEM nonlinear
18 SOLID HEX8 41 43 55 53 42 44 56 54 MAT 1 KINEM nonlinear
19 SOLID HEX8 43 45 57 55 44 46 58 56 MAT 1 KINEM nonlinear
20 SOLID HEX8 45 47 59 57 46 48 60 58 MAT 1 KINEM nonlinear
21 SOLID HEX8 50 49 61 62 52 51 63 64 MAT 1 KINEM nonlinear
