-------------------------------------------------------------TITLE
3D volume mortar in monolithic TSI
// - testing the setup and functionality of volume mortar in TSI framework
// - tet4 - hex8 mesh
// - expansion due to prescribed temperatures
// - element-based integratio procedure
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    488
//NODES       208
DIM           3
12 SOLIDSCATRA TET4 22 17 25 26 MAT 1 KINEM nonlinear TYPE Undefined
13 SOLIDSCATRA TET4 22 27 28 24 MAT 1 KINEM nonlinear TYPE Undefined
14 SOLIDSCATRA TET4 22 29 30 31 MAT 1 KINEM nonlinear TYPE Undefined
15 SOLIDSCATRA TET4 22 26 29 16 MAT 1 KINEM nonlinear TYPE Undefined
16 SOLIDSCATRA TET4 8 14 32 33 MAT 1 KINEM nonlinear TYPE Undefined
17 SOLIDSCATRA TET4 8 34 35 14 MAT 1 KINEM nonlinear TYPE Undefined
18 SOLIDSCATRA TET4 8 34 36 35 MAT 1 KINEM nonlinear TYPE Undefined
19 SOLIDSCATRA TET4 8 37 38 32 MAT 1 KINEM nonlinear TYPE Undefined
20 SOLIDSCATRA TET4 39 23 19 40 MAT 1 KINEM nonlinear TYPE Undefined
21 SOLIDSCATRA TET4 8 9 41 42 MAT 1 KINEM nonlinear TYPE Undefined
22 SOLIDSCATRA TET4 1 8 42 9 MAT 1 KINEM nonlinear TYPE Undefined
23 SOLIDSCATRA TET4 8 2 36 6 MAT 1 KINEM nonlinear TYPE Undefined
24 SOLIDSCATRA TET4 43 44 45 46 MAT 1 KINEM nonlinear TYPE Undefined
25 SOLIDSCATRA TET4 47 46 44 48 MAT 1 KINEM nonlinear TYPE Undefined
26 SOLIDSCATRA TET4 46 48 49 43 MAT 1 KINEM nonlinear TYPE Undefined
27 SOLIDSCATRA TET4 48 47 50 44 MAT 1 KINEM nonlinear TYPE Undefined
28 SOLIDSCATRA TET4 51 52 53 39 MAT 1 KINEM nonlinear TYPE Undefined
29 SOLIDSCATRA TET4 51 40 54 52 MAT 1 KINEM nonlinear TYPE Undefined
30 SOLIDSCATRA TET4 51 55 53 52 MAT 1 KINEM nonlinear TYPE Undefined
31 SOLIDSCATRA TET4 51 54 56 55 MAT 1 KINEM nonlinear TYPE Undefined
32 SOLIDSCATRA TET4 57 58 59 21 MAT 1 KINEM nonlinear TYPE Undefined
33 SOLIDSCATRA TET4 60 19 20 18 MAT 1 KINEM nonlinear TYPE Undefined
34 SOLIDSCATRA TET4 18 61 19 21 MAT 1 KINEM nonlinear TYPE Undefined
35 SOLIDSCATRA TET4 21 62 18 61 MAT 1 KINEM nonlinear TYPE Undefined
36 SOLIDSCATRA TET4 18 63 64 19 MAT 1 KINEM nonlinear TYPE Undefined
37 SOLIDSCATRA TET4 63 61 19 18 MAT 1 KINEM nonlinear TYPE Undefined
38 SOLIDSCATRA TET4 64 58 62 18 MAT 1 KINEM nonlinear TYPE Undefined
39 SOLIDSCATRA TET4 65 64 58 62 MAT 1 KINEM nonlinear TYPE Undefined
40 SOLIDSCATRA TET4 66 67 68 69 MAT 1 KINEM nonlinear TYPE Undefined
41 SOLIDSCATRA TET4 66 70 23 71 MAT 1 KINEM nonlinear TYPE Undefined
42 SOLIDSCATRA TET4 23 40 72 66 MAT 1 KINEM nonlinear TYPE Undefined
43 SOLIDSCATRA TET4 40 71 66 23 MAT 1 KINEM nonlinear TYPE Undefined
44 SOLIDSCATRA TET4 66 72 68 73 MAT 1 KINEM nonlinear TYPE Undefined
45 SOLIDSCATRA TET4 66 40 72 73 MAT 1 KINEM nonlinear TYPE Undefined
46 SOLIDSCATRA TET4 53 74 75 76 MAT 1 KINEM nonlinear TYPE Undefined
47 SOLIDSCATRA TET4 53 75 74 77 MAT 1 KINEM nonlinear TYPE Undefined
48 SOLIDSCATRA TET4 53 61 75 78 MAT 1 KINEM nonlinear TYPE Undefined
49 SOLIDSCATRA TET4 53 39 75 61 MAT 1 KINEM nonlinear TYPE Undefined
50 SOLIDSCATRA TET4 51 39 40 52 MAT 1 KINEM nonlinear TYPE Undefined
51 SOLIDSCATRA TET4 53 39 76 75 MAT 1 KINEM nonlinear TYPE Undefined
52 SOLIDSCATRA TET4 53 75 77 78 MAT 1 KINEM nonlinear TYPE Undefined
53 SOLIDSCATRA TET4 54 79 56 80 MAT 1 KINEM nonlinear TYPE Undefined
54 SOLIDSCATRA TET4 53 52 55 77 MAT 1 KINEM nonlinear TYPE Undefined
55 SOLIDSCATRA TET4 51 39 81 40 MAT 1 KINEM nonlinear TYPE Undefined
56 SOLIDSCATRA TET4 51 81 39 61 MAT 1 KINEM nonlinear TYPE Undefined
57 SOLIDSCATRA TET4 81 19 21 20 MAT 1 KINEM nonlinear TYPE Undefined
58 SOLIDSCATRA TET4 81 19 39 61 MAT 1 KINEM nonlinear TYPE Undefined
59 SOLIDSCATRA TET4 81 21 19 61 MAT 1 KINEM nonlinear TYPE Undefined
60 SOLIDSCATRA TET4 82 83 84 5 MAT 1 KINEM nonlinear TYPE Undefined
61 SOLIDSCATRA TET4 34 28 85 15 MAT 1 KINEM nonlinear TYPE Undefined
62 SOLIDSCATRA TET4 5 86 87 82 MAT 1 KINEM nonlinear TYPE Undefined
63 SOLIDSCATRA TET4 83 88 5 89 MAT 1 KINEM nonlinear TYPE Undefined
64 SOLIDSCATRA TET4 5 87 86 90 MAT 1 KINEM nonlinear TYPE Undefined
65 SOLIDSCATRA TET4 5 7 10 90 MAT 1 KINEM nonlinear TYPE Undefined
66 SOLIDSCATRA TET4 1 6 5 12 MAT 1 KINEM nonlinear TYPE Undefined
67 SOLIDSCATRA TET4 11 5 83 6 MAT 1 KINEM nonlinear TYPE Undefined
68 SOLIDSCATRA TET4 5 12 6 11 MAT 1 KINEM nonlinear TYPE Undefined
69 SOLIDSCATRA TET4 18 64 63 62 MAT 1 KINEM nonlinear TYPE Undefined
70 SOLIDSCATRA TET4 63 64 19 91 MAT 1 KINEM nonlinear TYPE Undefined
71 SOLIDSCATRA TET4 63 92 91 93 MAT 1 KINEM nonlinear TYPE Undefined
72 SOLIDSCATRA TET4 46 94 45 11 MAT 1 KINEM nonlinear TYPE Undefined
73 SOLIDSCATRA TET4 61 62 18 63 MAT 1 KINEM nonlinear TYPE Undefined
74 SOLIDSCATRA TET4 81 95 20 96 MAT 1 KINEM nonlinear TYPE Undefined
75 SOLIDSCATRA TET4 51 54 81 97 MAT 1 KINEM nonlinear TYPE Undefined
76 SOLIDSCATRA TET4 63 39 75 29 MAT 1 KINEM nonlinear TYPE Undefined
77 SOLIDSCATRA TET4 16 23 19 29 MAT 1 KINEM nonlinear TYPE Undefined
78 SOLIDSCATRA TET4 23 19 29 39 MAT 1 KINEM nonlinear TYPE Undefined
79 SOLIDSCATRA TET4 39 72 23 40 MAT 1 KINEM nonlinear TYPE Undefined
80 SOLIDSCATRA TET4 24 76 39 22 MAT 1 KINEM nonlinear TYPE Undefined
81 SOLIDSCATRA TET4 8 9 6 34 MAT 1 KINEM nonlinear TYPE Undefined
82 SOLIDSCATRA TET4 41 34 98 9 MAT 1 KINEM nonlinear TYPE Undefined
83 SOLIDSCATRA TET4 1 2 8 6 MAT 1 KINEM nonlinear TYPE Undefined
84 SOLIDSCATRA TET4 9 42 99 41 MAT 1 KINEM nonlinear TYPE Undefined
85 SOLIDSCATRA TET4 1 6 9 7 MAT 1 KINEM nonlinear TYPE Undefined
86 SOLIDSCATRA TET4 9 99 98 41 MAT 1 KINEM nonlinear TYPE Undefined
87 SOLIDSCATRA TET4 49 100 47 36 MAT 1 KINEM nonlinear TYPE Undefined
88 SOLIDSCATRA TET4 46 47 49 48 MAT 1 KINEM nonlinear TYPE Undefined
89 SOLIDSCATRA TET4 46 83 45 43 MAT 1 KINEM nonlinear TYPE Undefined
90 SOLIDSCATRA TET4 101 20 102 59 MAT 1 KINEM nonlinear TYPE Undefined
91 SOLIDSCATRA TET4 88 49 34 85 MAT 1 KINEM nonlinear TYPE Undefined
92 SOLIDSCATRA TET4 49 43 103 104 MAT 1 KINEM nonlinear TYPE Undefined
93 SOLIDSCATRA TET4 46 49 36 83 MAT 1 KINEM nonlinear TYPE Undefined
94 SOLIDSCATRA TET4 49 34 85 35 MAT 1 KINEM nonlinear TYPE Undefined
95 SOLIDSCATRA TET4 36 35 34 49 MAT 1 KINEM nonlinear TYPE Undefined
96 SOLIDSCATRA TET4 70 105 35 106 MAT 1 KINEM nonlinear TYPE Undefined
97 SOLIDSCATRA TET4 70 16 23 107 MAT 1 KINEM nonlinear TYPE Undefined
98 SOLIDSCATRA TET4 66 70 71 108 MAT 1 KINEM nonlinear TYPE Undefined
99 SOLIDSCATRA TET4 70 23 71 107 MAT 1 KINEM nonlinear TYPE Undefined
100 SOLIDSCATRA TET4 70 109 14 16 MAT 1 KINEM nonlinear TYPE Undefined
101 SOLIDSCATRA TET4 70 110 109 107 MAT 1 KINEM nonlinear TYPE Undefined
102 SOLIDSCATRA TET4 98 34 6 9 MAT 1 KINEM nonlinear TYPE Undefined
103 SOLIDSCATRA TET4 34 17 25 28 MAT 1 KINEM nonlinear TYPE Undefined
104 SOLIDSCATRA TET4 63 111 61 62 MAT 1 KINEM nonlinear TYPE Undefined
105 SOLIDSCATRA TET4 17 14 33 16 MAT 1 KINEM nonlinear TYPE Undefined
106 SOLIDSCATRA TET4 33 98 41 34 MAT 1 KINEM nonlinear TYPE Undefined
107 SOLIDSCATRA TET4 51 53 61 39 MAT 1 KINEM nonlinear TYPE Undefined
108 SOLIDSCATRA TET4 112 98 41 33 MAT 1 KINEM nonlinear TYPE Undefined
109 SOLIDSCATRA TET4 17 33 112 113 MAT 1 KINEM nonlinear TYPE Undefined
110 SOLIDSCATRA TET4 39 76 75 29 MAT 1 KINEM nonlinear TYPE Undefined
111 SOLIDSCATRA TET4 72 69 15 66 MAT 1 KINEM nonlinear TYPE Undefined
112 SOLIDSCATRA TET4 15 72 23 24 MAT 1 KINEM nonlinear TYPE Undefined
113 SOLIDSCATRA TET4 22 24 23 39 MAT 1 KINEM nonlinear TYPE Undefined
114 SOLIDSCATRA TET4 22 28 15 24 MAT 1 KINEM nonlinear TYPE Undefined
115 SOLIDSCATRA TET4 22 16 23 15 MAT 1 KINEM nonlinear TYPE Undefined
116 SOLIDSCATRA TET4 17 26 16 113 MAT 1 KINEM nonlinear TYPE Undefined
117 SOLIDSCATRA TET4 70 110 32 109 MAT 1 KINEM nonlinear TYPE Undefined
118 SOLIDSCATRA TET4 106 108 70 105 MAT 1 KINEM nonlinear TYPE Undefined
119 SOLIDSCATRA TET4 33 34 41 8 MAT 1 KINEM nonlinear TYPE Undefined
120 SOLIDSCATRA TET4 34 14 33 17 MAT 1 KINEM nonlinear TYPE Undefined
121 SOLIDSCATRA TET4 34 14 17 15 MAT 1 KINEM nonlinear TYPE Undefined
122 SOLIDSCATRA TET4 34 49 6 36 MAT 1 KINEM nonlinear TYPE Undefined
123 SOLIDSCATRA TET4 14 16 15 70 MAT 1 KINEM nonlinear TYPE Undefined
124 SOLIDSCATRA TET4 8 35 36 32 MAT 1 KINEM nonlinear TYPE Undefined
125 SOLIDSCATRA TET4 38 8 42 2 MAT 1 KINEM nonlinear TYPE Undefined
126 SOLIDSCATRA TET4 1 11 12 3 MAT 1 KINEM nonlinear TYPE Undefined
127 SOLIDSCATRA TET4 114 115 116 93 MAT 1 KINEM nonlinear TYPE Undefined
128 SOLIDSCATRA TET4 2 38 117 42 MAT 1 KINEM nonlinear TYPE Undefined
129 SOLIDSCATRA TET4 2 36 11 118 MAT 1 KINEM nonlinear TYPE Undefined
130 SOLIDSCATRA TET4 2 36 118 37 MAT 1 KINEM nonlinear TYPE Undefined
131 SOLIDSCATRA TET4 2 38 37 117 MAT 1 KINEM nonlinear TYPE Undefined
132 SOLIDSCATRA TET4 67 35 104 15 MAT 1 KINEM nonlinear TYPE Undefined
133 SOLIDSCATRA TET4 66 68 67 108 MAT 1 KINEM nonlinear TYPE Undefined
134 SOLIDSCATRA TET4 119 120 121 37 MAT 1 KINEM nonlinear TYPE Undefined
135 SOLIDSCATRA TET4 105 104 35 49 MAT 1 KINEM nonlinear TYPE Undefined
136 SOLIDSCATRA TET4 122 43 44 45 MAT 1 KINEM nonlinear TYPE Undefined
137 SOLIDSCATRA TET4 51 97 81 61 MAT 1 KINEM nonlinear TYPE Undefined
138 SOLIDSCATRA TET4 51 61 123 97 MAT 1 KINEM nonlinear TYPE Undefined
139 SOLIDSCATRA TET4 124 125 121 118 MAT 1 KINEM nonlinear TYPE Undefined
140 SOLIDSCATRA TET4 47 36 100 121 MAT 1 KINEM nonlinear TYPE Undefined
141 SOLIDSCATRA TET4 47 11 36 118 MAT 1 KINEM nonlinear TYPE Undefined
142 SOLIDSCATRA TET4 46 11 47 94 MAT 1 KINEM nonlinear TYPE Undefined
143 SOLIDSCATRA TET4 47 48 50 125 MAT 1 KINEM nonlinear TYPE Undefined
144 SOLIDSCATRA TET4 94 46 44 47 MAT 1 KINEM nonlinear TYPE Undefined
145 SOLIDSCATRA TET4 70 32 110 106 MAT 1 KINEM nonlinear TYPE Undefined
146 SOLIDSCATRA TET4 123 51 55 53 MAT 1 KINEM nonlinear TYPE Undefined
147 SOLIDSCATRA TET4 51 61 53 123 MAT 1 KINEM nonlinear TYPE Undefined
148 SOLIDSCATRA TET4 53 76 52 77 MAT 1 KINEM nonlinear TYPE Undefined
149 SOLIDSCATRA TET4 75 126 78 127 MAT 1 KINEM nonlinear TYPE Undefined
150 SOLIDSCATRA TET4 114 76 31 29 MAT 1 KINEM nonlinear TYPE Undefined
151 SOLIDSCATRA TET4 75 78 126 77 MAT 1 KINEM nonlinear TYPE Undefined
152 SOLIDSCATRA TET4 29 75 114 76 MAT 1 KINEM nonlinear TYPE Undefined
153 SOLIDSCATRA TET4 34 17 98 25 MAT 1 KINEM nonlinear TYPE Undefined
154 SOLIDSCATRA TET4 34 35 15 85 MAT 1 KINEM nonlinear TYPE Undefined
155 SOLIDSCATRA TET4 6 83 88 5 MAT 1 KINEM nonlinear TYPE Undefined
156 SOLIDSCATRA TET4 7 86 5 88 MAT 1 KINEM nonlinear TYPE Undefined
157 SOLIDSCATRA TET4 88 128 6 7 MAT 1 KINEM nonlinear TYPE Undefined
158 SOLIDSCATRA TET4 88 86 129 128 MAT 1 KINEM nonlinear TYPE Undefined
159 SOLIDSCATRA TET4 34 88 128 6 MAT 1 KINEM nonlinear TYPE Undefined
160 SOLIDSCATRA TET4 88 129 89 85 MAT 1 KINEM nonlinear TYPE Undefined
161 SOLIDSCATRA TET4 49 83 88 6 MAT 1 KINEM nonlinear TYPE Undefined
162 SOLIDSCATRA TET4 6 98 7 128 MAT 1 KINEM nonlinear TYPE Undefined
163 SOLIDSCATRA TET4 104 105 68 103 MAT 1 KINEM nonlinear TYPE Undefined
164 SOLIDSCATRA TET4 70 14 109 32 MAT 1 KINEM nonlinear TYPE Undefined
165 SOLIDSCATRA TET4 70 14 35 15 MAT 1 KINEM nonlinear TYPE Undefined
166 SOLIDSCATRA TET4 70 67 66 15 MAT 1 KINEM nonlinear TYPE Undefined
167 SOLIDSCATRA TET4 67 15 104 69 MAT 1 KINEM nonlinear TYPE Undefined
168 SOLIDSCATRA TET4 105 35 100 49 MAT 1 KINEM nonlinear TYPE Undefined
169 SOLIDSCATRA TET4 105 108 70 67 MAT 1 KINEM nonlinear TYPE Undefined
170 SOLIDSCATRA TET4 67 105 35 70 MAT 1 KINEM nonlinear TYPE Undefined
171 SOLIDSCATRA TET4 36 100 119 35 MAT 1 KINEM nonlinear TYPE Undefined
172 SOLIDSCATRA TET4 35 100 49 36 MAT 1 KINEM nonlinear TYPE Undefined
173 SOLIDSCATRA TET4 28 15 24 69 MAT 1 KINEM nonlinear TYPE Undefined
174 SOLIDSCATRA TET4 34 17 28 15 MAT 1 KINEM nonlinear TYPE Undefined
175 SOLIDSCATRA TET4 15 16 17 22 MAT 1 KINEM nonlinear TYPE Undefined
176 SOLIDSCATRA TET4 88 49 6 34 MAT 1 KINEM nonlinear TYPE Undefined
177 SOLIDSCATRA TET4 8 34 6 36 MAT 1 KINEM nonlinear TYPE Undefined
178 SOLIDSCATRA TET4 46 47 11 36 MAT 1 KINEM nonlinear TYPE Undefined
179 SOLIDSCATRA TET4 30 22 31 27 MAT 1 KINEM nonlinear TYPE Undefined
180 SOLIDSCATRA TET4 28 25 128 27 MAT 1 KINEM nonlinear TYPE Undefined
181 SOLIDSCATRA TET4 67 108 68 105 MAT 1 KINEM nonlinear TYPE Undefined
182 SOLIDSCATRA TET4 28 24 27 85 MAT 1 KINEM nonlinear TYPE Undefined
183 SOLIDSCATRA TET4 22 25 28 27 MAT 1 KINEM nonlinear TYPE Undefined
184 SOLIDSCATRA TET4 70 14 32 35 MAT 1 KINEM nonlinear TYPE Undefined
185 SOLIDSCATRA TET4 49 83 6 36 MAT 1 KINEM nonlinear TYPE Undefined
186 SOLIDSCATRA TET4 35 15 85 104 MAT 1 KINEM nonlinear TYPE Undefined
187 SOLIDSCATRA TET4 85 128 34 88 MAT 1 KINEM nonlinear TYPE Undefined
188 SOLIDSCATRA TET4 54 52 55 51 MAT 1 KINEM nonlinear TYPE Undefined
189 SOLIDSCATRA TET4 40 72 73 52 MAT 1 KINEM nonlinear TYPE Undefined
190 SOLIDSCATRA TET4 23 107 16 19 MAT 1 KINEM nonlinear TYPE Undefined
191 SOLIDSCATRA TET4 40 73 71 54 MAT 1 KINEM nonlinear TYPE Undefined
192 SOLIDSCATRA TET4 40 19 95 107 MAT 1 KINEM nonlinear TYPE Undefined
193 SOLIDSCATRA TET4 22 30 29 26 MAT 1 KINEM nonlinear TYPE Undefined
194 SOLIDSCATRA TET4 66 72 23 15 MAT 1 KINEM nonlinear TYPE Undefined
195 SOLIDSCATRA TET4 39 24 23 72 MAT 1 KINEM nonlinear TYPE Undefined
196 SOLIDSCATRA TET4 22 17 28 25 MAT 1 KINEM nonlinear TYPE Undefined
197 SOLIDSCATRA TET4 75 114 127 116 MAT 1 KINEM nonlinear TYPE Undefined
198 SOLIDSCATRA TET4 21 18 59 20 MAT 1 KINEM nonlinear TYPE Undefined
199 SOLIDSCATRA TET4 110 109 107 101 MAT 1 KINEM nonlinear TYPE Undefined
200 SOLIDSCATRA TET4 22 24 76 31 MAT 1 KINEM nonlinear TYPE Undefined
201 SOLIDSCATRA TET4 76 75 114 74 MAT 1 KINEM nonlinear TYPE Undefined
202 SOLIDSCATRA TET4 16 107 101 19 MAT 1 KINEM nonlinear TYPE Undefined
203 SOLIDSCATRA TET4 60 16 64 113 MAT 1 KINEM nonlinear TYPE Undefined
204 SOLIDSCATRA TET4 70 67 15 35 MAT 1 KINEM nonlinear TYPE Undefined
205 SOLIDSCATRA TET4 8 32 14 35 MAT 1 KINEM nonlinear TYPE Undefined
206 SOLIDSCATRA TET4 70 16 107 109 MAT 1 KINEM nonlinear TYPE Undefined
207 SOLIDSCATRA TET4 19 20 101 60 MAT 1 KINEM nonlinear TYPE Undefined
208 SOLIDSCATRA TET4 34 28 25 128 MAT 1 KINEM nonlinear TYPE Undefined
209 SOLIDSCATRA TET4 24 69 15 72 MAT 1 KINEM nonlinear TYPE Undefined
210 SOLIDSCATRA TET4 29 30 114 91 MAT 1 KINEM nonlinear TYPE Undefined
211 SOLIDSCATRA TET4 16 64 113 91 MAT 1 KINEM nonlinear TYPE Undefined
212 SOLIDSCATRA TET4 2 3 130 11 MAT 1 KINEM nonlinear TYPE Undefined
213 SOLIDSCATRA TET4 53 76 39 52 MAT 1 KINEM nonlinear TYPE Undefined
214 SOLIDSCATRA TET4 81 95 96 54 MAT 1 KINEM nonlinear TYPE Undefined
215 SOLIDSCATRA TET4 23 40 71 107 MAT 1 KINEM nonlinear TYPE Undefined
216 SOLIDSCATRA TET4 83 89 82 131 MAT 1 KINEM nonlinear TYPE Undefined
217 SOLIDSCATRA TET4 46 83 36 11 MAT 1 KINEM nonlinear TYPE Undefined
218 SOLIDSCATRA TET4 84 11 5 83 MAT 1 KINEM nonlinear TYPE Undefined
219 SOLIDSCATRA TET4 83 132 133 43 MAT 1 KINEM nonlinear TYPE Undefined
220 SOLIDSCATRA TET4 83 133 132 89 MAT 1 KINEM nonlinear TYPE Undefined
221 SOLIDSCATRA TET4 35 49 104 85 MAT 1 KINEM nonlinear TYPE Undefined
222 SOLIDSCATRA TET4 2 6 11 36 MAT 1 KINEM nonlinear TYPE Undefined
223 SOLIDSCATRA TET4 49 88 83 132 MAT 1 KINEM nonlinear TYPE Undefined
224 SOLIDSCATRA TET4 83 6 36 11 MAT 1 KINEM nonlinear TYPE Undefined
225 SOLIDSCATRA TET4 88 7 86 128 MAT 1 KINEM nonlinear TYPE Undefined
226 SOLIDSCATRA TET4 17 16 33 113 MAT 1 KINEM nonlinear TYPE Undefined
227 SOLIDSCATRA TET4 1 10 9 42 MAT 1 KINEM nonlinear TYPE Undefined
228 SOLIDSCATRA TET4 37 36 121 119 MAT 1 KINEM nonlinear TYPE Undefined
229 SOLIDSCATRA TET4 36 32 119 37 MAT 1 KINEM nonlinear TYPE Undefined
230 SOLIDSCATRA TET4 35 106 105 100 MAT 1 KINEM nonlinear TYPE Undefined
231 SOLIDSCATRA TET4 34 17 33 98 MAT 1 KINEM nonlinear TYPE Undefined
232 SOLIDSCATRA TET4 22 28 17 15 MAT 1 KINEM nonlinear TYPE Undefined
233 SOLIDSCATRA TET4 16 91 19 64 MAT 1 KINEM nonlinear TYPE Undefined
234 SOLIDSCATRA TET4 22 29 31 76 MAT 1 KINEM nonlinear TYPE Undefined
235 SOLIDSCATRA TET4 66 69 68 72 MAT 1 KINEM nonlinear TYPE Undefined
236 SOLIDSCATRA TET4 81 40 39 19 MAT 1 KINEM nonlinear TYPE Undefined
237 SOLIDSCATRA TET4 19 16 60 101 MAT 1 KINEM nonlinear TYPE Undefined
238 SOLIDSCATRA TET4 17 25 26 98 MAT 1 KINEM nonlinear TYPE Undefined
239 SOLIDSCATRA TET4 22 27 30 25 MAT 1 KINEM nonlinear TYPE Undefined
240 SOLIDSCATRA TET4 22 16 17 26 MAT 1 KINEM nonlinear TYPE Undefined
241 SOLIDSCATRA TET4 109 107 101 16 MAT 1 KINEM nonlinear TYPE Undefined
242 SOLIDSCATRA TET4 17 113 112 26 MAT 1 KINEM nonlinear TYPE Undefined
243 SOLIDSCATRA TET4 26 113 134 91 MAT 1 KINEM nonlinear TYPE Undefined
244 SOLIDSCATRA TET4 16 26 91 113 MAT 1 KINEM nonlinear TYPE Undefined
245 SOLIDSCATRA TET4 113 64 134 91 MAT 1 KINEM nonlinear TYPE Undefined
246 SOLIDSCATRA TET4 22 23 16 29 MAT 1 KINEM nonlinear TYPE Undefined
247 SOLIDSCATRA TET4 106 35 32 119 MAT 1 KINEM nonlinear TYPE Undefined
248 SOLIDSCATRA TET4 48 49 100 47 MAT 1 KINEM nonlinear TYPE Undefined
249 SOLIDSCATRA TET4 28 15 69 85 MAT 1 KINEM nonlinear TYPE Undefined
250 SOLIDSCATRA TET4 28 85 69 24 MAT 1 KINEM nonlinear TYPE Undefined
251 SOLIDSCATRA TET4 39 76 72 52 MAT 1 KINEM nonlinear TYPE Undefined
252 SOLIDSCATRA TET4 29 91 26 30 MAT 1 KINEM nonlinear TYPE Undefined
253 SOLIDSCATRA TET4 63 91 92 64 MAT 1 KINEM nonlinear TYPE Undefined
254 SOLIDSCATRA TET4 39 40 52 72 MAT 1 KINEM nonlinear TYPE Undefined
255 SOLIDSCATRA TET4 70 108 107 71 MAT 1 KINEM nonlinear TYPE Undefined
256 SOLIDSCATRA TET4 9 10 99 42 MAT 1 KINEM nonlinear TYPE Undefined
257 SOLIDSCATRA TET4 88 89 129 86 MAT 1 KINEM nonlinear TYPE Undefined
258 SOLIDSCATRA TET4 49 105 48 100 MAT 1 KINEM nonlinear TYPE Undefined
259 SOLIDSCATRA TET4 36 121 119 100 MAT 1 KINEM nonlinear TYPE Undefined
260 SOLIDSCATRA TET4 66 108 71 68 MAT 1 KINEM nonlinear TYPE Undefined
261 SOLIDSCATRA TET4 32 36 8 37 MAT 1 KINEM nonlinear TYPE Undefined
262 SOLIDSCATRA TET4 112 99 41 98 MAT 1 KINEM nonlinear TYPE Undefined
263 SOLIDSCATRA TET4 19 60 16 64 MAT 1 KINEM nonlinear TYPE Undefined
264 SOLIDSCATRA TET4 63 91 114 93 MAT 1 KINEM nonlinear TYPE Undefined
265 SOLIDSCATRA TET4 19 107 101 20 MAT 1 KINEM nonlinear TYPE Undefined
266 SOLIDSCATRA TET4 8 41 33 32 MAT 1 KINEM nonlinear TYPE Undefined
267 SOLIDSCATRA TET4 70 110 107 106 MAT 1 KINEM nonlinear TYPE Undefined
268 SOLIDSCATRA TET4 27 129 128 85 MAT 1 KINEM nonlinear TYPE Undefined
269 SOLIDSCATRA TET4 34 128 25 98 MAT 1 KINEM nonlinear TYPE Undefined
270 SOLIDSCATRA TET4 72 76 39 24 MAT 1 KINEM nonlinear TYPE Undefined
271 SOLIDSCATRA TET4 63 116 75 61 MAT 1 KINEM nonlinear TYPE Undefined
272 SOLIDSCATRA TET4 67 68 69 104 MAT 1 KINEM nonlinear TYPE Undefined
273 SOLIDSCATRA TET4 73 71 66 40 MAT 1 KINEM nonlinear TYPE Undefined
274 SOLIDSCATRA TET4 54 56 97 51 MAT 1 KINEM nonlinear TYPE Undefined
275 SOLIDSCATRA TET4 23 19 40 107 MAT 1 KINEM nonlinear TYPE Undefined
276 SOLIDSCATRA TET4 40 71 107 95 MAT 1 KINEM nonlinear TYPE Undefined
277 SOLIDSCATRA TET4 63 75 114 29 MAT 1 KINEM nonlinear TYPE Undefined
278 SOLIDSCATRA TET4 49 48 105 103 MAT 1 KINEM nonlinear TYPE Undefined
279 SOLIDSCATRA TET4 85 49 104 132 MAT 1 KINEM nonlinear TYPE Undefined
280 SOLIDSCATRA TET4 29 114 30 31 MAT 1 KINEM nonlinear TYPE Undefined
281 SOLIDSCATRA TET4 28 27 128 85 MAT 1 KINEM nonlinear TYPE Undefined
282 SOLIDSCATRA TET4 63 19 29 91 MAT 1 KINEM nonlinear TYPE Undefined
283 SOLIDSCATRA TET4 79 54 56 97 MAT 1 KINEM nonlinear TYPE Undefined
284 SOLIDSCATRA TET4 35 100 119 106 MAT 1 KINEM nonlinear TYPE Undefined
285 SOLIDSCATRA TET4 81 95 19 20 MAT 1 KINEM nonlinear TYPE Undefined
286 SOLIDSCATRA TET4 20 18 59 60 MAT 1 KINEM nonlinear TYPE Undefined
287 SOLIDSCATRA TET4 16 109 33 113 MAT 1 KINEM nonlinear TYPE Undefined
288 SOLIDSCATRA TET4 74 76 31 114 MAT 1 KINEM nonlinear TYPE Undefined
289 SOLIDSCATRA TET4 40 73 54 52 MAT 1 KINEM nonlinear TYPE Undefined
290 SOLIDSCATRA TET4 73 52 80 54 MAT 1 KINEM nonlinear TYPE Undefined
291 SOLIDSCATRA TET4 75 77 126 74 MAT 1 KINEM nonlinear TYPE Undefined
292 SOLIDSCATRA TET4 5 90 84 87 MAT 1 KINEM nonlinear TYPE Undefined
293 SOLIDSCATRA TET4 15 104 69 85 MAT 1 KINEM nonlinear TYPE Undefined
294 SOLIDSCATRA TET4 132 88 85 49 MAT 1 KINEM nonlinear TYPE Undefined
295 SOLIDSCATRA TET4 9 7 98 10 MAT 1 KINEM nonlinear TYPE Undefined
296 SOLIDSCATRA TET4 46 43 44 48 MAT 1 KINEM nonlinear TYPE Undefined
297 SOLIDSCATRA TET4 8 42 2 1 MAT 1 KINEM nonlinear TYPE Undefined
298 SOLIDSCATRA TET4 26 134 113 112 MAT 1 KINEM nonlinear TYPE Undefined
299 SOLIDSCATRA TET4 14 16 109 33 MAT 1 KINEM nonlinear TYPE Undefined
