-------------------------------------------------------------TITLE
Test case for instationary diffusion in moving, curved surface.

- shell7p quad4 elements
- EAS element technology to avoid membrane locking, bending locking,
  thickness locking
- ANS method to avoid transverse shear strain locking
- SDC method to avoid ill-conditioning of the resulting matrices
------------------------------------------------------PROBLEM SIZE
DIM           3
NODE        59 COORD  2.7645180199819652e-01  5.6863760891367132e-01 -7.7474232548692756e-01
NODE        60 COORD  1.3712732420946019e-01  5.8369434700555156e-01 -8.0031056861003436e-01
NODE        61 COORD  0.0000000000000000e+00  5.8778525229247292e-01 -8.0901699437494745e-01
NODE        62 COORD  5.0453634962084004e-01  6.1156311639246319e-01 -6.0945354751581848e-01
NODE        63 COORD  3.9871586197066605e-01  6.4920185510615958e-01 -6.4773653034216760e-01
NODE        64 COORD  2.7047376774700527e-01  6.8095854350864815e-01 -6.8054346149479661e-01
NODE        65 COORD  1.3749140074107927e-01  7.0046497596334867e-01 -7.0031773658170438e-01
NODE        66 COORD  0.0000000000000000e+00  7.0710678118654746e-01 -7.0710678118654768e-01
NODE        67 COORD  0.0000000000000000e+00  8.0901699437494723e-01 -5.8778525229247314e-01
NODE        68 COORD  1.3704558784550999e-01  8.0037046037491555e-01 -5.8363141880070546e-01
NODE        69 COORD  0.0000000000000000e+00  8.9100652418836779e-01 -4.5399049973954686e-01
NODE        70 COORD  1.4288491387882699e-01  8.8092004523655065e-01 -4.5118042431634131e-01
NODE        71 COORD  0.0000000000000000e+00  9.5105651629515342e-01 -3.0901699437494756e-01
NODE        72 COORD  1.5021530214976361e-01  9.3995911704516300e-01 -3.0645100959816213e-01
NODE        73 COORD  0.0000000000000000e+00  9.8768834059513755e-01 -1.5643446504023101e-01
NODE        74 COORD  1.5499135349114473e-01  9.7572928966782313e-01 -1.5469335353307301e-01
NODE        75 COORD  0.0000000000000000e+00  1.0000000000000000e+00  0.0000000000000000e+00
NODE        76 COORD  1.5643446504023084e-01  9.8768834059513777e-01  0.0000000000000000e+00
NODE        77 COORD  2.7720540326598847e-01  7.7514560173485403e-01 -5.6772040698855619e-01
NODE        78 COORD  2.8536086885856982e-01  8.5166977946995814e-01 -4.3957679791121257e-01
NODE        79 COORD  2.9879510900900230e-01  9.0666604269582807e-01 -2.9778880075413389e-01
NODE        80 COORD  3.0709324787080733e-01  9.3978656605885580e-01 -1.4998315694591444e-01
NODE        81 COORD  3.0901699437494734e-01  9.5105651629515342e-01  0.0000000000000000e+00
NODE        82 COORD  4.0809807327534442e-01  7.3391422177696808e-01 -5.4297870829569272e-01
NODE        83 COORD  4.2230252365836468e-01  8.0354631353155948e-01 -4.1949243201947883e-01
NODE        84 COORD  4.4062929346616198e-01  8.5179016623445969e-01 -2.8337137901662252e-01
NODE        85 COORD  4.5161871140394794e-01  8.8076445669389247e-01 -1.4245880574590625e-01
NODE        86 COORD  4.5399049973954675e-01  8.9100652418836779e-01  0.0000000000000000e+00
NODE        87 COORD  5.2043747060766887e-01  6.7970083229656864e-01 -5.1686711809017571e-01
NODE        88 COORD  5.4510570294059724e-01  7.3336924392077574e-01 -4.0623801482961580e-01
NODE        89 COORD  5.6863125017818417e-01  7.7475410027786418e-01 -2.7643188206759423e-01
NODE        90 COORD  5.8369434700555156e-01  8.0031056861003425e-01 -1.3712732420946017e-01
NODE        91 COORD  5.8778525229247314e-01  8.0901699437494745e-01  0.0000000000000000e+00
NODE        92 COORD  0.0000000000000000e+00 -7.0710678118654746e-01 -7.0710678118654746e-01
NODE        93 COORD  0.0000000000000000e+00 -5.8778525229247314e-01 -8.0901699437494723e-01
NODE        94 COORD  1.3704558784551005e-01 -5.8363141880070546e-01 -8.0037046037491555e-01
NODE        95 COORD  1.3749144821384257e-01 -7.0031754270439406e-01 -7.0046516048161833e-01
NODE        96 COORD  0.0000000000000000e+00 -4.5399049973954686e-01 -8.9100652418836779e-01
NODE        97 COORD  1.4288491387882707e-01 -4.5118042431634131e-01 -8.8092004523655054e-01
NODE        98 COORD  0.0000000000000000e+00 -3.0901699437494745e-01 -9.5105651629515342e-01
NODE        99 COORD  1.5021530214976367e-01 -3.0645100959816207e-01 -9.3995911704516288e-01
NODE       100 COORD  0.0000000000000000e+00 -1.5643446504023095e-01 -9.8768834059513755e-01
NODE       101 COORD  1.5499135349114476e-01 -1.5469335353307292e-01 -9.7572928966782313e-01
NODE       102 COORD  2.7717107612567715e-01 -5.6794870332566694e-01 -7.7499062249167083e-01
NODE       103 COORD  2.7047393169478368e-01 -6.8054277802103813e-01 -6.8095916144580471e-01
NODE       104 COORD  2.8536086885856982e-01 -4.3957679791121257e-01 -8.5166977946995814e-01
NODE       105 COORD  2.9879510900900225e-01 -2.9778880075413378e-01 -9.0666604269582807e-01
NODE       106 COORD  3.0709324787080738e-01 -1.4998315694591444e-01 -9.3978656605885569e-01
NODE       107 COORD  4.0733784848719551e-01 -5.4399423117146894e-01 -7.3358445569817310e-01
NODE       108 COORD  3.9871019917717848e-01 -6.4826768114842992e-01 -6.4867494991754704e-01
NODE       109 COORD  4.2230252365836463e-01 -4.1949243201947889e-01 -8.0354631353155948e-01
NODE       110 COORD  4.4062929346616186e-01 -2.8337137901662246e-01 -8.5179016623445980e-01
NODE       111 COORD  4.5161871140394805e-01 -1.4245880574590625e-01 -8.8076445669389247e-01
NODE       112 COORD  5.1787386178754413e-01 -5.1975803099328233e-01 -6.7945437852385770e-01
NODE       113 COORD  5.0411026524166114e-01 -6.1087044011915259e-01 -6.1049991471466636e-01
NODE       114 COORD  5.4443498003637802e-01 -4.0707672110968712e-01 -7.3340241044284471e-01
NODE       115 COORD  5.6848767830201907e-01 -2.7640734704166231e-01 -7.7486820693597314e-01
NODE       116 COORD  5.8369434700555167e-01 -1.3712732420946017e-01 -8.0031056861003425e-01
NODE       117 COORD  6.1024800684340730e-01 -5.0580075264088331e-01 -6.0972368231155705e-01
NODE       118 COORD  5.7687614741567084e-01 -5.7853728970383145e-01 -5.7663551309731009e-01
NODE       119 COORD  6.4888616670463228e-01 -3.9869365588994904e-01 -6.4806644058497209e-01
NODE       120 COORD  6.8095805831298062e-01 -2.7047368143279749e-01 -6.8054398129055904e-01
NODE       121 COORD  7.0046483231486023e-01 -1.3749137581495613e-01 -7.0031788515403859e-01
NODE       122 COORD  8.0037046037491566e-01 -1.3704558784550999e-01 -5.8363141880070535e-01
NODE       123 COORD  8.8092004523655065e-01 -1.4288491387882699e-01 -4.5118042431634120e-01
NODE       124 COORD  9.3995911704516300e-01 -1.5021530214976359e-01 -3.0645100959816191e-01
NODE       125 COORD  9.7572928966782313e-01 -1.5499135349114460e-01 -1.5469335353307281e-01
NODE       126 COORD  9.8768834059513777e-01 -1.5643446504023079e-01  0.0000000000000000e+00
NODE       127 COORD  7.7514319305010737e-01 -2.7720567941372476e-01 -5.6772356087171427e-01
NODE       128 COORD  8.5166977946995814e-01 -2.8536086885856976e-01 -4.3957679791121251e-01
NODE       129 COORD  9.0666604269582818e-01 -2.9879510900900214e-01 -2.9778880075413366e-01
NODE       130 COORD  9.3978656605885591e-01 -3.0709324787080722e-01 -1.4998315694591433e-01
NODE       131 COORD  9.5105651629515364e-01 -3.0901699437494734e-01  0.0000000000000000e+00
NODE       132 COORD  7.3379090405825620e-01 -4.0810670658074988e-01 -5.4313886361149000e-01
NODE       133 COORD  8.0354631353155959e-01 -4.2230252365836457e-01 -4.1949243201947861e-01
NODE       134 COORD  8.5179016623445991e-01 -4.4062929346616186e-01 -2.8337137901662246e-01
NODE       135 COORD  8.8076445669389258e-01 -4.5161871140394788e-01 -1.4245880574590625e-01
NODE       136 COORD  8.9100652418836779e-01 -4.5399049973954664e-01  0.0000000000000000e+00
NODE       137 COORD  6.7951945524340862e-01 -5.2045939935693042e-01 -5.1708347833471191e-01
NODE       138 COORD  7.3320811760540594e-01 -5.4527105126880393e-01 -4.0630694914774779e-01
NODE       139 COORD  7.7474232548692767e-01 -5.6863760891367143e-01 -2.7645180199819658e-01
NODE       140 COORD  8.0031056861003436e-01 -5.8369434700555145e-01 -1.3712732420946022e-01
NODE       141 COORD  8.0901699437494745e-01 -5.8778525229247292e-01  0.0000000000000000e+00
NODE       142 COORD  6.0945354751581848e-01 -6.1156311639246308e-01 -5.0453634962084004e-01
NODE       143 COORD  6.4773653034216749e-01 -6.4920185510615958e-01 -3.9871586197066605e-01
NODE       144 COORD  6.8054346149479661e-01 -6.8095854350864815e-01 -2.7047376774700527e-01
NODE       145 COORD  7.0031773658170438e-01 -7.0046497596334867e-01 -1.3749140074107924e-01
NODE       146 COORD  7.0710678118654746e-01 -7.0710678118654746e-01  0.0000000000000000e+00
NODE       147 COORD  5.8778525229247314e-01 -8.0901699437494723e-01  0.0000000000000000e+00
NODE       148 COORD  5.8363141880070546e-01 -8.0037046037491555e-01 -1.3704558784550999e-01
NODE       149 COORD  4.5399049973954686e-01 -8.9100652418836779e-01  0.0000000000000000e+00
NODE       150 COORD  4.5118042431634131e-01 -8.8092004523655065e-01 -1.4288491387882701e-01
NODE       151 COORD  3.0901699437494745e-01 -9.5105651629515342e-01  0.0000000000000000e+00
NODE       152 COORD  3.0645100959816207e-01 -9.3995911704516300e-01 -1.5021530214976361e-01
NODE       153 COORD  1.5643446504023095e-01 -9.8768834059513755e-01  0.0000000000000000e+00
NODE       154 COORD  1.5469335353307292e-01 -9.7572928966782313e-01 -1.5499135349114465e-01
NODE       155 COORD  1.2246467991473530e-16 -1.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  0.0000000000000000e+00 -9.8768834059513777e-01 -1.5643446504023079e-01
NODE       157 COORD  5.6772040698855619e-01 -7.7514560173485392e-01 -2.7720540326598858e-01
NODE       158 COORD  4.3957679791121262e-01 -8.5166977946995814e-01 -2.8536086885856976e-01
NODE       159 COORD  2.9778880075413378e-01 -9.0666604269582807e-01 -2.9879510900900219e-01
NODE       160 COORD  1.4998315694591438e-01 -9.3978656605885580e-01 -3.0709324787080722e-01
NODE       161 COORD  0.0000000000000000e+00 -9.5105651629515364e-01 -3.0901699437494734e-01
NODE       162 COORD  5.4297870829569261e-01 -7.3391422177696808e-01 -4.0809807327534442e-01
NODE       163 COORD  4.1949243201947889e-01 -8.0354631353155948e-01 -4.2230252365836457e-01
NODE       164 COORD  2.8337137901662246e-01 -8.5179016623445980e-01 -4.4062929346616186e-01
NODE       165 COORD  1.4245880574590628e-01 -8.8076445669389258e-01 -4.5161871140394794e-01
NODE       166 COORD  0.0000000000000000e+00 -8.9100652418836779e-01 -4.5399049973954664e-01
NODE       167 COORD  5.1686711809017549e-01 -6.7970083229656875e-01 -5.2043747060766887e-01
NODE       168 COORD  4.0623801482961569e-01 -7.3336924392077585e-01 -5.4510570294059724e-01
NODE       169 COORD  2.7643188206759417e-01 -7.7475410027786440e-01 -5.6863125017818406e-01
NODE       170 COORD  1.3712732420946017e-01 -8.0031056861003425e-01 -5.8369434700555156e-01
NODE       171 COORD  0.0000000000000000e+00 -8.0901699437494745e-01 -5.8778525229247292e-01
NODE       172 COORD  8.0037046037491566e-01 -5.8363141880070513e-01  1.3704558784550996e-01
NODE       173 COORD  7.0046516048161866e-01 -7.0031754270439384e-01  1.3749144821384254e-01
NODE       174 COORD  8.8092004523655076e-01 -4.5118042431634103e-01  1.4288491387882704e-01
NODE       175 COORD  9.3995911704516300e-01 -3.0645100959816196e-01  1.5021530214976364e-01
NODE       176 COORD  9.7572928966782313e-01 -1.5469335353307281e-01  1.5499135349114471e-01
NODE       177 COORD  9.8768834059513777e-01  0.0000000000000000e+00  1.5643446504023090e-01
NODE       178 COORD  7.7499062249167128e-01 -5.6794870332566672e-01  2.7717107612567710e-01
NODE       179 COORD  6.8095916144580493e-01 -6.8054277802103791e-01  2.7047393169478368e-01
NODE       180 COORD  8.5166977946995825e-01 -4.3957679791121240e-01  2.8536086885856971e-01
NODE       181 COORD  9.0666604269582818e-01 -2.9778880075413366e-01  2.9879510900900225e-01
NODE       182 COORD  9.3978656605885591e-01 -1.4998315694591433e-01  3.0709324787080733e-01
NODE       183 COORD  9.5105651629515342e-01  0.0000000000000000e+00  3.0901699437494745e-01
NODE       184 COORD  7.3358445569817332e-01 -5.4399423117146872e-01  4.0733784848719540e-01
NODE       185 COORD  6.4867494991754726e-01 -6.4826768114842981e-01  3.9871019917717848e-01
NODE       186 COORD  8.0354631353155970e-01 -4.1949243201947867e-01  4.2230252365836457e-01
NODE       187 COORD  8.5179016623445980e-01 -2.8337137901662240e-01  4.4062929346616192e-01
NODE       188 COORD  8.8076445669389258e-01 -1.4245880574590625e-01  4.5161871140394805e-01
NODE       189 COORD  8.9100652418836779e-01  0.0000000000000000e+00  4.5399049973954675e-01
NODE       190 COORD  6.7945437852385782e-01 -5.1975803099328233e-01  5.1787386178754402e-01
NODE       191 COORD  6.1049991471466636e-01 -6.1087044011915248e-01  5.0411026524166103e-01
NODE       192 COORD  7.3340241044284471e-01 -4.0707672110968701e-01  5.4443498003637791e-01
NODE       193 COORD  7.7486820693597325e-01 -2.7640734704166231e-01  5.6848767830201907e-01
NODE       194 COORD  8.0031056861003425e-01 -1.3712732420946011e-01  5.8369434700555156e-01
NODE       195 COORD  8.0901699437494745e-01  0.0000000000000000e+00  5.8778525229247314e-01
NODE       196 COORD  6.0972368231155716e-01 -5.0580075264088331e-01  6.1024800684340730e-01
NODE       197 COORD  5.7663551309730998e-01 -5.7853728970383145e-01  5.7687614741567095e-01
NODE       198 COORD  6.4806644058497209e-01 -3.9869365588994904e-01  6.4888616670463228e-01
NODE       199 COORD  6.8054398129055904e-01 -2.7047368143279749e-01  6.8095805831298073e-01
NODE       200 COORD  7.0031788515403870e-01 -1.3749137581495613e-01  7.0046483231486023e-01
NODE       201 COORD  7.0710678118654746e-01  0.0000000000000000e+00  7.0710678118654746e-01
NODE       202 COORD  5.8778525229247314e-01  0.0000000000000000e+00  8.0901699437494745e-01
NODE       203 COORD  5.8363141880070546e-01 -1.3704558784550999e-01  8.0037046037491555e-01
NODE       204 COORD  4.5399049973954675e-01  0.0000000000000000e+00  8.9100652418836779e-01
NODE       205 COORD  4.5118042431634126e-01 -1.4288491387882696e-01  8.8092004523655065e-01
NODE       206 COORD  3.0901699437494734e-01  0.0000000000000000e+00  9.5105651629515342e-01
NODE       207 COORD  3.0645100959816207e-01 -1.5021530214976361e-01  9.3995911704516300e-01
NODE       208 COORD  1.5643446504023084e-01  0.0000000000000000e+00  9.8768834059513777e-01
NODE       209 COORD  1.5469335353307287e-01 -1.5499135349114468e-01  9.7572928966782313e-01
NODE       210 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE       211 COORD  0.0000000000000000e+00 -1.5643446504023084e-01  9.8768834059513777e-01
NODE       212 COORD  5.6772356087171427e-01 -2.7720567941372476e-01  7.7514319305010748e-01
NODE       213 COORD  4.3957679791121251e-01 -2.8536086885856971e-01  8.5166977946995814e-01
NODE       214 COORD  2.9778880075413378e-01 -2.9879510900900225e-01  9.0666604269582807e-01
NODE       215 COORD  1.4998315694591441e-01 -3.0709324787080733e-01  9.3978656605885569e-01
NODE       216 COORD  0.0000000000000000e+00 -3.0901699437494734e-01  9.5105651629515342e-01
NODE       217 COORD  5.4313886361149000e-01 -4.0810670658074982e-01  7.3379090405825631e-01
NODE       218 COORD  4.1949243201947872e-01 -4.2230252365836451e-01  8.0354631353155959e-01
NODE       219 COORD  2.8337137901662235e-01 -4.4062929346616186e-01  8.5179016623445980e-01
NODE       220 COORD  1.4245880574590619e-01 -4.5161871140394799e-01  8.8076445669389247e-01
NODE       221 COORD  0.0000000000000000e+00 -4.5399049973954675e-01  8.9100652418836779e-01
NODE       222 COORD  5.1708347833471191e-01 -5.2045939935693031e-01  6.7951945524340862e-01
NODE       223 COORD  4.0630694914774784e-01 -5.4527105126880404e-01  7.3320811760540594e-01
NODE       224 COORD  2.7645180199819652e-01 -5.6863760891367154e-01  7.7474232548692756e-01
NODE       225 COORD  1.3712732420946017e-01 -5.8369434700555156e-01  8.0031056861003425e-01
NODE       226 COORD  0.0000000000000000e+00 -5.8778525229247314e-01  8.0901699437494745e-01
NODE       227 COORD  5.0453634962084004e-01 -6.1156311639246308e-01  6.0945354751581848e-01
NODE       228 COORD  3.9871586197066611e-01 -6.4920185510615958e-01  6.4773653034216738e-01
NODE       229 COORD  2.7047376774700521e-01 -6.8095854350864815e-01  6.8054346149479650e-01
NODE       230 COORD  1.3749140074107921e-01 -7.0046497596334878e-01  7.0031773658170415e-01
NODE       231 COORD  0.0000000000000000e+00 -7.0710678118654746e-01  7.0710678118654746e-01
NODE       232 COORD  0.0000000000000000e+00 -8.0901699437494745e-01  5.8778525229247314e-01
NODE       233 COORD  1.3704558784550994e-01 -8.0037046037491555e-01  5.8363141880070535e-01
NODE       234 COORD  0.0000000000000000e+00 -8.9100652418836779e-01  4.5399049973954675e-01
NODE       235 COORD  1.4288491387882699e-01 -8.8092004523655054e-01  4.5118042431634131e-01
NODE       236 COORD  0.0000000000000000e+00 -9.5105651629515342e-01  3.0901699437494745e-01
NODE       237 COORD  1.5021530214976361e-01 -9.3995911704516300e-01  3.0645100959816207e-01
NODE       238 COORD  0.0000000000000000e+00 -9.8768834059513777e-01  1.5643446504023090e-01
NODE       239 COORD  1.5499135349114471e-01 -9.7572928966782313e-01  1.5469335353307292e-01
NODE       240 COORD  2.7720540326598853e-01 -7.7514560173485392e-01  5.6772040698855619e-01
NODE       241 COORD  2.8536086885856971e-01 -8.5166977946995814e-01  4.3957679791121251e-01
NODE       242 COORD  2.9879510900900219e-01 -9.0666604269582807e-01  2.9778880075413378e-01
NODE       243 COORD  3.0709324787080727e-01 -9.3978656605885580e-01  1.4998315694591441e-01
NODE       244 COORD  4.0809807327534442e-01 -7.3391422177696808e-01  5.4297870829569261e-01
NODE       245 COORD  4.2230252365836468e-01 -8.0354631353155948e-01  4.1949243201947883e-01
NODE       246 COORD  4.4062929346616192e-01 -8.5179016623445969e-01  2.8337137901662246e-01
NODE       247 COORD  4.5161871140394805e-01 -8.8076445669389258e-01  1.4245880574590622e-01
NODE       248 COORD  5.2043747060766887e-01 -6.7970083229656875e-01  5.1686711809017560e-01
NODE       249 COORD  5.4510570294059735e-01 -7.3336924392077574e-01  4.0623801482961575e-01
NODE       250 COORD  5.6863125017818417e-01 -7.7475410027786429e-01  2.7643188206759411e-01
NODE       251 COORD  5.8369434700555178e-01 -8.0031056861003413e-01  1.3712732420946017e-01
NODE       252 COORD  0.0000000000000000e+00  7.0710678118654746e-01  7.0710678118654746e-01
NODE       253 COORD  0.0000000000000000e+00  5.8778525229247314e-01  8.0901699437494745e-01
NODE       254 COORD  1.3704558784550999e-01  5.8363141880070546e-01  8.0037046037491555e-01
NODE       255 COORD  1.3749144821384257e-01  7.0031754270439406e-01  7.0046516048161833e-01
NODE       256 COORD  0.0000000000000000e+00  4.5399049973954675e-01  8.9100652418836779e-01
NODE       257 COORD  1.4288491387882696e-01  4.5118042431634126e-01  8.8092004523655065e-01
NODE       258 COORD  0.0000000000000000e+00  3.0901699437494734e-01  9.5105651629515342e-01
NODE       259 COORD  1.5021530214976361e-01  3.0645100959816207e-01  9.3995911704516300e-01
NODE       260 COORD  0.0000000000000000e+00  1.5643446504023084e-01  9.8768834059513777e-01
NODE       261 COORD  1.5499135349114468e-01  1.5469335353307287e-01  9.7572928966782313e-01
NODE       262 COORD  2.7717107612567699e-01  5.6794870332566683e-01  7.7499062249167106e-01
NODE       263 COORD  2.7047393169478368e-01  6.8054277802103802e-01  6.8095916144580493e-01
NODE       264 COORD  2.8536086885856971e-01  4.3957679791121251e-01  8.5166977946995814e-01
NODE       265 COORD  2.9879510900900225e-01  2.9778880075413378e-01  9.0666604269582807e-01
NODE       266 COORD  3.0709324787080733e-01  1.4998315694591441e-01  9.3978656605885569e-01
NODE       267 COORD  4.0733784848719529e-01  5.4399423117146883e-01  7.3358445569817332e-01
NODE       268 COORD  3.9871019917717843e-01  6.4826768114842981e-01  6.4867494991754715e-01
NODE       269 COORD  4.2230252365836451e-01  4.1949243201947872e-01  8.0354631353155959e-01
NODE       270 COORD  4.4062929346616186e-01  2.8337137901662235e-01  8.5179016623445980e-01
NODE       271 COORD  4.5161871140394799e-01  1.4245880574590619e-01  8.8076445669389247e-01
NODE       272 COORD  5.1787386178754402e-01  5.1975803099328233e-01  6.7945437852385770e-01
NODE       273 COORD  5.0411026524166114e-01  6.1087044011915259e-01  6.1049991471466636e-01
NODE       274 COORD  5.4443498003637780e-01  4.0707672110968707e-01  7.3340241044284471e-01
NODE       275 COORD  5.6848767830201907e-01  2.7640734704166231e-01  7.7486820693597314e-01
NODE       276 COORD  5.8369434700555167e-01  1.3712732420946017e-01  8.0031056861003425e-01
NODE       277 COORD  6.1024800684340730e-01  5.0580075264088320e-01  6.0972368231155716e-01
NODE       278 COORD  5.7687614741567095e-01  5.7853728970383156e-01  5.7663551309731009e-01
NODE       279 COORD  6.4888616670463239e-01  3.9869365588994898e-01  6.4806644058497198e-01
NODE       280 COORD  6.8095805831298062e-01  2.7047368143279749e-01  6.8054398129055915e-01
NODE       281 COORD  7.0046483231486023e-01  1.3749137581495613e-01  7.0031788515403870e-01
NODE       282 COORD  8.0037046037491555e-01  1.3704558784550999e-01  5.8363141880070546e-01
NODE       283 COORD  8.8092004523655065e-01  1.4288491387882699e-01  4.5118042431634126e-01
NODE       284 COORD  9.3995911704516300e-01  1.5021530214976361e-01  3.0645100959816207e-01
NODE       285 COORD  9.7572928966782313e-01  1.5499135349114468e-01  1.5469335353307290e-01
NODE       286 COORD  7.7514319305010737e-01  2.7720567941372476e-01  5.6772356087171438e-01
NODE       287 COORD  8.5166977946995814e-01  2.8536086885856976e-01  4.3957679791121251e-01
NODE       288 COORD  9.0666604269582807e-01  2.9879510900900219e-01  2.9778880075413383e-01
NODE       289 COORD  9.3978656605885580e-01  3.0709324787080727e-01  1.4998315694591441e-01
NODE       290 COORD  7.3379090405825620e-01  4.0810670658074977e-01  5.4313886361149000e-01
NODE       291 COORD  8.0354631353155959e-01  4.2230252365836457e-01  4.1949243201947878e-01
NODE       292 COORD  8.5179016623445991e-01  4.4062929346616186e-01  2.8337137901662246e-01
NODE       293 COORD  8.8076445669389258e-01  4.5161871140394794e-01  1.4245880574590628e-01
NODE       294 COORD  6.7951945524340873e-01  5.2045939935693020e-01  5.1708347833471191e-01
NODE       295 COORD  7.3320811760540605e-01  5.4527105126880382e-01  4.0630694914774773e-01
NODE       296 COORD  7.7474232548692767e-01  5.6863760891367132e-01  2.7645180199819647e-01
NODE       297 COORD  8.0031056861003425e-01  5.8369434700555156e-01  1.3712732420946017e-01
NODE       298 COORD  6.0945354751581848e-01  6.1156311639246297e-01  5.0453634962084004e-01
NODE       299 COORD  6.4773653034216760e-01  6.4920185510615946e-01  3.9871586197066600e-01
NODE       300 COORD  6.8054346149479661e-01  6.8095854350864804e-01  2.7047376774700516e-01
NODE       301 COORD  7.0031773658170415e-01  7.0046497596334867e-01  1.3749140074107921e-01
NODE       302 COORD  5.8363141880070546e-01  8.0037046037491555e-01  1.3704558784550999e-01
NODE       303 COORD  4.5118042431634131e-01  8.8092004523655054e-01  1.4288491387882701e-01
NODE       304 COORD  3.0645100959816196e-01  9.3995911704516288e-01  1.5021530214976367e-01
NODE       305 COORD  1.5469335353307287e-01  9.7572928966782313e-01  1.5499135349114471e-01
NODE       306 COORD  0.0000000000000000e+00  9.8768834059513777e-01  1.5643446504023090e-01
NODE       307 COORD  5.6772040698855619e-01  7.7514560173485392e-01  2.7720540326598858e-01
NODE       308 COORD  4.3957679791121257e-01  8.5166977946995814e-01  2.8536086885856982e-01
NODE       309 COORD  2.9778880075413378e-01  9.0666604269582807e-01  2.9879510900900230e-01
NODE       310 COORD  1.4998315694591438e-01  9.3978656605885580e-01  3.0709324787080733e-01
NODE       311 COORD  0.0000000000000000e+00  9.5105651629515342e-01  3.0901699437494745e-01
NODE       312 COORD  5.4297870829569261e-01  7.3391422177696808e-01  4.0809807327534442e-01
NODE       313 COORD  4.1949243201947878e-01  8.0354631353155948e-01  4.2230252365836457e-01
NODE       314 COORD  2.8337137901662240e-01  8.5179016623445969e-01  4.4062929346616192e-01
NODE       315 COORD  1.4245880574590622e-01  8.8076445669389247e-01  4.5161871140394799e-01
NODE       316 COORD  0.0000000000000000e+00  8.9100652418836779e-01  4.5399049973954675e-01
NODE       317 COORD  5.1686711809017560e-01  6.7970083229656864e-01  5.2043747060766898e-01
NODE       318 COORD  4.0623801482961575e-01  7.3336924392077574e-01  5.4510570294059735e-01
NODE       319 COORD  2.7643188206759417e-01  7.7475410027786440e-01  5.6863125017818417e-01
NODE       320 COORD  1.3712732420946017e-01  8.0031056861003425e-01  5.8369434700555156e-01
NODE       321 COORD  0.0000000000000000e+00  8.0901699437494745e-01  5.8778525229247314e-01
NODE       322 COORD -1.3704558784551002e-01  5.8363141880070524e-01 -8.0037046037491566e-01
NODE       323 COORD -1.3749144821384257e-01  7.0031754270439384e-01 -7.0046516048161866e-01
NODE       324 COORD -1.4288491387882704e-01  4.5118042431634114e-01 -8.8092004523655065e-01
NODE       325 COORD -1.5021530214976367e-01  3.0645100959816191e-01 -9.3995911704516300e-01
NODE       326 COORD -1.5499135349114473e-01  1.5469335353307276e-01 -9.7572928966782313e-01
NODE       327 COORD -1.5643446504023095e-01  0.0000000000000000e+00 -9.8768834059513755e-01
NODE       328 COORD -2.7717107612567704e-01  5.6794870332566660e-01 -7.7499062249167117e-01
NODE       329 COORD -2.7047393169478373e-01  6.8054277802103791e-01 -6.8095916144580493e-01
NODE       330 COORD -2.8536086885856976e-01  4.3957679791121240e-01 -8.5166977946995825e-01
NODE       331 COORD -2.9879510900900230e-01  2.9778880075413361e-01 -9.0666604269582818e-01
NODE       332 COORD -3.0709324787080727e-01  1.4998315694591427e-01 -9.3978656605885591e-01
NODE       333 COORD -3.0901699437494745e-01  0.0000000000000000e+00 -9.5105651629515342e-01
NODE       334 COORD -4.0733784848719551e-01  5.4399423117146872e-01 -7.3358445569817321e-01
NODE       335 COORD -3.9871019917717848e-01  6.4826768114842970e-01 -6.4867494991754726e-01
NODE       336 COORD -4.2230252365836468e-01  4.1949243201947878e-01 -8.0354631353155948e-01
NODE       337 COORD -4.4062929346616192e-01  2.8337137901662235e-01 -8.5179016623445980e-01
NODE       338 COORD -4.5161871140394794e-01  1.4245880574590616e-01 -8.8076445669389258e-01
NODE       339 COORD -4.5399049973954686e-01  0.0000000000000000e+00 -8.9100652418836779e-01
NODE       340 COORD -5.1787386178754424e-01  5.1975803099328233e-01 -6.7945437852385770e-01
NODE       341 COORD -5.0411026524166125e-01  6.1087044011915248e-01 -6.1049991471466625e-01
NODE       342 COORD -5.4443498003637802e-01  4.0707672110968707e-01 -7.3340241044284460e-01
NODE       343 COORD -5.6848767830201907e-01  2.7640734704166231e-01 -7.7486820693597314e-01
NODE       344 COORD -5.8369434700555167e-01  1.3712732420946014e-01 -8.0031056861003425e-01
NODE       345 COORD -5.8778525229247314e-01  0.0000000000000000e+00 -8.0901699437494723e-01
NODE       346 COORD -6.1024800684340741e-01  5.0580075264088320e-01 -6.0972368231155716e-01
NODE       347 COORD -5.7687614741567095e-01  5.7853728970383134e-01 -5.7663551309731009e-01
NODE       348 COORD -6.4888616670463239e-01  3.9869365588994898e-01 -6.4806644058497198e-01
NODE       349 COORD -6.8095805831298073e-01  2.7047368143279749e-01 -6.8054398129055904e-01
NODE       350 COORD -7.0046483231486023e-01  1.3749137581495616e-01 -7.0031788515403870e-01
NODE       351 COORD -7.0710678118654746e-01  0.0000000000000000e+00 -7.0710678118654746e-01
NODE       352 COORD -8.0901699437494745e-01  0.0000000000000000e+00 -5.8778525229247292e-01
NODE       353 COORD -8.0037046037491566e-01  1.3704558784551002e-01 -5.8363141880070524e-01
