NODE       306 COORD  1.6971213912745853e+01 -5.5142816692319405e+00 -9.1106714105333586e-01
NODE       307 COORD  1.7409143340995087e+01 -5.6565735660301160e+00 -1.0921729424061792e+00
NODE       308 COORD  1.7297339942120097e+01 -5.6202464396298630e+00 -1.2539763412811686e+00
NODE       309 COORD  1.7767061238103857e+01 -5.7728681404349862e+00 -1.2839262969984577e+00
NODE       310 COORD  1.7708282712874610e+01 -5.7537698398724881e+00 -1.4741376002574884e+00
NODE       311 COORD  1.8163816283401285e+01 -5.9017816692318767e+00 -1.3500000000000003e+00
NODE       312 COORD  1.8163816283401285e+01 -5.9017816692318767e+00 -1.5500000000000003e+00
NODE       313 COORD  1.8560571328698707e+01 -6.0306951980287726e+00 -1.2839262969984579e+00
NODE       314 COORD  1.8619349853927961e+01 -6.0497934985912662e+00 -1.4741376002574880e+00
NODE       315 COORD  1.8918489225807480e+01 -6.1469897724336375e+00 -1.0921729424061792e+00
NODE       316 COORD  1.9030292624682470e+01 -6.1833168988338993e+00 -1.2539763412811678e+00
NODE       317 COORD  1.9202534477197954e+01 -6.2392816692318069e+00 -7.9351009059483912e-01
NODE       318 COORD  1.9356418654056721e+01 -6.2892816692318023e+00 -9.1106714105333342e-01
NODE       319 COORD  1.9384902754604401e+01 -6.2985367145292246e+00 -4.1717294240617858e-01
NODE       320 COORD  1.9565804454041896e+01 -6.3573152397584609e+00 -4.7897634128116823e-01
NODE       321 COORD  1.9564650359944228e+01 -5.7158092902821798e+00  4.1717294240617930e-01
NODE       322 COORD  1.9628072871572467e+01 -5.7343381663166788e+00  3.5112694403041117e-16
NODE       323 COORD  1.9820047919881045e+01 -5.7904236441778680e+00  3.5456118907747891e-16
NODE       324 COORD  1.9747229480604179e+01 -5.7691497494715911e+00  4.7897634128116945e-01
NODE       325 COORD  1.9380591062388298e+01 -5.6620363976632051e+00  7.9351009059483946e-01
NODE       326 COORD  1.9535902138965888e+01 -5.7074105023905553e+00  9.1106714105333653e-01
NODE       327 COORD  1.9093911985365992e+01 -5.5782831538470914e+00  1.0921729424061801e+00
NODE       328 COORD  1.9206752087569917e+01 -5.6112493706016711e+00  1.2539763412811682e+00
NODE       329 COORD  1.8732675274346839e+01 -5.4727479098816962e+00  1.2839262969984579e+00
NODE       330 COORD  1.8791998826770140e+01 -5.4900792756784433e+00  1.4741376002574893e+00
NODE       331 COORD  1.8332241295489542e+01 -5.3557611907536522e+00  1.3500000000000010e+00
NODE       332 COORD  1.8332241295489542e+01 -5.3557611907536522e+00  1.5500000000000009e+00
NODE       333 COORD  1.7931807316632248e+01 -5.2387744716256082e+00  1.2839262969984591e+00
NODE       334 COORD  1.7872483764208944e+01 -5.2214431058288602e+00  1.4741376002574891e+00
NODE       335 COORD  1.7570570605613089e+01 -5.1332392276602166e+00  1.0921729424061797e+00
NODE       336 COORD  1.7457730503409167e+01 -5.1002730109056413e+00  1.2539763412811691e+00
NODE       337 COORD  1.7283891528590786e+01 -5.0494859838440860e+00  7.9351009059484046e-01
NODE       338 COORD  1.7128580452013193e+01 -5.0041118791167527e+00  9.1106714105333553e-01
NODE       339 COORD  1.7099832231034856e+01 -4.9957130912251122e+00  4.1717294240617964e-01
NODE       340 COORD  1.6917253110374904e+01 -4.9423726320357089e+00  4.7897634128116939e-01
NODE       341 COORD  1.7036409719406617e+01 -4.9771842151906247e+00  1.3943731801010371e-16
NODE       342 COORD  1.6844434671098039e+01 -4.9210987373294355e+00  1.1151013698008891e-16
NODE       343 COORD  1.7099832231034856e+01 -4.9957130912251158e+00 -4.1717294240617897e-01
NODE       344 COORD  1.6917253110374904e+01 -4.9423726320357089e+00 -4.7897634128116851e-01
NODE       345 COORD  1.7283891528590786e+01 -5.0494859838440940e+00 -7.9351009059483946e-01
NODE       346 COORD  1.7128580452013189e+01 -5.0041118791167518e+00 -9.1106714105333342e-01
NODE       347 COORD  1.7570570605613089e+01 -5.1332392276602121e+00 -1.0921729424061795e+00
NODE       348 COORD  1.7457730503409170e+01 -5.1002730109056333e+00 -1.2539763412811689e+00
NODE       349 COORD  1.7931807316632245e+01 -5.2387744716256073e+00 -1.2839262969984579e+00
NODE       350 COORD  1.7872483764208944e+01 -5.2214431058288557e+00 -1.4741376002574886e+00
NODE       351 COORD  1.8332241295489542e+01 -5.3557611907536433e+00 -1.3500000000000005e+00
NODE       352 COORD  1.8332241295489542e+01 -5.3557611907536478e+00 -1.5500000000000005e+00
NODE       353 COORD  1.8732675274346839e+01 -5.4727479098816962e+00 -1.2839262969984579e+00
NODE       354 COORD  1.8791998826770140e+01 -5.4900792756784433e+00 -1.4741376002574880e+00
NODE       355 COORD  1.9093911985365992e+01 -5.5782831538470958e+00 -1.0921729424061792e+00
NODE       356 COORD  1.9206752087569914e+01 -5.6112493706016702e+00 -1.2539763412811678e+00
NODE       357 COORD  1.9380591062388298e+01 -5.6620363976632051e+00 -7.9351009059483912e-01
NODE       358 COORD  1.9535902138965891e+01 -5.7074105023905570e+00 -9.1106714105333342e-01
NODE       359 COORD  1.9564650359944228e+01 -5.7158092902821798e+00 -4.1717294240617864e-01
NODE       360 COORD  1.9747229480604179e+01 -5.7691497494715911e+00 -4.7897634128116828e-01
NODE       361 COORD  1.9726884953512741e+01 -5.1279654426111625e+00  4.1717294240617930e-01
NODE       362 COORD  1.9790833379236446e+01 -5.1445887117179376e+00  3.1501520493674890e-16
NODE       363 COORD  1.9984400328926579e+01 -5.1949060644668270e+00  3.1809625418602365e-16
NODE       364 COORD  1.9910978062354921e+01 -5.1758200888257253e+00  4.7897634128116945e-01
NODE       365 COORD  1.9541299393806348e+01 -5.0797228366921532e+00  7.9351009059483946e-01
NODE       366 COORD  1.9697898345654991e+01 -5.1204304301779695e+00  9.1106714105333308e-01
NODE       367 COORD  1.9252243107751955e+01 -5.0045832163542636e+00  1.0921729424061799e+00
NODE       368 COORD  1.9366018906111055e+01 -5.0341590142344446e+00  1.2539763412811711e+00
NODE       369 COORD  1.8888010938602132e+01 -4.9099017711646624e+00  1.2839262969984577e+00
NODE       370 COORD  1.8947826415605711e+01 -4.9254506882760198e+00  1.4741376002574891e+00
NODE       371 COORD  1.8484256468828026e+01 -4.8049465806629286e+00  1.3500000000000010e+00
NODE       372 COORD  1.8484256468828018e+01 -4.8049465806629374e+00  1.5500000000000009e+00
NODE       373 COORD  1.8080501999053912e+01 -4.6999913901612089e+00  1.2839262969984591e+00
NODE       374 COORD  1.8020686522050337e+01 -4.6844424730498417e+00  1.4741376002574891e+00
NODE       375 COORD  1.7716269829904089e+01 -4.6053099449716068e+00  1.0921729424061799e+00
NODE       376 COORD  1.7602494031544985e+01 -4.5757341470914108e+00  1.2539763412811673e+00
NODE       377 COORD  1.7427213543849703e+01 -4.5301703246336915e+00  7.9351009059484034e-01
NODE       378 COORD  1.7270614592001056e+01 -4.4894627311478885e+00  9.1106714105333364e-01
NODE       379 COORD  1.7241627984143303e+01 -4.4819277187146982e+00  4.1717294240618075e-01
NODE       380 COORD  1.7057534875301126e+01 -4.4340730725001407e+00  4.7897634128116939e-01
NODE       381 COORD  1.7177679558419602e+01 -4.4653044496079239e+00  1.0809372218664615e-16
NODE       382 COORD  1.6984112608729468e+01 -4.4149870968590337e+00  8.0519736954424240e-17
NODE       383 COORD  1.7241627984143307e+01 -4.4819277187146858e+00 -4.1717294240617903e-01
NODE       384 COORD  1.7057534875301126e+01 -4.4340730725001363e+00 -4.7897634128116851e-01
NODE       385 COORD  1.7427213543849700e+01 -4.5301703246336960e+00 -7.9351009059483957e-01
NODE       386 COORD  1.7270614592001056e+01 -4.4894627311478921e+00 -9.1106714105333353e-01
NODE       387 COORD  1.7716269829904089e+01 -4.6053099449716113e+00 -1.0921729424061795e+00
NODE       388 COORD  1.7602494031544989e+01 -4.5757341470914117e+00 -1.2539763412811689e+00
NODE       389 COORD  1.8080501999053908e+01 -4.6999913901612000e+00 -1.2839262969984575e+00
NODE       390 COORD  1.8020686522050337e+01 -4.6844424730498462e+00 -1.4741376002574886e+00
NODE       391 COORD  1.8484256468828026e+01 -4.8049465806629330e+00 -1.3500000000000005e+00
NODE       392 COORD  1.8484256468828018e+01 -4.8049465806629374e+00 -1.5500000000000005e+00
NODE       393 COORD  1.8888010938602140e+01 -4.9099017711646491e+00 -1.2839262969984579e+00
NODE       394 COORD  1.8947826415605707e+01 -4.9254506882760243e+00 -1.4741376002574882e+00
NODE       395 COORD  1.9252243107751958e+01 -5.0045832163542547e+00 -1.0921729424061795e+00
NODE       396 COORD  1.9366018906111059e+01 -5.0341590142344499e+00 -1.2539763412811680e+00
NODE       397 COORD  1.9541299393806344e+01 -5.0797228366921621e+00 -7.9351009059483912e-01
NODE       398 COORD  1.9697898345654988e+01 -5.1204304301779739e+00 -9.1106714105333342e-01
NODE       399 COORD  1.9726884953512737e+01 -5.1279654426111758e+00 -4.1717294240617897e-01
NODE       400 COORD  1.9910978062354921e+01 -5.1758200888257209e+00 -4.7897634128116828e-01
NODE       401 COORD  1.9871461313376788e+01 -4.5355313713733079e+00  4.1717294240617925e-01
NODE       402 COORD  1.9935878410694205e+01 -4.5502341534751594e+00  2.7862148457121599e-16
NODE       403 COORD  2.0130863993130571e+01 -4.5947383402664110e+00  2.8134658006634414e-16
NODE       404 COORD  2.0056903622136495e+01 -4.5778573682235528e+00  4.7897634128117061e-01
NODE       405 COORD  1.9684515615730270e+01 -4.4928622358201933e+00  7.9351009059483935e-01
NODE       406 COORD  1.9842262265579389e+01 -4.5288668792551574e+00  9.1106714105333431e-01
NODE       407 COORD  1.9393340865167566e+01 -4.4264034990971002e+00  1.0921729424061799e+00
NODE       408 COORD  1.9507950514933317e+01 -4.4525624037582618e+00  1.2539763412811711e+00
NODE       409 COORD  1.9026439275007533e+01 -4.3426606053997077e+00  1.2839262969984577e+00
NODE       410 COORD  1.9086693133638462e+01 -4.3564131554390544e+00  1.4741376002574884e+00
NODE       411 COORD  1.8619725729248724e+01 -4.2498308926342148e+00  1.3500000000000010e+00
NODE       412 COORD  1.8619725729248724e+01 -4.2498308926342059e+00  1.5500000000000009e+00
NODE       413 COORD  1.8213012183489916e+01 -4.1570011798687121e+00  1.2839262969984591e+00
NODE       414 COORD  1.8152758324858976e+01 -4.1432486298293778e+00  1.4741376002574880e+00
NODE       415 COORD  1.7846110593329875e+01 -4.0732582861713373e+00  1.0921729424061799e+00
NODE       416 COORD  1.7731500943564118e+01 -4.0470993815101872e+00  1.2539763412811684e+00
NODE       417 COORD  1.7554935842767172e+01 -4.0067995494482398e+00  7.9351009059484034e-01
NODE       418 COORD  1.7397189192918049e+01 -3.9707949060132921e+00  9.1106714105333331e-01
NODE       419 COORD  1.7367990145120658e+01 -3.9641304138951088e+00  4.1717294240617908e-01
NODE       420 COORD  1.7182547836360943e+01 -3.9218044170449002e+00  4.7897634128116812e-01
NODE       421 COORD  1.7303573047803244e+01 -3.9494276317932688e+00  7.6505377502094134e-17
NODE       422 COORD  1.7108587465366870e+01 -3.9049234450020220e+00  4.9287346024019274e-17
NODE       423 COORD  1.7367990145120658e+01 -3.9641304138951088e+00 -4.1717294240617969e-01
NODE       424 COORD  1.7182547836360943e+01 -3.9218044170448887e+00 -4.7897634128116856e-01
NODE       425 COORD  1.7554935842767172e+01 -4.0067995494482354e+00 -7.9351009059483957e-01
NODE       426 COORD  1.7397189192918052e+01 -3.9707949060132890e+00 -9.1106714105333597e-01
NODE       427 COORD  1.7846110593329875e+01 -4.0732582861713338e+00 -1.0921729424061795e+00
NODE       428 COORD  1.7731500943564118e+01 -4.0470993815101703e+00 -1.2539763412811671e+00
NODE       429 COORD  1.8213012183489916e+01 -4.1570011798687121e+00 -1.2839262969984575e+00
NODE       430 COORD  1.8152758324858979e+01 -4.1432486298293787e+00 -1.4741376002574886e+00
NODE       431 COORD  1.8619725729248724e+01 -4.2498308926342103e+00 -1.3500000000000005e+00
NODE       432 COORD  1.8619725729248721e+01 -4.2498308926342183e+00 -1.5500000000000005e+00
NODE       433 COORD  1.9026439275007533e+01 -4.3426606053997121e+00 -1.2839262969984582e+00
NODE       434 COORD  1.9086693133638470e+01 -4.3564131554390455e+00 -1.4741376002574882e+00
NODE       435 COORD  1.9393340865167566e+01 -4.4264034990970957e+00 -1.0921729424061795e+00
NODE       436 COORD  1.9507950514933327e+01 -4.4525624037582574e+00 -1.2539763412811680e+00
NODE       437 COORD  1.9684515615730273e+01 -4.4928622358201844e+00 -7.9351009059483957e-01
NODE       438 COORD  1.9842262265579393e+01 -4.5288668792551396e+00 -9.1106714105333353e-01
NODE       439 COORD  1.9871461313376788e+01 -4.5355313713732990e+00 -4.1717294240617903e-01
NODE       440 COORD  2.0056903622136495e+01 -4.5778573682235484e+00 -4.7897634128116834e-01
NODE       441 COORD  1.9998250024113872e+01 -3.9390373852974805e+00  4.1717294240617919e-01
NODE       442 COORD  2.0063078130998704e+01 -3.9518065194131906e+00  2.4197836024245032e-16
NODE       443 COORD  2.0259307807677541e+01 -3.9904577029722890e+00  2.4434506265389564e-16
NODE       444 COORD  2.0184875536809770e+01 -3.9757968452838766e+00  4.7897634128117189e-01
NODE       445 COORD  1.9810111530245248e+01 -3.9019799147653895e+00  7.9351009059483935e-01
NODE       446 COORD  1.9968864673479128e+01 -3.9332493791174139e+00  9.1106714105333431e-01
NODE       447 COORD  1.9517078956010653e+01 -3.8442615512271692e+00  1.0921729424061801e+00
NODE       448 COORD  1.9632419866024591e+01 -3.8669801469068559e+00  1.2539763412811711e+00
NODE       449 COORD  1.9147836371454172e+01 -3.7715321702534341e+00  1.2839262969984579e+00
NODE       450 COORD  1.9208474676348633e+01 -3.7834760428259053e+00  1.4741376002574891e+00
NODE       451 COORD  1.8738527813416553e+01 -3.6909110303892811e+00  1.3500000000000010e+00
NODE       452 COORD  1.8738527813416553e+01 -3.6909110303892811e+00  1.5500000000000009e+00
NODE       453 COORD  1.8329219255378941e+01 -3.6102898905251335e+00  1.2839262969984591e+00
NODE       454 COORD  1.8268580950484470e+01 -3.5983460179526578e+00  1.4741376002574884e+00
NODE       455 COORD  1.7959976670822453e+01 -3.5375605095513829e+00  1.0921729424061797e+00
NODE       456 COORD  1.7844635760808515e+01 -3.5148419138716958e+00  1.2539763412811691e+00
NODE       457 COORD  1.7666944096587862e+01 -3.4798421460131590e+00  7.9351009059484034e-01
NODE       458 COORD  1.7508190953353978e+01 -3.4485726816611573e+00  9.1106714105333331e-01
NODE       459 COORD  1.7478805602719234e+01 -3.4427846754810671e+00  4.1717294240617847e-01
NODE       460 COORD  1.7292180090023336e+01 -3.4060252154946733e+00  4.7897634128116812e-01
NODE       461 COORD  1.7413977495834402e+01 -3.4300155413653615e+00  4.4700559803045531e-17
NODE       462 COORD  1.7217747819155566e+01 -3.3913643578062627e+00  1.7840921408653109e-17
NODE       463 COORD  1.7478805602719234e+01 -3.4427846754810596e+00 -4.1717294240617908e-01
NODE       464 COORD  1.7292180090023336e+01 -3.4060252154946706e+00 -4.7897634128116856e-01
NODE       465 COORD  1.7666944096587862e+01 -3.4798421460131630e+00 -7.9351009059484046e-01
NODE       466 COORD  1.7508190953353981e+01 -3.4485726816611511e+00 -9.1106714105333597e-01
NODE       467 COORD  1.7959976670822453e+01 -3.5375605095513829e+00 -1.0921729424061795e+00
NODE       468 COORD  1.7844635760808512e+01 -3.5148419138716989e+00 -1.2539763412811671e+00
NODE       469 COORD  1.8329219255378938e+01 -3.6102898905251211e+00 -1.2839262969984575e+00
NODE       470 COORD  1.8268580950484473e+01 -3.5983460179526583e+00 -1.4741376002574886e+00
NODE       471 COORD  1.8738527813416553e+01 -3.6909110303892811e+00 -1.3500000000000005e+00
NODE       472 COORD  1.8738527813416553e+01 -3.6909110303892811e+00 -1.5500000000000005e+00
NODE       473 COORD  1.9147836371454172e+01 -3.7715321702534341e+00 -1.2839262969984582e+00
NODE       474 COORD  1.9208474676348633e+01 -3.7834760428259013e+00 -1.4741376002574882e+00
NODE       475 COORD  1.9517078956010653e+01 -3.8442615512271692e+00 -1.0921729424061797e+00
NODE       476 COORD  1.9632419866024595e+01 -3.8669801469068568e+00 -1.2539763412811680e+00
NODE       477 COORD  1.9810111530245248e+01 -3.9019799147653895e+00 -7.9351009059483957e-01
NODE       478 COORD  1.9968864673479128e+01 -3.9332493791174095e+00 -9.1106714105333353e-01
NODE       479 COORD  1.9998250024113872e+01 -3.9390373852974849e+00 -4.1717294240617925e-01
NODE       480 COORD  2.0184875536809770e+01 -3.9757968452838859e+00 -4.7897634128116839e-01
NODE       481 COORD  2.0107137592656514e+01 -3.3390174272861910e+00  4.1717294240617919e-01
NODE       482 COORD  2.0172318679173237e+01 -3.3498414833113594e+00  2.0511863250941391e-16
NODE       483 COORD  2.0369616797957942e+01 -3.3826050655943747e+00  2.0712482331798868e-16
NODE       484 COORD  2.0294779254179488e+01 -3.3701774457136162e+00  4.7897634128116795e-01
NODE       485 COORD  1.9917974711997950e+01 -3.3076047932300403e+00  7.9351009059483968e-01
NODE       486 COORD  2.0077592243052987e+01 -3.3341110880936062e+00  9.1106714105333431e-01
NODE       487 COORD  1.9623346617931688e+01 -3.2586784686290402e+00  1.0921729424061799e+00
NODE       488 COORD  1.9739315542458385e+01 -3.2779364191072675e+00  1.2539763412811693e+00
NODE       489 COORD  1.9252093561099564e+01 -3.1970277030248719e+00  1.2839262969984579e+00
NODE       490 COORD  1.9313062032762243e+01 -3.2071522067469256e+00  1.4741376002574891e+00
NODE       491 COORD  1.8840556377376469e+01 -3.1286873029010049e+00  1.3500000000000010e+00
NODE       492 COORD  1.8840556377376465e+01 -3.1286873029010134e+00  1.5500000000000009e+00
NODE       493 COORD  1.8429019193653364e+01 -3.0603469027771508e+00  1.2839262969984586e+00
NODE       494 COORD  1.8368050721990688e+01 -3.0502223990550887e+00  1.4741376002574886e+00
NODE       495 COORD  1.8057766136821250e+01 -2.9986961371729657e+00  1.0921729424061799e+00
NODE       496 COORD  1.7941797212294546e+01 -2.9794381866947588e+00  1.2539763412811691e+00
NODE       497 COORD  1.7763138042754981e+01 -2.9497698125719696e+00  7.9351009059483935e-01
NODE       498 COORD  1.7603520511699944e+01 -2.9232635177084116e+00  9.1106714105333364e-01
NODE       499 COORD  1.7573975162096414e+01 -2.9183571785158353e+00  4.1717294240617842e-01
NODE       500 COORD  1.7386333500573443e+01 -2.8871971600884012e+00  4.7897634128116667e-01
NODE       501 COORD  1.7508794075579694e+01 -2.9075331224906549e+00  1.2707738708761730e-17
NODE       502 COORD  1.7311495956794989e+01 -2.8747695402076392e+00 -1.3791388082760142e-17
NODE       503 COORD  1.7573975162096417e+01 -2.9183571785158198e+00 -4.1717294240617869e-01
NODE       504 COORD  1.7386333500573443e+01 -2.8871971600883932e+00 -4.7897634128116862e-01
NODE       505 COORD  1.7763138042754985e+01 -2.9497698125719616e+00 -7.9351009059483957e-01
NODE       506 COORD  1.7603520511699944e+01 -2.9232635177084116e+00 -9.1106714105333353e-01
NODE       507 COORD  1.8057766136821247e+01 -2.9986961371729781e+00 -1.0921729424061795e+00
NODE       508 COORD  1.7941797212294546e+01 -2.9794381866947588e+00 -1.2539763412811689e+00
NODE       509 COORD  1.8429019193653364e+01 -3.0603469027771508e+00 -1.2839262969984575e+00
NODE       510 COORD  1.8368050721990684e+01 -3.0502223990551056e+00 -1.4741376002574886e+00
NODE       511 COORD  1.8840556377376469e+01 -3.1286873029010009e+00 -1.3500000000000005e+00
NODE       512 COORD  1.8840556377376469e+01 -3.1286873029010049e+00 -1.5500000000000005e+00
NODE       513 COORD  1.9252093561099564e+01 -3.1970277030248893e+00 -1.2839262969984586e+00
NODE       514 COORD  1.9313062032762243e+01 -3.2071522067469256e+00 -1.4741376002574882e+00
NODE       515 COORD  1.9623346617931688e+01 -3.2586784686290358e+00 -1.0921729424061795e+00
NODE       516 COORD  1.9739315542458385e+01 -3.2779364191072675e+00 -1.2539763412811689e+00
NODE       517 COORD  1.9917974711997950e+01 -3.3076047932300447e+00 -7.9351009059483957e-01
NODE       518 COORD  2.0077592243052987e+01 -3.3341110880936018e+00 -9.1106714105333353e-01
NODE       519 COORD  2.0107137592656517e+01 -3.3390174272861866e+00 -4.1717294240617925e-01
NODE       520 COORD  2.0294779254179485e+01 -3.3701774457136300e+00 -4.7897634128116839e-01
NODE       521 COORD  2.0198026549883902e+01 -2.7360085964643432e+00  4.1717294240617930e-01
NODE       522 COORD  2.0263502270132406e+01 -2.7448778854029112e+00  1.6807529582045153e-16
NODE       523 COORD  2.0461692222485993e+01 -2.7717245385664300e+00  1.6971917921367765e-16
NODE       524 COORD  2.0386516395534006e+01 -2.7615412808962283e+00  4.7897634128117184e-01
NODE       525 COORD  2.0008008608832476e+01 -2.7102689174459469e+00  7.9351009059483990e-01
NODE       526 COORD  2.0168347648400893e+01 -2.7319883160973331e+00  9.1106714105333297e-01
NODE       527 COORD  1.9712048726981095e+01 -2.6701784274689193e+00  1.0921729424061801e+00
NODE       528 COORD  1.9828541858127082e+01 -2.6859584942718375e+00  1.2539763412811693e+00
NODE       529 COORD  1.9339117519639114e+01 -2.6196614630190753e+00  1.2839262969984579e+00
NODE       530 COORD  1.9400361583030737e+01 -2.6279575350886923e+00  1.4741376002574891e+00
NODE       531 COORD  1.8925720091745681e+01 -2.5636629765491459e+00  1.3500000000000010e+00
NODE       532 COORD  1.8925720091745681e+01 -2.5636629765491663e+00  1.5500000000000009e+00
NODE       533 COORD  1.8512322663852245e+01 -2.5076644900792338e+00  1.2839262969984584e+00
NODE       534 COORD  1.8451078600460622e+01 -2.4993684180096203e+00  1.4741376002574880e+00
NODE       535 COORD  1.8139391456510264e+01 -2.4571475256293942e+00  1.0921729424061799e+00
NODE       536 COORD  1.8022898325364277e+01 -2.4413674588264667e+00  1.2539763412811684e+00
NODE       537 COORD  1.7843431574658883e+01 -2.4170570356523537e+00  7.9351009059484079e-01
NODE       538 COORD  1.7683092535090470e+01 -2.3953376370009929e+00  9.1106714105333353e-01
NODE       539 COORD  1.7653413633607460e+01 -2.3913173566339689e+00  4.1717294240617842e-01
NODE       540 COORD  1.7464923787957353e+01 -2.3657846722020843e+00  4.7897634128116806e-01
NODE       541 COORD  1.7587937913358957e+01 -2.3824480676954063e+00 -1.9444447872993960e-17
NODE       542 COORD  1.7389747961005369e+01 -2.3556014145318871e+00 -4.5581267249167167e-17
NODE       543 COORD  1.7653413633607460e+01 -2.3913173566339689e+00 -4.1717294240617914e-01
NODE       544 COORD  1.7464923787957353e+01 -2.3657846722020808e+00 -4.7897634128116862e-01
NODE       545 COORD  1.7843431574658883e+01 -2.4170570356523537e+00 -7.9351009059484057e-01
NODE       546 COORD  1.7683092535090470e+01 -2.3953376370009809e+00 -9.1106714105333364e-01
NODE       547 COORD  1.8139391456510264e+01 -2.4571475256293902e+00 -1.0921729424061795e+00
NODE       548 COORD  1.8022898325364277e+01 -2.4413674588264627e+00 -1.2539763412811689e+00
NODE       549 COORD  1.8512322663852245e+01 -2.5076644900792493e+00 -1.2839262969984579e+00
NODE       550 COORD  1.8451078600460626e+01 -2.4993684180096247e+00 -1.4741376002574886e+00
NODE       551 COORD  1.8925720091745681e+01 -2.5636629765491543e+00 -1.3500000000000005e+00
NODE       552 COORD  1.8925720091745681e+01 -2.5636629765491628e+00 -1.5500000000000005e+00
NODE       553 COORD  1.9339117519639114e+01 -2.6196614630190798e+00 -1.2839262969984582e+00
NODE       554 COORD  1.9400361583030737e+01 -2.6279575350886968e+00 -1.4741376002574882e+00
NODE       555 COORD  1.9712048726981095e+01 -2.6701784274689149e+00 -1.0921729424061797e+00
NODE       556 COORD  1.9828541858127082e+01 -2.6859584942718420e+00 -1.2539763412811689e+00
NODE       557 COORD  2.0008008608832476e+01 -2.7102689174459469e+00 -7.9351009059483968e-01
NODE       558 COORD  2.0168347648400893e+01 -2.7319883160973286e+00 -9.1106714105333353e-01
NODE       559 COORD  2.0198026549883902e+01 -2.7360085964643526e+00 -4.1717294240617930e-01
NODE       560 COORD  2.0386516395534006e+01 -2.7615412808962327e+00 -4.7897634128116845e-01
NODE       561 COORD  2.0270835537869942e+01 -2.1305506674028432e+00  4.1717294240617908e-01
NODE       562 COORD  2.0336547282213036e+01 -2.1374572500399935e+00  1.3088150897878911e-16
NODE       563 COORD  2.0535451661286693e+01 -2.1583629426935116e+00  1.3216161345839357e-16
NODE       564 COORD  2.0460004843707583e+01 -2.1504331626286444e+00  4.7897634128116923e-01
NODE       565 COORD  2.0080132628217601e+01 -2.1105069839209198e+00  7.9351009059483990e-01
NODE       566 COORD  2.0241049651143790e+01 -2.1274200445567870e+00  9.1106714105333420e-01
NODE       567 COORD  1.9783105882758093e+01 -2.0792882149859553e+00  1.0921729424061806e+00
NODE       568 COORD  1.9900018943393981e+01 -2.0915762728166523e+00  1.2539763412811693e+00
NODE       569 COORD  1.9408830348844013e+01 -2.0399502712152953e+00  1.2839262969984579e+00
NODE       570 COORD  1.9470295182233368e+01 -2.0464104855244072e+00  1.4741376002574891e+00
NODE       571 COORD  1.8993942723465860e+01 -1.9963438246287490e+00  1.3500000000000010e+00
NODE       572 COORD  1.8993942723465860e+01 -1.9963438246287490e+00  1.5500000000000009e+00
NODE       573 COORD  1.8579055098087704e+01 -1.9527373780422157e+00  1.2839262969984586e+00
NODE       574 COORD  1.8517590264698349e+01 -1.9462771637330949e+00  1.4741376002574891e+00
NODE       575 COORD  1.8204779564173624e+01 -1.9133994342715428e+00  1.0921729424061797e+00
NODE       576 COORD  1.8087866503537732e+01 -1.9011113764408454e+00  1.2539763412811673e+00
NODE       577 COORD  1.7907752818714116e+01 -1.8821806653365869e+00  7.9351009059484023e-01
NODE       578 COORD  1.7746835795787927e+01 -1.8652676047007108e+00  9.1106714105333353e-01
NODE       579 COORD  1.7717049909061775e+01 -1.8621369818546465e+00  4.1717294240617836e-01
NODE       580 COORD  1.7527880603224133e+01 -1.8422544866288582e+00  4.7897634128116734e-01
NODE       581 COORD  1.7651338164718680e+01 -1.8552303992174959e+00 -5.1727219380764120e-17
NODE       582 COORD  1.7452433785645024e+01 -1.8343247065639776e+00 -7.7500259843315663e-17
NODE       583 COORD  1.7717049909061775e+01 -1.8621369818546465e+00 -4.1717294240617875e-01
NODE       584 COORD  1.7527880603224133e+01 -1.8422544866288502e+00 -4.7897634128116606e-01
NODE       585 COORD  1.7907752818714116e+01 -1.8821806653365754e+00 -7.9351009059483968e-01
NODE       586 COORD  1.7746835795787931e+01 -1.8652676047007153e+00 -9.1106714105333608e-01
NODE       587 COORD  1.8204779564173624e+01 -1.9133994342715388e+00 -1.0921729424061795e+00
NODE       588 COORD  1.8087866503537732e+01 -1.9011113764408454e+00 -1.2539763412811671e+00
NODE       589 COORD  1.8579055098087704e+01 -1.9527373780422157e+00 -1.2839262969984579e+00
NODE       590 COORD  1.8517590264698349e+01 -1.9462771637330949e+00 -1.4741376002574886e+00
NODE       591 COORD  1.8993942723465860e+01 -1.9963438246287533e+00 -1.3500000000000005e+00
NODE       592 COORD  1.8993942723465860e+01 -1.9963438246287446e+00 -1.5500000000000005e+00
NODE       593 COORD  1.9408830348844013e+01 -2.0399502712152864e+00 -1.2839262969984586e+00
NODE       594 COORD  1.9470295182233368e+01 -2.0464104855243987e+00 -1.4741376002574882e+00
NODE       595 COORD  1.9783105882758093e+01 -2.0792882149859553e+00 -1.0921729424061797e+00
NODE       596 COORD  1.9900018943393981e+01 -2.0915762728166523e+00 -1.2539763412811689e+00
NODE       597 COORD  2.0080132628217601e+01 -2.1105069839209198e+00 -7.9351009059483968e-01
NODE       598 COORD  2.0241049651143790e+01 -2.1274200445567870e+00 -9.1106714105333364e-01
NODE       599 COORD  2.0270835537869942e+01 -2.1305506674028383e+00 -4.1717294240617919e-01
