-----------------------------------------------------------------------TITLE
Default_title
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        64
NODES                           153
DIM                             3
MATERIALS                       1
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     1
NUMSTRUCDIS                     1
NUMALEDIS                       1
NUMTHERMDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   No
STRUCT_STRAIN                   No
FLUID_STRESS                    No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESTARTEVRY                     5
NLNSOL                          ptc
PTCDT                           0.01
TIMESTEP                        0.003
NUMSTEP                         3000
MAXTIME                         0.003
DAMPING                         No
M_DAMP                          0.5
K_DAMP                          0.5
PREDICT                         ConstDisVelAcc
NORM_DISP                       Abs
NORM_RESF                       Abs
NORMCOMBI_RESFDISP              And
TOLDISP                         1e-07
TOLRES                          1e-06
MAXITER                         100
UZAWAPARAM                      1.0
UZAWAMAXITER                    20
UZAWAALGO                       direct
-------------------------------------------------STRUCTURAL DYNAMIC/GENALPHA
GENAVG                          TrLike
RHO_INF                         0.85
-----------------------------------------------------------------ALE DYNAMIC
TIMESTEP                        0.1
NUMSTEP                         200
MAXTIME                         5.0
ALE_TYPE                        solid
RESULTSEVRY                     1
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
SOLVER                          UMFPACK
----------------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 107 COORD 1.100000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 108 COORD 1.100000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 109 COORD 1.200000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 110 COORD 1.200000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 111 COORD 1.200000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 112 COORD 1.200000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 113 COORD 1.200000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 114 COORD 1.200000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 115 COORD 1.200000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 116 COORD 1.200000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 117 COORD 1.200000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 118 COORD 1.300000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 119 COORD 1.300000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 120 COORD 1.300000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 121 COORD 1.300000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 122 COORD 1.300000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 123 COORD 1.300000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 124 COORD 1.300000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 125 COORD 1.300000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 126 COORD 1.300000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 127 COORD 1.400000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 128 COORD 1.400000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 129 COORD 1.400000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 130 COORD 1.400000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 131 COORD 1.400000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 132 COORD 1.400000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 133 COORD 1.400000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 134 COORD 1.400000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 135 COORD 1.400000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 136 COORD 1.500000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 137 COORD 1.500000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 138 COORD 1.500000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 139 COORD 1.500000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 140 COORD 1.500000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 141 COORD 1.500000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 142 COORD 1.500000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 143 COORD 1.500000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 144 COORD 1.500000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
NODE 145 COORD 1.600000000000000e+01 0.000000000000000e+00 0.000000000000000e+00
NODE 146 COORD 1.600000000000000e+01 1.000000000000000e+00 0.000000000000000e+00
NODE 147 COORD 1.600000000000000e+01 0.000000000000000e+00 1.000000000000000e+00
NODE 148 COORD 1.600000000000000e+01 1.000000000000000e+00 1.000000000000000e+00
NODE 149 COORD 1.600000000000000e+01 2.000000000000000e+00 0.000000000000000e+00
NODE 150 COORD 1.600000000000000e+01 0.000000000000000e+00 2.000000000000000e+00
NODE 151 COORD 1.600000000000000e+01 1.000000000000000e+00 2.000000000000000e+00
NODE 152 COORD 1.600000000000000e+01 2.000000000000000e+00 1.000000000000000e+00
NODE 153 COORD 1.600000000000000e+01 2.000000000000000e+00 2.000000000000000e+00
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLID HEX8 8 7 3 5 6 4 1 2 MAT 1 KINEM nonlinear TECH eas_full
2 SOLID HEX8 20 8 5 16 17 6 2 11 MAT 1 KINEM nonlinear TECH eas_full
3 SOLID HEX8 30 20 16 28 29 17 11 24 MAT 1 KINEM nonlinear TECH eas_full
4 SOLID HEX8 40 30 28 38 39 29 24 36 MAT 1 KINEM nonlinear TECH eas_full
5 SOLID HEX8 49 40 38 47 48 39 36 46 MAT 1 KINEM nonlinear TECH eas_full
6 SOLID HEX8 58 49 47 56 57 48 46 55 MAT 1 KINEM nonlinear TECH eas_full
7 SOLID HEX8 67 58 56 65 66 57 55 64 MAT 1 KINEM nonlinear TECH eas_full
8 SOLID HEX8 76 67 65 74 75 66 64 73 MAT 1 KINEM nonlinear TECH eas_full
9 SOLID HEX8 85 76 74 83 84 75 73 82 MAT 1 KINEM nonlinear TECH eas_full
10 SOLID HEX8 94 85 83 92 93 84 82 91 MAT 1 KINEM nonlinear TECH eas_full
11 SOLID HEX8 103 94 92 101 102 93 91 100 MAT 1 KINEM nonlinear TECH eas_full
12 SOLID HEX8 112 103 101 110 111 102 100 109 MAT 1 KINEM nonlinear TECH eas_full
13 SOLID HEX8 121 112 110 119 120 111 109 118 MAT 1 KINEM nonlinear TECH eas_full
14 SOLID HEX8 130 121 119 128 129 120 118 127 MAT 1 KINEM nonlinear TECH eas_full
15 SOLID HEX8 139 130 128 137 138 129 127 136 MAT 1 KINEM nonlinear TECH eas_full
16 SOLID HEX8 148 139 137 146 147 138 136 145 MAT 1 KINEM nonlinear TECH eas_full
17 SOLID HEX8 19 14 7 8 13 10 4 6 MAT 1 KINEM nonlinear TECH eas_full
18 SOLID HEX8 27 19 8 20 23 13 6 17 MAT 1 KINEM nonlinear TECH eas_full
19 SOLID HEX8 35 27 20 30 33 23 17 29 MAT 1 KINEM nonlinear TECH eas_full
20 SOLID HEX8 44 35 30 40 42 33 29 39 MAT 1 KINEM nonlinear TECH eas_full
21 SOLID HEX8 53 44 40 49 51 42 39 48 MAT 1 KINEM nonlinear TECH eas_full
22 SOLID HEX8 62 53 49 58 60 51 48 57 MAT 1 KINEM nonlinear TECH eas_full
23 SOLID HEX8 71 62 58 67 69 60 57 66 MAT 1 KINEM nonlinear TECH eas_full
24 SOLID HEX8 80 71 67 76 78 69 66 75 MAT 1 KINEM nonlinear TECH eas_full
25 SOLID HEX8 89 80 76 85 87 78 75 84 MAT 1 KINEM nonlinear TECH eas_full
26 SOLID HEX8 98 89 85 94 96 87 84 93 MAT 1 KINEM nonlinear TECH eas_full
27 SOLID HEX8 107 98 94 103 105 96 93 102 MAT 1 KINEM nonlinear TECH eas_full
28 SOLID HEX8 116 107 103 112 114 105 102 111 MAT 1 KINEM nonlinear TECH eas_full
29 SOLID HEX8 125 116 112 121 123 114 111 120 MAT 1 KINEM nonlinear TECH eas_full
30 SOLID HEX8 134 125 121 130 132 123 120 129 MAT 1 KINEM nonlinear TECH eas_full
31 SOLID HEX8 143 134 130 139 141 132 129 138 MAT 1 KINEM nonlinear TECH eas_full
32 SOLID HEX8 151 143 139 148 150 141 138 147 MAT 1 KINEM nonlinear TECH eas_full
33 SOLID HEX8 18 15 9 12 8 7 3 5 MAT 1 KINEM nonlinear TECH eas_full
34 SOLID HEX8 26 18 12 22 20 8 5 16 MAT 1 KINEM nonlinear TECH eas_full
35 SOLID HEX8 34 26 22 32 30 20 16 28 MAT 1 KINEM nonlinear TECH eas_full
36 SOLID HEX8 43 34 32 41 40 30 28 38 MAT 1 KINEM nonlinear TECH eas_full
37 SOLID HEX8 52 43 41 50 49 40 38 47 MAT 1 KINEM nonlinear TECH eas_full
38 SOLID HEX8 61 52 50 59 58 49 47 56 MAT 1 KINEM nonlinear TECH eas_full
39 SOLID HEX8 70 61 59 68 67 58 56 65 MAT 1 KINEM nonlinear TECH eas_full
40 SOLID HEX8 79 70 68 77 76 67 65 74 MAT 1 KINEM nonlinear TECH eas_full
41 SOLID HEX8 88 79 77 86 85 76 74 83 MAT 1 KINEM nonlinear TECH eas_full
42 SOLID HEX8 97 88 86 95 94 85 83 92 MAT 1 KINEM nonlinear TECH eas_full
43 SOLID HEX8 106 97 95 104 103 94 92 101 MAT 1 KINEM nonlinear TECH eas_full
44 SOLID HEX8 115 106 104 113 112 103 101 110 MAT 1 KINEM nonlinear TECH eas_full
45 SOLID HEX8 124 115 113 122 121 112 110 119 MAT 1 KINEM nonlinear TECH eas_full
46 SOLID HEX8 133 124 122 131 130 121 119 128 MAT 1 KINEM nonlinear TECH eas_full
47 SOLID HEX8 142 133 131 140 139 130 128 137 MAT 1 KINEM nonlinear TECH eas_full
48 SOLID HEX8 152 142 140 149 148 139 137 146 MAT 1 KINEM nonlinear TECH eas_full
49 SOLID HEX8 25 21 15 18 19 14 7 8 MAT 1 KINEM nonlinear TECH eas_full
50 SOLID HEX8 31 25 18 26 27 19 8 20 MAT 1 KINEM nonlinear TECH eas_full
51 SOLID HEX8 37 31 26 34 35 27 20 30 MAT 1 KINEM nonlinear TECH eas_full
52 SOLID HEX8 45 37 34 43 44 35 30 40 MAT 1 KINEM nonlinear TECH eas_full
53 SOLID HEX8 54 45 43 52 53 44 40 49 MAT 1 KINEM nonlinear TECH eas_full
54 SOLID HEX8 63 54 52 61 62 53 49 58 MAT 1 KINEM nonlinear TECH eas_full
55 SOLID HEX8 72 63 61 70 71 62 58 67 MAT 1 KINEM nonlinear TECH eas_full
56 SOLID HEX8 81 72 70 79 80 71 67 76 MAT 1 KINEM nonlinear TECH eas_full
57 SOLID HEX8 90 81 79 88 89 80 76 85 MAT 1 KINEM nonlinear TECH eas_full
58 SOLID HEX8 99 90 88 97 98 89 85 94 MAT 1 KINEM nonlinear TECH eas_full
59 SOLID HEX8 108 99 97 106 107 98 94 103 MAT 1 KINEM nonlinear TECH eas_full
60 SOLID HEX8 117 108 106 115 116 107 103 112 MAT 1 KINEM nonlinear TECH eas_full
61 SOLID HEX8 126 117 115 124 125 116 112 121 MAT 1 KINEM nonlinear TECH eas_full
62 SOLID HEX8 135 126 124 133 134 125 121 130 MAT 1 KINEM nonlinear TECH eas_full
63 SOLID HEX8 144 135 133 142 143 134 130 139 MAT 1 KINEM nonlinear TECH eas_full
64 SOLID HEX8 153 144 142 152 151 143 139 148 MAT 1 KINEM nonlinear TECH eas_full
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_ElastHyper NUMMAT 1 MATIDS 2 DENS 0.00000001
MAT 2 ELAST_CoupNeoHooke YOUNG 1000000.0 NUE 0.499
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 152 QUANTITY dispz VALUE -5.87335780749806413e-01 TOLERANCE 1e-7
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
VARIABLE 0 NAME a TYPE multifunction NUMPOINTS 3 TIMES 0.0 0.1 500000.0 DESCRIPTION 50000*t 5000
-------------------------------------------------------------------------END
//                              END
