---------------------------------------------------------------------------TITLE
Test the Dirichlet boundary condition monitor.
The problem consists of a solid beam that has Dirichlet conditions at both ends.
The results of the Dirichlet boundary condition monitor are compared.
--------------------------------------------------------------------PROBLEM SIZE
DIM                                   3
36 SOLID HEX8 28 27 39 40 86 85 91 92 MAT 1 KINEM nonlinear
37 SOLID HEX8 27 30 42 39 85 87 93 91 MAT 1 KINEM nonlinear
38 SOLID HEX8 30 32 44 42 87 88 94 93 MAT 1 KINEM nonlinear
39 SOLID HEX8 32 34 46 44 88 89 95 94 MAT 1 KINEM nonlinear
40 SOLID HEX8 34 36 48 46 89 90 96 95 MAT 1 KINEM nonlinear
41 SOLID HEX8 40 39 51 52 92 91 97 98 MAT 1 KINEM nonlinear
42 SOLID HEX8 39 42 54 51 91 93 99 97 MAT 1 KINEM nonlinear
43 SOLID HEX8 42 44 56 54 93 94 100 99 MAT 1 KINEM nonlinear
44 SOLID HEX8 44 46 58 56 94 95 101 100 MAT 1 KINEM nonlinear
45 SOLID HEX8 46 48 60 58 95 96 102 101 MAT 1 KINEM nonlinear
46 SOLID HEX8 52 51 63 64 98 97 103 104 MAT 1 KINEM nonlinear
47 SOLID HEX8 51 54 66 63 97 99 105 103 MAT 1 KINEM nonlinear
48 SOLID HEX8 54 56 68 66 99 100 106 105 MAT 1 KINEM nonlinear
49 SOLID HEX8 56 58 70 68 100 101 107 106 MAT 1 KINEM nonlinear
50 SOLID HEX8 58 60 72 70 101 102 108 107 MAT 1 KINEM nonlinear
51 SOLID HEX8 73 74 75 76 109 110 111 112 MAT 1 KINEM nonlinear
52 SOLID HEX8 74 77 78 75 110 113 114 111 MAT 1 KINEM nonlinear
53 SOLID HEX8 77 79 80 78 113 115 116 114 MAT 1 KINEM nonlinear
54 SOLID HEX8 79 81 82 80 115 117 118 116 MAT 1 KINEM nonlinear
55 SOLID HEX8 81 83 84 82 117 119 120 118 MAT 1 KINEM nonlinear
56 SOLID HEX8 76 75 85 86 112 111 121 122 MAT 1 KINEM nonlinear
57 SOLID HEX8 75 78 87 85 111 114 123 121 MAT 1 KINEM nonlinear
58 SOLID HEX8 78 80 88 87 114 116 124 123 MAT 1 KINEM nonlinear
59 SOLID HEX8 80 82 89 88 116 118 125 124 MAT 1 KINEM nonlinear
60 SOLID HEX8 82 84 90 89 118 120 126 125 MAT 1 KINEM nonlinear
61 SOLID HEX8 86 85 91 92 122 121 127 128 MAT 1 KINEM nonlinear
62 SOLID HEX8 85 87 93 91 121 123 129 127 MAT 1 KINEM nonlinear
63 SOLID HEX8 87 88 94 93 123 124 130 129 MAT 1 KINEM nonlinear
64 SOLID HEX8 88 89 95 94 124 125 131 130 MAT 1 KINEM nonlinear
65 SOLID HEX8 89 90 96 95 125 126 132 131 MAT 1 KINEM nonlinear
66 SOLID HEX8 92 91 97 98 128 127 133 134 MAT 1 KINEM nonlinear
67 SOLID HEX8 91 93 99 97 127 129 135 133 MAT 1 KINEM nonlinear
68 SOLID HEX8 93 94 100 99 129 130 136 135 MAT 1 KINEM nonlinear
69 SOLID HEX8 94 95 101 100 130 131 137 136 MAT 1 KINEM nonlinear
70 SOLID HEX8 95 96 102 101 131 132 138 137 MAT 1 KINEM nonlinear
71 SOLID HEX8 98 97 103 104 134 133 139 140 MAT 1 KINEM nonlinear
72 SOLID HEX8 97 99 105 103 133 135 141 139 MAT 1 KINEM nonlinear
73 SOLID HEX8 99 100 106 105 135 136 142 141 MAT 1 KINEM nonlinear
74 SOLID HEX8 100 101 107 106 136 137 143 142 MAT 1 KINEM nonlinear
75 SOLID HEX8 101 102 108 107 137 138 144 143 MAT 1 KINEM nonlinear
76 SOLID HEX8 109 110 111 112 145 146 147 148 MAT 1 KINEM nonlinear
77 SOLID HEX8 110 113 114 111 146 149 150 147 MAT 1 KINEM nonlinear
78 SOLID HEX8 113 115 116 114 149 151 152 150 MAT 1 KINEM nonlinear
79 SOLID HEX8 115 117 118 116 151 153 154 152 MAT 1 KINEM nonlinear
80 SOLID HEX8 117 119 120 118 153 155 156 154 MAT 1 KINEM nonlinear
81 SOLID HEX8 112 111 121 122 148 147 157 158 MAT 1 KINEM nonlinear
82 SOLID HEX8 111 114 123 121 147 150 159 157 MAT 1 KINEM nonlinear
83 SOLID HEX8 114 116 124 123 150 152 160 159 MAT 1 KINEM nonlinear
84 SOLID HEX8 116 118 125 124 152 154 161 160 MAT 1 KINEM nonlinear
85 SOLID HEX8 118 120 126 125 154 156 162 161 MAT 1 KINEM nonlinear
86 SOLID HEX8 122 121 127 128 158 157 163 164 MAT 1 KINEM nonlinear
87 SOLID HEX8 121 123 129 127 157 159 165 163 MAT 1 KINEM nonlinear
88 SOLID HEX8 123 124 130 129 159 160 166 165 MAT 1 KINEM nonlinear
89 SOLID HEX8 124 125 131 130 160 161 167 166 MAT 1 KINEM nonlinear
90 SOLID HEX8 125 126 132 131 161 162 168 167 MAT 1 KINEM nonlinear
91 SOLID HEX8 128 127 133 134 164 163 169 170 MAT 1 KINEM nonlinear
92 SOLID HEX8 127 129 135 133 163 165 171 169 MAT 1 KINEM nonlinear
93 SOLID HEX8 129 130 136 135 165 166 172 171 MAT 1 KINEM nonlinear
94 SOLID HEX8 130 131 137 136 166 167 173 172 MAT 1 KINEM nonlinear
95 SOLID HEX8 131 132 138 137 167 168 174 173 MAT 1 KINEM nonlinear
96 SOLID HEX8 134 133 139 140 170 169 175 176 MAT 1 KINEM nonlinear
97 SOLID HEX8 133 135 141 139 169 171 177 175 MAT 1 KINEM nonlinear
98 SOLID HEX8 135 136 142 141 171 172 178 177 MAT 1 KINEM nonlinear
99 SOLID HEX8 136 137 143 142 172 173 179 178 MAT 1 KINEM nonlinear
100 SOLID HEX8 137 138 144 143 173 174 180 179 MAT 1 KINEM nonlinear
101 SOLID HEX8 145 146 147 148 181 182 183 184 MAT 1 KINEM nonlinear
102 SOLID HEX8 146 149 150 147 182 185 186 183 MAT 1 KINEM nonlinear
103 SOLID HEX8 149 151 152 150 185 187 188 186 MAT 1 KINEM nonlinear
104 SOLID HEX8 151 153 154 152 187 189 190 188 MAT 1 KINEM nonlinear
105 SOLID HEX8 153 155 156 154 189 191 192 190 MAT 1 KINEM nonlinear
106 SOLID HEX8 148 147 157 158 184 183 193 194 MAT 1 KINEM nonlinear
107 SOLID HEX8 147 150 159 157 183 186 195 193 MAT 1 KINEM nonlinear
108 SOLID HEX8 150 152 160 159 186 188 196 195 MAT 1 KINEM nonlinear
109 SOLID HEX8 152 154 161 160 188 190 197 196 MAT 1 KINEM nonlinear
110 SOLID HEX8 154 156 162 161 190 192 198 197 MAT 1 KINEM nonlinear
111 SOLID HEX8 158 157 163 164 194 193 199 200 MAT 1 KINEM nonlinear
112 SOLID HEX8 157 159 165 163 193 195 201 199 MAT 1 KINEM nonlinear
113 SOLID HEX8 159 160 166 165 195 196 202 201 MAT 1 KINEM nonlinear
114 SOLID HEX8 160 161 167 166 196 197 203 202 MAT 1 KINEM nonlinear
115 SOLID HEX8 161 162 168 167 197 198 204 203 MAT 1 KINEM nonlinear
116 SOLID HEX8 164 163 169 170 200 199 205 206 MAT 1 KINEM nonlinear
117 SOLID HEX8 163 165 171 169 199 201 207 205 MAT 1 KINEM nonlinear
118 SOLID HEX8 165 166 172 171 201 202 208 207 MAT 1 KINEM nonlinear
119 SOLID HEX8 166 167 173 172 202 203 209 208 MAT 1 KINEM nonlinear
120 SOLID HEX8 167 168 174 173 203 204 210 209 MAT 1 KINEM nonlinear
121 SOLID HEX8 170 169 175 176 206 205 211 212 MAT 1 KINEM nonlinear
122 SOLID HEX8 169 171 177 175 205 207 213 211 MAT 1 KINEM nonlinear
123 SOLID HEX8 171 172 178 177 207 208 214 213 MAT 1 KINEM nonlinear
124 SOLID HEX8 172 173 179 178 208 209 215 214 MAT 1 KINEM nonlinear
125 SOLID HEX8 173 174 180 179 209 210 216 215 MAT 1 KINEM nonlinear
-----------------------------------------------------------------------------END

