-------------------------------------------------------------TITLE
Test for space-charge layer formation in a polarization experiment:
- Two degrees of freedom are used (concentration, electric potential)
- A voltage difference is applied leading to a formation of SCLs
- The formation is simulated within an limited time interval, i.e. extrapolation is
  not required to circumvent singularities, "EXTRAPOL_DIFF" = -1.
- Results in steady state (requires EXTRAPOL_DIFF different from -1) are validated
  with results from literature (K. Becker-Steinberger, S. Schardt, B. Horstmann, and A. Latz.
  Statics and Dynamics of Space-Charge-Layers in Polarized Inorganic Solid Electrolytes. 2021)
-----------------------------------------------------------------PROBLEM SIZE
DIM                             1
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Electrochemistry
----------------------------------------------------SCALAR TRANSPORT DYNAMIC
LINEAR_SOLVER                   1
SOLVERTYPE                      nonlinear
INITFUNCNO                      1
INITIALFIELD                    field_by_function
MAXTIME                         10000
NUMSTEP                         50
RESTARTEVRY                     10
TIMESTEP                        0.25
VELOCITYFIELD                   zero
SKIPINITDER                     No
--------------------------------------SCALAR TRANSPORT DYNAMIC/STABILIZATION
STABTYPE                        no_stabilization
DEFINITION_TAU                  Zero
EVALUATION_MAT                  integration_point
EVALUATION_TAU                  integration_point
----------------------------------------------------------------ELCH CONTROL
DIFFCOND_FORMULATION            Yes
EQUPOT                          divi
COUPLE_BOUNDARY_FLUXES          No
-------------------------------------------------------ELCH CONTROL/DIFFCOND
CURRENT_SOLUTION_VAR            No
PERMITTIVITY_VACUUM		        8.8541878128e-6
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
MAT 1 MAT_elchmat NUMDOF 2 NUMSCAL 1 NUMPHASE 1 PHASEIDS 2
MAT 2 MAT_elchphase EPSILON 1.0 TORTUOSITY 1.0 NUMMAT 1 MATIDS 3
MAT 3 MAT_scl VALENCE 1.0 DIFF_COEF_CONC_DEP_FUNCT -1 DIFF_COEF_TEMP_SCALE_FUNCT 0 TRANSNR -1 COND_CONC_DEP_FUNCT -1 COND_TEMP_SCALE_FUNCT 0 DIFF_PARA_NUM 1 DIFF_PARA 1.0 TRANS_PARA_NUM 1 TRANS_PARA 1.0 COND_PARA_NUM 1 COND_PARA 2.0e-1 MAX_CONC 14214.0 EXTRAPOL_DIFF -1 LIM_CONC 1.0e-4 BULK_CONC 9476.0 SUSCEPT 1.0e5 DELTA_NU 0.0
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME 9476.0	//set concentration to bulk concentration
COMPONENT 1 SYMBOLIC_FUNCTION_OF_SPACE_TIME 2.0-2.0*(x/2.4e-3) // initial guess for electric potential
----------------------------------------------------------RESULT DESCRIPTION
SCATRA DIS scatra NODE 1 QUANTITY phi1 VALUE  6.41597075050391049e+03 TOLERANCE 6.4e-05
SCATRA DIS scatra NODE 200 QUANTITY phi1 VALUE  9.47588556200389212e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 400 QUANTITY phi1 VALUE  9.47600000000000182e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 600 QUANTITY phi1 VALUE  9.47600000000000000e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 800 QUANTITY phi1 VALUE  9.47616649263801082e+03 TOLERANCE 9.5e-05
SCATRA DIS scatra NODE 1 QUANTITY phi2 VALUE  2.00000000000000000e+00 TOLERANCE 2.0e-08
SCATRA DIS scatra NODE 200 QUANTITY phi2 VALUE  1.93079596771267759e+00 TOLERANCE 1.9e-08
SCATRA DIS scatra NODE 400 QUANTITY phi2 VALUE  1.59521103235636064e+00 TOLERANCE 1.6e-08
SCATRA DIS scatra NODE 600 QUANTITY phi2 VALUE  3.99050121868967267e-01 TOLERANCE 4.0e-09
SCATRA DIS scatra NODE 800 QUANTITY phi2 VALUE  6.95955284390479684e-02 TOLERANCE 7.0e-10
------------------------------------DESIGN POINT DIRICH CONDITIONS
NODE 759 DLINE 1
NODE 760 DLINE 1
NODE 761 DLINE 1
NODE 762 DLINE 1
NODE 763 DLINE 1
NODE 764 DLINE 1
NODE 765 DLINE 1
NODE 766 DLINE 1
NODE 767 DLINE 1
NODE 768 DLINE 1
NODE 769 DLINE 1
NODE 770 DLINE 1
NODE 771 DLINE 1
NODE 772 DLINE 1
NODE 773 DLINE 1
NODE 774 DLINE 1
NODE 775 DLINE 1
NODE 776 DLINE 1
NODE 777 DLINE 1
NODE 778 DLINE 1
NODE 779 DLINE 1
NODE 780 DLINE 1
NODE 781 DLINE 1
NODE 782 DLINE 1
NODE 783 DLINE 1
NODE 784 DLINE 1
NODE 785 DLINE 1
NODE 786 DLINE 1
NODE 787 DLINE 1
NODE 788 DLINE 1
NODE 789 DLINE 1
NODE 790 DLINE 1
NODE 791 DLINE 1
NODE 792 DLINE 1
NODE 793 DLINE 1
NODE 794 DLINE 1
NODE 795 DLINE 1
NODE 796 DLINE 1
NODE 797 DLINE 1
NODE 798 DLINE 1
NODE 799 DLINE 1
NODE 800 DLINE 1
NODE 801 DLINE 1
NODE 802 DLINE 1
NODE 803 DLINE 1
NODE 804 DLINE 1
NODE 805 DLINE 1
NODE 806 DLINE 1
NODE 807 DLINE 1
NODE 808 DLINE 1
NODE 809 DLINE 1
NODE 810 DLINE 1
NODE 811 DLINE 1
NODE 812 DLINE 1
NODE 813 DLINE 1
NODE 814 DLINE 1
NODE 815 DLINE 1
NODE 816 DLINE 1
NODE 817 DLINE 1
NODE 818 DLINE 1
NODE 819 DLINE 1
NODE 820 DLINE 1
NODE 821 DLINE 1
NODE 822 DLINE 1
NODE 823 DLINE 1
NODE 824 DLINE 1
NODE 825 DLINE 1
NODE 826 DLINE 1
NODE 827 DLINE 1
NODE 828 DLINE 1
NODE 829 DLINE 1
NODE 830 DLINE 1
NODE 831 DLINE 1
NODE 832 DLINE 1
NODE 833 DLINE 1
NODE 834 DLINE 1
NODE 835 DLINE 1
NODE 836 DLINE 1
NODE 837 DLINE 1
NODE 838 DLINE 1
NODE 839 DLINE 1
NODE 840 DLINE 1
NODE 841 DLINE 1
NODE 842 DLINE 1
NODE 843 DLINE 1
NODE 844 DLINE 1
NODE 845 DLINE 1
NODE 846 DLINE 1
NODE 847 DLINE 1
NODE 848 DLINE 1
NODE 849 DLINE 1
NODE 850 DLINE 1
NODE 851 DLINE 1
NODE 852 DLINE 1
NODE 853 DLINE 1
NODE 854 DLINE 1
NODE 855 DLINE 1
NODE 856 DLINE 1
NODE 857 DLINE 1
NODE 858 DLINE 1
NODE 859 DLINE 1
NODE 860 DLINE 1
NODE 861 DLINE 1
NODE 862 DLINE 1
NODE 863 DLINE 1
NODE 864 DLINE 1
NODE 865 DLINE 1
NODE 866 DLINE 1
NODE 867 DLINE 1
NODE 868 DLINE 1
NODE 869 DLINE 1
NODE 870 DLINE 1
NODE 871 DLINE 1
NODE 872 DLINE 1
NODE 873 DLINE 1
NODE 874 DLINE 1
NODE 875 DLINE 1
NODE 876 DLINE 1
NODE 877 DLINE 1
NODE 878 DLINE 1
NODE 879 DLINE 1
NODE 880 DLINE 1
NODE 881 DLINE 1
NODE 882 DLINE 1
NODE 883 DLINE 1
NODE 884 DLINE 1
NODE 885 DLINE 1
NODE 886 DLINE 1
NODE 887 DLINE 1
NODE 888 DLINE 1
NODE 889 DLINE 1
NODE 890 DLINE 1
NODE 891 DLINE 1
NODE 892 DLINE 1
NODE 893 DLINE 1
NODE 894 DLINE 1
NODE 895 DLINE 1
NODE 896 DLINE 1
NODE 897 DLINE 1
NODE 898 DLINE 1
NODE 899 DLINE 1
NODE 900 DLINE 1
NODE 901 DLINE 1
NODE 902 DLINE 1
NODE 903 DLINE 1
NODE 904 DLINE 1
NODE 905 DLINE 1
NODE 906 DLINE 1
NODE 907 DLINE 1
NODE 908 DLINE 1
NODE 909 DLINE 1
NODE 910 DLINE 1
NODE 911 DLINE 1
NODE 912 DLINE 1
NODE 913 DLINE 1
NODE 914 DLINE 1
NODE 915 DLINE 1
NODE 916 DLINE 1
NODE 917 DLINE 1
NODE 918 DLINE 1
NODE 919 DLINE 1
NODE 920 DLINE 1
NODE 921 DLINE 1
NODE 922 DLINE 1
NODE 923 DLINE 1
NODE 924 DLINE 1
NODE 925 DLINE 1
NODE 926 DLINE 1
NODE 927 DLINE 1
NODE 928 DLINE 1
NODE 929 DLINE 1
NODE 930 DLINE 1
NODE 931 DLINE 1
NODE 932 DLINE 1
NODE 933 DLINE 1
NODE 934 DLINE 1
NODE 935 DLINE 1
NODE 936 DLINE 1
NODE 937 DLINE 1
NODE 938 DLINE 1
NODE 939 DLINE 1
NODE 940 DLINE 1
NODE 941 DLINE 1
NODE 942 DLINE 1
NODE 943 DLINE 1
NODE 944 DLINE 1
NODE 945 DLINE 1
NODE 946 DLINE 1
NODE 947 DLINE 1
NODE 948 DLINE 1
NODE 949 DLINE 1
NODE 950 DLINE 1
NODE 951 DLINE 1
NODE 952 DLINE 1
NODE 953 DLINE 1
NODE 954 DLINE 1
NODE 955 DLINE 1
NODE 956 DLINE 1
NODE 957 DLINE 1
NODE 958 DLINE 1
NODE 959 DLINE 1
NODE 960 DLINE 1
NODE 961 DLINE 1
NODE 962 DLINE 1
NODE 963 DLINE 1
NODE 964 DLINE 1
NODE 965 DLINE 1
NODE 966 DLINE 1
NODE 967 DLINE 1
NODE 968 DLINE 1
NODE 969 DLINE 1
NODE 970 DLINE 1
NODE 971 DLINE 1
NODE 972 DLINE 1
NODE 973 DLINE 1
NODE 974 DLINE 1
NODE 975 DLINE 1
NODE 976 DLINE 1
NODE 977 DLINE 1
NODE 978 DLINE 1
NODE 979 DLINE 1
NODE 980 DLINE 1
NODE 981 DLINE 1
NODE 982 DLINE 1
NODE 983 DLINE 1
NODE 984 DLINE 1
NODE 985 DLINE 1
NODE 986 DLINE 1
NODE 987 DLINE 1
NODE 988 DLINE 1
NODE 989 DLINE 1
NODE 990 DLINE 1
NODE 991 DLINE 1
NODE 992 DLINE 1
NODE 993 DLINE 1
NODE 994 DLINE 1
NODE 995 DLINE 1
NODE 996 DLINE 1
NODE 997 DLINE 1
--------------------------------------------------------------NODE COORDS
NODE        1 COORD 0.000000e+00 0.000000e+00 0.000000e+00
NODE        2 COORD 1.138484e-07 0.000000e+00 0.000000e+00
NODE        3 COORD 2.287513e-07 0.000000e+00 0.000000e+00
NODE        4 COORD 3.447184e-07 0.000000e+00 0.000000e+00
NODE        5 COORD 4.617596e-07 0.000000e+00 0.000000e+00
NODE        6 COORD 5.798849e-07 0.000000e+00 0.000000e+00
NODE        7 COORD 6.991043e-07 0.000000e+00 0.000000e+00
NODE        8 COORD 8.194279e-07 0.000000e+00 0.000000e+00
NODE        9 COORD 9.408660e-07 0.000000e+00 0.000000e+00
NODE        10 COORD 1.063429e-06 0.000000e+00 0.000000e+00
NODE        11 COORD 1.187127e-06 0.000000e+00 0.000000e+00
NODE        12 COORD 1.311971e-06 0.000000e+00 0.000000e+00
NODE        13 COORD 1.437971e-06 0.000000e+00 0.000000e+00
NODE        14 COORD 1.565138e-06 0.000000e+00 0.000000e+00
NODE        15 COORD 1.693483e-06 0.000000e+00 0.000000e+00
NODE        16 COORD 1.823017e-06 0.000000e+00 0.000000e+00
NODE        17 COORD 1.953750e-06 0.000000e+00 0.000000e+00
NODE        18 COORD 2.085695e-06 0.000000e+00 0.000000e+00
NODE        19 COORD 2.218861e-06 0.000000e+00 0.000000e+00
NODE        20 COORD 2.353261e-06 0.000000e+00 0.000000e+00
NODE        21 COORD 2.488906e-06 0.000000e+00 0.000000e+00
NODE        22 COORD 2.625807e-06 0.000000e+00 0.000000e+00
NODE        23 COORD 2.763976e-06 0.000000e+00 0.000000e+00
NODE        24 COORD 2.903425e-06 0.000000e+00 0.000000e+00
NODE        25 COORD 3.044165e-06 0.000000e+00 0.000000e+00
NODE        26 COORD 3.186209e-06 0.000000e+00 0.000000e+00
NODE        27 COORD 3.329569e-06 0.000000e+00 0.000000e+00
NODE        28 COORD 3.474257e-06 0.000000e+00 0.000000e+00
NODE        29 COORD 3.620284e-06 0.000000e+00 0.000000e+00
NODE        30 COORD 3.767664e-06 0.000000e+00 0.000000e+00
NODE        31 COORD 3.916409e-06 0.000000e+00 0.000000e+00
NODE        32 COORD 4.066532e-06 0.000000e+00 0.000000e+00
NODE        33 COORD 4.218046e-06 0.000000e+00 0.000000e+00
NODE        34 COORD 4.370963e-06 0.000000e+00 0.000000e+00
NODE        35 COORD 4.525296e-06 0.000000e+00 0.000000e+00
NODE        36 COORD 4.681058e-06 0.000000e+00 0.000000e+00
NODE        37 COORD 4.838263e-06 0.000000e+00 0.000000e+00
NODE        38 COORD 4.996925e-06 0.000000e+00 0.000000e+00
NODE        39 COORD 5.157056e-06 0.000000e+00 0.000000e+00
NODE        40 COORD 5.318670e-06 0.000000e+00 0.000000e+00
NODE        41 COORD 5.481780e-06 0.000000e+00 0.000000e+00
NODE        42 COORD 5.646402e-06 0.000000e+00 0.000000e+00
NODE        43 COORD 5.812549e-06 0.000000e+00 0.000000e+00
NODE        44 COORD 5.980234e-06 0.000000e+00 0.000000e+00
NODE        45 COORD 6.149472e-06 0.000000e+00 0.000000e+00
NODE        46 COORD 6.320278e-06 0.000000e+00 0.000000e+00
NODE        47 COORD 6.492666e-06 0.000000e+00 0.000000e+00
NODE        48 COORD 6.666651e-06 0.000000e+00 0.000000e+00
NODE        49 COORD 6.842247e-06 0.000000e+00 0.000000e+00
NODE        50 COORD 7.019470e-06 0.000000e+00 0.000000e+00
NODE        51 COORD 7.198334e-06 0.000000e+00 0.000000e+00
NODE        52 COORD 7.378855e-06 0.000000e+00 0.000000e+00
NODE        53 COORD 7.561047e-06 0.000000e+00 0.000000e+00
NODE        54 COORD 7.744928e-06 0.000000e+00 0.000000e+00
NODE        55 COORD 7.930511e-06 0.000000e+00 0.000000e+00
NODE        56 COORD 8.117813e-06 0.000000e+00 0.000000e+00
NODE        57 COORD 8.306850e-06 0.000000e+00 0.000000e+00
NODE        58 COORD 8.497638e-06 0.000000e+00 0.000000e+00
NODE        59 COORD 8.690194e-06 0.000000e+00 0.000000e+00
NODE        60 COORD 8.884532e-06 0.000000e+00 0.000000e+00
NODE        61 COORD 9.080671e-06 0.000000e+00 0.000000e+00
NODE        62 COORD 9.278626e-06 0.000000e+00 0.000000e+00
NODE        63 COORD 9.478415e-06 0.000000e+00 0.000000e+00
NODE        64 COORD 9.680054e-06 0.000000e+00 0.000000e+00
NODE        65 COORD 9.883561e-06 0.000000e+00 0.000000e+00
NODE        66 COORD 1.008895e-05 0.000000e+00 0.000000e+00
NODE        67 COORD 1.029625e-05 0.000000e+00 0.000000e+00
NODE        68 COORD 1.050546e-05 0.000000e+00 0.000000e+00
NODE        69 COORD 1.071661e-05 0.000000e+00 0.000000e+00
NODE        70 COORD 1.092972e-05 0.000000e+00 0.000000e+00
NODE        71 COORD 1.114480e-05 0.000000e+00 0.000000e+00
NODE        72 COORD 1.136188e-05 0.000000e+00 0.000000e+00
NODE        73 COORD 1.158096e-05 0.000000e+00 0.000000e+00
NODE        74 COORD 1.180207e-05 0.000000e+00 0.000000e+00
NODE        75 COORD 1.202524e-05 0.000000e+00 0.000000e+00
NODE        76 COORD 1.225046e-05 0.000000e+00 0.000000e+00
NODE        77 COORD 1.247778e-05 0.000000e+00 0.000000e+00
NODE        78 COORD 1.270720e-05 0.000000e+00 0.000000e+00
NODE        79 COORD 1.293874e-05 0.000000e+00 0.000000e+00
NODE        80 COORD 1.317243e-05 0.000000e+00 0.000000e+00
NODE        81 COORD 1.340829e-05 0.000000e+00 0.000000e+00
NODE        82 COORD 1.364633e-05 0.000000e+00 0.000000e+00
NODE        83 COORD 1.388657e-05 0.000000e+00 0.000000e+00
NODE        84 COORD 1.412904e-05 0.000000e+00 0.000000e+00
NODE        85 COORD 1.437375e-05 0.000000e+00 0.000000e+00
NODE        86 COORD 1.462073e-05 0.000000e+00 0.000000e+00
NODE        87 COORD 1.487000e-05 0.000000e+00 0.000000e+00
NODE        88 COORD 1.512158e-05 0.000000e+00 0.000000e+00
NODE        89 COORD 1.537548e-05 0.000000e+00 0.000000e+00
NODE        90 COORD 1.563174e-05 0.000000e+00 0.000000e+00
NODE        91 COORD 1.589038e-05 0.000000e+00 0.000000e+00
NODE        92 COORD 1.615140e-05 0.000000e+00 0.000000e+00
NODE        93 COORD 1.641485e-05 0.000000e+00 0.000000e+00
NODE        94 COORD 1.668074e-05 0.000000e+00 0.000000e+00
NODE        95 COORD 1.694908e-05 0.000000e+00 0.000000e+00
NODE        96 COORD 1.721992e-05 0.000000e+00 0.000000e+00
NODE        97 COORD 1.749326e-05 0.000000e+00 0.000000e+00
NODE        98 COORD 1.776914e-05 0.000000e+00 0.000000e+00
NODE        99 COORD 1.804757e-05 0.000000e+00 0.000000e+00
NODE        100 COORD 1.832857e-05 0.000000e+00 0.000000e+00
NODE        101 COORD 1.861218e-05 0.000000e+00 0.000000e+00
NODE        102 COORD 1.889842e-05 0.000000e+00 0.000000e+00
NODE        103 COORD 1.918731e-05 0.000000e+00 0.000000e+00
NODE        104 COORD 1.947888e-05 0.000000e+00 0.000000e+00
NODE        105 COORD 1.977314e-05 0.000000e+00 0.000000e+00
NODE        106 COORD 2.007013e-05 0.000000e+00 0.000000e+00
NODE        107 COORD 2.036988e-05 0.000000e+00 0.000000e+00
NODE        108 COORD 2.067239e-05 0.000000e+00 0.000000e+00
NODE        109 COORD 2.097771e-05 0.000000e+00 0.000000e+00
NODE        110 COORD 2.128586e-05 0.000000e+00 0.000000e+00
NODE        111 COORD 2.159686e-05 0.000000e+00 0.000000e+00
NODE        112 COORD 2.191075e-05 0.000000e+00 0.000000e+00
NODE        113 COORD 2.222754e-05 0.000000e+00 0.000000e+00
NODE        114 COORD 2.254726e-05 0.000000e+00 0.000000e+00
NODE        115 COORD 2.286995e-05 0.000000e+00 0.000000e+00
NODE        116 COORD 2.319562e-05 0.000000e+00 0.000000e+00
NODE        117 COORD 2.352431e-05 0.000000e+00 0.000000e+00
NODE        118 COORD 2.385605e-05 0.000000e+00 0.000000e+00
NODE        119 COORD 2.419085e-05 0.000000e+00 0.000000e+00
NODE        120 COORD 2.452876e-05 0.000000e+00 0.000000e+00
NODE        121 COORD 2.486980e-05 0.000000e+00 0.000000e+00
NODE        122 COORD 2.521400e-05 0.000000e+00 0.000000e+00
NODE        123 COORD 2.556138e-05 0.000000e+00 0.000000e+00
NODE        124 COORD 2.591199e-05 0.000000e+00 0.000000e+00
NODE        125 COORD 2.626584e-05 0.000000e+00 0.000000e+00
NODE        126 COORD 2.662296e-05 0.000000e+00 0.000000e+00
NODE        127 COORD 2.698340e-05 0.000000e+00 0.000000e+00
NODE        128 COORD 2.734717e-05 0.000000e+00 0.000000e+00
NODE        129 COORD 2.771432e-05 0.000000e+00 0.000000e+00
NODE        130 COORD 2.808486e-05 0.000000e+00 0.000000e+00
NODE        131 COORD 2.845883e-05 0.000000e+00 0.000000e+00
NODE        132 COORD 2.883627e-05 0.000000e+00 0.000000e+00
NODE        133 COORD 2.921721e-05 0.000000e+00 0.000000e+00
NODE        134 COORD 2.960167e-05 0.000000e+00 0.000000e+00
NODE        135 COORD 2.998970e-05 0.000000e+00 0.000000e+00
NODE        136 COORD 3.038132e-05 0.000000e+00 0.000000e+00
NODE        137 COORD 3.077656e-05 0.000000e+00 0.000000e+00
NODE        138 COORD 3.117547e-05 0.000000e+00 0.000000e+00
NODE        139 COORD 3.157807e-05 0.000000e+00 0.000000e+00
NODE        140 COORD 3.198440e-05 0.000000e+00 0.000000e+00
NODE        141 COORD 3.239450e-05 0.000000e+00 0.000000e+00
NODE        142 COORD 3.280839e-05 0.000000e+00 0.000000e+00
NODE        143 COORD 3.322611e-05 0.000000e+00 0.000000e+00
NODE        144 COORD 3.364771e-05 0.000000e+00 0.000000e+00
NODE        145 COORD 3.407321e-05 0.000000e+00 0.000000e+00
NODE        146 COORD 3.450265e-05 0.000000e+00 0.000000e+00
NODE        147 COORD 3.493607e-05 0.000000e+00 0.000000e+00
NODE        148 COORD 3.537350e-05 0.000000e+00 0.000000e+00
NODE        149 COORD 3.581499e-05 0.000000e+00 0.000000e+00
NODE        150 COORD 3.626056e-05 0.000000e+00 0.000000e+00
NODE        151 COORD 3.671026e-05 0.000000e+00 0.000000e+00
NODE        152 COORD 3.716413e-05 0.000000e+00 0.000000e+00
NODE        153 COORD 3.762220e-05 0.000000e+00 0.000000e+00
NODE        154 COORD 3.808451e-05 0.000000e+00 0.000000e+00
NODE        155 COORD 3.855110e-05 0.000000e+00 0.000000e+00
NODE        156 COORD 3.902202e-05 0.000000e+00 0.000000e+00
NODE        157 COORD 3.949730e-05 0.000000e+00 0.000000e+00
NODE        158 COORD 3.997698e-05 0.000000e+00 0.000000e+00
NODE        159 COORD 4.046110e-05 0.000000e+00 0.000000e+00
NODE        160 COORD 4.094971e-05 0.000000e+00 0.000000e+00
NODE        161 COORD 4.144284e-05 0.000000e+00 0.000000e+00
NODE        162 COORD 4.194054e-05 0.000000e+00 0.000000e+00
NODE        163 COORD 4.244285e-05 0.000000e+00 0.000000e+00
NODE        164 COORD 4.294981e-05 0.000000e+00 0.000000e+00
NODE        165 COORD 4.346147e-05 0.000000e+00 0.000000e+00
NODE        166 COORD 4.397786e-05 0.000000e+00 0.000000e+00
NODE        167 COORD 4.449904e-05 0.000000e+00 0.000000e+00
NODE        168 COORD 4.502505e-05 0.000000e+00 0.000000e+00
NODE        169 COORD 4.555593e-05 0.000000e+00 0.000000e+00
NODE        170 COORD 4.609173e-05 0.000000e+00 0.000000e+00
NODE        171 COORD 4.663248e-05 0.000000e+00 0.000000e+00
NODE        172 COORD 4.717825e-05 0.000000e+00 0.000000e+00
NODE        173 COORD 4.772907e-05 0.000000e+00 0.000000e+00
NODE        174 COORD 4.828500e-05 0.000000e+00 0.000000e+00
NODE        175 COORD 4.884607e-05 0.000000e+00 0.000000e+00
NODE        176 COORD 4.941234e-05 0.000000e+00 0.000000e+00
NODE        177 COORD 4.998386e-05 0.000000e+00 0.000000e+00
NODE        178 COORD 5.056067e-05 0.000000e+00 0.000000e+00
NODE        179 COORD 5.114282e-05 0.000000e+00 0.000000e+00
NODE        180 COORD 5.173036e-05 0.000000e+00 0.000000e+00
NODE        181 COORD 5.232334e-05 0.000000e+00 0.000000e+00
NODE        182 COORD 5.292182e-05 0.000000e+00 0.000000e+00
NODE        183 COORD 5.352584e-05 0.000000e+00 0.000000e+00
NODE        184 COORD 5.413546e-05 0.000000e+00 0.000000e+00
NODE        185 COORD 5.475072e-05 0.000000e+00 0.000000e+00
NODE        186 COORD 5.537168e-05 0.000000e+00 0.000000e+00
NODE        187 COORD 5.599839e-05 0.000000e+00 0.000000e+00
NODE        188 COORD 5.663091e-05 0.000000e+00 0.000000e+00
NODE        189 COORD 5.726928e-05 0.000000e+00 0.000000e+00
NODE        190 COORD 5.791357e-05 0.000000e+00 0.000000e+00
NODE        191 COORD 5.856382e-05 0.000000e+00 0.000000e+00
NODE        192 COORD 5.922010e-05 0.000000e+00 0.000000e+00
NODE        193 COORD 5.988246e-05 0.000000e+00 0.000000e+00
NODE        194 COORD 6.055095e-05 0.000000e+00 0.000000e+00
NODE        195 COORD 6.122563e-05 0.000000e+00 0.000000e+00
NODE        196 COORD 6.190656e-05 0.000000e+00 0.000000e+00
NODE        197 COORD 6.259380e-05 0.000000e+00 0.000000e+00
NODE        198 COORD 6.328740e-05 0.000000e+00 0.000000e+00
NODE        199 COORD 6.398743e-05 0.000000e+00 0.000000e+00
NODE        200 COORD 6.469395e-05 0.000000e+00 0.000000e+00
NODE        201 COORD 6.540700e-05 0.000000e+00 0.000000e+00
NODE        202 COORD 6.612666e-05 0.000000e+00 0.000000e+00
NODE        203 COORD 6.685299e-05 0.000000e+00 0.000000e+00
NODE        204 COORD 6.758604e-05 0.000000e+00 0.000000e+00
NODE        205 COORD 6.832588e-05 0.000000e+00 0.000000e+00
NODE        206 COORD 6.907258e-05 0.000000e+00 0.000000e+00
NODE        207 COORD 6.982619e-05 0.000000e+00 0.000000e+00
NODE        208 COORD 7.058678e-05 0.000000e+00 0.000000e+00
NODE        209 COORD 7.135442e-05 0.000000e+00 0.000000e+00
NODE        210 COORD 7.212917e-05 0.000000e+00 0.000000e+00
NODE        211 COORD 7.291109e-05 0.000000e+00 0.000000e+00
NODE        212 COORD 7.370026e-05 0.000000e+00 0.000000e+00
NODE        213 COORD 7.449673e-05 0.000000e+00 0.000000e+00
NODE        214 COORD 7.530058e-05 0.000000e+00 0.000000e+00
NODE        215 COORD 7.611188e-05 0.000000e+00 0.000000e+00
NODE        216 COORD 7.693069e-05 0.000000e+00 0.000000e+00
NODE        217 COORD 7.775708e-05 0.000000e+00 0.000000e+00
NODE        218 COORD 7.859113e-05 0.000000e+00 0.000000e+00
NODE        219 COORD 7.943291e-05 0.000000e+00 0.000000e+00
NODE        220 COORD 8.028248e-05 0.000000e+00 0.000000e+00
NODE        221 COORD 8.113992e-05 0.000000e+00 0.000000e+00
NODE        222 COORD 8.200530e-05 0.000000e+00 0.000000e+00
NODE        223 COORD 8.287870e-05 0.000000e+00 0.000000e+00
NODE        224 COORD 8.376018e-05 0.000000e+00 0.000000e+00
NODE        225 COORD 8.464984e-05 0.000000e+00 0.000000e+00
NODE        226 COORD 8.554773e-05 0.000000e+00 0.000000e+00
NODE        227 COORD 8.645393e-05 0.000000e+00 0.000000e+00
NODE        228 COORD 8.736854e-05 0.000000e+00 0.000000e+00
NODE        229 COORD 8.829161e-05 0.000000e+00 0.000000e+00
NODE        230 COORD 8.922323e-05 0.000000e+00 0.000000e+00
NODE        231 COORD 9.016348e-05 0.000000e+00 0.000000e+00
NODE        232 COORD 9.111244e-05 0.000000e+00 0.000000e+00
NODE        233 COORD 9.207019e-05 0.000000e+00 0.000000e+00
NODE        234 COORD 9.303681e-05 0.000000e+00 0.000000e+00
NODE        235 COORD 9.401238e-05 0.000000e+00 0.000000e+00
NODE        236 COORD 9.499699e-05 0.000000e+00 0.000000e+00
NODE        237 COORD 9.599072e-05 0.000000e+00 0.000000e+00
NODE        238 COORD 9.699365e-05 0.000000e+00 0.000000e+00
NODE        239 COORD 9.800588e-05 0.000000e+00 0.000000e+00
NODE        240 COORD 9.902747e-05 0.000000e+00 0.000000e+00
NODE        241 COORD 1.000585e-04 0.000000e+00 0.000000e+00
NODE        242 COORD 1.010991e-04 0.000000e+00 0.000000e+00
NODE        243 COORD 1.021494e-04 0.000000e+00 0.000000e+00
NODE        244 COORD 1.032094e-04 0.000000e+00 0.000000e+00
NODE        245 COORD 1.042792e-04 0.000000e+00 0.000000e+00
NODE        246 COORD 1.053589e-04 0.000000e+00 0.000000e+00
NODE        247 COORD 1.064486e-04 0.000000e+00 0.000000e+00
NODE        248 COORD 1.075484e-04 0.000000e+00 0.000000e+00
NODE        249 COORD 1.086583e-04 0.000000e+00 0.000000e+00
NODE        250 COORD 1.097786e-04 0.000000e+00 0.000000e+00
NODE        251 COORD 1.109092e-04 0.000000e+00 0.000000e+00
NODE        252 COORD 1.120504e-04 0.000000e+00 0.000000e+00
NODE        253 COORD 1.132020e-04 0.000000e+00 0.000000e+00
NODE        254 COORD 1.143644e-04 0.000000e+00 0.000000e+00
NODE        255 COORD 1.155375e-04 0.000000e+00 0.000000e+00
NODE        256 COORD 1.167215e-04 0.000000e+00 0.000000e+00
NODE        257 COORD 1.179164e-04 0.000000e+00 0.000000e+00
NODE        258 COORD 1.191224e-04 0.000000e+00 0.000000e+00
NODE        259 COORD 1.203396e-04 0.000000e+00 0.000000e+00
NODE        260 COORD 1.215681e-04 0.000000e+00 0.000000e+00
NODE        261 COORD 1.228079e-04 0.000000e+00 0.000000e+00
