-----------------------------------------------------------------------TITLE
4C Structural Analysis, solid necking bar problem with GTN (with initial damage)
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                         543
NODES                            1196
DIM                              3
MATERIALS                        1
NUMDF                            3
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                       Structure
RESTART                          0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                      0
NUMSTRUCDIS                      1
NUMALEDIS                        0
NUMTHERMDIS                      0
--------------------------------------------------------------------------IO
OUTPUT_BIN                       Yes
STRUCT_DISP                      Yes
STRUCT_STRESS                    No
STRUCT_STRAIN                    No
FILESTEPS                        1
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                    1
INT_STRATEGY                     Standard
DYNAMICTYP                       Statics
PREDICT                          TangDis
RESULTSEVRY                      1
RESTARTEVRY                      1
NLNSOL                           fullnewton
TIMESTEP                         5e-3
NUMSTEP                          20
TIMEINIT                         0.0
MAXTIME                          1.0
DAMPING                          No
M_DAMP                           1e-05
K_DAMP                           1e-05
TOLRES                           1e-07
TOLDISP                          1e-07
NORM_RESF                        Abs
NORM_DISP                        Abs
NORMCOMBI_RESFDISP               And
MAXITER                          20
----------------------------------------------------------------------FUNCT1
COMPONENT 0 SYMBOLIC_FUNCTION_OF_SPACE_TIME a
NODE 458 DSURFACE 8
NODE 461 DSURFACE 8
NODE 467 DSURFACE 8
NODE 477 DSURFACE 8
NODE 480 DSURFACE 8
NODE 485 DSURFACE 8
NODE 493 DSURFACE 8
NODE 500 DSURFACE 8
NODE 507 DSURFACE 8
NODE 510 DSURFACE 8
NODE 531 DSURFACE 8
NODE 533 DSURFACE 8
NODE 549 DSURFACE 8
NODE 555 DSURFACE 8
NODE 570 DSURFACE 8
NODE 581 DSURFACE 8
NODE 596 DSURFACE 8
NODE 612 DSURFACE 8
NODE 619 DSURFACE 8
NODE 637 DSURFACE 8
NODE 649 DSURFACE 8
NODE 676 DSURFACE 8
NODE 681 DSURFACE 8
NODE 698 DSURFACE 8
NODE 717 DSURFACE 8
NODE 742 DSURFACE 8
NODE 755 DSURFACE 8
NODE 769 DSURFACE 8
NODE 799 DSURFACE 8
NODE 821 DSURFACE 8
NODE 839 DSURFACE 8
NODE 867 DSURFACE 8
NODE 888 DSURFACE 8
NODE 908 DSURFACE 8
NODE 429 DSURFACE 18
NODE 432 DSURFACE 18
NODE 433 DSURFACE 18
NODE 438 DSURFACE 18
NODE 452 DSURFACE 18
NODE 461 DSURFACE 18
NODE 472 DSURFACE 18
NODE 477 DSURFACE 18
NODE 496 DSURFACE 18
NODE 500 DSURFACE 18
NODE 524 DSURFACE 18
NODE 531 DSURFACE 18
NODE 561 DSURFACE 18
NODE 570 DSURFACE 18
NODE 610 DSURFACE 18
NODE 619 DSURFACE 18
NODE 670 DSURFACE 18
NODE 676 DSURFACE 18
NODE 737 DSURFACE 18
NODE 742 DSURFACE 18
NODE 816 DSURFACE 18
NODE 821 DSURFACE 18
NODE 901 DSURFACE 18
NODE 908 DSURFACE 18
NODE 513 DSURFACE 19
NODE 514 DSURFACE 19
NODE 515 DSURFACE 19
NODE 516 DSURFACE 19
NODE 519 DSURFACE 19
NODE 523 DSURFACE 19
NODE 529 DSURFACE 19
NODE 534 DSURFACE 19
NODE 537 DSURFACE 19
NODE 557 DSURFACE 19
NODE 558 DSURFACE 19
NODE 560 DSURFACE 19
NODE 563 DSURFACE 19
NODE 566 DSURFACE 19
NODE 572 DSURFACE 19
NODE 576 DSURFACE 19
NODE 579 DSURFACE 19
NODE 582 DSURFACE 19
NODE 606 DSURFACE 19
NODE 607 DSURFACE 19
NODE 608 DSURFACE 19
NODE 611 DSURFACE 19
NODE 615 DSURFACE 19
NODE 621 DSURFACE 19
NODE 623 DSURFACE 19
NODE 627 DSURFACE 19
NODE 630 DSURFACE 19
NODE 657 DSURFACE 19
NODE 658 DSURFACE 19
NODE 659 DSURFACE 19
NODE 662 DSURFACE 19
NODE 664 DSURFACE 19
NODE 669 DSURFACE 19
NODE 674 DSURFACE 19
NODE 678 DSURFACE 19
NODE 684 DSURFACE 19
NODE 713 DSURFACE 19
NODE 714 DSURFACE 19
NODE 715 DSURFACE 19
NODE 718 DSURFACE 19
NODE 720 DSURFACE 19
NODE 724 DSURFACE 19
NODE 728 DSURFACE 19
NODE 733 DSURFACE 19
NODE 738 DSURFACE 19
NODE 772 DSURFACE 19
NODE 773 DSURFACE 19
NODE 774 DSURFACE 19
NODE 775 DSURFACE 19
NODE 778 DSURFACE 19
NODE 782 DSURFACE 19
NODE 787 DSURFACE 19
NODE 794 DSURFACE 19
NODE 800 DSURFACE 19
NODE 837 DSURFACE 19
NODE 840 DSURFACE 19
NODE 841 DSURFACE 19
NODE 842 DSURFACE 19
NODE 845 DSURFACE 19
NODE 849 DSURFACE 19
NODE 853 DSURFACE 19
NODE 856 DSURFACE 19
NODE 864 DSURFACE 19
NODE 518 DSURFACE 1
NODE 520 DSURFACE 1
NODE 521 DSURFACE 1
NODE 522 DSURFACE 1
NODE 527 DSURFACE 1
NODE 530 DSURFACE 1
NODE 535 DSURFACE 1
NODE 539 DSURFACE 1
NODE 542 DSURFACE 1
NODE 565 DSURFACE 1
NODE 567 DSURFACE 1
NODE 569 DSURFACE 1
NODE 571 DSURFACE 1
NODE 574 DSURFACE 1
NODE 578 DSURFACE 1
NODE 580 DSURFACE 1
NODE 583 DSURFACE 1
NODE 586 DSURFACE 1
NODE 614 DSURFACE 1
NODE 616 DSURFACE 1
NODE 617 DSURFACE 1
NODE 620 DSURFACE 1
NODE 622 DSURFACE 1
NODE 625 DSURFACE 1
NODE 628 DSURFACE 1
NODE 631 DSURFACE 1
NODE 635 DSURFACE 1
NODE 663 DSURFACE 1
NODE 665 DSURFACE 1
NODE 667 DSURFACE 1
NODE 668 DSURFACE 1
NODE 671 DSURFACE 1
NODE 675 DSURFACE 1
NODE 680 DSURFACE 1
NODE 685 DSURFACE 1
NODE 689 DSURFACE 1
NODE 719 DSURFACE 1
NODE 721 DSURFACE 1
NODE 722 DSURFACE 1
NODE 723 DSURFACE 1
NODE 727 DSURFACE 1
NODE 730 DSURFACE 1
NODE 734 DSURFACE 1
NODE 739 DSURFACE 1
NODE 744 DSURFACE 1
NODE 777 DSURFACE 1
NODE 779 DSURFACE 1
NODE 780 DSURFACE 1
NODE 781 DSURFACE 1
NODE 784 DSURFACE 1
NODE 789 DSURFACE 1
NODE 796 DSURFACE 1
NODE 801 DSURFACE 1
NODE 803 DSURFACE 1
NODE 844 DSURFACE 1
NODE 846 DSURFACE 1
NODE 847 DSURFACE 1
NODE 848 DSURFACE 1
NODE 851 DSURFACE 1
NODE 854 DSURFACE 1
NODE 859 DSURFACE 1
NODE 865 DSURFACE 1
NODE 872 DSURFACE 1
NODE 537 DSURFACE 22
NODE 545 DSURFACE 22
NODE 551 DSURFACE 22
NODE 568 DSURFACE 22
NODE 582 DSURFACE 22
NODE 585 DSURFACE 22
NODE 591 DSURFACE 22
NODE 597 DSURFACE 22
NODE 598 DSURFACE 22
NODE 605 DSURFACE 22
NODE 618 DSURFACE 22
NODE 626 DSURFACE 22
NODE 630 DSURFACE 22
NODE 639 DSURFACE 22
NODE 640 DSURFACE 22
NODE 641 DSURFACE 22
NODE 645 DSURFACE 22
NODE 650 DSURFACE 22
NODE 651 DSURFACE 22
NODE 655 DSURFACE 22
NODE 666 DSURFACE 22
NODE 672 DSURFACE 22
NODE 683 DSURFACE 22
NODE 684 DSURFACE 22
NODE 686 DSURFACE 22
NODE 690 DSURFACE 22
NODE 692 DSURFACE 22
NODE 695 DSURFACE 22
NODE 696 DSURFACE 22
NODE 702 DSURFACE 22
NODE 705 DSURFACE 22
NODE 706 DSURFACE 22
NODE 707 DSURFACE 22
NODE 708 DSURFACE 22
NODE 726 DSURFACE 22
NODE 729 DSURFACE 22
NODE 736 DSURFACE 22
NODE 738 DSURFACE 22
NODE 740 DSURFACE 22
NODE 743 DSURFACE 22
NODE 745 DSURFACE 22
NODE 749 DSURFACE 22
NODE 750 DSURFACE 22
NODE 754 DSURFACE 22
NODE 756 DSURFACE 22
NODE 759 DSURFACE 22
NODE 761 DSURFACE 22
NODE 763 DSURFACE 22
NODE 766 DSURFACE 22
NODE 771 DSURFACE 22
NODE 786 DSURFACE 22
NODE 788 DSURFACE 22
NODE 790 DSURFACE 22
NODE 800 DSURFACE 22
NODE 802 DSURFACE 22
NODE 804 DSURFACE 22
NODE 806 DSURFACE 22
NODE 807 DSURFACE 22
NODE 815 DSURFACE 22
NODE 819 DSURFACE 22
NODE 822 DSURFACE 22
NODE 824 DSURFACE 22
NODE 827 DSURFACE 22
NODE 830 DSURFACE 22
NODE 843 DSURFACE 22
NODE 852 DSURFACE 22
NODE 858 DSURFACE 22
NODE 864 DSURFACE 22
NODE 871 DSURFACE 22
NODE 875 DSURFACE 22
NODE 876 DSURFACE 22
NODE 877 DSURFACE 22
NODE 881 DSURFACE 22
NODE 889 DSURFACE 22
NODE 891 DSURFACE 22
NODE 897 DSURFACE 22
NODE 903 DSURFACE 22
NODE 906 DSURFACE 22
NODE 917 DSURFACE 22
NODE 919 DSURFACE 22
NODE 925 DSURFACE 22
NODE 938 DSURFACE 22
NODE 948 DSURFACE 22
NODE 961 DSURFACE 22
NODE 542 DSURFACE 4
NODE 548 DSURFACE 4
NODE 553 DSURFACE 4
NODE 575 DSURFACE 4
NODE 586 DSURFACE 4
NODE 588 DSURFACE 4
NODE 595 DSURFACE 4
NODE 599 DSURFACE 4
NODE 600 DSURFACE 4
NODE 613 DSURFACE 4
NODE 624 DSURFACE 4
NODE 629 DSURFACE 4
NODE 635 DSURFACE 4
NODE 642 DSURFACE 4
NODE 643 DSURFACE 4
NODE 644 DSURFACE 4
NODE 647 DSURFACE 4
NODE 653 DSURFACE 4
NODE 656 DSURFACE 4
NODE 661 DSURFACE 4
NODE 673 DSURFACE 4
NODE 679 DSURFACE 4
NODE 688 DSURFACE 4
NODE 689 DSURFACE 4
NODE 691 DSURFACE 4
NODE 693 DSURFACE 4
NODE 697 DSURFACE 4
NODE 699 DSURFACE 4
NODE 700 DSURFACE 4
NODE 704 DSURFACE 4
NODE 710 DSURFACE 4
NODE 711 DSURFACE 4
NODE 712 DSURFACE 4
NODE 716 DSURFACE 4
NODE 732 DSURFACE 4
NODE 735 DSURFACE 4
NODE 741 DSURFACE 4
NODE 744 DSURFACE 4
NODE 746 DSURFACE 4
NODE 747 DSURFACE 4
NODE 748 DSURFACE 4
NODE 752 DSURFACE 4
NODE 753 DSURFACE 4
NODE 757 DSURFACE 4
NODE 758 DSURFACE 4
NODE 762 DSURFACE 4
NODE 767 DSURFACE 4
NODE 768 DSURFACE 4
NODE 770 DSURFACE 4
NODE 776 DSURFACE 4
NODE 795 DSURFACE 4
NODE 797 DSURFACE 4
NODE 798 DSURFACE 4
NODE 803 DSURFACE 4
NODE 805 DSURFACE 4
NODE 808 DSURFACE 4
NODE 812 DSURFACE 4
NODE 813 DSURFACE 4
NODE 820 DSURFACE 4
NODE 823 DSURFACE 4
NODE 825 DSURFACE 4
NODE 826 DSURFACE 4
NODE 833 DSURFACE 4
NODE 836 DSURFACE 4
NODE 850 DSURFACE 4
NODE 857 DSURFACE 4
NODE 866 DSURFACE 4
NODE 872 DSURFACE 4
NODE 874 DSURFACE 4
NODE 878 DSURFACE 4
NODE 879 DSURFACE 4
NODE 882 DSURFACE 4
NODE 885 DSURFACE 4
NODE 894 DSURFACE 4
NODE 896 DSURFACE 4
NODE 899 DSURFACE 4
NODE 911 DSURFACE 4
NODE 914 DSURFACE 4
NODE 920 DSURFACE 4
NODE 922 DSURFACE 4
NODE 930 DSURFACE 4
NODE 942 DSURFACE 4
NODE 953 DSURFACE 4
NODE 965 DSURFACE 4
NODE 743 DSURFACE 21
NODE 759 DSURFACE 21
NODE 785 DSURFACE 21
NODE 790 DSURFACE 21
NODE 809 DSURFACE 21
NODE 824 DSURFACE 21
NODE 829 DSURFACE 21
NODE 831 DSURFACE 21
NODE 855 DSURFACE 21
NODE 869 DSURFACE 21
NODE 876 DSURFACE 21
NODE 880 DSURFACE 21
NODE 890 DSURFACE 21
NODE 898 DSURFACE 21
NODE 900 DSURFACE 21
NODE 902 DSURFACE 21
NODE 918 DSURFACE 21
NODE 919 DSURFACE 21
NODE 924 DSURFACE 21
NODE 933 DSURFACE 21
NODE 934 DSURFACE 21
NODE 935 DSURFACE 21
NODE 941 DSURFACE 21
NODE 949 DSURFACE 21
NODE 952 DSURFACE 21
NODE 954 DSURFACE 21
NODE 960 DSURFACE 21
NODE 961 DSURFACE 21
NODE 969 DSURFACE 21
NODE 970 DSURFACE 21
NODE 971 DSURFACE 21
NODE 972 DSURFACE 21
NODE 975 DSURFACE 21
NODE 982 DSURFACE 21
NODE 986 DSURFACE 21
NODE 988 DSURFACE 21
NODE 991 DSURFACE 21
NODE 997 DSURFACE 21
NODE 998 DSURFACE 21
NODE 1006 DSURFACE 21
NODE 1007 DSURFACE 21
NODE 1008 DSURFACE 21
NODE 1009 DSURFACE 21
NODE 1011 DSURFACE 21
NODE 1017 DSURFACE 21
NODE 1022 DSURFACE 21
NODE 1025 DSURFACE 21
NODE 1030 DSURFACE 21
NODE 1034 DSURFACE 21
NODE 1036 DSURFACE 21
NODE 1038 DSURFACE 21
NODE 1041 DSURFACE 21
NODE 1045 DSURFACE 21
NODE 1049 DSURFACE 21
NODE 1050 DSURFACE 21
NODE 1054 DSURFACE 21
NODE 1061 DSURFACE 21
NODE 1064 DSURFACE 21
NODE 1065 DSURFACE 21
NODE 1066 DSURFACE 21
NODE 1068 DSURFACE 21
NODE 1075 DSURFACE 21
NODE 1078 DSURFACE 21
NODE 1084 DSURFACE 21
NODE 1085 DSURFACE 21
NODE 1089 DSURFACE 21
NODE 1090 DSURFACE 21
NODE 1093 DSURFACE 21
NODE 1100 DSURFACE 21
NODE 1101 DSURFACE 21
NODE 1104 DSURFACE 21
NODE 1108 DSURFACE 21
NODE 1111 DSURFACE 21
NODE 1117 DSURFACE 21
NODE 1120 DSURFACE 21
NODE 1123 DSURFACE 21
NODE 1127 DSURFACE 21
NODE 1128 DSURFACE 21
NODE 1136 DSURFACE 21
NODE 1139 DSURFACE 21
NODE 1147 DSURFACE 21
NODE 1148 DSURFACE 21
NODE 1159 DSURFACE 21
NODE 1167 DSURFACE 21
NODE 743 DSURFACE 25
NODE 760 DSURFACE 25
NODE 783 DSURFACE 25
NODE 785 DSURFACE 25
NODE 810 DSURFACE 25
NODE 811 DSURFACE 25
NODE 828 DSURFACE 25
NODE 831 DSURFACE 25
NODE 832 DSURFACE 25
NODE 861 DSURFACE 25
NODE 862 DSURFACE 25
NODE 886 DSURFACE 25
NODE 887 DSURFACE 25
NODE 890 DSURFACE 25
NODE 909 DSURFACE 25
NODE 913 DSURFACE 25
NODE 927 DSURFACE 25
NODE 928 DSURFACE 25
NODE 934 DSURFACE 25
NODE 946 DSURFACE 25
NODE 951 DSURFACE 25
NODE 964 DSURFACE 25
NODE 966 DSURFACE 25
NODE 970 DSURFACE 25
NODE 984 DSURFACE 25
NODE 989 DSURFACE 25
NODE 999 DSURFACE 25
NODE 1003 DSURFACE 25
NODE 1009 DSURFACE 25
NODE 1021 DSURFACE 25
NODE 1026 DSURFACE 25
NODE 1033 DSURFACE 25
NODE 1037 DSURFACE 25
NODE 1050 DSURFACE 25
NODE 1057 DSURFACE 25
NODE 1060 DSURFACE 25
NODE 1072 DSURFACE 25
NODE 1077 DSURFACE 25
NODE 1085 DSURFACE 25
NODE 1091 DSURFACE 25
NODE 1098 DSURFACE 25
NODE 1106 DSURFACE 25
NODE 1114 DSURFACE 25
NODE 1123 DSURFACE 25
NODE 1125 DSURFACE 25
NODE 1133 DSURFACE 25
NODE 1135 DSURFACE 25
NODE 1143 DSURFACE 25
NODE 1147 DSURFACE 25
NODE 1149 DSURFACE 25
NODE 1155 DSURFACE 25
NODE 1157 DSURFACE 25
NODE 1163 DSURFACE 25
NODE 1167 DSURFACE 25
NODE 1168 DSURFACE 25
NODE 1173 DSURFACE 25
NODE 1176 DSURFACE 25
NODE 1179 DSURFACE 25
NODE 1183 DSURFACE 25
NODE 1188 DSURFACE 25
NODE 747 DSURFACE 3
NODE 762 DSURFACE 3
NODE 793 DSURFACE 3
NODE 798 DSURFACE 3
NODE 814 DSURFACE 3
NODE 826 DSURFACE 3
NODE 835 DSURFACE 3
NODE 838 DSURFACE 3
NODE 863 DSURFACE 3
NODE 873 DSURFACE 3
NODE 879 DSURFACE 3
NODE 884 DSURFACE 3
NODE 895 DSURFACE 3
NODE 904 DSURFACE 3
NODE 907 DSURFACE 3
NODE 910 DSURFACE 3
NODE 921 DSURFACE 3
NODE 922 DSURFACE 3
NODE 929 DSURFACE 3
NODE 936 DSURFACE 3
NODE 937 DSURFACE 3
NODE 939 DSURFACE 3
NODE 945 DSURFACE 3
NODE 955 DSURFACE 3
NODE 957 DSURFACE 3
NODE 958 DSURFACE 3
NODE 963 DSURFACE 3
NODE 965 DSURFACE 3
NODE 974 DSURFACE 3
NODE 976 DSURFACE 3
NODE 977 DSURFACE 3
NODE 978 DSURFACE 3
NODE 980 DSURFACE 3
NODE 985 DSURFACE 3
NODE 990 DSURFACE 3
NODE 992 DSURFACE 3
NODE 995 DSURFACE 3
NODE 1000 DSURFACE 3
NODE 1001 DSURFACE 3
NODE 1012 DSURFACE 3
NODE 1013 DSURFACE 3
NODE 1014 DSURFACE 3
NODE 1016 DSURFACE 3
NODE 1018 DSURFACE 3
NODE 1020 DSURFACE 3
NODE 1024 DSURFACE 3
NODE 1028 DSURFACE 3
NODE 1032 DSURFACE 3
NODE 1039 DSURFACE 3
NODE 1042 DSURFACE 3
NODE 1044 DSURFACE 3
NODE 1047 DSURFACE 3
NODE 1048 DSURFACE 3
NODE 1052 DSURFACE 3
NODE 1053 DSURFACE 3
NODE 1056 DSURFACE 3
NODE 1067 DSURFACE 3
NODE 1069 DSURFACE 3
NODE 1070 DSURFACE 3
NODE 1071 DSURFACE 3
NODE 1073 DSURFACE 3
NODE 1079 DSURFACE 3
NODE 1082 DSURFACE 3
NODE 1087 DSURFACE 3
NODE 1088 DSURFACE 3
NODE 1092 DSURFACE 3
NODE 1094 DSURFACE 3
NODE 1097 DSURFACE 3
NODE 1103 DSURFACE 3
NODE 1105 DSURFACE 3
NODE 1107 DSURFACE 3
NODE 1112 DSURFACE 3
NODE 1115 DSURFACE 3
NODE 1119 DSURFACE 3
NODE 1122 DSURFACE 3
NODE 1124 DSURFACE 3
NODE 1130 DSURFACE 3
NODE 1131 DSURFACE 3
NODE 1140 DSURFACE 3
NODE 1142 DSURFACE 3
NODE 1150 DSURFACE 3
NODE 1151 DSURFACE 3
NODE 1162 DSURFACE 3
NODE 1169 DSURFACE 3
NODE 747 DSURFACE 7
NODE 764 DSURFACE 7
NODE 791 DSURFACE 7
NODE 793 DSURFACE 7
NODE 817 DSURFACE 7
NODE 818 DSURFACE 7
NODE 834 DSURFACE 7
NODE 838 DSURFACE 7
NODE 839 DSURFACE 7
NODE 868 DSURFACE 7
NODE 870 DSURFACE 7
NODE 892 DSURFACE 7
NODE 893 DSURFACE 7
NODE 895 DSURFACE 7
NODE 915 DSURFACE 7
NODE 916 DSURFACE 7
NODE 931 DSURFACE 7
NODE 932 DSURFACE 7
NODE 937 DSURFACE 7
NODE 950 DSURFACE 7
NODE 956 DSURFACE 7
NODE 967 DSURFACE 7
NODE 968 DSURFACE 7
NODE 976 DSURFACE 7
NODE 987 DSURFACE 7
NODE 993 DSURFACE 7
NODE 1002 DSURFACE 7
NODE 1004 DSURFACE 7
NODE 1016 DSURFACE 7
NODE 1023 DSURFACE 7
NODE 1029 DSURFACE 7
NODE 1035 DSURFACE 7
NODE 1043 DSURFACE 7
NODE 1053 DSURFACE 7
NODE 1058 DSURFACE 7
NODE 1063 DSURFACE 7
NODE 1074 DSURFACE 7
NODE 1081 DSURFACE 7
NODE 1088 DSURFACE 7
NODE 1095 DSURFACE 7
NODE 1102 DSURFACE 7
NODE 1109 DSURFACE 7
NODE 1116 DSURFACE 7
NODE 1124 DSURFACE 7
NODE 1126 DSURFACE 7
NODE 1134 DSURFACE 7
NODE 1138 DSURFACE 7
NODE 1144 DSURFACE 7
NODE 1150 DSURFACE 7
NODE 1153 DSURFACE 7
NODE 1156 DSURFACE 7
NODE 1160 DSURFACE 7
NODE 1164 DSURFACE 7
NODE 1169 DSURFACE 7
NODE 1171 DSURFACE 7
NODE 1174 DSURFACE 7
NODE 1178 DSURFACE 7
NODE 1181 DSURFACE 7
NODE 1185 DSURFACE 7
NODE 1190 DSURFACE 7
NODE 832 DSURFACE 24
NODE 860 DSURFACE 24
NODE 883 DSURFACE 24
NODE 887 DSURFACE 24
NODE 901 DSURFACE 24
NODE 905 DSURFACE 24
NODE 923 DSURFACE 24
NODE 927 DSURFACE 24
NODE 940 DSURFACE 24
NODE 943 DSURFACE 24
NODE 959 DSURFACE 24
NODE 964 DSURFACE 24
NODE 973 DSURFACE 24
NODE 981 DSURFACE 24
NODE 994 DSURFACE 24
NODE 999 DSURFACE 24
NODE 1005 DSURFACE 24
NODE 1015 DSURFACE 24
NODE 1027 DSURFACE 24
NODE 1033 DSURFACE 24
NODE 1040 DSURFACE 24
NODE 1051 DSURFACE 24
NODE 1059 DSURFACE 24
NODE 1072 DSURFACE 24
NODE 1076 DSURFACE 24
NODE 1083 DSURFACE 24
NODE 1096 DSURFACE 24
NODE 1106 DSURFACE 24
NODE 1110 DSURFACE 24
NODE 1118 DSURFACE 24
NODE 1129 DSURFACE 24
NODE 1135 DSURFACE 24
NODE 1137 DSURFACE 24
NODE 1145 DSURFACE 24
NODE 1152 DSURFACE 24
NODE 1157 DSURFACE 24
NODE 1158 DSURFACE 24
NODE 1165 DSURFACE 24
NODE 1170 DSURFACE 24
NODE 1175 DSURFACE 24
NODE 1176 DSURFACE 24
NODE 1180 DSURFACE 24
NODE 1184 DSURFACE 24
NODE 1187 DSURFACE 24
NODE 1188 DSURFACE 24
NODE 1191 DSURFACE 24
NODE 1193 DSURFACE 24
NODE 1195 DSURFACE 24
NODE 839 DSURFACE 6
NODE 867 DSURFACE 6
NODE 888 DSURFACE 6
NODE 893 DSURFACE 6
NODE 908 DSURFACE 6
NODE 912 DSURFACE 6
NODE 926 DSURFACE 6
NODE 931 DSURFACE 6
NODE 944 DSURFACE 6
NODE 947 DSURFACE 6
NODE 962 DSURFACE 6
NODE 967 DSURFACE 6
NODE 979 DSURFACE 6
NODE 983 DSURFACE 6
NODE 996 DSURFACE 6
NODE 1002 DSURFACE 6
NODE 1010 DSURFACE 6
NODE 1019 DSURFACE 6
NODE 1031 DSURFACE 6
NODE 1035 DSURFACE 6
NODE 1046 DSURFACE 6
NODE 1055 DSURFACE 6
NODE 1062 DSURFACE 6
NODE 1074 DSURFACE 6
NODE 1080 DSURFACE 6
NODE 1086 DSURFACE 6
NODE 1099 DSURFACE 6
NODE 1109 DSURFACE 6
NODE 1113 DSURFACE 6
NODE 1121 DSURFACE 6
NODE 1132 DSURFACE 6
NODE 1138 DSURFACE 6
NODE 1141 DSURFACE 6
NODE 1146 DSURFACE 6
NODE 1154 DSURFACE 6
NODE 1160 DSURFACE 6
NODE 1161 DSURFACE 6
NODE 1166 DSURFACE 6
NODE 1172 DSURFACE 6
NODE 1177 DSURFACE 6
NODE 1178 DSURFACE 6
NODE 1182 DSURFACE 6
NODE 1186 DSURFACE 6
NODE 1189 DSURFACE 6
NODE 1190 DSURFACE 6
NODE 1192 DSURFACE 6
NODE 1194 DSURFACE 6
NODE 1196 DSURFACE 6
NODE 901 DSURFACE 15
NODE 908 DSURFACE 15
NODE 940 DSURFACE 15
NODE 944 DSURFACE 15
NODE 973 DSURFACE 15
NODE 979 DSURFACE 15
NODE 1005 DSURFACE 15
NODE 1010 DSURFACE 15
NODE 1040 DSURFACE 15
NODE 1046 DSURFACE 15
NODE 1076 DSURFACE 15
NODE 1080 DSURFACE 15
NODE 1110 DSURFACE 15
NODE 1113 DSURFACE 15
NODE 1137 DSURFACE 15
NODE 1141 DSURFACE 15
NODE 1158 DSURFACE 15
NODE 1161 DSURFACE 15
NODE 1175 DSURFACE 15
NODE 1177 DSURFACE 15
NODE 1187 DSURFACE 15
NODE 1189 DSURFACE 15
NODE 1195 DSURFACE 15
NODE 1196 DSURFACE 15
NODE 1104 DSURFACE 10
NODE 1107 DSURFACE 10
NODE 1117 DSURFACE 10
NODE 1119 DSURFACE 10
NODE 1127 DSURFACE 10
NODE 1130 DSURFACE 10
NODE 1139 DSURFACE 10
NODE 1142 DSURFACE 10
NODE 1148 DSURFACE 10
NODE 1151 DSURFACE 10
NODE 1159 DSURFACE 10
NODE 1162 DSURFACE 10
NODE 1167 DSURFACE 10
NODE 1169 DSURFACE 10
NODE 1167 DSURFACE 14
NODE 1169 DSURFACE 14
NODE 1173 DSURFACE 14
NODE 1174 DSURFACE 14
NODE 1179 DSURFACE 14
NODE 1181 DSURFACE 14
NODE 1183 DSURFACE 14
NODE 1185 DSURFACE 14
NODE 1188 DSURFACE 14
NODE 1190 DSURFACE 14
NODE 1188 DSURFACE 13
NODE 1190 DSURFACE 13
NODE 1191 DSURFACE 13
NODE 1192 DSURFACE 13
NODE 1193 DSURFACE 13
NODE 1194 DSURFACE 13
NODE 1195 DSURFACE 13
NODE 1196 DSURFACE 13
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 9.0000000000 15.0000000000 1.0000000000
NODE 2 COORD 8.7500000000 15.0000000000 1.0000000000
NODE 3 COORD 8.5000000000 15.0000000000 1.0000000000
NODE 4 COORD 8.2500000000 15.0000000000 1.0000000000
NODE 5 COORD 9.0000000000 14.0909090909 1.0000000000
NODE 6 COORD 8.7500000000 14.0909090909 1.0000000000
NODE 7 COORD 9.0000000000 15.0000000000 0.0000000000
NODE 8 COORD 8.0000000000 15.0000000000 1.0000000000
NODE 9 COORD 8.7500000000 15.0000000000 0.0000000000
NODE 10 COORD 8.5000000000 14.0909090909 1.0000000000
NODE 11 COORD 8.5000000000 15.0000000000 0.0000000000
NODE 12 COORD 8.2500000000 14.0909090909 1.0000000000
NODE 13 COORD 8.2500000000 15.0000000000 0.0000000000
NODE 14 COORD 7.7500000000 15.0000000000 1.0000000000
NODE 15 COORD 8.0000000000 14.0909090909 1.0000000000
NODE 16 COORD 9.0000000000 14.0909090909 0.0000000000
NODE 17 COORD 8.7500000000 14.0909090909 0.0000000000
NODE 18 COORD 8.0000000000 15.0000000000 0.0000000000
NODE 19 COORD 8.5000000000 14.0909090909 0.0000000000
NODE 20 COORD 7.5000000000 15.0000000000 1.0000000000
NODE 21 COORD 8.2500000000 14.0909090909 0.0000000000
NODE 22 COORD 7.7500000000 14.0909090909 1.0000000000
NODE 23 COORD 7.7500000000 15.0000000000 0.0000000000
NODE 24 COORD 8.0000000000 14.0909090909 0.0000000000
NODE 25 COORD 7.2500000000 15.0000000000 1.0000000000
NODE 26 COORD 7.5000000000 14.0909090909 1.0000000000
NODE 27 COORD 7.5000000000 15.0000000000 0.0000000000
NODE 28 COORD 9.0000000000 13.1818181818 1.0000000000
NODE 29 COORD 8.7500000000 13.1818181818 1.0000000000
NODE 30 COORD 7.7500000000 14.0909090909 0.0000000000
NODE 31 COORD 8.5000000000 13.1818181818 1.0000000000
NODE 32 COORD 8.2500000000 13.1818181818 1.0000000000
NODE 33 COORD 7.2500000000 14.0909090909 1.0000000000
NODE 34 COORD 7.0000000000 15.0000000000 1.0000000000
NODE 35 COORD 7.2500000000 15.0000000000 0.0000000000
NODE 36 COORD 7.5000000000 14.0909090909 0.0000000000
NODE 37 COORD 9.0000000000 13.1818181818 0.0000000000
