-------------------------------------------------------------TITLE
3D finite deformation contact test for Line-to-Segment approach
// - slave side edges are the lines
// - master surface is the segment
// - segment-based integration!
// - pg/condensed setting
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    401
//NODES       613
DIM           3
NODE       185 COORD -4.0000000000000013e-01 -3.9999999999999991e-01 -1.5200000000000000e+00
NODE       186 COORD -4.0000000000000002e-01 -2.0000000000000009e-01 -7.6999999999999980e-01
NODE       187 COORD -3.9999999999999997e-01 -2.0000000000000018e-01 -5.2000000000000002e-01
NODE       188 COORD -4.0000000000000002e-01 -2.0000000000000007e-01 -1.0200000000000000e+00
NODE       189 COORD -4.0000000000000002e-01 -2.0000000000000007e-01 -1.2699999999999998e+00
NODE       190 COORD -4.0000000000000002e-01 -1.9999999999999996e-01 -1.5200000000000000e+00
NODE       191 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -7.6999999999999980e-01
NODE       192 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       193 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       194 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -1.2699999999999998e+00
NODE       195 COORD -4.0000000000000002e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       196 COORD -4.0000000000000002e-01  2.0000000000000007e-01 -7.6999999999999980e-01
NODE       197 COORD -4.0000000000000002e-01  1.9999999999999996e-01 -5.2000000000000002e-01
NODE       198 COORD -4.0000000000000002e-01  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       199 COORD -4.0000000000000002e-01  2.0000000000000012e-01 -1.2700000000000000e+00
NODE       200 COORD -3.9999999999999997e-01  2.0000000000000018e-01 -1.5200000000000000e+00
NODE       201 COORD -4.0000000000000002e-01  3.9999999999999991e-01 -7.6999999999999980e-01
NODE       202 COORD -4.0000000000000013e-01  3.9999999999999991e-01 -5.2000000000000002e-01
NODE       203 COORD -4.0000000000000002e-01  4.0000000000000002e-01 -1.0200000000000000e+00
NODE       204 COORD -3.9999999999999991e-01  4.0000000000000013e-01 -1.2700000000000000e+00
NODE       205 COORD -3.9999999999999980e-01  4.0000000000000013e-01 -1.5200000000000000e+00
NODE       206 COORD -4.0000000000000002e-01  6.0000000000000020e-01 -7.7000000000000002e-01
NODE       207 COORD -4.0000000000000013e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       208 COORD -4.0000000000000002e-01  6.0000000000000009e-01 -1.0200000000000000e+00
NODE       209 COORD -4.0000000000000002e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       210 COORD -3.9999999999999991e-01  6.0000000000000020e-01 -1.5200000000000000e+00
NODE       211 COORD -4.0000000000000002e-01  7.9999999999999993e-01 -7.7000000000000002e-01
NODE       212 COORD -4.0000000000000013e-01  8.0000000000000004e-01 -5.2000000000000002e-01
NODE       213 COORD -4.0000000000000002e-01  8.0000000000000004e-01 -1.0200000000000000e+00
NODE       214 COORD -3.9999999999999991e-01  8.0000000000000004e-01 -1.2700000000000000e+00
NODE       215 COORD -3.9999999999999991e-01  8.0000000000000004e-01 -1.5200000000000000e+00
NODE       216 COORD -4.0000000000000002e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       217 COORD -4.0000000000000013e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       218 COORD -4.0000000000000002e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       219 COORD -3.9999999999999991e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       220 COORD -3.9999999999999991e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       221 COORD -1.9999999999999996e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       222 COORD -2.0000000000000007e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       223 COORD -2.0000000000000001e-01 -7.9999999999999971e-01 -7.6999999999999980e-01
NODE       224 COORD -1.9999999999999996e-01 -7.9999999999999993e-01 -5.2000000000000002e-01
NODE       225 COORD -2.0000000000000009e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       226 COORD -2.0000000000000009e-01 -7.9999999999999982e-01 -1.0200000000000000e+00
NODE       227 COORD -2.0000000000000012e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       228 COORD -2.0000000000000018e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       229 COORD -2.0000000000000018e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       230 COORD -2.0000000000000018e-01 -8.0000000000000016e-01 -1.5200000000000000e+00
NODE       231 COORD -2.0000000000000001e-01 -6.0000000000000020e-01 -7.6999999999999980e-01
NODE       232 COORD -2.0000000000000001e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       233 COORD -2.0000000000000001e-01 -6.0000000000000020e-01 -1.0200000000000000e+00
NODE       234 COORD -2.0000000000000007e-01 -6.0000000000000020e-01 -1.2700000000000000e+00
NODE       235 COORD -2.0000000000000007e-01 -6.0000000000000042e-01 -1.5200000000000000e+00
NODE       236 COORD -2.0000000000000001e-01 -4.0000000000000002e-01 -7.6999999999999980e-01
NODE       237 COORD -1.9999999999999996e-01 -4.0000000000000002e-01 -5.2000000000000002e-01
NODE       238 COORD -2.0000000000000001e-01 -4.0000000000000002e-01 -1.0200000000000000e+00
NODE       239 COORD -2.0000000000000007e-01 -4.0000000000000002e-01 -1.2700000000000000e+00
NODE       240 COORD -2.0000000000000007e-01 -4.0000000000000013e-01 -1.5200000000000000e+00
NODE       241 COORD -2.0000000000000012e-01 -2.0000000000000009e-01 -7.6999999999999980e-01
NODE       242 COORD -2.0000000000000009e-01 -2.0000000000000007e-01 -5.2000000000000002e-01
NODE       243 COORD -2.0000000000000007e-01 -2.0000000000000007e-01 -1.0200000000000000e+00
NODE       244 COORD -2.0000000000000007e-01 -2.0000000000000007e-01 -1.2700000000000000e+00
NODE       245 COORD -2.0000000000000012e-01 -2.0000000000000001e-01 -1.5200000000000000e+00
NODE       246 COORD -2.0000000000000001e-01  0.0000000000000000e+00 -7.6999999999999980e-01
NODE       247 COORD -2.0000000000000007e-01  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       248 COORD -2.0000000000000009e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       249 COORD -2.0000000000000007e-01  0.0000000000000000e+00 -1.2700000000000000e+00
NODE       250 COORD -2.0000000000000007e-01  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       251 COORD -2.0000000000000007e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       252 COORD -2.0000000000000012e-01  2.0000000000000001e-01 -5.2000000000000002e-01
NODE       253 COORD -2.0000000000000007e-01  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       254 COORD -2.0000000000000009e-01  2.0000000000000007e-01 -1.2700000000000000e+00
NODE       255 COORD -2.0000000000000009e-01  2.0000000000000007e-01 -1.5200000000000000e+00
NODE       256 COORD -2.0000000000000009e-01  4.0000000000000002e-01 -7.7000000000000002e-01
NODE       257 COORD -2.0000000000000007e-01  4.0000000000000013e-01 -5.2000000000000002e-01
NODE       258 COORD -2.0000000000000001e-01  4.0000000000000002e-01 -1.0200000000000000e+00
NODE       259 COORD -2.0000000000000001e-01  4.0000000000000002e-01 -1.2700000000000000e+00
NODE       260 COORD -1.9999999999999996e-01  4.0000000000000002e-01 -1.5200000000000000e+00
NODE       261 COORD -2.0000000000000009e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       262 COORD -2.0000000000000007e-01  6.0000000000000042e-01 -5.2000000000000002e-01
NODE       263 COORD -2.0000000000000001e-01  6.0000000000000031e-01 -1.0200000000000000e+00
NODE       264 COORD -2.0000000000000001e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       265 COORD -2.0000000000000001e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       266 COORD -2.0000000000000007e-01  8.0000000000000004e-01 -7.7000000000000002e-01
NODE       267 COORD -2.0000000000000018e-01  8.0000000000000016e-01 -5.2000000000000002e-01
NODE       268 COORD -2.0000000000000009e-01  7.9999999999999993e-01 -1.0200000000000000e+00
NODE       269 COORD -2.0000000000000001e-01  7.9999999999999982e-01 -1.2700000000000000e+00
NODE       270 COORD -1.9999999999999996e-01  7.9999999999999993e-01 -1.5200000000000000e+00
NODE       271 COORD -2.0000000000000007e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       272 COORD -2.0000000000000018e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       273 COORD -2.0000000000000007e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       274 COORD -2.0000000000000007e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       275 COORD -1.9999999999999996e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       276 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       277 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       278 COORD  0.0000000000000000e+00 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       279 COORD  0.0000000000000000e+00 -8.0000000000000027e-01 -5.2000000000000002e-01
NODE       280 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       281 COORD  0.0000000000000000e+00 -7.9999999999999993e-01 -1.0199999999999998e+00
NODE       282 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       283 COORD  0.0000000000000000e+00 -7.9999999999999993e-01 -1.2699999999999998e+00
NODE       284 COORD  0.0000000000000000e+00 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       285 COORD  0.0000000000000000e+00 -7.9999999999999993e-01 -1.5200000000000000e+00
NODE       286 COORD  0.0000000000000000e+00 -6.0000000000000020e-01 -7.7000000000000002e-01
NODE       287 COORD  0.0000000000000000e+00 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       288 COORD  0.0000000000000000e+00 -6.0000000000000020e-01 -1.0199999999999998e+00
NODE       289 COORD  0.0000000000000000e+00 -6.0000000000000020e-01 -1.2699999999999998e+00
NODE       290 COORD  0.0000000000000000e+00 -6.0000000000000042e-01 -1.5200000000000000e+00
NODE       291 COORD  0.0000000000000000e+00 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE       292 COORD  0.0000000000000000e+00 -4.0000000000000013e-01 -5.2000000000000002e-01
NODE       293 COORD  0.0000000000000000e+00 -4.0000000000000002e-01 -1.0199999999999998e+00
NODE       294 COORD  0.0000000000000000e+00 -4.0000000000000002e-01 -1.2699999999999998e+00
NODE       295 COORD  0.0000000000000000e+00 -4.0000000000000013e-01 -1.5200000000000000e+00
NODE       296 COORD  0.0000000000000000e+00 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE       297 COORD  0.0000000000000000e+00 -2.0000000000000007e-01 -5.2000000000000002e-01
NODE       298 COORD  0.0000000000000000e+00 -2.0000000000000009e-01 -1.0199999999999998e+00
NODE       299 COORD  0.0000000000000000e+00 -2.0000000000000007e-01 -1.2699999999999998e+00
NODE       300 COORD  0.0000000000000000e+00 -2.0000000000000007e-01 -1.5200000000000000e+00
NODE       301 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -7.7000000000000002e-01
NODE       302 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.2000000000000002e-01
NODE       303 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0199999999999998e+00
NODE       304 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.2699999999999998e+00
NODE       305 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.5200000000000000e+00
NODE       306 COORD  0.0000000000000000e+00  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       307 COORD  0.0000000000000000e+00  2.0000000000000007e-01 -5.2000000000000002e-01
NODE       308 COORD  0.0000000000000000e+00  2.0000000000000007e-01 -1.0199999999999998e+00
NODE       309 COORD  0.0000000000000000e+00  2.0000000000000007e-01 -1.2699999999999998e+00
NODE       310 COORD  0.0000000000000000e+00  2.0000000000000007e-01 -1.5200000000000000e+00
NODE       311 COORD  0.0000000000000000e+00  4.0000000000000002e-01 -7.7000000000000002e-01
NODE       312 COORD  0.0000000000000000e+00  4.0000000000000013e-01 -5.2000000000000002e-01
NODE       313 COORD  0.0000000000000000e+00  4.0000000000000002e-01 -1.0199999999999998e+00
NODE       314 COORD  0.0000000000000000e+00  4.0000000000000013e-01 -1.2699999999999998e+00
NODE       315 COORD  0.0000000000000000e+00  4.0000000000000013e-01 -1.5200000000000000e+00
NODE       316 COORD  0.0000000000000000e+00  6.0000000000000020e-01 -7.7000000000000002e-01
NODE       317 COORD  0.0000000000000000e+00  6.0000000000000042e-01 -5.2000000000000002e-01
NODE       318 COORD  0.0000000000000000e+00  6.0000000000000020e-01 -1.0199999999999998e+00
NODE       319 COORD  0.0000000000000000e+00  6.0000000000000009e-01 -1.2699999999999998e+00
NODE       320 COORD  0.0000000000000000e+00  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       321 COORD  0.0000000000000000e+00  8.0000000000000004e-01 -7.7000000000000002e-01
NODE       322 COORD  0.0000000000000000e+00  7.9999999999999993e-01 -5.2000000000000002e-01
NODE       323 COORD  0.0000000000000000e+00  7.9999999999999993e-01 -1.0199999999999998e+00
NODE       324 COORD  0.0000000000000000e+00  7.9999999999999993e-01 -1.2699999999999998e+00
NODE       325 COORD  0.0000000000000000e+00  8.0000000000000027e-01 -1.5200000000000000e+00
NODE       326 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       327 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       328 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       329 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       330 COORD  0.0000000000000000e+00  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       331 COORD  2.0000000000000018e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       332 COORD  2.0000000000000007e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       333 COORD  2.0000000000000007e-01 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       334 COORD  2.0000000000000012e-01 -8.0000000000000027e-01 -5.2000000000000002e-01
NODE       335 COORD  2.0000000000000007e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       336 COORD  2.0000000000000007e-01 -8.0000000000000016e-01 -1.0200000000000000e+00
NODE       337 COORD  2.0000000000000007e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       338 COORD  2.0000000000000001e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       339 COORD  1.9999999999999996e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       340 COORD  1.9999999999999990e-01 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE       341 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE       342 COORD  2.0000000000000012e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       343 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE       344 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE       345 COORD  2.0000000000000007e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       346 COORD  2.0000000000000007e-01 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE       347 COORD  2.0000000000000012e-01 -4.0000000000000002e-01 -5.2000000000000002e-01
NODE       348 COORD  2.0000000000000007e-01 -3.9999999999999991e-01 -1.0200000000000000e+00
NODE       349 COORD  2.0000000000000007e-01 -3.9999999999999991e-01 -1.2700000000000000e+00
NODE       350 COORD  2.0000000000000001e-01 -3.9999999999999991e-01 -1.5200000000000000e+00
NODE       351 COORD  2.0000000000000007e-01 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE       352 COORD  2.0000000000000009e-01 -2.0000000000000007e-01 -5.2000000000000002e-01
NODE       353 COORD  2.0000000000000007e-01 -2.0000000000000009e-01 -1.0200000000000000e+00
NODE       354 COORD  2.0000000000000007e-01 -2.0000000000000007e-01 -1.2700000000000000e+00
NODE       355 COORD  2.0000000000000009e-01 -2.0000000000000004e-01 -1.5200000000000000e+00
NODE       356 COORD  2.0000000000000007e-01 -6.9388939039072284e-18 -7.7000000000000002e-01
NODE       357 COORD  2.0000000000000009e-01 -2.7755575615628914e-17 -5.2000000000000002e-01
NODE       358 COORD  2.0000000000000007e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       359 COORD  2.0000000000000007e-01  6.9388939039072284e-18 -1.2700000000000000e+00
NODE       360 COORD  2.0000000000000009e-01  2.7755575615628914e-17 -1.5200000000000000e+00
NODE       361 COORD  2.0000000000000007e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       362 COORD  2.0000000000000009e-01  2.0000000000000004e-01 -5.2000000000000002e-01
NODE       363 COORD  2.0000000000000007e-01  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       364 COORD  2.0000000000000012e-01  2.0000000000000007e-01 -1.2700000000000000e+00
NODE       365 COORD  2.0000000000000009e-01  2.0000000000000007e-01 -1.5200000000000000e+00
NODE       366 COORD  2.0000000000000007e-01  3.9999999999999991e-01 -7.7000000000000002e-01
NODE       367 COORD  2.0000000000000001e-01  3.9999999999999991e-01 -5.2000000000000002e-01
NODE       368 COORD  2.0000000000000007e-01  3.9999999999999991e-01 -1.0200000000000000e+00
NODE       369 COORD  2.0000000000000007e-01  4.0000000000000002e-01 -1.2700000000000000e+00
NODE       370 COORD  2.0000000000000012e-01  4.0000000000000002e-01 -1.5200000000000000e+00
NODE       371 COORD  2.0000000000000007e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       372 COORD  2.0000000000000007e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       373 COORD  2.0000000000000012e-01  6.0000000000000009e-01 -1.0200000000000000e+00
NODE       374 COORD  2.0000000000000007e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       375 COORD  2.0000000000000012e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       376 COORD  2.0000000000000001e-01  8.0000000000000004e-01 -7.7000000000000002e-01
NODE       377 COORD  1.9999999999999990e-01  8.0000000000000004e-01 -5.2000000000000002e-01
NODE       378 COORD  2.0000000000000007e-01  8.0000000000000016e-01 -1.0200000000000000e+00
NODE       379 COORD  2.0000000000000007e-01  8.0000000000000004e-01 -1.2700000000000000e+00
NODE       380 COORD  2.0000000000000012e-01  8.0000000000000027e-01 -1.5200000000000000e+00
NODE       381 COORD  2.0000000000000007e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       382 COORD  1.9999999999999996e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       383 COORD  2.0000000000000009e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       384 COORD  2.0000000000000012e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       385 COORD  2.0000000000000018e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       386 COORD  4.0000000000000013e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       387 COORD  4.0000000000000002e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       388 COORD  4.0000000000000002e-01 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       389 COORD  4.0000000000000008e-01 -7.9999999999999993e-01 -5.2000000000000002e-01
NODE       390 COORD  4.0000000000000002e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       391 COORD  4.0000000000000002e-01 -7.9999999999999993e-01 -1.0200000000000000e+00
NODE       392 COORD  3.9999999999999991e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       393 COORD  3.9999999999999991e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       394 COORD  3.9999999999999991e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       395 COORD  3.9999999999999997e-01 -8.0000000000000027e-01 -1.5200000000000000e+00
NODE       396 COORD  4.0000000000000002e-01 -6.0000000000000009e-01 -7.7000000000000002e-01
NODE       397 COORD  4.0000000000000008e-01 -6.0000000000000009e-01 -5.2000000000000002e-01
NODE       398 COORD  4.0000000000000002e-01 -6.0000000000000009e-01 -1.0200000000000000e+00
NODE       399 COORD  4.0000000000000002e-01 -6.0000000000000009e-01 -1.2700000000000000e+00
NODE       400 COORD  4.0000000000000008e-01 -6.0000000000000009e-01 -1.5200000000000000e+00
NODE       401 COORD  4.0000000000000002e-01 -3.9999999999999991e-01 -7.7000000000000002e-01
NODE       402 COORD  4.0000000000000013e-01 -3.9999999999999991e-01 -5.2000000000000002e-01
NODE       403 COORD  4.0000000000000013e-01 -4.0000000000000002e-01 -1.0200000000000000e+00
NODE       404 COORD  4.0000000000000002e-01 -4.0000000000000002e-01 -1.2700000000000000e+00
NODE       405 COORD  4.0000000000000008e-01 -4.0000000000000008e-01 -1.5200000000000000e+00
NODE       406 COORD  4.0000000000000002e-01 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE       407 COORD  4.0000000000000008e-01 -1.9999999999999996e-01 -5.2000000000000002e-01
NODE       408 COORD  4.0000000000000002e-01 -2.0000000000000004e-01 -1.0200000000000000e+00
NODE       409 COORD  4.0000000000000002e-01 -2.0000000000000007e-01 -1.2700000000000000e+00
NODE       410 COORD  4.0000000000000013e-01 -2.0000000000000009e-01 -1.5200000000000000e+00
NODE       411 COORD  4.0000000000000013e-01  6.9388939039072284e-18 -7.7000000000000002e-01
NODE       412 COORD  4.0000000000000013e-01  2.7755575615628914e-17 -5.2000000000000002e-01
NODE       413 COORD  4.0000000000000002e-01  0.0000000000000000e+00 -1.0200000000000000e+00
NODE       414 COORD  4.0000000000000002e-01 -6.9388939039072284e-18 -1.2700000000000000e+00
NODE       415 COORD  4.0000000000000013e-01 -2.7755575615628914e-17 -1.5200000000000000e+00
NODE       416 COORD  4.0000000000000002e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       417 COORD  4.0000000000000013e-01  2.0000000000000009e-01 -5.2000000000000002e-01
NODE       418 COORD  4.0000000000000002e-01  2.0000000000000007e-01 -1.0200000000000000e+00
NODE       419 COORD  4.0000000000000002e-01  2.0000000000000007e-01 -1.2700000000000000e+00
NODE       420 COORD  4.0000000000000008e-01  1.9999999999999996e-01 -1.5200000000000000e+00
NODE       421 COORD  4.0000000000000002e-01  4.0000000000000002e-01 -7.7000000000000002e-01
NODE       422 COORD  4.0000000000000008e-01  4.0000000000000008e-01 -5.2000000000000002e-01
NODE       423 COORD  4.0000000000000013e-01  4.0000000000000002e-01 -1.0200000000000000e+00
NODE       424 COORD  4.0000000000000013e-01  3.9999999999999991e-01 -1.2700000000000000e+00
NODE       425 COORD  4.0000000000000013e-01  3.9999999999999991e-01 -1.5200000000000000e+00
NODE       426 COORD  4.0000000000000002e-01  6.0000000000000009e-01 -7.7000000000000002e-01
NODE       427 COORD  4.0000000000000008e-01  6.0000000000000009e-01 -5.2000000000000002e-01
NODE       428 COORD  4.0000000000000002e-01  6.0000000000000009e-01 -1.0200000000000000e+00
NODE       429 COORD  4.0000000000000002e-01  6.0000000000000009e-01 -1.2700000000000000e+00
NODE       430 COORD  4.0000000000000008e-01  6.0000000000000009e-01 -1.5200000000000000e+00
NODE       431 COORD  3.9999999999999991e-01  8.0000000000000004e-01 -7.7000000000000002e-01
NODE       432 COORD  3.9999999999999997e-01  8.0000000000000027e-01 -5.2000000000000002e-01
NODE       433 COORD  4.0000000000000002e-01  7.9999999999999982e-01 -1.0200000000000000e+00
NODE       434 COORD  4.0000000000000002e-01  8.0000000000000004e-01 -1.2700000000000000e+00
NODE       435 COORD  4.0000000000000008e-01  7.9999999999999993e-01 -1.5200000000000000e+00
NODE       436 COORD  3.9999999999999997e-01  1.0000000000000000e+00 -7.7000000000000002e-01
NODE       437 COORD  3.9999999999999991e-01  1.0000000000000000e+00 -5.2000000000000002e-01
NODE       438 COORD  4.0000000000000002e-01  1.0000000000000000e+00 -1.0200000000000000e+00
NODE       439 COORD  4.0000000000000013e-01  1.0000000000000000e+00 -1.2700000000000000e+00
NODE       440 COORD  4.0000000000000013e-01  1.0000000000000000e+00 -1.5200000000000000e+00
NODE       441 COORD  6.0000000000000009e-01 -1.0000000000000000e+00 -5.2000000000000002e-01
NODE       442 COORD  6.0000000000000009e-01 -1.0000000000000000e+00 -7.7000000000000002e-01
NODE       443 COORD  6.0000000000000009e-01 -8.0000000000000016e-01 -7.7000000000000002e-01
NODE       444 COORD  6.0000000000000009e-01 -8.0000000000000004e-01 -5.2000000000000002e-01
NODE       445 COORD  6.0000000000000020e-01 -1.0000000000000000e+00 -1.0200000000000000e+00
NODE       446 COORD  6.0000000000000009e-01 -8.0000000000000016e-01 -1.0199999999999998e+00
NODE       447 COORD  6.0000000000000009e-01 -1.0000000000000000e+00 -1.2700000000000000e+00
NODE       448 COORD  6.0000000000000009e-01 -7.9999999999999993e-01 -1.2700000000000000e+00
NODE       449 COORD  5.9999999999999998e-01 -1.0000000000000000e+00 -1.5200000000000000e+00
NODE       450 COORD  6.0000000000000009e-01 -8.0000000000000004e-01 -1.5200000000000000e+00
NODE       451 COORD  6.0000000000000009e-01 -5.9999999999999987e-01 -7.7000000000000002e-01
NODE       452 COORD  5.9999999999999998e-01 -5.9999999999999987e-01 -5.2000000000000002e-01
NODE       453 COORD  6.0000000000000009e-01 -6.0000000000000009e-01 -1.0199999999999998e+00
NODE       454 COORD  6.0000000000000009e-01 -5.9999999999999987e-01 -1.2700000000000000e+00
NODE       455 COORD  6.0000000000000020e-01 -5.9999999999999998e-01 -1.5200000000000000e+00
NODE       456 COORD  6.0000000000000020e-01 -4.0000000000000002e-01 -7.7000000000000002e-01
NODE       457 COORD  6.0000000000000009e-01 -3.9999999999999997e-01 -5.2000000000000002e-01
NODE       458 COORD  6.0000000000000020e-01 -4.0000000000000002e-01 -1.0199999999999998e+00
NODE       459 COORD  6.0000000000000009e-01 -4.0000000000000013e-01 -1.2700000000000000e+00
NODE       460 COORD  6.0000000000000020e-01 -4.0000000000000024e-01 -1.5200000000000000e+00
NODE       461 COORD  6.0000000000000009e-01 -2.0000000000000007e-01 -7.7000000000000002e-01
NODE       462 COORD  6.0000000000000009e-01 -2.0000000000000012e-01 -5.2000000000000002e-01
NODE       463 COORD  6.0000000000000009e-01 -2.0000000000000009e-01 -1.0199999999999998e+00
NODE       464 COORD  6.0000000000000009e-01 -2.0000000000000012e-01 -1.2700000000000000e+00
NODE       465 COORD  6.0000000000000009e-01 -2.0000000000000007e-01 -1.5200000000000000e+00
NODE       466 COORD  6.0000000000000009e-01 -3.4694469519536142e-18 -7.7000000000000002e-01
NODE       467 COORD  6.0000000000000009e-01 -1.3877787807814457e-17 -5.2000000000000002e-01
NODE       468 COORD  6.0000000000000009e-01  0.0000000000000000e+00 -1.0199999999999998e+00
NODE       469 COORD  6.0000000000000009e-01  3.4694469519536142e-18 -1.2700000000000000e+00
NODE       470 COORD  6.0000000000000009e-01  1.3877787807814457e-17 -1.5200000000000000e+00
NODE       471 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -7.7000000000000002e-01
NODE       472 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -5.2000000000000002e-01
NODE       473 COORD  6.0000000000000009e-01  2.0000000000000007e-01 -1.0199999999999998e+00
NODE       474 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -1.2700000000000000e+00
NODE       475 COORD  6.0000000000000009e-01  2.0000000000000012e-01 -1.5200000000000000e+00
NODE       476 COORD  6.0000000000000009e-01  4.0000000000000013e-01 -7.7000000000000002e-01
