-------------------------------------------------------------TITLE
Framework test for multiphase flow through elastic porous medium.
Monolithic algorithm
Basically a modification of the input-file poromultielast_3D_hex8_mono.dat
only with TET4 elements
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Multiphase_Poroelasticity
NODE        91 COORD  1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE        92 COORD  1.6492603710534919e+00 -2.6667367662987401e-01  5.0000000000000000e-01
NODE        93 COORD  1.8125830082899455e+00 -2.2874069772152106e-02  5.0000000000000000e-01
NODE        94 COORD  1.4907944317633179e+00 -1.8992637123853687e-02  5.0000000000000000e-01
NODE        95 COORD  1.4937412738800049e+00  7.3114801198244095e-03  2.5079151988029480e-01
NODE        96 COORD  1.9257129465409779e+00 -2.6847458896052079e-01  5.0000000000000000e-01
NODE        97 COORD -2.2706741298795343e+00 -2.8625438980689832e-01  5.0000000000000000e-01
NODE        98 COORD -2.2617620274974497e+00 -5.0000000000000000e-01  2.7543035094684154e-01
NODE        99 COORD -2.1666666666666665e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       100 COORD -1.9924943838732512e+00  2.5190514964724664e-01  5.0000000000000000e-01
NODE       101 COORD -2.1637597084045410e+00  2.4274431169033051e-01  2.6305747032165527e-01
NODE       102 COORD -2.1934731620218146e+00 -3.5425838414651989e-03  5.0000000000000000e-01
NODE       103 COORD -1.7700126171112061e+00  1.7160648107528687e-01  3.2258245348930359e-01
NODE       104 COORD -1.8344474649890961e+00 -7.0501375220012501e-03  5.0000000000000000e-01
NODE       105 COORD -1.6533069610595703e+00 -3.5193921066820621e-03 -1.1400651186704636e-02
NODE       106 COORD -1.5402370691299438e+00 -2.4259988963603973e-01 -2.5481355190277100e-01
NODE       107 COORD -1.4636379480361938e+00  1.4298639260232449e-02 -2.7300500869750977e-01
NODE       108 COORD -1.4019891023635864e+00 -2.7982556819915771e-01  1.5900608152151108e-02
NODE       109 COORD -1.7685269117355347e+00  1.8373684585094452e-01 -3.1983458995819092e-01
NODE       110 COORD -1.6647582467050277e+00  5.0000000000000000e-01 -2.3828807622709244e-01
NODE       111 COORD -1.8333333333333335e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       112 COORD -1.9922738510044253e+00  5.0000000000000000e-01 -2.4618333954771432e-01
NODE       113 COORD -1.8735885620117188e+00  2.8637439012527466e-01  5.0924766808748245e-02
NODE       114 COORD -1.5941237211227417e+00  2.6952615380287170e-01 -2.3527668416500092e-01
NODE       115 COORD -1.8241670131683350e+00 -2.6853417977690697e-02 -1.9142554700374603e-01
NODE       116 COORD -1.4986431598663330e+00 -5.8463336899876595e-03  2.4999973177909851e-01
NODE       117 COORD -1.7423809766769409e+00 -1.8517476320266724e-01 -3.2634001970291138e-01
NODE       118 COORD  6.5972769260406494e-01 -5.7864733971655369e-03  9.2409383505582809e-03
NODE       119 COORD  7.5646346807479858e-01  1.4914406836032867e-01 -3.1382387876510620e-01
NODE       120 COORD  9.5605653524398804e-01  4.7902625054121017e-02 -1.5803660452365875e-01
NODE       121 COORD  9.8621273040771484e-01  2.2623306140303612e-03  2.8743728995323181e-01
NODE       122 COORD  8.7136185169219971e-01 -2.8292372822761536e-01 -7.7818091958761215e-03
NODE       123 COORD  4.8821556568145752e-01  2.4697251617908478e-01  1.3643029145896435e-02
NODE       124 COORD -8.3411335945129395e-01 -1.6767788678407669e-02  2.4551561474800110e-01
NODE       125 COORD -9.9734735488891602e-01 -7.2307168738916516e-04  1.3245861977338791e-02
NODE       126 COORD -1.0792739391326904e+00 -2.5056570768356323e-01  1.1483632028102875e-02
NODE       127 COORD -1.2491761445999146e+00 -5.2091564983129501e-02  2.8258895874023438e-01
NODE       128 COORD -6.7156827449798584e-01  1.1477931402623653e-03  1.4837696217000484e-02
NODE       129 COORD -9.1531753540039062e-01  2.4943406879901886e-01  1.5010626055300236e-02
NODE       130 COORD -7.5548732280731201e-01 -2.5413230061531067e-01  1.2996287085115910e-02
NODE       131 COORD -9.1609281301498413e-01 -2.4756827950477600e-01 -2.4380216002464294e-01
NODE       132 COORD -8.3324652910232544e-01  8.4146158769726753e-03 -2.5000005960464478e-01
NODE       133 COORD -1.1243796348571777e+00  3.0404482036828995e-02 -2.6643085479736328e-01
NODE       134 COORD -9.1696822643280029e-01  2.5556260347366333e-01 -2.4255523085594177e-01
NODE       135 COORD  2.5691434741020203e-01 -2.4140141904354095e-01 -2.3307104408740997e-01
NODE       136 COORD  1.6666666666666696e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       137 COORD -1.5401271054727810e-05 -2.3488594678728381e-01 -5.0000000000000000e-01
NODE       138 COORD  3.3326458204481174e-01 -2.3486754239248531e-01 -5.0000000000000000e-01
NODE       139 COORD  3.3331759627377316e-01 -5.0000000000000000e-01 -2.3491257230807408e-01
NODE       140 COORD -2.6437916010590978e-07 -5.0000000000000000e-01 -2.3490044343680405e-01
NODE       141 COORD  5.4893082380294800e-01 -2.7127286791801453e-01 -2.1328206360340118e-01
NODE       142 COORD -1.2497519254684448e+00  2.5520852208137512e-01 -2.4293117225170135e-01
NODE       143 COORD -1.3326231392631260e+00  2.6270726465398658e-01 -5.0000000000000000e-01
NODE       144 COORD -1.1659474948672428e+00  1.5259831502225806e-02 -5.0000000000000000e-01
NODE       145 COORD -9.9983306571333441e-01  2.6409847201726361e-01 -5.0000000000000000e-01
NODE       146 COORD -1.3326130509612797e+00  5.0000000000000000e-01 -2.3594186304598685e-01
NODE       147 COORD -1.1666666666666667e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       148 COORD -1.7447817325592041e-01 -2.6334536075592041e-01  3.3908039331436157e-02
NODE       149 COORD -1.6663889827636666e-01 -5.0000000000000000e-01  1.6964817648309229e-02
NODE       150 COORD -3.3331724297906734e-01 -5.0000000000000000e-01 -2.3491589071971772e-01
NODE       151 COORD  2.0343557000160217e-02 -1.0931367427110672e-01 -1.0008414089679718e-01
NODE       152 COORD -1.6169156134128571e-01  8.8998312130570412e-03 -2.6033273339271545e-01
NODE       153 COORD -1.6086871922016144e-01 -7.9607563093304634e-03 -1.4379086496774107e-04
NODE       154 COORD  4.4502067565917969e-01  1.7967524006962776e-02  2.6470249891281128e-01
NODE       155 COORD  6.6639598898299601e-01  2.3480360161275507e-01  5.0000000000000000e-01
NODE       156 COORD  4.9975616828314551e-01 -1.7089102660240076e-02  5.0000000000000000e-01
NODE       157 COORD  8.2631349563598633e-01  1.5286298096179962e-01  3.2319182157516479e-01
NODE       158 COORD  7.5678837299346924e-01  2.5826233625411987e-01  2.2563129663467407e-02
NODE       159 COORD  6.6627022647166012e-01  5.0000000000000000e-01  2.6395304520837559e-01
NODE       160 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       161 COORD  4.9984104453439565e-01  5.0000000000000000e-01  1.6786592361897945e-02
NODE       162 COORD  1.4907944317633177e+00  1.8992637123853701e-02 -5.0000000000000000e-01
NODE       163 COORD  1.5656284093856812e+00 -2.3582239449024200e-01 -2.5469067692756653e-01
NODE       164 COORD  1.4929475784301758e+00  6.0267373919487000e-02 -2.3207591474056244e-01
NODE       165 COORD  1.3303431369004459e+00 -2.3417096392591982e-01 -5.0000000000000000e-01
NODE       166 COORD  1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       167 COORD  1.3326130509612797e+00 -5.0000000000000000e-01 -2.3594186304598685e-01
NODE       168 COORD  1.2323472499847412e+00 -2.6278382539749146e-01 -2.7277506887912750e-02
NODE       169 COORD  1.4907945394515991e+00 -3.1671996225668408e-07  3.1671996225668408e-07
NODE       170 COORD  1.2462619543075562e+00 -1.0859060287475586e-01 -3.1771668791770935e-01
NODE       171 COORD  1.6647582467050277e+00 -5.0000000000000000e-01 -2.3828807622709244e-01
NODE       172 COORD  1.6591630234726702e+00 -2.3370434666773685e-01 -5.0000000000000000e-01
NODE       173 COORD -1.6667729677823548e-01  1.7010255660445315e-02 -5.0000000000000000e-01
NODE       174 COORD -9.4176992774009705e-02 -2.4637614190578461e-01  2.6202496886253357e-01
NODE       175 COORD -4.9998518795842212e-01  1.6977536021789918e-02 -5.0000000000000000e-01
NODE       176 COORD -6.6665478674445755e-01 -2.3491313867742292e-01 -5.0000000000000000e-01
NODE       177 COORD -4.9984104453439565e-01 -5.0000000000000000e-01  1.6786592361897928e-02
NODE       178 COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       179 COORD -6.6657625724854352e-01 -5.0000000000000000e-01 -2.3502408164648148e-01
NODE       180 COORD -3.3333391226829945e-01 -2.3489378651521753e-01 -5.0000000000000000e-01
NODE       181 COORD  6.6639598898299601e-01 -2.3480360161275504e-01 -5.0000000000000000e-01
NODE       182 COORD  5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       183 COORD -1.9924943838732512e+00 -2.5190514964724664e-01 -5.0000000000000000e-01
NODE       184 COORD -1.9226569915475049e+00 -5.0000000000000000e-01 -2.5925695230564816e-01
NODE       185 COORD  6.6660215156888614e-01 -5.0000000000000000e-01 -2.3497211514284788e-01
NODE       186 COORD  5.8028990030288696e-01 -2.7000185847282410e-01  2.0830672234296799e-02
NODE       187 COORD  1.5120591223239899e-01 -3.0745685100555420e-01  5.4225623607635498e-03
NODE       188 COORD  4.9994985183253676e-01 -5.0000000000000000e-01  1.6945474613929486e-02
NODE       189 COORD -1.0811400413513184e+00 -2.5635725259780884e-01  2.5601804256439209e-01
NODE       190 COORD -1.1610668088606895e+00 -5.0000000000000000e-01  9.7238488484582327e-03
NODE       191 COORD -9.9806592961962803e-01 -5.0000000000000000e-01  2.6191271910248398e-01
NODE       192 COORD -6.6627022647166012e-01 -5.0000000000000000e-01  2.6395304520837554e-01
NODE       193 COORD -7.4742585420608521e-01 -2.5532504916191101e-01  2.5523892045021057e-01
NODE       194 COORD -1.1659474948672426e+00 -1.5259831502225853e-02  5.0000000000000000e-01
NODE       195 COORD -9.9983306571333441e-01 -2.6409847201726366e-01  5.0000000000000000e-01
NODE       196 COORD -1.3326231392631260e+00 -2.6270726465398658e-01  5.0000000000000000e-01
NODE       197 COORD -8.3324650606186201e-01  1.6829049984274588e-02 -5.0000000000000000e-01
NODE       198 COORD -9.9977160001027399e-01  5.0000000000000000e-01 -2.3519208490093271e-01
NODE       199 COORD -8.3333333333333348e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       200 COORD -1.6649048851612553e+00  2.6033194035395946e-01 -5.0000000000000000e-01
NODE       201 COORD -1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       202 COORD -1.4986430108327811e+00  1.1692775793381878e-02 -5.0000000000000000e-01
NODE       203 COORD -1.2464605569839478e+00 -2.4848200380802155e-01 -2.4691297113895416e-01
NODE       204 COORD -1.3322109412732708e+00 -2.3704831325684636e-01 -5.0000000000000000e-01
NODE       205 COORD -1.1666666666666665e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       206 COORD -1.3255295186124891e+00 -5.0000000000000000e-01 -2.4388090651635530e-01
NODE       207 COORD -9.9993527433833174e-01 -2.3501551380748384e-01 -5.0000000000000000e-01
NODE       208 COORD -8.3333333333333304e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       209 COORD -8.3159010471164418e-01 -5.0000000000000000e-01  1.4699831738524557e-02
NODE       210 COORD -9.9779005376318075e-01 -5.0000000000000000e-01 -2.3769057005580285e-01
NODE       211 COORD -7.9034930467605591e-01  2.4213621020317078e-01  2.5874754786491394e-01
NODE       212 COORD -1.1226446628570557e+00  2.4199874699115753e-01  2.5761684775352478e-01
NODE       213 COORD -9.9985354301999829e-01  5.0000000000000000e-01  2.6432417474475539e-01
NODE       214 COORD -6.6665478674445755e-01  2.3491313867742289e-01  5.0000000000000000e-01
NODE       215 COORD -8.3333333333333304e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       216 COORD -9.9993527433833174e-01  2.3501551380748378e-01  5.0000000000000000e-01
NODE       217 COORD -8.3324650606186201e-01 -1.6829049984274622e-02  5.0000000000000000e-01
NODE       218 COORD -3.3325342843347833e-01 -5.0000000000000000e-01  2.6438077054977921e-01
NODE       219 COORD -1.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       220 COORD -1.8333333333333330e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       221 COORD -1.6451964939961410e+00 -5.0000000000000000e-01 -2.5129464367091531e-01
NODE       222 COORD -1.6639385273362837e+00 -2.4242402373591221e-01 -5.0000000000000000e-01
NODE       223 COORD -5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       224 COORD -3.3332571757300300e-01 -2.6447357386582665e-01  5.0000000000000000e-01
NODE       225 COORD -2.2705268425123464e+00 -2.8300584649448968e-01 -5.0000000000000000e-01
NODE       226 COORD -2.5000000000000000e+00 -1.6666666666666669e-01 -5.0000000000000000e-01
NODE       227 COORD  2.7547794580459595e-01 -2.5740021467208862e-01  2.6598584651947021e-01
NODE       228 COORD  3.3332933253367131e-01 -5.0000000000000000e-01  2.6447712504278220e-01
NODE       229 COORD  6.0339081287384033e-01 -2.5961756706237793e-01  2.6466006040573120e-01
NODE       230 COORD  1.6665942072016734e-01 -5.0000000000000000e-01  1.6986666904579246e-02
NODE       231 COORD  1.4972576645969071e-05 -5.0000000000000000e-01  2.6446648490474056e-01
NODE       232 COORD  1.6666666666666652e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       233 COORD  3.3330421168287028e-01 -2.6450105793380801e-01  5.0000000000000000e-01
NODE       234 COORD -1.6666666666666652e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       235 COORD -1.1666666666666665e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       236 COORD  1.9257129465409779e+00  2.6847458896052079e-01 -5.0000000000000000e-01
NODE       237 COORD  1.8523354530334473e+00  2.8290948271751404e-01 -2.7819383144378662e-01
NODE       238 COORD  2.1651763968524729e+00  4.4102541117579150e-02 -5.0000000000000000e-01
NODE       239 COORD  2.1666666666666661e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       240 COORD -6.6662924915771249e-01  2.6440749982703260e-01 -5.0000000000000000e-01
NODE       241 COORD -6.6660215156888614e-01  5.0000000000000000e-01 -2.3497211514284788e-01
NODE       242 COORD -5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       243 COORD -3.3331759627377316e-01  5.0000000000000000e-01 -2.3491257230807408e-01
NODE       244 COORD -3.3332571757300300e-01  2.6447357386582665e-01 -5.0000000000000000e-01
NODE       245 COORD  6.6663264436374758e-01 -5.0000000000000000e-01  2.6445072149470655e-01
NODE       246 COORD  8.3333333333333304e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       247 COORD  6.6652632714252180e-01 -2.6454389674247059e-01  5.0000000000000000e-01
NODE       248 COORD  5.0000000000000000e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       249 COORD  1.1721659898757935e+00  6.7417011596262455e-03  1.4827561564743519e-02
NODE       250 COORD  1.1119745969772339e+00  2.7339899539947510e-01 -5.9373274445533752e-02
NODE       251 COORD  1.1216003894805908e+00  1.5896111726760864e-01 -3.2660162448883057e-01
NODE       252 COORD  8.3240278368683240e-01  1.7289708552707592e-02 -5.0000000000000000e-01
NODE       253 COORD  8.3262002468109131e-01 -1.5179659426212311e-01 -3.1832888722419739e-01
NODE       254 COORD -1.9931349706827832e+00  5.0000000000000000e-01  2.6309499143056148e-01
NODE       255 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       256 COORD  6.6657625724854352e-01  5.0000000000000000e-01 -2.3502408164648145e-01
NODE       257 COORD  6.6652632714252180e-01  2.6454389674247064e-01 -5.0000000000000000e-01
NODE       258 COORD  2.2631487283900835e+00 -2.7178083149662846e-01 -5.0000000000000000e-01
NODE       259 COORD  1.9839005784312789e+00 -2.3634003193405506e-01 -5.0000000000000000e-01
NODE       260 COORD -8.3333333333333348e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       261 COORD  2.6437916010590978e-07  5.0000000000000000e-01 -2.3490044343680405e-01
NODE       262 COORD  1.1635036832073620e+00  1.7802297097562429e-02 -5.0000000000000000e-01
NODE       263 COORD  1.1642860174179077e+00 -1.8067416548728943e-01  3.2043129205703735e-01
NODE       264 COORD  9.9902846263742295e-01  2.3460463996045192e-01  5.0000000000000000e-01
NODE       265 COORD  1.1659544706344604e+00  1.7317803204059601e-01  3.1111717224121094e-01
NODE       266 COORD  9.9907759304971622e-01 -2.6489508606635653e-01  5.0000000000000000e-01
NODE       267 COORD  8.2896381616592407e-01 -1.7528612911701202e-01  3.2172477245330811e-01
NODE       268 COORD  2.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       269 COORD  2.5000000000000000e+00  2.7636309740886800e-01 -2.9645742374280526e-01
NODE       270 COORD  2.5000000000000000e+00  1.6666666666666669e-01 -5.0000000000000000e-01
NODE       271 COORD -1.6666666666666696e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       272 COORD -3.6747200701098270e-06 -2.6448908855395753e-01  5.0000000000000000e-01
NODE       273 COORD -1.6667729677823548e-01 -1.7010255660445315e-02  5.0000000000000000e-01
NODE       274 COORD -1.7256144285202026e+00 -2.4794390797615051e-01  5.4998421110212803e-03
NODE       275 COORD  2.5000000000000000e+00  1.0938238864127832e-01  2.2772149404847797e-01
NODE       276 COORD  2.2631487283900835e+00  2.7178083149662852e-01  5.0000000000000000e-01
NODE       277 COORD  2.5000000000000000e+00  1.6666666666666663e-01  5.0000000000000000e-01
NODE       278 COORD  2.5000000000000000e+00 -1.5884865657678263e-01  2.2520790202178471e-02
NODE       279 COORD  2.5000000000000000e+00  2.0576059978317421e-01 -5.0579986626455214e-02
NODE       280 COORD -2.0130002498626709e+00  1.6764113306999207e-01 -1.6420568525791168e-01
NODE       281 COORD -2.0467901229858398e+00  6.1658408492803574e-02 -3.2977578043937683e-01
NODE       282 COORD -2.3038437366485596e+00  1.0760560631752014e-01 -2.4605973064899445e-01
NODE       283 COORD -1.8344474649890961e+00  7.0501375220012276e-03 -5.0000000000000000e-01
NODE       284 COORD -1.6666666666666696e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       285 COORD  1.8333333333333330e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       286 COORD  1.9931349706827832e+00 -5.0000000000000000e-01  2.6309499143056148e-01
NODE       287 COORD -1.6665942072016734e-01  5.0000000000000000e-01  1.6986666904579242e-02
NODE       288 COORD -1.8087507305109150e+00 -5.0000000000000000e-01 -7.7607895478025218e-03
NODE       289 COORD  2.2706103043245562e+00 -5.0000000000000000e-01  2.8741848642992529e-01
NODE       290 COORD  2.1666666666666661e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       291 COORD  1.3289587927306798e+00 -2.6565407732414476e-01  5.0000000000000000e-01
NODE       292 COORD  1.3320486804223770e+00 -5.0000000000000000e-01  2.6362895670948483e-01
NODE       293 COORD  1.3352425098419189e+00  2.7299043536186218e-01  5.8985292911529541e-02
NODE       294 COORD  1.7161648273468018e+00  2.2835889458656311e-01 -1.8368806689977646e-02
NODE       295 COORD  1.5737643241882324e+00  2.4706374108791351e-01  2.5056159496307373e-01
NODE       296 COORD  1.4869456690612921e+00  5.0000000000000000e-01  2.3874331418005088e-03
NODE       297 COORD  1.6591630234726704e+00  2.3370434666773687e-01  5.0000000000000000e-01
NODE       298 COORD  1.3303431369004459e+00  2.3417096392591982e-01  5.0000000000000000e-01
NODE       299 COORD  1.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       300 COORD  1.6555617576399697e+00  5.0000000000000000e-01  2.5111433748040685e-01
NODE       301 COORD  2.5000000000000000e+00 -1.6666666666666669e-01  5.0000000000000000e-01
NODE       302 COORD  2.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       303 COORD  1.4075889587402344e+00  2.5644814968109131e-01 -2.4691931903362274e-01
NODE       304 COORD  1.3289587927306798e+00  2.6565407732414476e-01 -5.0000000000000000e-01
NODE       305 COORD  1.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       306 COORD  1.6492603710534919e+00  2.6667367662987401e-01 -5.0000000000000000e-01
NODE       307 COORD  1.3255295186124891e+00  5.0000000000000000e-01 -2.4388090651635530e-01
NODE       308 COORD  1.6451964939961410e+00  5.0000000000000000e-01 -2.5129464367091531e-01
NODE       309 COORD -2.2706741298795343e+00  2.8625438980689832e-01 -5.0000000000000000e-01
NODE       310 COORD -2.1934731620218146e+00  3.5425838414651712e-03 -5.0000000000000000e-01
NODE       311 COORD -2.5000000000000000e+00  1.6666666666666663e-01 -5.0000000000000000e-01
NODE       312 COORD  1.8333333333333335e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       313 COORD  2.1651763968524729e+00 -4.4102541117579129e-02  5.0000000000000000e-01
NODE       314 COORD  1.9839005784312789e+00  2.3634003193405509e-01  5.0000000000000000e-01
NODE       315 COORD  1.8087507305109150e+00  5.0000000000000000e-01 -7.7607895478025131e-03
NODE       316 COORD -1.4869456690612921e+00 -5.0000000000000000e-01  2.3874331418005184e-03
NODE       317 COORD  2.2029056549072266e+00  2.1907392144203186e-01 -2.2386842966079712e-01
NODE       318 COORD  2.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE       319 COORD  2.1617103632983548e+00  5.0000000000000000e-01 -3.6239206924444919e-02
NODE       320 COORD  1.8343320009642132e+00 -5.0000000000000000e-01  1.2012875420376892e-02
NODE       321 COORD  1.9922738510044253e+00 -5.0000000000000000e-01 -2.4618333954771432e-01
NODE       322 COORD  1.8333333333333335e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       323 COORD -2.1807746887207031e+00  3.3238682150840759e-01 -2.0689731836318970e-01
NODE       324 COORD -1.9932308207091909e+00  2.6106269852635972e-01 -5.0000000000000000e-01
NODE       325 COORD -1.6639385273362837e+00  2.4242402373591221e-01  5.0000000000000000e-01
NODE       326 COORD -1.6643349132126584e+00  5.0000000000000000e-01  2.6241773251986006e-01
NODE       327 COORD  2.5000000000000000e+00 -2.6322542052979003e-01 -2.8183726837707851e-01
NODE       328 COORD  2.5000000000000000e+00  9.3882205944990690e-03 -2.6504046542090443e-01
NODE       329 COORD -2.5000000000000000e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       330 COORD -2.5000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE       331 COORD -2.1666666666666661e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       332 COORD  1.9226569915475049e+00  5.0000000000000000e-01 -2.5925695230564816e-01
NODE       333 COORD  1.8333333333333330e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       334 COORD -1.3279413348154323e+00 -5.0000000000000000e-01  2.5741287364208920e-01
NODE       335 COORD -2.5000000000000000e+00 -5.0000000000000000e-01  1.6666666666666669e-01
NODE       336 COORD -1.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       337 COORD -1.1666666666666667e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       338 COORD -2.1666666666666661e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       339 COORD -3.3332933253367131e-01  5.0000000000000000e-01  2.6447712504278220e-01
NODE       340 COORD -1.6666666666666652e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       341 COORD -3.3333391226829945e-01  2.3489378651521753e-01  5.0000000000000000e-01
NODE       342 COORD  1.6666666666666696e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       343 COORD -6.6663264436374758e-01  5.0000000000000000e-01  2.6445072149470655e-01
NODE       344 COORD -2.2705268425123464e+00  2.8300584649448962e-01  5.0000000000000000e-01
NODE       345 COORD -2.5000000000000000e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       346 COORD -2.2706103043245567e+00  5.0000000000000000e-01  2.8741848642992529e-01
NODE       347 COORD -5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       348 COORD -2.5000000000000000e+00  1.5884865657678263e-01  2.2520790202178471e-02
NODE       349 COORD -2.1932498842733330e+00  5.0000000000000000e-01  7.3307740523980858e-03
NODE       350 COORD -2.5000000000000000e+00  1.6666666666666669e-01  5.0000000000000000e-01
NODE       351 COORD -1.8333333333333330e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       352 COORD -2.5000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE       353 COORD  2.5000000000000000e+00 -5.0000000000000000e-01  1.6666666666666669e-01
NODE       354 COORD  1.9804331075222275e+00  5.0000000000000000e-01  2.4672429499198589e-01
NODE       355 COORD  2.1666666666666665e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       356 COORD  2.2617620274974497e+00  5.0000000000000000e-01  2.7543035094684154e-01
NODE       357 COORD  2.5000000000000000e+00  5.0000000000000000e-01  1.6666666666666669e-01
NODE       358 COORD  2.5000000000000000e+00 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE       359 COORD  2.2704380803888848e+00 -5.0000000000000000e-01 -2.8110384643239661e-01
NODE       360 COORD  2.1666666666666665e+00 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE       361 COORD -4.9998518795842212e-01 -1.6977536021789932e-02  5.0000000000000000e-01
NODE       362 COORD -6.6662924915771249e-01 -2.6440749982703265e-01  5.0000000000000000e-01
NODE       363 COORD -2.5000000000000000e+00  2.6322542052979003e-01 -2.8183726837707851e-01
NODE       364 COORD -2.2704380803888848e+00  5.0000000000000000e-01 -2.8110384643239661e-01
NODE       365 COORD -2.1666666666666665e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       366 COORD  2.5000000000000000e+00 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE       367 COORD  9.9985354301999829e-01 -5.0000000000000000e-01  2.6432417474475539e-01
NODE       368 COORD  1.1635036832073620e+00 -1.7802297097562425e-02  5.0000000000000000e-01
NODE       369 COORD  8.3315359164531200e-01 -5.0000000000000000e-01  1.6778412119124207e-02
NODE       370 COORD  1.1666666666666665e+00  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       371 COORD  9.9779005376318075e-01  5.0000000000000000e-01 -2.3769057005580282e-01
NODE       372 COORD  9.9907759304971622e-01  2.6489508606635653e-01 -5.0000000000000000e-01
NODE       373 COORD  8.3333333333333304e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE       374 COORD  8.3240278368683240e-01 -1.7289708552707572e-02  5.0000000000000000e-01
NODE       375 COORD  8.3333333333333348e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       376 COORD  1.8125830082899455e+00  2.2874069772152131e-02 -5.0000000000000000e-01
NODE       377 COORD  9.9806592961962803e-01  5.0000000000000000e-01  2.6191271910248398e-01
NODE       378 COORD  1.3279413348154323e+00  5.0000000000000000e-01  2.5741287364208920e-01
NODE       379 COORD  1.1666666666666667e+00  5.0000000000000000e-01  5.0000000000000000e-01
NODE       380 COORD -2.5000000000000000e+00  5.0000000000000000e-01 -1.6666666666666663e-01
NODE       381 COORD -2.5000000000000000e+00 -5.0000000000000000e-01  5.0000000000000000e-01
NODE       382 COORD -8.3315359164531211e-01  5.0000000000000000e-01  1.6778412119124210e-02
NODE       383 COORD  8.3159010471164418e-01  5.0000000000000000e-01  1.4699831738524564e-02
NODE       384 COORD  1.1610668088606895e+00  5.0000000000000000e-01  9.7238488484582310e-03
NODE       385 COORD -2.5000000000000000e+00  5.0000000000000000e-01 -5.0000000000000000e-01
