==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
Small test to check the implementation of the convective term
in combination with the Taylor_Hughes_Zarins SUPG stabilization.
The computational domain is square, with a parabolic inflow profile at the left edge.
The permeability is "numerically" set to infinity, almost recovering Navier-Stokes for a porosity of 1.
Expected result:
   24 WALLQ4POROP1 QUAD4  26 27 38 37    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   25 WALLQ4POROP1 QUAD4  27 28 39 38    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   26 WALLQ4POROP1 QUAD4  28 29 40 39    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   27 WALLQ4POROP1 QUAD4  29 30 41 40    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   28 WALLQ4POROP1 QUAD4  30 31 42 41    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   29 WALLQ4POROP1 QUAD4  31 32 43 42    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   30 WALLQ4POROP1 QUAD4  32 33 44 43    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   31 WALLQ4POROP1 QUAD4  35 34 45 46    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   32 WALLQ4POROP1 QUAD4  34 36 47 45    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   33 WALLQ4POROP1 QUAD4  36 37 48 47    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   34 WALLQ4POROP1 QUAD4  37 38 49 48    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   35 WALLQ4POROP1 QUAD4  38 39 50 49    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   36 WALLQ4POROP1 QUAD4  39 40 51 50    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   37 WALLQ4POROP1 QUAD4  40 41 52 51    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   38 WALLQ4POROP1 QUAD4  41 42 53 52    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   39 WALLQ4POROP1 QUAD4  42 43 54 53    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   40 WALLQ4POROP1 QUAD4  43 44 55 54    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   41 WALLQ4POROP1 QUAD4  46 45 56 57    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   42 WALLQ4POROP1 QUAD4  45 47 58 56    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   43 WALLQ4POROP1 QUAD4  47 48 59 58    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   44 WALLQ4POROP1 QUAD4  48 49 60 59    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   45 WALLQ4POROP1 QUAD4  49 50 61 60    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   46 WALLQ4POROP1 QUAD4  50 51 62 61    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   47 WALLQ4POROP1 QUAD4  51 52 63 62    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   48 WALLQ4POROP1 QUAD4  52 53 64 63    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   49 WALLQ4POROP1 QUAD4  53 54 65 64    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   50 WALLQ4POROP1 QUAD4  54 55 66 65    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   51 WALLQ4POROP1 QUAD4  57 56 67 68    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   52 WALLQ4POROP1 QUAD4  56 58 69 67    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   53 WALLQ4POROP1 QUAD4  58 59 70 69    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   54 WALLQ4POROP1 QUAD4  59 60 71 70    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   55 WALLQ4POROP1 QUAD4  60 61 72 71    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   56 WALLQ4POROP1 QUAD4  61 62 73 72    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   57 WALLQ4POROP1 QUAD4  62 63 74 73    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   58 WALLQ4POROP1 QUAD4  63 64 75 74    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   59 WALLQ4POROP1 QUAD4  64 65 76 75    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   60 WALLQ4POROP1 QUAD4  65 66 77 76    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   61 WALLQ4POROP1 QUAD4  68 67 78 79    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   62 WALLQ4POROP1 QUAD4  67 69 80 78    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   63 WALLQ4POROP1 QUAD4  69 70 81 80    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   64 WALLQ4POROP1 QUAD4  70 71 82 81    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   65 WALLQ4POROP1 QUAD4  71 72 83 82    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   66 WALLQ4POROP1 QUAD4  72 73 84 83    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   67 WALLQ4POROP1 QUAD4  73 74 85 84    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   68 WALLQ4POROP1 QUAD4  74 75 86 85    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   69 WALLQ4POROP1 QUAD4  75 76 87 86    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   70 WALLQ4POROP1 QUAD4  76 77 88 87    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   71 WALLQ4POROP1 QUAD4  79 78 89 90    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   72 WALLQ4POROP1 QUAD4  78 80 91 89    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   73 WALLQ4POROP1 QUAD4  80 81 92 91    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   74 WALLQ4POROP1 QUAD4  81 82 93 92    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   75 WALLQ4POROP1 QUAD4  82 83 94 93    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   76 WALLQ4POROP1 QUAD4  83 84 95 94    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   77 WALLQ4POROP1 QUAD4  84 85 96 95    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   78 WALLQ4POROP1 QUAD4  85 86 97 96    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   79 WALLQ4POROP1 QUAD4  86 87 98 97    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   80 WALLQ4POROP1 QUAD4  87 88 99 98    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   81 WALLQ4POROP1 QUAD4  90 89 100 101    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   82 WALLQ4POROP1 QUAD4  89 91 102 100    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   83 WALLQ4POROP1 QUAD4  91 92 103 102    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   84 WALLQ4POROP1 QUAD4  92 93 104 103    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   85 WALLQ4POROP1 QUAD4  93 94 105 104    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   86 WALLQ4POROP1 QUAD4  94 95 106 105    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   87 WALLQ4POROP1 QUAD4  95 96 107 106    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   88 WALLQ4POROP1 QUAD4  96 97 108 107    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   89 WALLQ4POROP1 QUAD4  97 98 109 108    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   90 WALLQ4POROP1 QUAD4  98 99 110 109    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   91 WALLQ4POROP1 QUAD4  101 100 111 112    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   92 WALLQ4POROP1 QUAD4  100 102 113 111    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   93 WALLQ4POROP1 QUAD4  102 103 114 113    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   94 WALLQ4POROP1 QUAD4  103 104 115 114    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   95 WALLQ4POROP1 QUAD4  104 105 116 115    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   96 WALLQ4POROP1 QUAD4  105 106 117 116    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   97 WALLQ4POROP1 QUAD4  106 107 118 117    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   98 WALLQ4POROP1 QUAD4  107 108 119 118    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   99 WALLQ4POROP1 QUAD4  108 109 120 119    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
   100 WALLQ4POROP1 QUAD4  109 110 121 120    MAT 1 KINEM nonlinear EAS none THICK 0.1 STRESS_STRAIN plane_strain GP 2 2
---------------------------------------------------------------END
// END
