-------------------------------------------------------------TITLE
Test of Edge-based pressure stabilization (pEOS) for tet4 elements
------------------------------------------------------PROBLEM SIZE
NODE 765   COORD 5.0000000000000000e-01 -4.1221729442114752e-01 -4.9598456631462860e-02
NODE 766   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -1.0000000000000009e-01
NODE 767   COORD 5.0000000000000000e-01 -4.1249561257193929e-01 -1.5072518108165001e-01
NODE 768   COORD -2.7959769964218140e-01 -2.8558042645454407e-01 1.1478158831596375e-01
NODE 769   COORD -3.5181707143783569e-01 -1.5265084803104401e-01 -2.1421556174755096e-01
NODE 770   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -2.0000000000000007e-01
NODE 771   COORD 4.1093676035017451e-01 -5.0000000000000000e-01 -2.5391352560691971e-01
NODE 772   COORD 5.0000000000000000e-01 -4.1211628482115570e-01 -2.5319294233794615e-01
NODE 773   COORD 2.4630423635244370e-02 -3.5439765453338623e-01 -2.5615018606185913e-01
NODE 774   COORD 5.0000000000000000e-01 -2.9999999999999999e-01 5.0000000000000000e-01
NODE 775   COORD 5.0000000000000000e-01 -4.0000000000000002e-01 5.0000000000000000e-01
NODE 776   COORD 4.1943971394306967e-01 -3.5295661678224327e-01 5.0000000000000000e-01
NODE 777   COORD 5.0000000000000000e-01 -3.3334518330673957e-01 4.2005209749376415e-01
NODE 778   COORD -3.5809814929962158e-01 2.8190091252326965e-01 9.1474041342735291e-02
NODE 779   COORD -2.1145908534526825e-01 4.3447783589363098e-01 1.1786213517189026e-01
NODE 780   COORD 3.6030200123786926e-01 2.8616002202033997e-01 -2.1809722483158112e-01
NODE 781   COORD 3.6180186271667480e-01 2.1288381516933441e-01 -2.9111522436141968e-01
NODE 782   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 4.0000000000000002e-01
NODE 783   COORD 4.7720947706279493e-02 -2.3374502664983879e-01 -5.0000000000000000e-01
NODE 784   COORD -2.0229113101959229e-01 -3.8389649987220764e-01 -4.4085472822189331e-01
NODE 785   COORD -2.0000000000000007e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 786   COORD -1.5008490200590499e-01 -4.1304939730202150e-01 -5.0000000000000000e-01
NODE 787   COORD -3.0683252215385437e-01 4.3197232484817505e-01 1.8487931787967682e-01
NODE 788   COORD -3.6863934993743896e-01 4.4093155860900879e-01 1.1264538019895554e-01
NODE 789   COORD -3.6201646924018860e-01 1.0614045709371567e-01 2.7532148361206055e-01
NODE 790   COORD -3.4840196371078491e-01 2.1161264181137085e-01 2.9116266965866089e-01
NODE 791   COORD -4.2008391022682190e-01 2.0463111996650696e-01 2.2625307738780975e-01
NODE 792   COORD -1.4808931946754456e-01 -2.7451348304748535e-01 4.3255484104156494e-01
NODE 793   COORD 2.8511929512023926e-01 -3.9240631461143494e-01 -3.1673434376716614e-01
NODE 794   COORD 2.0453254535119117e-01 -5.0000000000000000e-01 -3.2561429977911976e-01
NODE 795   COORD 3.1538470956151310e-01 -5.0000000000000000e-01 -3.1638732803082303e-01
NODE 796   COORD 2.4428699060186337e-01 -5.0000000000000000e-01 -2.4743137815713556e-01
NODE 797   COORD 4.1937778704971956e-01 5.0000000000000000e-01 -3.5315673394445385e-01
NODE 798   COORD -4.3503296375274658e-01 3.0188313126564026e-01 -3.6476105451583862e-01
NODE 799   COORD -5.0000000000000000e-01 3.5396884516805671e-01 -4.1874196273400144e-01
NODE 800   COORD -5.0000000000000000e-01 2.5394554389752949e-01 -4.1084313664333921e-01
NODE 801   COORD -3.5337832570075989e-01 -2.8152444958686829e-01 6.3725323416292667e-03
NODE 802   COORD -1.1037500202655792e-01 -4.4117149710655212e-01 3.7011513113975525e-01
NODE 803   COORD -1.5006084230880767e-01 -5.0000000000000000e-01 4.1398113714585016e-01
NODE 804   COORD -1.2595540285110474e-01 -3.8963249325752258e-01 4.3243396282196045e-01
NODE 805   COORD -2.1720337867736816e-01 -3.8131162524223328e-01 4.1442766785621643e-01
NODE 806   COORD 1.2875983119010925e-01 4.2189580202102661e-01 4.6622950583696365e-02
NODE 807   COORD 1.1835596710443497e-01 4.2009365558624268e-01 -5.1845345646142960e-02
NODE 808   COORD 5.3516678512096405e-02 3.6211073398590088e-01 -1.5777468681335449e-02
NODE 809   COORD -3.5425639152526855e-01 -6.8965135142207146e-03 -2.8050333261489868e-01
NODE 810   COORD -2.3665067553520203e-01 1.2781980633735657e-01 3.5246267914772034e-01
NODE 811   COORD -2.7678188681602478e-01 2.1858806908130646e-01 3.5601615905761719e-01
NODE 812   COORD -4.2743873596191406e-01 9.8145306110382080e-02 2.1198447048664093e-01
NODE 813   COORD -3.2814860343933105e-01 1.3237728178501129e-01 3.5920590162277222e-01
NODE 814   COORD -5.0000000000000000e-01 -4.3468814511818293e-01 4.3433231575183306e-01
NODE 815   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 5.0000000000000000e-01
NODE 816   COORD -4.3488263114131254e-01 -4.3407180237428111e-01 5.0000000000000000e-01
NODE 817   COORD -5.0000000000000000e-01 -4.0000000000000002e-01 5.0000000000000000e-01
NODE 818   COORD -3.4591063857078552e-01 1.1622963100671768e-01 1.0276079922914505e-01
NODE 819   COORD -3.6990293860435486e-01 1.1276775598526001e-01 -4.4035404920578003e-01
NODE 820   COORD -3.2622583280668366e-01 1.0075255569713476e-01 -5.0000000000000000e-01
NODE 821   COORD -3.2691912980110627e-01 2.0169812965262698e-01 -5.0000000000000000e-01
NODE 822   COORD -3.2959753274917603e-01 -2.2720837593078613e-01 2.2663731873035431e-01
NODE 823   COORD -3.0573630332946777e-01 -2.7564099431037903e-01 3.8740703463554382e-01
NODE 824   COORD -3.5478258132934570e-01 -3.2143032550811768e-01 1.9573268294334412e-01
NODE 825   COORD -2.8464788198471069e-01 -3.6979240179061890e-01 2.1949325501918793e-01
NODE 826   COORD -2.8485375642776489e-01 1.0384829342365265e-01 -3.5829693078994751e-01
NODE 827   COORD -3.6124470829963684e-01 4.6888869255781174e-02 -3.5860052704811096e-01
NODE 828   COORD -2.9279288649559021e-01 5.7737920433282852e-02 -4.2879801988601685e-01
NODE 829   COORD 3.5910707712173462e-01 1.1975941807031631e-01 -2.9153800010681152e-01
NODE 830   COORD -3.8628843426704407e-01 7.8585818409919739e-03 -4.3550196290016174e-01
NODE 831   COORD -4.2691397666931152e-01 1.0900537669658661e-01 -4.1149047017097473e-01
NODE 832   COORD 1.5940388664603233e-02 3.6656418442726135e-01 6.4925946295261383e-02
NODE 833   COORD 5.0342258065938950e-02 4.2162102460861206e-01 1.2258595228195190e-01
NODE 834   COORD 6.3660837709903717e-02 3.4737059473991394e-01 1.8439942598342896e-01
NODE 835   COORD 1.3823812827467918e-02 4.2757901549339294e-01 2.0868220925331116e-01
NODE 836   COORD -4.6632200479507446e-02 4.2154043912887573e-01 1.3046734035015106e-01
NODE 837   COORD -5.0000000000000000e-01 1.0000000000000009e-01 -5.0000000000000000e-01
NODE 838   COORD -4.1256869269552482e-01 4.9610381420039325e-02 -5.0000000000000000e-01
NODE 839   COORD -4.1305127369783246e-01 1.5008674680902229e-01 -5.0000000000000000e-01
NODE 840   COORD 2.0056152343750000e-01 3.7017089128494263e-01 -2.7657082676887512e-01
NODE 841   COORD 2.7575057744979858e-01 -2.8730529546737671e-01 -1.7249093949794769e-01
NODE 842   COORD 2.0052275061607361e-01 -3.5331764817237854e-01 -2.0888605713844299e-01
NODE 843   COORD 2.8349754214286804e-01 -3.4921783208847046e-01 -8.0601744353771210e-02
NODE 844   COORD 1.8314559757709503e-01 -6.2676407396793365e-02 -3.4631198644638062e-01
NODE 845   COORD 2.7023178339004517e-01 -1.0733797401189804e-01 -2.9417994618415833e-01
NODE 846   COORD 3.5814324021339417e-01 -5.2948039025068283e-02 -2.7877596020698547e-01
NODE 847   COORD 3.6911532282829285e-01 -4.0606221556663513e-01 3.7972429394721985e-01
NODE 848   COORD 3.4053602814674377e-01 -2.6321536302566528e-01 3.7243112921714783e-01
NODE 849   COORD 2.1643994748592377e-01 -3.6838051676750183e-01 -2.9045531153678894e-01
NODE 850   COORD 3.0730322003364563e-01 -4.3746209144592285e-01 -2.4401575326919556e-01
NODE 851   COORD -2.0832520723342896e-01 4.4348204135894775e-01 -2.2194923460483551e-01
NODE 852   COORD 3.8189509510993958e-01 2.8336578607559204e-01 1.2743683159351349e-01
NODE 853   COORD 3.2874289155006409e-01 3.5605111718177795e-01 1.3711516559123993e-01
NODE 854   COORD 2.7787184715270996e-01 3.6067256331443787e-01 5.8851253241300583e-02
NODE 855   COORD 3.5260748863220215e-01 2.8363323211669922e-01 3.7615817040205002e-02
NODE 856   COORD 4.2987513542175293e-01 2.8897947072982788e-01 -3.6279827356338501e-02
NODE 857   COORD 4.2722138762474060e-01 2.0856806635856628e-01 1.6462216153740883e-02
NODE 858   COORD 3.5602921247482300e-01 2.8170084953308105e-01 -5.5329393595457077e-02
NODE 859   COORD 3.0134636163711548e-01 -2.9228261113166809e-01 -2.8673523664474487e-01
NODE 860   COORD 3.6558768153190613e-01 -3.7269189953804016e-01 -3.6500036716461182e-01
NODE 861   COORD 3.3943688869476318e-01 -3.6854818463325500e-01 -2.3485930263996124e-01
NODE 862   COORD 2.9060715436935425e-01 3.5017684102058411e-01 3.1646847724914551e-01
NODE 863   COORD 2.6826673746109009e-01 3.5094079375267029e-01 2.1675692498683929e-01
NODE 864   COORD 3.6697897315025330e-01 2.6634791493415833e-01 3.3776041865348816e-01
NODE 865   COORD 2.0497430860996246e-01 1.6426223516464233e-01 3.5314503312110901e-01
NODE 866   COORD 2.3111967742443085e-01 3.3244332671165466e-01 3.6711111664772034e-01
NODE 867   COORD 2.6211312413215637e-01 2.7936092019081116e-01 4.3175947666168213e-01
NODE 868   COORD 1.4666578173637390e-01 -2.7516281604766846e-01 -4.2917600274085999e-01
NODE 869   COORD 2.5021307472389204e-01 -2.4095760447631570e-01 -5.0000000000000000e-01
NODE 870   COORD 2.0576459502038025e-01 -3.1893773976050771e-01 -5.0000000000000000e-01
NODE 871   COORD 1.5579243278088395e-01 -2.1769062960211660e-01 -5.0000000000000000e-01
NODE 872   COORD 3.6187446117401123e-01 -1.6305129230022430e-01 -3.2447236776351929e-01
NODE 873   COORD 3.7211945652961731e-01 -2.6338273286819458e-01 -3.4050208330154419e-01
NODE 874   COORD 2.9078274965286255e-01 -2.1034967899322510e-01 -3.4888595342636108e-01
NODE 875   COORD 4.2059826850891113e-01 -2.1269872784614563e-01 -3.9675477147102356e-01
NODE 876   COORD -1.4328752458095551e-01 2.2066842019557953e-01 3.5376971960067749e-01
NODE 877   COORD -2.0680089294910431e-01 2.7839875221252441e-01 3.4418931603431702e-01
NODE 878   COORD -2.0526747405529022e-01 -3.6063641309738159e-01 1.4547644555568695e-01
NODE 879   COORD -3.5395100712776184e-01 -3.3911421895027161e-01 6.7473381757736206e-02
NODE 880   COORD -2.8190091252326965e-01 -3.5809814929962158e-01 9.1474041342735291e-02
NODE 881   COORD 3.4519815444946289e-01 1.1437188088893890e-01 1.0722313076257706e-01
NODE 882   COORD 2.1444082260131836e-01 3.6601170897483826e-01 4.3542659282684326e-01
NODE 883   COORD 3.1776583832182947e-01 3.1366806579546980e-01 5.0000000000000000e-01
NODE 884   COORD 2.5485168684963061e-01 4.1027585093784774e-01 5.0000000000000000e-01
NODE 885   COORD 2.0572237155242848e-01 3.1898720235776673e-01 5.0000000000000000e-01
NODE 886   COORD -4.4093155860900879e-01 -3.6863934993743896e-01 1.1264538019895554e-01
NODE 887   COORD -3.9528840780258179e-01 -4.1920208930969238e-01 1.1652620881795883e-01
NODE 888   COORD -4.4025865197181702e-01 -4.1233783960342407e-01 2.0366917550563812e-01
NODE 889   COORD -3.6474406719207764e-01 -4.3438249826431274e-01 2.1698939800262451e-01
NODE 890   COORD -4.3767297267913818e-01 -3.9221262931823730e-01 2.8318729996681213e-01
NODE 891   COORD 3.3027583360671997e-01 -2.6168909668922424e-01 -4.0985709428787231e-01
NODE 892   COORD 3.7852570414543152e-01 -3.1458652019500732e-01 -4.3832603096961975e-01
NODE 893   COORD 2.9846838116645813e-01 -3.6267969012260437e-01 -4.3353077769279480e-01
NODE 894   COORD -2.4690011143684387e-01 -4.3068972229957581e-01 -2.9022893309593201e-01
NODE 895   COORD -3.9638704061508179e-01 -2.8552252054214478e-01 -3.1039118766784668e-01
NODE 896   COORD -4.3586671352386475e-01 -3.0752283334732056e-01 -2.4263383448123932e-01
NODE 897   COORD -4.3759194016456604e-01 -4.0115097165107727e-01 -2.9634946584701538e-01
NODE 898   COORD -3.8653916120529175e-01 -4.3956878781318665e-01 -2.0308077335357666e-01
NODE 899   COORD -5.0000000000000000e-01 -4.1148225234209618e-01 -1.5085233868327114e-01
NODE 900   COORD -5.0000000000000000e-01 -4.1093676035017451e-01 -2.5391352560691971e-01
NODE 901   COORD -5.0000000000000000e-01 -5.0000000000000000e-01 -2.0000000000000007e-01
NODE 902   COORD 3.5754680633544922e-01 3.5495731234550476e-01 2.5440275669097900e-01
NODE 903   COORD 3.5971823334693909e-01 4.2973273992538452e-01 3.0765265226364136e-01
NODE 904   COORD 3.0355706810951233e-01 4.3692696094512939e-01 2.5325268507003784e-01
NODE 905   COORD -3.5532164573669434e-01 8.5007637739181519e-02 -2.8406047821044922e-01
NODE 906   COORD -6.1171720338217793e-02 -5.3576009172681550e-02 -5.0000000000000000e-01
NODE 907   COORD 1.1705715954303741e-01 -5.2807793021202087e-02 -4.2349797487258911e-01
NODE 908   COORD 4.3035933375358582e-01 -3.6883565783500671e-01 -2.9730761051177979e-01
NODE 909   COORD 2.5420334935188293e-01 -2.8447684645652771e-01 -3.6028262972831726e-01
NODE 910   COORD -9.5430381596088409e-02 3.5199064016342163e-01 -2.9122564196586609e-01
NODE 911   COORD 1.4778140187263489e-01 3.5209667682647705e-01 -3.4875935316085815e-01
NODE 912   COORD 6.0199595987796783e-02 3.3556744456291199e-01 -3.5513150691986084e-01
NODE 913   COORD 7.4452497065067291e-02 3.7421664595603943e-01 -2.6469781994819641e-01
NODE 914   COORD -1.2555412249639630e-03 2.7808341383934021e-01 -3.5610729455947876e-01
NODE 915   COORD -4.3514152057468891e-03 3.5054841637611389e-01 -2.8352478146553040e-01
NODE 916   COORD 2.3730382323265076e-01 -1.2865632772445679e-01 3.5416081547737122e-01
NODE 917   COORD 3.7058869004249573e-01 4.3016016483306885e-01 4.1125187277793884e-01
NODE 918   COORD 4.0000000000000002e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 919   COORD 2.0925827324390411e-01 -2.7783903479576111e-01 3.4780043363571167e-01
NODE 920   COORD 1.2481147795915604e-01 -1.2278744578361511e-01 -3.4511637687683105e-01
NODE 921   COORD -2.0770868659019470e-01 -1.3375780545175076e-02 4.2781504988670349e-01
NODE 922   COORD -3.5313013195991516e-01 2.7951776981353760e-01 -2.9907738789916039e-02
NODE 923   COORD -1.3519571721553802e-01 -3.2882061600685120e-01 3.5666593909263611e-01
NODE 924   COORD -3.0925676226615906e-02 -3.3315834403038025e-01 3.5672521591186523e-01
NODE 925   COORD -3.6234378814697266e-01 -1.0501090437173843e-01 2.0832495391368866e-01
NODE 926   COORD -3.4997624158859253e-01 3.1479049474000931e-02 2.7355012297630310e-01
NODE 927   COORD 5.0000000000000000e-01 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE 928   COORD 5.0000000000000000e-01 -3.5396884516805671e-01 -4.1874196273400144e-01
NODE 929   COORD 3.4747600555419922e-01 4.9510803073644638e-02 1.9952838122844696e-01
NODE 930   COORD 4.3543887138366699e-01 6.3727095723152161e-02 1.9834536314010620e-01
NODE 931   COORD 4.3004184961318970e-01 3.8764495402574539e-02 2.9100924730300903e-01
NODE 932   COORD -1.3601443171501160e-01 -4.2618077993392944e-01 -1.7306225001811981e-01
NODE 933   COORD -1.5198691646740684e-01 -5.0000000000000000e-01 -2.1971889500805339e-01
NODE 934   COORD -7.7575702753475639e-02 -5.0000000000000000e-01 -1.5420976267565251e-01
NODE 935   COORD -1.5084205524944658e-01 -5.0000000000000000e-01 -1.0829032066500936e-01
NODE 936   COORD -3.4785941243171692e-01 2.8257715702056885e-01 -1.1385049670934677e-01
NODE 937   COORD 5.8919967255868129e-02 -5.2883567236599441e-02 5.0000000000000000e-01
NODE 938   COORD -3.5783019848167896e-04 -5.4639957845211029e-02 4.4461956620216370e-01
NODE 939   COORD 5.4671037236503671e-03 -1.4777473099378419e-01 5.0000000000000000e-01
NODE 940   COORD 4.3856438994407654e-01 -1.1016837507486343e-01 3.8356837630271912e-01
NODE 941   COORD 3.3177718520164490e-01 -3.1757954508066177e-02 3.5973116755485535e-01
NODE 942   COORD -5.3680546581745148e-02 -4.4467881321907043e-01 1.2160146143287420e-03
NODE 943   COORD 2.2411104291677475e-03 -4.4359776377677917e-01 -5.0089005380868912e-02
NODE 944   COORD 5.7491003535687923e-03 -4.1312393546104431e-01 -1.7961822450160980e-03
NODE 945   COORD 2.1092931345638635e-03 -5.0000000000000000e-01 1.2160215448151126e-03
NODE 946   COORD -5.0000000000000000e-01 -4.1278289490048431e-01 1.5184276914415315e-01
NODE 947   COORD -4.0976514626838045e-01 -5.0000000000000000e-01 1.5330722279302428e-01
NODE 948   COORD -4.3193733692169189e-01 3.7097078561782837e-01 -2.9883712530136108e-01
NODE 949   COORD -5.0000000000000000e-01 -3.5400347380954161e-01 4.1869314410930208e-01
NODE 950   COORD -3.4613215923309326e-01 1.8059055507183075e-01 3.8401152938604355e-02
NODE 951   COORD -3.7829646468162537e-01 -4.3801838159561157e-01 4.1080135107040405e-01
NODE 952   COORD -3.1972232460975647e-01 -3.7712010741233826e-01 4.3872186541557312e-01
NODE 953   COORD -3.5450026360061287e-01 -4.1795606945604874e-01 5.0000000000000000e-01
NODE 954   COORD -3.3334518330673957e-01 -5.0000000000000000e-01 4.2005209749376415e-01
NODE 955   COORD 3.2743455194297461e-01 -2.0161073973975388e-01 -5.0000000000000000e-01
NODE 956   COORD 4.1285484520945442e-01 -2.5230301536038979e-01 -5.0000000000000000e-01
NODE 957   COORD 3.1782049551798319e-01 -3.1363287608116697e-01 -5.0000000000000000e-01
NODE 958   COORD -5.7841653570650423e-02 -5.0000000000000000e-01 5.5023391513113383e-02
NODE 959   COORD 4.2168146371841431e-01 -1.2179072946310043e-01 -4.9759365618228912e-02
NODE 960   COORD 5.0000000000000000e-01 -5.1193036268392854e-02 -5.9274570070345374e-02
NODE 961   COORD 5.0000000000000000e-01 -1.4713456709367090e-01 -6.2261174261300928e-03
NODE 962   COORD 5.0000000000000000e-01 -1.5084205524944658e-01 -1.0829032066500936e-01
NODE 963   COORD 1.9999999999999996e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 964   COORD 2.4886276397544482e-01 5.0000000000000000e-01 4.1374275935490057e-01
NODE 965   COORD 2.9999999999999999e-01 5.0000000000000000e-01 5.0000000000000000e-01
NODE 966   COORD -4.9788374453783035e-03 2.8077021241188049e-01 3.5477119684219360e-01
NODE 967   COORD 4.4217905960977077e-03 3.5416954755783081e-01 2.8173178434371948e-01
NODE 968   COORD 5.0000000000000000e-01 1.5667883465847193e-01 -7.8413624821769320e-02
NODE 969   COORD 5.0000000000000000e-01 6.2264127371416234e-02 -5.2411354850748666e-02
NODE 970   COORD -4.1991289209971344e-01 3.5240294241548248e-01 -5.0000000000000000e-01
NODE 971   COORD -5.0000000000000000e-01 4.0000000000000002e-01 -5.0000000000000000e-01
NODE 972   COORD -4.3488263113956227e-01 4.3407180237431647e-01 -5.0000000000000000e-01
NODE 973   COORD 1.2288227677345276e-01 -5.6931488215923309e-02 4.2570936679840088e-01
NODE 974   COORD 1.3475711643695831e-01 4.2711371183395386e-01 -1.7303583025932312e-01
NODE 975   COORD 2.3989412441898447e-01 5.0000000000000000e-01 -1.5526970381655650e-01
NODE 976   COORD 1.5198691646740684e-01 5.0000000000000000e-01 -2.1971889500805339e-01
NODE 977   COORD 1.5084205524944658e-01 5.0000000000000000e-01 -1.0829032066500936e-01
NODE 978   COORD -4.1868125754032137e-01 5.0000000000000000e-01 -3.5400470569002490e-01
NODE 979   COORD -3.5296767616901742e-01 5.0000000000000000e-01 -4.1944385343489438e-01
NODE 980   COORD -4.3432978674186773e-01 5.0000000000000000e-01 -4.3468971182498384e-01
NODE 981   COORD -5.4823474955577031e-02 -5.8414377662138590e-02 5.0000000000000000e-01
NODE 982   COORD -3.2311800122261047e-01 4.3647632002830505e-01 3.8319617509841919e-01
NODE 983   COORD -4.1943725178137292e-01 5.0000000000000000e-01 3.5296843464986333e-01
NODE 984   COORD -3.5400347380954161e-01 5.0000000000000000e-01 4.1869314410930208e-01
NODE 985   COORD -3.1639504850508576e-01 5.0000000000000000e-01 3.1543221523161363e-01
NODE 986   COORD -5.0000000000000000e-01 -1.5378184841765224e-01 1.1042755480220125e-01
NODE 987   COORD -5.0000000000000000e-01 -8.0438332094903919e-02 1.5639932716474109e-01
NODE 988   COORD -5.0000000000000000e-01 -5.5207735005882490e-02 6.1526619587241115e-02
NODE 989   COORD -2.7502131462097168e-01 -4.2951521277427673e-01 1.4689712226390839e-01
NODE 990   COORD -2.1751073128349732e-01 -5.0000000000000000e-01 1.5621976306986030e-01
NODE 991   COORD -3.1896025472287104e-01 -5.0000000000000000e-01 1.0323601064957411e-01
NODE 992   COORD -2.3317325916533735e-01 -5.0000000000000000e-01 4.7431178649040222e-02
NODE 993   COORD 4.1389635205268860e-01 -1.2780550122261047e-01 4.5660756528377533e-02
NODE 994   COORD 4.4467875361442566e-01 -5.3680546581745148e-02 1.2160146143287420e-03
NODE 995   COORD 1.4604565501213074e-01 2.7764734625816345e-01 4.2857098579406738e-01
NODE 996   COORD 1.0271451797581482e-01 3.1948783496693572e-01 5.0000000000000000e-01
NODE 997   COORD 4.7685987275934642e-02 2.3403165879562030e-01 5.0000000000000000e-01
NODE 998   COORD 1.5562500395137729e-01 2.1822876348646258e-01 5.0000000000000000e-01
NODE 999   COORD 2.9287803173065186e-01 -4.3801248073577881e-01 -3.9632573723793030e-01
NODE 1000   COORD 3.5296767616901742e-01 -5.0000000000000000e-01 -4.1944385343489438e-01
NODE 1001   COORD 3.5870218276977539e-01 -4.3597978353500366e-01 -3.0674847960472107e-01
NODE 1002   COORD 5.3139779716730118e-02 1.3245823979377747e-01 -4.2662000656127930e-01
NODE 1003   COORD 8.1284918468014972e-02 1.5323019313610020e-01 -5.0000000000000000e-01
NODE 1004   COORD 5.3528558204786365e-02 5.9039054241450041e-02 -5.0000000000000000e-01
NODE 1005   COORD -1.7406175209062670e-03 1.4858784648957643e-01 -5.0000000000000000e-01
NODE 1006   COORD 3.5458382964134216e-01 -2.7943104505538940e-01 -3.7314044311642647e-03
NODE 1007   COORD -2.9479426145553589e-01 4.3717867136001587e-01 -2.5883772969245911e-01
NODE 1008   COORD -3.1538470956151310e-01 5.0000000000000000e-01 -3.1638732803082303e-01
NODE 1009   COORD -4.1093676035017451e-01 5.0000000000000000e-01 -2.5391352560691971e-01
NODE 1010   COORD 1.6534695029258728e-01 -4.3158286809921265e-01 -1.4516738057136536e-01
NODE 1011   COORD 2.2144782414171954e-01 -5.0000000000000000e-01 -1.5224976160567505e-01
NODE 1012   COORD 1.5667883465847193e-01 -5.0000000000000000e-01 -7.8413624821769320e-02
NODE 1013   COORD 1.1096173758073034e-01 -5.0000000000000000e-01 -1.5210495510871022e-01
NODE 1014   COORD -5.0000000000000000e-01 4.1100557817122163e-01 5.1508427763437649e-02
NODE 1015   COORD -4.1302402873549471e-01 5.0000000000000000e-01 5.1249903656289834e-02
NODE 1016   COORD -5.0000000000000000e-01 5.0000000000000000e-01 0.0000000000000000e+00
NODE 1017   COORD -5.0000000000000000e-01 5.0000000000000000e-01 9.9999999999999978e-02
NODE 1018   COORD 4.3464276194572449e-01 -1.1423816531896591e-01 2.1251147985458374e-01
NODE 1019   COORD 5.0000000000000000e-01 -5.3918602286504809e-02 2.4091944363099749e-01
NODE 1020   COORD 5.0000000000000000e-01 -1.5310492006508172e-01 2.4370219730289486e-01
NODE 1021   COORD 4.2961046099662781e-01 2.6401585340499878e-01 3.1689351797103882e-01
NODE 1022   COORD 5.0000000000000000e-01 2.0340701767046931e-01 3.2148964475583597e-01
NODE 1023   COORD 5.0000000000000000e-01 2.4751822198696033e-01 2.4442370687284959e-01
NODE 1024   COORD 3.0885693430900574e-01 4.0937396883964539e-01 4.4100224971771240e-01
NODE 1025   COORD 3.5451838278066994e-01 4.1795754382941580e-01 5.0000000000000000e-01
NODE 1026   COORD -2.5954058766365051e-01 -3.5324966907501221e-01 -2.1415842697024345e-02
NODE 1027   COORD -1.9574521481990814e-01 -3.5246571898460388e-01 -1.6433039307594299e-01
NODE 1028   COORD 1.4953811850287971e-01 8.1635351673948564e-04 -5.0000000000000000e-01
NODE 1029   COORD 1.5431395477725254e-01 -1.0515725630317040e-01 -5.0000000000000000e-01
NODE 1030   COORD 5.2520887922369579e-02 -5.7202710192459580e-02 -5.0000000000000000e-01
NODE 1031   COORD 3.1950885057449341e-01 3.8281193375587463e-01 -4.4207423925399780e-01
NODE 1032   COORD -1.3073781132698059e-01 5.8716077357530594e-02 -4.2706245183944702e-01
NODE 1033   COORD -5.7507947501144331e-02 6.0207923100816650e-02 -5.0000000000000000e-01
NODE 1034   COORD 1.4927624110085039e-01 6.7662429962014716e-03 5.0000000000000000e-01
NODE 1035   COORD 1.5400091392343057e-01 -8.0114200503952585e-02 5.0000000000000000e-01
NODE 1036   COORD 2.4179725131840002e-01 1.5465739515767205e-01 -5.0000000000000000e-01
NODE 1037   COORD 2.4041159963082848e-01 5.2645005443031155e-02 -5.0000000000000000e-01
NODE 1038   COORD 1.5361406772961292e-01 1.0670792761925287e-01 -5.0000000000000000e-01
NODE 1039   COORD 3.5400347380954161e-01 -5.0000000000000000e-01 4.1869314410930208e-01
NODE 1040   COORD 3.5403105647654870e-01 -4.1876132605701671e-01 5.0000000000000000e-01
NODE 1041   COORD 1.5704411926970244e-01 -5.0000000000000000e-01 -2.4047741674077339e-01
NODE 1042   COORD 4.3432978674186778e-01 -5.0000000000000000e-01 -4.3468971182498384e-01
NODE 1043   COORD 4.0000000000000002e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1044   COORD 5.0000000000000000e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE 1045   COORD 4.2974349856376648e-01 -3.4710034728050232e-02 -2.8567159175872803e-01
NODE 1046   COORD 4.3370109796524048e-01 6.3123807311058044e-02 -3.0644506216049194e-01
NODE 1047   COORD 5.0000000000000000e-01 -2.5394554389752949e-01 -4.1084313664333921e-01
NODE 1048   COORD 5.0000000000000000e-01 -1.5095377639924587e-01 -4.1122243815923887e-01
NODE 1049   COORD 5.0000000000000000e-01 -2.0351750588126596e-01 -3.2036034401402780e-01
NODE 1050   COORD 2.0609246194362640e-01 -2.2421067953109741e-01 4.2071557044982910e-01
NODE 1051   COORD -2.5366157293319702e-01 3.6626026034355164e-01 3.4191527962684631e-01
NODE 1052   COORD -2.5040614604949951e-01 4.3200701475143433e-01 2.9103383421897888e-01
NODE 1053   COORD -2.1216638386249542e-01 4.3382868170738220e-01 3.6588174104690552e-01
NODE 1054   COORD 1.4496652781963348e-01 3.1068137288093567e-01 3.2379674911499023e-01
NODE 1055   COORD 5.0000000000000000e-01 -4.3466932644355527e-01 -4.3437973933569102e-01
NODE 1056   COORD -1.8350468575954437e-01 -3.4849888086318970e-01 -2.8550174832344055e-01
NODE 1057   COORD 2.0708455145359039e-01 1.4750661328434944e-02 4.2772814631462097e-01
NODE 1058   COORD 2.0887541770935059e-01 -7.6581805944442749e-02 4.2942777276039124e-01
