NODE 838 COORD 6.253322e+00 1.790233e+00 3.060000e-01
NODE 839 COORD 6.450452e+00 1.787200e+00 3.060000e-01
NODE 840 COORD 6.647582e+00 1.784168e+00 3.060000e-01
NODE 841 COORD 4.478144e+00 2.111201e+00 3.060000e-01
NODE 842 COORD 4.675458e+00 2.108122e+00 3.060000e-01
NODE 843 COORD 4.872771e+00 2.105043e+00 3.060000e-01
NODE 844 COORD 5.070085e+00 2.101965e+00 3.060000e-01
NODE 845 COORD 5.267398e+00 2.098886e+00 3.060000e-01
NODE 846 COORD 5.464712e+00 2.095807e+00 3.060000e-01
NODE 847 COORD 5.662025e+00 2.092728e+00 3.060000e-01
NODE 848 COORD 5.859339e+00 2.089650e+00 3.060000e-01
NODE 849 COORD 6.056652e+00 2.086571e+00 3.060000e-01
NODE 850 COORD 6.253966e+00 2.083492e+00 3.060000e-01
NODE 851 COORD 6.451279e+00 2.080414e+00 3.060000e-01
NODE 852 COORD 6.648592e+00 2.077335e+00 3.060000e-01
NODE 853 COORD 4.477134e+00 2.404873e+00 3.060000e-01
NODE 854 COORD 4.674631e+00 2.401749e+00 3.060000e-01
NODE 855 COORD 4.872128e+00 2.398624e+00 3.060000e-01
NODE 856 COORD 5.069625e+00 2.395499e+00 3.060000e-01
NODE 857 COORD 5.267123e+00 2.392375e+00 3.060000e-01
NODE 858 COORD 5.464620e+00 2.389250e+00 3.060000e-01
NODE 859 COORD 5.662117e+00 2.386125e+00 3.060000e-01
NODE 860 COORD 5.859614e+00 2.383001e+00 3.060000e-01
NODE 861 COORD 6.057112e+00 2.379876e+00 3.060000e-01
NODE 862 COORD 6.254609e+00 2.376751e+00 3.060000e-01
NODE 863 COORD 6.452106e+00 2.373627e+00 3.060000e-01
NODE 864 COORD 6.649603e+00 2.370502e+00 3.060000e-01
NODE 865 COORD 4.476123e+00 2.698546e+00 3.060000e-01
NODE 866 COORD 4.673804e+00 2.695375e+00 3.060000e-01
NODE 867 COORD 4.871485e+00 2.692205e+00 3.060000e-01
NODE 868 COORD 5.069166e+00 2.689034e+00 3.060000e-01
NODE 869 COORD 5.266847e+00 2.685863e+00 3.060000e-01
NODE 870 COORD 5.464528e+00 2.682693e+00 3.060000e-01
NODE 871 COORD 5.662209e+00 2.679522e+00 3.060000e-01
NODE 872 COORD 5.859890e+00 2.676352e+00 3.060000e-01
NODE 873 COORD 6.057571e+00 2.673181e+00 3.060000e-01
NODE 874 COORD 6.255252e+00 2.670010e+00 3.060000e-01
NODE 875 COORD 6.452933e+00 2.666840e+00 3.060000e-01
NODE 876 COORD 6.650614e+00 2.663669e+00 3.060000e-01
NODE 877 COORD 4.475112e+00 2.992219e+00 3.060000e-01
NODE 878 COORD 4.672977e+00 2.989002e+00 3.060000e-01
NODE 879 COORD 4.870841e+00 2.985785e+00 3.060000e-01
NODE 880 COORD 5.068706e+00 2.982569e+00 3.060000e-01
NODE 881 COORD 5.266571e+00 2.979352e+00 3.060000e-01
NODE 882 COORD 5.464436e+00 2.976136e+00 3.060000e-01
NODE 883 COORD 5.662301e+00 2.972919e+00 3.060000e-01
NODE 884 COORD 5.860166e+00 2.969703e+00 3.060000e-01
NODE 885 COORD 6.058031e+00 2.966486e+00 3.060000e-01
NODE 886 COORD 6.255895e+00 2.963269e+00 3.060000e-01
NODE 887 COORD 6.453760e+00 2.960053e+00 3.060000e-01
NODE 888 COORD 6.651625e+00 2.956836e+00 3.060000e-01
NODE 889 COORD 4.474101e+00 3.285891e+00 3.060000e-01
NODE 890 COORD 4.672149e+00 3.282629e+00 3.060000e-01
NODE 891 COORD 4.870198e+00 3.279366e+00 3.060000e-01
NODE 892 COORD 5.068247e+00 3.276104e+00 3.060000e-01
NODE 893 COORD 5.266295e+00 3.272841e+00 3.060000e-01
NODE 894 COORD 5.464344e+00 3.269579e+00 3.060000e-01
NODE 895 COORD 5.662393e+00 3.266316e+00 3.060000e-01
NODE 896 COORD 5.860441e+00 3.263054e+00 3.060000e-01
NODE 897 COORD 6.058490e+00 3.259791e+00 3.060000e-01
NODE 898 COORD 6.256539e+00 3.256529e+00 3.060000e-01
NODE 899 COORD 6.454587e+00 3.253266e+00 3.060000e-01
NODE 900 COORD 6.652636e+00 3.250004e+00 3.060000e-01
NODE 901 COORD 4.473090e+00 3.579564e+00 3.060000e-01
NODE 902 COORD 4.671322e+00 3.576255e+00 3.060000e-01
NODE 903 COORD 4.869555e+00 3.572947e+00 3.060000e-01
NODE 904 COORD 5.067787e+00 3.569638e+00 3.060000e-01
NODE 905 COORD 5.266020e+00 3.566330e+00 3.060000e-01
NODE 906 COORD 5.464252e+00 3.563022e+00 3.060000e-01
NODE 907 COORD 5.662485e+00 3.559713e+00 3.060000e-01
NODE 908 COORD 5.860717e+00 3.556405e+00 3.060000e-01
NODE 909 COORD 6.058950e+00 3.553096e+00 3.060000e-01
NODE 910 COORD 6.257182e+00 3.549788e+00 3.060000e-01
NODE 911 COORD 6.455415e+00 3.546479e+00 3.060000e-01
NODE 912 COORD 6.653647e+00 3.543171e+00 3.060000e-01
NODE 913 COORD 4.472079e+00 3.873236e+00 3.060000e-01
NODE 914 COORD 4.670495e+00 3.869882e+00 3.060000e-01
NODE 915 COORD 4.868911e+00 3.866528e+00 3.060000e-01
NODE 916 COORD 5.067328e+00 3.863173e+00 3.060000e-01
NODE 917 COORD 5.265744e+00 3.859819e+00 3.060000e-01
NODE 918 COORD 5.464160e+00 3.856464e+00 3.060000e-01
NODE 919 COORD 5.662577e+00 3.853110e+00 3.060000e-01
NODE 920 COORD 5.860993e+00 3.849756e+00 3.060000e-01
NODE 921 COORD 6.059409e+00 3.846401e+00 3.060000e-01
NODE 922 COORD 6.257825e+00 3.843047e+00 3.060000e-01
NODE 923 COORD 6.456242e+00 3.839692e+00 3.060000e-01
NODE 924 COORD 6.654658e+00 3.836338e+00 3.060000e-01
NODE 925 COORD 4.471068e+00 4.166909e+00 3.060000e-01
NODE 926 COORD 4.669668e+00 4.163509e+00 3.060000e-01
NODE 927 COORD 4.868268e+00 4.160108e+00 3.060000e-01
NODE 928 COORD 5.066868e+00 4.156708e+00 3.060000e-01
NODE 929 COORD 5.265468e+00 4.153308e+00 3.060000e-01
NODE 930 COORD 5.464068e+00 4.149907e+00 3.060000e-01
NODE 931 COORD 5.662668e+00 4.146507e+00 3.060000e-01
NODE 932 COORD 5.861269e+00 4.143107e+00 3.060000e-01
NODE 933 COORD 6.059869e+00 4.139706e+00 3.060000e-01
NODE 934 COORD 6.258469e+00 4.136306e+00 3.060000e-01
NODE 935 COORD 6.457069e+00 4.132905e+00 3.060000e-01
NODE 936 COORD 6.655669e+00 4.129505e+00 3.060000e-01
NODE 937 COORD 4.470057e+00 4.460582e+00 3.060000e-01
NODE 938 COORD 4.668841e+00 4.457135e+00 3.060000e-01
NODE 939 COORD 4.867625e+00 4.453689e+00 3.060000e-01
NODE 940 COORD 5.066409e+00 4.450243e+00 3.060000e-01
NODE 941 COORD 5.265193e+00 4.446796e+00 3.060000e-01
NODE 942 COORD 5.463976e+00 4.443350e+00 3.060000e-01
NODE 943 COORD 5.662760e+00 4.439904e+00 3.060000e-01
NODE 944 COORD 5.861544e+00 4.436458e+00 3.060000e-01
NODE 945 COORD 6.060328e+00 4.433011e+00 3.060000e-01
NODE 946 COORD 6.259112e+00 4.429565e+00 3.060000e-01
NODE 947 COORD 6.457896e+00 4.426119e+00 3.060000e-01
NODE 948 COORD 6.656680e+00 4.422672e+00 3.060000e-01
NODE 949 COORD 4.469046e+00 4.754254e+00 3.060000e-01
NODE 950 COORD 4.668014e+00 4.750762e+00 3.060000e-01
NODE 951 COORD 4.866982e+00 4.747270e+00 3.060000e-01
NODE 952 COORD 5.065949e+00 4.743778e+00 3.060000e-01
NODE 953 COORD 5.264917e+00 4.740285e+00 3.060000e-01
NODE 954 COORD 5.463885e+00 4.736793e+00 3.060000e-01
NODE 955 COORD 5.662852e+00 4.733301e+00 3.060000e-01
NODE 956 COORD 5.861820e+00 4.729808e+00 3.060000e-01
NODE 957 COORD 6.060788e+00 4.726316e+00 3.060000e-01
NODE 958 COORD 6.259755e+00 4.722824e+00 3.060000e-01
NODE 959 COORD 6.458723e+00 4.719332e+00 3.060000e-01
NODE 960 COORD 6.657691e+00 4.715839e+00 3.060000e-01
NODE 961 COORD 4.468035e+00 5.047927e+00 3.060000e-01
NODE 962 COORD 4.667187e+00 5.044389e+00 3.060000e-01
NODE 963 COORD 4.866338e+00 5.040851e+00 3.060000e-01
NODE 964 COORD 5.065490e+00 5.037312e+00 3.060000e-01
NODE 965 COORD 5.264641e+00 5.033774e+00 3.060000e-01
NODE 966 COORD 5.463793e+00 5.030236e+00 3.060000e-01
NODE 967 COORD 5.662944e+00 5.026698e+00 3.060000e-01
NODE 968 COORD 5.862096e+00 5.023159e+00 3.060000e-01
NODE 969 COORD 6.061247e+00 5.019621e+00 3.060000e-01
NODE 970 COORD 6.260399e+00 5.016083e+00 3.060000e-01
NODE 971 COORD 6.459550e+00 5.012545e+00 3.060000e-01
NODE 972 COORD 6.658702e+00 5.009007e+00 3.060000e-01
NODE 973 COORD 4.467024e+00 5.341600e+00 3.060000e-01
NODE 974 COORD 4.666360e+00 5.338016e+00 3.060000e-01
NODE 975 COORD 4.865695e+00 5.334431e+00 3.060000e-01
NODE 976 COORD 5.065030e+00 5.330847e+00 3.060000e-01
NODE 977 COORD 5.264365e+00 5.327263e+00 3.060000e-01
NODE 978 COORD 5.463701e+00 5.323679e+00 3.060000e-01
NODE 979 COORD 5.663036e+00 5.320095e+00 3.060000e-01
NODE 980 COORD 5.862371e+00 5.316510e+00 3.060000e-01
NODE 981 COORD 6.061707e+00 5.312926e+00 3.060000e-01
NODE 982 COORD 6.261042e+00 5.309342e+00 3.060000e-01
NODE 983 COORD 6.460377e+00 5.305758e+00 3.060000e-01
NODE 984 COORD 6.659713e+00 5.302174e+00 3.060000e-01
NODE 985 COORD 4.466013e+00 5.635272e+00 3.060000e-01
NODE 986 COORD 4.665532e+00 5.631642e+00 3.060000e-01
NODE 987 COORD 4.865052e+00 5.628012e+00 3.060000e-01
NODE 988 COORD 5.064571e+00 5.624382e+00 3.060000e-01
NODE 989 COORD 5.264090e+00 5.620752e+00 3.060000e-01
NODE 990 COORD 5.463609e+00 5.617122e+00 3.060000e-01
NODE 991 COORD 5.663128e+00 5.613492e+00 3.060000e-01
NODE 992 COORD 5.862647e+00 5.609861e+00 3.060000e-01
NODE 993 COORD 6.062166e+00 5.606231e+00 3.060000e-01
NODE 994 COORD 6.261685e+00 5.602601e+00 3.060000e-01
NODE 995 COORD 6.461204e+00 5.598971e+00 3.060000e-01
NODE 996 COORD 6.660724e+00 5.595341e+00 3.060000e-01
NODE 997 COORD 4.465002e+00 5.928945e+00 3.060000e-01
NODE 998 COORD 4.664705e+00 5.925269e+00 3.060000e-01
NODE 999 COORD 4.864408e+00 5.921593e+00 3.060000e-01
NODE 1000 COORD 5.064111e+00 5.917917e+00 3.060000e-01
NODE 1001 COORD 5.263814e+00 5.914241e+00 3.060000e-01
NODE 1002 COORD 5.463517e+00 5.910565e+00 3.060000e-01
NODE 1003 COORD 5.663220e+00 5.906888e+00 3.060000e-01
NODE 1004 COORD 5.862923e+00 5.903212e+00 3.060000e-01
NODE 1005 COORD 6.062626e+00 5.899536e+00 3.060000e-01
NODE 1006 COORD 6.262329e+00 5.895860e+00 3.060000e-01
NODE 1007 COORD 6.462032e+00 5.892184e+00 3.060000e-01
NODE 1008 COORD 6.661734e+00 5.888508e+00 3.060000e-01
NODE 1009 COORD 4.463992e+00 6.222618e+00 3.060000e-01
NODE 1010 COORD 4.663878e+00 6.218896e+00 3.060000e-01
NODE 1011 COORD 4.863765e+00 6.215174e+00 3.060000e-01
NODE 1012 COORD 5.063652e+00 6.211452e+00 3.060000e-01
NODE 1013 COORD 5.263538e+00 6.207729e+00 3.060000e-01
NODE 1014 COORD 5.463425e+00 6.204007e+00 3.060000e-01
NODE 1015 COORD 5.663312e+00 6.200285e+00 3.060000e-01
NODE 1016 COORD 5.863199e+00 6.196563e+00 3.060000e-01
NODE 1017 COORD 6.063085e+00 6.192841e+00 3.060000e-01
NODE 1018 COORD 6.262972e+00 6.189119e+00 3.060000e-01
NODE 1019 COORD 6.462859e+00 6.185397e+00 3.060000e-01
NODE 1020 COORD 6.662745e+00 6.181675e+00 3.060000e-01
NODE 1021 COORD 4.462981e+00 6.516290e+00 3.060000e-01
NODE 1022 COORD 4.663051e+00 6.512522e+00 3.060000e-01
NODE 1023 COORD 4.863122e+00 6.508754e+00 3.060000e-01
NODE 1024 COORD 5.063192e+00 6.504986e+00 3.060000e-01
NODE 1025 COORD 5.263263e+00 6.501218e+00 3.060000e-01
NODE 1026 COORD 5.463333e+00 6.497450e+00 3.060000e-01
NODE 1027 COORD 5.663404e+00 6.493682e+00 3.060000e-01
NODE 1028 COORD 5.863474e+00 6.489914e+00 3.060000e-01
NODE 1029 COORD 6.063545e+00 6.486146e+00 3.060000e-01
NODE 1030 COORD 6.263615e+00 6.482378e+00 3.060000e-01
NODE 1031 COORD 6.463686e+00 6.478610e+00 3.060000e-01
NODE 1032 COORD 6.663756e+00 6.474842e+00 3.060000e-01
NODE 1033 COORD 4.461970e+00 6.809963e+00 3.060000e-01
NODE 1034 COORD 4.662224e+00 6.806149e+00 3.060000e-01
NODE 1035 COORD 4.862478e+00 6.802335e+00 3.060000e-01
NODE 1036 COORD 5.062733e+00 6.798521e+00 3.060000e-01
NODE 1037 COORD 5.262987e+00 6.794707e+00 3.060000e-01
NODE 1038 COORD 5.463241e+00 6.790893e+00 3.060000e-01
NODE 1039 COORD 5.663496e+00 6.787079e+00 3.060000e-01
NODE 1040 COORD 5.863750e+00 6.783265e+00 3.060000e-01
NODE 1041 COORD 6.064004e+00 6.779451e+00 3.060000e-01
NODE 1042 COORD 6.264259e+00 6.775638e+00 3.060000e-01
NODE 1043 COORD 6.464513e+00 6.771824e+00 3.060000e-01
NODE 1044 COORD 6.664767e+00 6.768010e+00 3.060000e-01
NODE 1045 COORD 4.460959e+00 7.103636e+00 3.060000e-01
NODE 1046 COORD 4.661397e+00 7.099776e+00 3.060000e-01
NODE 1047 COORD 4.861835e+00 7.095916e+00 3.060000e-01
NODE 1048 COORD 5.062273e+00 7.092056e+00 3.060000e-01
NODE 1049 COORD 5.262711e+00 7.088196e+00 3.060000e-01
NODE 1050 COORD 5.463149e+00 7.084336e+00 3.060000e-01
NODE 1051 COORD 5.663588e+00 7.080476e+00 3.060000e-01
NODE 1052 COORD 5.864026e+00 7.076616e+00 3.060000e-01
NODE 1053 COORD 6.064464e+00 7.072756e+00 3.060000e-01
NODE 1054 COORD 6.264902e+00 7.068897e+00 3.060000e-01
NODE 1055 COORD 6.465340e+00 7.065037e+00 3.060000e-01
NODE 1056 COORD 6.665778e+00 7.061177e+00 3.060000e-01
NODE 1057 COORD 4.459948e+00 7.397308e+00 3.060000e-01
NODE 1058 COORD 4.660570e+00 7.393402e+00 3.060000e-01
NODE 1059 COORD 4.861192e+00 7.389496e+00 3.060000e-01
NODE 1060 COORD 5.061814e+00 7.385591e+00 3.060000e-01
NODE 1061 COORD 5.262436e+00 7.381685e+00 3.060000e-01
NODE 1062 COORD 5.463057e+00 7.377779e+00 3.060000e-01
NODE 1063 COORD 5.663679e+00 7.373873e+00 3.060000e-01
NODE 1064 COORD 5.864301e+00 7.369967e+00 3.060000e-01
NODE 1065 COORD 6.064923e+00 7.366061e+00 3.060000e-01
NODE 1066 COORD 6.265545e+00 7.362156e+00 3.060000e-01
NODE 1067 COORD 6.466167e+00 7.358250e+00 3.060000e-01
NODE 1068 COORD 6.666789e+00 7.354344e+00 3.060000e-01
NODE 1069 COORD 4.458937e+00 7.690981e+00 3.060000e-01
NODE 1070 COORD 4.659743e+00 7.687029e+00 3.060000e-01
NODE 1071 COORD 4.860548e+00 7.683077e+00 3.060000e-01
NODE 1072 COORD 5.061354e+00 7.679125e+00 3.060000e-01
NODE 1073 COORD 5.262160e+00 7.675174e+00 3.060000e-01
NODE 1074 COORD 5.462966e+00 7.671222e+00 3.060000e-01
NODE 1075 COORD 5.663771e+00 7.667270e+00 3.060000e-01
NODE 1076 COORD 5.864577e+00 7.663318e+00 3.060000e-01
NODE 1077 COORD 6.065383e+00 7.659367e+00 3.060000e-01
NODE 1078 COORD 6.266188e+00 7.655415e+00 3.060000e-01
NODE 1079 COORD 6.466994e+00 7.651463e+00 3.060000e-01
NODE 1080 COORD 6.667800e+00 7.647511e+00 3.060000e-01
NODE 1081 COORD 4.457926e+00 7.984653e+00 3.060000e-01
NODE 1082 COORD 4.658916e+00 7.980656e+00 3.060000e-01
NODE 1083 COORD 4.859905e+00 7.976658e+00 3.060000e-01
NODE 1084 COORD 5.060895e+00 7.972660e+00 3.060000e-01
NODE 1085 COORD 5.261884e+00 7.968662e+00 3.060000e-01
NODE 1086 COORD 5.462874e+00 7.964665e+00 3.060000e-01
NODE 1087 COORD 5.663863e+00 7.960667e+00 3.060000e-01
NODE 1088 COORD 5.864853e+00 7.956669e+00 3.060000e-01
NODE 1089 COORD 6.065842e+00 7.952672e+00 3.060000e-01
NODE 1090 COORD 6.266832e+00 7.948674e+00 3.060000e-01
NODE 1091 COORD 6.467821e+00 7.944676e+00 3.060000e-01
NODE 1092 COORD 6.668811e+00 7.940678e+00 3.060000e-01
NODE 1093 COORD 4.456915e+00 8.278326e+00 3.060000e-01
NODE 1094 COORD 4.658088e+00 8.274282e+00 3.060000e-01
NODE 1095 COORD 4.859262e+00 8.270239e+00 3.060000e-01
NODE 1096 COORD 5.060435e+00 8.266195e+00 3.060000e-01
NODE 1097 COORD 5.261608e+00 8.262151e+00 3.060000e-01
NODE 1098 COORD 5.462782e+00 8.258108e+00 3.060000e-01
NODE 1099 COORD 5.663955e+00 8.254064e+00 3.060000e-01
NODE 1100 COORD 5.865128e+00 8.250020e+00 3.060000e-01
NODE 1101 COORD 6.066302e+00 8.245977e+00 3.060000e-01
NODE 1102 COORD 6.267475e+00 8.241933e+00 3.060000e-01
NODE 1103 COORD 6.468648e+00 8.237889e+00 3.060000e-01
NODE 1104 COORD 6.669822e+00 8.233846e+00 3.060000e-01
NODE 1105 COORD 4.479155e+00 1.817528e+00 4.080000e-01
NODE 1106 COORD 4.676285e+00 1.814495e+00 4.080000e-01
NODE 1107 COORD 4.873415e+00 1.811463e+00 4.080000e-01
NODE 1108 COORD 5.070544e+00 1.808430e+00 4.080000e-01
NODE 1109 COORD 5.267674e+00 1.805397e+00 4.080000e-01
NODE 1110 COORD 5.464804e+00 1.802364e+00 4.080000e-01
NODE 1111 COORD 5.661933e+00 1.799331e+00 4.080000e-01
NODE 1112 COORD 5.859063e+00 1.796299e+00 4.080000e-01
NODE 1113 COORD 6.056193e+00 1.793266e+00 4.080000e-01
NODE 1114 COORD 6.253322e+00 1.790233e+00 4.080000e-01
NODE 1115 COORD 6.450452e+00 1.787200e+00 4.080000e-01
NODE 1116 COORD 6.647582e+00 1.784168e+00 4.080000e-01
NODE 1117 COORD 4.478144e+00 2.111201e+00 4.080000e-01
NODE 1118 COORD 4.675458e+00 2.108122e+00 4.080000e-01
NODE 1119 COORD 4.872771e+00 2.105043e+00 4.080000e-01
NODE 1120 COORD 5.070085e+00 2.101965e+00 4.080000e-01
NODE 1121 COORD 5.267398e+00 2.098886e+00 4.080000e-01
NODE 1122 COORD 5.464712e+00 2.095807e+00 4.080000e-01
NODE 1123 COORD 5.662025e+00 2.092728e+00 4.080000e-01
NODE 1124 COORD 5.859339e+00 2.089650e+00 4.080000e-01
NODE 1125 COORD 6.056652e+00 2.086571e+00 4.080000e-01
NODE 1126 COORD 6.253966e+00 2.083492e+00 4.080000e-01
NODE 1127 COORD 6.451279e+00 2.080414e+00 4.080000e-01
NODE 1128 COORD 6.648592e+00 2.077335e+00 4.080000e-01
NODE 1129 COORD 4.477134e+00 2.404873e+00 4.080000e-01
NODE 1130 COORD 4.674631e+00 2.401749e+00 4.080000e-01
NODE 1131 COORD 4.872128e+00 2.398624e+00 4.080000e-01
NODE 1132 COORD 5.069625e+00 2.395499e+00 4.080000e-01
NODE 1133 COORD 5.267123e+00 2.392375e+00 4.080000e-01
NODE 1134 COORD 5.464620e+00 2.389250e+00 4.080000e-01
NODE 1135 COORD 5.662117e+00 2.386125e+00 4.080000e-01
NODE 1136 COORD 5.859614e+00 2.383001e+00 4.080000e-01
NODE 1137 COORD 6.057112e+00 2.379876e+00 4.080000e-01
NODE 1138 COORD 6.254609e+00 2.376751e+00 4.080000e-01
NODE 1139 COORD 6.452106e+00 2.373627e+00 4.080000e-01
NODE 1140 COORD 6.649603e+00 2.370502e+00 4.080000e-01
NODE 1141 COORD 4.476123e+00 2.698546e+00 4.080000e-01
NODE 1142 COORD 4.673804e+00 2.695375e+00 4.080000e-01
NODE 1143 COORD 4.871485e+00 2.692205e+00 4.080000e-01
NODE 1144 COORD 5.069166e+00 2.689034e+00 4.080000e-01
NODE 1145 COORD 5.266847e+00 2.685863e+00 4.080000e-01
NODE 1146 COORD 5.464528e+00 2.682693e+00 4.080000e-01
NODE 1147 COORD 5.662209e+00 2.679522e+00 4.080000e-01
NODE 1148 COORD 5.859890e+00 2.676352e+00 4.080000e-01
NODE 1149 COORD 6.057571e+00 2.673181e+00 4.080000e-01
NODE 1150 COORD 6.255252e+00 2.670010e+00 4.080000e-01
NODE 1151 COORD 6.452933e+00 2.666840e+00 4.080000e-01
NODE 1152 COORD 6.650614e+00 2.663669e+00 4.080000e-01
NODE 1153 COORD 4.475112e+00 2.992219e+00 4.080000e-01
NODE 1154 COORD 4.672977e+00 2.989002e+00 4.080000e-01
NODE 1155 COORD 4.870841e+00 2.985785e+00 4.080000e-01
NODE 1156 COORD 5.068706e+00 2.982569e+00 4.080000e-01
NODE 1157 COORD 5.266571e+00 2.979352e+00 4.080000e-01
NODE 1158 COORD 5.464436e+00 2.976136e+00 4.080000e-01
NODE 1159 COORD 5.662301e+00 2.972919e+00 4.080000e-01
NODE 1160 COORD 5.860166e+00 2.969703e+00 4.080000e-01
NODE 1161 COORD 6.058031e+00 2.966486e+00 4.080000e-01
NODE 1162 COORD 6.255895e+00 2.963269e+00 4.080000e-01
NODE 1163 COORD 6.453760e+00 2.960053e+00 4.080000e-01
NODE 1164 COORD 6.651625e+00 2.956836e+00 4.080000e-01
NODE 1165 COORD 4.474101e+00 3.285891e+00 4.080000e-01
NODE 1166 COORD 4.672149e+00 3.282629e+00 4.080000e-01
NODE 1167 COORD 4.870198e+00 3.279366e+00 4.080000e-01
NODE 1168 COORD 5.068247e+00 3.276104e+00 4.080000e-01
NODE 1169 COORD 5.266295e+00 3.272841e+00 4.080000e-01
NODE 1170 COORD 5.464344e+00 3.269579e+00 4.080000e-01
NODE 1171 COORD 5.662393e+00 3.266316e+00 4.080000e-01
NODE 1172 COORD 5.860441e+00 3.263054e+00 4.080000e-01
NODE 1173 COORD 6.058490e+00 3.259791e+00 4.080000e-01
NODE 1174 COORD 6.256539e+00 3.256529e+00 4.080000e-01
NODE 1175 COORD 6.454587e+00 3.253266e+00 4.080000e-01
NODE 1176 COORD 6.652636e+00 3.250004e+00 4.080000e-01
NODE 1177 COORD 4.473090e+00 3.579564e+00 4.080000e-01
NODE 1178 COORD 4.671322e+00 3.576255e+00 4.080000e-01
NODE 1179 COORD 4.869555e+00 3.572947e+00 4.080000e-01
NODE 1180 COORD 5.067787e+00 3.569638e+00 4.080000e-01
NODE 1181 COORD 5.266020e+00 3.566330e+00 4.080000e-01
NODE 1182 COORD 5.464252e+00 3.563022e+00 4.080000e-01
NODE 1183 COORD 5.662485e+00 3.559713e+00 4.080000e-01
NODE 1184 COORD 5.860717e+00 3.556405e+00 4.080000e-01
NODE 1185 COORD 6.058950e+00 3.553096e+00 4.080000e-01
NODE 1186 COORD 6.257182e+00 3.549788e+00 4.080000e-01
NODE 1187 COORD 6.455415e+00 3.546479e+00 4.080000e-01
NODE 1188 COORD 6.653647e+00 3.543171e+00 4.080000e-01
NODE 1189 COORD 4.472079e+00 3.873236e+00 4.080000e-01
NODE 1190 COORD 4.670495e+00 3.869882e+00 4.080000e-01
NODE 1191 COORD 4.868911e+00 3.866528e+00 4.080000e-01
NODE 1192 COORD 5.067328e+00 3.863173e+00 4.080000e-01
NODE 1193 COORD 5.265744e+00 3.859819e+00 4.080000e-01
NODE 1194 COORD 5.464160e+00 3.856464e+00 4.080000e-01
NODE 1195 COORD 5.662577e+00 3.853110e+00 4.080000e-01
NODE 1196 COORD 5.860993e+00 3.849756e+00 4.080000e-01
NODE 1197 COORD 6.059409e+00 3.846401e+00 4.080000e-01
NODE 1198 COORD 6.257825e+00 3.843047e+00 4.080000e-01
NODE 1199 COORD 6.456242e+00 3.839692e+00 4.080000e-01
NODE 1200 COORD 6.654658e+00 3.836338e+00 4.080000e-01
NODE 1201 COORD 4.471068e+00 4.166909e+00 4.080000e-01
NODE 1202 COORD 4.669668e+00 4.163509e+00 4.080000e-01
NODE 1203 COORD 4.868268e+00 4.160108e+00 4.080000e-01
NODE 1204 COORD 5.066868e+00 4.156708e+00 4.080000e-01
NODE 1205 COORD 5.265468e+00 4.153308e+00 4.080000e-01
NODE 1206 COORD 5.464068e+00 4.149907e+00 4.080000e-01
NODE 1207 COORD 5.662668e+00 4.146507e+00 4.080000e-01
NODE 1208 COORD 5.861269e+00 4.143107e+00 4.080000e-01
NODE 1209 COORD 6.059869e+00 4.139706e+00 4.080000e-01
NODE 1210 COORD 6.258469e+00 4.136306e+00 4.080000e-01
NODE 1211 COORD 6.457069e+00 4.132905e+00 4.080000e-01
NODE 1212 COORD 6.655669e+00 4.129505e+00 4.080000e-01
NODE 1213 COORD 4.470057e+00 4.460582e+00 4.080000e-01
NODE 1214 COORD 4.668841e+00 4.457135e+00 4.080000e-01
NODE 1215 COORD 4.867625e+00 4.453689e+00 4.080000e-01
NODE 1216 COORD 5.066409e+00 4.450243e+00 4.080000e-01
NODE 1217 COORD 5.265193e+00 4.446796e+00 4.080000e-01
NODE 1218 COORD 5.463976e+00 4.443350e+00 4.080000e-01
NODE 1219 COORD 5.662760e+00 4.439904e+00 4.080000e-01
NODE 1220 COORD 5.861544e+00 4.436458e+00 4.080000e-01
NODE 1221 COORD 6.060328e+00 4.433011e+00 4.080000e-01
NODE 1222 COORD 6.259112e+00 4.429565e+00 4.080000e-01
NODE 1223 COORD 6.457896e+00 4.426119e+00 4.080000e-01
NODE 1224 COORD 6.656680e+00 4.422672e+00 4.080000e-01
NODE 1225 COORD 4.469046e+00 4.754254e+00 4.080000e-01
NODE 1226 COORD 4.668014e+00 4.750762e+00 4.080000e-01
NODE 1227 COORD 4.866982e+00 4.747270e+00 4.080000e-01
NODE 1228 COORD 5.065949e+00 4.743778e+00 4.080000e-01
NODE 1229 COORD 5.264917e+00 4.740285e+00 4.080000e-01
NODE 1230 COORD 5.463885e+00 4.736793e+00 4.080000e-01
NODE 1231 COORD 5.662852e+00 4.733301e+00 4.080000e-01
NODE 1232 COORD 5.861820e+00 4.729808e+00 4.080000e-01
NODE 1233 COORD 6.060788e+00 4.726316e+00 4.080000e-01
NODE 1234 COORD 6.259755e+00 4.722824e+00 4.080000e-01
NODE 1235 COORD 6.458723e+00 4.719332e+00 4.080000e-01
NODE 1236 COORD 6.657691e+00 4.715839e+00 4.080000e-01
NODE 1237 COORD 4.468035e+00 5.047927e+00 4.080000e-01
NODE 1238 COORD 4.667187e+00 5.044389e+00 4.080000e-01
NODE 1239 COORD 4.866338e+00 5.040851e+00 4.080000e-01
NODE 1240 COORD 5.065490e+00 5.037312e+00 4.080000e-01
NODE 1241 COORD 5.264641e+00 5.033774e+00 4.080000e-01
