--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE       841 COORD -2.9999999999999999e-01 -2.3333333333333334e-01 -3.3333333333333298e-02
NODE       842 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 -1.0000000000000003e-01
NODE       843 COORD -2.9999999999999999e-01 -2.3333333333333334e-01 -1.6666666666666663e-01
NODE       844 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 -2.3333333333333328e-01
NODE       845 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 -2.9999999999999999e-01
NODE       846 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 -3.6666666666666670e-01
NODE       847 COORD -2.9999999999999999e-01 -2.3333333333333328e-01 -4.3333333333333335e-01
NODE       848 COORD -2.9999999999999999e-01 -2.3333333333333334e-01 -5.0000000000000000e-01
NODE       849 COORD -2.9999999999999999e-01 -1.6666666666666669e-01  4.3333333333333335e-01
NODE       850 COORD -2.9999999999999993e-01 -1.6666666666666663e-01  5.0000000000000000e-01
NODE       851 COORD -2.9999999999999999e-01 -1.6666666666666666e-01  3.6666666666666670e-01
NODE       852 COORD -2.9999999999999999e-01 -1.6666666666666663e-01  2.9999999999999993e-01
NODE       853 COORD -2.9999999999999999e-01 -1.6666666666666663e-01  2.3333333333333339e-01
NODE       854 COORD -3.0000000000000004e-01 -1.6666666666666663e-01  1.6666666666666663e-01
NODE       855 COORD -2.9999999999999999e-01 -1.6666666666666663e-01  1.0000000000000003e-01
NODE       856 COORD -2.9999999999999999e-01 -1.6666666666666663e-01  3.3333333333333333e-02
NODE       857 COORD -2.9999999999999999e-01 -1.6666666666666669e-01 -3.3333333333333333e-02
NODE       858 COORD -2.9999999999999999e-01 -1.6666666666666663e-01 -9.9999999999999950e-02
NODE       859 COORD -2.9999999999999999e-01 -1.6666666666666663e-01 -1.6666666666666669e-01
NODE       860 COORD -2.9999999999999999e-01 -1.6666666666666666e-01 -2.3333333333333323e-01
NODE       861 COORD -2.9999999999999999e-01 -1.6666666666666666e-01 -3.0000000000000004e-01
NODE       862 COORD -2.9999999999999999e-01 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE       863 COORD -3.0000000000000010e-01 -1.6666666666666666e-01 -4.3333333333333335e-01
NODE       864 COORD -3.0000000000000004e-01 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE       865 COORD -2.9999999999999999e-01 -9.9999999999999978e-02  4.3333333333333335e-01
NODE       866 COORD -2.9999999999999999e-01 -9.9999999999999992e-02  5.0000000000000000e-01
NODE       867 COORD -2.9999999999999999e-01 -1.0000000000000001e-01  3.6666666666666670e-01
NODE       868 COORD -2.9999999999999999e-01 -1.0000000000000001e-01  2.9999999999999993e-01
NODE       869 COORD -2.9999999999999999e-01 -1.0000000000000001e-01  2.3333333333333339e-01
NODE       870 COORD -2.9999999999999999e-01 -9.9999999999999978e-02  1.6666666666666663e-01
NODE       871 COORD -2.9999999999999999e-01 -9.9999999999999978e-02  1.0000000000000003e-01
NODE       872 COORD -2.9999999999999999e-01 -1.0000000000000003e-01  3.3333333333333312e-02
NODE       873 COORD -2.9999999999999999e-01 -9.9999999999999978e-02 -3.3333333333333263e-02
NODE       874 COORD -2.9999999999999999e-01 -1.0000000000000002e-01 -9.9999999999999978e-02
NODE       875 COORD -2.9999999999999999e-01 -9.9999999999999978e-02 -1.6666666666666663e-01
NODE       876 COORD -2.9999999999999999e-01 -9.9999999999999978e-02 -2.3333333333333328e-01
NODE       877 COORD -2.9999999999999999e-01 -9.9999999999999978e-02 -3.0000000000000004e-01
NODE       878 COORD -2.9999999999999999e-01 -9.9999999999999978e-02 -3.6666666666666670e-01
NODE       879 COORD -3.0000000000000010e-01 -1.0000000000000001e-01 -4.3333333333333335e-01
NODE       880 COORD -3.0000000000000004e-01 -9.9999999999999978e-02 -5.0000000000000000e-01
NODE       881 COORD -2.9999999999999999e-01 -3.3333333333333333e-02  4.3333333333333335e-01
NODE       882 COORD -3.0000000000000004e-01 -3.3333333333333326e-02  5.0000000000000000e-01
NODE       883 COORD -2.9999999999999999e-01 -3.3333333333333298e-02  3.6666666666666670e-01
NODE       884 COORD -2.9999999999999999e-01 -3.3333333333333298e-02  2.9999999999999999e-01
NODE       885 COORD -2.9999999999999999e-01 -3.3333333333333326e-02  2.3333333333333339e-01
NODE       886 COORD -2.9999999999999999e-01 -3.3333333333333340e-02  1.6666666666666663e-01
NODE       887 COORD -2.9999999999999999e-01 -3.3333333333333305e-02  1.0000000000000003e-01
NODE       888 COORD -2.9999999999999999e-01 -3.3333333333333326e-02  3.3333333333333326e-02
NODE       889 COORD -2.9999999999999999e-01 -3.3333333333333326e-02 -3.3333333333333298e-02
NODE       890 COORD -2.9999999999999999e-01 -3.3333333333333312e-02 -9.9999999999999978e-02
NODE       891 COORD -2.9999999999999999e-01 -3.3333333333333326e-02 -1.6666666666666663e-01
NODE       892 COORD -2.9999999999999999e-01 -3.3333333333333326e-02 -2.3333333333333328e-01
NODE       893 COORD -2.9999999999999999e-01 -3.3333333333333319e-02 -3.0000000000000004e-01
NODE       894 COORD -2.9999999999999999e-01 -3.3333333333333312e-02 -3.6666666666666670e-01
NODE       895 COORD -3.0000000000000010e-01 -3.3333333333333326e-02 -4.3333333333333335e-01
NODE       896 COORD -3.0000000000000004e-01 -3.3333333333333326e-02 -5.0000000000000000e-01
NODE       897 COORD -2.9999999999999999e-01  3.3333333333333333e-02  4.3333333333333335e-01
NODE       898 COORD -3.0000000000000004e-01  3.3333333333333326e-02  5.0000000000000000e-01
NODE       899 COORD -2.9999999999999999e-01  3.3333333333333312e-02  3.6666666666666670e-01
NODE       900 COORD -2.9999999999999999e-01  3.3333333333333312e-02  2.9999999999999993e-01
NODE       901 COORD -2.9999999999999999e-01  3.3333333333333326e-02  2.3333333333333339e-01
NODE       902 COORD -2.9999999999999999e-01  3.3333333333333340e-02  1.6666666666666663e-01
NODE       903 COORD -2.9999999999999999e-01  3.3333333333333312e-02  1.0000000000000003e-01
NODE       904 COORD -2.9999999999999999e-01  3.3333333333333326e-02  3.3333333333333326e-02
NODE       905 COORD -2.9999999999999999e-01  3.3333333333333326e-02 -3.3333333333333312e-02
NODE       906 COORD -2.9999999999999999e-01  3.3333333333333312e-02 -9.9999999999999978e-02
NODE       907 COORD -2.9999999999999999e-01  3.3333333333333340e-02 -1.6666666666666663e-01
NODE       908 COORD -2.9999999999999999e-01  3.3333333333333326e-02 -2.3333333333333328e-01
NODE       909 COORD -2.9999999999999999e-01  3.3333333333333319e-02 -3.0000000000000004e-01
NODE       910 COORD -2.9999999999999999e-01  3.3333333333333312e-02 -3.6666666666666670e-01
NODE       911 COORD -3.0000000000000010e-01  3.3333333333333326e-02 -4.3333333333333335e-01
NODE       912 COORD -3.0000000000000004e-01  3.3333333333333326e-02 -5.0000000000000000e-01
NODE       913 COORD -2.9999999999999999e-01  1.0000000000000001e-01  4.3333333333333335e-01
NODE       914 COORD -3.0000000000000004e-01  9.9999999999999978e-02  5.0000000000000000e-01
NODE       915 COORD -2.9999999999999999e-01  1.0000000000000001e-01  3.6666666666666670e-01
NODE       916 COORD -2.9999999999999999e-01  1.0000000000000001e-01  2.9999999999999993e-01
NODE       917 COORD -2.9999999999999999e-01  9.9999999999999978e-02  2.3333333333333336e-01
NODE       918 COORD -2.9999999999999999e-01  9.9999999999999978e-02  1.6666666666666663e-01
NODE       919 COORD -2.9999999999999999e-01  1.0000000000000001e-01  1.0000000000000003e-01
NODE       920 COORD -2.9999999999999999e-01  9.9999999999999978e-02  3.3333333333333312e-02
NODE       921 COORD -2.9999999999999999e-01  9.9999999999999978e-02 -3.3333333333333298e-02
NODE       922 COORD -2.9999999999999999e-01  9.9999999999999978e-02 -9.9999999999999978e-02
NODE       923 COORD -2.9999999999999999e-01  9.9999999999999978e-02 -1.6666666666666663e-01
NODE       924 COORD -2.9999999999999993e-01  9.9999999999999978e-02 -2.3333333333333328e-01
NODE       925 COORD -2.9999999999999999e-01  9.9999999999999978e-02 -3.0000000000000004e-01
NODE       926 COORD -2.9999999999999999e-01  9.9999999999999978e-02 -3.6666666666666670e-01
NODE       927 COORD -2.9999999999999999e-01  1.0000000000000001e-01 -4.3333333333333335e-01
NODE       928 COORD -2.9999999999999999e-01  9.9999999999999992e-02 -5.0000000000000000e-01
NODE       929 COORD -2.9999999999999999e-01  1.6666666666666669e-01  4.3333333333333335e-01
NODE       930 COORD -3.0000000000000004e-01  1.6666666666666663e-01  5.0000000000000000e-01
NODE       931 COORD -2.9999999999999999e-01  1.6666666666666663e-01  3.6666666666666670e-01
NODE       932 COORD -2.9999999999999999e-01  1.6666666666666663e-01  2.9999999999999993e-01
NODE       933 COORD -2.9999999999999999e-01  1.6666666666666669e-01  2.3333333333333339e-01
NODE       934 COORD -2.9999999999999999e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE       935 COORD -2.9999999999999999e-01  1.6666666666666663e-01  9.9999999999999992e-02
NODE       936 COORD -2.9999999999999999e-01  1.6666666666666663e-01  3.3333333333333340e-02
NODE       937 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -3.3333333333333326e-02
NODE       938 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -9.9999999999999978e-02
NODE       939 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -1.6666666666666663e-01
NODE       940 COORD -2.9999999999999993e-01  1.6666666666666663e-01 -2.3333333333333328e-01
NODE       941 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -3.0000000000000004e-01
NODE       942 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -3.6666666666666670e-01
NODE       943 COORD -2.9999999999999999e-01  1.6666666666666663e-01 -4.3333333333333335e-01
NODE       944 COORD -2.9999999999999993e-01  1.6666666666666663e-01 -5.0000000000000000e-01
NODE       945 COORD -2.9999999999999999e-01  2.3333333333333328e-01  4.3333333333333335e-01
NODE       946 COORD -2.9999999999999999e-01  2.3333333333333334e-01  5.0000000000000000e-01
NODE       947 COORD -2.9999999999999999e-01  2.3333333333333328e-01  3.6666666666666670e-01
NODE       948 COORD -2.9999999999999999e-01  2.3333333333333328e-01  2.9999999999999993e-01
NODE       949 COORD -2.9999999999999999e-01  2.3333333333333328e-01  2.3333333333333339e-01
NODE       950 COORD -2.9999999999999999e-01  2.3333333333333328e-01  1.6666666666666669e-01
NODE       951 COORD -2.9999999999999999e-01  2.3333333333333328e-01  9.9999999999999978e-02
NODE       952 COORD -2.9999999999999999e-01  2.3333333333333334e-01  3.3333333333333333e-02
NODE       953 COORD -2.9999999999999999e-01  2.3333333333333334e-01 -3.3333333333333326e-02
NODE       954 COORD -2.9999999999999999e-01  2.3333333333333328e-01 -9.9999999999999978e-02
NODE       955 COORD -2.9999999999999999e-01  2.3333333333333334e-01 -1.6666666666666663e-01
NODE       956 COORD -2.9999999999999993e-01  2.3333333333333328e-01 -2.3333333333333323e-01
NODE       957 COORD -2.9999999999999999e-01  2.3333333333333328e-01 -2.9999999999999999e-01
NODE       958 COORD -2.9999999999999999e-01  2.3333333333333328e-01 -3.6666666666666670e-01
NODE       959 COORD -2.9999999999999999e-01  2.3333333333333328e-01 -4.3333333333333335e-01
NODE       960 COORD -2.9999999999999999e-01  2.3333333333333334e-01 -5.0000000000000000e-01
NODE       961 COORD -2.9999999999999999e-01  2.9999999999999999e-01  4.3333333333333335e-01
NODE       962 COORD -3.0000000000000004e-01  3.0000000000000004e-01  5.0000000000000000e-01
NODE       963 COORD -2.9999999999999999e-01  3.0000000000000004e-01  3.6666666666666670e-01
NODE       964 COORD -2.9999999999999999e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE       965 COORD -2.9999999999999999e-01  3.0000000000000004e-01  2.3333333333333339e-01
NODE       966 COORD -2.9999999999999999e-01  2.9999999999999993e-01  1.6666666666666666e-01
NODE       967 COORD -2.9999999999999999e-01  2.9999999999999999e-01  1.0000000000000003e-01
NODE       968 COORD -2.9999999999999999e-01  3.0000000000000004e-01  3.3333333333333326e-02
NODE       969 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -3.3333333333333298e-02
NODE       970 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -9.9999999999999978e-02
NODE       971 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -1.6666666666666663e-01
NODE       972 COORD -2.9999999999999999e-01  2.9999999999999999e-01 -2.3333333333333328e-01
NODE       973 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -3.0000000000000004e-01
NODE       974 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -3.6666666666666670e-01
NODE       975 COORD -2.9999999999999999e-01  3.0000000000000004e-01 -4.3333333333333335e-01
NODE       976 COORD -3.0000000000000004e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE       977 COORD -2.9999999999999999e-01  3.6666666666666659e-01  4.3333333333333335e-01
NODE       978 COORD -3.0000000000000004e-01  3.6666666666666670e-01  5.0000000000000000e-01
NODE       979 COORD -2.9999999999999999e-01  3.6666666666666670e-01  3.6666666666666670e-01
NODE       980 COORD -2.9999999999999999e-01  3.6666666666666664e-01  2.9999999999999993e-01
NODE       981 COORD -2.9999999999999999e-01  3.6666666666666670e-01  2.3333333333333339e-01
NODE       982 COORD -2.9999999999999999e-01  3.6666666666666670e-01  1.6666666666666663e-01
NODE       983 COORD -2.9999999999999999e-01  3.6666666666666670e-01  9.9999999999999978e-02
NODE       984 COORD -2.9999999999999999e-01  3.6666666666666670e-01  3.3333333333333312e-02
NODE       985 COORD -2.9999999999999999e-01  3.6666666666666670e-01 -3.3333333333333291e-02
NODE       986 COORD -2.9999999999999999e-01  3.6666666666666670e-01 -9.9999999999999978e-02
NODE       987 COORD -2.9999999999999999e-01  3.6666666666666670e-01 -1.6666666666666663e-01
NODE       988 COORD -2.9999999999999999e-01  3.6666666666666670e-01 -2.3333333333333328e-01
NODE       989 COORD -2.9999999999999999e-01  3.6666666666666670e-01 -3.0000000000000004e-01
NODE       990 COORD -2.9999999999999999e-01  3.6666666666666659e-01 -3.6666666666666670e-01
NODE       991 COORD -3.0000000000000010e-01  3.6666666666666670e-01 -4.3333333333333335e-01
NODE       992 COORD -3.0000000000000004e-01  3.6666666666666670e-01 -5.0000000000000000e-01
NODE       993 COORD -2.9999999999999999e-01  4.3333333333333335e-01  4.3333333333333335e-01
NODE       994 COORD -3.0000000000000010e-01  4.3333333333333340e-01  5.0000000000000000e-01
NODE       995 COORD -3.0000000000000010e-01  4.3333333333333351e-01  3.6666666666666670e-01
NODE       996 COORD -2.9999999999999999e-01  4.3333333333333335e-01  2.9999999999999993e-01
NODE       997 COORD -2.9999999999999999e-01  4.3333333333333346e-01  2.3333333333333339e-01
NODE       998 COORD -2.9999999999999999e-01  4.3333333333333346e-01  1.6666666666666666e-01
NODE       999 COORD -2.9999999999999999e-01  4.3333333333333335e-01  1.0000000000000001e-01
NODE      1000 COORD -2.9999999999999999e-01  4.3333333333333335e-01  3.3333333333333333e-02
NODE      1001 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -3.3333333333333333e-02
NODE      1002 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -9.9999999999999978e-02
NODE      1003 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1004 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -2.3333333333333323e-01
NODE      1005 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -3.0000000000000004e-01
NODE      1006 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1007 COORD -2.9999999999999999e-01  4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1008 COORD -2.9999999999999999e-01  4.3333333333333340e-01 -5.0000000000000000e-01
NODE      1009 COORD -2.9999999999999999e-01  5.0000000000000000e-01  4.3333333333333340e-01
NODE      1010 COORD -3.0000000000000004e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE      1011 COORD -3.0000000000000004e-01  5.0000000000000000e-01  3.6666666666666670e-01
NODE      1012 COORD -2.9999999999999999e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      1013 COORD -3.0000000000000004e-01  5.0000000000000000e-01  2.3333333333333345e-01
NODE      1014 COORD -3.0000000000000004e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE      1015 COORD -2.9999999999999999e-01  5.0000000000000000e-01  9.9999999999999992e-02
NODE      1016 COORD -3.0000000000000004e-01  5.0000000000000000e-01  3.3333333333333326e-02
NODE      1017 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -3.3333333333333326e-02
NODE      1018 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1019 COORD -2.9999999999999999e-01  5.0000000000000000e-01 -1.6666666666666663e-01
NODE      1020 COORD -2.9999999999999993e-01  5.0000000000000000e-01 -2.3333333333333328e-01
NODE      1021 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1022 COORD -3.0000000000000004e-01  5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1023 COORD -3.0000000000000010e-01  5.0000000000000000e-01 -4.3333333333333340e-01
NODE      1024 COORD -2.9999999999999999e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1025 COORD -2.3333333333333334e-01 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      1026 COORD -2.3333333333333331e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      1027 COORD -2.3333333333333334e-01 -4.3333333333333335e-01  4.3333333333333335e-01
NODE      1028 COORD -2.3333333333333334e-01 -4.3333333333333340e-01  5.0000000000000000e-01
NODE      1029 COORD -2.3333333333333334e-01 -5.0000000000000000e-01  3.6666666666666664e-01
NODE      1030 COORD -2.3333333333333334e-01 -4.3333333333333351e-01  3.6666666666666664e-01
NODE      1031 COORD -2.3333333333333328e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      1032 COORD -2.3333333333333328e-01 -4.3333333333333346e-01  2.9999999999999993e-01
NODE      1033 COORD -2.3333333333333328e-01 -5.0000000000000000e-01  2.3333333333333339e-01
NODE      1034 COORD -2.3333333333333334e-01 -4.3333333333333346e-01  2.3333333333333345e-01
NODE      1035 COORD -2.3333333333333328e-01 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      1036 COORD -2.3333333333333334e-01 -4.3333333333333335e-01  1.6666666666666666e-01
NODE      1037 COORD -2.3333333333333331e-01 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      1038 COORD -2.3333333333333334e-01 -4.3333333333333335e-01  1.0000000000000001e-01
NODE      1039 COORD -2.3333333333333328e-01 -5.0000000000000000e-01  3.3333333333333340e-02
NODE      1040 COORD -2.3333333333333328e-01 -4.3333333333333346e-01  3.3333333333333326e-02
NODE      1041 COORD -2.3333333333333334e-01 -5.0000000000000000e-01 -3.3333333333333326e-02
NODE      1042 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -3.3333333333333326e-02
NODE      1043 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1044 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -9.9999999999999978e-02
NODE      1045 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -1.6666666666666663e-01
NODE      1046 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1047 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -2.3333333333333323e-01
NODE      1048 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -2.3333333333333317e-01
NODE      1049 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -2.9999999999999993e-01
NODE      1050 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -3.0000000000000004e-01
NODE      1051 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1052 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1053 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -4.3333333333333335e-01
NODE      1054 COORD -2.3333333333333334e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1055 COORD -2.3333333333333328e-01 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1056 COORD -2.3333333333333328e-01 -4.3333333333333335e-01 -5.0000000000000000e-01
NODE      1057 COORD -2.3333333333333334e-01 -3.6666666666666659e-01  4.3333333333333335e-01
NODE      1058 COORD -2.3333333333333328e-01 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      1059 COORD -2.3333333333333334e-01 -3.6666666666666670e-01  3.6666666666666659e-01
NODE      1060 COORD -2.3333333333333334e-01 -3.6666666666666670e-01  2.9999999999999993e-01
NODE      1061 COORD -2.3333333333333334e-01 -3.6666666666666659e-01  2.3333333333333345e-01
NODE      1062 COORD -2.3333333333333334e-01 -3.6666666666666659e-01  1.6666666666666663e-01
NODE      1063 COORD -2.3333333333333334e-01 -3.6666666666666670e-01  9.9999999999999992e-02
NODE      1064 COORD -2.3333333333333334e-01 -3.6666666666666659e-01  3.3333333333333319e-02
NODE      1065 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -3.3333333333333312e-02
NODE      1066 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -1.0000000000000001e-01
NODE      1067 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -1.6666666666666660e-01
NODE      1068 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -2.3333333333333323e-01
NODE      1069 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -3.0000000000000004e-01
NODE      1070 COORD -2.3333333333333334e-01 -3.6666666666666664e-01 -3.6666666666666659e-01
NODE      1071 COORD -2.3333333333333334e-01 -3.6666666666666670e-01 -4.3333333333333335e-01
NODE      1072 COORD -2.3333333333333334e-01 -3.6666666666666664e-01 -5.0000000000000000e-01
NODE      1073 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  4.3333333333333335e-01
NODE      1074 COORD -2.3333333333333331e-01 -3.0000000000000004e-01  5.0000000000000000e-01
NODE      1075 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      1076 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  2.9999999999999993e-01
NODE      1077 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  2.3333333333333345e-01
NODE      1078 COORD -2.3333333333333334e-01 -2.9999999999999999e-01  1.6666666666666666e-01
NODE      1079 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  9.9999999999999978e-02
NODE      1080 COORD -2.3333333333333334e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      1081 COORD -2.3333333333333334e-01 -3.0000000000000004e-01 -3.3333333333333312e-02
NODE      1082 COORD -2.3333333333333334e-01 -3.0000000000000004e-01 -1.0000000000000001e-01
NODE      1083 COORD -2.3333333333333334e-01 -2.9999999999999999e-01 -1.6666666666666663e-01
NODE      1084 COORD -2.3333333333333334e-01 -2.9999999999999999e-01 -2.3333333333333323e-01
NODE      1085 COORD -2.3333333333333334e-01 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      1086 COORD -2.3333333333333334e-01 -3.0000000000000004e-01 -3.6666666666666664e-01
NODE      1087 COORD -2.3333333333333334e-01 -3.0000000000000004e-01 -4.3333333333333335e-01
NODE      1088 COORD -2.3333333333333328e-01 -2.9999999999999993e-01 -5.0000000000000000e-01
NODE      1089 COORD -2.3333333333333334e-01 -2.3333333333333328e-01  4.3333333333333335e-01
NODE      1090 COORD -2.3333333333333339e-01 -2.3333333333333323e-01  5.0000000000000000e-01
NODE      1091 COORD -2.3333333333333334e-01 -2.3333333333333328e-01  3.6666666666666670e-01
NODE      1092 COORD -2.3333333333333334e-01 -2.3333333333333328e-01  2.9999999999999993e-01
NODE      1093 COORD -2.3333333333333334e-01 -2.3333333333333328e-01  2.3333333333333339e-01
NODE      1094 COORD -2.3333333333333328e-01 -2.3333333333333323e-01  1.6666666666666669e-01
NODE      1095 COORD -2.3333333333333334e-01 -2.3333333333333323e-01  9.9999999999999978e-02
NODE      1096 COORD -2.3333333333333334e-01 -2.3333333333333328e-01  3.3333333333333326e-02
NODE      1097 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -3.3333333333333326e-02
NODE      1098 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -1.0000000000000003e-01
NODE      1099 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -1.6666666666666663e-01
NODE      1100 COORD -2.3333333333333334e-01 -2.3333333333333328e-01 -2.3333333333333328e-01
NODE      1101 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -2.9999999999999993e-01
NODE      1102 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -3.6666666666666670e-01
NODE      1103 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -4.3333333333333335e-01
NODE      1104 COORD -2.3333333333333334e-01 -2.3333333333333323e-01 -5.0000000000000000e-01
NODE      1105 COORD -2.3333333333333334e-01 -1.6666666666666669e-01  4.3333333333333335e-01
