--------------------------------------------------------------------PROBLEM SIZE
//ELEMENTS    3375
//NODES       4096
DIM                                   3
---------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                            Structure
RESTART                               0
------------------------------------------------------------------------------IO
OUTPUT_BIN                            no
STRUCT_DISP                           No
FILESTEPS                             1000
VERBOSITY                             verbose
-----------------------------------------------------------IO/RUNTIME VTK OUTPUT
OUTPUT_DATA_FORMAT                    ascii
INTERVAL_STEPS                        1
EVERY_ITERATION                       no
-------------------------------------------------IO/RUNTIME VTK OUTPUT/STRUCTURE
OUTPUT_STRUCTURE		      yes
ELEMENT_OWNER			      yes
ELEMENT_GHOSTING		      yes
-----------------------------------------------------IO/RUNTIME VTK OUTPUT/BEAMS
OUTPUT_BEAMS			      yes
ELEMENT_GHOSTING		      yes
--------------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                         1
INT_STRATEGY                          Standard
DYNAMICTYP                            Statics
RESULTSEVRY                           1
NLNSOL                                fullnewton
PREDICT                               ConstDis
TIMESTEP                              0.001
NUMSTEP                               1
MAXTIME                               0.001
LOADLIN                               no
------------------------------------------------------------------------SOLVER 1
NAME                                  Structure_Solver
SOLVER                                Superlu
----------------------------------------------------------------BEAM INTERACTION
REPARTITIONSTRATEGY                   Everydt
--------------------------------------------------------------------BEAM CONTACT
MODELEVALUATOR                        Standard
----------------------------------------------------------------BINNING STRATEGY
BIN_SIZE_LOWER_BOUND                  0.3
DOMAINBOUNDINGBOX -0.55 0.55 -0.55 0.55 -0.55 0.55
---------------------------------------------------------------MESH PARTITIONING
METHOD                                monolithic
---------------------------------BEAM INTERACTION/BEAM TO SOLID VOLUME MESHTYING
CONSTRAINT_STRATEGY                   penalty
PENALTY_PARAMETER                     10
GAUSS_POINTS                          6
CONTACT_DISCRETIZATION                mortar
MORTAR_SHAPE_FUNCTION                 line2
GEOMETRY_PAIR_STRATEGY                segmentation
GEOMETRY_PAIR_SEGMENTATION_SEARCH_POINTS           2
-----------------------------------------------------------------------MATERIALS
MAT 1 MAT_Struct_StVenantKirchhoff YOUNG 1 NUE 0.3 DENS 0.0
MAT 2 MAT_BeamKirchhoffTorsionFreeElastHyper YOUNG 10 DENS 0.0 CROSSAREA 7.853981633974483e-05 MOMIN 4.908738521234052e-10
--------------------------------------------------------------------------FUNCT1
SYMBOLIC_FUNCTION_OF_SPACE_TIME t
--------------------------------------------------------------RESULT DESCRIPTION
STRUCTURE SPECIAL QUANTITY nodes_proc0 VALUE 1562 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc1 VALUE 1311 TOLERANCE 1e-8
STRUCTURE SPECIAL QUANTITY nodes_proc2 VALUE 1533 TOLERANCE 1e-8
---------------------------------------------------DESIGN SURF DIRICH CONDITIONS
NODE      1428 COORD -1.6666666666666660e-01  9.9999999999999978e-02  2.9999999999999993e-01
NODE      1429 COORD -1.6666666666666660e-01  9.9999999999999978e-02  2.3333333333333345e-01
NODE      1430 COORD -1.6666666666666660e-01  9.9999999999999978e-02  1.6666666666666669e-01
NODE      1431 COORD -1.6666666666666660e-01  9.9999999999999978e-02  9.9999999999999978e-02
NODE      1432 COORD -1.6666666666666660e-01  9.9999999999999978e-02  3.3333333333333312e-02
NODE      1433 COORD -1.6666666666666666e-01  9.9999999999999978e-02 -3.3333333333333333e-02
NODE      1434 COORD -1.6666666666666660e-01  9.9999999999999978e-02 -9.9999999999999978e-02
NODE      1435 COORD -1.6666666666666660e-01  9.9999999999999978e-02 -1.6666666666666663e-01
NODE      1436 COORD -1.6666666666666660e-01  9.9999999999999978e-02 -2.3333333333333328e-01
NODE      1437 COORD -1.6666666666666660e-01  9.9999999999999978e-02 -2.9999999999999999e-01
NODE      1438 COORD -1.6666666666666660e-01  9.9999999999999978e-02 -3.6666666666666670e-01
NODE      1439 COORD -1.6666666666666666e-01  9.9999999999999978e-02 -4.3333333333333346e-01
NODE      1440 COORD -1.6666666666666663e-01  9.9999999999999978e-02 -5.0000000000000000e-01
NODE      1441 COORD -1.6666666666666669e-01  1.6666666666666669e-01  4.3333333333333335e-01
NODE      1442 COORD -1.6666666666666671e-01  1.6666666666666660e-01  5.0000000000000000e-01
NODE      1443 COORD -1.6666666666666669e-01  1.6666666666666663e-01  3.6666666666666670e-01
NODE      1444 COORD -1.6666666666666669e-01  1.6666666666666663e-01  2.9999999999999993e-01
NODE      1445 COORD -1.6666666666666669e-01  1.6666666666666669e-01  2.3333333333333345e-01
NODE      1446 COORD -1.6666666666666666e-01  1.6666666666666663e-01  1.6666666666666669e-01
NODE      1447 COORD -1.6666666666666660e-01  1.6666666666666660e-01  9.9999999999999964e-02
NODE      1448 COORD -1.6666666666666660e-01  1.6666666666666663e-01  3.3333333333333333e-02
NODE      1449 COORD -1.6666666666666669e-01  1.6666666666666663e-01 -3.3333333333333375e-02
NODE      1450 COORD -1.6666666666666666e-01  1.6666666666666663e-01 -9.9999999999999950e-02
NODE      1451 COORD -1.6666666666666660e-01  1.6666666666666660e-01 -1.6666666666666669e-01
NODE      1452 COORD -1.6666666666666669e-01  1.6666666666666669e-01 -2.3333333333333328e-01
NODE      1453 COORD -1.6666666666666660e-01  1.6666666666666669e-01 -2.9999999999999999e-01
NODE      1454 COORD -1.6666666666666660e-01  1.6666666666666663e-01 -3.6666666666666670e-01
NODE      1455 COORD -1.6666666666666660e-01  1.6666666666666669e-01 -4.3333333333333324e-01
NODE      1456 COORD -1.6666666666666660e-01  1.6666666666666669e-01 -5.0000000000000000e-01
NODE      1457 COORD -1.6666666666666666e-01  2.3333333333333334e-01  4.3333333333333324e-01
NODE      1458 COORD -1.6666666666666663e-01  2.3333333333333339e-01  5.0000000000000000e-01
NODE      1459 COORD -1.6666666666666669e-01  2.3333333333333339e-01  3.6666666666666670e-01
NODE      1460 COORD -1.6666666666666660e-01  2.3333333333333328e-01  2.9999999999999993e-01
NODE      1461 COORD -1.6666666666666666e-01  2.3333333333333328e-01  2.3333333333333339e-01
NODE      1462 COORD -1.6666666666666660e-01  2.3333333333333334e-01  1.6666666666666669e-01
NODE      1463 COORD -1.6666666666666666e-01  2.3333333333333334e-01  9.9999999999999964e-02
NODE      1464 COORD -1.6666666666666660e-01  2.3333333333333328e-01  3.3333333333333333e-02
NODE      1465 COORD -1.6666666666666669e-01  2.3333333333333334e-01 -3.3333333333333361e-02
NODE      1466 COORD -1.6666666666666666e-01  2.3333333333333323e-01 -1.0000000000000001e-01
NODE      1467 COORD -1.6666666666666660e-01  2.3333333333333328e-01 -1.6666666666666669e-01
NODE      1468 COORD -1.6666666666666669e-01  2.3333333333333334e-01 -2.3333333333333323e-01
NODE      1469 COORD -1.6666666666666669e-01  2.3333333333333334e-01 -2.9999999999999999e-01
NODE      1470 COORD -1.6666666666666660e-01  2.3333333333333323e-01 -3.6666666666666670e-01
NODE      1471 COORD -1.6666666666666669e-01  2.3333333333333323e-01 -4.3333333333333335e-01
NODE      1472 COORD -1.6666666666666669e-01  2.3333333333333323e-01 -5.0000000000000000e-01
NODE      1473 COORD -1.6666666666666666e-01  2.9999999999999999e-01  4.3333333333333324e-01
NODE      1474 COORD -1.6666666666666663e-01  2.9999999999999999e-01  5.0000000000000000e-01
NODE      1475 COORD -1.6666666666666666e-01  2.9999999999999999e-01  3.6666666666666670e-01
NODE      1476 COORD -1.6666666666666660e-01  2.9999999999999999e-01  2.9999999999999993e-01
NODE      1477 COORD -1.6666666666666666e-01  2.9999999999999993e-01  2.3333333333333339e-01
NODE      1478 COORD -1.6666666666666660e-01  2.9999999999999993e-01  1.6666666666666669e-01
NODE      1479 COORD -1.6666666666666660e-01  2.9999999999999999e-01  9.9999999999999978e-02
NODE      1480 COORD -1.6666666666666660e-01  2.9999999999999999e-01  3.3333333333333326e-02
NODE      1481 COORD -1.6666666666666669e-01  2.9999999999999999e-01 -3.3333333333333333e-02
NODE      1482 COORD -1.6666666666666660e-01  2.9999999999999999e-01 -9.9999999999999978e-02
NODE      1483 COORD -1.6666666666666660e-01  3.0000000000000004e-01 -1.6666666666666669e-01
NODE      1484 COORD -1.6666666666666669e-01  2.9999999999999999e-01 -2.3333333333333323e-01
NODE      1485 COORD -1.6666666666666669e-01  2.9999999999999999e-01 -2.9999999999999999e-01
NODE      1486 COORD -1.6666666666666660e-01  2.9999999999999999e-01 -3.6666666666666670e-01
NODE      1487 COORD -1.6666666666666669e-01  3.0000000000000010e-01 -4.3333333333333324e-01
NODE      1488 COORD -1.6666666666666669e-01  3.0000000000000004e-01 -5.0000000000000000e-01
NODE      1489 COORD -1.6666666666666666e-01  3.6666666666666670e-01  4.3333333333333324e-01
NODE      1490 COORD -1.6666666666666663e-01  3.6666666666666670e-01  5.0000000000000000e-01
NODE      1491 COORD -1.6666666666666666e-01  3.6666666666666670e-01  3.6666666666666670e-01
NODE      1492 COORD -1.6666666666666660e-01  3.6666666666666670e-01  2.9999999999999993e-01
NODE      1493 COORD -1.6666666666666666e-01  3.6666666666666670e-01  2.3333333333333345e-01
NODE      1494 COORD -1.6666666666666660e-01  3.6666666666666670e-01  1.6666666666666669e-01
NODE      1495 COORD -1.6666666666666660e-01  3.6666666666666670e-01  9.9999999999999978e-02
NODE      1496 COORD -1.6666666666666666e-01  3.6666666666666670e-01  3.3333333333333312e-02
NODE      1497 COORD -1.6666666666666666e-01  3.6666666666666670e-01 -3.3333333333333340e-02
NODE      1498 COORD -1.6666666666666666e-01  3.6666666666666670e-01 -9.9999999999999978e-02
NODE      1499 COORD -1.6666666666666660e-01  3.6666666666666670e-01 -1.6666666666666669e-01
NODE      1500 COORD -1.6666666666666669e-01  3.6666666666666670e-01 -2.3333333333333323e-01
NODE      1501 COORD -1.6666666666666669e-01  3.6666666666666670e-01 -3.0000000000000004e-01
NODE      1502 COORD -1.6666666666666660e-01  3.6666666666666670e-01 -3.6666666666666670e-01
NODE      1503 COORD -1.6666666666666669e-01  3.6666666666666681e-01 -4.3333333333333335e-01
NODE      1504 COORD -1.6666666666666669e-01  3.6666666666666675e-01 -5.0000000000000000e-01
NODE      1505 COORD -1.6666666666666666e-01  4.3333333333333324e-01  4.3333333333333324e-01
NODE      1506 COORD -1.6666666666666663e-01  4.3333333333333335e-01  5.0000000000000000e-01
NODE      1507 COORD -1.6666666666666666e-01  4.3333333333333340e-01  3.6666666666666670e-01
NODE      1508 COORD -1.6666666666666660e-01  4.3333333333333324e-01  2.9999999999999993e-01
NODE      1509 COORD -1.6666666666666660e-01  4.3333333333333335e-01  2.3333333333333345e-01
NODE      1510 COORD -1.6666666666666660e-01  4.3333333333333335e-01  1.6666666666666669e-01
NODE      1511 COORD -1.6666666666666660e-01  4.3333333333333324e-01  9.9999999999999978e-02
NODE      1512 COORD -1.6666666666666660e-01  4.3333333333333324e-01  3.3333333333333333e-02
NODE      1513 COORD -1.6666666666666669e-01  4.3333333333333324e-01 -3.3333333333333375e-02
NODE      1514 COORD -1.6666666666666660e-01  4.3333333333333346e-01 -9.9999999999999978e-02
NODE      1515 COORD -1.6666666666666660e-01  4.3333333333333329e-01 -1.6666666666666669e-01
NODE      1516 COORD -1.6666666666666666e-01  4.3333333333333324e-01 -2.3333333333333323e-01
NODE      1517 COORD -1.6666666666666666e-01  4.3333333333333346e-01 -3.0000000000000004e-01
NODE      1518 COORD -1.6666666666666660e-01  4.3333333333333346e-01 -3.6666666666666670e-01
NODE      1519 COORD -1.6666666666666666e-01  4.3333333333333324e-01 -4.3333333333333324e-01
NODE      1520 COORD -1.6666666666666663e-01  4.3333333333333329e-01 -5.0000000000000000e-01
NODE      1521 COORD -1.6666666666666669e-01  5.0000000000000000e-01  4.3333333333333335e-01
NODE      1522 COORD -1.6666666666666663e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE      1523 COORD -1.6666666666666669e-01  5.0000000000000000e-01  3.6666666666666670e-01
NODE      1524 COORD -1.6666666666666663e-01  5.0000000000000000e-01  2.9999999999999993e-01
NODE      1525 COORD -1.6666666666666666e-01  5.0000000000000000e-01  2.3333333333333342e-01
NODE      1526 COORD -1.6666666666666663e-01  5.0000000000000000e-01  1.6666666666666666e-01
NODE      1527 COORD -1.6666666666666660e-01  5.0000000000000000e-01  9.9999999999999978e-02
NODE      1528 COORD -1.6666666666666663e-01  5.0000000000000000e-01  3.3333333333333340e-02
NODE      1529 COORD -1.6666666666666671e-01  5.0000000000000000e-01 -3.3333333333333409e-02
NODE      1530 COORD -1.6666666666666663e-01  5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1531 COORD -1.6666666666666660e-01  5.0000000000000000e-01 -1.6666666666666671e-01
NODE      1532 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -2.3333333333333323e-01
NODE      1533 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1534 COORD -1.6666666666666663e-01  5.0000000000000000e-01 -3.6666666666666675e-01
NODE      1535 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -4.3333333333333329e-01
NODE      1536 COORD -1.6666666666666669e-01  5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1537 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  5.0000000000000000e-01
NODE      1538 COORD -1.0000000000000001e-01 -5.0000000000000000e-01  4.3333333333333335e-01
NODE      1539 COORD -9.9999999999999978e-02 -4.3333333333333335e-01  4.3333333333333335e-01
NODE      1540 COORD -9.9999999999999978e-02 -4.3333333333333340e-01  5.0000000000000000e-01
NODE      1541 COORD -9.9999999999999992e-02 -5.0000000000000000e-01  3.6666666666666670e-01
NODE      1542 COORD -1.0000000000000001e-01 -4.3333333333333340e-01  3.6666666666666670e-01
NODE      1543 COORD -1.0000000000000001e-01 -5.0000000000000000e-01  2.9999999999999993e-01
NODE      1544 COORD -9.9999999999999992e-02 -4.3333333333333335e-01  2.9999999999999999e-01
NODE      1545 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  2.3333333333333345e-01
NODE      1546 COORD -9.9999999999999978e-02 -4.3333333333333346e-01  2.3333333333333339e-01
NODE      1547 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  1.6666666666666666e-01
NODE      1548 COORD -1.0000000000000001e-01 -4.3333333333333335e-01  1.6666666666666666e-01
NODE      1549 COORD -9.9999999999999978e-02 -5.0000000000000000e-01  9.9999999999999978e-02
NODE      1550 COORD -1.0000000000000001e-01 -4.3333333333333335e-01  9.9999999999999978e-02
NODE      1551 COORD -9.9999999999999964e-02 -5.0000000000000000e-01  3.3333333333333312e-02
NODE      1552 COORD -1.0000000000000001e-01 -4.3333333333333335e-01  3.3333333333333326e-02
NODE      1553 COORD -9.9999999999999992e-02 -5.0000000000000000e-01 -3.3333333333333312e-02
NODE      1554 COORD -1.0000000000000001e-01 -4.3333333333333335e-01 -3.3333333333333326e-02
NODE      1555 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -9.9999999999999978e-02
NODE      1556 COORD -1.0000000000000001e-01 -4.3333333333333335e-01 -9.9999999999999978e-02
NODE      1557 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -1.6666666666666660e-01
NODE      1558 COORD -9.9999999999999978e-02 -4.3333333333333335e-01 -1.6666666666666663e-01
NODE      1559 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -2.3333333333333334e-01
NODE      1560 COORD -9.9999999999999978e-02 -4.3333333333333346e-01 -2.3333333333333328e-01
NODE      1561 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -3.0000000000000004e-01
NODE      1562 COORD -1.0000000000000001e-01 -4.3333333333333340e-01 -3.0000000000000004e-01
NODE      1563 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -3.6666666666666670e-01
NODE      1564 COORD -1.0000000000000001e-01 -4.3333333333333335e-01 -3.6666666666666670e-01
NODE      1565 COORD -1.0000000000000001e-01 -5.0000000000000000e-01 -4.3333333333333346e-01
NODE      1566 COORD -1.0000000000000001e-01 -4.3333333333333335e-01 -4.3333333333333335e-01
NODE      1567 COORD -9.9999999999999978e-02 -5.0000000000000000e-01 -5.0000000000000000e-01
NODE      1568 COORD -1.0000000000000003e-01 -4.3333333333333340e-01 -5.0000000000000000e-01
NODE      1569 COORD -9.9999999999999978e-02 -3.6666666666666659e-01  4.3333333333333335e-01
NODE      1570 COORD -9.9999999999999978e-02 -3.6666666666666670e-01  5.0000000000000000e-01
NODE      1571 COORD -1.0000000000000001e-01 -3.6666666666666670e-01  3.6666666666666670e-01
NODE      1572 COORD -9.9999999999999992e-02 -3.6666666666666670e-01  2.9999999999999993e-01
NODE      1573 COORD -9.9999999999999978e-02 -3.6666666666666670e-01  2.3333333333333345e-01
NODE      1574 COORD -9.9999999999999978e-02 -3.6666666666666670e-01  1.6666666666666666e-01
NODE      1575 COORD -9.9999999999999978e-02 -3.6666666666666670e-01  9.9999999999999978e-02
NODE      1576 COORD -9.9999999999999978e-02 -3.6666666666666670e-01  3.3333333333333312e-02
NODE      1577 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -3.3333333333333291e-02
NODE      1578 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -9.9999999999999978e-02
NODE      1579 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -1.6666666666666660e-01
NODE      1580 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -2.3333333333333328e-01
NODE      1581 COORD -9.9999999999999964e-02 -3.6666666666666670e-01 -2.9999999999999999e-01
NODE      1582 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -3.6666666666666670e-01
NODE      1583 COORD -9.9999999999999964e-02 -3.6666666666666670e-01 -4.3333333333333340e-01
NODE      1584 COORD -9.9999999999999978e-02 -3.6666666666666670e-01 -5.0000000000000000e-01
NODE      1585 COORD -1.0000000000000001e-01 -2.9999999999999999e-01  4.3333333333333335e-01
NODE      1586 COORD -1.0000000000000001e-01 -3.0000000000000004e-01  5.0000000000000000e-01
NODE      1587 COORD -1.0000000000000001e-01 -3.0000000000000004e-01  3.6666666666666670e-01
NODE      1588 COORD -9.9999999999999992e-02 -3.0000000000000004e-01  2.9999999999999993e-01
NODE      1589 COORD -1.0000000000000001e-01 -3.0000000000000004e-01  2.3333333333333342e-01
NODE      1590 COORD -9.9999999999999978e-02 -2.9999999999999999e-01  1.6666666666666666e-01
NODE      1591 COORD -9.9999999999999978e-02 -2.9999999999999999e-01  9.9999999999999978e-02
NODE      1592 COORD -1.0000000000000001e-01 -3.0000000000000004e-01  3.3333333333333326e-02
NODE      1593 COORD -1.0000000000000001e-01 -3.0000000000000004e-01 -3.3333333333333298e-02
NODE      1594 COORD -9.9999999999999978e-02 -3.0000000000000004e-01 -9.9999999999999978e-02
NODE      1595 COORD -9.9999999999999978e-02 -3.0000000000000004e-01 -1.6666666666666660e-01
NODE      1596 COORD -9.9999999999999992e-02 -2.9999999999999999e-01 -2.3333333333333328e-01
NODE      1597 COORD -9.9999999999999978e-02 -3.0000000000000004e-01 -3.0000000000000004e-01
NODE      1598 COORD -9.9999999999999964e-02 -2.9999999999999999e-01 -3.6666666666666670e-01
NODE      1599 COORD -1.0000000000000001e-01 -3.0000000000000010e-01 -4.3333333333333346e-01
NODE      1600 COORD -9.9999999999999978e-02 -3.0000000000000004e-01 -5.0000000000000000e-01
NODE      1601 COORD -1.0000000000000001e-01 -2.3333333333333323e-01  4.3333333333333335e-01
NODE      1602 COORD -9.9999999999999978e-02 -2.3333333333333323e-01  5.0000000000000000e-01
NODE      1603 COORD -1.0000000000000001e-01 -2.3333333333333328e-01  3.6666666666666670e-01
NODE      1604 COORD -1.0000000000000001e-01 -2.3333333333333323e-01  2.9999999999999993e-01
NODE      1605 COORD -9.9999999999999978e-02 -2.3333333333333323e-01  2.3333333333333339e-01
NODE      1606 COORD -1.0000000000000001e-01 -2.3333333333333323e-01  1.6666666666666666e-01
NODE      1607 COORD -1.0000000000000001e-01 -2.3333333333333323e-01  9.9999999999999978e-02
NODE      1608 COORD -9.9999999999999992e-02 -2.3333333333333323e-01  3.3333333333333326e-02
NODE      1609 COORD -1.0000000000000001e-01 -2.3333333333333328e-01 -3.3333333333333312e-02
NODE      1610 COORD -1.0000000000000001e-01 -2.3333333333333323e-01 -1.0000000000000001e-01
NODE      1611 COORD -1.0000000000000001e-01 -2.3333333333333323e-01 -1.6666666666666663e-01
NODE      1612 COORD -9.9999999999999992e-02 -2.3333333333333328e-01 -2.3333333333333328e-01
NODE      1613 COORD -9.9999999999999992e-02 -2.3333333333333328e-01 -3.0000000000000004e-01
NODE      1614 COORD -1.0000000000000001e-01 -2.3333333333333323e-01 -3.6666666666666670e-01
NODE      1615 COORD -1.0000000000000005e-01 -2.3333333333333328e-01 -4.3333333333333335e-01
NODE      1616 COORD -1.0000000000000006e-01 -2.3333333333333325e-01 -5.0000000000000000e-01
NODE      1617 COORD -9.9999999999999978e-02 -1.6666666666666669e-01  4.3333333333333335e-01
NODE      1618 COORD -9.9999999999999950e-02 -1.6666666666666669e-01  5.0000000000000000e-01
NODE      1619 COORD -9.9999999999999950e-02 -1.6666666666666669e-01  3.6666666666666670e-01
NODE      1620 COORD -9.9999999999999978e-02 -1.6666666666666663e-01  2.9999999999999993e-01
NODE      1621 COORD -9.9999999999999978e-02 -1.6666666666666663e-01  2.3333333333333339e-01
NODE      1622 COORD -9.9999999999999950e-02 -1.6666666666666663e-01  1.6666666666666666e-01
NODE      1623 COORD -9.9999999999999978e-02 -1.6666666666666663e-01  9.9999999999999978e-02
NODE      1624 COORD -9.9999999999999978e-02 -1.6666666666666666e-01  3.3333333333333340e-02
NODE      1625 COORD -9.9999999999999978e-02 -1.6666666666666669e-01 -3.3333333333333326e-02
NODE      1626 COORD -9.9999999999999978e-02 -1.6666666666666663e-01 -9.9999999999999978e-02
NODE      1627 COORD -9.9999999999999978e-02 -1.6666666666666663e-01 -1.6666666666666663e-01
NODE      1628 COORD -9.9999999999999978e-02 -1.6666666666666663e-01 -2.3333333333333328e-01
NODE      1629 COORD -9.9999999999999978e-02 -1.6666666666666663e-01 -3.0000000000000004e-01
NODE      1630 COORD -9.9999999999999964e-02 -1.6666666666666663e-01 -3.6666666666666670e-01
NODE      1631 COORD -1.0000000000000001e-01 -1.6666666666666663e-01 -4.3333333333333335e-01
NODE      1632 COORD -9.9999999999999978e-02 -1.6666666666666663e-01 -5.0000000000000000e-01
NODE      1633 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  4.3333333333333335e-01
NODE      1634 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  5.0000000000000000e-01
NODE      1635 COORD -1.0000000000000001e-01 -9.9999999999999978e-02  3.6666666666666670e-01
NODE      1636 COORD -1.0000000000000001e-01 -9.9999999999999978e-02  2.9999999999999993e-01
NODE      1637 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  2.3333333333333339e-01
NODE      1638 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  1.6666666666666666e-01
NODE      1639 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  9.9999999999999978e-02
NODE      1640 COORD -9.9999999999999978e-02 -9.9999999999999978e-02  3.3333333333333319e-02
NODE      1641 COORD -9.9999999999999978e-02 -9.9999999999999950e-02 -3.3333333333333270e-02
NODE      1642 COORD -9.9999999999999964e-02 -9.9999999999999950e-02 -9.9999999999999950e-02
NODE      1643 COORD -9.9999999999999978e-02 -9.9999999999999950e-02 -1.6666666666666663e-01
NODE      1644 COORD -9.9999999999999978e-02 -9.9999999999999978e-02 -2.3333333333333328e-01
NODE      1645 COORD -9.9999999999999964e-02 -9.9999999999999950e-02 -2.9999999999999999e-01
NODE      1646 COORD -9.9999999999999978e-02 -9.9999999999999978e-02 -3.6666666666666670e-01
NODE      1647 COORD -9.9999999999999964e-02 -9.9999999999999978e-02 -4.3333333333333346e-01
NODE      1648 COORD -9.9999999999999978e-02 -9.9999999999999978e-02 -5.0000000000000000e-01
NODE      1649 COORD -1.0000000000000001e-01 -3.3333333333333326e-02  4.3333333333333335e-01
NODE      1650 COORD -1.0000000000000001e-01 -3.3333333333333312e-02  5.0000000000000000e-01
NODE      1651 COORD -1.0000000000000001e-01 -3.3333333333333291e-02  3.6666666666666670e-01
NODE      1652 COORD -9.9999999999999992e-02 -3.3333333333333291e-02  2.9999999999999999e-01
NODE      1653 COORD -1.0000000000000001e-01 -3.3333333333333312e-02  2.3333333333333345e-01
NODE      1654 COORD -9.9999999999999978e-02 -3.3333333333333312e-02  1.6666666666666666e-01
NODE      1655 COORD -9.9999999999999978e-02 -3.3333333333333291e-02  9.9999999999999978e-02
NODE      1656 COORD -9.9999999999999992e-02 -3.3333333333333312e-02  3.3333333333333326e-02
NODE      1657 COORD -9.9999999999999978e-02 -3.3333333333333298e-02 -3.3333333333333298e-02
NODE      1658 COORD -9.9999999999999978e-02 -3.3333333333333284e-02 -9.9999999999999978e-02
NODE      1659 COORD -9.9999999999999950e-02 -3.3333333333333298e-02 -1.6666666666666663e-01
NODE      1660 COORD -9.9999999999999978e-02 -3.3333333333333291e-02 -2.3333333333333323e-01
NODE      1661 COORD -9.9999999999999950e-02 -3.3333333333333284e-02 -3.0000000000000004e-01
NODE      1662 COORD -9.9999999999999964e-02 -3.3333333333333270e-02 -3.6666666666666670e-01
NODE      1663 COORD -9.9999999999999978e-02 -3.3333333333333284e-02 -4.3333333333333335e-01
NODE      1664 COORD -9.9999999999999950e-02 -3.3333333333333243e-02 -5.0000000000000000e-01
NODE      1665 COORD -9.9999999999999950e-02  3.3333333333333298e-02  4.3333333333333335e-01
NODE      1666 COORD -9.9999999999999950e-02  3.3333333333333243e-02  5.0000000000000000e-01
NODE      1667 COORD -9.9999999999999950e-02  3.3333333333333270e-02  3.6666666666666670e-01
NODE      1668 COORD -1.0000000000000001e-01  3.3333333333333277e-02  2.9999999999999993e-01
NODE      1669 COORD -1.0000000000000001e-01  3.3333333333333291e-02  2.3333333333333339e-01
NODE      1670 COORD -9.9999999999999978e-02  3.3333333333333298e-02  1.6666666666666666e-01
NODE      1671 COORD -9.9999999999999978e-02  3.3333333333333284e-02  9.9999999999999978e-02
NODE      1672 COORD -9.9999999999999978e-02  3.3333333333333298e-02  3.3333333333333326e-02
NODE      1673 COORD -9.9999999999999978e-02  3.3333333333333305e-02 -3.3333333333333298e-02
NODE      1674 COORD -9.9999999999999978e-02  3.3333333333333291e-02 -9.9999999999999978e-02
NODE      1675 COORD -9.9999999999999978e-02  3.3333333333333326e-02 -1.6666666666666663e-01
NODE      1676 COORD -9.9999999999999992e-02  3.3333333333333312e-02 -2.3333333333333328e-01
NODE      1677 COORD -1.0000000000000001e-01  3.3333333333333305e-02 -3.0000000000000004e-01
NODE      1678 COORD -9.9999999999999978e-02  3.3333333333333298e-02 -3.6666666666666670e-01
NODE      1679 COORD -9.9999999999999992e-02  3.3333333333333326e-02 -4.3333333333333346e-01
NODE      1680 COORD -1.0000000000000001e-01  3.3333333333333312e-02 -5.0000000000000000e-01
NODE      1681 COORD -9.9999999999999964e-02  9.9999999999999978e-02  4.3333333333333335e-01
NODE      1682 COORD -9.9999999999999978e-02  9.9999999999999978e-02  5.0000000000000000e-01
NODE      1683 COORD -9.9999999999999964e-02  9.9999999999999978e-02  3.6666666666666670e-01
NODE      1684 COORD -1.0000000000000001e-01  9.9999999999999978e-02  2.9999999999999993e-01
NODE      1685 COORD -1.0000000000000001e-01  9.9999999999999978e-02  2.3333333333333345e-01
NODE      1686 COORD -9.9999999999999978e-02  9.9999999999999978e-02  1.6666666666666666e-01
NODE      1687 COORD -9.9999999999999978e-02  9.9999999999999978e-02  9.9999999999999978e-02
NODE      1688 COORD -9.9999999999999978e-02  9.9999999999999978e-02  3.3333333333333319e-02
NODE      1689 COORD -9.9999999999999964e-02  9.9999999999999978e-02 -3.3333333333333277e-02
