-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    400
//NODES       441
DIM           2
NODE       100 COORD  2.5000000000000006e-01  1.9999999999999990e-01  0.0000000000000000e+00
NODE       101 COORD  2.0000000000000001e-01  1.9999999999999990e-01  0.0000000000000000e+00
NODE       102 COORD  1.5000000000000008e-01  1.9999999999999990e-01  0.0000000000000000e+00
NODE       103 COORD  9.9999999999999978e-02  1.9999999999999996e-01  0.0000000000000000e+00
NODE       104 COORD  4.9999999999999878e-02  1.9999999999999996e-01  0.0000000000000000e+00
NODE       105 COORD  0.0000000000000000e+00  2.0000000000000001e-01  0.0000000000000000e+00
NODE       106 COORD  9.5000000000000007e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE       107 COORD  1.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       108 COORD  9.0000000000000013e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       109 COORD  8.5000000000000009e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       110 COORD  8.0000000000000004e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE       111 COORD  7.4999999999999989e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       112 COORD  7.0000000000000007e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       113 COORD  6.5000000000000002e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       114 COORD  6.0000000000000009e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       115 COORD  5.5000000000000004e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       116 COORD  5.0000000000000000e-01  2.5000000000000011e-01  0.0000000000000000e+00
NODE       117 COORD  4.5000000000000001e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       118 COORD  4.0000000000000008e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       119 COORD  3.5000000000000003e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       120 COORD  2.9999999999999999e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       121 COORD  2.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       122 COORD  2.0000000000000007e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       123 COORD  1.5000000000000024e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       124 COORD  1.0000000000000003e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       125 COORD  4.9999999999999933e-02  2.5000000000000000e-01  0.0000000000000000e+00
NODE       126 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       127 COORD  9.5000000000000018e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       128 COORD  1.0000000000000000e+00  3.0000000000000004e-01  0.0000000000000000e+00
NODE       129 COORD  9.0000000000000013e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       130 COORD  8.5000000000000009e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       131 COORD  8.0000000000000004e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       132 COORD  7.4999999999999989e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       133 COORD  7.0000000000000018e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       134 COORD  6.5000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       135 COORD  6.0000000000000009e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       136 COORD  5.5000000000000004e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       137 COORD  5.0000000000000000e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       138 COORD  4.5000000000000001e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       139 COORD  4.0000000000000002e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       140 COORD  3.5000000000000009e-01  2.9999999999999999e-01  0.0000000000000000e+00
NODE       141 COORD  3.0000000000000004e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       142 COORD  2.4999999999999994e-01  3.0000000000000010e-01  0.0000000000000000e+00
NODE       143 COORD  1.9999999999999996e-01  2.9999999999999993e-01  0.0000000000000000e+00
NODE       144 COORD  1.5000000000000002e-01  3.0000000000000004e-01  0.0000000000000000e+00
NODE       145 COORD  9.9999999999999867e-02  3.0000000000000004e-01  0.0000000000000000e+00
NODE       146 COORD  5.0000000000000044e-02  3.0000000000000004e-01  0.0000000000000000e+00
NODE       147 COORD  0.0000000000000000e+00  3.0000000000000004e-01  0.0000000000000000e+00
NODE       148 COORD  9.5000000000000007e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       149 COORD  1.0000000000000000e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE       150 COORD  9.0000000000000002e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       151 COORD  8.5000000000000009e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       152 COORD  8.0000000000000004e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       153 COORD  7.4999999999999989e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       154 COORD  7.0000000000000007e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       155 COORD  6.5000000000000002e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       156 COORD  6.0000000000000009e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       157 COORD  5.5000000000000004e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       158 COORD  5.0000000000000000e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       159 COORD  4.5000000000000001e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       160 COORD  4.0000000000000002e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       161 COORD  3.5000000000000003e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       162 COORD  3.0000000000000004e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       163 COORD  2.5000000000000000e-01  3.5000000000000003e-01  0.0000000000000000e+00
NODE       164 COORD  1.9999999999999996e-01  3.5000000000000009e-01  0.0000000000000000e+00
NODE       165 COORD  1.5000000000000002e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       166 COORD  1.0000000000000003e-01  3.4999999999999998e-01  0.0000000000000000e+00
NODE       167 COORD  4.9999999999999822e-02  3.4999999999999998e-01  0.0000000000000000e+00
NODE       168 COORD  0.0000000000000000e+00  3.5000000000000003e-01  0.0000000000000000e+00
NODE       169 COORD  9.4999999999999996e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       170 COORD  1.0000000000000000e+00  4.0000000000000002e-01  0.0000000000000000e+00
NODE       171 COORD  9.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       172 COORD  8.5000000000000009e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       173 COORD  8.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       174 COORD  7.5000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       175 COORD  7.0000000000000007e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       176 COORD  6.5000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       177 COORD  6.0000000000000009e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       178 COORD  5.5000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       179 COORD  5.0000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       180 COORD  4.5000000000000001e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       181 COORD  4.0000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       182 COORD  3.5000000000000009e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       183 COORD  3.0000000000000004e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       184 COORD  2.5000000000000000e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       185 COORD  1.9999999999999984e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       186 COORD  1.5000000000000002e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE       187 COORD  9.9999999999999978e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       188 COORD  4.9999999999999933e-02  4.0000000000000002e-01  0.0000000000000000e+00
NODE       189 COORD  0.0000000000000000e+00  4.0000000000000002e-01  0.0000000000000000e+00
NODE       190 COORD  9.4999999999999996e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       191 COORD  1.0000000000000000e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE       192 COORD  9.0000000000000013e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       193 COORD  8.5000000000000009e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       194 COORD  8.0000000000000004e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       195 COORD  7.5000000000000000e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE       196 COORD  7.0000000000000007e-01  4.5000000000000007e-01  0.0000000000000000e+00
NODE       197 COORD  6.5000000000000002e-01  4.4999999999999996e-01  0.0000000000000000e+00
NODE       198 COORD  6.0000000000000009e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       199 COORD  5.5000000000000004e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       200 COORD  5.0000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       201 COORD  4.5000000000000001e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       202 COORD  4.0000000000000002e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       203 COORD  3.5000000000000009e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       204 COORD  3.0000000000000004e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       205 COORD  2.5000000000000000e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       206 COORD  2.0000000000000007e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       207 COORD  1.5000000000000002e-01  4.5000000000000001e-01  0.0000000000000000e+00
NODE       208 COORD  9.9999999999999978e-02  4.5000000000000001e-01  0.0000000000000000e+00
NODE       209 COORD  4.9999999999999989e-02  4.5000000000000007e-01  0.0000000000000000e+00
NODE       210 COORD  0.0000000000000000e+00  4.5000000000000001e-01  0.0000000000000000e+00
NODE       211 COORD  9.4999999999999996e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       212 COORD  1.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       213 COORD  9.0000000000000013e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       214 COORD  8.5000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       215 COORD  8.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       216 COORD  7.4999999999999989e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       217 COORD  7.0000000000000007e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       218 COORD  6.5000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       219 COORD  6.0000000000000009e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       220 COORD  5.5000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       221 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       222 COORD  4.5000000000000001e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       223 COORD  4.0000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       224 COORD  3.4999999999999998e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       225 COORD  3.0000000000000004e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       226 COORD  2.5000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       227 COORD  2.0000000000000018e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       228 COORD  1.5000000000000002e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       229 COORD  1.0000000000000003e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       230 COORD  5.0000000000000044e-02  5.0000000000000000e-01  0.0000000000000000e+00
NODE       231 COORD  0.0000000000000000e+00  5.0000000000000000e-01  0.0000000000000000e+00
NODE       232 COORD  9.5000000000000007e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       233 COORD  1.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE       234 COORD  9.0000000000000013e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       235 COORD  8.5000000000000009e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       236 COORD  8.0000000000000004e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       237 COORD  7.5000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       238 COORD  7.0000000000000007e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       239 COORD  6.5000000000000002e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       240 COORD  6.0000000000000009e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       241 COORD  5.5000000000000004e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       242 COORD  5.0000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       243 COORD  4.5000000000000001e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       244 COORD  4.0000000000000002e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       245 COORD  3.4999999999999998e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       246 COORD  2.9999999999999999e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       247 COORD  2.5000000000000000e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       248 COORD  2.0000000000000018e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       249 COORD  1.5000000000000008e-01  5.5000000000000004e-01  0.0000000000000000e+00
NODE       250 COORD  9.9999999999999978e-02  5.5000000000000004e-01  0.0000000000000000e+00
NODE       251 COORD  5.0000000000000044e-02  5.5000000000000004e-01  0.0000000000000000e+00
NODE       252 COORD  0.0000000000000000e+00  5.5000000000000004e-01  0.0000000000000000e+00
NODE       253 COORD  9.5000000000000007e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       254 COORD  1.0000000000000000e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       255 COORD  9.0000000000000013e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       256 COORD  8.5000000000000009e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       257 COORD  8.0000000000000004e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       258 COORD  7.5000000000000000e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       259 COORD  7.0000000000000018e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       260 COORD  6.5000000000000002e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       261 COORD  6.0000000000000009e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       262 COORD  5.5000000000000004e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       263 COORD  5.0000000000000000e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       264 COORD  4.5000000000000001e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       265 COORD  4.0000000000000002e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       266 COORD  3.5000000000000003e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       267 COORD  2.9999999999999999e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       268 COORD  2.5000000000000006e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       269 COORD  2.0000000000000018e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       270 COORD  1.5000000000000013e-01  6.0000000000000009e-01  0.0000000000000000e+00
NODE       271 COORD  9.9999999999999922e-02  6.0000000000000009e-01  0.0000000000000000e+00
NODE       272 COORD  4.9999999999999989e-02  6.0000000000000009e-01  0.0000000000000000e+00
NODE       273 COORD  0.0000000000000000e+00  6.0000000000000009e-01  0.0000000000000000e+00
NODE       274 COORD  9.5000000000000018e-01  6.5000000000000013e-01  0.0000000000000000e+00
NODE       275 COORD  1.0000000000000000e+00  6.5000000000000002e-01  0.0000000000000000e+00
NODE       276 COORD  9.0000000000000013e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       277 COORD  8.5000000000000009e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       278 COORD  8.0000000000000004e-01  6.4999999999999991e-01  0.0000000000000000e+00
NODE       279 COORD  7.5000000000000000e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       280 COORD  7.0000000000000018e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       281 COORD  6.5000000000000013e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       282 COORD  6.0000000000000009e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       283 COORD  5.5000000000000004e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       284 COORD  5.0000000000000000e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       285 COORD  4.5000000000000001e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       286 COORD  4.0000000000000013e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       287 COORD  3.4999999999999998e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       288 COORD  3.0000000000000010e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       289 COORD  2.5000000000000011e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       290 COORD  1.9999999999999996e-01  6.5000000000000002e-01  0.0000000000000000e+00
NODE       291 COORD  1.4999999999999997e-01  6.4999999999999991e-01  0.0000000000000000e+00
NODE       292 COORD  9.9999999999999978e-02  6.5000000000000002e-01  0.0000000000000000e+00
NODE       293 COORD  4.9999999999999933e-02  6.5000000000000002e-01  0.0000000000000000e+00
NODE       294 COORD  0.0000000000000000e+00  6.5000000000000002e-01  0.0000000000000000e+00
NODE       295 COORD  9.5000000000000018e-01  7.0000000000000018e-01  0.0000000000000000e+00
NODE       296 COORD  1.0000000000000000e+00  7.0000000000000007e-01  0.0000000000000000e+00
NODE       297 COORD  9.0000000000000013e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       298 COORD  8.5000000000000009e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       299 COORD  8.0000000000000004e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       300 COORD  7.5000000000000000e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       301 COORD  7.0000000000000018e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       302 COORD  6.5000000000000002e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       303 COORD  6.0000000000000009e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       304 COORD  5.5000000000000004e-01  6.9999999999999996e-01  0.0000000000000000e+00
NODE       305 COORD  5.0000000000000000e-01  7.0000000000000018e-01  0.0000000000000000e+00
NODE       306 COORD  4.5000000000000007e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       307 COORD  4.0000000000000013e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       308 COORD  3.5000000000000003e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       309 COORD  3.0000000000000010e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       310 COORD  2.5000000000000006e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       311 COORD  1.9999999999999996e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       312 COORD  1.4999999999999991e-01  7.0000000000000007e-01  0.0000000000000000e+00
NODE       313 COORD  9.9999999999999922e-02  6.9999999999999996e-01  0.0000000000000000e+00
NODE       314 COORD  4.9999999999999933e-02  7.0000000000000007e-01  0.0000000000000000e+00
NODE       315 COORD  0.0000000000000000e+00  7.0000000000000007e-01  0.0000000000000000e+00
NODE       316 COORD  9.5000000000000018e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       317 COORD  1.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       318 COORD  9.0000000000000013e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       319 COORD  8.5000000000000009e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       320 COORD  8.0000000000000004e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       321 COORD  7.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       322 COORD  7.0000000000000007e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       323 COORD  6.5000000000000002e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       324 COORD  6.0000000000000009e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       325 COORD  5.5000000000000004e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       326 COORD  5.0000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       327 COORD  4.5000000000000001e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       328 COORD  4.0000000000000002e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       329 COORD  3.5000000000000003e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       330 COORD  3.0000000000000010e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       331 COORD  2.5000000000000000e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       332 COORD  2.0000000000000001e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       333 COORD  1.5000000000000013e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       334 COORD  1.0000000000000003e-01  7.5000000000000000e-01  0.0000000000000000e+00
NODE       335 COORD  4.9999999999999878e-02  7.5000000000000000e-01  0.0000000000000000e+00
NODE       336 COORD  0.0000000000000000e+00  7.5000000000000000e-01  0.0000000000000000e+00
NODE       337 COORD  9.4999999999999996e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       338 COORD  1.0000000000000000e+00  8.0000000000000004e-01  0.0000000000000000e+00
NODE       339 COORD  9.0000000000000013e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       340 COORD  8.5000000000000009e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       341 COORD  8.0000000000000004e-01  7.9999999999999993e-01  0.0000000000000000e+00
NODE       342 COORD  7.5000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       343 COORD  6.9999999999999996e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       344 COORD  6.5000000000000002e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       345 COORD  6.0000000000000009e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       346 COORD  5.5000000000000004e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       347 COORD  5.0000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       348 COORD  4.4999999999999996e-01  8.0000000000000016e-01  0.0000000000000000e+00
NODE       349 COORD  4.0000000000000002e-01  8.0000000000000016e-01  0.0000000000000000e+00
NODE       350 COORD  3.5000000000000009e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       351 COORD  3.0000000000000004e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       352 COORD  2.5000000000000000e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       353 COORD  2.0000000000000007e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       354 COORD  1.4999999999999991e-01  8.0000000000000004e-01  0.0000000000000000e+00
NODE       355 COORD  9.9999999999999867e-02  8.0000000000000004e-01  0.0000000000000000e+00
NODE       356 COORD  4.9999999999999822e-02  8.0000000000000004e-01  0.0000000000000000e+00
NODE       357 COORD  0.0000000000000000e+00  8.0000000000000004e-01  0.0000000000000000e+00
NODE       358 COORD  9.5000000000000007e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       359 COORD  1.0000000000000000e+00  8.5000000000000009e-01  0.0000000000000000e+00
NODE       360 COORD  9.0000000000000002e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       361 COORD  8.5000000000000009e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       362 COORD  8.0000000000000004e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       363 COORD  7.5000000000000000e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       364 COORD  6.9999999999999996e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       365 COORD  6.5000000000000002e-01  8.5000000000000020e-01  0.0000000000000000e+00
NODE       366 COORD  6.0000000000000009e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       367 COORD  5.5000000000000004e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       368 COORD  5.0000000000000000e-01  8.5000000000000020e-01  0.0000000000000000e+00
NODE       369 COORD  4.5000000000000001e-01  8.5000000000000020e-01  0.0000000000000000e+00
NODE       370 COORD  4.0000000000000002e-01  8.5000000000000020e-01  0.0000000000000000e+00
NODE       371 COORD  3.5000000000000003e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       372 COORD  2.9999999999999999e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       373 COORD  2.5000000000000011e-01  8.4999999999999998e-01  0.0000000000000000e+00
NODE       374 COORD  1.9999999999999996e-01  8.5000000000000020e-01  0.0000000000000000e+00
NODE       375 COORD  1.5000000000000002e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       376 COORD  1.0000000000000003e-01  8.5000000000000009e-01  0.0000000000000000e+00
NODE       377 COORD  4.9999999999999933e-02  8.5000000000000020e-01  0.0000000000000000e+00
NODE       378 COORD  0.0000000000000000e+00  8.5000000000000009e-01  0.0000000000000000e+00
NODE       379 COORD  9.5000000000000007e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE       380 COORD  1.0000000000000000e+00  9.0000000000000002e-01  0.0000000000000000e+00
NODE       381 COORD  9.0000000000000013e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       382 COORD  8.5000000000000009e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       383 COORD  8.0000000000000004e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE       384 COORD  7.5000000000000000e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE       385 COORD  6.9999999999999996e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE       386 COORD  6.5000000000000002e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       387 COORD  6.0000000000000009e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       388 COORD  5.5000000000000004e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       389 COORD  5.0000000000000000e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       390 COORD  4.5000000000000007e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       391 COORD  4.0000000000000002e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       392 COORD  3.5000000000000003e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       393 COORD  3.0000000000000004e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       394 COORD  2.5000000000000006e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       395 COORD  1.9999999999999996e-01  9.0000000000000002e-01  0.0000000000000000e+00
NODE       396 COORD  1.5000000000000008e-01  8.9999999999999991e-01  0.0000000000000000e+00
NODE       397 COORD  1.0000000000000003e-01  9.0000000000000013e-01  0.0000000000000000e+00
NODE       398 COORD  5.0000000000000044e-02  8.9999999999999991e-01  0.0000000000000000e+00
NODE       399 COORD  0.0000000000000000e+00  9.0000000000000002e-01  0.0000000000000000e+00
NODE       400 COORD  9.5000000000000007e-01  9.5000000000000007e-01  0.0000000000000000e+00
NODE       401 COORD  1.0000000000000000e+00  9.5000000000000007e-01  0.0000000000000000e+00
