-------------------------------------------------------------TITLE
- simple academic test case to check whether quasi statics structure implementation
  (NEGLECTINERTIA = yes) works with the ssi algorithm
- 1 block consisting of 64 hex8 elements is deformed via a time dependent DBC
- displacement and velocity values are checked at certain points against the analytic
  solution to check the quasi statics structure framework
- concentration values are checked at the same points to ensure that mass conservation
  is fulfilled in this scenario
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    64
//NODES       125
DIM           3
NODE       119 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       120 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000000e-01
NODE       121 COORD  5.0000000000000000e-01  5.0000000000000000e-01  2.5000000000000000e-01
NODE       122 COORD  5.0000000000000000e-01  5.0000000000000000e-01  5.0000000000000000e-01
NODE       123 COORD  5.0000000000000000e-01  5.0000000000000000e-01  0.0000000000000000e+00
NODE       124 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -2.5000000000000000e-01
NODE       125 COORD  5.0000000000000000e-01  5.0000000000000000e-01 -5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDSCATRA HEX8  1 2 3 4 5 6 7 8    MAT 2 KINEM nonlinear TYPE ElchElectrode
   2 SOLIDSCATRA HEX8  2 9 10 3 6 11 12 7    MAT 2 KINEM nonlinear TYPE ElchElectrode
   3 SOLIDSCATRA HEX8  9 13 14 10 11 15 16 12    MAT 2 KINEM nonlinear TYPE ElchElectrode
   4 SOLIDSCATRA HEX8  13 17 18 14 15 19 20 16    MAT 2 KINEM nonlinear TYPE ElchElectrode
   5 SOLIDSCATRA HEX8  4 3 21 22 8 7 23 24    MAT 2 KINEM nonlinear TYPE ElchElectrode
   6 SOLIDSCATRA HEX8  3 10 25 21 7 12 26 23    MAT 2 KINEM nonlinear TYPE ElchElectrode
   7 SOLIDSCATRA HEX8  10 14 27 25 12 16 28 26    MAT 2 KINEM nonlinear TYPE ElchElectrode
   8 SOLIDSCATRA HEX8  14 18 29 27 16 20 30 28    MAT 2 KINEM nonlinear TYPE ElchElectrode
   9 SOLIDSCATRA HEX8  22 21 31 32 24 23 33 34    MAT 2 KINEM nonlinear TYPE ElchElectrode
   10 SOLIDSCATRA HEX8  21 25 35 31 23 26 36 33    MAT 2 KINEM nonlinear TYPE ElchElectrode
   11 SOLIDSCATRA HEX8  25 27 37 35 26 28 38 36    MAT 2 KINEM nonlinear TYPE ElchElectrode
   12 SOLIDSCATRA HEX8  27 29 39 37 28 30 40 38    MAT 2 KINEM nonlinear TYPE ElchElectrode
   13 SOLIDSCATRA HEX8  32 31 41 42 34 33 43 44    MAT 2 KINEM nonlinear TYPE ElchElectrode
   14 SOLIDSCATRA HEX8  31 35 45 41 33 36 46 43    MAT 2 KINEM nonlinear TYPE ElchElectrode
   15 SOLIDSCATRA HEX8  35 37 47 45 36 38 48 46    MAT 2 KINEM nonlinear TYPE ElchElectrode
   16 SOLIDSCATRA HEX8  37 39 49 47 38 40 50 48    MAT 2 KINEM nonlinear TYPE ElchElectrode
   17 SOLIDSCATRA HEX8  5 6 7 8 51 52 53 54    MAT 2 KINEM nonlinear TYPE ElchElectrode
   18 SOLIDSCATRA HEX8  6 11 12 7 52 55 56 53    MAT 2 KINEM nonlinear TYPE ElchElectrode
   19 SOLIDSCATRA HEX8  11 15 16 12 55 57 58 56    MAT 2 KINEM nonlinear TYPE ElchElectrode
   20 SOLIDSCATRA HEX8  15 19 20 16 57 59 60 58    MAT 2 KINEM nonlinear TYPE ElchElectrode
   21 SOLIDSCATRA HEX8  8 7 23 24 54 53 61 62    MAT 2 KINEM nonlinear TYPE ElchElectrode
   22 SOLIDSCATRA HEX8  7 12 26 23 53 56 63 61    MAT 2 KINEM nonlinear TYPE ElchElectrode
   23 SOLIDSCATRA HEX8  12 16 28 26 56 58 64 63    MAT 2 KINEM nonlinear TYPE ElchElectrode
   24 SOLIDSCATRA HEX8  16 20 30 28 58 60 65 64    MAT 2 KINEM nonlinear TYPE ElchElectrode
   25 SOLIDSCATRA HEX8  24 23 33 34 62 61 66 67    MAT 2 KINEM nonlinear TYPE ElchElectrode
   26 SOLIDSCATRA HEX8  23 26 36 33 61 63 68 66    MAT 2 KINEM nonlinear TYPE ElchElectrode
   27 SOLIDSCATRA HEX8  26 28 38 36 63 64 69 68    MAT 2 KINEM nonlinear TYPE ElchElectrode
   28 SOLIDSCATRA HEX8  28 30 40 38 64 65 70 69    MAT 2 KINEM nonlinear TYPE ElchElectrode
   29 SOLIDSCATRA HEX8  34 33 43 44 67 66 71 72    MAT 2 KINEM nonlinear TYPE ElchElectrode
   30 SOLIDSCATRA HEX8  33 36 46 43 66 68 73 71    MAT 2 KINEM nonlinear TYPE ElchElectrode
   31 SOLIDSCATRA HEX8  36 38 48 46 68 69 74 73    MAT 2 KINEM nonlinear TYPE ElchElectrode
   32 SOLIDSCATRA HEX8  38 40 50 48 69 70 75 74    MAT 2 KINEM nonlinear TYPE ElchElectrode
   33 SOLIDSCATRA HEX8  51 52 53 54 76 77 78 79    MAT 2 KINEM nonlinear TYPE ElchElectrode
   34 SOLIDSCATRA HEX8  52 55 56 53 77 80 81 78    MAT 2 KINEM nonlinear TYPE ElchElectrode
   35 SOLIDSCATRA HEX8  55 57 58 56 80 82 83 81    MAT 2 KINEM nonlinear TYPE ElchElectrode
   36 SOLIDSCATRA HEX8  57 59 60 58 82 84 85 83    MAT 2 KINEM nonlinear TYPE ElchElectrode
   37 SOLIDSCATRA HEX8  54 53 61 62 79 78 86 87    MAT 2 KINEM nonlinear TYPE ElchElectrode
   38 SOLIDSCATRA HEX8  53 56 63 61 78 81 88 86    MAT 2 KINEM nonlinear TYPE ElchElectrode
   39 SOLIDSCATRA HEX8  56 58 64 63 81 83 89 88    MAT 2 KINEM nonlinear TYPE ElchElectrode
   40 SOLIDSCATRA HEX8  58 60 65 64 83 85 90 89    MAT 2 KINEM nonlinear TYPE ElchElectrode
   41 SOLIDSCATRA HEX8  62 61 66 67 87 86 91 92    MAT 2 KINEM nonlinear TYPE ElchElectrode
   42 SOLIDSCATRA HEX8  61 63 68 66 86 88 93 91    MAT 2 KINEM nonlinear TYPE ElchElectrode
   43 SOLIDSCATRA HEX8  63 64 69 68 88 89 94 93    MAT 2 KINEM nonlinear TYPE ElchElectrode
   44 SOLIDSCATRA HEX8  64 65 70 69 89 90 95 94    MAT 2 KINEM nonlinear TYPE ElchElectrode
   45 SOLIDSCATRA HEX8  67 66 71 72 92 91 96 97    MAT 2 KINEM nonlinear TYPE ElchElectrode
   46 SOLIDSCATRA HEX8  66 68 73 71 91 93 98 96    MAT 2 KINEM nonlinear TYPE ElchElectrode
   47 SOLIDSCATRA HEX8  68 69 74 73 93 94 99 98    MAT 2 KINEM nonlinear TYPE ElchElectrode
   48 SOLIDSCATRA HEX8  69 70 75 74 94 95 100 99    MAT 2 KINEM nonlinear TYPE ElchElectrode
   49 SOLIDSCATRA HEX8  76 77 78 79 101 102 103 104    MAT 2 KINEM nonlinear TYPE ElchElectrode
   50 SOLIDSCATRA HEX8  77 80 81 78 102 105 106 103    MAT 2 KINEM nonlinear TYPE ElchElectrode
   51 SOLIDSCATRA HEX8  80 82 83 81 105 107 108 106    MAT 2 KINEM nonlinear TYPE ElchElectrode
   52 SOLIDSCATRA HEX8  82 84 85 83 107 109 110 108    MAT 2 KINEM nonlinear TYPE ElchElectrode
   53 SOLIDSCATRA HEX8  79 78 86 87 104 103 111 112    MAT 2 KINEM nonlinear TYPE ElchElectrode
   54 SOLIDSCATRA HEX8  78 81 88 86 103 106 113 111    MAT 2 KINEM nonlinear TYPE ElchElectrode
   55 SOLIDSCATRA HEX8  81 83 89 88 106 108 114 113    MAT 2 KINEM nonlinear TYPE ElchElectrode
   56 SOLIDSCATRA HEX8  83 85 90 89 108 110 115 114    MAT 2 KINEM nonlinear TYPE ElchElectrode
   57 SOLIDSCATRA HEX8  87 86 91 92 112 111 116 117    MAT 2 KINEM nonlinear TYPE ElchElectrode
   58 SOLIDSCATRA HEX8  86 88 93 91 111 113 118 116    MAT 2 KINEM nonlinear TYPE ElchElectrode
   59 SOLIDSCATRA HEX8  88 89 94 93 113 114 119 118    MAT 2 KINEM nonlinear TYPE ElchElectrode
   60 SOLIDSCATRA HEX8  89 90 95 94 114 115 120 119    MAT 2 KINEM nonlinear TYPE ElchElectrode
   61 SOLIDSCATRA HEX8  92 91 96 97 117 116 121 122    MAT 2 KINEM nonlinear TYPE ElchElectrode
   62 SOLIDSCATRA HEX8  91 93 98 96 116 118 123 121    MAT 2 KINEM nonlinear TYPE ElchElectrode
   63 SOLIDSCATRA HEX8  93 94 99 98 118 119 124 123    MAT 2 KINEM nonlinear TYPE ElchElectrode
   64 SOLIDSCATRA HEX8  94 95 100 99 119 120 125 124    MAT 2 KINEM nonlinear TYPE ElchElectrode
---------------------------------------------------------------END
