==================================================================
General Data File BACI
==================================================================
---------------------------------------------------------------------------TITLE
created by pre_exodus
Cut Cartesian background mesh with a HEX cut mesh
---------------------------------------------------------------------PROBLEM TYPE
PROBLEMTYPE                            Structure
NODE        44 COORD -1.2000000000000002e+00  4.0000000000000024e-01 -2.4000000000000008e+00
NODE        45 COORD -2.0000000000000000e+00  4.0000000000000024e-01 -3.2000000000000006e+00
NODE        46 COORD -1.2000000000000006e+00  4.0000000000000036e-01 -3.2000000000000002e+00
NODE        47 COORD -2.0000000000000000e+00  4.0000000000000036e-01 -4.0000000000000000e+00
NODE        48 COORD -1.2000000000000004e+00  4.0000000000000036e-01 -4.0000000000000000e+00
NODE        49 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -8.0000000000000027e-01
NODE        50 COORD -2.0000000000000000e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE        51 COORD -1.2000000000000002e+00  1.2000000000000000e+00 -8.0000000000000049e-01
NODE        52 COORD -1.2000000000000002e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE        53 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -1.6000000000000001e+00
NODE        54 COORD -1.2000000000000002e+00  1.1999999999999997e+00 -1.6000000000000003e+00
NODE        55 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -2.4000000000000004e+00
NODE        56 COORD -1.2000000000000004e+00  1.2000000000000004e+00 -2.4000000000000004e+00
NODE        57 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -3.2000000000000002e+00
NODE        58 COORD -1.2000000000000000e+00  1.2000000000000000e+00 -3.2000000000000006e+00
NODE        59 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -4.0000000000000000e+00
NODE        60 COORD -1.2000000000000002e+00  1.2000000000000002e+00 -4.0000000000000000e+00
NODE        61 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -8.0000000000000004e-01
NODE        62 COORD -2.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        63 COORD -1.2000000000000000e+00  2.0000000000000000e+00 -8.0000000000000027e-01
NODE        64 COORD -1.2000000000000002e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -1.6000000000000001e+00
NODE        66 COORD -1.2000000000000000e+00  2.0000000000000000e+00 -1.6000000000000001e+00
NODE        67 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -2.4000000000000004e+00
NODE        68 COORD -1.2000000000000004e+00  2.0000000000000000e+00 -2.4000000000000004e+00
NODE        69 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -3.2000000000000002e+00
NODE        70 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -3.2000000000000002e+00
NODE        71 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -4.0000000000000000e+00
NODE        72 COORD -1.2000000000000000e+00  2.0000000000000000e+00 -4.0000000000000000e+00
NODE        73 COORD -3.9999999999999991e-01 -2.0000000000000000e+00  0.0000000000000000e+00
NODE        74 COORD -4.0000000000000013e-01 -2.0000000000000000e+00 -8.0000000000000027e-01
NODE        75 COORD -4.0000000000000019e-01 -1.2000000000000004e+00 -8.0000000000000049e-01
NODE        76 COORD -4.0000000000000002e-01 -1.2000000000000002e+00  0.0000000000000000e+00
NODE        77 COORD -3.9999999999999997e-01 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE        78 COORD -4.0000000000000024e-01 -1.2000000000000004e+00 -1.5999999999999999e+00
NODE        79 COORD -4.0000000000000019e-01 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE        80 COORD -4.0000000000000008e-01 -1.2000000000000013e+00 -2.4000000000000008e+00
NODE        81 COORD -4.0000000000000024e-01 -2.0000000000000000e+00 -3.2000000000000006e+00
NODE        82 COORD -4.0000000000000024e-01 -1.2000000000000011e+00 -3.2000000000000006e+00
NODE        83 COORD -4.0000000000000036e-01 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE        84 COORD -4.0000000000000013e-01 -1.2000000000000008e+00 -4.0000000000000000e+00
NODE        85 COORD -4.0000000000000041e-01 -4.0000000000000019e-01 -8.0000000000000049e-01
NODE        86 COORD -4.0000000000000019e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE        87 COORD -4.0000000000000002e-01 -4.0000000000000002e-01 -1.6000000000000001e+00
NODE        88 COORD -4.0000000000000047e-01 -4.0000000000000036e-01 -2.4000000000000004e+00
NODE        89 COORD -4.0000000000000024e-01 -4.0000000000000013e-01 -3.2000000000000006e+00
NODE        90 COORD -4.0000000000000024e-01 -4.0000000000000002e-01 -4.0000000000000000e+00
NODE        91 COORD -4.0000000000000024e-01  4.0000000000000019e-01 -8.0000000000000038e-01
NODE        92 COORD -4.0000000000000024e-01  4.0000000000000002e-01  0.0000000000000000e+00
NODE        93 COORD -3.9999999999999991e-01  3.9999999999999991e-01 -1.6000000000000001e+00
NODE        94 COORD -4.0000000000000024e-01  4.0000000000000024e-01 -2.4000000000000004e+00
NODE        95 COORD -4.0000000000000019e-01  4.0000000000000019e-01 -3.2000000000000002e+00
NODE        96 COORD -4.0000000000000019e-01  4.0000000000000013e-01 -4.0000000000000000e+00
NODE        97 COORD -3.9999999999999991e-01  1.2000000000000008e+00 -8.0000000000000049e-01
NODE        98 COORD -4.0000000000000013e-01  1.2000000000000008e+00  0.0000000000000000e+00
NODE        99 COORD -3.9999999999999997e-01  1.2000000000000008e+00 -1.6000000000000001e+00
NODE       100 COORD -4.0000000000000019e-01  1.2000000000000006e+00 -2.4000000000000004e+00
NODE       101 COORD -4.0000000000000047e-01  1.2000000000000002e+00 -3.2000000000000002e+00
NODE       102 COORD -4.0000000000000002e-01  1.2000000000000002e+00 -4.0000000000000000e+00
NODE       103 COORD -4.0000000000000008e-01  2.0000000000000000e+00 -8.0000000000000027e-01
NODE       104 COORD -4.0000000000000036e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       105 COORD -4.0000000000000002e-01  2.0000000000000000e+00 -1.6000000000000001e+00
NODE       106 COORD -4.0000000000000024e-01  2.0000000000000000e+00 -2.4000000000000004e+00
NODE       107 COORD -4.0000000000000013e-01  2.0000000000000000e+00 -3.2000000000000002e+00
NODE       108 COORD -3.9999999999999991e-01  2.0000000000000000e+00 -4.0000000000000000e+00
NODE       109 COORD  4.0000000000000036e-01 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       110 COORD  4.0000000000000008e-01 -2.0000000000000000e+00 -8.0000000000000027e-01
NODE       111 COORD  4.0000000000000024e-01 -1.2000000000000002e+00 -8.0000000000000071e-01
NODE       112 COORD  4.0000000000000024e-01 -1.2000000000000002e+00  0.0000000000000000e+00
NODE       113 COORD  4.0000000000000002e-01 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE       114 COORD  4.0000000000000002e-01 -1.2000000000000002e+00 -1.6000000000000003e+00
NODE       115 COORD  4.0000000000000024e-01 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE       116 COORD  4.0000000000000036e-01 -1.2000000000000002e+00 -2.4000000000000004e+00
NODE       117 COORD  4.0000000000000013e-01 -2.0000000000000000e+00 -3.2000000000000002e+00
NODE       118 COORD  4.0000000000000013e-01 -1.2000000000000004e+00 -3.2000000000000006e+00
NODE       119 COORD  3.9999999999999991e-01 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE       120 COORD  4.0000000000000013e-01 -1.2000000000000002e+00 -4.0000000000000000e+00
NODE       121 COORD  4.0000000000000024e-01 -4.0000000000000036e-01 -8.0000000000000049e-01
NODE       122 COORD  4.0000000000000019e-01 -4.0000000000000013e-01  0.0000000000000000e+00
NODE       123 COORD  4.0000000000000002e-01 -4.0000000000000002e-01 -1.6000000000000003e+00
NODE       124 COORD  4.0000000000000036e-01 -4.0000000000000030e-01 -2.4000000000000004e+00
NODE       125 COORD  4.0000000000000013e-01 -4.0000000000000013e-01 -3.2000000000000011e+00
NODE       126 COORD  4.0000000000000019e-01 -4.0000000000000008e-01 -4.0000000000000000e+00
NODE       127 COORD  4.0000000000000047e-01  4.0000000000000019e-01 -8.0000000000000049e-01
NODE       128 COORD  4.0000000000000019e-01  4.0000000000000008e-01  0.0000000000000000e+00
NODE       129 COORD  4.0000000000000024e-01  3.9999999999999986e-01 -1.6000000000000005e+00
NODE       130 COORD  4.0000000000000013e-01  4.0000000000000013e-01 -2.4000000000000004e+00
NODE       131 COORD  4.0000000000000013e-01  4.0000000000000002e-01 -3.2000000000000011e+00
NODE       132 COORD  4.0000000000000019e-01  4.0000000000000013e-01 -4.0000000000000000e+00
NODE       133 COORD  4.0000000000000013e-01  1.2000000000000000e+00 -8.0000000000000049e-01
NODE       134 COORD  4.0000000000000013e-01  1.2000000000000002e+00  0.0000000000000000e+00
NODE       135 COORD  4.0000000000000024e-01  1.2000000000000000e+00 -1.6000000000000001e+00
NODE       136 COORD  4.0000000000000013e-01  1.2000000000000006e+00 -2.4000000000000004e+00
NODE       137 COORD  4.0000000000000052e-01  1.2000000000000002e+00 -3.2000000000000002e+00
NODE       138 COORD  4.0000000000000024e-01  1.2000000000000002e+00 -4.0000000000000000e+00
NODE       139 COORD  4.0000000000000013e-01  2.0000000000000000e+00 -8.0000000000000027e-01
NODE       140 COORD  3.9999999999999991e-01  2.0000000000000000e+00  0.0000000000000000e+00
NODE       141 COORD  3.9999999999999997e-01  2.0000000000000000e+00 -1.6000000000000001e+00
NODE       142 COORD  4.0000000000000019e-01  2.0000000000000000e+00 -2.4000000000000004e+00
NODE       143 COORD  4.0000000000000024e-01  2.0000000000000000e+00 -3.2000000000000006e+00
NODE       144 COORD  4.0000000000000036e-01  2.0000000000000000e+00 -4.0000000000000000e+00
NODE       145 COORD  1.2000000000000002e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       146 COORD  1.2000000000000000e+00 -2.0000000000000000e+00 -8.0000000000000027e-01
NODE       147 COORD  1.2000000000000000e+00 -1.1999999999999995e+00 -8.0000000000000049e-01
NODE       148 COORD  1.2000000000000000e+00 -1.1999999999999997e+00  0.0000000000000000e+00
NODE       149 COORD  1.2000000000000000e+00 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE       150 COORD  1.1999999999999997e+00 -1.1999999999999997e+00 -1.6000000000000001e+00
NODE       151 COORD  1.2000000000000004e+00 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE       152 COORD  1.2000000000000002e+00 -1.1999999999999997e+00 -2.4000000000000008e+00
NODE       153 COORD  1.2000000000000002e+00 -2.0000000000000000e+00 -3.2000000000000002e+00
NODE       154 COORD  1.2000000000000002e+00 -1.2000000000000000e+00 -3.2000000000000002e+00
NODE       155 COORD  1.2000000000000000e+00 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE       156 COORD  1.2000000000000004e+00 -1.2000000000000000e+00 -4.0000000000000000e+00
NODE       157 COORD  1.2000000000000004e+00 -4.0000000000000024e-01 -8.0000000000000049e-01
NODE       158 COORD  1.2000000000000002e+00 -4.0000000000000024e-01  0.0000000000000000e+00
NODE       159 COORD  1.2000000000000002e+00 -4.0000000000000024e-01 -1.6000000000000001e+00
NODE       160 COORD  1.2000000000000000e+00 -4.0000000000000041e-01 -2.4000000000000004e+00
NODE       161 COORD  1.2000000000000002e+00 -4.0000000000000036e-01 -3.2000000000000002e+00
NODE       162 COORD  1.2000000000000002e+00 -4.0000000000000013e-01 -4.0000000000000000e+00
NODE       163 COORD  1.2000000000000000e+00  3.9999999999999991e-01 -8.0000000000000049e-01
NODE       164 COORD  1.2000000000000002e+00  4.0000000000000013e-01  0.0000000000000000e+00
NODE       165 COORD  1.1999999999999997e+00  4.0000000000000002e-01 -1.6000000000000001e+00
NODE       166 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -2.3999999999999995e+00
NODE       167 COORD  1.2000000000000002e+00  4.0000000000000036e-01 -3.2000000000000002e+00
NODE       168 COORD  1.2000000000000002e+00  4.0000000000000024e-01 -4.0000000000000000e+00
NODE       169 COORD  1.2000000000000002e+00  1.1999999999999997e+00 -8.0000000000000060e-01
NODE       170 COORD  1.2000000000000004e+00  1.2000000000000000e+00  0.0000000000000000e+00
NODE       171 COORD  1.2000000000000002e+00  1.2000000000000002e+00 -1.6000000000000005e+00
NODE       172 COORD  1.2000000000000002e+00  1.2000000000000000e+00 -2.3999999999999999e+00
NODE       173 COORD  1.1999999999999997e+00  1.1999999999999997e+00 -3.2000000000000002e+00
NODE       174 COORD  1.2000000000000000e+00  1.1999999999999997e+00 -4.0000000000000000e+00
NODE       175 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -8.0000000000000027e-01
NODE       176 COORD  1.2000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       177 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -1.6000000000000001e+00
NODE       178 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -2.4000000000000004e+00
NODE       179 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -3.2000000000000002e+00
NODE       180 COORD  1.2000000000000002e+00  2.0000000000000000e+00 -4.0000000000000000e+00
NODE       181 COORD  2.0000000000000000e+00 -2.0000000000000000e+00  0.0000000000000000e+00
NODE       182 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -8.0000000000000004e-01
NODE       183 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -8.0000000000000027e-01
NODE       184 COORD  2.0000000000000000e+00 -1.2000000000000000e+00  0.0000000000000000e+00
NODE       185 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -1.6000000000000001e+00
NODE       186 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -1.6000000000000001e+00
NODE       187 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -2.4000000000000004e+00
NODE       188 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -2.4000000000000004e+00
NODE       189 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -3.2000000000000002e+00
NODE       190 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -3.2000000000000002e+00
NODE       191 COORD  2.0000000000000000e+00 -2.0000000000000000e+00 -4.0000000000000000e+00
NODE       192 COORD  2.0000000000000000e+00 -1.2000000000000002e+00 -4.0000000000000000e+00
NODE       193 COORD  2.0000000000000000e+00 -4.0000000000000013e-01 -8.0000000000000027e-01
NODE       194 COORD  2.0000000000000000e+00 -3.9999999999999991e-01  0.0000000000000000e+00
NODE       195 COORD  2.0000000000000000e+00 -3.9999999999999997e-01 -1.6000000000000001e+00
NODE       196 COORD  2.0000000000000000e+00 -4.0000000000000019e-01 -2.4000000000000004e+00
NODE       197 COORD  2.0000000000000000e+00 -4.0000000000000024e-01 -3.2000000000000006e+00
NODE       198 COORD  2.0000000000000000e+00 -4.0000000000000036e-01 -4.0000000000000000e+00
NODE       199 COORD  2.0000000000000000e+00  4.0000000000000008e-01 -8.0000000000000027e-01
NODE       200 COORD  2.0000000000000000e+00  4.0000000000000036e-01  0.0000000000000000e+00
NODE       201 COORD  2.0000000000000000e+00  4.0000000000000002e-01 -1.6000000000000001e+00
NODE       202 COORD  2.0000000000000000e+00  4.0000000000000024e-01 -2.4000000000000004e+00
NODE       203 COORD  2.0000000000000000e+00  4.0000000000000013e-01 -3.2000000000000002e+00
NODE       204 COORD  2.0000000000000000e+00  3.9999999999999991e-01 -4.0000000000000000e+00
NODE       205 COORD  2.0000000000000000e+00  1.2000000000000000e+00 -8.0000000000000027e-01
NODE       206 COORD  2.0000000000000000e+00  1.2000000000000002e+00  0.0000000000000000e+00
NODE       207 COORD  2.0000000000000000e+00  1.2000000000000000e+00 -1.6000000000000001e+00
NODE       208 COORD  2.0000000000000000e+00  1.2000000000000004e+00 -2.4000000000000004e+00
NODE       209 COORD  2.0000000000000000e+00  1.2000000000000002e+00 -3.2000000000000002e+00
NODE       210 COORD  2.0000000000000000e+00  1.2000000000000000e+00 -4.0000000000000000e+00
NODE       211 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -8.0000000000000004e-01
NODE       212 COORD  2.0000000000000000e+00  2.0000000000000000e+00  0.0000000000000000e+00
NODE       213 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -1.6000000000000001e+00
NODE       214 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -2.4000000000000004e+00
NODE       215 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -3.2000000000000002e+00
NODE       216 COORD  2.0000000000000000e+00  2.0000000000000000e+00 -4.0000000000000000e+00
NODE       217 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       218 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -4.2999999999999998e+00
NODE       219 COORD -2.0000000000000000e+00 -1.2000000000000002e+00 -4.2999999999999998e+00
NODE       220 COORD -2.0000000000000000e+00 -1.2000000000000002e+00 -3.5000000000000000e+00
NODE       221 COORD -1.2000000000000000e+00 -2.0000000000000000e+00 -3.5000000000000000e+00
NODE       222 COORD -1.2000000000000004e+00 -2.0000000000000000e+00 -4.3000000000000007e+00
NODE       223 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -4.3000000000000007e+00
NODE       224 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -3.5000000000000000e+00
NODE       225 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       226 COORD -2.0000000000000000e+00 -1.1999999999999997e+00 -5.0999999999999996e+00
NODE       227 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -5.0999999999999996e+00
NODE       228 COORD -1.2000000000000002e+00 -1.1999999999999997e+00 -5.0999999999999988e+00
NODE       229 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       230 COORD -2.0000000000000000e+00 -1.1999999999999997e+00 -5.9000000000000004e+00
NODE       231 COORD -1.2000000000000006e+00 -2.0000000000000000e+00 -5.9000000000000004e+00
NODE       232 COORD -1.2000000000000000e+00 -1.1999999999999997e+00 -5.8999999999999995e+00
NODE       233 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       234 COORD -2.0000000000000000e+00 -1.2000000000000000e+00 -6.7000000000000002e+00
NODE       235 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -6.7000000000000002e+00
NODE       236 COORD -1.1999999999999997e+00 -1.2000000000000000e+00 -6.6999999999999993e+00
NODE       237 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       238 COORD -2.0000000000000000e+00 -1.2000000000000004e+00 -7.5000000000000000e+00
NODE       239 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -7.5000000000000000e+00
NODE       240 COORD -1.2000000000000004e+00 -1.2000000000000002e+00 -7.5000000000000000e+00
NODE       241 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       242 COORD -2.0000000000000000e+00 -1.2000000000000004e+00 -8.3000000000000007e+00
NODE       243 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -8.3000000000000007e+00
NODE       244 COORD -1.2000000000000004e+00 -1.2000000000000002e+00 -8.3000000000000007e+00
NODE       245 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       246 COORD -2.0000000000000000e+00 -1.2000000000000008e+00 -9.1000000000000014e+00
NODE       247 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -9.1000000000000014e+00
NODE       248 COORD -1.2000000000000004e+00 -1.2000000000000006e+00 -9.1000000000000050e+00
NODE       249 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -9.9000000000000004e+00
NODE       250 COORD -2.0000000000000000e+00 -1.2000000000000002e+00 -9.9000000000000004e+00
NODE       251 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -9.9000000000000004e+00
NODE       252 COORD -1.1999999999999997e+00 -1.1999999999999997e+00 -9.9000000000000004e+00
NODE       253 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       254 COORD -2.0000000000000000e+00 -1.2000000000000002e+00 -1.0699999999999999e+01
NODE       255 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -1.0699999999999999e+01
NODE       256 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -1.0699999999999998e+01
NODE       257 COORD -2.0000000000000000e+00 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       258 COORD -2.0000000000000000e+00 -1.2000000000000000e+00 -1.1500000000000000e+01
NODE       259 COORD -1.2000000000000002e+00 -2.0000000000000000e+00 -1.1500000000000000e+01
NODE       260 COORD -1.2000000000000002e+00 -1.2000000000000002e+00 -1.1500000000000000e+01
NODE       261 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -4.2999999999999998e+00
NODE       262 COORD -2.0000000000000000e+00 -4.0000000000000036e-01 -3.5000000000000000e+00
NODE       263 COORD -1.2000000000000006e+00 -4.0000000000000013e-01 -4.3000000000000016e+00
NODE       264 COORD -1.2000000000000004e+00 -4.0000000000000036e-01 -3.5000000000000000e+00
NODE       265 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -5.0999999999999996e+00
NODE       266 COORD -1.2000000000000002e+00 -4.0000000000000030e-01 -5.0999999999999988e+00
NODE       267 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -5.9000000000000004e+00
NODE       268 COORD -1.2000000000000004e+00 -4.0000000000000030e-01 -5.9000000000000004e+00
NODE       269 COORD -2.0000000000000000e+00 -4.0000000000000002e-01 -6.7000000000000002e+00
NODE       270 COORD -1.2000000000000000e+00 -4.0000000000000002e-01 -6.7000000000000011e+00
NODE       271 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -7.5000000000000000e+00
NODE       272 COORD -1.2000000000000006e+00 -4.0000000000000019e-01 -7.4999999999999991e+00
NODE       273 COORD -2.0000000000000000e+00 -4.0000000000000024e-01 -8.3000000000000007e+00
NODE       274 COORD -1.2000000000000006e+00 -4.0000000000000041e-01 -8.3000000000000007e+00
NODE       275 COORD -2.0000000000000000e+00 -4.0000000000000002e-01 -9.1000000000000014e+00
NODE       276 COORD -1.2000000000000004e+00 -4.0000000000000013e-01 -9.1000000000000014e+00
NODE       277 COORD -2.0000000000000000e+00 -4.0000000000000013e-01 -9.9000000000000004e+00
NODE       278 COORD -1.2000000000000004e+00 -4.0000000000000002e-01 -9.9000000000000021e+00
NODE       279 COORD -2.0000000000000000e+00 -3.9999999999999991e-01 -1.0699999999999999e+01
NODE       280 COORD -1.2000000000000000e+00 -4.0000000000000030e-01 -1.0699999999999999e+01
NODE       281 COORD -2.0000000000000000e+00 -3.9999999999999991e-01 -1.1500000000000000e+01
NODE       282 COORD -1.2000000000000002e+00 -4.0000000000000013e-01 -1.1500000000000000e+01
NODE       283 COORD -2.0000000000000000e+00  3.9999999999999980e-01 -4.3000000000000007e+00
NODE       284 COORD -2.0000000000000000e+00  3.9999999999999991e-01 -3.5000000000000000e+00
NODE       285 COORD -1.2000000000000002e+00  3.9999999999999991e-01 -4.3000000000000007e+00
NODE       286 COORD -1.2000000000000002e+00  4.0000000000000013e-01 -3.5000000000000000e+00
NODE       287 COORD -2.0000000000000000e+00  4.0000000000000013e-01 -5.0999999999999996e+00
NODE       288 COORD -1.2000000000000002e+00  4.0000000000000030e-01 -5.1000000000000005e+00
NODE       289 COORD -2.0000000000000000e+00  4.0000000000000002e-01 -5.9000000000000004e+00
NODE       290 COORD -1.2000000000000002e+00  4.0000000000000030e-01 -5.9000000000000004e+00
NODE       291 COORD -2.0000000000000000e+00  3.9999999999999997e-01 -6.7000000000000002e+00
NODE       292 COORD -1.2000000000000002e+00  4.0000000000000013e-01 -6.6999999999999993e+00
NODE       293 COORD -2.0000000000000000e+00  4.0000000000000019e-01 -7.5000000000000000e+00
NODE       294 COORD -1.2000000000000006e+00  4.0000000000000024e-01 -7.5000000000000000e+00
NODE       295 COORD -2.0000000000000000e+00  4.0000000000000019e-01 -8.3000000000000007e+00
NODE       296 COORD -1.2000000000000002e+00  4.0000000000000024e-01 -8.3000000000000007e+00
NODE       297 COORD -2.0000000000000000e+00  4.0000000000000024e-01 -9.1000000000000014e+00
NODE       298 COORD -1.2000000000000008e+00  4.0000000000000019e-01 -9.0999999999999996e+00
NODE       299 COORD -2.0000000000000000e+00  4.0000000000000024e-01 -9.9000000000000021e+00
NODE       300 COORD -1.2000000000000004e+00  4.0000000000000030e-01 -9.9000000000000021e+00
NODE       301 COORD -2.0000000000000000e+00  4.0000000000000036e-01 -1.0699999999999999e+01
NODE       302 COORD -1.2000000000000004e+00  4.0000000000000036e-01 -1.0700000000000001e+01
NODE       303 COORD -2.0000000000000000e+00  4.0000000000000036e-01 -1.1500000000000000e+01
NODE       304 COORD -1.2000000000000004e+00  4.0000000000000036e-01 -1.1500000000000000e+01
NODE       305 COORD -2.0000000000000000e+00  1.2000000000000004e+00 -4.3000000000000007e+00
NODE       306 COORD -2.0000000000000000e+00  1.2000000000000000e+00 -3.5000000000000000e+00
NODE       307 COORD -1.2000000000000002e+00  1.2000000000000006e+00 -4.2999999999999998e+00
NODE       308 COORD -1.2000000000000002e+00  1.2000000000000002e+00 -3.5000000000000000e+00
NODE       309 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -5.0999999999999996e+00
NODE       310 COORD -1.1999999999999997e+00  1.1999999999999997e+00 -5.0999999999999988e+00
NODE       311 COORD -2.0000000000000000e+00  1.2000000000000006e+00 -5.9000000000000004e+00
NODE       312 COORD -1.2000000000000002e+00  1.2000000000000002e+00 -5.9000000000000004e+00
NODE       313 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -6.7000000000000002e+00
NODE       314 COORD -1.2000000000000002e+00  1.1999999999999997e+00 -6.6999999999999993e+00
NODE       315 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -7.5000000000000000e+00
NODE       316 COORD -1.2000000000000004e+00  1.2000000000000004e+00 -7.4999999999999991e+00
NODE       317 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -8.3000000000000007e+00
NODE       318 COORD -1.2000000000000004e+00  1.2000000000000004e+00 -8.2999999999999989e+00
NODE       319 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -9.1000000000000014e+00
NODE       320 COORD -1.2000000000000008e+00  1.2000000000000006e+00 -9.0999999999999996e+00
NODE       321 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -9.9000000000000004e+00
NODE       322 COORD -1.2000000000000000e+00  1.2000000000000000e+00 -9.9000000000000004e+00
NODE       323 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -1.0699999999999999e+01
NODE       324 COORD -1.2000000000000006e+00  1.2000000000000002e+00 -1.0699999999999998e+01
NODE       325 COORD -2.0000000000000000e+00  1.2000000000000002e+00 -1.1500000000000000e+01
NODE       326 COORD -1.2000000000000002e+00  1.2000000000000002e+00 -1.1500000000000000e+01
NODE       327 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -4.2999999999999998e+00
NODE       328 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       329 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -4.2999999999999998e+00
NODE       330 COORD -1.2000000000000002e+00  2.0000000000000000e+00 -3.5000000000000000e+00
NODE       331 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       332 COORD -1.1999999999999997e+00  2.0000000000000000e+00 -5.0999999999999996e+00
NODE       333 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       334 COORD -1.1999999999999997e+00  2.0000000000000000e+00 -5.9000000000000004e+00
NODE       335 COORD -2.0000000000000000e+00  2.0000000000000000e+00 -6.7000000000000002e+00
NODE       336 COORD -1.2000000000000000e+00  2.0000000000000000e+00 -6.7000000000000002e+00
