-------------------------------------------------------------TITLE
Checking the Return to apex functionality on the DruckerPrager elasto-plastic material model
Soil surface with unit depth and loadstep displacement to simulate strip footing
Bottom stress reaches a theoretical threshold of soil pressure capacity
Reference: 
EA de Souza Neto, D Peric, DRJ Owen. Computational Methods of Plasticity: Theory and Applications,
John Wiley & Sons, Ltd, 2008, Section 8.4.3
-------------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
NODE    805 DSURFACE 1
NODE    806 DSURFACE 1
NODE    807 DSURFACE 1
NODE    808 DSURFACE 1
NODE    809 DSURFACE 1
NODE    810 DSURFACE 1
NODE    811 DSURFACE 1
NODE    812 DSURFACE 1
NODE    813 DSURFACE 1
NODE    814 DSURFACE 1
NODE    815 DSURFACE 1
NODE    816 DSURFACE 1
NODE    817 DSURFACE 1
NODE    818 DSURFACE 1
NODE    819 DSURFACE 1
NODE    820 DSURFACE 1
NODE    821 DSURFACE 1
NODE    822 DSURFACE 1
NODE    823 DSURFACE 1
NODE    824 DSURFACE 1
NODE    825 DSURFACE 1
NODE    826 DSURFACE 1
NODE    827 DSURFACE 1
NODE    828 DSURFACE 1
NODE    829 DSURFACE 1
NODE    830 DSURFACE 1
NODE    831 DSURFACE 1
NODE    832 DSURFACE 1
NODE    833 DSURFACE 1
NODE    834 DSURFACE 1
NODE    835 DSURFACE 1
NODE    836 DSURFACE 1
NODE    837 DSURFACE 1
NODE    838 DSURFACE 1
NODE    839 DSURFACE 1
NODE    840 DSURFACE 1
NODE    841 DSURFACE 1
NODE    842 DSURFACE 1
NODE    843 DSURFACE 1
NODE    844 DSURFACE 1
NODE    845 DSURFACE 1
NODE    846 DSURFACE 1
NODE    847 DSURFACE 1
NODE    848 DSURFACE 1
NODE    849 DSURFACE 1
NODE    850 DSURFACE 1
NODE    851 DSURFACE 1
NODE    852 DSURFACE 1
NODE    853 DSURFACE 1
NODE    854 DSURFACE 1
NODE    855 DSURFACE 1
NODE    856 DSURFACE 1
NODE    857 DSURFACE 1
NODE    858 DSURFACE 1
NODE    859 DSURFACE 1
NODE    860 DSURFACE 1
NODE    861 DSURFACE 1
NODE    862 DSURFACE 1
NODE    863 DSURFACE 1
NODE    864 DSURFACE 1
NODE    865 DSURFACE 1
NODE    866 DSURFACE 1
NODE    867 DSURFACE 1
NODE    868 DSURFACE 1
NODE    869 DSURFACE 1
NODE    870 DSURFACE 1
NODE    871 DSURFACE 1
NODE    872 DSURFACE 1
NODE    873 DSURFACE 1
NODE    874 DSURFACE 1
NODE    875 DSURFACE 1
NODE    876 DSURFACE 1
NODE    877 DSURFACE 1
NODE    878 DSURFACE 1
NODE    879 DSURFACE 1
NODE    880 DSURFACE 1
NODE    881 DSURFACE 1
NODE    882 DSURFACE 1
NODE    883 DSURFACE 1
NODE    884 DSURFACE 1
NODE    885 DSURFACE 1
NODE    886 DSURFACE 1
NODE    887 DSURFACE 1
NODE    888 DSURFACE 1
NODE    889 DSURFACE 1
NODE    890 DSURFACE 1
NODE    891 DSURFACE 1
NODE    892 DSURFACE 1
NODE    893 DSURFACE 1
NODE    894 DSURFACE 1
NODE    895 DSURFACE 1
NODE    896 DSURFACE 1
NODE    897 DSURFACE 1
NODE    898 DSURFACE 1
NODE    899 DSURFACE 1
NODE    900 DSURFACE 1
NODE    901 DSURFACE 1
NODE    902 DSURFACE 1
NODE    903 DSURFACE 1
NODE    904 DSURFACE 1
NODE    905 DSURFACE 1
NODE    906 DSURFACE 1
NODE    907 DSURFACE 1
NODE    908 DSURFACE 1
NODE    909 DSURFACE 1
NODE    910 DSURFACE 1
NODE    911 DSURFACE 1
NODE    912 DSURFACE 1
NODE    913 DSURFACE 1
NODE    914 DSURFACE 1
NODE    915 DSURFACE 1
NODE    916 DSURFACE 1
NODE    917 DSURFACE 1
NODE    918 DSURFACE 1
NODE    919 DSURFACE 1
NODE    920 DSURFACE 1
NODE    921 DSURFACE 1
NODE    922 DSURFACE 1
NODE    923 DSURFACE 1
NODE    924 DSURFACE 1
NODE    925 DSURFACE 1
NODE    926 DSURFACE 1
NODE    927 DSURFACE 1
NODE    928 DSURFACE 1
NODE    929 DSURFACE 1
NODE    930 DSURFACE 1
NODE    931 DSURFACE 1
NODE    932 DSURFACE 1
NODE    933 DSURFACE 1
NODE    934 DSURFACE 1
NODE    935 DSURFACE 1
NODE    936 DSURFACE 1
NODE    937 DSURFACE 1
NODE    938 DSURFACE 1
NODE    939 DSURFACE 1
NODE    940 DSURFACE 1
NODE    941 DSURFACE 1
NODE    942 DSURFACE 1
NODE    943 DSURFACE 1
NODE    944 DSURFACE 1
NODE    945 DSURFACE 1
NODE    946 DSURFACE 1
NODE    947 DSURFACE 1
NODE    948 DSURFACE 1
NODE    949 DSURFACE 1
NODE    950 DSURFACE 1
NODE    951 DSURFACE 1
NODE    952 DSURFACE 1
NODE    953 DSURFACE 1
NODE    954 DSURFACE 1
NODE    955 DSURFACE 1
NODE    956 DSURFACE 1
NODE    957 DSURFACE 1
NODE    958 DSURFACE 1
NODE    959 DSURFACE 1
NODE    960 DSURFACE 1
NODE    961 DSURFACE 1
NODE    962 DSURFACE 1
NODE    963 DSURFACE 1
NODE    964 DSURFACE 1
NODE    965 DSURFACE 1
NODE    966 DSURFACE 1
NODE    967 DSURFACE 1
NODE    968 DSURFACE 1
NODE    969 DSURFACE 1
NODE    970 DSURFACE 1
NODE    971 DSURFACE 1
NODE    972 DSURFACE 1
NODE    973 DSURFACE 1
NODE    974 DSURFACE 1
NODE    975 DSURFACE 1
NODE    976 DSURFACE 1
NODE    977 DSURFACE 1
NODE    978 DSURFACE 1
NODE    979 DSURFACE 1
NODE    980 DSURFACE 1
NODE    981 DSURFACE 1
NODE    982 DSURFACE 1
NODE    983 DSURFACE 1
NODE    984 DSURFACE 1
NODE    985 DSURFACE 1
NODE    986 DSURFACE 1
NODE    987 DSURFACE 1
NODE    988 DSURFACE 1
NODE    989 DSURFACE 1
NODE    990 DSURFACE 1
NODE    991 DSURFACE 1
NODE    992 DSURFACE 1
NODE    993 DSURFACE 1
NODE    994 DSURFACE 1
NODE    995 DSURFACE 1
NODE    996 DSURFACE 1
NODE    997 DSURFACE 1
NODE    998 DSURFACE 1
NODE    999 DSURFACE 1
NODE    1000 DSURFACE 1
NODE    1001 DSURFACE 1
NODE    1002 DSURFACE 1
NODE    1003 DSURFACE 1
NODE    1004 DSURFACE 1
NODE    1005 DSURFACE 1
NODE    1006 DSURFACE 1
NODE    1007 DSURFACE 1
NODE    1008 DSURFACE 1
NODE    1009 DSURFACE 1
NODE    1010 DSURFACE 1
NODE    1011 DSURFACE 1
NODE    1012 DSURFACE 1
NODE    1013 DSURFACE 1
NODE    1014 DSURFACE 1
NODE    1015 DSURFACE 1
NODE    1016 DSURFACE 1
NODE    1017 DSURFACE 1
NODE    1018 DSURFACE 1
NODE    1019 DSURFACE 1
NODE    1020 DSURFACE 1
NODE    1021 DSURFACE 1
NODE    1022 DSURFACE 1
NODE    1023 DSURFACE 1
NODE    1024 DSURFACE 1
NODE    1025 DSURFACE 1
NODE    1026 DSURFACE 1
NODE    1027 DSURFACE 1
NODE    1028 DSURFACE 1
NODE    1029 DSURFACE 1
NODE    1030 DSURFACE 1
NODE    1031 DSURFACE 1
NODE    1032 DSURFACE 1
NODE    1033 DSURFACE 1
NODE    1034 DSURFACE 1
NODE    1035 DSURFACE 1
NODE    1036 DSURFACE 1
NODE    1037 DSURFACE 1
NODE    1038 DSURFACE 1
NODE    1039 DSURFACE 1
NODE    1040 DSURFACE 1
NODE    1041 DSURFACE 1
NODE    1042 DSURFACE 1
NODE    1043 DSURFACE 1
NODE    1044 DSURFACE 1
NODE    1045 DSURFACE 1
NODE    1046 DSURFACE 1
NODE    1047 DSURFACE 1
NODE    1048 DSURFACE 1
NODE    1 DSURFACE 2
NODE    2 DSURFACE 2
NODE    5 DSURFACE 2
NODE    6 DSURFACE 2
NODE    9 DSURFACE 2
NODE    13 DSURFACE 2
NODE    14 DSURFACE 2
NODE    17 DSURFACE 2
NODE    21 DSURFACE 2
NODE    23 DSURFACE 2
NODE    25 DSURFACE 2
NODE    28 DSURFACE 2
NODE    30 DSURFACE 2
NODE    469 DSURFACE 2
NODE    470 DSURFACE 2
NODE    473 DSURFACE 2
NODE    687 DSURFACE 2
NODE    688 DSURFACE 2
NODE    689 DSURFACE 2
NODE    691 DSURFACE 2
NODE    692 DSURFACE 2
NODE    701 DSURFACE 2
NODE    702 DSURFACE 2
NODE    703 DSURFACE 2
NODE    705 DSURFACE 2
NODE    706 DSURFACE 2
NODE    715 DSURFACE 2
NODE    716 DSURFACE 2
NODE    717 DSURFACE 2
NODE    719 DSURFACE 2
NODE    720 DSURFACE 2
NODE    734 DSURFACE 2
NODE    735 DSURFACE 2
NODE    736 DSURFACE 2
NODE    737 DSURFACE 2
NODE    739 DSURFACE 2
NODE    741 DSURFACE 2
NODE    742 DSURFACE 2
NODE    744 DSURFACE 2
NODE    753 DSURFACE 2
NODE    754 DSURFACE 2
NODE    755 DSURFACE 2
NODE    757 DSURFACE 2
NODE    758 DSURFACE 2
NODE    767 DSURFACE 2
NODE    768 DSURFACE 2
NODE    769 DSURFACE 2
NODE    771 DSURFACE 2
NODE    772 DSURFACE 2
NODE    806 DSURFACE 2
NODE    808 DSURFACE 2
NODE    810 DSURFACE 2
NODE    813 DSURFACE 2
NODE    815 DSURFACE 2
NODE    827 DSURFACE 2
NODE    829 DSURFACE 2
NODE    831 DSURFACE 2
NODE    834 DSURFACE 2
NODE    836 DSURFACE 2
NODE    848 DSURFACE 2
NODE    850 DSURFACE 2
NODE    21 DSURFACE 3
NODE    22 DSURFACE 3
NODE    23 DSURFACE 3
NODE    24 DSURFACE 3
NODE    26 DSURFACE 3
NODE    28 DSURFACE 3
NODE    29 DSURFACE 3
NODE    31 DSURFACE 3
NODE    45 DSURFACE 3
NODE    46 DSURFACE 3
NODE    47 DSURFACE 3
NODE    49 DSURFACE 3
NODE    50 DSURFACE 3
NODE    64 DSURFACE 3
NODE    65 DSURFACE 3
NODE    66 DSURFACE 3
NODE    68 DSURFACE 3
NODE    69 DSURFACE 3
NODE    441 DSURFACE 3
NODE    442 DSURFACE 3
NODE    443 DSURFACE 3
NODE    445 DSURFACE 3
NODE    446 DSURFACE 3
NODE    455 DSURFACE 3
NODE    456 DSURFACE 3
NODE    457 DSURFACE 3
NODE    459 DSURFACE 3
NODE    460 DSURFACE 3
NODE    469 DSURFACE 3
NODE    470 DSURFACE 3
NODE    471 DSURFACE 3
NODE    473 DSURFACE 3
NODE    474 DSURFACE 3
NODE    476 DSURFACE 4
NODE    477 DSURFACE 4
NODE    480 DSURFACE 4
NODE    481 DSURFACE 4
NODE    484 DSURFACE 4
NODE    488 DSURFACE 4
NODE    489 DSURFACE 4
NODE    492 DSURFACE 4
NODE    496 DSURFACE 4
NODE    498 DSURFACE 4
NODE    500 DSURFACE 4
NODE    503 DSURFACE 4
NODE    505 DSURFACE 4
NODE    722 DSURFACE 4
NODE    724 DSURFACE 4
NODE    726 DSURFACE 4
NODE    729 DSURFACE 4
NODE    731 DSURFACE 4
NODE    734 DSURFACE 4
NODE    736 DSURFACE 4
NODE    738 DSURFACE 4
NODE    741 DSURFACE 4
NODE    743 DSURFACE 4
NODE    854 DSURFACE 4
NODE    857 DSURFACE 4
NODE    858 DSURFACE 4
NODE    861 DSURFACE 4
NODE    865 DSURFACE 4
NODE    866 DSURFACE 4
NODE    869 DSURFACE 4
NODE    873 DSURFACE 4
NODE    899 DSURFACE 4
NODE    901 DSURFACE 4
NODE    904 DSURFACE 4
NODE    906 DSURFACE 4
NODE    909 DSURFACE 4
NODE    925 DSURFACE 4
NODE    927 DSURFACE 4
NODE    930 DSURFACE 4
NODE    932 DSURFACE 4
NODE    935 DSURFACE 4
NODE    947 DSURFACE 4
NODE    949 DSURFACE 4
NODE    951 DSURFACE 4
NODE    954 DSURFACE 4
NODE    956 DSURFACE 4
NODE    973 DSURFACE 4
NODE    975 DSURFACE 4
-------------------------------------------------------NODE COORDS
NODE         1 COORD  0.0000000000000000e+00  3.7985500999999999e+02  0.0000000000000000e+00
NODE         2 COORD  0.0000000000000000e+00  2.0719364182000001e+02  0.0000000000000000e+00
NODE         3 COORD  4.2995454182000003e+01  2.0719364182000001e+02  0.0000000000000000e+00
NODE         4 COORD  2.8824999333000001e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE         5 COORD  0.0000000000000000e+00  3.7985500999999999e+02  1.0000000000000000e+00
NODE         6 COORD  0.0000000000000000e+00  2.0719364182000001e+02  1.0000000000000000e+00
NODE         7 COORD  4.2995454182000003e+01  2.0719364182000001e+02  1.0000000000000000e+00
NODE         8 COORD  2.8824999333000001e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE         9 COORD  0.0000000000000000e+00  2.9352432591000002e+02  0.0000000000000000e+00
NODE        10 COORD  2.1497727091000002e+01  2.0719364182000001e+02  0.0000000000000000e+00
NODE        11 COORD  3.5910226757499998e+01  2.9352432591000002e+02  0.0000000000000000e+00
NODE        12 COORD  1.4412499666500000e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE        13 COORD  0.0000000000000000e+00  3.7985500999999999e+02  5.0000000000000000e-01
NODE        14 COORD  0.0000000000000000e+00  2.0719364182000001e+02  5.0000000000000000e-01
NODE        15 COORD  4.2995454182000003e+01  2.0719364182000001e+02  5.0000000000000000e-01
NODE        16 COORD  2.8824999333000001e+01  3.7985500999999999e+02  5.0000000000000000e-01
NODE        17 COORD  0.0000000000000000e+00  2.9352432591000002e+02  1.0000000000000000e+00
NODE        18 COORD  2.1497727091000002e+01  2.0719364182000001e+02  1.0000000000000000e+00
NODE        19 COORD  3.5910226757499998e+01  2.9352432591000002e+02  1.0000000000000000e+00
NODE        20 COORD  1.4412499666500000e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE        21 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE        22 COORD  6.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        23 COORD  0.0000000000000000e+00  0.0000000000000000e+00  1.0000000000000000e+00
NODE        24 COORD  6.0000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        25 COORD  0.0000000000000000e+00  1.0359682091000001e+02  0.0000000000000000e+00
NODE        26 COORD  3.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        27 COORD  5.1497727091000002e+01  1.0359682091000002e+02  0.0000000000000000e+00
NODE        28 COORD  0.0000000000000000e+00  0.0000000000000000e+00  5.0000000000000000e-01
NODE        29 COORD  6.0000000000000000e+01  0.0000000000000000e+00  5.0000000000000000e-01
NODE        30 COORD  0.0000000000000000e+00  1.0359682091000001e+02  1.0000000000000000e+00
NODE        31 COORD  3.0000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        32 COORD  5.1497727091000002e+01  1.0359682091000002e+02  1.0000000000000000e+00
NODE        33 COORD  8.5990908364000006e+01  2.0719364182000001e+02  0.0000000000000000e+00
NODE        34 COORD  5.7649998666999998e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE        35 COORD  8.5990908364000006e+01  2.0719364182000001e+02  1.0000000000000000e+00
NODE        36 COORD  5.7649998666999998e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE        37 COORD  6.4493181273000005e+01  2.0719364182000001e+02  0.0000000000000000e+00
NODE        38 COORD  7.1820453515499992e+01  2.9352432591000002e+02  0.0000000000000000e+00
NODE        39 COORD  4.3237499000000000e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE        40 COORD  8.5990908364000006e+01  2.0719364182000001e+02  5.0000000000000000e-01
NODE        41 COORD  5.7649998666999998e+01  3.7985500999999999e+02  5.0000000000000000e-01
NODE        42 COORD  6.4493181273000005e+01  2.0719364182000001e+02  1.0000000000000000e+00
NODE        43 COORD  7.1820453515499992e+01  2.9352432591000002e+02  1.0000000000000000e+00
NODE        44 COORD  4.3237499000000000e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE        45 COORD  1.2000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        46 COORD  1.2000000000000000e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE        47 COORD  9.0000000000000000e+01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        48 COORD  1.0299545418200000e+02  1.0359682091000001e+02  0.0000000000000000e+00
NODE        49 COORD  1.2000000000000000e+02  0.0000000000000000e+00  5.0000000000000000e-01
NODE        50 COORD  9.0000000000000000e+01  0.0000000000000000e+00  1.0000000000000000e+00
NODE        51 COORD  1.0299545418200000e+02  1.0359682091000001e+02  1.0000000000000000e+00
NODE        52 COORD  1.2898636255000000e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE        53 COORD  8.6474997999999999e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE        54 COORD  1.2898636255000000e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE        55 COORD  8.6474997999999999e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE        56 COORD  1.0748863545700000e+02  2.0719364182000001e+02  0.0000000000000000e+00
NODE        57 COORD  1.0773068027500000e+02  2.9352432591000002e+02  0.0000000000000000e+00
NODE        58 COORD  7.2062498333500002e+01  3.7985500999999999e+02  0.0000000000000000e+00
NODE        59 COORD  1.2898636255000000e+02  2.0719364182000001e+02  5.0000000000000000e-01
NODE        60 COORD  8.6474997999999999e+01  3.7985500999999999e+02  5.0000000000000000e-01
NODE        61 COORD  1.0748863545700000e+02  2.0719364182000001e+02  1.0000000000000000e+00
NODE        62 COORD  1.0773068027500000e+02  2.9352432591000002e+02  1.0000000000000000e+00
NODE        63 COORD  7.2062498333500002e+01  3.7985500999999999e+02  1.0000000000000000e+00
NODE        64 COORD  1.8000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  1.8000000000000000e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE        66 COORD  1.5000000000000000e+02  0.0000000000000000e+00  0.0000000000000000e+00
NODE        67 COORD  1.5449318127499998e+02  1.0359682091000002e+02  0.0000000000000000e+00
NODE        68 COORD  1.8000000000000000e+02  0.0000000000000000e+00  5.0000000000000000e-01
NODE        69 COORD  1.5000000000000000e+02  0.0000000000000000e+00  1.0000000000000000e+00
NODE        70 COORD  1.5449318127499998e+02  1.0359682091000002e+02  1.0000000000000000e+00
NODE        71 COORD  5.0000000000000000e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE        72 COORD  5.0000000000000000e+01  4.9062500000000000e+02  0.0000000000000000e+00
NODE        73 COORD  5.2986388832999999e+01  4.9089572722000003e+02  0.0000000000000000e+00
NODE        74 COORD  5.2083333332999999e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE        75 COORD  5.0000000000000000e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE        76 COORD  5.0000000000000000e+01  4.9062500000000000e+02  1.0000000000000000e+00
NODE        77 COORD  5.2986388832999999e+01  4.9089572722000003e+02  1.0000000000000000e+00
NODE        78 COORD  5.2083333332999999e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE        79 COORD  5.0000000000000000e+01  4.9218750000000000e+02  0.0000000000000000e+00
NODE        80 COORD  5.1493194416500003e+01  4.9076036361000001e+02  0.0000000000000000e+00
NODE        81 COORD  5.2534861082999996e+01  4.9232286361000001e+02  0.0000000000000000e+00
NODE        82 COORD  5.1041666666499999e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE        83 COORD  5.0000000000000000e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE        84 COORD  5.0000000000000000e+01  4.9062500000000000e+02  5.0000000000000000e-01
NODE        85 COORD  5.2986388832999999e+01  4.9089572722000003e+02  5.0000000000000000e-01
NODE        86 COORD  5.2083333332999999e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE        87 COORD  5.0000000000000000e+01  4.9218750000000000e+02  1.0000000000000000e+00
NODE        88 COORD  5.1493194416500003e+01  4.9076036361000001e+02  1.0000000000000000e+00
NODE        89 COORD  5.2534861082999996e+01  4.9232286361000001e+02  1.0000000000000000e+00
NODE        90 COORD  5.1041666666499999e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE        91 COORD  5.5601889000000000e+01  4.9151555889000002e+02  0.0000000000000000e+00
NODE        92 COORD  5.4166666667000001e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE        93 COORD  5.5601889000000000e+01  4.9151555889000002e+02  1.0000000000000000e+00
NODE        94 COORD  5.4166666667000001e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE        95 COORD  5.4294138916499996e+01  4.9120564305500000e+02  0.0000000000000000e+00
NODE        96 COORD  5.4884277833500015e+01  4.9263277944499998e+02  0.0000000000000000e+00
NODE        97 COORD  5.3125000000000000e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE        98 COORD  5.5601889000000000e+01  4.9151555889000002e+02  5.0000000000000000e-01
NODE        99 COORD  5.4166666667000001e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE       100 COORD  5.4294138916499996e+01  4.9120564305500000e+02  1.0000000000000000e+00
NODE       101 COORD  5.4884277833500015e+01  4.9263277944499998e+02  1.0000000000000000e+00
NODE       102 COORD  5.3125000000000000e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       103 COORD  5.7846500499999998e+01  4.9248449499999998e+02  0.0000000000000000e+00
NODE       104 COORD  5.6250000000000000e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       105 COORD  5.7846500499999998e+01  4.9248449499999998e+02  1.0000000000000000e+00
NODE       106 COORD  5.6250000000000000e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       107 COORD  5.6724194749999995e+01  4.9200002694500000e+02  0.0000000000000000e+00
NODE       108 COORD  5.7048250250000009e+01  4.9311724749999996e+02  0.0000000000000000e+00
NODE       109 COORD  5.5208333333500001e+01  4.9375000000000000e+02  0.0000000000000000e+00
NODE       110 COORD  5.7846500499999998e+01  4.9248449499999998e+02  5.0000000000000000e-01
NODE       111 COORD  5.6250000000000000e+01  4.9375000000000000e+02  5.0000000000000000e-01
NODE       112 COORD  5.6724194749999995e+01  4.9200002694500000e+02  1.0000000000000000e+00
NODE       113 COORD  5.7048250250000009e+01  4.9311724749999996e+02  1.0000000000000000e+00
NODE       114 COORD  5.5208333333500001e+01  4.9375000000000000e+02  1.0000000000000000e+00
NODE       115 COORD  5.0000000000000000e+01  4.8750000000000000e+02  0.0000000000000000e+00
NODE       116 COORD  5.3889444333000000e+01  4.8804145444000000e+02  0.0000000000000000e+00
NODE       117 COORD  5.0000000000000000e+01  4.8750000000000000e+02  1.0000000000000000e+00
NODE       118 COORD  5.3889444333000000e+01  4.8804145444000000e+02  1.0000000000000000e+00
NODE       119 COORD  5.0000000000000000e+01  4.8906250000000000e+02  0.0000000000000000e+00
NODE       120 COORD  5.1944722166500007e+01  4.8777072722000003e+02  0.0000000000000000e+00
NODE       121 COORD  5.3437916582999989e+01  4.8946859083000004e+02  0.0000000000000000e+00
NODE       122 COORD  5.0000000000000000e+01  4.8750000000000000e+02  5.0000000000000000e-01
NODE       123 COORD  5.3889444333000000e+01  4.8804145444000000e+02  5.0000000000000000e-01
NODE       124 COORD  5.0000000000000000e+01  4.8906250000000000e+02  1.0000000000000000e+00
NODE       125 COORD  5.1944722166500007e+01  4.8777072722000003e+02  1.0000000000000000e+00
NODE       126 COORD  5.3437916582999989e+01  4.8946859083000004e+02  1.0000000000000000e+00
NODE       127 COORD  5.7037111332999999e+01  4.8928111777999999e+02  0.0000000000000000e+00
NODE       128 COORD  5.7037111332999999e+01  4.8928111777999999e+02  1.0000000000000000e+00
NODE       129 COORD  5.5463277832999999e+01  4.8866128610999999e+02  0.0000000000000000e+00
NODE       130 COORD  5.6319500166499999e+01  4.9039833833500001e+02  0.0000000000000000e+00
NODE       131 COORD  5.7037111332999999e+01  4.8928111777999999e+02  5.0000000000000000e-01
NODE       132 COORD  5.5463277832999999e+01  4.8866128610999999e+02  1.0000000000000000e+00
NODE       133 COORD  5.6319500166499999e+01  4.9039833833500001e+02  1.0000000000000000e+00
NODE       134 COORD  5.9443001000000002e+01  4.9121899000000002e+02  0.0000000000000000e+00
NODE       135 COORD  5.9443001000000002e+01  4.9121899000000002e+02  1.0000000000000000e+00
NODE       136 COORD  5.8240056166499997e+01  4.9025005389000000e+02  0.0000000000000000e+00
NODE       137 COORD  5.8644750750000000e+01  4.9185174250000000e+02  0.0000000000000000e+00
NODE       138 COORD  5.9443001000000002e+01  4.9121899000000002e+02  5.0000000000000000e-01
NODE       139 COORD  5.8240056166499997e+01  4.9025005389000000e+02  1.0000000000000000e+00
NODE       140 COORD  5.8644750750000000e+01  4.9185174250000000e+02  1.0000000000000000e+00
NODE       141 COORD  5.8772222778000000e+01  4.9489477667000000e+02  0.0000000000000000e+00
NODE       142 COORD  5.6250000000000000e+01  4.9583333333000002e+02  0.0000000000000000e+00
NODE       143 COORD  5.8772222778000000e+01  4.9489477667000000e+02  1.0000000000000000e+00
NODE       144 COORD  5.6250000000000000e+01  4.9583333333000002e+02  1.0000000000000000e+00
NODE       145 COORD  5.8309361639000002e+01  4.9368963583499999e+02  0.0000000000000000e+00
NODE       146 COORD  5.7511111389000000e+01  4.9536405500000001e+02  0.0000000000000000e+00
NODE       147 COORD  5.6250000000000000e+01  4.9479166666499998e+02  0.0000000000000000e+00
NODE       148 COORD  5.8772222778000000e+01  4.9489477667000000e+02  5.0000000000000000e-01
NODE       149 COORD  5.6250000000000000e+01  4.9583333333000002e+02  5.0000000000000000e-01
NODE       150 COORD  5.8309361639000002e+01  4.9368963583499999e+02  1.0000000000000000e+00
NODE       151 COORD  5.7511111389000000e+01  4.9536405500000001e+02  1.0000000000000000e+00
NODE       152 COORD  5.6250000000000000e+01  4.9479166666499998e+02  1.0000000000000000e+00
NODE       153 COORD  5.9281722610999999e+01  4.9739994500000000e+02  0.0000000000000000e+00
NODE       154 COORD  5.6250000000000000e+01  4.9791666666999998e+02  0.0000000000000000e+00
NODE       155 COORD  5.9281722610999999e+01  4.9739994500000000e+02  1.0000000000000000e+00
NODE       156 COORD  5.6250000000000000e+01  4.9791666666999998e+02  1.0000000000000000e+00
NODE       157 COORD  5.9026972694499996e+01  4.9614736083499997e+02  0.0000000000000000e+00
NODE       158 COORD  5.7765861305500003e+01  4.9765830583499996e+02  0.0000000000000000e+00
NODE       159 COORD  5.6250000000000000e+01  4.9687500000000000e+02  0.0000000000000000e+00
NODE       160 COORD  5.9281722610999999e+01  4.9739994500000000e+02  5.0000000000000000e-01
NODE       161 COORD  5.6250000000000000e+01  4.9791666666999998e+02  5.0000000000000000e-01
NODE       162 COORD  5.9026972694499996e+01  4.9614736083499997e+02  1.0000000000000000e+00
NODE       163 COORD  5.7765861305500003e+01  4.9765830583499996e+02  1.0000000000000000e+00
NODE       164 COORD  5.6250000000000000e+01  4.9687500000000000e+02  1.0000000000000000e+00
NODE       165 COORD  5.9375000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       166 COORD  5.6250000000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       167 COORD  5.9375000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       168 COORD  5.6250000000000000e+01  5.0000000000000000e+02  1.0000000000000000e+00
NODE       169 COORD  5.9328361305499996e+01  4.9869997250000000e+02  0.0000000000000000e+00
NODE       170 COORD  5.7812500000000000e+01  5.0000000000000000e+02  0.0000000000000000e+00
NODE       171 COORD  5.6250000000000000e+01  4.9895833333500002e+02  0.0000000000000000e+00
NODE       172 COORD  5.9375000000000000e+01  5.0000000000000000e+02  5.0000000000000000e-01
