//
// Maintainer: Markus Gitterle
//             gitterle@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/gitterle
//             089 - 289-15251
//
// necessary defines: CCADISCRET UMFPACK D_WALL1 BINIO
//
//
// #define MAXNOD_WALL1     (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
patch test made of WALL1 QUAD 4 EAS with non rectangular elements
------------------------------------------------------PROBLEM SIZE
      4 WALL QUAD4       2      5      7      4 MAT       1 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr EAS_Model STRESSES XY SSI_COUPTYP none TSI_COUPTYP none 
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_Struct_StVenantKirchhoff
MAT       1 MAT_Struct_StVenantKirchhoff  YOUNG 100 NUE 0 DENS 1 THEXPANS 0.0
----------------------------------------------MULTILAYER MATERIALS
------------------------------------------------------CONTROL NODE
-------------------------------------------------------LOAD CURVES
------------------------------------------------------------CURVE1
------------------------------------------------------------CURVE2
------------------------------------------------------------CURVE3
------------------------------------------------------------CURVE4
------------------------------------------------------------CURVE5
------------------------------------------------------------FUNCT1
------------------------------------------------------------FUNCT2
------------------------------------------------------------FUNCT3
------------------------------------------------------------FUNCT4
------------------------------------------------------------FUNCT5
------------------------------------------------------------FUNCT6
-----------------------------------------------------------LOCSYS1
-----------------------------------------------------------LOCSYS2
-----------------------------------------------------------LOCSYS3
-----------------------------------------------------------LOCSYS4
-----------------------------------------------------------LOCSYS5
--------------------------------------------------------MONITORING
// FIELD globalId FLAG FLAG FLAG FLAG FLAG FLAG
// FLUID 1 - 0 0 0 0 0 0
// STRUCTURE 2 - 0 0 0 0 0 0
// ALE 3 - 0 0 0 0 0 0
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 9 POSITION dispx NAME dispx VALUE 1.943004249452393375e-02 TOLERANCE 1e-9
STRUCTURE DIS 1 NODE 9 POSITION dispy NAME dispy VALUE 8.195775100353725006e-17 TOLERANCE 1e-9
---------------------------------------------------------------END
// END
