//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
Krylov-Space-Projection test case 8x8x8 elements
shear flow in (x,y,z)=(1,1,1) direction
an initial field is set with constant pressure of 4 on a cube [0,1]^3, avg-pres = 4
a bodyforce leads to a linear pressure solution, the initial avg-pres is retained
DirectDivergence integration rule leads to an exact solution
Tesselation approach failes due to discarded integration cells
----------------------------------------------------------------PROBLEM SIZE
NODE 216 COORD 6.0749420204428528e-01 6.0749420204428528e-01 6.1206904941254947e-01
NODE 217 COORD 6.2806167461783480e-01 6.2806167461783480e-01 6.3351185336198290e-01
NODE 218 COORD 5.8692672947073565e-01 5.8692672947073565e-01 5.9062624546311615e-01
NODE 219 COORD 5.6635925689718603e-01 5.6635925689718614e-01 5.6918344151368283e-01
NODE 220 COORD 5.4579178432363651e-01 5.4579178432363651e-01 5.4774063756424951e-01
NODE 221 COORD 5.9431868911043584e-01 5.9431868911043584e-01 6.3338676932522986e-01
NODE 222 COORD 6.1250000000000004e-01 6.1250000000000004e-01 6.5909902576697321e-01
NODE 223 COORD 5.7613737822087163e-01 5.7613737822087163e-01 6.0767451288348651e-01
NODE 224 COORD 5.5795606733130743e-01 5.5795606733130754e-01 5.8196225644174326e-01
NODE 225 COORD 5.3977475644174333e-01 5.3977475644174333e-01 5.5624999999999991e-01
NODE 226 COORD 6.1665981199122066e-01 5.6543555383296418e-01 6.2876086799692621e-01
NODE 227 COORD 6.3039592939355882e-01 5.8061889573360148e-01 6.0522110551640385e-01
NODE 228 COORD 6.4137702421469456e-01 5.7929966387603238e-01 6.5604198259874158e-01
NODE 229 COORD 6.5778722110621235e-01 5.9755390053675106e-01 6.2732411140724653e-01
NODE 230 COORD 5.9194259976774688e-01 5.5157144378989609e-01 6.0147975339511084e-01
NODE 231 COORD 6.0300463768090529e-01 5.6368389093045179e-01 5.8311809962556127e-01
NODE 232 COORD 5.6722538754427310e-01 5.3770733374682800e-01 5.7419863879329558e-01
NODE 233 COORD 5.7561334596825164e-01 5.4674888612730221e-01 5.6101509373471881e-01
NODE 234 COORD 5.4250817532079931e-01 5.2384322370375991e-01 5.4691752419148021e-01
NODE 235 COORD 5.4822205425559811e-01 5.2981388132415252e-01 5.3891208784387623e-01
NODE 236 COORD 6.3476581739503934e-01 5.3520135371624034e-01 6.2018493927188012e-01
NODE 237 COORD 6.4929296168393169e-01 5.5167203590552993e-01 5.9479474517987108e-01
NODE 238 COORD 6.6482100867396698e-01 5.4305188614107269e-01 6.4698833354859242e-01
NODE 239 COORD 6.8232137294160988e-01 5.6310355439882964e-01 6.1576639577580505e-01
NODE 240 COORD 6.0471062611611182e-01 5.2735082129140798e-01 5.9338154499516782e-01
NODE 241 COORD 6.1626455042625361e-01 5.4024051741223023e-01 5.7382309458393699e-01
NODE 242 COORD 5.7465543483718429e-01 5.1950028886657562e-01 5.6657815071845552e-01
NODE 243 COORD 5.8323613916857542e-01 5.2880899891893041e-01 5.5285144398800290e-01
NODE 244 COORD 5.4460024355825676e-01 5.1164975644174326e-01 5.3977475644174322e-01
NODE 245 COORD 5.5020772791089723e-01 5.1737748042563070e-01 5.3187979339206892e-01
NODE 246 COORD 6.4804171399474075e-01 5.0419039493319373e-01 6.0764435653727156e-01
NODE 247 COORD 6.6306750105081125e-01 5.2153776351369829e-01 5.8101991088686167e-01
NODE 248 COORD 6.8193101420258539e-01 5.0514964856548739e-01 6.3228600527217782e-01
NODE 249 COORD 7.0010448405841075e-01 5.2642956461531676e-01 5.9942169569043768e-01
NODE 250 COORD 6.1415241378689611e-01 5.0323114130090008e-01 5.8300270780236541e-01
NODE 251 COORD 6.2603051804321164e-01 5.1664596241207972e-01 5.6261812608328565e-01
NODE 252 COORD 5.8026311357905158e-01 5.0227188766860642e-01 5.5836105906745914e-01
NODE 253 COORD 5.8899353503561203e-01 5.1175416131046114e-01 5.4421634127970964e-01
NODE 254 COORD 5.4637381337120705e-01 5.0131263403631277e-01 5.3371941033255288e-01
NODE 255 COORD 5.5195655202801241e-01 5.0686236020884268e-01 5.2581455647613362e-01
NODE 256 COORD 6.5604022921783289e-01 4.7322772921783290e-01 5.9140624999999991e-01
NODE 257 COORD 6.7113194456701764e-01 4.9156192849897251e-01 5.6452807516558012e-01
NODE 258 COORD 6.9204951288348659e-01 4.6704951288348662e-01 6.1250000000000004e-01
NODE 259 COORD 7.1030699657154872e-01 4.8963030848082184e-01 5.7929966387603238e-01
NODE 260 COORD 6.2003094555217908e-01 4.7940594555217914e-01 5.7031250000000000e-01
NODE 261 COORD 6.3195689256248655e-01 4.9349354851712318e-01 5.4975648645512787e-01
NODE 262 COORD 5.8402166188652538e-01 4.8558416188652542e-01 5.4921874999999998e-01
NODE 263 COORD 5.9278184055795557e-01 4.9542516853527385e-01 5.3498489774467572e-01
NODE 264 COORD 5.4801237822087168e-01 4.9176237822087165e-01 5.2812499999999996e-01
NODE 265 COORD 5.5360678855342449e-01 4.9735678855342452e-01 5.2021330903422347e-01
NODE 266 COORD 6.4106362043682130e-01 5.9459918179095794e-01 5.7778698058370626e-01
NODE 267 COORD 6.6989966307527826e-01 6.1393702404426198e-01 5.9368809443490778e-01
NODE 268 COORD 6.1222757779836434e-01 5.7526133953765390e-01 5.6188586673250474e-01
NODE 269 COORD 5.8339153515990738e-01 5.5592349728434987e-01 5.4598475288130310e-01
NODE 270 COORD 5.5455549252145042e-01 5.3658565503104583e-01 5.3008363903010158e-01
NODE 271 COORD 6.5940730889621679e-01 5.6751747841898625e-01 5.6559260718711268e-01
NODE 272 COORD 6.9374164681014627e-01 5.8205989767934252e-01 5.7972043329127332e-01
NODE 273 COORD 6.2507297098228731e-01 5.5297505915862988e-01 5.5146478108295205e-01
NODE 274 COORD 5.9073863306835794e-01 5.3843263989827361e-01 5.3733695497879141e-01
NODE 275 COORD 5.5640429515442846e-01 5.2389022063791724e-01 5.2320912887463089e-01
NODE 276 COORD 6.7268545603282726e-01 5.3887825592256078e-01 5.5111404804800046e-01
NODE 277 COORD 7.1088904041979162e-01 5.4747937824680104e-01 5.6242212165664263e-01
NODE 278 COORD 6.3448187164586289e-01 5.3027713359832063e-01 5.3980597443935840e-01
NODE 279 COORD 5.9627828725889864e-01 5.2167601127408048e-01 5.2849790083071635e-01
NODE 280 COORD 5.5807470287193428e-01 5.1307488894984021e-01 5.1718982722207429e-01
NODE 281 COORD 6.8027740890782007e-01 5.1031023779654050e-01 5.3520135371624022e-01
NODE 282 COORD 7.2048250032288852e-01 5.1260960550784906e-01 5.4305188614107258e-01
NODE 283 COORD 6.4007231749275173e-01 5.0801087008523205e-01 5.2735082129140787e-01
NODE 284 COORD 5.9986722607768339e-01 5.0571150237392348e-01 5.1950028886657562e-01
NODE 285 COORD 5.5966213466261494e-01 5.0341213466261492e-01 5.1164975644174326e-01
NODE 286 COORD 6.4788525463769120e-01 6.0643877623500186e-01 5.4802237226794559e-01
NODE 287 COORD 6.7658756839770473e-01 6.2709694908133162e-01 5.5734279572538648e-01
NODE 288 COORD 6.1918294087767767e-01 5.8578060338867233e-01 5.3870194881050482e-01
NODE 289 COORD 5.9048062711766414e-01 5.6512243054234268e-01 5.2938152535306404e-01
NODE 290 COORD 5.6177831335765072e-01 5.4446425769601303e-01 5.2006110189562316e-01
NODE 291 COORD 6.6443457502067216e-01 5.8181718229666846e-01 5.3414650455605728e-01
NODE 292 COORD 6.9804807793410628e-01 5.9854214476366963e-01 5.4112668880401316e-01
NODE 293 COORD 6.3082107210723815e-01 5.6509221982966729e-01 5.2716632030810129e-01
NODE 294 COORD 5.9720756919380402e-01 5.4836725736266612e-01 5.2018613606014541e-01
NODE 295 COORD 5.6359406628036990e-01 5.3164229489566495e-01 5.1320595181218953e-01
NODE 296 COORD 6.7643727100995987e-01 5.5543804986161072e-01 5.1924832002822641e-01
NODE 297 COORD 7.1350012091405401e-01 5.6708350384780715e-01 5.2329166978096575e-01
NODE 298 COORD 6.3937442110586573e-01 5.4379259587541429e-01 5.1520497027548706e-01
NODE 299 COORD 6.0231157120177159e-01 5.3214714188921775e-01 5.1116162052274772e-01
NODE 300 COORD 5.6524872129767745e-01 5.2050168790302132e-01 5.0711827077000837e-01
NODE 301 COORD 6.8333996452921086e-01 5.2896696745315641e-01 5.0424932577841153e-01
NODE 302 COORD 7.2218498523483055e-01 5.3510432246675788e-01 5.0514964856548739e-01
NODE 303 COORD 6.4449494382359118e-01 5.2282961243955495e-01 5.0334900299133567e-01
NODE 304 COORD 6.0564992311797161e-01 5.1669225742595337e-01 5.0244868020425992e-01
NODE 305 COORD 5.6680490241235193e-01 5.1055490241235191e-01 5.0154835741718407e-01
NODE 306 COORD 5.4951404040461571e-01 5.9929107406457316e-01 6.4921001377830845e-01
NODE 307 COORD 5.7924478480074404e-01 5.7924478480074415e-01 6.5201975840750181e-01
NODE 308 COORD 5.5991508229988474e-01 6.2014840286934614e-01 6.8055343862951856e-01
NODE 309 COORD 5.9440713688104196e-01 5.9440713688104208e-01 6.8110655706475232e-01
NODE 310 COORD 5.3911299850934669e-01 5.7843374525980018e-01 6.1786658892709834e-01
NODE 311 COORD 5.6408243272044611e-01 5.6408243272044611e-01 6.2293295975025131e-01
NODE 312 COORD 5.2871195661407777e-01 5.5757641645502720e-01 5.8652316407588834e-01
NODE 313 COORD 5.4892008064014808e-01 5.4892008064014808e-01 5.9384616109300092e-01
NODE 314 COORD 5.1831091471880875e-01 5.3671908765025433e-01 5.5517973922467823e-01
NODE 315 COORD 5.3375772855985004e-01 5.3375772855985004e-01 5.6475936243575042e-01
NODE 316 COORD 5.1821954424833672e-01 6.1584047002673858e-01 6.4210371257664645e-01
NODE 317 COORD 5.2225029421520730e-01 6.4146811275798765e-01 6.7354163039464043e-01
NODE 318 COORD 5.1418879428146602e-01 5.9021282729548952e-01 6.1066579475865246e-01
NODE 319 COORD 5.1015804431459544e-01 5.6458518456424045e-01 5.7922787694065847e-01
NODE 320 COORD 5.0612729434772474e-01 5.3895754183299127e-01 5.4778995912266448e-01
NODE 321 COORD 4.8652485963067321e-01 6.2805459716778622e-01 6.3053563441630123e-01
NODE 322 COORD 4.8346429549822684e-01 6.5713921494132088e-01 6.6018376198683615e-01
NODE 323 COORD 4.8958542376311964e-01 5.9896997939425156e-01 6.0088750684576631e-01
NODE 324 COORD 4.9264598789556596e-01 5.6988536162071679e-01 5.7123937927523138e-01
NODE 325 COORD 4.9570655202801239e-01 5.4080074384718213e-01 5.4159125170469657e-01
NODE 326 COORD 4.5584323149247441e-01 6.3541324756051965e-01 6.1504194090246500e-01
NODE 327 COORD 4.4573498602719297e-01 6.6641167411791979e-01 6.4137702421469456e-01
NODE 328 COORD 4.6595147695775585e-01 6.0441482100311927e-01 5.8870685759023544e-01
NODE 329 COORD 4.7605972242303735e-01 5.7341639444571901e-01 5.6237177427800589e-01
NODE 330 COORD 4.8616796788831879e-01 5.4241796788831875e-01 5.3603669096577644e-01
NODE 331 COORD 5.3177148213583336e-01 5.7823592078169672e-01 6.6663876552868684e-01
NODE 332 COORD 5.6163668160111935e-01 5.6163668160111946e-01 6.6839454574420376e-01
NODE 333 COORD 5.3826616737586086e-01 5.9422880640687714e-01 7.0070284621175127e-01
NODE 334 COORD 5.7313795632617026e-01 5.7313795632617037e-01 6.9981661264485084e-01
NODE 335 COORD 5.2527679689580586e-01 5.6224303515651630e-01 6.3257468484562251e-01
NODE 336 COORD 5.5013540687606832e-01 5.5013540687606843e-01 6.3697247884355679e-01
NODE 337 COORD 5.1878211165577837e-01 5.4625014953133588e-01 5.9851060416255808e-01
NODE 338 COORD 5.3863413215101741e-01 5.3863413215101741e-01 6.0555041194290971e-01
NODE 339 COORD 5.1228742641575087e-01 5.3025726390615546e-01 5.6444652347949376e-01
NODE 340 COORD 5.2713285742596638e-01 5.2713285742596638e-01 5.7412834504226273e-01
NODE 341 COORD 5.0043606209909763e-01 5.9232589257632817e-01 6.6046005592989498e-01
NODE 342 COORD 5.0052998441398733e-01 6.1221173354479108e-01 6.9502114237024082e-01
NODE 343 COORD 5.0034213978420794e-01 5.7244005160786537e-01 6.2589896948954937e-01
NODE 344 COORD 5.0024821746931813e-01 5.5255421063940247e-01 5.9133788304920365e-01
NODE 345 COORD 5.0015429515442844e-01 5.3266836967093956e-01 5.5677679660885793e-01
NODE 346 COORD 4.6923948993350295e-01 6.0304669004376943e-01 6.4959813537665234e-01
NODE 347 COORD 4.6243427443296831e-01 6.2584393660595905e-01 6.8269406088359252e-01
NODE 348 COORD 4.7604470543403760e-01 5.8024944348157992e-01 6.1650220986971216e-01
NODE 349 COORD 4.8284992093457219e-01 5.5745219691939041e-01 5.8340628436277187e-01
NODE 350 COORD 4.8965513643510683e-01 5.3465495035720090e-01 5.5031035885583168e-01
NODE 351 COORD 4.3990753036406000e-01 6.0987470147533962e-01 6.3476581739503923e-01
NODE 352 COORD 4.2650583322570379e-01 6.3437872804074336e-01 6.6482100867396687e-01
NODE 353 COORD 4.5330922750241609e-01 5.8537067490993588e-01 6.0471062611611170e-01
NODE 354 COORD 4.6671092464077224e-01 5.6086664834453215e-01 5.7465543483718418e-01
NODE 355 COORD 4.8011262177912839e-01 5.3636262177912841e-01 5.4460024355825665e-01
NODE 356 COORD 5.1323370587798467e-01 5.5468018428067389e-01 6.7983424684877813e-01
NODE 357 COORD 5.4249273424746192e-01 5.4249273424746192e-01 6.8130395247877851e-01
NODE 358 COORD 5.1580217005142925e-01 5.6529278936780236e-01 7.1473738165079104e-01
NODE 359 COORD 5.5005593358164961e-01 5.5005593358164961e-01 7.1357389125672399e-01
NODE 360 COORD 5.1066524170453997e-01 5.4406757919354531e-01 6.4493111204676512e-01
NODE 361 COORD 5.3492953491327411e-01 5.3492953491327411e-01 6.4903401370083302e-01
NODE 362 COORD 5.0809677753109528e-01 5.3345497410641673e-01 6.1002797724475211e-01
NODE 363 COORD 5.2736633557908641e-01 5.2736633557908641e-01 6.1676407492288754e-01
NODE 364 COORD 5.0552831335765069e-01 5.2284236901928827e-01 5.7512484244273920e-01
NODE 365 COORD 5.1980313624489871e-01 5.1980313624489871e-01 5.8449413614494206e-01
NODE 366 COORD 4.8283652856340364e-01 5.6545392128740735e-01 6.7412628747819547e-01
NODE 367 COORD 4.7932799395584830e-01 5.7883392712628490e-01 7.0972095770322563e-01
NODE 368 COORD 4.8634506317095888e-01 5.5207391544852968e-01 6.3853161725316543e-01
NODE 369 COORD 4.8985359777851423e-01 5.3869390960965213e-01 6.0293694702813538e-01
NODE 370 COORD 4.9336213238606952e-01 5.2531390377077447e-01 5.6734227680310545e-01
NODE 371 COORD 4.5311100704423318e-01 5.7411022819258251e-01 6.6396061177809407e-01
NODE 372 COORD 4.4326138911415525e-01 5.8967800618040223e-01 6.9840258375901365e-01
NODE 373 COORD 4.6296062497431106e-01 5.5854245020476267e-01 6.2951863979717448e-01
NODE 374 COORD 4.7281024290438894e-01 5.4297467221694284e-01 5.9507666781625490e-01
NODE 375 COORD 4.8265986083446688e-01 5.2740689422912301e-01 5.6063469583533532e-01
NODE 376 COORD 4.2581822853535839e-01 5.8019122561141290e-01 6.5012367129764292e-01
NODE 377 COORD 4.1010102003734739e-01 5.9718168280542006e-01 6.8193101420258528e-01
NODE 378 COORD 4.4153543703336939e-01 5.6320076841740574e-01 6.1831632839270056e-01
NODE 379 COORD 4.5725264553138040e-01 5.4621031122339858e-01 5.8650898548775821e-01
NODE 380 COORD 4.7296985402939140e-01 5.2921985402939142e-01 5.5470164258281585e-01
NODE 381 COORD 4.9513141820238360e-01 5.3012177497310509e-01 6.8855069264213153e-01
NODE 382 COORD 5.2309040916333804e-01 5.2309040916333804e-01 6.9032594605196196e-01
NODE 383 COORD 4.9426486877311571e-01 5.3548309126530735e-01 7.2211046464331274e-01
NODE 384 COORD 5.2690396007053630e-01 5.2690396007053630e-01 7.2175967592203505e-01
NODE 385 COORD 4.9599796763165155e-01 5.2476045868090271e-01 6.5499092064095032e-01
NODE 386 COORD 5.1927685825613978e-01 5.1927685825613978e-01 6.5889221618188909e-01
NODE 387 COORD 4.9686451706091944e-01 5.1939914238870044e-01 6.2143114863976900e-01
NODE 388 COORD 5.1546330734894152e-01 5.1546330734894164e-01 6.2745848631181622e-01
NODE 389 COORD 4.9773106649018733e-01 5.1403782609649806e-01 5.8787137663858791e-01
NODE 390 COORD 5.1164975644174326e-01 5.1164975644174338e-01 5.9602475644174324e-01
NODE 391 COORD 4.6642131377660395e-01 5.3676605856925808e-01 6.8296341941159955e-01
NODE 392 COORD 4.6015560178287862e-01 5.4362652751693530e-01 7.1710400739629276e-01
NODE 393 COORD 4.7268702577032928e-01 5.2990558962158074e-01 6.4882283142690644e-01
NODE 394 COORD 4.7895273776405461e-01 5.2304512067390341e-01 6.1468224344221323e-01
NODE 395 COORD 4.8521844975777995e-01 5.1618465172622618e-01 5.8054165545752012e-01
NODE 396 COORD 4.3875272867174031e-01 5.4254771533822488e-01 6.7351640399929802e-01
NODE 397 COORD 4.2703394245544035e-01 5.5068860993201529e-01 7.0671627722451857e-01
NODE 398 COORD 4.5047151488804027e-01 5.3440682074443446e-01 6.4031653077407746e-01
NODE 399 COORD 4.6219030110434017e-01 5.2626592615064405e-01 6.0711665754885702e-01
NODE 400 COORD 4.7390908732064013e-01 5.1812503155685363e-01 5.7391678432363646e-01
NODE 401 COORD 4.1377257522998806e-01 5.4715934455521797e-01 6.6101207377305071e-01
NODE 402 COORD 3.9715097423302681e-01 5.5625000000000002e-01 6.9204951288348659e-01
NODE 403 COORD 4.3039417622694925e-01 5.3806868911043582e-01 6.2997463466261494e-01
NODE 404 COORD 4.4701577722391045e-01 5.2897803366565377e-01 5.9893719555217906e-01
NODE 405 COORD 4.6363737822087170e-01 5.1988737822087172e-01 5.6789975644174329e-01
NODE 406 COORD 4.0770771838288161e-01 5.1085645730067963e-01 6.6073256252346813e-01
NODE 407 COORD 4.3551216802007975e-01 5.0673435550847157e-01 6.7426977299642232e-01
NODE 408 COORD 3.8815335881053292e-01 5.1315666123994341e-01 6.9478765648688312e-01
NODE 409 COORD 4.2196569440013065e-01 5.0814899089691623e-01 7.1087731290233236e-01
NODE 410 COORD 4.2726207795523030e-01 5.0855625336141586e-01 6.2667746856005324e-01
NODE 411 COORD 4.4905864164002879e-01 5.0531972012002691e-01 6.3766223309051240e-01
NODE 412 COORD 4.4681643752757899e-01 5.0625604942215208e-01 5.9262237459663847e-01
NODE 413 COORD 4.6260511525997788e-01 5.0390508473158224e-01 6.0105469318460236e-01
NODE 414 COORD 4.6637079709992768e-01 5.0395584548288830e-01 5.5856728063322358e-01
NODE 415 COORD 4.7615158887992698e-01 5.0249044934313758e-01 5.6444715327869244e-01
NODE 416 COORD 4.0470617664781972e-01 4.7510888408030028e-01 6.5538629298812034e-01
NODE 417 COORD 4.3472528063169469e-01 4.7091155496355935e-01 6.6981609109106799e-01
NODE 418 COORD 3.8345394708463121e-01 4.6955771936677648e-01 6.9004021968966489e-01
NODE 419 COORD 4.2028441046803466e-01 4.6447625409824506e-01 7.0738487954206974e-01
NODE 420 COORD 4.2595840621100817e-01 4.8066004879382412e-01 6.2073236628657569e-01
NODE 421 COORD 4.4916615079535466e-01 4.7734685582887360e-01 6.3224730264006634e-01
NODE 422 COORD 4.4721063577419662e-01 4.8621121350734792e-01 5.8607843958503114e-01
NODE 423 COORD 4.6360702095901457e-01 4.8378215669418778e-01 5.9467851418906470e-01
NODE 424 COORD 4.6846286533738507e-01 4.9176237822087165e-01 5.5142451288348659e-01
NODE 425 COORD 4.7804789112267454e-01 4.9021745755950202e-01 5.5710972573806294e-01
NODE 426 COORD 4.0498410989694961e-01 4.4070280690344776e-01 6.4483452456274104e-01
NODE 427 COORD 4.3648654105465085e-01 4.3648654105465085e-01 6.5984740279978960e-01
NODE 428 COORD 3.8323333481248767e-01 4.2712865726611660e-01 6.7798964382555604e-01
NODE 429 COORD 4.2206093886810725e-01 4.2206093886810730e-01 6.9615301552552844e-01
NODE 430 COORD 4.2673488498141154e-01 4.5427695654077893e-01 6.1167940529992604e-01
NODE 431 COORD 4.5091214324119439e-01 4.5091214324119439e-01 6.2354179007405097e-01
NODE 432 COORD 4.4848566006587343e-01 4.6785110617811004e-01 5.7852428603711115e-01
NODE 433 COORD 4.6533774542773793e-01 4.6533774542773793e-01 5.8723617734831224e-01
NODE 434 COORD 4.7023643515033536e-01 4.8142525581544116e-01 5.4536916677429614e-01
NODE 435 COORD 4.7976334761428147e-01 4.7976334761428147e-01 5.5093056462257350e-01
NODE 436 COORD 4.0859374999999998e-01 4.0859375000000003e-01 6.2926795843566574e-01
NODE 437 COORD 4.4070280690344776e-01 4.0498410989694961e-01 6.4483452456274104e-01
NODE 438 COORD 3.8749999999999996e-01 3.8750000000000001e-01 6.5909902576697321e-01
NODE 439 COORD 4.2712865726611660e-01 3.8323333481248767e-01 6.7798964382555604e-01
NODE 440 COORD 4.2968750000000000e-01 4.2968750000000006e-01 5.9943689110435827e-01
NODE 441 COORD 4.5427695654077888e-01 4.2673488498141154e-01 6.1167940529992604e-01
NODE 442 COORD 4.5078125000000002e-01 4.5078125000000002e-01 5.6960582377305069e-01
NODE 443 COORD 4.6785110617811004e-01 4.4848566006587343e-01 5.7852428603711115e-01
NODE 444 COORD 4.7187499999999999e-01 4.7187500000000004e-01 5.3977475644174322e-01
NODE 445 COORD 4.8142525581544116e-01 4.7023643515033536e-01 5.4536916677429614e-01
NODE 446 COORD 4.6640886873814552e-01 5.0256182281628581e-01 6.8374938780578021e-01
NODE 447 COORD 4.5954221317988503e-01 5.0308550731930535e-01 7.2131119973964408e-01
NODE 448 COORD 4.7327552429640596e-01 5.0203813831326638e-01 6.4618757587191622e-01
NODE 449 COORD 4.8014217985466640e-01 5.0151445381024684e-01 6.0862576393805234e-01
NODE 450 COORD 4.8700883541292683e-01 5.0099076930722730e-01 5.7106395200418847e-01
NODE 451 COORD 4.6794810097283163e-01 4.6794810097283163e-01 6.7949106294381179e-01
NODE 452 COORD 4.6104452334140428e-01 4.6104452334140433e-01 7.1815118995000504e-01
NODE 453 COORD 4.7485167860425892e-01 4.7485167860425892e-01 6.4083093593761864e-01
NODE 454 COORD 4.8175525623568621e-01 4.8175525623568627e-01 6.0217080893142538e-01
NODE 455 COORD 4.8865883386711356e-01 4.8865883386711356e-01 5.6351068192523213e-01
NODE 456 COORD 4.7091155496355930e-01 4.3472528063169469e-01 6.6981609109106799e-01
NODE 457 COORD 4.6447625409824506e-01 4.2028441046803472e-01 7.0738487954206974e-01
NODE 458 COORD 4.7734685582887354e-01 4.4916615079535466e-01 6.3224730264006634e-01
NODE 459 COORD 4.8378215669418778e-01 4.6360702095901457e-01 5.9467851418906470e-01
NODE 460 COORD 4.9021745755950202e-01 4.7804789112267454e-01 5.5710972573806294e-01
NODE 461 COORD 4.7510888408030028e-01 4.0470617664781972e-01 6.5538629298812034e-01
NODE 462 COORD 4.6955771936677648e-01 3.8345394708463121e-01 6.9004021968966489e-01
NODE 463 COORD 4.8066004879382407e-01 4.2595840621100817e-01 6.2073236628657569e-01
NODE 464 COORD 4.8621121350734786e-01 4.4721063577419662e-01 5.8607843958503114e-01
NODE 465 COORD 4.9176237822087165e-01 4.6846286533738507e-01 5.5142451288348659e-01
NODE 466 COORD 4.9858016291056295e-01 4.9858016291056295e-01 6.8841809358227679e-01
NODE 467 COORD 4.9830459378956460e-01 4.9830459378956460e-01 7.2498722451633391e-01
NODE 468 COORD 4.9885573203156131e-01 4.9885573203156131e-01 6.5184896264821979e-01
NODE 469 COORD 4.9913130115255966e-01 4.9913130115255966e-01 6.1527983171416278e-01
NODE 470 COORD 4.9940687027355801e-01 4.9940687027355801e-01 5.7871070078010567e-01
NODE 471 COORD 5.0256182281628581e-01 4.6640886873814552e-01 6.8374938780578021e-01
NODE 472 COORD 5.0308550731930535e-01 4.5954221317988503e-01 7.2131119973964408e-01
NODE 473 COORD 5.0203813831326627e-01 4.7327552429640596e-01 6.4618757587191622e-01
NODE 474 COORD 5.0151445381024684e-01 4.8014217985466640e-01 6.0862576393805234e-01
NODE 475 COORD 5.0099076930722730e-01 4.8700883541292683e-01 5.7106395200418847e-01
NODE 476 COORD 5.0673435550847157e-01 4.3551216802007975e-01 6.7426977299642221e-01
NODE 477 COORD 5.0814899089691612e-01 4.2196569440013065e-01 7.1087731290233225e-01
NODE 478 COORD 5.0531972012002691e-01 4.4905864164002884e-01 6.3766223309051229e-01
NODE 479 COORD 5.0390508473158224e-01 4.6260511525997788e-01 6.0105469318460236e-01
NODE 480 COORD 5.0249044934313758e-01 4.7615158887992698e-01 5.6444715327869244e-01
NODE 481 COORD 5.1085645730067963e-01 4.0770771838288161e-01 6.6073256252346813e-01
NODE 482 COORD 5.1315666123994341e-01 3.8815335881053292e-01 6.9478765648688312e-01
NODE 483 COORD 5.0855625336141586e-01 4.2726207795523030e-01 6.2667746856005335e-01
NODE 484 COORD 5.0625604942215208e-01 4.4681643752757899e-01 5.9262237459663847e-01
NODE 485 COORD 5.0395584548288819e-01 4.6637079709992768e-01 5.5856728063322358e-01
NODE 486 COORD 5.3012177497310509e-01 4.9513141820238366e-01 6.8855069264213153e-01
NODE 487 COORD 5.3548309126530735e-01 4.9426486877311576e-01 7.2211046464331274e-01
NODE 488 COORD 5.2476045868090271e-01 4.9599796763165155e-01 6.5499092064095032e-01
NODE 489 COORD 5.1939914238870044e-01 4.9686451706091944e-01 6.2143114863976912e-01
NODE 490 COORD 5.1403782609649806e-01 4.9773106649018733e-01 5.8787137663858791e-01
NODE 491 COORD 5.3676605856925796e-01 4.6642131377660395e-01 6.8296341941159955e-01
NODE 492 COORD 5.4362652751693530e-01 4.6015560178287862e-01 7.1710400739629276e-01
NODE 493 COORD 5.2990558962158074e-01 4.7268702577032928e-01 6.4882283142690644e-01
NODE 494 COORD 5.2304512067390341e-01 4.7895273776405461e-01 6.1468224344221323e-01
NODE 495 COORD 5.1618465172622618e-01 4.8521844975777995e-01 5.8054165545752012e-01
NODE 496 COORD 5.4254771533822488e-01 4.3875272867174031e-01 6.7351640399929802e-01
NODE 497 COORD 5.5068860993201518e-01 4.2703394245544035e-01 7.0671627722451857e-01
NODE 498 COORD 5.3440682074443446e-01 4.5047151488804027e-01 6.4031653077407746e-01
NODE 499 COORD 5.2626592615064405e-01 4.6219030110434017e-01 6.0711665754885702e-01
NODE 500 COORD 5.1812503155685363e-01 4.7390908732064013e-01 5.7391678432363646e-01
NODE 501 COORD 5.4715934455521797e-01 4.1377257522998806e-01 6.6101207377305071e-01
NODE 502 COORD 5.5625000000000002e-01 3.9715097423302681e-01 6.9204951288348659e-01
NODE 503 COORD 5.3806868911043582e-01 4.3039417622694925e-01 6.2997463466261494e-01
NODE 504 COORD 5.2897803366565377e-01 4.4701577722391045e-01 5.9893719555217906e-01
NODE 505 COORD 5.1988737822087172e-01 4.6363737822087170e-01 5.6789975644174329e-01
NODE 506 COORD 5.8019122561141290e-01 4.2581822853535839e-01 6.5012367129764292e-01
NODE 507 COORD 5.7411022819258239e-01 4.5311100704423324e-01 6.6396061177809407e-01
NODE 508 COORD 5.9718168280542006e-01 4.1010102003734739e-01 6.8193101420258528e-01
NODE 509 COORD 5.8967800618040211e-01 4.4326138911415525e-01 6.9840258375901376e-01
NODE 510 COORD 5.6320076841740574e-01 4.4153543703336939e-01 6.1831632839270056e-01
NODE 511 COORD 5.5854245020476256e-01 4.6296062497431112e-01 6.2951863979717448e-01
NODE 512 COORD 5.4621031122339858e-01 4.5725264553138040e-01 5.8650898548775821e-01
NODE 513 COORD 5.4297467221694284e-01 4.7281024290438900e-01 5.9507666781625490e-01
