//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 811  	COORD	3.33333343e-01	8.33333313e-01	6.66666687e-01	
NODE 812  	COORD	3.33333343e-01	8.33333313e-01	5.83333313e-01	
NODE 813  	COORD	3.33333343e-01	8.33333313e-01	5.00000000e-01	
NODE 814  	COORD	3.33333343e-01	8.33333313e-01	4.16666657e-01	
NODE 815  	COORD	3.33333343e-01	8.33333313e-01	3.33333343e-01	
NODE 816  	COORD	3.33333343e-01	8.33333313e-01	2.50000000e-01	
NODE 817  	COORD	3.33333343e-01	8.33333313e-01	1.66666672e-01	
NODE 818  	COORD	3.33333343e-01	8.33333313e-01	8.33333358e-02	
NODE 819  	COORD	3.33333343e-01	8.33333313e-01	0.00000000e+00	
NODE 820  	COORD	3.33333343e-01	9.16666687e-01	9.16666687e-01	
NODE 821  	COORD	3.33333343e-01	9.16666687e-01	1.00000000e+00	
NODE 822  	COORD	3.33333343e-01	9.16666687e-01	8.33333313e-01	
NODE 823  	COORD	3.33333343e-01	9.16666687e-01	7.50000000e-01	
NODE 824  	COORD	3.33333343e-01	9.16666687e-01	6.66666687e-01	
NODE 825  	COORD	3.33333343e-01	9.16666687e-01	5.83333313e-01	
NODE 826  	COORD	3.33333343e-01	9.16666687e-01	5.00000000e-01	
NODE 827  	COORD	3.33333343e-01	9.16666687e-01	4.16666657e-01	
NODE 828  	COORD	3.33333343e-01	9.16666687e-01	3.33333343e-01	
NODE 829  	COORD	3.33333343e-01	9.16666687e-01	2.50000000e-01	
NODE 830  	COORD	3.33333343e-01	9.16666687e-01	1.66666672e-01	
NODE 831  	COORD	3.33333343e-01	9.16666687e-01	8.33333358e-02	
NODE 832  	COORD	3.33333343e-01	9.16666687e-01	0.00000000e+00	
NODE 833  	COORD	3.33333343e-01	1.00000000e+00	9.16666687e-01	
NODE 834  	COORD	3.33333343e-01	1.00000000e+00	1.00000000e+00	
NODE 835  	COORD	3.33333343e-01	1.00000000e+00	8.33333313e-01	
NODE 836  	COORD	3.33333343e-01	1.00000000e+00	7.50000000e-01	
NODE 837  	COORD	3.33333343e-01	1.00000000e+00	6.66666687e-01	
NODE 838  	COORD	3.33333343e-01	1.00000000e+00	5.83333313e-01	
NODE 839  	COORD	3.33333343e-01	1.00000000e+00	5.00000000e-01	
NODE 840  	COORD	3.33333343e-01	1.00000000e+00	4.16666657e-01	
NODE 841  	COORD	3.33333343e-01	1.00000000e+00	3.33333343e-01	
NODE 842  	COORD	3.33333343e-01	1.00000000e+00	2.50000000e-01	
NODE 843  	COORD	3.33333343e-01	1.00000000e+00	1.66666672e-01	
NODE 844  	COORD	3.33333343e-01	1.00000000e+00	8.33333358e-02	
NODE 845  	COORD	3.33333343e-01	1.00000000e+00	0.00000000e+00	
NODE 846  	COORD	4.16666657e-01	0.00000000e+00	1.00000000e+00	
NODE 847  	COORD	4.16666657e-01	0.00000000e+00	9.16666687e-01	
NODE 848  	COORD	4.16666657e-01	8.33333358e-02	9.16666687e-01	
NODE 849  	COORD	4.16666657e-01	8.33333358e-02	1.00000000e+00	
NODE 850  	COORD	4.16666657e-01	0.00000000e+00	8.33333313e-01	
NODE 851  	COORD	4.16666657e-01	8.33333358e-02	8.33333313e-01	
NODE 852  	COORD	4.16666657e-01	0.00000000e+00	7.50000000e-01	
NODE 853  	COORD	4.16666657e-01	8.33333358e-02	7.50000000e-01	
NODE 854  	COORD	4.16666657e-01	0.00000000e+00	6.66666687e-01	
NODE 855  	COORD	4.16666657e-01	8.33333358e-02	6.66666687e-01	
NODE 856  	COORD	4.16666657e-01	0.00000000e+00	5.83333313e-01	
NODE 857  	COORD	4.16666657e-01	8.33333358e-02	5.83333313e-01	
NODE 858  	COORD	4.16666657e-01	0.00000000e+00	5.00000000e-01	
NODE 859  	COORD	4.16666657e-01	8.33333358e-02	5.00000000e-01	
NODE 860  	COORD	4.16666657e-01	0.00000000e+00	4.16666657e-01	
NODE 861  	COORD	4.16666657e-01	8.33333358e-02	4.16666657e-01	
NODE 862  	COORD	4.16666657e-01	0.00000000e+00	3.33333343e-01	
NODE 863  	COORD	4.16666657e-01	8.33333358e-02	3.33333343e-01	
NODE 864  	COORD	4.16666657e-01	0.00000000e+00	2.50000000e-01	
NODE 865  	COORD	4.16666657e-01	8.33333358e-02	2.50000000e-01	
NODE 866  	COORD	4.16666657e-01	0.00000000e+00	1.66666672e-01	
NODE 867  	COORD	4.16666657e-01	8.33333358e-02	1.66666672e-01	
NODE 868  	COORD	4.16666657e-01	0.00000000e+00	8.33333358e-02	
NODE 869  	COORD	4.16666657e-01	8.33333358e-02	8.33333358e-02	
NODE 870  	COORD	4.16666657e-01	0.00000000e+00	0.00000000e+00	
NODE 871  	COORD	4.16666657e-01	8.33333358e-02	0.00000000e+00	
NODE 872  	COORD	4.16666657e-01	1.66666672e-01	9.16666687e-01	
NODE 873  	COORD	4.16666657e-01	1.66666672e-01	1.00000000e+00	
NODE 874  	COORD	4.16666657e-01	1.66666672e-01	8.33333313e-01	
NODE 875  	COORD	4.16666657e-01	1.66666672e-01	7.50000000e-01	
NODE 876  	COORD	4.16666657e-01	1.66666672e-01	6.66666687e-01	
NODE 877  	COORD	4.16666657e-01	1.66666672e-01	5.83333313e-01	
NODE 878  	COORD	4.16666657e-01	1.66666672e-01	5.00000000e-01	
NODE 879  	COORD	4.16666657e-01	1.66666672e-01	4.16666657e-01	
NODE 880  	COORD	4.16666657e-01	1.66666672e-01	3.33333343e-01	
NODE 881  	COORD	4.16666657e-01	1.66666672e-01	2.50000000e-01	
NODE 882  	COORD	4.16666657e-01	1.66666672e-01	1.66666672e-01	
NODE 883  	COORD	4.16666657e-01	1.66666672e-01	8.33333358e-02	
NODE 884  	COORD	4.16666657e-01	1.66666672e-01	0.00000000e+00	
NODE 885  	COORD	4.16666657e-01	2.50000000e-01	9.16666687e-01	
NODE 886  	COORD	4.16666657e-01	2.50000000e-01	1.00000000e+00	
NODE 887  	COORD	4.16666657e-01	2.50000000e-01	8.33333313e-01	
NODE 888  	COORD	4.16666657e-01	2.50000000e-01	7.50000000e-01	
NODE 889  	COORD	4.16666657e-01	2.50000000e-01	6.66666687e-01	
NODE 890  	COORD	4.16666657e-01	2.50000000e-01	5.83333313e-01	
NODE 891  	COORD	4.16666657e-01	2.50000000e-01	5.00000000e-01	
NODE 892  	COORD	4.16666657e-01	2.50000000e-01	4.16666657e-01	
NODE 893  	COORD	4.16666657e-01	2.50000000e-01	3.33333343e-01	
NODE 894  	COORD	4.16666657e-01	2.50000000e-01	2.50000000e-01	
NODE 895  	COORD	4.16666657e-01	2.50000000e-01	1.66666672e-01	
NODE 896  	COORD	4.16666657e-01	2.50000000e-01	8.33333358e-02	
NODE 897  	COORD	4.16666657e-01	2.50000000e-01	0.00000000e+00	
NODE 898  	COORD	4.16666657e-01	3.33333343e-01	9.16666687e-01	
NODE 899  	COORD	4.16666657e-01	3.33333343e-01	1.00000000e+00	
NODE 900  	COORD	4.16666657e-01	3.33333343e-01	8.33333313e-01	
NODE 901  	COORD	4.16666657e-01	3.33333343e-01	7.50000000e-01	
NODE 902  	COORD	4.16666657e-01	3.33333343e-01	6.66666687e-01	
NODE 903  	COORD	4.16666657e-01	3.33333343e-01	5.83333313e-01	
NODE 904  	COORD	4.16666657e-01	3.33333343e-01	5.00000000e-01	
NODE 905  	COORD	4.16666657e-01	3.33333343e-01	4.16666657e-01	
NODE 906  	COORD	4.16666657e-01	3.33333343e-01	3.33333343e-01	
NODE 907  	COORD	4.16666657e-01	3.33333343e-01	2.50000000e-01	
NODE 908  	COORD	4.16666657e-01	3.33333343e-01	1.66666672e-01	
NODE 909  	COORD	4.16666657e-01	3.33333343e-01	8.33333358e-02	
NODE 910  	COORD	4.16666657e-01	3.33333343e-01	0.00000000e+00	
NODE 911  	COORD	4.16666657e-01	4.16666657e-01	9.16666687e-01	
NODE 912  	COORD	4.16666657e-01	4.16666657e-01	1.00000000e+00	
NODE 913  	COORD	4.16666657e-01	4.16666657e-01	8.33333313e-01	
NODE 914  	COORD	4.16666657e-01	4.16666657e-01	7.50000000e-01	
NODE 915  	COORD	4.16666657e-01	4.16666657e-01	6.66666687e-01	
NODE 916  	COORD	4.16666657e-01	4.16666657e-01	5.83333313e-01	
NODE 917  	COORD	4.16666657e-01	4.16666657e-01	5.00000000e-01	
NODE 918  	COORD	4.16666657e-01	4.16666657e-01	4.16666657e-01	
NODE 919  	COORD	4.16666657e-01	4.16666657e-01	3.33333343e-01	
NODE 920  	COORD	4.16666657e-01	4.16666657e-01	2.50000000e-01	
NODE 921  	COORD	4.16666657e-01	4.16666657e-01	1.66666672e-01	
NODE 922  	COORD	4.16666657e-01	4.16666657e-01	8.33333358e-02	
NODE 923  	COORD	4.16666657e-01	4.16666657e-01	0.00000000e+00	
NODE 924  	COORD	4.16666657e-01	5.00000000e-01	9.16666687e-01	
NODE 925  	COORD	4.16666657e-01	5.00000000e-01	1.00000000e+00	
NODE 926  	COORD	4.16666657e-01	5.00000000e-01	8.33333313e-01	
NODE 927  	COORD	4.16666657e-01	5.00000000e-01	7.50000000e-01	
NODE 928  	COORD	4.16666657e-01	5.00000000e-01	6.66666687e-01	
NODE 929  	COORD	4.16666657e-01	5.00000000e-01	5.83333313e-01	
NODE 930  	COORD	4.16666657e-01	5.00000000e-01	5.00000000e-01	
NODE 931  	COORD	4.16666657e-01	5.00000000e-01	4.16666657e-01	
NODE 932  	COORD	4.16666657e-01	5.00000000e-01	3.33333343e-01	
NODE 933  	COORD	4.16666657e-01	5.00000000e-01	2.50000000e-01	
NODE 934  	COORD	4.16666657e-01	5.00000000e-01	1.66666672e-01	
NODE 935  	COORD	4.16666657e-01	5.00000000e-01	8.33333358e-02	
NODE 936  	COORD	4.16666657e-01	5.00000000e-01	0.00000000e+00	
NODE 937  	COORD	4.16666657e-01	5.83333313e-01	9.16666687e-01	
NODE 938  	COORD	4.16666657e-01	5.83333313e-01	1.00000000e+00	
NODE 939  	COORD	4.16666657e-01	5.83333313e-01	8.33333313e-01	
NODE 940  	COORD	4.16666657e-01	5.83333313e-01	7.50000000e-01	
NODE 941  	COORD	4.16666657e-01	5.83333313e-01	6.66666687e-01	
NODE 942  	COORD	4.16666657e-01	5.83333313e-01	5.83333313e-01	
NODE 943  	COORD	4.16666657e-01	5.83333313e-01	5.00000000e-01	
NODE 944  	COORD	4.16666657e-01	5.83333313e-01	4.16666657e-01	
NODE 945  	COORD	4.16666657e-01	5.83333313e-01	3.33333343e-01	
NODE 946  	COORD	4.16666657e-01	5.83333313e-01	2.50000000e-01	
NODE 947  	COORD	4.16666657e-01	5.83333313e-01	1.66666672e-01	
NODE 948  	COORD	4.16666657e-01	5.83333313e-01	8.33333358e-02	
NODE 949  	COORD	4.16666657e-01	5.83333313e-01	0.00000000e+00	
NODE 950  	COORD	4.16666657e-01	6.66666687e-01	9.16666687e-01	
NODE 951  	COORD	4.16666657e-01	6.66666687e-01	1.00000000e+00	
NODE 952  	COORD	4.16666657e-01	6.66666687e-01	8.33333313e-01	
NODE 953  	COORD	4.16666657e-01	6.66666687e-01	7.50000000e-01	
NODE 954  	COORD	4.16666657e-01	6.66666687e-01	6.66666687e-01	
NODE 955  	COORD	4.16666657e-01	6.66666687e-01	5.83333313e-01	
NODE 956  	COORD	4.16666657e-01	6.66666687e-01	5.00000000e-01	
NODE 957  	COORD	4.16666657e-01	6.66666687e-01	4.16666657e-01	
NODE 958  	COORD	4.16666657e-01	6.66666687e-01	3.33333343e-01	
NODE 959  	COORD	4.16666657e-01	6.66666687e-01	2.50000000e-01	
NODE 960  	COORD	4.16666657e-01	6.66666687e-01	1.66666672e-01	
NODE 961  	COORD	4.16666657e-01	6.66666687e-01	8.33333358e-02	
NODE 962  	COORD	4.16666657e-01	6.66666687e-01	0.00000000e+00	
NODE 963  	COORD	4.16666657e-01	7.50000000e-01	9.16666687e-01	
NODE 964  	COORD	4.16666657e-01	7.50000000e-01	1.00000000e+00	
NODE 965  	COORD	4.16666657e-01	7.50000000e-01	8.33333313e-01	
NODE 966  	COORD	4.16666657e-01	7.50000000e-01	7.50000000e-01	
NODE 967  	COORD	4.16666657e-01	7.50000000e-01	6.66666687e-01	
NODE 968  	COORD	4.16666657e-01	7.50000000e-01	5.83333313e-01	
NODE 969  	COORD	4.16666657e-01	7.50000000e-01	5.00000000e-01	
NODE 970  	COORD	4.16666657e-01	7.50000000e-01	4.16666657e-01	
NODE 971  	COORD	4.16666657e-01	7.50000000e-01	3.33333343e-01	
NODE 972  	COORD	4.16666657e-01	7.50000000e-01	2.50000000e-01	
NODE 973  	COORD	4.16666657e-01	7.50000000e-01	1.66666672e-01	
NODE 974  	COORD	4.16666657e-01	7.50000000e-01	8.33333358e-02	
NODE 975  	COORD	4.16666657e-01	7.50000000e-01	0.00000000e+00	
NODE 976  	COORD	4.16666657e-01	8.33333313e-01	9.16666687e-01	
NODE 977  	COORD	4.16666657e-01	8.33333313e-01	1.00000000e+00	
NODE 978  	COORD	4.16666657e-01	8.33333313e-01	8.33333313e-01	
NODE 979  	COORD	4.16666657e-01	8.33333313e-01	7.50000000e-01	
NODE 980  	COORD	4.16666657e-01	8.33333313e-01	6.66666687e-01	
NODE 981  	COORD	4.16666657e-01	8.33333313e-01	5.83333313e-01	
NODE 982  	COORD	4.16666657e-01	8.33333313e-01	5.00000000e-01	
NODE 983  	COORD	4.16666657e-01	8.33333313e-01	4.16666657e-01	
NODE 984  	COORD	4.16666657e-01	8.33333313e-01	3.33333343e-01	
NODE 985  	COORD	4.16666657e-01	8.33333313e-01	2.50000000e-01	
NODE 986  	COORD	4.16666657e-01	8.33333313e-01	1.66666672e-01	
NODE 987  	COORD	4.16666657e-01	8.33333313e-01	8.33333358e-02	
NODE 988  	COORD	4.16666657e-01	8.33333313e-01	0.00000000e+00	
NODE 989  	COORD	4.16666657e-01	9.16666687e-01	9.16666687e-01	
NODE 990  	COORD	4.16666657e-01	9.16666687e-01	1.00000000e+00	
NODE 991  	COORD	4.16666657e-01	9.16666687e-01	8.33333313e-01	
NODE 992  	COORD	4.16666657e-01	9.16666687e-01	7.50000000e-01	
NODE 993  	COORD	4.16666657e-01	9.16666687e-01	6.66666687e-01	
NODE 994  	COORD	4.16666657e-01	9.16666687e-01	5.83333313e-01	
NODE 995  	COORD	4.16666657e-01	9.16666687e-01	5.00000000e-01	
NODE 996  	COORD	4.16666657e-01	9.16666687e-01	4.16666657e-01	
NODE 997  	COORD	4.16666657e-01	9.16666687e-01	3.33333343e-01	
NODE 998  	COORD	4.16666657e-01	9.16666687e-01	2.50000000e-01	
NODE 999  	COORD	4.16666657e-01	9.16666687e-01	1.66666672e-01	
NODE 1000  	COORD	4.16666657e-01	9.16666687e-01	8.33333358e-02	
NODE 1001  	COORD	4.16666657e-01	9.16666687e-01	0.00000000e+00	
NODE 1002  	COORD	4.16666657e-01	1.00000000e+00	9.16666687e-01	
NODE 1003  	COORD	4.16666657e-01	1.00000000e+00	1.00000000e+00	
NODE 1004  	COORD	4.16666657e-01	1.00000000e+00	8.33333313e-01	
NODE 1005  	COORD	4.16666657e-01	1.00000000e+00	7.50000000e-01	
NODE 1006  	COORD	4.16666657e-01	1.00000000e+00	6.66666687e-01	
NODE 1007  	COORD	4.16666657e-01	1.00000000e+00	5.83333313e-01	
NODE 1008  	COORD	4.16666657e-01	1.00000000e+00	5.00000000e-01	
NODE 1009  	COORD	4.16666657e-01	1.00000000e+00	4.16666657e-01	
NODE 1010  	COORD	4.16666657e-01	1.00000000e+00	3.33333343e-01	
NODE 1011  	COORD	4.16666657e-01	1.00000000e+00	2.50000000e-01	
NODE 1012  	COORD	4.16666657e-01	1.00000000e+00	1.66666672e-01	
NODE 1013  	COORD	4.16666657e-01	1.00000000e+00	8.33333358e-02	
NODE 1014  	COORD	4.16666657e-01	1.00000000e+00	0.00000000e+00	
NODE 1015  	COORD	5.00000000e-01	0.00000000e+00	1.00000000e+00	
NODE 1016  	COORD	5.00000000e-01	0.00000000e+00	9.16666687e-01	
NODE 1017  	COORD	5.00000000e-01	8.33333358e-02	9.16666687e-01	
NODE 1018  	COORD	5.00000000e-01	8.33333358e-02	1.00000000e+00	
NODE 1019  	COORD	5.00000000e-01	0.00000000e+00	8.33333313e-01	
NODE 1020  	COORD	5.00000000e-01	8.33333358e-02	8.33333313e-01	
NODE 1021  	COORD	5.00000000e-01	0.00000000e+00	7.50000000e-01	
NODE 1022  	COORD	5.00000000e-01	8.33333358e-02	7.50000000e-01	
NODE 1023  	COORD	5.00000000e-01	0.00000000e+00	6.66666687e-01	
NODE 1024  	COORD	5.00000000e-01	8.33333358e-02	6.66666687e-01	
NODE 1025  	COORD	5.00000000e-01	0.00000000e+00	5.83333313e-01	
NODE 1026  	COORD	5.00000000e-01	8.33333358e-02	5.83333313e-01	
NODE 1027  	COORD	5.00000000e-01	0.00000000e+00	5.00000000e-01	
NODE 1028  	COORD	5.00000000e-01	8.33333358e-02	5.00000000e-01	
NODE 1029  	COORD	5.00000000e-01	0.00000000e+00	4.16666657e-01	
NODE 1030  	COORD	5.00000000e-01	8.33333358e-02	4.16666657e-01	
NODE 1031  	COORD	5.00000000e-01	0.00000000e+00	3.33333343e-01	
NODE 1032  	COORD	5.00000000e-01	8.33333358e-02	3.33333343e-01	
NODE 1033  	COORD	5.00000000e-01	0.00000000e+00	2.50000000e-01	
NODE 1034  	COORD	5.00000000e-01	8.33333358e-02	2.50000000e-01	
NODE 1035  	COORD	5.00000000e-01	0.00000000e+00	1.66666672e-01	
NODE 1036  	COORD	5.00000000e-01	8.33333358e-02	1.66666672e-01	
NODE 1037  	COORD	5.00000000e-01	0.00000000e+00	8.33333358e-02	
NODE 1038  	COORD	5.00000000e-01	8.33333358e-02	8.33333358e-02	
NODE 1039  	COORD	5.00000000e-01	0.00000000e+00	0.00000000e+00	
NODE 1040  	COORD	5.00000000e-01	8.33333358e-02	0.00000000e+00	
NODE 1041  	COORD	5.00000000e-01	1.66666672e-01	9.16666687e-01	
NODE 1042  	COORD	5.00000000e-01	1.66666672e-01	1.00000000e+00	
NODE 1043  	COORD	5.00000000e-01	1.66666672e-01	8.33333313e-01	
NODE 1044  	COORD	5.00000000e-01	1.66666672e-01	7.50000000e-01	
NODE 1045  	COORD	5.00000000e-01	1.66666672e-01	6.66666687e-01	
NODE 1046  	COORD	5.00000000e-01	1.66666672e-01	5.83333313e-01	
NODE 1047  	COORD	5.00000000e-01	1.66666672e-01	5.00000000e-01	
NODE 1048  	COORD	5.00000000e-01	1.66666672e-01	4.16666657e-01	
NODE 1049  	COORD	5.00000000e-01	1.66666672e-01	3.33333343e-01	
NODE 1050  	COORD	5.00000000e-01	1.66666672e-01	2.50000000e-01	
NODE 1051  	COORD	5.00000000e-01	1.66666672e-01	1.66666672e-01	
NODE 1052  	COORD	5.00000000e-01	1.66666672e-01	8.33333358e-02	
NODE 1053  	COORD	5.00000000e-01	1.66666672e-01	0.00000000e+00	
NODE 1054  	COORD	5.00000000e-01	2.50000000e-01	9.16666687e-01	
NODE 1055  	COORD	5.00000000e-01	2.50000000e-01	1.00000000e+00	
NODE 1056  	COORD	5.00000000e-01	2.50000000e-01	8.33333313e-01	
NODE 1057  	COORD	5.00000000e-01	2.50000000e-01	7.50000000e-01	
NODE 1058  	COORD	5.00000000e-01	2.50000000e-01	6.66666687e-01	
NODE 1059  	COORD	5.00000000e-01	2.50000000e-01	5.83333313e-01	
NODE 1060  	COORD	5.00000000e-01	2.50000000e-01	5.00000000e-01	
NODE 1061  	COORD	5.00000000e-01	2.50000000e-01	4.16666657e-01	
NODE 1062  	COORD	5.00000000e-01	2.50000000e-01	3.33333343e-01	
NODE 1063  	COORD	5.00000000e-01	2.50000000e-01	2.50000000e-01	
NODE 1064  	COORD	5.00000000e-01	2.50000000e-01	1.66666672e-01	
NODE 1065  	COORD	5.00000000e-01	2.50000000e-01	8.33333358e-02	
NODE 1066  	COORD	5.00000000e-01	2.50000000e-01	0.00000000e+00	
NODE 1067  	COORD	5.00000000e-01	3.33333343e-01	9.16666687e-01	
NODE 1068  	COORD	5.00000000e-01	3.33333343e-01	1.00000000e+00	
NODE 1069  	COORD	5.00000000e-01	3.33333343e-01	8.33333313e-01	
NODE 1070  	COORD	5.00000000e-01	3.33333343e-01	7.50000000e-01	
NODE 1071  	COORD	5.00000000e-01	3.33333343e-01	6.66666687e-01	
NODE 1072  	COORD	5.00000000e-01	3.33333343e-01	5.83333313e-01	
NODE 1073  	COORD	5.00000000e-01	3.33333343e-01	5.00000000e-01	
NODE 1074  	COORD	5.00000000e-01	3.33333343e-01	4.16666657e-01	
NODE 1075  	COORD	5.00000000e-01	3.33333343e-01	3.33333343e-01	
NODE 1076  	COORD	5.00000000e-01	3.33333343e-01	2.50000000e-01	
NODE 1077  	COORD	5.00000000e-01	3.33333343e-01	1.66666672e-01	
NODE 1078  	COORD	5.00000000e-01	3.33333343e-01	8.33333358e-02	
NODE 1079  	COORD	5.00000000e-01	3.33333343e-01	0.00000000e+00	
NODE 1080  	COORD	5.00000000e-01	4.16666657e-01	9.16666687e-01	
NODE 1081  	COORD	5.00000000e-01	4.16666657e-01	1.00000000e+00	
NODE 1082  	COORD	5.00000000e-01	4.16666657e-01	8.33333313e-01	
NODE 1083  	COORD	5.00000000e-01	4.16666657e-01	7.50000000e-01	
NODE 1084  	COORD	5.00000000e-01	4.16666657e-01	6.66666687e-01	
NODE 1085  	COORD	5.00000000e-01	4.16666657e-01	5.83333313e-01	
NODE 1086  	COORD	5.00000000e-01	4.16666657e-01	5.00000000e-01	
NODE 1087  	COORD	5.00000000e-01	4.16666657e-01	4.16666657e-01	
NODE 1088  	COORD	5.00000000e-01	4.16666657e-01	3.33333343e-01	
NODE 1089  	COORD	5.00000000e-01	4.16666657e-01	2.50000000e-01	
NODE 1090  	COORD	5.00000000e-01	4.16666657e-01	1.66666672e-01	
NODE 1091  	COORD	5.00000000e-01	4.16666657e-01	8.33333358e-02	
NODE 1092  	COORD	5.00000000e-01	4.16666657e-01	0.00000000e+00	
NODE 1093  	COORD	5.00000000e-01	5.00000000e-01	9.16666687e-01	
NODE 1094  	COORD	5.00000000e-01	5.00000000e-01	1.00000000e+00	
NODE 1095  	COORD	5.00000000e-01	5.00000000e-01	8.33333313e-01	
NODE 1096  	COORD	5.00000000e-01	5.00000000e-01	7.50000000e-01	
NODE 1097  	COORD	5.00000000e-01	5.00000000e-01	6.66666687e-01	
NODE 1098  	COORD	5.00000000e-01	5.00000000e-01	5.83333313e-01	
NODE 1099  	COORD	5.00000000e-01	5.00000000e-01	5.00000000e-01	
NODE 1100  	COORD	5.00000000e-01	5.00000000e-01	4.16666657e-01	
NODE 1101  	COORD	5.00000000e-01	5.00000000e-01	3.33333343e-01	
NODE 1102  	COORD	5.00000000e-01	5.00000000e-01	2.50000000e-01	
NODE 1103  	COORD	5.00000000e-01	5.00000000e-01	1.66666672e-01	
NODE 1104  	COORD	5.00000000e-01	5.00000000e-01	8.33333358e-02	
NODE 1105  	COORD	5.00000000e-01	5.00000000e-01	0.00000000e+00	
NODE 1106  	COORD	5.00000000e-01	5.83333313e-01	9.16666687e-01	
NODE 1107  	COORD	5.00000000e-01	5.83333313e-01	1.00000000e+00	
NODE 1108  	COORD	5.00000000e-01	5.83333313e-01	8.33333313e-01	
NODE 1109  	COORD	5.00000000e-01	5.83333313e-01	7.50000000e-01	
NODE 1110  	COORD	5.00000000e-01	5.83333313e-01	6.66666687e-01	
NODE 1111  	COORD	5.00000000e-01	5.83333313e-01	5.83333313e-01	
NODE 1112  	COORD	5.00000000e-01	5.83333313e-01	5.00000000e-01	
NODE 1113  	COORD	5.00000000e-01	5.83333313e-01	4.16666657e-01	
NODE 1114  	COORD	5.00000000e-01	5.83333313e-01	3.33333343e-01	
NODE 1115  	COORD	5.00000000e-01	5.83333313e-01	2.50000000e-01	
NODE 1116  	COORD	5.00000000e-01	5.83333313e-01	1.66666672e-01	
NODE 1117  	COORD	5.00000000e-01	5.83333313e-01	8.33333358e-02	
NODE 1118  	COORD	5.00000000e-01	5.83333313e-01	0.00000000e+00	
NODE 1119  	COORD	5.00000000e-01	6.66666687e-01	9.16666687e-01	
NODE 1120  	COORD	5.00000000e-01	6.66666687e-01	1.00000000e+00	
NODE 1121  	COORD	5.00000000e-01	6.66666687e-01	8.33333313e-01	
NODE 1122  	COORD	5.00000000e-01	6.66666687e-01	7.50000000e-01	
NODE 1123  	COORD	5.00000000e-01	6.66666687e-01	6.66666687e-01	
NODE 1124  	COORD	5.00000000e-01	6.66666687e-01	5.83333313e-01	
NODE 1125  	COORD	5.00000000e-01	6.66666687e-01	5.00000000e-01	
NODE 1126  	COORD	5.00000000e-01	6.66666687e-01	4.16666657e-01	
NODE 1127  	COORD	5.00000000e-01	6.66666687e-01	3.33333343e-01	
NODE 1128  	COORD	5.00000000e-01	6.66666687e-01	2.50000000e-01	
NODE 1129  	COORD	5.00000000e-01	6.66666687e-01	1.66666672e-01	
NODE 1130  	COORD	5.00000000e-01	6.66666687e-01	8.33333358e-02	
NODE 1131  	COORD	5.00000000e-01	6.66666687e-01	0.00000000e+00	
NODE 1132  	COORD	5.00000000e-01	7.50000000e-01	9.16666687e-01	
NODE 1133  	COORD	5.00000000e-01	7.50000000e-01	1.00000000e+00	
NODE 1134  	COORD	5.00000000e-01	7.50000000e-01	8.33333313e-01	
NODE 1135  	COORD	5.00000000e-01	7.50000000e-01	7.50000000e-01	
NODE 1136  	COORD	5.00000000e-01	7.50000000e-01	6.66666687e-01	
NODE 1137  	COORD	5.00000000e-01	7.50000000e-01	5.83333313e-01	
NODE 1138  	COORD	5.00000000e-01	7.50000000e-01	5.00000000e-01	
NODE 1139  	COORD	5.00000000e-01	7.50000000e-01	4.16666657e-01	
NODE 1140  	COORD	5.00000000e-01	7.50000000e-01	3.33333343e-01	
NODE 1141  	COORD	5.00000000e-01	7.50000000e-01	2.50000000e-01	
NODE 1142  	COORD	5.00000000e-01	7.50000000e-01	1.66666672e-01	
NODE 1143  	COORD	5.00000000e-01	7.50000000e-01	8.33333358e-02	
NODE 1144  	COORD	5.00000000e-01	7.50000000e-01	0.00000000e+00	
NODE 1145  	COORD	5.00000000e-01	8.33333313e-01	9.16666687e-01	
NODE 1146  	COORD	5.00000000e-01	8.33333313e-01	1.00000000e+00	
NODE 1147  	COORD	5.00000000e-01	8.33333313e-01	8.33333313e-01	
NODE 1148  	COORD	5.00000000e-01	8.33333313e-01	7.50000000e-01	
NODE 1149  	COORD	5.00000000e-01	8.33333313e-01	6.66666687e-01	
NODE 1150  	COORD	5.00000000e-01	8.33333313e-01	5.83333313e-01	
NODE 1151  	COORD	5.00000000e-01	8.33333313e-01	5.00000000e-01	
NODE 1152  	COORD	5.00000000e-01	8.33333313e-01	4.16666657e-01	
NODE 1153  	COORD	5.00000000e-01	8.33333313e-01	3.33333343e-01	
NODE 1154  	COORD	5.00000000e-01	8.33333313e-01	2.50000000e-01	
NODE 1155  	COORD	5.00000000e-01	8.33333313e-01	1.66666672e-01	
NODE 1156  	COORD	5.00000000e-01	8.33333313e-01	8.33333358e-02	
NODE 1157  	COORD	5.00000000e-01	8.33333313e-01	0.00000000e+00	
NODE 1158  	COORD	5.00000000e-01	9.16666687e-01	9.16666687e-01	
NODE 1159  	COORD	5.00000000e-01	9.16666687e-01	1.00000000e+00	
NODE 1160  	COORD	5.00000000e-01	9.16666687e-01	8.33333313e-01	
NODE 1161  	COORD	5.00000000e-01	9.16666687e-01	7.50000000e-01	
