//
// Maintainer: Georg Bauer
//             bauer@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15252
//
// necessary defines: D_FLUID3 CCADISCRET BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
primary current distribution in a PPER

//Computation of the primary current distribution 
//in a parallel plate electrochemical reactor (PPER) as given in:
//References:[1] Newman et Thomas-Alyea, Electrochemical Systems,
                 Wiley, 2004, Chapter 18.2.
             [2] He et al.,Comp. Physics Comm. 129 (2000),158-166
------------------------------------------------------PROBLEM SIZE
NODE 844  	COORD	1.89999998e+00	-1.00000001e-01	2.50000004e-02	
NODE 845  	COORD	1.89999998e+00	-5.00000007e-02	-2.50000004e-02	
NODE 846  	COORD	1.89999998e+00	-5.00000007e-02	2.50000004e-02	
NODE 847  	COORD	1.89999998e+00	6.93889390e-18	-2.50000004e-02	
NODE 848  	COORD	1.89999998e+00	-6.93889390e-18	2.50000004e-02	
NODE 849  	COORD	1.89999998e+00	5.00000007e-02	-2.50000004e-02	
NODE 850  	COORD	1.89999998e+00	5.00000007e-02	2.50000004e-02	
NODE 851  	COORD	1.89999998e+00	1.00000001e-01	-2.50000004e-02	
NODE 852  	COORD	1.89999998e+00	1.00000001e-01	2.50000004e-02	
NODE 853  	COORD	1.89999998e+00	1.50000006e-01	-2.50000004e-02	
NODE 854  	COORD	1.89999998e+00	1.50000006e-01	2.50000004e-02	
NODE 855  	COORD	1.89999998e+00	2.00000003e-01	-2.50000004e-02	
NODE 856  	COORD	1.89999998e+00	2.00000003e-01	2.50000004e-02	
NODE 857  	COORD	1.89999998e+00	2.50000000e-01	-2.50000004e-02	
NODE 858  	COORD	1.89999998e+00	2.50000000e-01	2.50000004e-02	
NODE 859  	COORD	1.95000005e+00	-2.50000000e-01	2.50000004e-02	
NODE 860  	COORD	1.95000005e+00	-2.50000000e-01	-2.50000004e-02	
NODE 861  	COORD	1.95000005e+00	-2.00000003e-01	-2.50000004e-02	
NODE 862  	COORD	1.95000005e+00	-2.00000003e-01	2.50000004e-02	
NODE 863  	COORD	1.95000005e+00	-1.50000006e-01	-2.50000004e-02	
NODE 864  	COORD	1.95000005e+00	-1.50000006e-01	2.50000004e-02	
NODE 865  	COORD	1.95000005e+00	-1.00000001e-01	-2.50000004e-02	
NODE 866  	COORD	1.95000005e+00	-1.00000001e-01	2.50000004e-02	
NODE 867  	COORD	1.95000005e+00	-5.00000007e-02	-2.50000004e-02	
NODE 868  	COORD	1.95000005e+00	-5.00000007e-02	2.50000004e-02	
NODE 869  	COORD	1.95000005e+00	3.46944695e-18	-2.50000004e-02	
NODE 870  	COORD	1.95000005e+00	-3.46944695e-18	2.50000004e-02	
NODE 871  	COORD	1.95000005e+00	5.00000007e-02	-2.50000004e-02	
NODE 872  	COORD	1.95000005e+00	5.00000007e-02	2.50000004e-02	
NODE 873  	COORD	1.95000005e+00	1.00000001e-01	-2.50000004e-02	
NODE 874  	COORD	1.95000005e+00	1.00000001e-01	2.50000004e-02	
NODE 875  	COORD	1.95000005e+00	1.50000006e-01	-2.50000004e-02	
NODE 876  	COORD	1.95000005e+00	1.50000006e-01	2.50000004e-02	
NODE 877  	COORD	1.95000005e+00	2.00000003e-01	-2.50000004e-02	
NODE 878  	COORD	1.95000005e+00	2.00000003e-01	2.50000004e-02	
NODE 879  	COORD	1.95000005e+00	2.50000000e-01	-2.50000004e-02	
NODE 880  	COORD	1.95000005e+00	2.50000000e-01	2.50000004e-02	
NODE 881  	COORD	2.00000000e+00	-2.50000000e-01	2.50000004e-02	
NODE 882  	COORD	2.00000000e+00	-2.50000000e-01	-2.50000004e-02	
NODE 883  	COORD	2.00000000e+00	-2.00000003e-01	-2.50000004e-02	
NODE 884  	COORD	2.00000000e+00	-2.00000003e-01	2.50000004e-02	
NODE 885  	COORD	2.00000000e+00	-1.50000006e-01	-2.50000004e-02	
NODE 886  	COORD	2.00000000e+00	-1.50000006e-01	2.50000004e-02	
NODE 887  	COORD	2.00000000e+00	-1.00000001e-01	-2.50000004e-02	
NODE 888  	COORD	2.00000000e+00	-1.00000001e-01	2.50000004e-02	
NODE 889  	COORD	2.00000000e+00	-5.00000007e-02	-2.50000004e-02	
NODE 890  	COORD	2.00000000e+00	-5.00000007e-02	2.50000004e-02	
NODE 891  	COORD	2.00000000e+00	0.00000000e+00	-2.50000004e-02	
NODE 892  	COORD	2.00000000e+00	0.00000000e+00	2.50000004e-02	
NODE 893  	COORD	2.00000000e+00	5.00000007e-02	-2.50000004e-02	
NODE 894  	COORD	2.00000000e+00	5.00000007e-02	2.50000004e-02	
NODE 895  	COORD	2.00000000e+00	1.00000001e-01	-2.50000004e-02	
NODE 896  	COORD	2.00000000e+00	1.00000001e-01	2.50000004e-02	
NODE 897  	COORD	2.00000000e+00	1.50000006e-01	-2.50000004e-02	
NODE 898  	COORD	2.00000000e+00	1.50000006e-01	2.50000004e-02	
NODE 899  	COORD	2.00000000e+00	2.00000003e-01	-2.50000004e-02	
NODE 900  	COORD	2.00000000e+00	2.00000003e-01	2.50000004e-02	
NODE 901  	COORD	2.00000000e+00	2.50000000e-01	-2.50000004e-02	
NODE 902  	COORD	2.00000000e+00	2.50000000e-01	2.50000004e-02	
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
-------------------------------------------------LEVELSET ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 CONDIF3 HEX8  1 2 3 4 5 6 7 8    MAT 1 NA Euler GP 2 2 2
   2 CONDIF3 HEX8  4 3 9 10 8 7 11 12    MAT 1 NA Euler GP 2 2 2
   3 CONDIF3 HEX8  10 9 13 14 12 11 15 16    MAT 1 NA Euler GP 2 2 2
   4 CONDIF3 HEX8  14 13 17 18 16 15 19 20    MAT 1 NA Euler GP 2 2 2
   5 CONDIF3 HEX8  18 17 21 22 20 19 23 24    MAT 1 NA Euler GP 2 2 2
   6 CONDIF3 HEX8  22 21 25 26 24 23 27 28    MAT 1 NA Euler GP 2 2 2
   7 CONDIF3 HEX8  26 25 29 30 28 27 31 32    MAT 1 NA Euler GP 2 2 2
   8 CONDIF3 HEX8  30 29 33 34 32 31 35 36    MAT 1 NA Euler GP 2 2 2
   9 CONDIF3 HEX8  34 33 37 38 36 35 39 40    MAT 1 NA Euler GP 2 2 2
   10 CONDIF3 HEX8  38 37 41 42 40 39 43 44    MAT 1 NA Euler GP 2 2 2
   11 CONDIF3 HEX8  5 6 7 8 45 46 47 48    MAT 1 NA Euler GP 2 2 2
   12 CONDIF3 HEX8  8 7 11 12 48 47 49 50    MAT 1 NA Euler GP 2 2 2
   13 CONDIF3 HEX8  12 11 15 16 50 49 51 52    MAT 1 NA Euler GP 2 2 2
   14 CONDIF3 HEX8  16 15 19 20 52 51 53 54    MAT 1 NA Euler GP 2 2 2
   15 CONDIF3 HEX8  20 19 23 24 54 53 55 56    MAT 1 NA Euler GP 2 2 2
   16 CONDIF3 HEX8  24 23 27 28 56 55 57 58    MAT 1 NA Euler GP 2 2 2
   17 CONDIF3 HEX8  28 27 31 32 58 57 59 60    MAT 1 NA Euler GP 2 2 2
   18 CONDIF3 HEX8  32 31 35 36 60 59 61 62    MAT 1 NA Euler GP 2 2 2
   19 CONDIF3 HEX8  36 35 39 40 62 61 63 64    MAT 1 NA Euler GP 2 2 2
   20 CONDIF3 HEX8  40 39 43 44 64 63 65 66    MAT 1 NA Euler GP 2 2 2
   21 CONDIF3 HEX8  45 46 47 48 67 68 69 70    MAT 1 NA Euler GP 2 2 2
   22 CONDIF3 HEX8  48 47 49 50 70 69 71 72    MAT 1 NA Euler GP 2 2 2
   23 CONDIF3 HEX8  50 49 51 52 72 71 73 74    MAT 1 NA Euler GP 2 2 2
   24 CONDIF3 HEX8  52 51 53 54 74 73 75 76    MAT 1 NA Euler GP 2 2 2
   25 CONDIF3 HEX8  54 53 55 56 76 75 77 78    MAT 1 NA Euler GP 2 2 2
   26 CONDIF3 HEX8  56 55 57 58 78 77 79 80    MAT 1 NA Euler GP 2 2 2
   27 CONDIF3 HEX8  58 57 59 60 80 79 81 82    MAT 1 NA Euler GP 2 2 2
   28 CONDIF3 HEX8  60 59 61 62 82 81 83 84    MAT 1 NA Euler GP 2 2 2
   29 CONDIF3 HEX8  62 61 63 64 84 83 85 86    MAT 1 NA Euler GP 2 2 2
   30 CONDIF3 HEX8  64 63 65 66 86 85 87 88    MAT 1 NA Euler GP 2 2 2
   31 CONDIF3 HEX8  67 68 69 70 89 90 91 92    MAT 1 NA Euler GP 2 2 2
   32 CONDIF3 HEX8  70 69 71 72 92 91 93 94    MAT 1 NA Euler GP 2 2 2
   33 CONDIF3 HEX8  72 71 73 74 94 93 95 96    MAT 1 NA Euler GP 2 2 2
   34 CONDIF3 HEX8  74 73 75 76 96 95 97 98    MAT 1 NA Euler GP 2 2 2
   35 CONDIF3 HEX8  76 75 77 78 98 97 99 100    MAT 1 NA Euler GP 2 2 2
   36 CONDIF3 HEX8  78 77 79 80 100 99 101 102    MAT 1 NA Euler GP 2 2 2
   37 CONDIF3 HEX8  80 79 81 82 102 101 103 104    MAT 1 NA Euler GP 2 2 2
   38 CONDIF3 HEX8  82 81 83 84 104 103 105 106    MAT 1 NA Euler GP 2 2 2
   39 CONDIF3 HEX8  84 83 85 86 106 105 107 108    MAT 1 NA Euler GP 2 2 2
   40 CONDIF3 HEX8  86 85 87 88 108 107 109 110    MAT 1 NA Euler GP 2 2 2
   41 CONDIF3 HEX8  89 90 91 92 111 112 113 114    MAT 1 NA Euler GP 2 2 2
   42 CONDIF3 HEX8  92 91 93 94 114 113 115 116    MAT 1 NA Euler GP 2 2 2
   43 CONDIF3 HEX8  94 93 95 96 116 115 117 118    MAT 1 NA Euler GP 2 2 2
   44 CONDIF3 HEX8  96 95 97 98 118 117 119 120    MAT 1 NA Euler GP 2 2 2
   45 CONDIF3 HEX8  98 97 99 100 120 119 121 122    MAT 1 NA Euler GP 2 2 2
   46 CONDIF3 HEX8  100 99 101 102 122 121 123 124    MAT 1 NA Euler GP 2 2 2
   47 CONDIF3 HEX8  102 101 103 104 124 123 125 126    MAT 1 NA Euler GP 2 2 2
   48 CONDIF3 HEX8  104 103 105 106 126 125 127 128    MAT 1 NA Euler GP 2 2 2
   49 CONDIF3 HEX8  106 105 107 108 128 127 129 130    MAT 1 NA Euler GP 2 2 2
   50 CONDIF3 HEX8  108 107 109 110 130 129 131 132    MAT 1 NA Euler GP 2 2 2
   51 CONDIF3 HEX8  111 112 113 114 133 134 135 136    MAT 1 NA Euler GP 2 2 2
   52 CONDIF3 HEX8  114 113 115 116 136 135 137 138    MAT 1 NA Euler GP 2 2 2
   53 CONDIF3 HEX8  116 115 117 118 138 137 139 140    MAT 1 NA Euler GP 2 2 2
   54 CONDIF3 HEX8  118 117 119 120 140 139 141 142    MAT 1 NA Euler GP 2 2 2
   55 CONDIF3 HEX8  120 119 121 122 142 141 143 144    MAT 1 NA Euler GP 2 2 2
   56 CONDIF3 HEX8  122 121 123 124 144 143 145 146    MAT 1 NA Euler GP 2 2 2
   57 CONDIF3 HEX8  124 123 125 126 146 145 147 148    MAT 1 NA Euler GP 2 2 2
   58 CONDIF3 HEX8  126 125 127 128 148 147 149 150    MAT 1 NA Euler GP 2 2 2
   59 CONDIF3 HEX8  128 127 129 130 150 149 151 152    MAT 1 NA Euler GP 2 2 2
   60 CONDIF3 HEX8  130 129 131 132 152 151 153 154    MAT 1 NA Euler GP 2 2 2
   61 CONDIF3 HEX8  133 134 135 136 155 156 157 158    MAT 1 NA Euler GP 2 2 2
   62 CONDIF3 HEX8  136 135 137 138 158 157 159 160    MAT 1 NA Euler GP 2 2 2
   63 CONDIF3 HEX8  138 137 139 140 160 159 161 162    MAT 1 NA Euler GP 2 2 2
   64 CONDIF3 HEX8  140 139 141 142 162 161 163 164    MAT 1 NA Euler GP 2 2 2
   65 CONDIF3 HEX8  142 141 143 144 164 163 165 166    MAT 1 NA Euler GP 2 2 2
   66 CONDIF3 HEX8  144 143 145 146 166 165 167 168    MAT 1 NA Euler GP 2 2 2
   67 CONDIF3 HEX8  146 145 147 148 168 167 169 170    MAT 1 NA Euler GP 2 2 2
   68 CONDIF3 HEX8  148 147 149 150 170 169 171 172    MAT 1 NA Euler GP 2 2 2
   69 CONDIF3 HEX8  150 149 151 152 172 171 173 174    MAT 1 NA Euler GP 2 2 2
   70 CONDIF3 HEX8  152 151 153 154 174 173 175 176    MAT 1 NA Euler GP 2 2 2
   71 CONDIF3 HEX8  155 156 157 158 177 178 179 180    MAT 1 NA Euler GP 2 2 2
   72 CONDIF3 HEX8  158 157 159 160 180 179 181 182    MAT 1 NA Euler GP 2 2 2
   73 CONDIF3 HEX8  160 159 161 162 182 181 183 184    MAT 1 NA Euler GP 2 2 2
   74 CONDIF3 HEX8  162 161 163 164 184 183 185 186    MAT 1 NA Euler GP 2 2 2
   75 CONDIF3 HEX8  164 163 165 166 186 185 187 188    MAT 1 NA Euler GP 2 2 2
   76 CONDIF3 HEX8  166 165 167 168 188 187 189 190    MAT 1 NA Euler GP 2 2 2
   77 CONDIF3 HEX8  168 167 169 170 190 189 191 192    MAT 1 NA Euler GP 2 2 2
   78 CONDIF3 HEX8  170 169 171 172 192 191 193 194    MAT 1 NA Euler GP 2 2 2
   79 CONDIF3 HEX8  172 171 173 174 194 193 195 196    MAT 1 NA Euler GP 2 2 2
   80 CONDIF3 HEX8  174 173 175 176 196 195 197 198    MAT 1 NA Euler GP 2 2 2
   81 CONDIF3 HEX8  177 178 179 180 199 200 201 202    MAT 1 NA Euler GP 2 2 2
   82 CONDIF3 HEX8  180 179 181 182 202 201 203 204    MAT 1 NA Euler GP 2 2 2
   83 CONDIF3 HEX8  182 181 183 184 204 203 205 206    MAT 1 NA Euler GP 2 2 2
   84 CONDIF3 HEX8  184 183 185 186 206 205 207 208    MAT 1 NA Euler GP 2 2 2
   85 CONDIF3 HEX8  186 185 187 188 208 207 209 210    MAT 1 NA Euler GP 2 2 2
   86 CONDIF3 HEX8  188 187 189 190 210 209 211 212    MAT 1 NA Euler GP 2 2 2
   87 CONDIF3 HEX8  190 189 191 192 212 211 213 214    MAT 1 NA Euler GP 2 2 2
   88 CONDIF3 HEX8  192 191 193 194 214 213 215 216    MAT 1 NA Euler GP 2 2 2
   89 CONDIF3 HEX8  194 193 195 196 216 215 217 218    MAT 1 NA Euler GP 2 2 2
   90 CONDIF3 HEX8  196 195 197 198 218 217 219 220    MAT 1 NA Euler GP 2 2 2
   91 CONDIF3 HEX8  199 200 201 202 221 222 223 224    MAT 1 NA Euler GP 2 2 2
   92 CONDIF3 HEX8  202 201 203 204 224 223 225 226    MAT 1 NA Euler GP 2 2 2
   93 CONDIF3 HEX8  204 203 205 206 226 225 227 228    MAT 1 NA Euler GP 2 2 2
   94 CONDIF3 HEX8  206 205 207 208 228 227 229 230    MAT 1 NA Euler GP 2 2 2
   95 CONDIF3 HEX8  208 207 209 210 230 229 231 232    MAT 1 NA Euler GP 2 2 2
   96 CONDIF3 HEX8  210 209 211 212 232 231 233 234    MAT 1 NA Euler GP 2 2 2
   97 CONDIF3 HEX8  212 211 213 214 234 233 235 236    MAT 1 NA Euler GP 2 2 2
   98 CONDIF3 HEX8  214 213 215 216 236 235 237 238    MAT 1 NA Euler GP 2 2 2
   99 CONDIF3 HEX8  216 215 217 218 238 237 239 240    MAT 1 NA Euler GP 2 2 2
   100 CONDIF3 HEX8  218 217 219 220 240 239 241 242    MAT 1 NA Euler GP 2 2 2
   101 CONDIF3 HEX8  221 222 223 224 243 244 245 246    MAT 1 NA Euler GP 2 2 2
   102 CONDIF3 HEX8  224 223 225 226 246 245 247 248    MAT 1 NA Euler GP 2 2 2
   103 CONDIF3 HEX8  226 225 227 228 248 247 249 250    MAT 1 NA Euler GP 2 2 2
   104 CONDIF3 HEX8  228 227 229 230 250 249 251 252    MAT 1 NA Euler GP 2 2 2
   105 CONDIF3 HEX8  230 229 231 232 252 251 253 254    MAT 1 NA Euler GP 2 2 2
   106 CONDIF3 HEX8  232 231 233 234 254 253 255 256    MAT 1 NA Euler GP 2 2 2
   107 CONDIF3 HEX8  234 233 235 236 256 255 257 258    MAT 1 NA Euler GP 2 2 2
   108 CONDIF3 HEX8  236 235 237 238 258 257 259 260    MAT 1 NA Euler GP 2 2 2
   109 CONDIF3 HEX8  238 237 239 240 260 259 261 262    MAT 1 NA Euler GP 2 2 2
   110 CONDIF3 HEX8  240 239 241 242 262 261 263 264    MAT 1 NA Euler GP 2 2 2
   111 CONDIF3 HEX8  243 244 245 246 265 266 267 268    MAT 1 NA Euler GP 2 2 2
   112 CONDIF3 HEX8  246 245 247 248 268 267 269 270    MAT 1 NA Euler GP 2 2 2
   113 CONDIF3 HEX8  248 247 249 250 270 269 271 272    MAT 1 NA Euler GP 2 2 2
   114 CONDIF3 HEX8  250 249 251 252 272 271 273 274    MAT 1 NA Euler GP 2 2 2
   115 CONDIF3 HEX8  252 251 253 254 274 273 275 276    MAT 1 NA Euler GP 2 2 2
   116 CONDIF3 HEX8  254 253 255 256 276 275 277 278    MAT 1 NA Euler GP 2 2 2
   117 CONDIF3 HEX8  256 255 257 258 278 277 279 280    MAT 1 NA Euler GP 2 2 2
   118 CONDIF3 HEX8  258 257 259 260 280 279 281 282    MAT 1 NA Euler GP 2 2 2
   119 CONDIF3 HEX8  260 259 261 262 282 281 283 284    MAT 1 NA Euler GP 2 2 2
   120 CONDIF3 HEX8  262 261 263 264 284 283 285 286    MAT 1 NA Euler GP 2 2 2
   121 CONDIF3 HEX8  265 266 267 268 287 288 289 290    MAT 1 NA Euler GP 2 2 2
   122 CONDIF3 HEX8  268 267 269 270 290 289 291 292    MAT 1 NA Euler GP 2 2 2
   123 CONDIF3 HEX8  270 269 271 272 292 291 293 294    MAT 1 NA Euler GP 2 2 2
   124 CONDIF3 HEX8  272 271 273 274 294 293 295 296    MAT 1 NA Euler GP 2 2 2
   125 CONDIF3 HEX8  274 273 275 276 296 295 297 298    MAT 1 NA Euler GP 2 2 2
   126 CONDIF3 HEX8  276 275 277 278 298 297 299 300    MAT 1 NA Euler GP 2 2 2
   127 CONDIF3 HEX8  278 277 279 280 300 299 301 302    MAT 1 NA Euler GP 2 2 2
   128 CONDIF3 HEX8  280 279 281 282 302 301 303 304    MAT 1 NA Euler GP 2 2 2
   129 CONDIF3 HEX8  282 281 283 284 304 303 305 306    MAT 1 NA Euler GP 2 2 2
   130 CONDIF3 HEX8  284 283 285 286 306 305 307 308    MAT 1 NA Euler GP 2 2 2
   131 CONDIF3 HEX8  287 288 289 290 309 310 311 312    MAT 1 NA Euler GP 2 2 2
   132 CONDIF3 HEX8  290 289 291 292 312 311 313 314    MAT 1 NA Euler GP 2 2 2
   133 CONDIF3 HEX8  292 291 293 294 314 313 315 316    MAT 1 NA Euler GP 2 2 2
   134 CONDIF3 HEX8  294 293 295 296 316 315 317 318    MAT 1 NA Euler GP 2 2 2
   135 CONDIF3 HEX8  296 295 297 298 318 317 319 320    MAT 1 NA Euler GP 2 2 2
   136 CONDIF3 HEX8  298 297 299 300 320 319 321 322    MAT 1 NA Euler GP 2 2 2
   137 CONDIF3 HEX8  300 299 301 302 322 321 323 324    MAT 1 NA Euler GP 2 2 2
   138 CONDIF3 HEX8  302 301 303 304 324 323 325 326    MAT 1 NA Euler GP 2 2 2
   139 CONDIF3 HEX8  304 303 305 306 326 325 327 328    MAT 1 NA Euler GP 2 2 2
   140 CONDIF3 HEX8  306 305 307 308 328 327 329 330    MAT 1 NA Euler GP 2 2 2
   141 CONDIF3 HEX8  309 310 311 312 331 332 333 334    MAT 1 NA Euler GP 2 2 2
   142 CONDIF3 HEX8  312 311 313 314 334 333 335 336    MAT 1 NA Euler GP 2 2 2
   143 CONDIF3 HEX8  314 313 315 316 336 335 337 338    MAT 1 NA Euler GP 2 2 2
   144 CONDIF3 HEX8  316 315 317 318 338 337 339 340    MAT 1 NA Euler GP 2 2 2
   145 CONDIF3 HEX8  318 317 319 320 340 339 341 342    MAT 1 NA Euler GP 2 2 2
   146 CONDIF3 HEX8  320 319 321 322 342 341 343 344    MAT 1 NA Euler GP 2 2 2
   147 CONDIF3 HEX8  322 321 323 324 344 343 345 346    MAT 1 NA Euler GP 2 2 2
   148 CONDIF3 HEX8  324 323 325 326 346 345 347 348    MAT 1 NA Euler GP 2 2 2
   149 CONDIF3 HEX8  326 325 327 328 348 347 349 350    MAT 1 NA Euler GP 2 2 2
   150 CONDIF3 HEX8  328 327 329 330 350 349 351 352    MAT 1 NA Euler GP 2 2 2
   151 CONDIF3 HEX8  331 332 333 334 353 354 355 356    MAT 1 NA Euler GP 2 2 2
   152 CONDIF3 HEX8  334 333 335 336 356 355 357 358    MAT 1 NA Euler GP 2 2 2
   153 CONDIF3 HEX8  336 335 337 338 358 357 359 360    MAT 1 NA Euler GP 2 2 2
   154 CONDIF3 HEX8  338 337 339 340 360 359 361 362    MAT 1 NA Euler GP 2 2 2
   155 CONDIF3 HEX8  340 339 341 342 362 361 363 364    MAT 1 NA Euler GP 2 2 2
   156 CONDIF3 HEX8  342 341 343 344 364 363 365 366    MAT 1 NA Euler GP 2 2 2
   157 CONDIF3 HEX8  344 343 345 346 366 365 367 368    MAT 1 NA Euler GP 2 2 2
   158 CONDIF3 HEX8  346 345 347 348 368 367 369 370    MAT 1 NA Euler GP 2 2 2
   159 CONDIF3 HEX8  348 347 349 350 370 369 371 372    MAT 1 NA Euler GP 2 2 2
   160 CONDIF3 HEX8  350 349 351 352 372 371 373 374    MAT 1 NA Euler GP 2 2 2
   161 CONDIF3 HEX8  353 354 355 356 375 376 377 378    MAT 1 NA Euler GP 2 2 2
   162 CONDIF3 HEX8  356 355 357 358 378 377 379 380    MAT 1 NA Euler GP 2 2 2
   163 CONDIF3 HEX8  358 357 359 360 380 379 381 382    MAT 1 NA Euler GP 2 2 2
   164 CONDIF3 HEX8  360 359 361 362 382 381 383 384    MAT 1 NA Euler GP 2 2 2
   165 CONDIF3 HEX8  362 361 363 364 384 383 385 386    MAT 1 NA Euler GP 2 2 2
   166 CONDIF3 HEX8  364 363 365 366 386 385 387 388    MAT 1 NA Euler GP 2 2 2
   167 CONDIF3 HEX8  366 365 367 368 388 387 389 390    MAT 1 NA Euler GP 2 2 2
   168 CONDIF3 HEX8  368 367 369 370 390 389 391 392    MAT 1 NA Euler GP 2 2 2
   169 CONDIF3 HEX8  370 369 371 372 392 391 393 394    MAT 1 NA Euler GP 2 2 2
   170 CONDIF3 HEX8  372 371 373 374 394 393 395 396    MAT 1 NA Euler GP 2 2 2
   171 CONDIF3 HEX8  375 376 377 378 397 398 399 400    MAT 1 NA Euler GP 2 2 2
   172 CONDIF3 HEX8  378 377 379 380 400 399 401 402    MAT 1 NA Euler GP 2 2 2
   173 CONDIF3 HEX8  380 379 381 382 402 401 403 404    MAT 1 NA Euler GP 2 2 2
   174 CONDIF3 HEX8  382 381 383 384 404 403 405 406    MAT 1 NA Euler GP 2 2 2
   175 CONDIF3 HEX8  384 383 385 386 406 405 407 408    MAT 1 NA Euler GP 2 2 2
   176 CONDIF3 HEX8  386 385 387 388 408 407 409 410    MAT 1 NA Euler GP 2 2 2
   177 CONDIF3 HEX8  388 387 389 390 410 409 411 412    MAT 1 NA Euler GP 2 2 2
   178 CONDIF3 HEX8  390 389 391 392 412 411 413 414    MAT 1 NA Euler GP 2 2 2
   179 CONDIF3 HEX8  392 391 393 394 414 413 415 416    MAT 1 NA Euler GP 2 2 2
   180 CONDIF3 HEX8  394 393 395 396 416 415 417 418    MAT 1 NA Euler GP 2 2 2
   181 CONDIF3 HEX8  397 398 399 400 419 420 421 422    MAT 1 NA Euler GP 2 2 2
   182 CONDIF3 HEX8  400 399 401 402 422 421 423 424    MAT 1 NA Euler GP 2 2 2
   183 CONDIF3 HEX8  402 401 403 404 424 423 425 426    MAT 1 NA Euler GP 2 2 2
   184 CONDIF3 HEX8  404 403 405 406 426 425 427 428    MAT 1 NA Euler GP 2 2 2
   185 CONDIF3 HEX8  406 405 407 408 428 427 429 430    MAT 1 NA Euler GP 2 2 2
   186 CONDIF3 HEX8  408 407 409 410 430 429 431 432    MAT 1 NA Euler GP 2 2 2
   187 CONDIF3 HEX8  410 409 411 412 432 431 433 434    MAT 1 NA Euler GP 2 2 2
   188 CONDIF3 HEX8  412 411 413 414 434 433 435 436    MAT 1 NA Euler GP 2 2 2
   189 CONDIF3 HEX8  414 413 415 416 436 435 437 438    MAT 1 NA Euler GP 2 2 2
   190 CONDIF3 HEX8  416 415 417 418 438 437 439 440    MAT 1 NA Euler GP 2 2 2
   191 CONDIF3 HEX8  419 420 421 422 441 442 443 444    MAT 1 NA Euler GP 2 2 2
   192 CONDIF3 HEX8  422 421 423 424 444 443 445 446    MAT 1 NA Euler GP 2 2 2
   193 CONDIF3 HEX8  424 423 425 426 446 445 447 448    MAT 1 NA Euler GP 2 2 2
   194 CONDIF3 HEX8  426 425 427 428 448 447 449 450    MAT 1 NA Euler GP 2 2 2
   195 CONDIF3 HEX8  428 427 429 430 450 449 451 452    MAT 1 NA Euler GP 2 2 2
   196 CONDIF3 HEX8  430 429 431 432 452 451 453 454    MAT 1 NA Euler GP 2 2 2
   197 CONDIF3 HEX8  432 431 433 434 454 453 455 456    MAT 1 NA Euler GP 2 2 2
   198 CONDIF3 HEX8  434 433 435 436 456 455 457 458    MAT 1 NA Euler GP 2 2 2
   199 CONDIF3 HEX8  436 435 437 438 458 457 459 460    MAT 1 NA Euler GP 2 2 2
   200 CONDIF3 HEX8  438 437 439 440 460 459 461 462    MAT 1 NA Euler GP 2 2 2
   201 CONDIF3 HEX8  441 442 443 444 463 464 465 466    MAT 1 NA Euler GP 2 2 2
   202 CONDIF3 HEX8  444 443 445 446 466 465 467 468    MAT 1 NA Euler GP 2 2 2
   203 CONDIF3 HEX8  446 445 447 448 468 467 469 470    MAT 1 NA Euler GP 2 2 2
   204 CONDIF3 HEX8  448 447 449 450 470 469 471 472    MAT 1 NA Euler GP 2 2 2
   205 CONDIF3 HEX8  450 449 451 452 472 471 473 474    MAT 1 NA Euler GP 2 2 2
   206 CONDIF3 HEX8  452 451 453 454 474 473 475 476    MAT 1 NA Euler GP 2 2 2
   207 CONDIF3 HEX8  454 453 455 456 476 475 477 478    MAT 1 NA Euler GP 2 2 2
   208 CONDIF3 HEX8  456 455 457 458 478 477 479 480    MAT 1 NA Euler GP 2 2 2
   209 CONDIF3 HEX8  458 457 459 460 480 479 481 482    MAT 1 NA Euler GP 2 2 2
   210 CONDIF3 HEX8  460 459 461 462 482 481 483 484    MAT 1 NA Euler GP 2 2 2
   211 CONDIF3 HEX8  463 464 465 466 485 486 487 488    MAT 1 NA Euler GP 2 2 2
   212 CONDIF3 HEX8  466 465 467 468 488 487 489 490    MAT 1 NA Euler GP 2 2 2
   213 CONDIF3 HEX8  468 467 469 470 490 489 491 492    MAT 1 NA Euler GP 2 2 2
   214 CONDIF3 HEX8  470 469 471 472 492 491 493 494    MAT 1 NA Euler GP 2 2 2
   215 CONDIF3 HEX8  472 471 473 474 494 493 495 496    MAT 1 NA Euler GP 2 2 2
   216 CONDIF3 HEX8  474 473 475 476 496 495 497 498    MAT 1 NA Euler GP 2 2 2
   217 CONDIF3 HEX8  476 475 477 478 498 497 499 500    MAT 1 NA Euler GP 2 2 2
   218 CONDIF3 HEX8  478 477 479 480 500 499 501 502    MAT 1 NA Euler GP 2 2 2
   219 CONDIF3 HEX8  480 479 481 482 502 501 503 504    MAT 1 NA Euler GP 2 2 2
   220 CONDIF3 HEX8  482 481 483 484 504 503 505 506    MAT 1 NA Euler GP 2 2 2
