//
// Maintainer: Martin Kronbichler
// kronbichler@lnm.mw.tum.de
//
// Monolithic xfsi with Nitsche including Solid Sided interface stress representation,
// ALE-Fluid, matching grid on the interface
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE       235 COORD -4.3750000000000000e-01 -4.0625000000000000e-01 -2.5000000000000001e-02
NODE       236 COORD -4.3749999999999989e-01 -4.0624999999999989e-01  2.5000000000000001e-02
NODE       237 COORD -4.3750000000000000e-01 -3.7500000000000000e-01 -2.5000000000000001e-02
NODE       238 COORD -4.3750000000000011e-01 -3.7500000000000011e-01  2.5000000000000001e-02
NODE       239 COORD -4.3750000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE       240 COORD -4.3750000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE       241 COORD -4.3750000000000000e-01 -3.1250000000000006e-01 -2.5000000000000001e-02
NODE       242 COORD -4.3749999999999989e-01 -3.1249999999999994e-01  2.5000000000000001e-02
NODE       243 COORD -4.3750000000000000e-01 -2.8124999999999989e-01 -2.5000000000000001e-02
NODE       244 COORD -4.3750000000000000e-01 -2.8125000000000000e-01  2.5000000000000001e-02
NODE       245 COORD -4.3750000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE       246 COORD -4.3750000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE       247 COORD -4.3750000000000000e-01 -2.1875000000000000e-01 -2.5000000000000001e-02
NODE       248 COORD -4.3750000000000000e-01 -2.1875000000000011e-01  2.5000000000000001e-02
NODE       249 COORD -4.3749999999999989e-01 -1.8750000000000006e-01 -2.5000000000000001e-02
NODE       250 COORD -4.3750000000000000e-01 -1.8749999999999994e-01  2.5000000000000001e-02
NODE       251 COORD -4.3750000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE       252 COORD -4.3750000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE       253 COORD -4.3750000000000011e-01 -1.2499999999999989e-01 -2.5000000000000001e-02
NODE       254 COORD -4.3750000000000000e-01 -1.2500000000000000e-01  2.5000000000000001e-02
NODE       255 COORD -4.3749999999999989e-01 -9.3750000000000111e-02 -2.5000000000000001e-02
NODE       256 COORD -4.3750000000000000e-01 -9.3750000000000000e-02  2.5000000000000001e-02
NODE       257 COORD -4.3750000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE       258 COORD -4.3750000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE       259 COORD -4.3750000000000011e-01 -3.1249999999999889e-02 -2.5000000000000001e-02
NODE       260 COORD -4.3750000000000000e-01 -3.1250000000000000e-02  2.5000000000000001e-02
NODE       261 COORD -4.3749999999999989e-01 -1.1102230246251565e-16 -2.5000000000000001e-02
NODE       262 COORD -4.3750000000000000e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE       263 COORD -4.3750000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE       264 COORD -4.3750000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE       265 COORD -4.3750000000000011e-01  6.2500000000000111e-02 -2.5000000000000001e-02
NODE       266 COORD -4.3750000000000000e-01  6.2500000000000000e-02  2.5000000000000001e-02
NODE       267 COORD -4.3750000000000011e-01  9.3749999999999889e-02 -2.5000000000000001e-02
NODE       268 COORD -4.3750000000000000e-01  9.3750000000000000e-02  2.5000000000000001e-02
NODE       269 COORD -4.3750000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE       270 COORD -4.3750000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE       271 COORD -4.3750000000000000e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE       272 COORD -4.3750000000000000e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE       273 COORD -4.3750000000000000e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE       274 COORD -4.3750000000000000e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE       275 COORD -4.3750000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE       276 COORD -4.3750000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE       277 COORD -4.3750000000000000e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE       278 COORD -4.3750000000000000e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE       279 COORD -4.3750000000000000e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE       280 COORD -4.3750000000000000e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE       281 COORD -4.3750000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE       282 COORD -4.3750000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE       283 COORD -4.3749999999999994e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE       284 COORD -4.3750000000000000e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE       285 COORD -4.3750000000000006e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE       286 COORD -4.3750000000000000e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE       287 COORD -4.3750000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE       288 COORD -4.3750000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE       289 COORD -4.3749999999999994e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE       290 COORD -4.3750000000000000e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE       291 COORD -4.3750000000000006e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE       292 COORD -4.3750000000000000e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE       293 COORD -4.3750000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE       294 COORD -4.3750000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE       295 COORD -4.0625000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE       296 COORD -4.0625000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE       297 COORD -4.0625000000000006e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE       298 COORD -4.0624999999999989e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE       299 COORD -4.0625000000000006e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
NODE       300 COORD -4.0625000000000011e-01 -9.3750000000000000e-01  2.5000000000000001e-02
NODE       301 COORD -4.0625000000000000e-01 -9.0625000000000000e-01 -2.5000000000000001e-02
NODE       302 COORD -4.0625000000000000e-01 -9.0625000000000000e-01  2.5000000000000001e-02
NODE       303 COORD -4.0624999999999994e-01 -8.7500000000000000e-01 -2.5000000000000001e-02
NODE       304 COORD -4.0624999999999989e-01 -8.7500000000000000e-01  2.5000000000000001e-02
NODE       305 COORD -4.0625000000000006e-01 -8.4375000000000000e-01 -2.5000000000000001e-02
NODE       306 COORD -4.0625000000000011e-01 -8.4375000000000000e-01  2.5000000000000001e-02
NODE       307 COORD -4.0625000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE       308 COORD -4.0625000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE       309 COORD -4.0624999999999994e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE       310 COORD -4.0624999999999989e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE       311 COORD -4.0625000000000006e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE       312 COORD -4.0625000000000011e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE       313 COORD -4.0625000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE       314 COORD -4.0625000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE       315 COORD -4.0624999999999994e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE       316 COORD -4.0624999999999983e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE       317 COORD -4.0625000000000006e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE       318 COORD -4.0625000000000017e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE       319 COORD -4.0625000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE       320 COORD -4.0625000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE       321 COORD -4.0624999999999994e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE       322 COORD -4.0625000000000000e-01 -5.9375000000000000e-01  2.5000000000000001e-02
NODE       323 COORD -4.0625000000000006e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE       324 COORD -4.0625000000000000e-01 -5.6250000000000000e-01  2.5000000000000001e-02
NODE       325 COORD -4.0625000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE       326 COORD -4.0625000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE       327 COORD -4.0624999999999994e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE       328 COORD -4.0625000000000000e-01 -4.9999999999999994e-01  2.5000000000000001e-02
NODE       329 COORD -4.0625000000000006e-01 -4.6875000000000000e-01 -2.5000000000000001e-02
NODE       330 COORD -4.0625000000000000e-01 -4.6875000000000006e-01  2.5000000000000001e-02
NODE       331 COORD -4.0625000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
NODE       332 COORD -4.0625000000000000e-01 -4.3750000000000000e-01  2.5000000000000001e-02
NODE       333 COORD -4.0624999999999994e-01 -4.0625000000000000e-01 -2.5000000000000001e-02
NODE       334 COORD -4.0625000000000000e-01 -4.0624999999999994e-01  2.5000000000000001e-02
NODE       335 COORD -4.0625000000000006e-01 -3.7500000000000000e-01 -2.5000000000000001e-02
NODE       336 COORD -4.0625000000000000e-01 -3.7500000000000006e-01  2.5000000000000001e-02
NODE       337 COORD -4.0625000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE       338 COORD -4.0625000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE       339 COORD -4.0624999999999994e-01 -3.1250000000000000e-01 -2.5000000000000001e-02
NODE       340 COORD -4.0625000000000000e-01 -3.1250000000000000e-01  2.5000000000000001e-02
NODE       341 COORD -4.0625000000000006e-01 -2.8125000000000000e-01 -2.5000000000000001e-02
NODE       342 COORD -4.0625000000000000e-01 -2.8125000000000000e-01  2.5000000000000001e-02
NODE       343 COORD -4.0625000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE       344 COORD -4.0625000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE       345 COORD -4.0625000000000000e-01 -2.1875000000000000e-01 -2.5000000000000001e-02
NODE       346 COORD -4.0625000000000006e-01 -2.1875000000000000e-01  2.5000000000000001e-02
NODE       347 COORD -4.0625000000000000e-01 -1.8750000000000000e-01 -2.5000000000000001e-02
NODE       348 COORD -4.0624999999999994e-01 -1.8750000000000000e-01  2.5000000000000001e-02
NODE       349 COORD -4.0625000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE       350 COORD -4.0625000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE       351 COORD -4.0625000000000000e-01 -1.2499999999999994e-01 -2.5000000000000001e-02
NODE       352 COORD -4.0625000000000006e-01 -1.2500000000000000e-01  2.5000000000000001e-02
NODE       353 COORD -4.0625000000000000e-01 -9.3750000000000056e-02 -2.5000000000000001e-02
NODE       354 COORD -4.0624999999999994e-01 -9.3750000000000000e-02  2.5000000000000001e-02
NODE       355 COORD -4.0625000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE       356 COORD -4.0625000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE       357 COORD -4.0625000000000000e-01 -3.1249999999999944e-02 -2.5000000000000001e-02
NODE       358 COORD -4.0625000000000006e-01 -3.1250000000000000e-02  2.5000000000000001e-02
NODE       359 COORD -4.0625000000000000e-01 -5.5511151231257827e-17 -2.5000000000000001e-02
NODE       360 COORD -4.0624999999999994e-01  0.0000000000000000e+00  2.5000000000000001e-02
NODE       361 COORD -4.0625000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE       362 COORD -4.0625000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE       363 COORD -4.0625000000000000e-01  6.2500000000000056e-02 -2.5000000000000001e-02
NODE       364 COORD -4.0625000000000006e-01  6.2500000000000000e-02  2.5000000000000001e-02
NODE       365 COORD -4.0625000000000000e-01  9.3749999999999944e-02 -2.5000000000000001e-02
NODE       366 COORD -4.0624999999999994e-01  9.3750000000000000e-02  2.5000000000000001e-02
NODE       367 COORD -4.0625000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE       368 COORD -4.0625000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE       369 COORD -4.0625000000000017e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE       370 COORD -4.0625000000000006e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE       371 COORD -4.0624999999999983e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE       372 COORD -4.0624999999999994e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE       373 COORD -4.0625000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE       374 COORD -4.0625000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE       375 COORD -4.0625000000000011e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE       376 COORD -4.0625000000000006e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE       377 COORD -4.0624999999999989e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE       378 COORD -4.0624999999999994e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE       379 COORD -4.0625000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE       380 COORD -4.0625000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE       381 COORD -4.0625000000000011e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE       382 COORD -4.0625000000000006e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE       383 COORD -4.0624999999999989e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE       384 COORD -4.0624999999999994e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE       385 COORD -4.0625000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE       386 COORD -4.0625000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE       387 COORD -4.0625000000000011e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE       388 COORD -4.0625000000000006e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE       389 COORD -4.0624999999999989e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE       390 COORD -4.0625000000000006e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE       391 COORD -4.0625000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE       392 COORD -4.0625000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE       393 COORD -3.7500000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE       394 COORD -3.7500000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE       395 COORD -3.7500000000000000e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE       396 COORD -3.7500000000000000e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE       397 COORD -3.7500000000000000e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
NODE       398 COORD -3.7500000000000000e-01 -9.3750000000000000e-01  2.5000000000000001e-02
NODE       399 COORD -3.7500000000000000e-01 -9.0625000000000000e-01 -2.5000000000000001e-02
NODE       400 COORD -3.7500000000000000e-01 -9.0625000000000000e-01  2.5000000000000001e-02
NODE       401 COORD -3.7500000000000000e-01 -8.7500000000000000e-01 -2.5000000000000001e-02
NODE       402 COORD -3.7500000000000000e-01 -8.7500000000000000e-01  2.5000000000000001e-02
NODE       403 COORD -3.7500000000000000e-01 -8.4375000000000000e-01 -2.5000000000000001e-02
NODE       404 COORD -3.7500000000000000e-01 -8.4375000000000000e-01  2.5000000000000001e-02
NODE       405 COORD -3.7500000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE       406 COORD -3.7500000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE       407 COORD -3.7500000000000000e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE       408 COORD -3.7500000000000000e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE       409 COORD -3.7500000000000000e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE       410 COORD -3.7500000000000000e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE       411 COORD -3.7500000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE       412 COORD -3.7500000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE       413 COORD -3.7500000000000000e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE       414 COORD -3.7500000000000000e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE       415 COORD -3.7500000000000000e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE       416 COORD -3.7500000000000000e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE       417 COORD -3.7500000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE       418 COORD -3.7500000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE       419 COORD -3.7500000000000000e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE       420 COORD -3.7499999999999994e-01 -5.9375000000000000e-01  2.5000000000000001e-02
NODE       421 COORD -3.7500000000000000e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE       422 COORD -3.7500000000000006e-01 -5.6250000000000000e-01  2.5000000000000001e-02
NODE       423 COORD -3.7500000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE       424 COORD -3.7500000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE       425 COORD -3.7500000000000000e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE       426 COORD -3.7499999999999994e-01 -5.0000000000000000e-01  2.5000000000000001e-02
NODE       427 COORD -3.7500000000000000e-01 -4.6874999999999994e-01 -2.5000000000000001e-02
NODE       428 COORD -3.7499999999999994e-01 -4.6875000000000000e-01  2.5000000000000001e-02
NODE       429 COORD -3.7500000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
NODE       430 COORD -3.7500000000000000e-01 -4.3750000000000000e-01  2.5000000000000001e-02
NODE       431 COORD -3.7500000000000000e-01 -4.0625000000000006e-01 -2.5000000000000001e-02
NODE       432 COORD -3.7500000000000006e-01 -4.0625000000000000e-01  2.5000000000000001e-02
NODE       433 COORD -3.7500000000000000e-01 -3.7499999999999994e-01 -2.5000000000000001e-02
NODE       434 COORD -3.7499999999999994e-01 -3.7500000000000000e-01  2.5000000000000001e-02
NODE       435 COORD -3.7500000000000000e-01 -3.4375000000000000e-01 -2.5000000000000001e-02
NODE       436 COORD -3.7500000000000000e-01 -3.4375000000000000e-01  2.5000000000000001e-02
NODE       437 COORD -3.7500000000000000e-01 -3.1250000000000000e-01 -2.5000000000000001e-02
NODE       438 COORD -3.7500000000000006e-01 -3.1250000000000006e-01  2.5000000000000001e-02
NODE       439 COORD -3.7500000000000000e-01 -2.8125000000000000e-01 -2.5000000000000001e-02
NODE       440 COORD -3.7499999999999994e-01 -2.8124999999999994e-01  2.5000000000000001e-02
NODE       441 COORD -3.7500000000000000e-01 -2.5000000000000000e-01 -2.5000000000000001e-02
NODE       442 COORD -3.7500000000000000e-01 -2.5000000000000000e-01  2.5000000000000001e-02
NODE       443 COORD -3.7499999999999994e-01 -2.1875000000000006e-01 -2.5000000000000001e-02
NODE       444 COORD -3.7500000000000000e-01 -2.1875000000000000e-01  2.5000000000000001e-02
NODE       445 COORD -3.7500000000000006e-01 -1.8749999999999994e-01 -2.5000000000000001e-02
NODE       446 COORD -3.7500000000000000e-01 -1.8750000000000000e-01  2.5000000000000001e-02
NODE       447 COORD -3.7500000000000000e-01 -1.5625000000000000e-01 -2.5000000000000001e-02
NODE       448 COORD -3.7500000000000000e-01 -1.5625000000000000e-01  2.5000000000000001e-02
NODE       449 COORD -3.7499999999999994e-01 -1.2500000000000000e-01 -2.5000000000000001e-02
NODE       450 COORD -3.7500000000000000e-01 -1.2500000000000006e-01  2.5000000000000001e-02
NODE       451 COORD -3.7500000000000006e-01 -9.3750000000000000e-02 -2.5000000000000001e-02
NODE       452 COORD -3.7500000000000000e-01 -9.3749999999999944e-02  2.5000000000000001e-02
NODE       453 COORD -3.7500000000000000e-01 -6.2500000000000000e-02 -2.5000000000000001e-02
NODE       454 COORD -3.7500000000000000e-01 -6.2500000000000000e-02  2.5000000000000001e-02
NODE       455 COORD -3.7499999999999994e-01 -3.1249999999999972e-02 -2.5000000000000001e-02
NODE       456 COORD -3.7500000000000000e-01 -3.1250000000000056e-02  2.5000000000000001e-02
NODE       457 COORD -3.7499999999999994e-01 -2.7755575615628914e-17 -2.5000000000000001e-02
NODE       458 COORD -3.7500000000000000e-01  5.5511151231257827e-17  2.5000000000000001e-02
NODE       459 COORD -3.7500000000000000e-01  3.1250000000000000e-02 -2.5000000000000001e-02
NODE       460 COORD -3.7500000000000000e-01  3.1250000000000000e-02  2.5000000000000001e-02
NODE       461 COORD -3.7500000000000006e-01  6.2500000000000000e-02 -2.5000000000000001e-02
NODE       462 COORD -3.7500000000000000e-01  6.2499999999999944e-02  2.5000000000000001e-02
NODE       463 COORD -3.7499999999999994e-01  9.3750000000000000e-02 -2.5000000000000001e-02
NODE       464 COORD -3.7500000000000000e-01  9.3750000000000056e-02  2.5000000000000001e-02
NODE       465 COORD -3.7500000000000000e-01  1.2500000000000000e-01 -2.5000000000000001e-02
NODE       466 COORD -3.7500000000000000e-01  1.2500000000000000e-01  2.5000000000000001e-02
NODE       467 COORD -3.7500000000000000e-01  1.5625000000000000e-01 -2.5000000000000001e-02
NODE       468 COORD -3.7500000000000000e-01  1.5625000000000000e-01  2.5000000000000001e-02
NODE       469 COORD -3.7500000000000000e-01  1.8750000000000000e-01 -2.5000000000000001e-02
NODE       470 COORD -3.7500000000000000e-01  1.8750000000000000e-01  2.5000000000000001e-02
NODE       471 COORD -3.7500000000000000e-01  2.1875000000000000e-01 -2.5000000000000001e-02
NODE       472 COORD -3.7500000000000000e-01  2.1875000000000000e-01  2.5000000000000001e-02
NODE       473 COORD -3.7500000000000000e-01  2.5000000000000000e-01 -2.5000000000000001e-02
NODE       474 COORD -3.7500000000000000e-01  2.5000000000000000e-01  2.5000000000000001e-02
NODE       475 COORD -3.7500000000000000e-01  2.8125000000000000e-01 -2.5000000000000001e-02
NODE       476 COORD -3.7500000000000000e-01  2.8125000000000000e-01  2.5000000000000001e-02
NODE       477 COORD -3.7500000000000000e-01  3.1250000000000000e-01 -2.5000000000000001e-02
NODE       478 COORD -3.7500000000000000e-01  3.1250000000000000e-01  2.5000000000000001e-02
NODE       479 COORD -3.7500000000000000e-01  3.4375000000000000e-01 -2.5000000000000001e-02
NODE       480 COORD -3.7500000000000000e-01  3.4375000000000000e-01  2.5000000000000001e-02
NODE       481 COORD -3.7500000000000000e-01  3.7500000000000000e-01 -2.5000000000000001e-02
NODE       482 COORD -3.7500000000000000e-01  3.7500000000000000e-01  2.5000000000000001e-02
NODE       483 COORD -3.7500000000000000e-01  4.0625000000000000e-01 -2.5000000000000001e-02
NODE       484 COORD -3.7500000000000000e-01  4.0625000000000000e-01  2.5000000000000001e-02
NODE       485 COORD -3.7500000000000000e-01  4.3750000000000000e-01 -2.5000000000000001e-02
NODE       486 COORD -3.7500000000000000e-01  4.3750000000000000e-01  2.5000000000000001e-02
NODE       487 COORD -3.7500000000000000e-01  4.6875000000000000e-01 -2.5000000000000001e-02
NODE       488 COORD -3.7500000000000000e-01  4.6875000000000000e-01  2.5000000000000001e-02
NODE       489 COORD -3.7500000000000000e-01  5.0000000000000000e-01 -2.5000000000000001e-02
NODE       490 COORD -3.7500000000000000e-01  5.0000000000000000e-01  2.5000000000000001e-02
NODE       491 COORD -3.4375000000000000e-01 -1.0000000000000000e+00  2.5000000000000001e-02
NODE       492 COORD -3.4375000000000000e-01 -1.0000000000000000e+00 -2.5000000000000001e-02
NODE       493 COORD -3.4375000000000000e-01 -9.6875000000000000e-01 -2.5000000000000001e-02
NODE       494 COORD -3.4375000000000006e-01 -9.6875000000000000e-01  2.5000000000000001e-02
NODE       495 COORD -3.4375000000000000e-01 -9.3750000000000000e-01 -2.5000000000000001e-02
NODE       496 COORD -3.4374999999999994e-01 -9.3750000000000000e-01  2.5000000000000001e-02
NODE       497 COORD -3.4375000000000000e-01 -9.0625000000000000e-01 -2.5000000000000001e-02
NODE       498 COORD -3.4375000000000000e-01 -9.0625000000000000e-01  2.5000000000000001e-02
NODE       499 COORD -3.4375000000000000e-01 -8.7500000000000000e-01 -2.5000000000000001e-02
NODE       500 COORD -3.4375000000000006e-01 -8.7500000000000000e-01  2.5000000000000001e-02
NODE       501 COORD -3.4375000000000000e-01 -8.4375000000000000e-01 -2.5000000000000001e-02
NODE       502 COORD -3.4374999999999994e-01 -8.4375000000000000e-01  2.5000000000000001e-02
NODE       503 COORD -3.4375000000000000e-01 -8.1250000000000000e-01 -2.5000000000000001e-02
NODE       504 COORD -3.4375000000000000e-01 -8.1250000000000000e-01  2.5000000000000001e-02
NODE       505 COORD -3.4375000000000000e-01 -7.8125000000000000e-01 -2.5000000000000001e-02
NODE       506 COORD -3.4375000000000006e-01 -7.8125000000000000e-01  2.5000000000000001e-02
NODE       507 COORD -3.4375000000000000e-01 -7.5000000000000000e-01 -2.5000000000000001e-02
NODE       508 COORD -3.4374999999999994e-01 -7.5000000000000000e-01  2.5000000000000001e-02
NODE       509 COORD -3.4375000000000000e-01 -7.1875000000000000e-01 -2.5000000000000001e-02
NODE       510 COORD -3.4375000000000000e-01 -7.1875000000000000e-01  2.5000000000000001e-02
NODE       511 COORD -3.4375000000000000e-01 -6.8750000000000000e-01 -2.5000000000000001e-02
NODE       512 COORD -3.4375000000000006e-01 -6.8750000000000000e-01  2.5000000000000001e-02
NODE       513 COORD -3.4375000000000000e-01 -6.5625000000000000e-01 -2.5000000000000001e-02
NODE       514 COORD -3.4374999999999994e-01 -6.5625000000000000e-01  2.5000000000000001e-02
NODE       515 COORD -3.4375000000000000e-01 -6.2500000000000000e-01 -2.5000000000000001e-02
NODE       516 COORD -3.4375000000000000e-01 -6.2500000000000000e-01  2.5000000000000001e-02
NODE       517 COORD -3.4375000000000000e-01 -5.9375000000000000e-01 -2.5000000000000001e-02
NODE       518 COORD -3.4375000000000011e-01 -5.9374999999999989e-01  2.5000000000000001e-02
NODE       519 COORD -3.4375000000000000e-01 -5.6250000000000000e-01 -2.5000000000000001e-02
NODE       520 COORD -3.4374999999999989e-01 -5.6250000000000011e-01  2.5000000000000001e-02
NODE       521 COORD -3.4375000000000000e-01 -5.3125000000000000e-01 -2.5000000000000001e-02
NODE       522 COORD -3.4375000000000000e-01 -5.3125000000000000e-01  2.5000000000000001e-02
NODE       523 COORD -3.4375000000000000e-01 -5.0000000000000000e-01 -2.5000000000000001e-02
NODE       524 COORD -3.4375000000000011e-01 -4.9999999999999989e-01  2.5000000000000001e-02
NODE       525 COORD -3.4375000000000000e-01 -4.6875000000000000e-01 -2.5000000000000001e-02
NODE       526 COORD -3.4374999999999989e-01 -4.6875000000000011e-01  2.5000000000000001e-02
NODE       527 COORD -3.4375000000000000e-01 -4.3750000000000000e-01 -2.5000000000000001e-02
