// Maintainer: Sebastian Kehl
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
//ELEMENTS    50
//NODES       204
DIM           3
NODE 118    COORD  4.6007629125498157e+00  1.7918788480879677e+01  -5.0000000000000000e-01
NODE 119    COORD  4.3520730253849607e+00  1.6950205319751042e+01  5.0000000000000000e-01
NODE 120    COORD  4.6007629125498131e+00  1.7918788480879677e+01  5.0000000000000000e-01
NODE 121    COORD  5.4077974015615808e+00  1.6643489035165185e+01  -5.0000000000000000e-01
NODE 122    COORD  5.7168143959365239e+00  1.7594545551460342e+01  -5.0000000000000000e-01
NODE 123    COORD  5.4077974015615764e+00  1.6643489035165189e+01  5.0000000000000000e-01
NODE 124    COORD  5.7168143959365239e+00  1.7594545551460342e+01  5.0000000000000000e-01
NODE 125    COORD  6.4421796719818616e+00  1.6271088503044400e+01  -5.0000000000000000e-01
NODE 126    COORD  6.8103042246665311e+00  1.7200864988932654e+01  -5.0000000000000000e-01
NODE 127    COORD  6.4421796719818536e+00  1.6271088503044403e+01  5.0000000000000000e-01
NODE 128    COORD  6.8103042246665391e+00  1.7200864988932651e+01  5.0000000000000000e-01
NODE 129    COORD  7.4511376023887737e+00  1.5834473418155339e+01  -5.0000000000000000e-01
NODE 130    COORD  7.8769168939538421e+00  1.6739300470621362e+01  -5.0000000000000000e-01
NODE 131    COORD  7.4511376023887692e+00  1.5834473418155342e+01  5.0000000000000000e-01
NODE 132    COORD  7.8769168939538439e+00  1.6739300470621362e+01  5.0000000000000000e-01
NODE 133    COORD  8.4306892967800184e+00  1.5335366900767610e+01  -5.0000000000000000e-01
NODE 134    COORD  8.9124429708817399e+00  1.6211673580811471e+01  -5.0000000000000000e-01
NODE 135    COORD  8.4306892967800096e+00  1.5335366900767614e+01  5.0000000000000000e-01
NODE 136    COORD  8.9124429708817328e+00  1.6211673580811475e+01  5.0000000000000000e-01
NODE 137    COORD  9.3769689121324404e+00  1.4775738696285265e+01  -5.0000000000000000e-01
NODE 138    COORD  9.9127957071114405e+00  1.5620066621787275e+01  -5.0000000000000000e-01
NODE 139    COORD  9.3769689121324440e+00  1.4775738696285259e+01  5.0000000000000000e-01
NODE 140    COORD  9.9127957071114352e+00  1.5620066621787279e+01  5.0000000000000000e-01
NODE 141    COORD  1.0286241915118280e+01  1.4157797401561581e+01  -5.0000000000000000e-01
NODE 142    COORD  1.0874027167410748e+01  1.4966814395936527e+01  -5.0000000000000000e-01
NODE 143    COORD  1.0286241915118277e+01  1.4157797401561581e+01  5.0000000000000000e-01
NODE 144    COORD  1.0874027167410748e+01  1.4966814395936527e+01  5.0000000000000000e-01
NODE 145    COORD  1.1154919820602071e+01  1.3483981748576312e+01  -5.0000000000000000e-01
NODE 146    COORD  1.1792343810350753e+01  1.4254494991352106e+01  -5.0000000000000000e-01
NODE 147    COORD  1.1154919820602062e+01  1.3483981748576316e+01  5.0000000000000000e-01
NODE 148    COORD  1.1792343810350760e+01  1.4254494991352102e+01  5.0000000000000000e-01
NODE 149    COORD  1.1979574353752053e+01  1.2756950979874699e+01  -5.0000000000000000e-01
NODE 150    COORD  1.2664121459680738e+01  1.3485919607296113e+01  -5.0000000000000000e-01
NODE 151    COORD  1.1979574353752049e+01  1.2756950979874702e+01  5.0000000000000000e-01
NODE 152    COORD  1.2664121459680738e+01  1.3485919607296113e+01  5.0000000000000000e-01
NODE 153    COORD  1.2756950979874702e+01  1.1979574353752049e+01  -5.0000000000000000e-01
NODE 154    COORD  1.3485919607296118e+01  1.2664121459680732e+01  -5.0000000000000000e-01
NODE 155    COORD  1.2756950979874706e+01  1.1979574353752046e+01  5.0000000000000000e-01
NODE 156    COORD  1.3485919607296113e+01  1.2664121459680741e+01  5.0000000000000000e-01
NODE 157    COORD  1.3483981748576308e+01  1.1154919820602071e+01  -5.0000000000000000e-01
NODE 158    COORD  1.4254494991352102e+01  1.1792343810350756e+01  -5.0000000000000000e-01
NODE 159    COORD  1.3483981748576312e+01  1.1154919820602066e+01  5.0000000000000000e-01
NODE 160    COORD  1.4254494991352102e+01  1.1792343810350756e+01  5.0000000000000000e-01
NODE 161    COORD  1.4157797401561581e+01  1.0286241915118280e+01  -5.0000000000000000e-01
NODE 162    COORD  1.4966814395936524e+01  1.0874027167410757e+01  -5.0000000000000000e-01
NODE 163    COORD  1.4157797401561577e+01  1.0286241915118284e+01  5.0000000000000000e-01
NODE 164    COORD  1.4966814395936524e+01  1.0874027167410754e+01  5.0000000000000000e-01
NODE 165    COORD  1.4775738696285265e+01  9.3769689121324404e+00  -5.0000000000000000e-01
NODE 166    COORD  1.5620066621787270e+01  9.9127957071114441e+00  -5.0000000000000000e-01
NODE 167    COORD  1.4775738696285256e+01  9.3769689121324475e+00  5.0000000000000000e-01
NODE 168    COORD  1.5620066621787279e+01  9.9127957071114352e+00  5.0000000000000000e-01
NODE 169    COORD  1.5335366900767610e+01  8.4306892967800184e+00  -5.0000000000000000e-01
NODE 170    COORD  1.6211673580811475e+01  8.9124429708817328e+00  -5.0000000000000000e-01
NODE 171    COORD  1.5335366900767603e+01  8.4306892967800309e+00  5.0000000000000000e-01
NODE 172    COORD  1.6211673580811475e+01  8.9124429708817328e+00  5.0000000000000000e-01
NODE 173    COORD  1.5834473418155342e+01  7.4511376023887719e+00  -5.0000000000000000e-01
NODE 174    COORD  1.6739300470621362e+01  7.8769168939538359e+00  -5.0000000000000000e-01
NODE 175    COORD  1.5834473418155339e+01  7.4511376023887772e+00  5.0000000000000000e-01
NODE 176    COORD  1.6739300470621362e+01  7.8769168939538439e+00  5.0000000000000000e-01
NODE 177    COORD  1.6271088503044400e+01  6.4421796719818634e+00  -5.0000000000000000e-01
NODE 178    COORD  1.7200864988932651e+01  6.8103042246665391e+00  -5.0000000000000000e-01
NODE 179    COORD  1.6271088503044400e+01  6.4421796719818616e+00  5.0000000000000000e-01
NODE 180    COORD  1.7200864988932651e+01  6.8103042246665417e+00  5.0000000000000000e-01
NODE 181    COORD  1.6643489035165185e+01  5.4077974015615782e+00  -5.0000000000000000e-01
NODE 182    COORD  1.7594545551460339e+01  5.7168143959365301e+00  -5.0000000000000000e-01
NODE 183    COORD  1.6643489035165185e+01  5.4077974015615826e+00  5.0000000000000000e-01
NODE 184    COORD  1.7594545551460339e+01  5.7168143959365274e+00  5.0000000000000000e-01
NODE 185    COORD  1.6950205319751042e+01  4.3520730253849589e+00  -5.0000000000000000e-01
NODE 186    COORD  1.7918788480879677e+01  4.6007629125498077e+00  -5.0000000000000000e-01
NODE 187    COORD  1.6950205319751039e+01  4.3520730253849687e+00  5.0000000000000000e-01
NODE 188    COORD  1.7918788480879677e+01  4.6007629125498140e+00  5.0000000000000000e-01
NODE 189    COORD  1.7190026887752051e+01  3.2791730052501804e+00  -5.0000000000000000e-01
NODE 190    COORD  1.8172314138480740e+01  3.4665543198359061e+00  -5.0000000000000000e-01
NODE 191    COORD  1.7190026887752051e+01  3.2791730052501813e+00  5.0000000000000000e-01
NODE 192    COORD  1.8172314138480740e+01  3.4665543198359052e+00  5.0000000000000000e-01
NODE 193    COORD  1.7362007273003361e+01  2.1933315873753245e+00  -5.0000000000000000e-01
NODE 194    COORD  1.8354121974317838e+01  2.3186648209396195e+00  -5.0000000000000000e-01
NODE 195    COORD  1.7362007273003361e+01  2.1933315873753312e+00  5.0000000000000000e-01
NODE 196    COORD  1.8354121974317838e+01  2.3186648209396288e+00  5.0000000000000000e-01
NODE 197    COORD  1.7465467747494753e+01  1.0988340917629837e+00  -5.0000000000000000e-01
NODE 198    COORD  1.8463494475923024e+01  1.1616246112922952e+00  -5.0000000000000000e-01
NODE 199    COORD  1.7465467747494753e+01  1.0988340917629817e+00  5.0000000000000000e-01
NODE 200    COORD  1.8463494475923024e+01  1.1616246112922972e+00  5.0000000000000000e-01
NODE 201    COORD  1.7500000000000000e+01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 202    COORD  1.8500000000000000e+01  0.0000000000000000e+00  -5.0000000000000000e-01
NODE 203    COORD  1.7500000000000000e+01  0.0000000000000000e+00  5.0000000000000000e-01
NODE 204    COORD  1.8500000000000000e+01  0.0000000000000000e+00  5.0000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8 HEX8  1 2 3 4 5 6 7 8    MAT 1 KINEM nonlinear EAS none
   2 SOLIDH8 HEX8  4 3 9 10 8 7 11 12    MAT 1 KINEM nonlinear EAS none
   3 SOLIDH8 HEX8  10 9 13 14 12 11 15 16    MAT 1 KINEM nonlinear EAS none
   4 SOLIDH8 HEX8  14 13 17 18 16 15 19 20    MAT 1 KINEM nonlinear EAS none
   5 SOLIDH8 HEX8  18 17 21 22 20 19 23 24    MAT 1 KINEM nonlinear EAS none
   6 SOLIDH8 HEX8  22 21 25 26 24 23 27 28    MAT 1 KINEM nonlinear EAS none
   7 SOLIDH8 HEX8  26 25 29 30 28 27 31 32    MAT 1 KINEM nonlinear EAS none
   8 SOLIDH8 HEX8  30 29 33 34 32 31 35 36    MAT 1 KINEM nonlinear EAS none
   9 SOLIDH8 HEX8  34 33 37 38 36 35 39 40    MAT 1 KINEM nonlinear EAS none
   10 SOLIDH8 HEX8  38 37 41 42 40 39 43 44    MAT 1 KINEM nonlinear EAS none
   11 SOLIDH8 HEX8  42 41 45 46 44 43 47 48    MAT 1 KINEM nonlinear EAS none
   12 SOLIDH8 HEX8  46 45 49 50 48 47 51 52    MAT 1 KINEM nonlinear EAS none
   13 SOLIDH8 HEX8  50 49 53 54 52 51 55 56    MAT 1 KINEM nonlinear EAS none
   14 SOLIDH8 HEX8  54 53 57 58 56 55 59 60    MAT 1 KINEM nonlinear EAS none
   15 SOLIDH8 HEX8  58 57 61 62 60 59 63 64    MAT 1 KINEM nonlinear EAS none
   16 SOLIDH8 HEX8  62 61 65 66 64 63 67 68    MAT 1 KINEM nonlinear EAS none
   17 SOLIDH8 HEX8  66 65 69 70 68 67 71 72    MAT 1 KINEM nonlinear EAS none
   18 SOLIDH8 HEX8  70 69 73 74 72 71 75 76    MAT 1 KINEM nonlinear EAS none
   19 SOLIDH8 HEX8  74 73 77 78 76 75 79 80    MAT 1 KINEM nonlinear EAS none
   20 SOLIDH8 HEX8  78 77 81 82 80 79 83 84    MAT 1 KINEM nonlinear EAS none
   21 SOLIDH8 HEX8  82 81 85 86 84 83 87 88    MAT 1 KINEM nonlinear EAS none
   22 SOLIDH8 HEX8  86 85 89 90 88 87 91 92    MAT 1 KINEM nonlinear EAS none
   23 SOLIDH8 HEX8  90 89 93 94 92 91 95 96    MAT 1 KINEM nonlinear EAS none
   24 SOLIDH8 HEX8  94 93 97 98 96 95 99 100    MAT 1 KINEM nonlinear EAS none
   25 SOLIDH8 HEX8  98 97 101 102 100 99 103 104    MAT 1 KINEM nonlinear EAS none
   26 SOLIDH8 HEX8  102 101 105 106 104 103 107 108    MAT 1 KINEM nonlinear EAS none
   27 SOLIDH8 HEX8  106 105 109 110 108 107 111 112    MAT 1 KINEM nonlinear EAS none
   28 SOLIDH8 HEX8  110 109 113 114 112 111 115 116    MAT 1 KINEM nonlinear EAS none
   29 SOLIDH8 HEX8  114 113 117 118 116 115 119 120    MAT 1 KINEM nonlinear EAS none
   30 SOLIDH8 HEX8  118 117 121 122 120 119 123 124    MAT 1 KINEM nonlinear EAS none
   31 SOLIDH8 HEX8  122 121 125 126 124 123 127 128    MAT 1 KINEM nonlinear EAS none
   32 SOLIDH8 HEX8  126 125 129 130 128 127 131 132    MAT 1 KINEM nonlinear EAS none
   33 SOLIDH8 HEX8  130 129 133 134 132 131 135 136    MAT 1 KINEM nonlinear EAS none
   34 SOLIDH8 HEX8  134 133 137 138 136 135 139 140    MAT 1 KINEM nonlinear EAS none
   35 SOLIDH8 HEX8  138 137 141 142 140 139 143 144    MAT 1 KINEM nonlinear EAS none
   36 SOLIDH8 HEX8  142 141 145 146 144 143 147 148    MAT 1 KINEM nonlinear EAS none
   37 SOLIDH8 HEX8  146 145 149 150 148 147 151 152    MAT 1 KINEM nonlinear EAS none
   38 SOLIDH8 HEX8  150 149 153 154 152 151 155 156    MAT 1 KINEM nonlinear EAS none
   39 SOLIDH8 HEX8  154 153 157 158 156 155 159 160    MAT 1 KINEM nonlinear EAS none
   40 SOLIDH8 HEX8  158 157 161 162 160 159 163 164    MAT 1 KINEM nonlinear EAS none
   41 SOLIDH8 HEX8  162 161 165 166 164 163 167 168    MAT 1 KINEM nonlinear EAS none
   42 SOLIDH8 HEX8  166 165 169 170 168 167 171 172    MAT 1 KINEM nonlinear EAS none
   43 SOLIDH8 HEX8  170 169 173 174 172 171 175 176    MAT 1 KINEM nonlinear EAS none
   44 SOLIDH8 HEX8  174 173 177 178 176 175 179 180    MAT 1 KINEM nonlinear EAS none
   45 SOLIDH8 HEX8  178 177 181 182 180 179 183 184    MAT 1 KINEM nonlinear EAS none
   46 SOLIDH8 HEX8  182 181 185 186 184 183 187 188    MAT 1 KINEM nonlinear EAS none
   47 SOLIDH8 HEX8  186 185 189 190 188 187 191 192    MAT 1 KINEM nonlinear EAS none
   48 SOLIDH8 HEX8  190 189 193 194 192 191 195 196    MAT 1 KINEM nonlinear EAS none
   49 SOLIDH8 HEX8  194 193 197 198 196 195 199 200    MAT 1 KINEM nonlinear EAS none
   50 SOLIDH8 HEX8  198 197 201 202 200 199 203 204    MAT 1 KINEM nonlinear EAS none
------------------------------------------------RESULT DESCRIPTION
INVANA SPECIAL QUANTITY gradient VALUE 5.35199834527198792e+00 TOLERANCE 1e-10
INVANA SPECIAL QUANTITY error VALUE 1.77660230604590197e+00 TOLERANCE 1e-10
---------------------------------------------------------------END
// END
