NODE        51 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        52 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        53 COORD  5.0000000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        54 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        55 COORD  5.6250000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        56 COORD  5.6250000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        57 COORD  5.6250000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        58 COORD  5.6250000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        59 COORD  5.6250000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        60 COORD  5.6250000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        61 COORD  6.2500000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        62 COORD  6.2500000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        63 COORD  6.2500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        64 COORD  6.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        65 COORD  6.2500000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        66 COORD  6.2500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        67 COORD  6.8750000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        68 COORD  6.8750000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        69 COORD  6.8750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        70 COORD  6.8750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        71 COORD  6.8750000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        72 COORD  6.8750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        73 COORD  7.5000000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        74 COORD  7.5000000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        75 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        76 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        77 COORD  7.5000000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        78 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        79 COORD  8.1250000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        80 COORD  8.1250000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        81 COORD  8.1250000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        82 COORD  8.1250000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        83 COORD  8.1250000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        84 COORD  8.1250000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        85 COORD  8.7500000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        86 COORD  8.7500000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        87 COORD  8.7500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        88 COORD  8.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        89 COORD  8.7500000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        90 COORD  8.7500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        91 COORD  9.3750000000000000e-01 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        92 COORD  9.3750000000000000e-01 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        93 COORD  9.3750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE        94 COORD  9.3750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE        95 COORD  9.3750000000000000e-01 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE        96 COORD  9.3750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE        97 COORD  1.0000000000000000e+00 -2.0000000000000000e-03  0.0000000000000000e+00
NODE        98 COORD  1.0000000000000000e+00 -2.0000000000000000e-03 -5.0000000000000003e-02
NODE        99 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       100 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       101 COORD  1.0000000000000000e+00 -2.0000000000000000e-03 -1.0000000000000001e-01
NODE       102 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       103 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       104 COORD  0.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       105 COORD  6.2500000000000000e-02  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       106 COORD  6.2500000000000000e-02  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       107 COORD  0.0000000000000000e+00  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       108 COORD  0.0000000000000000e+00  6.2500000000000111e-02 -5.0000000000000003e-02
NODE       109 COORD  6.2500000000000000e-02  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       110 COORD  6.2500000000000000e-02  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       111 COORD  0.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       112 COORD  6.2500000000000000e-02  0.0000000000000000e+00  0.0000000000000000e+00
NODE       113 COORD  0.0000000000000000e+00  6.2500000000000000e-02  0.0000000000000000e+00
NODE       114 COORD  6.2500000000000000e-02  6.2500000000000056e-02  0.0000000000000000e+00
NODE       115 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       116 COORD  1.2500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       117 COORD  1.2500000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       118 COORD  1.2500000000000000e-01  6.2500000000000111e-02 -1.0000000000000001e-01
NODE       119 COORD  1.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       120 COORD  1.2500000000000000e-01  6.2499999999999944e-02  0.0000000000000000e+00
NODE       121 COORD  1.8750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       122 COORD  1.8750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       123 COORD  1.8750000000000000e-01  6.2500000000000139e-02 -5.0000000000000010e-02
NODE       124 COORD  1.8750000000000000e-01  6.2500000000000111e-02 -1.0000000000000001e-01
NODE       125 COORD  1.8750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       126 COORD  1.8750000000000000e-01  6.2500000000000167e-02  0.0000000000000000e+00
NODE       127 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       128 COORD  2.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       129 COORD  2.5000000000000000e-01  6.2500000000000028e-02 -4.9999999999999996e-02
NODE       130 COORD  2.5000000000000000e-01  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       131 COORD  2.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       132 COORD  2.5000000000000000e-01  6.2499999999999944e-02  0.0000000000000000e+00
NODE       133 COORD  3.1250000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       134 COORD  3.1250000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       135 COORD  3.1250000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       136 COORD  3.1250000000000000e-01  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       137 COORD  3.1250000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       138 COORD  3.1250000000000000e-01  6.2500000000000056e-02  0.0000000000000000e+00
NODE       139 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       140 COORD  3.7500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       141 COORD  3.7500000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       142 COORD  3.7500000000000000e-01  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       143 COORD  3.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       144 COORD  3.7500000000000000e-01  6.2500000000000111e-02  0.0000000000000000e+00
NODE       145 COORD  4.3750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       146 COORD  4.3750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       147 COORD  4.3750000000000000e-01  6.2500000000000000e-02 -4.9999999999999996e-02
NODE       148 COORD  4.3750000000000000e-01  6.2499999999999889e-02 -1.0000000000000001e-01
NODE       149 COORD  4.3750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       150 COORD  4.3750000000000000e-01  6.2499999999999889e-02  0.0000000000000000e+00
NODE       151 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       152 COORD  5.0000000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       153 COORD  5.0000000000000000e-01  6.2500000000000111e-02 -5.0000000000000010e-02
NODE       154 COORD  5.0000000000000000e-01  6.2500000000000111e-02 -1.0000000000000001e-01
NODE       155 COORD  5.0000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       156 COORD  5.0000000000000000e-01  6.2500000000000111e-02  0.0000000000000000e+00
NODE       157 COORD  5.6250000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       158 COORD  5.6250000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       159 COORD  5.6250000000000000e-01  6.2500000000000000e-02 -4.9999999999999996e-02
NODE       160 COORD  5.6250000000000000e-01  6.2499999999999889e-02 -1.0000000000000001e-01
NODE       161 COORD  5.6250000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       162 COORD  5.6250000000000000e-01  6.2499999999999889e-02  0.0000000000000000e+00
NODE       163 COORD  6.2500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       164 COORD  6.2500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       165 COORD  6.2500000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       166 COORD  6.2500000000000000e-01  6.2500000000000111e-02 -1.0000000000000001e-01
NODE       167 COORD  6.2500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       168 COORD  6.2500000000000000e-01  6.2500000000000000e-02  0.0000000000000000e+00
NODE       169 COORD  6.8750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       170 COORD  6.8750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       171 COORD  6.8750000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       172 COORD  6.8750000000000000e-01  6.2500000000000056e-02 -1.0000000000000001e-01
NODE       173 COORD  6.8750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       174 COORD  6.8750000000000000e-01  6.2500000000000000e-02  0.0000000000000000e+00
NODE       175 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       176 COORD  7.5000000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       177 COORD  7.5000000000000000e-01  6.2500000000000028e-02 -4.9999999999999996e-02
NODE       178 COORD  7.5000000000000000e-01  6.2499999999999944e-02 -1.0000000000000001e-01
NODE       179 COORD  7.5000000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       180 COORD  7.5000000000000000e-01  6.2500000000000000e-02  0.0000000000000000e+00
NODE       181 COORD  8.1250000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       182 COORD  8.1250000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       183 COORD  8.1250000000000000e-01  6.2500000000000139e-02 -5.0000000000000010e-02
NODE       184 COORD  8.1250000000000000e-01  6.2500000000000167e-02 -1.0000000000000001e-01
NODE       185 COORD  8.1250000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       186 COORD  8.1250000000000000e-01  6.2500000000000111e-02  0.0000000000000000e+00
NODE       187 COORD  8.7500000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       188 COORD  8.7500000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       189 COORD  8.7500000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       190 COORD  8.7500000000000000e-01  6.2499999999999944e-02 -1.0000000000000001e-01
NODE       191 COORD  8.7500000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       192 COORD  8.7500000000000000e-01  6.2500000000000111e-02  0.0000000000000000e+00
NODE       193 COORD  9.3750000000000000e-01  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       194 COORD  9.3750000000000000e-01  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       195 COORD  9.3750000000000000e-01  6.2500000000000083e-02 -5.0000000000000010e-02
NODE       196 COORD  9.3750000000000000e-01  6.2500000000000056e-02 -1.0000000000000001e-01
NODE       197 COORD  9.3750000000000000e-01  0.0000000000000000e+00  0.0000000000000000e+00
NODE       198 COORD  9.3750000000000000e-01  6.2500000000000000e-02  0.0000000000000000e+00
NODE       199 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -5.0000000000000003e-02
NODE       200 COORD  1.0000000000000000e+00  0.0000000000000000e+00 -1.0000000000000001e-01
NODE       201 COORD  1.0000000000000000e+00  6.2500000000000111e-02 -5.0000000000000003e-02
NODE       202 COORD  1.0000000000000000e+00  6.2500000000000000e-02 -1.0000000000000001e-01
NODE       203 COORD  1.0000000000000000e+00  0.0000000000000000e+00  0.0000000000000000e+00
NODE       204 COORD  1.0000000000000000e+00  6.2500000000000000e-02  0.0000000000000000e+00
NODE       205 COORD  0.0000000000000000e+00  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       206 COORD  0.0000000000000000e+00  1.2500000000000017e-01 -5.0000000000000003e-02
NODE       207 COORD  6.2500000000000000e-02  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       208 COORD  6.2500000000000000e-02  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       209 COORD  0.0000000000000000e+00  1.2500000000000000e-01  0.0000000000000000e+00
NODE       210 COORD  6.2500000000000000e-02  1.2499999999999994e-01  0.0000000000000000e+00
NODE       211 COORD  1.2500000000000000e-01  1.2500000000000011e-01 -4.9999999999999996e-02
NODE       212 COORD  1.2500000000000000e-01  1.2500000000000006e-01 -1.0000000000000001e-01
NODE       213 COORD  1.2500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       214 COORD  1.8750000000000000e-01  1.2500000000000011e-01 -4.9999999999999996e-02
NODE       215 COORD  1.8750000000000000e-01  1.2500000000000011e-01 -1.0000000000000001e-01
NODE       216 COORD  1.8750000000000000e-01  1.2500000000000006e-01  0.0000000000000000e+00
NODE       217 COORD  2.5000000000000000e-01  1.2500000000000006e-01 -4.9999999999999996e-02
NODE       218 COORD  2.5000000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       219 COORD  2.5000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       220 COORD  3.1250000000000000e-01  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       221 COORD  3.1250000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       222 COORD  3.1250000000000000e-01  1.2499999999999994e-01  0.0000000000000000e+00
NODE       223 COORD  3.7500000000000000e-01  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       224 COORD  3.7500000000000000e-01  1.2499999999999994e-01 -1.0000000000000001e-01
NODE       225 COORD  3.7500000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       226 COORD  4.3750000000000000e-01  1.2500000000000006e-01 -4.9999999999999996e-02
NODE       227 COORD  4.3750000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       228 COORD  4.3750000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       229 COORD  5.0000000000000000e-01  1.2500000000000017e-01 -4.9999999999999996e-02
NODE       230 COORD  5.0000000000000000e-01  1.2500000000000017e-01 -1.0000000000000001e-01
NODE       231 COORD  5.0000000000000000e-01  1.2500000000000017e-01  0.0000000000000000e+00
NODE       232 COORD  5.6250000000000000e-01  1.2500000000000006e-01 -4.9999999999999996e-02
NODE       233 COORD  5.6250000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       234 COORD  5.6250000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       235 COORD  6.2500000000000000e-01  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       236 COORD  6.2500000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       237 COORD  6.2500000000000000e-01  1.2499999999999994e-01  0.0000000000000000e+00
NODE       238 COORD  6.8750000000000000e-01  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       239 COORD  6.8750000000000000e-01  1.2499999999999994e-01 -1.0000000000000001e-01
NODE       240 COORD  6.8750000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       241 COORD  7.5000000000000000e-01  1.2500000000000006e-01 -4.9999999999999996e-02
NODE       242 COORD  7.5000000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       243 COORD  7.5000000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       244 COORD  8.1250000000000000e-01  1.2500000000000011e-01 -4.9999999999999996e-02
NODE       245 COORD  8.1250000000000000e-01  1.2500000000000006e-01 -1.0000000000000001e-01
NODE       246 COORD  8.1250000000000000e-01  1.2500000000000011e-01  0.0000000000000000e+00
NODE       247 COORD  8.7500000000000000e-01  1.2500000000000011e-01 -4.9999999999999996e-02
NODE       248 COORD  8.7500000000000000e-01  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       249 COORD  8.7500000000000000e-01  1.2500000000000006e-01  0.0000000000000000e+00
NODE       250 COORD  9.3750000000000000e-01  1.2500000000000006e-01 -5.0000000000000003e-02
NODE       251 COORD  9.3750000000000000e-01  1.2499999999999994e-01 -1.0000000000000001e-01
NODE       252 COORD  9.3750000000000000e-01  1.2500000000000000e-01  0.0000000000000000e+00
NODE       253 COORD  1.0000000000000000e+00  1.2500000000000017e-01 -5.0000000000000003e-02
NODE       254 COORD  1.0000000000000000e+00  1.2500000000000000e-01 -1.0000000000000001e-01
NODE       255 COORD  1.0000000000000000e+00  1.2500000000000000e-01  0.0000000000000000e+00
NODE       256 COORD  0.0000000000000000e+00  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       257 COORD  0.0000000000000000e+00  1.8749999999999983e-01 -5.0000000000000003e-02
NODE       258 COORD  6.2500000000000000e-02  1.8749999999999992e-01 -4.9999999999999996e-02
NODE       259 COORD  6.2500000000000000e-02  1.8750000000000006e-01 -1.0000000000000001e-01
NODE       260 COORD  0.0000000000000000e+00  1.8750000000000000e-01  0.0000000000000000e+00
NODE       261 COORD  6.2500000000000000e-02  1.8750000000000006e-01  0.0000000000000000e+00
NODE       262 COORD  1.2500000000000000e-01  1.8749999999999989e-01 -4.9999999999999996e-02
NODE       263 COORD  1.2500000000000000e-01  1.8749999999999994e-01 -1.0000000000000001e-01
NODE       264 COORD  1.2500000000000000e-01  1.8750000000000006e-01  0.0000000000000000e+00
NODE       265 COORD  1.8750000000000000e-01  1.8749999999999983e-01 -4.9999999999999996e-02
NODE       266 COORD  1.8750000000000000e-01  1.8749999999999994e-01 -1.0000000000000001e-01
NODE       267 COORD  1.8750000000000000e-01  1.8749999999999983e-01  0.0000000000000000e+00
NODE       268 COORD  2.5000000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       269 COORD  2.5000000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       270 COORD  2.5000000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       271 COORD  3.1250000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       272 COORD  3.1250000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       273 COORD  3.1250000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       274 COORD  3.7500000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       275 COORD  3.7500000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       276 COORD  3.7500000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       277 COORD  4.3750000000000000e-01  1.8749999999999992e-01 -4.9999999999999996e-02
NODE       278 COORD  4.3750000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       279 COORD  4.3750000000000000e-01  1.8750000000000006e-01  0.0000000000000000e+00
NODE       280 COORD  5.0000000000000000e-01  1.8749999999999986e-01 -5.0000000000000003e-02
NODE       281 COORD  5.0000000000000000e-01  1.8749999999999983e-01 -1.0000000000000001e-01
NODE       282 COORD  5.0000000000000000e-01  1.8749999999999983e-01  0.0000000000000000e+00
NODE       283 COORD  5.6250000000000000e-01  1.8749999999999992e-01 -4.9999999999999996e-02
NODE       284 COORD  5.6250000000000000e-01  1.8750000000000006e-01 -1.0000000000000001e-01
NODE       285 COORD  5.6250000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       286 COORD  6.2500000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       287 COORD  6.2500000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       288 COORD  6.2500000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       289 COORD  6.8750000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       290 COORD  6.8750000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       291 COORD  6.8750000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       292 COORD  7.5000000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       293 COORD  7.5000000000000000e-01  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       294 COORD  7.5000000000000000e-01  1.8750000000000000e-01  0.0000000000000000e+00
NODE       295 COORD  8.1250000000000000e-01  1.8749999999999989e-01 -4.9999999999999996e-02
NODE       296 COORD  8.1250000000000000e-01  1.8749999999999983e-01 -1.0000000000000001e-01
NODE       297 COORD  8.1250000000000000e-01  1.8749999999999994e-01  0.0000000000000000e+00
NODE       298 COORD  8.7500000000000000e-01  1.8749999999999994e-01 -4.9999999999999996e-02
NODE       299 COORD  8.7500000000000000e-01  1.8750000000000006e-01 -1.0000000000000001e-01
NODE       300 COORD  8.7500000000000000e-01  1.8749999999999994e-01  0.0000000000000000e+00
NODE       301 COORD  9.3750000000000000e-01  1.8749999999999992e-01 -4.9999999999999996e-02
NODE       302 COORD  9.3750000000000000e-01  1.8750000000000006e-01 -1.0000000000000001e-01
NODE       303 COORD  9.3750000000000000e-01  1.8750000000000006e-01  0.0000000000000000e+00
NODE       304 COORD  1.0000000000000000e+00  1.8749999999999983e-01 -5.0000000000000003e-02
NODE       305 COORD  1.0000000000000000e+00  1.8750000000000000e-01 -1.0000000000000001e-01
NODE       306 COORD  1.0000000000000000e+00  1.8750000000000000e-01  0.0000000000000000e+00
NODE       307 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       308 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -5.0000000000000003e-02
NODE       309 COORD  6.2500000000000000e-02  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       310 COORD  6.2500000000000000e-02  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       311 COORD  0.0000000000000000e+00  2.5000000000000000e-01  0.0000000000000000e+00
NODE       312 COORD  6.2500000000000000e-02  2.4999999999999994e-01  0.0000000000000000e+00
NODE       313 COORD  1.2500000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       314 COORD  1.2500000000000000e-01  2.5000000000000006e-01 -1.0000000000000001e-01
NODE       315 COORD  1.2500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       316 COORD  1.8750000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       317 COORD  1.8750000000000000e-01  2.4999999999999994e-01 -1.0000000000000001e-01
NODE       318 COORD  1.8750000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       319 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       320 COORD  2.5000000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       321 COORD  2.5000000000000000e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       322 COORD  3.1250000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       323 COORD  3.1250000000000000e-01  2.4999999999999994e-01 -1.0000000000000001e-01
NODE       324 COORD  3.1250000000000000e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE       325 COORD  3.7500000000000000e-01  2.4999999999999994e-01 -5.0000000000000010e-02
NODE       326 COORD  3.7500000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       327 COORD  3.7500000000000000e-01  2.4999999999999989e-01  0.0000000000000000e+00
NODE       328 COORD  4.3750000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       329 COORD  4.3750000000000000e-01  2.5000000000000006e-01 -1.0000000000000001e-01
NODE       330 COORD  4.3750000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       331 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       332 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       333 COORD  5.0000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       334 COORD  5.6250000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       335 COORD  5.6250000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       336 COORD  5.6250000000000000e-01  2.5000000000000006e-01  0.0000000000000000e+00
NODE       337 COORD  6.2500000000000000e-01  2.4999999999999994e-01 -5.0000000000000010e-02
NODE       338 COORD  6.2500000000000000e-01  2.4999999999999989e-01 -1.0000000000000001e-01
NODE       339 COORD  6.2500000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       340 COORD  6.8750000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       341 COORD  6.8750000000000000e-01  2.4999999999999994e-01 -1.0000000000000001e-01
NODE       342 COORD  6.8750000000000000e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE       343 COORD  7.5000000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       344 COORD  7.5000000000000000e-01  2.5000000000000006e-01 -1.0000000000000001e-01
NODE       345 COORD  7.5000000000000000e-01  2.5000000000000000e-01  0.0000000000000000e+00
NODE       346 COORD  8.1250000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
NODE       347 COORD  8.1250000000000000e-01  2.5000000000000000e-01 -1.0000000000000001e-01
NODE       348 COORD  8.1250000000000000e-01  2.4999999999999994e-01  0.0000000000000000e+00
NODE       349 COORD  8.7500000000000000e-01  2.5000000000000000e-01 -5.0000000000000010e-02
