//
// Maintainer: Markus Gitterle
// gitterle@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15251
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
As simplebone1, changed slave and master
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        9892
NODES                           12787
DIM                             3
MATERIALS                       2
NUMDF                           6
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMFLUIDDIS                     0
NUMSTRUCDIS                     1
NUMALEDIS                       0
NUMTHERMDIS                     0
--------------------------------------------------------------------------IO
OUTPUT_GID                      No
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Cauchy
STRUCT_STRAIN                   ea
FLUID_SOL                       Yes
FLUID_STRESS                    No
FLUID_VIS                       No
THERM_TEMPERATURE               No
THERM_HEATFLUX                  No
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
RESEVRYERGY                     1
RESTARTEVRY                     1
NLNSOL                          fullnewton
TIMESTEP                        1.0
NUMSTEP                         1
MAXTIME                         1.0
DAMPING                         No
M_DAMP                          0.00001
K_DAMP                          0.00001
TOLRES                          1.0E-6
TOLDISP                         1.0E-6
NORM_RESF                       Abs
NORM_DISP                       Abs
NORMCOMBI_RESFDISP              And
MAXITER                         50
---------------------------------------------------------------FLUID DYNAMIC
-----------------------------------------------------------------ALE DYNAMIC
-----------------------------------------------------------------TSI DYNAMIC
-------------------------------------------------------------CONTACT DYNAMIC
LINEAR_SOLVER                   2
APPLICATION                     MortarContact
STRATEGY                        Lagrange
PENALTYPARAM                    20000
PENALTYPARAMTAN                 20000
FRICTION                        Coulomb
SEMI_SMOOTH_NEWTON              yes
SEMI_SMOOTH_CN                  1000.0
SEMI_SMOOTH_CT                  1000.0
SYSTEM                          SaddlePointSimpler
INITCONTACTBYGAP                Yes
INITCONTACTGAPVALUE             0.001
-------------------------------------------------------------MORTAR COUPLING
SHAPEFCN                        Dual
SEARCH_ALGORITHM                BinaryTree
SEARCH_PARAM                    0.6
PARALLEL_REDIST                 Static
MAX_BALANCE                     1.5
LM_DUAL_CONSISTENT              Yes
--------------------------------------------------------------------SOLVER 1
NAME                            Structure_Solver
NODE 112 COORD -5.5925622665506491e+00 5.1070180643278400e+00 5.0000000000000000e+00
NODE 113 COORD -6.0000000000000000e+00 4.5000000000000000e+00 4.5000000000000000e+00
NODE 114 COORD -5.5649841717679847e+00 4.6822155773526877e+00 4.5000000000000000e+00
NODE 115 COORD -6.0000000000000000e+00 4.5000000000000000e+00 5.0000000000000000e+00
NODE 116 COORD -5.5714246424113956e+00 4.6894710814229610e+00 5.0000000000000000e+00
NODE 117 COORD -6.0000000000000000e+00 3.9999999999999991e+00 4.5000000000000000e+00
NODE 118 COORD -5.4888025267439247e+00 4.2542583182001712e+00 4.5000000000000000e+00
NODE 119 COORD -6.0000000000000000e+00 4.0000000000000000e+00 5.0000000000000000e+00
NODE 120 COORD -5.4972790346883569e+00 4.2636925255453546e+00 5.0000000000000000e+00
NODE 121 COORD -6.0000000000000000e+00 3.5000000000000000e+00 4.5000000000000000e+00
NODE 122 COORD -5.3911325448189826e+00 3.8003572636658416e+00 4.5000000000000009e+00
NODE 123 COORD -6.0000000000000000e+00 3.5000000000000000e+00 5.0000000000000000e+00
NODE 124 COORD -5.4036347328400955e+00 3.8122171695213711e+00 5.0000000000000000e+00
NODE 125 COORD -6.0000000000000000e+00 3.0000000000000000e+00 4.5000000000000000e+00
NODE 126 COORD -5.2012358571344208e+00 3.3274267038529461e+00 4.5000000000000009e+00
NODE 127 COORD -6.0000000000000000e+00 3.0000000000000000e+00 5.0000000000000000e+00
NODE 128 COORD -5.2223718077836443e+00 3.3442667034440747e+00 5.0000000000000000e+00
NODE 129 COORD -6.0000000000000000e+00 2.5000000000000000e+00 4.5000000000000000e+00
NODE 130 COORD -4.9254138831234977e+00 2.7988654484095719e+00 4.5000000000000018e+00
NODE 131 COORD -6.0000000000000000e+00 2.5000000000000000e+00 5.0000000000000000e+00
NODE 132 COORD -4.9664327115510458e+00 2.8225713420431680e+00 5.0000000000000000e+00
NODE 133 COORD -6.0000000000000000e+00 1.9999999999999996e+00 4.5000000000000000e+00
NODE 134 COORD -5.1818092156567417e+00 2.1386865560300703e+00 4.5000000000000009e+00
NODE 135 COORD -6.0000000000000000e+00 2.0000000000000000e+00 5.0000000000000000e+00
NODE 136 COORD -5.2250093208590025e+00 2.1539660983961504e+00 5.0000000000000000e+00
NODE 137 COORD -6.0000000000000000e+00 1.4999999999999998e+00 4.5000000000000000e+00
NODE 138 COORD -5.3145665808940832e+00 1.5782780019602620e+00 4.5000000000000009e+00
NODE 139 COORD -6.0000000000000000e+00 1.5000000000000000e+00 5.0000000000000000e+00
NODE 140 COORD -5.3578513857455370e+00 1.5893141511383058e+00 5.0000000000000000e+00
NODE 141 COORD -6.0000000000000000e+00 9.9999999999999967e-01 4.5000000000000000e+00
NODE 142 COORD -5.3922357630993938e+00 1.0473996269526460e+00 4.5000000000000009e+00
NODE 143 COORD -6.0000000000000000e+00 1.0000000000000000e+00 5.0000000000000000e+00
NODE 144 COORD -5.4359215660046063e+00 1.0549036825208826e+00 5.0000000000000000e+00
NODE 145 COORD -6.0000000000000000e+00 5.0000000000000022e-01 4.5000000000000000e+00
NODE 146 COORD -5.4341121239465560e+00 5.2329901940986201e-01 4.5000000000000009e+00
NODE 147 COORD -6.0000000000000000e+00 5.0000000000000000e-01 5.0000000000000000e+00
NODE 148 COORD -5.4780317926634341e+00 5.2726265027924601e-01 5.0000000000000000e+00
NODE 149 COORD -6.0000000000000000e+00 1.0408340855860843e-16 4.5000000000000000e+00
NODE 150 COORD -5.4468770892177432e+00 4.1170649444112310e-04 4.5000000000000009e+00
NODE 151 COORD -6.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 152 COORD -5.4910473493341900e+00 4.4754264886703876e-04 5.0000000000000000e+00
NODE 153 COORD -6.0000000000000000e+00 -5.0000000000000044e-01 4.5000000000000000e+00
NODE 154 COORD -5.4321153053257696e+00 -5.2243262731202222e-01 4.5000000000000009e+00
NODE 155 COORD -6.0000000000000000e+00 -5.0000000000000000e-01 5.0000000000000000e+00
NODE 156 COORD -5.4762522356074150e+00 -5.2633526160570565e-01 5.0000000000000000e+00
NODE 157 COORD -6.0000000000000000e+00 -9.9999999999999967e-01 4.5000000000000000e+00
NODE 158 COORD -5.3907529257155469e+00 -1.0460054444208327e+00 4.5000000000000009e+00
NODE 159 COORD -6.0000000000000000e+00 -1.0000000000000000e+00 5.0000000000000000e+00
NODE 160 COORD -5.4346485268167219e+00 -1.0534062788472589e+00 5.0000000000000000e+00
NODE 161 COORD -6.0000000000000000e+00 -1.4999999999999998e+00 4.5000000000000000e+00
NODE 162 COORD -5.3212938161101722e+00 -1.5734705595881100e+00 4.5000000000000009e+00
NODE 163 COORD -6.0000000000000000e+00 -1.5000000000000000e+00 5.0000000000000000e+00
NODE 164 COORD -5.3644676928481285e+00 -1.5841206798227954e+00 5.0000000000000000e+00
NODE 165 COORD -6.0000000000000000e+00 -2.0000000000000009e+00 4.5000000000000009e+00
NODE 166 COORD -5.1848069359793341e+00 -2.1366714257837311e+00 4.5000000000000009e+00
NODE 167 COORD -6.0000000000000000e+00 -2.0000000000000000e+00 5.0000000000000000e+00
NODE 168 COORD -5.2282974851687500e+00 -2.1518265280287112e+00 5.0000000000000000e+00
NODE 169 COORD -6.0000000000000000e+00 -2.5000000000000000e+00 4.5000000000000000e+00
NODE 170 COORD -4.9200431078688034e+00 -2.8005681146548955e+00 4.5000000000000018e+00
NODE 171 COORD -6.0000000000000000e+00 -2.5000000000000000e+00 5.0000000000000000e+00
NODE 172 COORD -4.9618517509306415e+00 -2.8243575595564634e+00 5.0000000000000000e+00
NODE 173 COORD -6.0000000000000000e+00 -3.0000000000000000e+00 4.5000000000000000e+00
NODE 174 COORD -5.1997172664929838e+00 -3.3289386020632130e+00 4.5000000000000009e+00
NODE 175 COORD -6.0000000000000000e+00 -3.0000000000000000e+00 5.0000000000000000e+00
NODE 176 COORD -5.2213624063238226e+00 -3.3457331577624618e+00 5.0000000000000000e+00
NODE 177 COORD -6.0000000000000000e+00 -3.5000000000000000e+00 4.5000000000000000e+00
NODE 178 COORD -5.3662629204541759e+00 -3.8097503114336368e+00 4.5000000000000009e+00
NODE 179 COORD -6.0000000000000000e+00 -3.5000000000000000e+00 5.0000000000000000e+00
NODE 180 COORD -5.3791428285870495e+00 -3.8224015672118328e+00 5.0000000000000000e+00
NODE 181 COORD -6.0000000000000000e+00 -4.0000000000000009e+00 4.5000000000000000e+00
NODE 182 COORD -5.4833929777137378e+00 -4.2597872630071709e+00 4.5000000000000000e+00
NODE 183 COORD -6.0000000000000000e+00 -4.0000000000000000e+00 5.0000000000000000e+00
NODE 184 COORD -5.4919901700766829e+00 -4.2690910147096659e+00 5.0000000000000000e+00
NODE 185 COORD -6.0000000000000000e+00 -4.5000000000000000e+00 4.4999999999999991e+00
NODE 186 COORD -5.5700797116206830e+00 -4.6862075035291184e+00 4.5000000000000000e+00
NODE 187 COORD -6.0000000000000000e+00 -4.5000000000000000e+00 5.0000000000000000e+00
NODE 188 COORD -5.5763524345584283e+00 -4.6932490738766273e+00 5.0000000000000000e+00
NODE 189 COORD -6.0000000000000000e+00 -4.9999999999999991e+00 4.5000000000000000e+00
NODE 190 COORD -5.5811973291646675e+00 -5.1152572602717328e+00 4.5000000000000000e+00
NODE 191 COORD -6.0000000000000000e+00 -5.0000000000000000e+00 5.0000000000000000e+00
NODE 192 COORD -5.5863976634825132e+00 -5.1209416650986004e+00 5.0000000000000000e+00
NODE 193 COORD -6.0000000000000000e+00 -5.5000000000000009e+00 4.5000000000000009e+00
NODE 194 COORD -5.5483566837648750e+00 -5.5508085802413820e+00 4.5000000000000000e+00
NODE 195 COORD -6.0000000000000000e+00 -5.5000000000000000e+00 5.0000000000000000e+00
NODE 196 COORD -5.5525152931598267e+00 -5.5550011361320948e+00 5.0000000000000000e+00
NODE 197 COORD -6.0000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 198 COORD -5.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 199 COORD -6.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 200 COORD -5.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 201 COORD 5.0000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 202 COORD 5.1105941063182172e+00 5.5833658260825896e+00 4.5000000000000000e+00
NODE 203 COORD 5.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 204 COORD 5.1162065277332678e+00 5.5885578575899935e+00 5.0000000000000000e+00
NODE 205 COORD 4.5000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 206 COORD 4.6826344458886062e+00 5.5737140338188240e+00 4.5000000000000000e+00
NODE 207 COORD 4.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 208 COORD 4.6896363533725021e+00 5.5799709475063271e+00 5.0000000000000000e+00
NODE 209 COORD 3.9999999999999991e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 210 COORD 4.2548334433253405e+00 5.4900487908276494e+00 4.5000000000000000e+00
NODE 211 COORD 4.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 212 COORD 4.2642235840633651e+00 5.4985323448767263e+00 5.0000000000000000e+00
NODE 213 COORD 3.5000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 214 COORD 3.8061792245260921e+00 5.3762513824696345e+00 4.5000000000000009e+00
NODE 215 COORD 3.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 216 COORD 3.8182925809549597e+00 5.3889643685961692e+00 5.0000000000000000e+00
NODE 217 COORD 3.0000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 218 COORD 3.3295953655387289e+00 5.1954047336753808e+00 4.5000000000000009e+00
NODE 219 COORD 3.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 220 COORD 3.3468954129637165e+00 5.2168262565608927e+00 5.0000000000000000e+00
NODE 221 COORD 2.5000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 222 COORD 2.8015000054489163e+00 4.9175982261124407e+00 4.5000000000000018e+00
NODE 223 COORD 2.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 224 COORD 2.8254774773023397e+00 4.9589084086831985e+00 5.0000000000000000e+00
NODE 225 COORD 1.9999999999999996e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 226 COORD 2.1388335272307875e+00 5.1815751494549653e+00 4.5000000000000018e+00
NODE 227 COORD 2.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 228 COORD 2.1541163005422792e+00 5.2248047209664188e+00 5.0000000000000000e+00
NODE 229 COORD 1.4999999999999998e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 230 COORD 1.5783100363981390e+00 5.3145425089077563e+00 4.5000000000000009e+00
NODE 231 COORD 1.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 232 COORD 1.5893443246430230e+00 5.3578366684814993e+00 5.0000000000000000e+00
NODE 233 COORD 9.9999999999999967e-01 6.0000000000000000e+00 4.5000000000000000e+00
NODE 234 COORD 1.0474157226282725e+00 5.3922231883408589e+00 4.5000000000000009e+00
NODE 235 COORD 1.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 236 COORD 1.0549183660764432e+00 5.4359134016801702e+00 5.0000000000000000e+00
NODE 237 COORD 5.0000000000000022e-01 6.0000000000000000e+00 4.5000000000000000e+00
NODE 238 COORD 5.2330415318202961e-01 5.4341087048649630e+00 4.5000000000000009e+00
NODE 239 COORD 5.0000000000000000e-01 6.0000000000000000e+00 5.0000000000000000e+00
NODE 240 COORD 5.2726605087367895e-01 5.4780298629595796e+00 5.0000000000000000e+00
NODE 241 COORD 1.0408340855860843e-16 6.0000000000000000e+00 4.5000000000000000e+00
NODE 242 COORD 4.1318687218635554e-04 5.4468776387788429e+00 4.5000000000000009e+00
NODE 243 COORD 0.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 244 COORD 4.4638273660828223e-04 5.4910466686525519e+00 5.0000000000000000e+00
NODE 245 COORD -5.0000000000000044e-01 6.0000000000000000e+00 4.5000000000000000e+00
NODE 246 COORD -5.2241583861617635e-01 5.4321248977374168e+00 4.5000000000000018e+00
NODE 247 COORD -5.0000000000000000e-01 6.0000000000000000e+00 5.0000000000000000e+00
NODE 248 COORD -5.2632284981629840e-01 5.4762567407764733e+00 5.0000000000000000e+00
NODE 249 COORD -9.9999999999999967e-01 6.0000000000000000e+00 4.5000000000000000e+00
NODE 250 COORD -1.0459881275988057e+00 5.3907572063533955e+00 4.5000000000000018e+00
NODE 251 COORD -1.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 252 COORD -1.0533988272466872e+00 5.4346396606934100e+00 5.0000000000000000e+00
NODE 253 COORD -1.4999999999999998e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 254 COORD -1.5734353180290628e+00 5.3212832388393130e+00 4.5000000000000009e+00
NODE 255 COORD -1.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 256 COORD -1.5841068857474481e+00 5.3644245292108632e+00 5.0000000000000000e+00
NODE 257 COORD -2.0000000000000009e+00 6.0000000000000000e+00 4.5000000000000009e+00
NODE 258 COORD -2.1348237903800444e+00 5.1887605942927104e+00 4.5000000000000018e+00
NODE 259 COORD -2.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 260 COORD -2.1498848826282897e+00 5.2320043598550674e+00 5.0000000000000000e+00
NODE 261 COORD -2.5000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 262 COORD -2.7999189432458609e+00 4.9209596961790263e+00 4.5000000000000018e+00
NODE 263 COORD -2.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 264 COORD -2.8236884958511159e+00 4.9626764316496343e+00 5.0000000000000000e+00
NODE 265 COORD -3.0000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 266 COORD -3.3288446348009706e+00 5.1995930594333437e+00 4.5000000000000009e+00
NODE 267 COORD -3.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 268 COORD -3.3455735341710287e+00 5.2212994565241901e+00 5.0000000000000000e+00
NODE 269 COORD -3.5000000000000000e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 270 COORD -3.8092739064079577e+00 5.3657875815413956e+00 4.5000000000000009e+00
NODE 271 COORD -3.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 272 COORD -3.8220028567528499e+00 5.3789282003786978e+00 5.0000000000000000e+00
NODE 273 COORD -4.0000000000000009e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 274 COORD -4.2595717382484066e+00 5.4828907693253699e+00 4.5000000000000000e+00
NODE 275 COORD -4.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 276 COORD -4.2688957004432337e+00 5.4916229531542786e+00 5.0000000000000000e+00
NODE 277 COORD -4.5000000000000000e+00 6.0000000000000000e+00 4.4999999999999991e+00
NODE 278 COORD -4.6866266912376640e+00 5.5696170528382218e+00 4.5000000000000000e+00
NODE 279 COORD -4.5000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 280 COORD -4.6936003622836093e+00 5.5759294017861896e+00 5.0000000000000000e+00
NODE 281 COORD -4.9999999999999991e+00 6.0000000000000000e+00 4.5000000000000000e+00
NODE 282 COORD -5.1147454410369138e+00 5.5804971189416221e+00 4.5000000000000000e+00
NODE 283 COORD -5.0000000000000000e+00 6.0000000000000000e+00 5.0000000000000000e+00
NODE 284 COORD -5.1204264726058861e+00 5.5857442874201526e+00 5.0000000000000000e+00
NODE 285 COORD -5.0000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 286 COORD -5.1114232367800305e+00 -5.5825087007830154e+00 4.5000000000000000e+00
NODE 287 COORD -5.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 288 COORD -5.1170432057493649e+00 -5.5877063107478637e+00 5.0000000000000000e+00
NODE 289 COORD -4.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 290 COORD -4.6836874282226537e+00 -5.5726754400235183e+00 4.5000000000000000e+00
NODE 291 COORD -4.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 292 COORD -4.6907009304315368e+00 -5.5789432487949435e+00 5.0000000000000000e+00
NODE 293 COORD -3.9999999999999991e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 294 COORD -4.2554229038903042e+00 -5.4893429458937861e+00 4.5000000000000000e+00
NODE 295 COORD -4.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 296 COORD -4.2648218547240564e+00 -5.4978363001583004e+00 5.0000000000000000e+00
NODE 297 COORD -3.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 298 COORD -3.8065158799741514e+00 -5.3757175990962756e+00 4.5000000000000009e+00
NODE 299 COORD -3.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 300 COORD -3.8186366004412369e+00 -5.3884414589113723e+00 5.0000000000000000e+00
NODE 301 COORD -3.0000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 302 COORD -3.3297637303314116e+00 -5.1950646610397566e+00 4.5000000000000009e+00
NODE 303 COORD -3.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 304 COORD -3.3470705340501099e+00 -5.2164961346272971e+00 5.0000000000000000e+00
NODE 305 COORD -2.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 306 COORD -2.8015662594304360e+00 -4.9174444852323589e+00 4.5000000000000018e+00
NODE 307 COORD -2.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 308 COORD -2.8255478744243434e+00 -4.9587615640297349e+00 5.0000000000000000e+00
NODE 309 COORD -1.9999999999999996e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 310 COORD -2.1388418559521685e+00 -5.1815391878692125e+00 4.5000000000000009e+00
NODE 311 COORD -2.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 312 COORD -2.1541246905461859e+00 -5.2247722525448843e+00 5.0000000000000000e+00
NODE 313 COORD -1.4999999999999998e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 314 COORD -1.5783079801045365e+00 -5.3145367576457865e+00 4.5000000000000009e+00
NODE 315 COORD -1.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 316 COORD -1.5893418407674509e+00 -5.3578320928529024e+00 5.0000000000000000e+00
NODE 317 COORD -9.9999999999999967e-01 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 318 COORD -1.0474108237769626e+00 -5.3922270753425963e+00 4.5000000000000009e+00
NODE 319 COORD -1.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 320 COORD -1.0549134511212053e+00 -5.4359174847845093e+00 5.0000000000000000e+00
NODE 321 COORD -5.0000000000000022e-01 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 322 COORD -5.2330097471246173e-01 -5.4341090818114521e+00 4.5000000000000009e+00
NODE 323 COORD -5.0000000000000000e-01 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 324 COORD -5.2726365258374430e-01 -5.4780307926364760e+00 5.0000000000000000e+00
NODE 325 COORD -1.0408340855860843e-16 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 326 COORD -4.1700814313368455e-04 -5.4468773270414532e+00 4.5000000000000009e+00
NODE 327 COORD 0.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 328 COORD -4.5228864650280541e-04 -5.4910485045675310e+00 5.0000000000000000e+00
NODE 329 COORD 5.0000000000000044e-01 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 330 COORD 5.2242371634121032e-01 -5.4319674293305615e+00 4.5000000000000009e+00
NODE 331 COORD 5.0000000000000000e-01 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 332 COORD 5.2633852291888028e-01 -5.4762483643082440e+00 5.0000000000000000e+00
NODE 333 COORD 9.9999999999999967e-01 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 334 COORD 1.0460016758590751e+00 -5.3907441552741977e+00 4.5000000000000009e+00
NODE 335 COORD 1.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 336 COORD 1.0534044784303973e+00 -5.4346412583130705e+00 5.0000000000000000e+00
NODE 337 COORD 1.4999999999999998e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 338 COORD 1.5734566696233607e+00 -5.3212644056545928e+00 4.5000000000000009e+00
NODE 339 COORD 1.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 340 COORD 1.5841115582681040e+00 -5.3644420026069524e+00 5.0000000000000000e+00
NODE 341 COORD 2.0000000000000009e+00 -6.0000000000000000e+00 4.5000000000000009e+00
NODE 342 COORD 2.1366434085663224e+00 -5.1847769127422145e+00 4.5000000000000018e+00
NODE 343 COORD 2.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 344 COORD 2.1518185014775533e+00 -5.2282924319198925e+00 5.0000000000000000e+00
NODE 345 COORD 2.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 346 COORD 2.8004579996989780e+00 -4.9199794705223461e+00 4.5000000000000018e+00
NODE 347 COORD 2.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 348 COORD 2.8242362261140506e+00 -4.9617928128926181e+00 5.0000000000000000e+00
NODE 349 COORD 3.0000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 350 COORD 3.3288471545854161e+00 -5.1997642050461961e+00 4.5000000000000009e+00
NODE 351 COORD 3.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 352 COORD 3.3455660720580949e+00 -5.2214814978307089e+00 5.0000000000000000e+00
NODE 353 COORD 3.5000000000000000e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 354 COORD 3.8093104618625553e+00 -5.3660462544042700e+00 4.5000000000000009e+00
NODE 355 COORD 3.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 356 COORD 3.8220319911904044e+00 -5.3791859318986663e+00 5.0000000000000000e+00
NODE 357 COORD 4.0000000000000009e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 358 COORD 4.2596732605563075e+00 -5.4832484489283724e+00 4.5000000000000000e+00
NODE 359 COORD 4.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 360 COORD 4.2689897476309495e+00 -5.4919758416197659e+00 5.0000000000000000e+00
NODE 361 COORD 4.5000000000000000e+00 -6.0000000000000000e+00 4.4999999999999991e+00
NODE 362 COORD 4.6868428881541941e+00 -5.5701164391840905e+00 4.5000000000000000e+00
NODE 363 COORD 4.5000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 364 COORD 4.6938081702794028e+00 -5.5764220465888155e+00 5.0000000000000000e+00
NODE 365 COORD 4.9999999999999991e+00 -6.0000000000000000e+00 4.5000000000000000e+00
NODE 366 COORD 5.1150462619624602e+00 -5.5810979367428608e+00 4.5000000000000000e+00
NODE 367 COORD 5.0000000000000000e+00 -6.0000000000000000e+00 5.0000000000000000e+00
NODE 368 COORD 5.1207190983241953e+00 -5.5863381710688849e+00 5.0000000000000000e+00
NODE 369 COORD 4.9000000000000004e+00 -9.7968508305790195e-17 4.5000000000000027e+00
NODE 370 COORD 4.8691898284768884e+00 -5.4862593290620842e-01 4.5000000000000027e+00
NODE 371 COORD 5.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000000e+00
NODE 372 COORD 4.9685610494662127e+00 -5.5982238051653921e-01 5.0000000000000000e+00
NODE 373 COORD 4.7771467696909360e+00 -1.0903525763859410e+00 4.5000000000000027e+00
NODE 374 COORD 4.8746395609091175e+00 -1.1126046697815719e+00 5.0000000000000000e+00
NODE 375 COORD 4.6250283185110010e+00 -1.6183674035803191e+00 4.5000000000000027e+00
NODE 376 COORD 4.7194166515418381e+00 -1.6513953097758356e+00 5.0000000000000000e+00
NODE 377 COORD 4.4147474527218540e+00 -2.1260303216760348e+00 4.5000000000000027e+00
NODE 378 COORD 4.5048443395120952e+00 -2.1694186955877903e+00 5.0000000000000000e+00
NODE 379 COORD 4.1489485762185927e+00 -2.6069571749251494e+00 4.5000000000000027e+00
NODE 380 COORD 4.2336209961414202e+00 -2.6601603825766826e+00 5.0000000000000000e+00
NODE 381 COORD 3.8309742640933457e+00 -3.0551000291077939e+00 4.5000000000000027e+00
NODE 382 COORD 4.2668712827173048e+00 -3.3761921537914170e+00 4.5000000000000018e+00
NODE 383 COORD 3.9091574123401482e+00 -3.1174490092936669e+00 5.0000000000000000e+00
NODE 384 COORD 4.3157546253217998e+00 -3.4181043829520958e+00 5.0000000000000000e+00
NODE 385 COORD 3.4648232278140831e+00 -3.4648232278140831e+00 4.5000000000000027e+00
