//
// Maintainer: Christoph Ager
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 503 DVOL 2
NODE 504 DVOL 2
NODE 505 DVOL 2
NODE 506 DVOL 2
NODE 507 DVOL 2
NODE 508 DVOL 2
NODE 509 DVOL 2
NODE 510 DVOL 2
NODE 511 DVOL 2
NODE 512 DVOL 2
NODE 513 DVOL 2
NODE 514 DVOL 2
NODE 515 DVOL 2
NODE 516 DVOL 2
NODE 517 DVOL 2
NODE 518 DVOL 2
NODE 519 DVOL 2
NODE 520 DVOL 2
NODE 521 DVOL 2
NODE 522 DVOL 2
NODE 523 DVOL 2
NODE 524 DVOL 2
NODE 525 DVOL 2
NODE 526 DVOL 2
NODE 527 DVOL 2
NODE 528 DVOL 2
NODE 529 DVOL 2
NODE 530 DVOL 2
NODE 531 DVOL 2
NODE 532 DVOL 2
NODE 533 DVOL 2
NODE 534 DVOL 2
NODE 535 DVOL 2
NODE 536 DVOL 2
NODE 537 DVOL 2
NODE 538 DVOL 2
NODE 539 DVOL 2
NODE 540 DVOL 2
NODE 541 DVOL 2
NODE 542 DVOL 2
NODE 543 DVOL 2
NODE 544 DVOL 2
NODE 545 DVOL 2
NODE 546 DVOL 2
NODE 547 DVOL 2
NODE 548 DVOL 2
NODE 549 DVOL 2
NODE 550 DVOL 2
NODE 551 DVOL 2
NODE 552 DVOL 2
NODE 553 DVOL 2
NODE 554 DVOL 2
NODE 555 DVOL 2
NODE 556 DVOL 2
NODE 557 DVOL 2
NODE 558 DVOL 2
NODE 559 DVOL 2
NODE 560 DVOL 2
NODE 561 DVOL 2
NODE 562 DVOL 2
NODE 563 DVOL 2
NODE 564 DVOL 2
NODE 565 DVOL 2
NODE 566 DVOL 2
NODE 567 DVOL 2
NODE 568 DVOL 2
NODE 569 DVOL 2
NODE 570 DVOL 2
NODE 571 DVOL 2
NODE 572 DVOL 2
NODE 573 DVOL 2
NODE 574 DVOL 2
NODE 575 DVOL 2
NODE 576 DVOL 2
NODE 577 DVOL 2
NODE 578 DVOL 2
NODE 579 DVOL 2
NODE 580 DVOL 2
NODE 581 DVOL 2
NODE 582 DVOL 2
NODE 583 DVOL 2
NODE 584 DVOL 2
NODE 585 DVOL 2
NODE 586 DVOL 2
NODE 587 DVOL 2
NODE 588 DVOL 2
NODE 589 DVOL 2
NODE 590 DVOL 2
NODE 591 DVOL 2
NODE 592 DVOL 2
NODE 593 DVOL 2
NODE 594 DVOL 2
NODE 595 DVOL 2
NODE 596 DVOL 2
NODE 597 DVOL 2
NODE 598 DVOL 2
NODE 599 DVOL 2
NODE 600 DVOL 2
NODE 601 DVOL 2
NODE 602 DVOL 2
NODE 603 DVOL 2
NODE 604 DVOL 2
NODE 605 DVOL 2
NODE 606 DVOL 2
NODE 607 DVOL 2
NODE 608 DVOL 2
NODE 609 DVOL 2
NODE 610 DVOL 2
NODE 611 DVOL 2
NODE 612 DVOL 2
NODE 1 DVOL 3
NODE 2 DVOL 3
NODE 3 DVOL 3
NODE 4 DVOL 3
NODE 5 DVOL 3
NODE 6 DVOL 3
NODE 7 DVOL 3
NODE 8 DVOL 3
NODE 9 DVOL 3
NODE 10 DVOL 3
NODE 11 DVOL 3
NODE 12 DVOL 3
NODE 13 DVOL 3
NODE 14 DVOL 3
NODE 15 DVOL 3
NODE 16 DVOL 3
NODE 17 DVOL 3
NODE 18 DVOL 3
NODE 19 DVOL 3
NODE 20 DVOL 3
NODE 21 DVOL 3
NODE 22 DVOL 3
NODE 23 DVOL 3
NODE 24 DVOL 3
NODE 25 DVOL 3
NODE 26 DVOL 3
NODE 27 DVOL 3
NODE 28 DVOL 3
NODE 29 DVOL 3
NODE 30 DVOL 3
NODE 31 DVOL 3
NODE 32 DVOL 3
NODE 33 DVOL 3
NODE 34 DVOL 3
NODE 35 DVOL 3
NODE 36 DVOL 3
NODE 37 DVOL 3
NODE 38 DVOL 3
NODE 39 DVOL 3
NODE 40 DVOL 3
NODE 41 DVOL 3
NODE 42 DVOL 3
NODE 43 DVOL 3
NODE 44 DVOL 3
NODE 45 DVOL 3
NODE 46 DVOL 3
NODE 47 DVOL 3
NODE 48 DVOL 3
NODE 49 DVOL 3
NODE 50 DVOL 3
NODE 51 DVOL 3
NODE 52 DVOL 3
NODE 53 DVOL 3
NODE 54 DVOL 3
NODE 55 DVOL 3
NODE 56 DVOL 3
NODE 57 DVOL 3
NODE 58 DVOL 3
NODE 59 DVOL 3
NODE 60 DVOL 3
NODE 61 DVOL 3
NODE 62 DVOL 3
NODE 63 DVOL 3
NODE 64 DVOL 3
NODE 65 DVOL 3
NODE 66 DVOL 3
NODE 67 DVOL 3
NODE 68 DVOL 3
NODE 69 DVOL 3
NODE 70 DVOL 3
NODE 71 DVOL 3
NODE 72 DVOL 3
NODE 73 DVOL 3
NODE 74 DVOL 3
NODE 75 DVOL 3
NODE 76 DVOL 3
NODE 77 DVOL 3
NODE 78 DVOL 3
NODE 79 DVOL 3
NODE 80 DVOL 3
NODE 81 DVOL 3
NODE 82 DVOL 3
NODE 83 DVOL 3
NODE 84 DVOL 3
NODE 85 DVOL 3
NODE 86 DVOL 3
NODE 87 DVOL 3
NODE 88 DVOL 3
NODE 89 DVOL 3
NODE 90 DVOL 3
NODE 91 DVOL 3
NODE 92 DVOL 3
NODE 93 DVOL 3
NODE 94 DVOL 3
NODE 95 DVOL 3
NODE 96 DVOL 3
NODE 97 DVOL 3
NODE 98 DVOL 3
NODE 99 DVOL 3
NODE 100 DVOL 3
NODE 101 DVOL 3
NODE 102 DVOL 3
NODE 103 DVOL 3
NODE 104 DVOL 3
NODE 105 DVOL 3
NODE 106 DVOL 3
NODE 107 DVOL 3
NODE 108 DVOL 3
NODE 109 DVOL 3
NODE 110 DVOL 3
NODE 111 DVOL 3
NODE 112 DVOL 3
NODE 113 DVOL 3
NODE 114 DVOL 3
NODE 115 DVOL 3
NODE 116 DVOL 3
NODE 117 DVOL 3
NODE 118 DVOL 3
NODE 119 DVOL 3
NODE 120 DVOL 3
NODE 121 DVOL 3
NODE 122 DVOL 3
NODE 123 DVOL 3
NODE 124 DVOL 3
NODE 125 DVOL 3
NODE 126 DVOL 3
NODE 127 DVOL 3
NODE 128 DVOL 3
NODE 129 DVOL 3
NODE 130 DVOL 3
NODE 131 DVOL 3
NODE 132 DVOL 3
NODE 133 DVOL 3
NODE 134 DVOL 3
NODE 135 DVOL 3
NODE 136 DVOL 3
NODE 137 DVOL 3
NODE 138 DVOL 3
NODE 139 DVOL 3
NODE 140 DVOL 3
NODE 141 DVOL 3
NODE 142 DVOL 3
NODE 143 DVOL 3
NODE 144 DVOL 3
NODE 145 DVOL 3
NODE 146 DVOL 3
NODE 147 DVOL 3
NODE 148 DVOL 3
NODE 149 DVOL 3
NODE 150 DVOL 3
NODE 151 DVOL 3
NODE 152 DVOL 3
NODE 153 DVOL 3
NODE 154 DVOL 3
NODE 155 DVOL 3
NODE 156 DVOL 3
NODE 157 DVOL 3
NODE 158 DVOL 3
NODE 159 DVOL 3
NODE 160 DVOL 3
NODE 161 DVOL 3
NODE 162 DVOL 3
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 2 COORD -2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 3 COORD -2.5000000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 4 COORD -2.5000000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 5 COORD -1.8750000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 6 COORD -1.8750000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 7 COORD -1.8750000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 8 COORD -1.8750000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 9 COORD -2.5000000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 10 COORD -2.5000000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 11 COORD -1.8750000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 12 COORD -1.8750000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 13 COORD -2.5000000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 14 COORD -2.5000000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 15 COORD -1.8750000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 16 COORD -1.8750000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 17 COORD -2.5000000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 18 COORD -2.5000000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 19 COORD -1.8750000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 20 COORD -1.8750000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 21 COORD -2.5000000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 22 COORD -2.5000000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 23 COORD -1.8750000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 24 COORD -1.8750000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 25 COORD -2.5000000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 26 COORD -2.5000000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 27 COORD -1.8750000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 28 COORD -1.8750000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 29 COORD -2.5000000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 30 COORD -2.5000000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 31 COORD -1.8750000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 32 COORD -1.8750000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 33 COORD -2.5000000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 34 COORD -2.5000000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 35 COORD -1.8750000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 36 COORD -1.8750000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 37 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 38 COORD -1.2500000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 39 COORD -1.2500000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 40 COORD -1.2500000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 41 COORD -1.2500000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 42 COORD -1.2500000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 43 COORD -1.2500000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 44 COORD -1.2500000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 45 COORD -1.2500000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 46 COORD -1.2500000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 47 COORD -1.2500000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 48 COORD -1.2500000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 49 COORD -1.2500000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 50 COORD -1.2500000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 51 COORD -1.2500000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 52 COORD -1.2500000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 53 COORD -1.2500000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 54 COORD -1.2500000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 55 COORD -6.2500000000000000e-02 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 56 COORD -6.2500000000000000e-02 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 57 COORD -6.2500000000000000e-02 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 58 COORD -6.2500000000000000e-02 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 59 COORD -6.2500000000000000e-02 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 60 COORD -6.2500000000000000e-02 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 61 COORD -6.2500000000000000e-02 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 62 COORD -6.2500000000000000e-02 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 63 COORD -6.2500000000000000e-02 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 64 COORD -6.2500000000000000e-02 0.0000000000000000e+00 5.0000000000000003e-02
NODE 65 COORD -6.2500000000000000e-02 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 66 COORD -6.2500000000000000e-02 6.2500000000000000e-02 5.0000000000000003e-02
NODE 67 COORD -6.2500000000000000e-02 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 68 COORD -6.2500000000000000e-02 1.2500000000000000e-01 5.0000000000000003e-02
NODE 69 COORD -6.2500000000000000e-02 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 70 COORD -6.2500000000000000e-02 1.8750000000000000e-01 5.0000000000000003e-02
NODE 71 COORD -6.2500000000000000e-02 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 72 COORD -6.2500000000000000e-02 2.5000000000000000e-01 5.0000000000000003e-02
NODE 73 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 74 COORD 0.0000000000000000e+00 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 75 COORD 0.0000000000000000e+00 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 76 COORD 0.0000000000000000e+00 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 77 COORD 0.0000000000000000e+00 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 78 COORD 0.0000000000000000e+00 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 79 COORD 0.0000000000000000e+00 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 80 COORD 0.0000000000000000e+00 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 81 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 82 COORD 0.0000000000000000e+00 0.0000000000000000e+00 5.0000000000000003e-02
NODE 83 COORD 0.0000000000000000e+00 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 84 COORD 0.0000000000000000e+00 6.2500000000000000e-02 5.0000000000000003e-02
NODE 85 COORD 0.0000000000000000e+00 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 86 COORD 0.0000000000000000e+00 1.2500000000000000e-01 5.0000000000000003e-02
NODE 87 COORD 0.0000000000000000e+00 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 88 COORD 0.0000000000000000e+00 1.8750000000000000e-01 5.0000000000000003e-02
NODE 89 COORD 0.0000000000000000e+00 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 90 COORD 0.0000000000000000e+00 2.5000000000000000e-01 5.0000000000000003e-02
NODE 91 COORD 6.2500000000000000e-02 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 92 COORD 6.2500000000000000e-02 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 93 COORD 6.2500000000000000e-02 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 94 COORD 6.2500000000000000e-02 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 95 COORD 6.2500000000000000e-02 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 96 COORD 6.2500000000000000e-02 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 97 COORD 6.2500000000000000e-02 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 98 COORD 6.2500000000000000e-02 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 99 COORD 6.2500000000000000e-02 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 100 COORD 6.2500000000000000e-02 0.0000000000000000e+00 5.0000000000000003e-02
NODE 101 COORD 6.2500000000000000e-02 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 102 COORD 6.2500000000000000e-02 6.2500000000000000e-02 5.0000000000000003e-02
NODE 103 COORD 6.2500000000000000e-02 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 104 COORD 6.2500000000000000e-02 1.2500000000000000e-01 5.0000000000000003e-02
NODE 105 COORD 6.2500000000000000e-02 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 106 COORD 6.2500000000000000e-02 1.8750000000000000e-01 5.0000000000000003e-02
NODE 107 COORD 6.2500000000000000e-02 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 108 COORD 6.2500000000000000e-02 2.5000000000000000e-01 5.0000000000000003e-02
NODE 109 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 110 COORD 1.2500000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 111 COORD 1.2500000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 112 COORD 1.2500000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 113 COORD 1.2500000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 114 COORD 1.2500000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 115 COORD 1.2500000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 116 COORD 1.2500000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 117 COORD 1.2500000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 118 COORD 1.2500000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 119 COORD 1.2500000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 120 COORD 1.2500000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 121 COORD 1.2500000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 122 COORD 1.2500000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 123 COORD 1.2500000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 124 COORD 1.2500000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 125 COORD 1.2500000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 126 COORD 1.2500000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 127 COORD 1.8750000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 128 COORD 1.8750000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 129 COORD 1.8750000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 130 COORD 1.8750000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 131 COORD 1.8750000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 132 COORD 1.8750000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 133 COORD 1.8750000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 134 COORD 1.8750000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 135 COORD 1.8750000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 136 COORD 1.8750000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 137 COORD 1.8750000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 138 COORD 1.8750000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 139 COORD 1.8750000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 140 COORD 1.8750000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 141 COORD 1.8750000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 142 COORD 1.8750000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 143 COORD 1.8750000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 144 COORD 1.8750000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 145 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 146 COORD 2.5000000000000000e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 147 COORD 2.5000000000000000e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 148 COORD 2.5000000000000000e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 149 COORD 2.5000000000000000e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 150 COORD 2.5000000000000000e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 151 COORD 2.5000000000000000e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 152 COORD 2.5000000000000000e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 153 COORD 2.5000000000000000e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 154 COORD 2.5000000000000000e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 155 COORD 2.5000000000000000e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 156 COORD 2.5000000000000000e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 157 COORD 2.5000000000000000e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 158 COORD 2.5000000000000000e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 159 COORD 2.5000000000000000e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 160 COORD 2.5000000000000000e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 161 COORD 2.5000000000000000e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 162 COORD 2.5000000000000000e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 163 COORD 6.8999999999999995e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 164 COORD 6.8999999999999995e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 165 COORD 6.4624999999999988e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 166 COORD 6.4624999999999988e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 167 COORD 6.8999999999999995e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 168 COORD 6.8999999999999995e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 169 COORD 6.4624999999999988e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 170 COORD 6.4624999999999988e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 171 COORD 6.8999999999999995e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 172 COORD 6.4624999999999988e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 173 COORD 6.8999999999999995e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 174 COORD 6.4624999999999988e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 175 COORD 6.8999999999999995e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 176 COORD 6.4624999999999988e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 177 COORD 6.8999999999999995e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 178 COORD 6.4624999999999988e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 179 COORD 6.8999999999999995e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 180 COORD 6.4624999999999999e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 181 COORD 6.8999999999999995e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 182 COORD 6.4624999999999999e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 183 COORD 6.8999999999999995e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 184 COORD 6.4624999999999999e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 185 COORD 6.8999999999999995e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 186 COORD 6.4624999999999999e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 187 COORD 6.8999999999999995e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 188 COORD 6.4624999999999999e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 189 COORD 6.8999999999999995e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 190 COORD 6.4624999999999999e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 191 COORD 6.8999999999999995e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 192 COORD 6.4624999999999999e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 193 COORD 6.8999999999999995e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 194 COORD 6.4624999999999999e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 195 COORD 6.8999999999999995e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 196 COORD 6.4624999999999999e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 197 COORD 6.8999999999999995e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 198 COORD 6.4624999999999999e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 199 COORD 6.0249999999999981e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 200 COORD 6.0249999999999981e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 201 COORD 6.0249999999999992e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 202 COORD 6.0249999999999992e-01 -2.5000000000000000e-01 5.0000000000000003e-02
NODE 203 COORD 6.0249999999999981e-01 -1.2500000000000000e-01 -5.0000000000000003e-02
NODE 204 COORD 6.0249999999999992e-01 -1.2500000000000000e-01 5.0000000000000003e-02
NODE 205 COORD 6.0249999999999992e-01 -6.2500000000000000e-02 -5.0000000000000003e-02
NODE 206 COORD 6.0249999999999992e-01 -6.2500000000000000e-02 5.0000000000000003e-02
NODE 207 COORD 6.0249999999999992e-01 0.0000000000000000e+00 -5.0000000000000003e-02
NODE 208 COORD 6.0250000000000004e-01 0.0000000000000000e+00 5.0000000000000003e-02
NODE 209 COORD 6.0249999999999992e-01 6.2500000000000000e-02 -5.0000000000000003e-02
NODE 210 COORD 6.0250000000000004e-01 6.2500000000000000e-02 5.0000000000000003e-02
NODE 211 COORD 6.0250000000000004e-01 1.2500000000000000e-01 -5.0000000000000003e-02
NODE 212 COORD 6.0250000000000004e-01 1.2500000000000000e-01 5.0000000000000003e-02
NODE 213 COORD 6.0250000000000004e-01 1.8750000000000000e-01 -5.0000000000000003e-02
NODE 214 COORD 6.0250000000000004e-01 1.8750000000000000e-01 5.0000000000000003e-02
NODE 215 COORD 6.0250000000000004e-01 2.5000000000000000e-01 -5.0000000000000003e-02
NODE 216 COORD 6.0250000000000004e-01 2.5000000000000000e-01 5.0000000000000003e-02
NODE 217 COORD 5.5874999999999986e-01 -1.8750000000000000e-01 -5.0000000000000003e-02
NODE 218 COORD 5.5874999999999986e-01 -2.5000000000000000e-01 -5.0000000000000003e-02
NODE 219 COORD 5.5874999999999986e-01 -1.8750000000000000e-01 5.0000000000000003e-02
NODE 220 COORD 5.5874999999999986e-01 -2.5000000000000000e-01 5.0000000000000003e-02
