//
//
// necessary defines: D_SOLID3 BINIO
//
-----------------------------------------------------------------------TITLE
Neumann load applied to a clamped hollow cube. One row of elements
has a MPC to restrict normal direction defined.
----------------------------------------------------------------PROBLEM SIZE
NODE 192 COORD -3.00000012e-01 2.00000003e-01 5.00000000e-01
NODE 193 COORD -3.00000012e-01 3.00000012e-01 4.00000006e-01
NODE 194 COORD -3.00000012e-01 3.00000012e-01 5.00000000e-01
NODE 195 COORD -3.00000012e-01 4.00000006e-01 4.00000006e-01
NODE 196 COORD -3.00000012e-01 4.00000006e-01 5.00000000e-01
NODE 197 COORD -3.00000012e-01 5.00000000e-01 4.00000006e-01
NODE 198 COORD -3.00000012e-01 5.00000000e-01 5.00000000e-01
NODE 199 COORD -4.00000006e-01 -5.00000000e-01 5.00000000e-01
NODE 200 COORD -4.00000006e-01 -5.00000000e-01 4.00000006e-01
NODE 201 COORD -4.00000006e-01 -4.00000006e-01 4.00000006e-01
NODE 202 COORD -4.00000006e-01 -4.00000006e-01 5.00000000e-01
NODE 203 COORD -4.00000006e-01 -3.00000012e-01 4.00000006e-01
NODE 204 COORD -4.00000006e-01 -3.00000012e-01 5.00000000e-01
NODE 205 COORD -4.00000006e-01 -2.00000003e-01 4.00000006e-01
NODE 206 COORD -4.00000006e-01 -2.00000003e-01 5.00000000e-01
NODE 207 COORD -4.00000006e-01 -1.00000001e-01 4.00000006e-01
NODE 208 COORD -4.00000006e-01 -1.00000001e-01 5.00000000e-01
NODE 209 COORD -4.00000006e-01 -3.12250217e-18 4.00000006e-01
NODE 210 COORD -4.00000006e-01 0.00000000e+00 5.00000000e-01
NODE 211 COORD -4.00000006e-01 1.00000001e-01 4.00000006e-01
NODE 212 COORD -4.00000006e-01 1.00000001e-01 5.00000000e-01
NODE 213 COORD -4.00000006e-01 2.00000003e-01 4.00000006e-01
NODE 214 COORD -4.00000006e-01 2.00000003e-01 5.00000000e-01
NODE 215 COORD -4.00000006e-01 3.00000012e-01 4.00000006e-01
NODE 216 COORD -4.00000006e-01 3.00000012e-01 5.00000000e-01
NODE 217 COORD -4.00000006e-01 4.00000006e-01 4.00000006e-01
NODE 218 COORD -4.00000006e-01 4.00000006e-01 5.00000000e-01
NODE 219 COORD -4.00000006e-01 5.00000000e-01 4.00000006e-01
NODE 220 COORD -4.00000006e-01 5.00000000e-01 5.00000000e-01
NODE 221 COORD -5.00000000e-01 -5.00000000e-01 5.00000000e-01
NODE 222 COORD -5.00000000e-01 -5.00000000e-01 4.00000006e-01
NODE 223 COORD -5.00000000e-01 -4.00000006e-01 4.00000006e-01
NODE 224 COORD -5.00000000e-01 -4.00000006e-01 5.00000000e-01
NODE 225 COORD -5.00000000e-01 -3.00000012e-01 4.00000006e-01
NODE 226 COORD -5.00000000e-01 -3.00000012e-01 5.00000000e-01
NODE 227 COORD -5.00000000e-01 -2.00000003e-01 4.00000006e-01
NODE 228 COORD -5.00000000e-01 -2.00000003e-01 5.00000000e-01
NODE 229 COORD -5.00000000e-01 -1.00000001e-01 4.00000006e-01
NODE 230 COORD -5.00000000e-01 -1.00000001e-01 5.00000000e-01
NODE 231 COORD -5.00000000e-01 0.00000000e+00 4.00000006e-01
NODE 232 COORD -5.00000000e-01 0.00000000e+00 5.00000000e-01
NODE 233 COORD -5.00000000e-01 1.00000001e-01 4.00000006e-01
NODE 234 COORD -5.00000000e-01 1.00000001e-01 5.00000000e-01
NODE 235 COORD -5.00000000e-01 2.00000003e-01 4.00000006e-01
NODE 236 COORD -5.00000000e-01 2.00000003e-01 5.00000000e-01
NODE 237 COORD -5.00000000e-01 3.00000012e-01 4.00000006e-01
NODE 238 COORD -5.00000000e-01 3.00000012e-01 5.00000000e-01
NODE 239 COORD -5.00000000e-01 4.00000006e-01 4.00000006e-01
NODE 240 COORD -5.00000000e-01 4.00000006e-01 5.00000000e-01
NODE 241 COORD -5.00000000e-01 5.00000000e-01 4.00000006e-01
NODE 242 COORD -5.00000000e-01 5.00000000e-01 5.00000000e-01
NODE 243 COORD 4.00000006e-01 4.00000006e-01 -4.00000006e-01
NODE 244 COORD 4.00000006e-01 4.00000006e-01 -5.00000000e-01
NODE 245 COORD 4.00000006e-01 5.00000000e-01 -5.00000000e-01
NODE 246 COORD 4.00000006e-01 5.00000000e-01 -4.00000006e-01
NODE 247 COORD 5.00000000e-01 4.00000006e-01 -4.00000006e-01
NODE 248 COORD 5.00000000e-01 4.00000006e-01 -5.00000000e-01
NODE 249 COORD 5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 250 COORD 5.00000000e-01 5.00000000e-01 -4.00000006e-01
NODE 251 COORD 4.00000006e-01 3.00000012e-01 -4.00000006e-01
NODE 252 COORD 4.00000006e-01 3.00000012e-01 -5.00000000e-01
NODE 253 COORD 5.00000000e-01 3.00000012e-01 -4.00000006e-01
NODE 254 COORD 5.00000000e-01 3.00000012e-01 -5.00000000e-01
NODE 255 COORD 4.00000006e-01 2.00000003e-01 -4.00000006e-01
NODE 256 COORD 4.00000006e-01 2.00000003e-01 -5.00000000e-01
NODE 257 COORD 5.00000000e-01 2.00000003e-01 -4.00000006e-01
NODE 258 COORD 5.00000000e-01 2.00000003e-01 -5.00000000e-01
NODE 259 COORD 4.00000006e-01 1.00000001e-01 -4.00000006e-01
NODE 260 COORD 4.00000006e-01 1.00000001e-01 -5.00000000e-01
NODE 261 COORD 5.00000000e-01 1.00000001e-01 -4.00000006e-01
NODE 262 COORD 5.00000000e-01 1.00000001e-01 -5.00000000e-01
NODE 263 COORD 4.00000006e-01 2.77555760e-18 -4.00000006e-01
NODE 264 COORD 4.00000006e-01 6.93889390e-18 -5.00000000e-01
NODE 265 COORD 5.00000000e-01 0.00000000e+00 -4.00000006e-01
NODE 266 COORD 5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 267 COORD 4.00000006e-01 -1.00000001e-01 -4.00000006e-01
NODE 268 COORD 4.00000006e-01 -1.00000001e-01 -5.00000000e-01
NODE 269 COORD 5.00000000e-01 -1.00000001e-01 -4.00000006e-01
NODE 270 COORD 5.00000000e-01 -1.00000001e-01 -5.00000000e-01
NODE 271 COORD 4.00000006e-01 -2.00000003e-01 -4.00000006e-01
NODE 272 COORD 4.00000006e-01 -2.00000003e-01 -5.00000000e-01
NODE 273 COORD 5.00000000e-01 -2.00000003e-01 -4.00000006e-01
NODE 274 COORD 5.00000000e-01 -2.00000003e-01 -5.00000000e-01
NODE 275 COORD 4.00000006e-01 -3.00000012e-01 -4.00000006e-01
NODE 276 COORD 4.00000006e-01 -3.00000012e-01 -5.00000000e-01
NODE 277 COORD 5.00000000e-01 -3.00000012e-01 -4.00000006e-01
NODE 278 COORD 5.00000000e-01 -3.00000012e-01 -5.00000000e-01
NODE 279 COORD 4.00000006e-01 -4.00000006e-01 -4.00000006e-01
NODE 280 COORD 4.00000006e-01 -4.00000006e-01 -5.00000000e-01
NODE 281 COORD 5.00000000e-01 -4.00000006e-01 -4.00000006e-01
NODE 282 COORD 5.00000000e-01 -4.00000006e-01 -5.00000000e-01
NODE 283 COORD 4.00000006e-01 -5.00000000e-01 -4.00000006e-01
NODE 284 COORD 4.00000006e-01 -5.00000000e-01 -5.00000000e-01
NODE 285 COORD 5.00000000e-01 -5.00000000e-01 -4.00000006e-01
NODE 286 COORD 5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 287 COORD 3.00000012e-01 4.00000006e-01 -4.00000006e-01
NODE 288 COORD 3.00000012e-01 4.00000006e-01 -5.00000000e-01
NODE 289 COORD 3.00000012e-01 5.00000000e-01 -5.00000000e-01
NODE 290 COORD 3.00000012e-01 5.00000000e-01 -4.00000006e-01
NODE 291 COORD 3.00000012e-01 3.00000012e-01 -4.00000006e-01
NODE 292 COORD 3.00000012e-01 3.00000012e-01 -5.00000000e-01
NODE 293 COORD 3.00000012e-01 2.00000003e-01 -4.00000006e-01
NODE 294 COORD 3.00000012e-01 2.00000003e-01 -5.00000000e-01
NODE 295 COORD 3.00000012e-01 1.00000001e-01 -4.00000006e-01
NODE 296 COORD 3.00000012e-01 1.00000001e-01 -5.00000000e-01
NODE 297 COORD 3.00000012e-01 5.55111521e-18 -4.00000006e-01
NODE 298 COORD 3.00000012e-01 1.38777878e-17 -5.00000000e-01
NODE 299 COORD 3.00000012e-01 -1.00000001e-01 -4.00000006e-01
NODE 300 COORD 3.00000012e-01 -1.00000001e-01 -5.00000000e-01
NODE 301 COORD 3.00000012e-01 -2.00000003e-01 -4.00000006e-01
NODE 302 COORD 3.00000012e-01 -2.00000003e-01 -5.00000000e-01
NODE 303 COORD 3.00000012e-01 -3.00000012e-01 -4.00000006e-01
NODE 304 COORD 3.00000012e-01 -3.00000012e-01 -5.00000000e-01
NODE 305 COORD 3.00000012e-01 -4.00000006e-01 -4.00000006e-01
NODE 306 COORD 3.00000012e-01 -4.00000006e-01 -5.00000000e-01
NODE 307 COORD 3.00000012e-01 -5.00000000e-01 -4.00000006e-01
NODE 308 COORD 3.00000012e-01 -5.00000000e-01 -5.00000000e-01
NODE 309 COORD 2.00000003e-01 4.00000006e-01 -4.00000006e-01
NODE 310 COORD 2.00000003e-01 4.00000006e-01 -5.00000000e-01
NODE 311 COORD 2.00000003e-01 5.00000000e-01 -5.00000000e-01
NODE 312 COORD 2.00000003e-01 5.00000000e-01 -4.00000006e-01
NODE 313 COORD 2.00000003e-01 3.00000012e-01 -4.00000006e-01
NODE 314 COORD 2.00000003e-01 3.00000012e-01 -5.00000000e-01
NODE 315 COORD 2.00000003e-01 2.00000003e-01 -4.00000006e-01
NODE 316 COORD 2.00000003e-01 2.00000003e-01 -5.00000000e-01
NODE 317 COORD 2.00000003e-01 1.00000001e-01 -4.00000006e-01
NODE 318 COORD 2.00000003e-01 1.00000001e-01 -5.00000000e-01
NODE 319 COORD 2.00000003e-01 -5.55111521e-18 -4.00000006e-01
NODE 320 COORD 2.00000003e-01 -1.38777878e-17 -5.00000000e-01
NODE 321 COORD 2.00000003e-01 -1.00000001e-01 -4.00000006e-01
NODE 322 COORD 2.00000003e-01 -1.00000001e-01 -5.00000000e-01
NODE 323 COORD 2.00000003e-01 -2.00000003e-01 -4.00000006e-01
NODE 324 COORD 2.00000003e-01 -2.00000003e-01 -5.00000000e-01
NODE 325 COORD 2.00000003e-01 -3.00000012e-01 -4.00000006e-01
NODE 326 COORD 2.00000003e-01 -3.00000012e-01 -5.00000000e-01
NODE 327 COORD 2.00000003e-01 -4.00000006e-01 -4.00000006e-01
NODE 328 COORD 2.00000003e-01 -4.00000006e-01 -5.00000000e-01
NODE 329 COORD 2.00000003e-01 -5.00000000e-01 -4.00000006e-01
NODE 330 COORD 2.00000003e-01 -5.00000000e-01 -5.00000000e-01
NODE 331 COORD 1.00000001e-01 4.00000006e-01 -4.00000006e-01
NODE 332 COORD 1.00000001e-01 4.00000006e-01 -5.00000000e-01
NODE 333 COORD 1.00000001e-01 5.00000000e-01 -5.00000000e-01
NODE 334 COORD 1.00000001e-01 5.00000000e-01 -4.00000006e-01
NODE 335 COORD 1.00000001e-01 3.00000012e-01 -4.00000006e-01
NODE 336 COORD 1.00000001e-01 3.00000012e-01 -5.00000000e-01
NODE 337 COORD 1.00000001e-01 2.00000003e-01 -4.00000006e-01
NODE 338 COORD 1.00000001e-01 2.00000003e-01 -5.00000000e-01
NODE 339 COORD 1.00000001e-01 1.00000001e-01 -4.00000006e-01
NODE 340 COORD 1.00000001e-01 1.00000001e-01 -5.00000000e-01
NODE 341 COORD 1.00000001e-01 0.00000000e+00 -4.00000006e-01
NODE 342 COORD 1.00000001e-01 0.00000000e+00 -5.00000000e-01
NODE 343 COORD 1.00000001e-01 -1.00000001e-01 -4.00000006e-01
NODE 344 COORD 1.00000001e-01 -1.00000001e-01 -5.00000000e-01
NODE 345 COORD 1.00000001e-01 -2.00000003e-01 -4.00000006e-01
NODE 346 COORD 1.00000001e-01 -2.00000003e-01 -5.00000000e-01
NODE 347 COORD 1.00000001e-01 -3.00000012e-01 -4.00000006e-01
NODE 348 COORD 1.00000001e-01 -3.00000012e-01 -5.00000000e-01
NODE 349 COORD 1.00000001e-01 -4.00000006e-01 -4.00000006e-01
NODE 350 COORD 1.00000001e-01 -4.00000006e-01 -5.00000000e-01
NODE 351 COORD 1.00000001e-01 -5.00000000e-01 -4.00000006e-01
NODE 352 COORD 1.00000001e-01 -5.00000000e-01 -5.00000000e-01
NODE 353 COORD 0.00000000e+00 4.00000006e-01 -4.00000006e-01
NODE 354 COORD 0.00000000e+00 4.00000006e-01 -5.00000000e-01
NODE 355 COORD 0.00000000e+00 5.00000000e-01 -5.00000000e-01
NODE 356 COORD 0.00000000e+00 5.00000000e-01 -4.00000006e-01
NODE 357 COORD 0.00000000e+00 3.00000012e-01 -4.00000006e-01
NODE 358 COORD 0.00000000e+00 3.00000012e-01 -5.00000000e-01
NODE 359 COORD 0.00000000e+00 2.00000003e-01 -4.00000006e-01
NODE 360 COORD 0.00000000e+00 2.00000003e-01 -5.00000000e-01
NODE 361 COORD 0.00000000e+00 1.00000001e-01 -4.00000006e-01
NODE 362 COORD 0.00000000e+00 1.00000001e-01 -5.00000000e-01
NODE 363 COORD 0.00000000e+00 0.00000000e+00 -4.00000006e-01
NODE 364 COORD 0.00000000e+00 0.00000000e+00 -5.00000000e-01
NODE 365 COORD 0.00000000e+00 -1.00000001e-01 -4.00000006e-01
NODE 366 COORD 0.00000000e+00 -1.00000001e-01 -5.00000000e-01
NODE 367 COORD 6.93889390e-18 -2.00000003e-01 -4.00000006e-01
NODE 368 COORD 0.00000000e+00 -2.00000003e-01 -5.00000000e-01
NODE 369 COORD -6.93889390e-18 -3.00000012e-01 -4.00000006e-01
NODE 370 COORD 0.00000000e+00 -3.00000012e-01 -5.00000000e-01
NODE 371 COORD -3.46944695e-18 -4.00000006e-01 -4.00000006e-01
NODE 372 COORD 0.00000000e+00 -4.00000006e-01 -5.00000000e-01
NODE 373 COORD 0.00000000e+00 -5.00000000e-01 -4.00000006e-01
NODE 374 COORD 0.00000000e+00 -5.00000000e-01 -5.00000000e-01
NODE 375 COORD -1.00000001e-01 4.00000006e-01 -4.00000006e-01
NODE 376 COORD -1.00000001e-01 4.00000006e-01 -5.00000000e-01
NODE 377 COORD -1.00000001e-01 5.00000000e-01 -5.00000000e-01
NODE 378 COORD -1.00000001e-01 5.00000000e-01 -4.00000006e-01
NODE 379 COORD -1.00000001e-01 3.00000012e-01 -4.00000006e-01
NODE 380 COORD -1.00000001e-01 3.00000012e-01 -5.00000000e-01
NODE 381 COORD -1.00000001e-01 2.00000003e-01 -4.00000006e-01
NODE 382 COORD -1.00000001e-01 2.00000003e-01 -5.00000000e-01
NODE 383 COORD -1.00000001e-01 1.00000001e-01 -4.00000006e-01
NODE 384 COORD -1.00000001e-01 1.00000001e-01 -5.00000000e-01
NODE 385 COORD -1.00000001e-01 0.00000000e+00 -4.00000006e-01
NODE 386 COORD -1.00000001e-01 0.00000000e+00 -5.00000000e-01
NODE 387 COORD -1.00000001e-01 -1.00000001e-01 -4.00000006e-01
NODE 388 COORD -1.00000001e-01 -1.00000001e-01 -5.00000000e-01
NODE 389 COORD -1.00000001e-01 -2.00000003e-01 -4.00000006e-01
NODE 390 COORD -1.00000001e-01 -2.00000003e-01 -5.00000000e-01
NODE 391 COORD -1.00000001e-01 -3.00000012e-01 -4.00000006e-01
NODE 392 COORD -1.00000001e-01 -3.00000012e-01 -5.00000000e-01
NODE 393 COORD -1.00000001e-01 -4.00000006e-01 -4.00000006e-01
NODE 394 COORD -1.00000001e-01 -4.00000006e-01 -5.00000000e-01
NODE 395 COORD -1.00000001e-01 -5.00000000e-01 -4.00000006e-01
NODE 396 COORD -1.00000001e-01 -5.00000000e-01 -5.00000000e-01
NODE 397 COORD -2.00000003e-01 4.00000006e-01 -4.00000006e-01
NODE 398 COORD -2.00000003e-01 4.00000006e-01 -5.00000000e-01
NODE 399 COORD -2.00000003e-01 5.00000000e-01 -5.00000000e-01
NODE 400 COORD -2.00000003e-01 5.00000000e-01 -4.00000006e-01
NODE 401 COORD -2.00000003e-01 3.00000012e-01 -4.00000006e-01
NODE 402 COORD -2.00000003e-01 3.00000012e-01 -5.00000000e-01
NODE 403 COORD -2.00000003e-01 2.00000003e-01 -4.00000006e-01
NODE 404 COORD -2.00000003e-01 2.00000003e-01 -5.00000000e-01
NODE 405 COORD -2.00000003e-01 1.00000001e-01 -4.00000006e-01
NODE 406 COORD -2.00000003e-01 1.00000001e-01 -5.00000000e-01
NODE 407 COORD -2.00000003e-01 0.00000000e+00 -4.00000006e-01
NODE 408 COORD -2.00000003e-01 0.00000000e+00 -5.00000000e-01
NODE 409 COORD -2.00000003e-01 -1.00000001e-01 -4.00000006e-01
NODE 410 COORD -2.00000003e-01 -1.00000001e-01 -5.00000000e-01
NODE 411 COORD -2.00000003e-01 -2.00000003e-01 -4.00000006e-01
NODE 412 COORD -2.00000003e-01 -2.00000003e-01 -5.00000000e-01
NODE 413 COORD -2.00000003e-01 -3.00000012e-01 -4.00000006e-01
NODE 414 COORD -2.00000003e-01 -3.00000012e-01 -5.00000000e-01
NODE 415 COORD -2.00000003e-01 -4.00000006e-01 -4.00000006e-01
NODE 416 COORD -2.00000003e-01 -4.00000006e-01 -5.00000000e-01
NODE 417 COORD -2.00000003e-01 -5.00000000e-01 -4.00000006e-01
NODE 418 COORD -2.00000003e-01 -5.00000000e-01 -5.00000000e-01
NODE 419 COORD -3.00000012e-01 4.00000006e-01 -4.00000006e-01
NODE 420 COORD -3.00000012e-01 4.00000006e-01 -5.00000000e-01
NODE 421 COORD -3.00000012e-01 5.00000000e-01 -5.00000000e-01
NODE 422 COORD -3.00000012e-01 5.00000000e-01 -4.00000006e-01
NODE 423 COORD -3.00000012e-01 3.00000012e-01 -4.00000006e-01
NODE 424 COORD -3.00000012e-01 3.00000012e-01 -5.00000000e-01
NODE 425 COORD -3.00000012e-01 2.00000003e-01 -4.00000006e-01
NODE 426 COORD -3.00000012e-01 2.00000003e-01 -5.00000000e-01
NODE 427 COORD -3.00000012e-01 1.00000001e-01 -4.00000006e-01
NODE 428 COORD -3.00000012e-01 1.00000001e-01 -5.00000000e-01
NODE 429 COORD -3.00000012e-01 0.00000000e+00 -4.00000006e-01
NODE 430 COORD -3.00000012e-01 0.00000000e+00 -5.00000000e-01
NODE 431 COORD -3.00000012e-01 -1.00000001e-01 -4.00000006e-01
NODE 432 COORD -3.00000012e-01 -1.00000001e-01 -5.00000000e-01
NODE 433 COORD -3.00000012e-01 -2.00000003e-01 -4.00000006e-01
NODE 434 COORD -3.00000012e-01 -2.00000003e-01 -5.00000000e-01
NODE 435 COORD -3.00000012e-01 -3.00000012e-01 -4.00000006e-01
NODE 436 COORD -3.00000012e-01 -3.00000012e-01 -5.00000000e-01
NODE 437 COORD -3.00000012e-01 -4.00000006e-01 -4.00000006e-01
NODE 438 COORD -3.00000012e-01 -4.00000006e-01 -5.00000000e-01
NODE 439 COORD -3.00000012e-01 -5.00000000e-01 -4.00000006e-01
NODE 440 COORD -3.00000012e-01 -5.00000000e-01 -5.00000000e-01
NODE 441 COORD -4.00000006e-01 4.00000006e-01 -4.00000006e-01
NODE 442 COORD -4.00000006e-01 4.00000006e-01 -5.00000000e-01
NODE 443 COORD -4.00000006e-01 5.00000000e-01 -5.00000000e-01
NODE 444 COORD -4.00000006e-01 5.00000000e-01 -4.00000006e-01
NODE 445 COORD -4.00000006e-01 3.00000012e-01 -4.00000006e-01
NODE 446 COORD -4.00000006e-01 3.00000012e-01 -5.00000000e-01
NODE 447 COORD -4.00000006e-01 2.00000003e-01 -4.00000006e-01
NODE 448 COORD -4.00000006e-01 2.00000003e-01 -5.00000000e-01
NODE 449 COORD -4.00000006e-01 1.00000001e-01 -4.00000006e-01
NODE 450 COORD -4.00000006e-01 1.00000001e-01 -5.00000000e-01
NODE 451 COORD -4.00000006e-01 0.00000000e+00 -4.00000006e-01
NODE 452 COORD -4.00000006e-01 0.00000000e+00 -5.00000000e-01
NODE 453 COORD -4.00000006e-01 -1.00000001e-01 -4.00000006e-01
NODE 454 COORD -4.00000006e-01 -1.00000001e-01 -5.00000000e-01
NODE 455 COORD -4.00000006e-01 -2.00000003e-01 -4.00000006e-01
NODE 456 COORD -4.00000006e-01 -2.00000003e-01 -5.00000000e-01
NODE 457 COORD -4.00000006e-01 -3.00000012e-01 -4.00000006e-01
NODE 458 COORD -4.00000006e-01 -3.00000012e-01 -5.00000000e-01
NODE 459 COORD -4.00000006e-01 -4.00000006e-01 -4.00000006e-01
NODE 460 COORD -4.00000006e-01 -4.00000006e-01 -5.00000000e-01
NODE 461 COORD -4.00000006e-01 -5.00000000e-01 -4.00000006e-01
NODE 462 COORD -4.00000006e-01 -5.00000000e-01 -5.00000000e-01
NODE 463 COORD -5.00000000e-01 4.00000006e-01 -4.00000006e-01
NODE 464 COORD -5.00000000e-01 4.00000006e-01 -5.00000000e-01
NODE 465 COORD -5.00000000e-01 5.00000000e-01 -5.00000000e-01
NODE 466 COORD -5.00000000e-01 5.00000000e-01 -4.00000006e-01
NODE 467 COORD -5.00000000e-01 3.00000012e-01 -4.00000006e-01
NODE 468 COORD -5.00000000e-01 3.00000012e-01 -5.00000000e-01
NODE 469 COORD -5.00000000e-01 2.00000003e-01 -4.00000006e-01
NODE 470 COORD -5.00000000e-01 2.00000003e-01 -5.00000000e-01
NODE 471 COORD -5.00000000e-01 1.00000001e-01 -4.00000006e-01
NODE 472 COORD -5.00000000e-01 1.00000001e-01 -5.00000000e-01
NODE 473 COORD -5.00000000e-01 0.00000000e+00 -4.00000006e-01
NODE 474 COORD -5.00000000e-01 0.00000000e+00 -5.00000000e-01
NODE 475 COORD -5.00000000e-01 -1.00000001e-01 -4.00000006e-01
NODE 476 COORD -5.00000000e-01 -1.00000001e-01 -5.00000000e-01
NODE 477 COORD -5.00000000e-01 -2.00000003e-01 -4.00000006e-01
NODE 478 COORD -5.00000000e-01 -2.00000003e-01 -5.00000000e-01
NODE 479 COORD -5.00000000e-01 -3.00000012e-01 -4.00000006e-01
NODE 480 COORD -5.00000000e-01 -3.00000012e-01 -5.00000000e-01
NODE 481 COORD -5.00000000e-01 -4.00000006e-01 -4.00000006e-01
NODE 482 COORD -5.00000000e-01 -4.00000006e-01 -5.00000000e-01
NODE 483 COORD -5.00000000e-01 -5.00000000e-01 -4.00000006e-01
NODE 484 COORD -5.00000000e-01 -5.00000000e-01 -5.00000000e-01
NODE 485 COORD -5.00000000e-01 -5.00000000e-01 3.00000012e-01
NODE 486 COORD -5.00000000e-01 -4.00000006e-01 3.00000012e-01
NODE 487 COORD -4.00000006e-01 -5.00000000e-01 3.00000012e-01
NODE 488 COORD -4.00000006e-01 -4.00000006e-01 3.00000012e-01
NODE 489 COORD -5.00000000e-01 -5.00000000e-01 2.00000003e-01
NODE 490 COORD -5.00000000e-01 -4.00000006e-01 2.00000003e-01
NODE 491 COORD -4.00000006e-01 -5.00000000e-01 2.00000003e-01
NODE 492 COORD -4.00000006e-01 -4.00000006e-01 2.00000003e-01
NODE 493 COORD -5.00000000e-01 -5.00000000e-01 1.00000001e-01
NODE 494 COORD -5.00000000e-01 -4.00000006e-01 1.00000001e-01
NODE 495 COORD -4.00000006e-01 -5.00000000e-01 1.00000001e-01
NODE 496 COORD -4.00000006e-01 -4.00000006e-01 1.00000001e-01
NODE 497 COORD -5.00000000e-01 -5.00000000e-01 0.00000000e+00
NODE 498 COORD -5.00000000e-01 -4.00000006e-01 0.00000000e+00
NODE 499 COORD -4.00000006e-01 -5.00000000e-01 6.93889390e-18
NODE 500 COORD -4.00000006e-01 -4.00000006e-01 3.46402602e-18
NODE 501 COORD -5.00000000e-01 -5.00000000e-01 -1.00000001e-01
NODE 502 COORD -5.00000000e-01 -4.00000006e-01 -1.00000001e-01
NODE 503 COORD -4.00000006e-01 -5.00000000e-01 -1.00000001e-01
NODE 504 COORD -4.00000006e-01 -4.00000006e-01 -1.00000001e-01
NODE 505 COORD -5.00000000e-01 -5.00000000e-01 -2.00000003e-01
NODE 506 COORD -5.00000000e-01 -4.00000006e-01 -2.00000003e-01
NODE 507 COORD -4.00000006e-01 -5.00000000e-01 -2.00000003e-01
NODE 508 COORD -4.00000006e-01 -4.00000006e-01 -2.00000003e-01
NODE 509 COORD -5.00000000e-01 -5.00000000e-01 -3.00000012e-01
NODE 510 COORD -5.00000000e-01 -4.00000006e-01 -3.00000012e-01
NODE 511 COORD -4.00000006e-01 -5.00000000e-01 -3.00000012e-01
NODE 512 COORD -4.00000006e-01 -4.00000006e-01 -3.00000012e-01
NODE 513 COORD -3.00000012e-01 -5.00000000e-01 3.00000012e-01
NODE 514 COORD -3.00000012e-01 -4.00000006e-01 3.00000012e-01
NODE 515 COORD -3.00000012e-01 -5.00000000e-01 2.00000003e-01
NODE 516 COORD -3.00000012e-01 -4.00000006e-01 2.00000003e-01
NODE 517 COORD -3.00000012e-01 -5.00000000e-01 1.00000001e-01
NODE 518 COORD -3.00000012e-01 -4.00000006e-01 1.00000001e-01
NODE 519 COORD -3.00000012e-01 -5.00000000e-01 1.38777878e-17
NODE 520 COORD -3.00000012e-01 -4.00000006e-01 6.94160457e-18
NODE 521 COORD -3.00000012e-01 -5.00000000e-01 -1.00000001e-01
NODE 522 COORD -3.00000012e-01 -4.00000006e-01 -1.00000001e-01
NODE 523 COORD -3.00000012e-01 -5.00000000e-01 -2.00000003e-01
NODE 524 COORD -3.00000012e-01 -4.00000006e-01 -2.00000003e-01
NODE 525 COORD -3.00000012e-01 -5.00000000e-01 -3.00000012e-01
NODE 526 COORD -3.00000012e-01 -4.00000006e-01 -3.00000012e-01
NODE 527 COORD -2.00000003e-01 -5.00000000e-01 3.00000012e-01
NODE 528 COORD -2.00000003e-01 -4.00000006e-01 3.00000012e-01
NODE 529 COORD -2.00000003e-01 -5.00000000e-01 2.00000003e-01
NODE 530 COORD -2.00000003e-01 -4.00000006e-01 2.00000003e-01
NODE 531 COORD -2.00000003e-01 -5.00000000e-01 1.00000001e-01
NODE 532 COORD -2.00000003e-01 -4.00000006e-01 1.00000001e-01
NODE 533 COORD -2.00000003e-01 -5.00000000e-01 -1.38777878e-17
NODE 534 COORD -2.00000003e-01 -4.00000006e-01 -5.20688110e-18
NODE 535 COORD -2.00000003e-01 -5.00000000e-01 -1.00000001e-01
NODE 536 COORD -2.00000003e-01 -4.00000006e-01 -1.00000001e-01
NODE 537 COORD -2.00000003e-01 -5.00000000e-01 -2.00000003e-01
NODE 538 COORD -2.00000003e-01 -4.00000006e-01 -2.00000003e-01
NODE 539 COORD -2.00000003e-01 -5.00000000e-01 -3.00000012e-01
NODE 540 COORD -2.00000003e-01 -4.00000006e-01 -3.00000012e-01
NODE 541 COORD -1.00000001e-01 -5.00000000e-01 3.00000012e-01
NODE 542 COORD -1.00000001e-01 -4.00000006e-01 3.00000012e-01
NODE 543 COORD -1.00000001e-01 -5.00000000e-01 2.00000003e-01
NODE 544 COORD -1.00000001e-01 -4.00000006e-01 2.00000003e-01
NODE 545 COORD -1.00000001e-01 -5.00000000e-01 1.00000001e-01
NODE 546 COORD -1.00000001e-01 -4.00000006e-01 1.00000001e-01
NODE 547 COORD -1.00000001e-01 -5.00000000e-01 0.00000000e+00
NODE 548 COORD -1.00000001e-01 -4.00000006e-01 1.38777880e-18
NODE 549 COORD -1.00000001e-01 -5.00000000e-01 -1.00000001e-01
NODE 550 COORD -1.00000001e-01 -4.00000006e-01 -1.00000001e-01
NODE 551 COORD -1.00000001e-01 -5.00000000e-01 -2.00000003e-01
NODE 552 COORD -1.00000001e-01 -4.00000006e-01 -2.00000003e-01
NODE 553 COORD -1.00000001e-01 -5.00000000e-01 -3.00000012e-01
