//
// Maintainer: Alexander Popp
//             popp@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15264
//
// necessary defines: CCADISCRET D_SOLID3 BINIO
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Plastic necking of cylindrical bar (nonlin. iso. hardening)
------------------------------------------------------PROBLEM SIZE
NODE 151  	COORD	0.00000000e+00	6.35528278e+00	2.22224998e+00	
NODE 152  	COORD	2.43206143e+00	5.87151575e+00	2.22224998e+00	
NODE 153  	COORD	4.50746775e+00	4.50746775e+00	-2.22224998e+00	
NODE 154  	COORD	5.88929033e+00	2.43942404e+00	-2.22224998e+00	
NODE 155  	COORD	4.20216751e+00	1.83905327e+00	-2.22224998e+00	
NODE 156  	COORD	3.31082082e+00	3.31032014e+00	-2.22224998e+00	
NODE 157  	COORD	6.37452221e+00	0.00000000e+00	-2.22224998e+00	
NODE 158  	COORD	4.78089142e+00	0.00000000e+00	-2.22224998e+00	
NODE 159  	COORD	2.82328701e+00	1.44925570e+00	-2.22224998e+00	
NODE 160  	COORD	2.52333760e+00	2.52251148e+00	-2.22224998e+00	
NODE 161  	COORD	3.18726110e+00	0.00000000e+00	-2.22224998e+00	
NODE 162  	COORD	1.59363055e+00	0.00000000e+00	-2.22224998e+00	
NODE 163  	COORD	1.45471156e+00	1.45412946e+00	-2.22224998e+00	
NODE 164  	COORD	0.00000000e+00	0.00000000e+00	-2.22224998e+00	
NODE 165  	COORD	0.00000000e+00	1.59363055e+00	-2.22224998e+00	
NODE 166  	COORD	1.44972193e+00	2.82260537e+00	-2.22224998e+00	
NODE 167  	COORD	0.00000000e+00	3.18726110e+00	-2.22224998e+00	
NODE 168  	COORD	0.00000000e+00	4.78089142e+00	-2.22224998e+00	
NODE 169  	COORD	1.83935213e+00	4.20158148e+00	-2.22224998e+00	
NODE 170  	COORD	0.00000000e+00	6.37452221e+00	-2.22224998e+00	
NODE 171  	COORD	2.43942404e+00	5.88929033e+00	-2.22224998e+00	
NODE 172  	COORD	4.52107191e+00	4.52107191e+00	-6.66674995e+00	
NODE 173  	COORD	5.90706491e+00	2.44678640e+00	-6.66674995e+00	
NODE 174  	COORD	4.21485043e+00	1.84460378e+00	-6.66674995e+00	
NODE 175  	COORD	3.32081318e+00	3.32031107e+00	-6.66674995e+00	
NODE 176  	COORD	6.39376116e+00	0.00000000e+00	-6.66674995e+00	
NODE 177  	COORD	4.79532099e+00	0.00000000e+00	-6.66674995e+00	
NODE 178  	COORD	2.83180809e+00	1.45362973e+00	-6.66674995e+00	
NODE 179  	COORD	2.53095341e+00	2.53012466e+00	-6.66674995e+00	
NODE 180  	COORD	3.19688058e+00	0.00000000e+00	-6.66674995e+00	
NODE 181  	COORD	1.59844029e+00	0.00000000e+00	-6.66674995e+00	
NODE 182  	COORD	1.45910203e+00	1.45851815e+00	-6.66674995e+00	
NODE 183  	COORD	0.00000000e+00	0.00000000e+00	-6.66674995e+00	
NODE 184  	COORD	0.00000000e+00	1.59844029e+00	-6.66674995e+00	
NODE 185  	COORD	1.45409727e+00	2.83112431e+00	-6.66674995e+00	
NODE 186  	COORD	0.00000000e+00	3.19688058e+00	-6.66674995e+00	
NODE 187  	COORD	0.00000000e+00	4.79532099e+00	-6.66674995e+00	
NODE 188  	COORD	1.84490347e+00	4.21426249e+00	-6.66674995e+00	
NODE 189  	COORD	0.00000000e+00	6.39376116e+00	-6.66674995e+00	
NODE 190  	COORD	2.44678640e+00	5.90706491e+00	-6.66674995e+00	
NODE 191  	COORD	4.53467560e+00	4.53467560e+00	-1.11112499e+01	
NODE 192  	COORD	5.92483950e+00	2.45414877e+00	-1.11112499e+01	
NODE 193  	COORD	4.22753286e+00	1.85015416e+00	-1.11112499e+01	
NODE 194  	COORD	3.33080578e+00	3.33030200e+00	-1.11112499e+01	
NODE 195  	COORD	6.41300011e+00	0.00000000e+00	-1.11112499e+01	
NODE 196  	COORD	4.80975008e+00	0.00000000e+00	-1.11112499e+01	
NODE 197  	COORD	2.84032893e+00	1.45800376e+00	-1.11112499e+01	
NODE 198  	COORD	2.53856897e+00	2.53773785e+00	-1.11112499e+01	
NODE 199  	COORD	3.20650005e+00	0.00000000e+00	-1.11112499e+01	
NODE 200  	COORD	1.60325003e+00	0.00000000e+00	-1.11112499e+01	
NODE 201  	COORD	1.46349251e+00	1.46290696e+00	-1.11112499e+01	
NODE 202  	COORD	0.00000000e+00	0.00000000e+00	-1.11112499e+01	
NODE 203  	COORD	0.00000000e+00	1.60325003e+00	-1.11112499e+01	
NODE 204  	COORD	1.45847273e+00	2.83964324e+00	-1.11112499e+01	
NODE 205  	COORD	0.00000000e+00	3.20650005e+00	-1.11112499e+01	
NODE 206  	COORD	0.00000000e+00	4.80975008e+00	-1.11112499e+01	
NODE 207  	COORD	1.85045481e+00	4.22694349e+00	-1.11112499e+01	
NODE 208  	COORD	0.00000000e+00	6.41300011e+00	-1.11112499e+01	
NODE 209  	COORD	2.45414877e+00	5.92483950e+00	-1.11112499e+01	
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   1 SOLIDH8P1J1 HEX8  1 2 3 4 5 6 7 8    MAT 1
   2 SOLIDH8P1J1 HEX8  2 9 10 3 6 11 12 7    MAT 1
   3 SOLIDH8P1J1 HEX8  4 3 13 14 8 7 15 16    MAT 1
   4 SOLIDH8P1J1 HEX8  3 10 17 13 7 12 18 15    MAT 1
   5 SOLIDH8P1J1 HEX8  17 19 20 13 18 21 22 15    MAT 1
   6 SOLIDH8P1J1 HEX8  19 23 24 20 21 25 26 22    MAT 1
   7 SOLIDH8P1J1 HEX8  13 20 27 14 15 22 28 16    MAT 1
   8 SOLIDH8P1J1 HEX8  20 24 29 27 22 26 30 28    MAT 1
   9 SOLIDH8P1J1 HEX8  29 31 32 27 30 33 34 28    MAT 1
   10 SOLIDH8P1J1 HEX8  31 35 36 32 33 37 38 34    MAT 1
   11 SOLIDH8P1J1 HEX8  27 32 4 14 28 34 8 16    MAT 1
   12 SOLIDH8P1J1 HEX8  32 36 1 4 34 38 5 8    MAT 1
   13 SOLIDH8P1J1 HEX8  39 40 41 42 1 2 3 4    MAT 1
   14 SOLIDH8P1J1 HEX8  40 43 44 41 2 9 10 3    MAT 1
   15 SOLIDH8P1J1 HEX8  42 41 45 46 4 3 13 14    MAT 1
   16 SOLIDH8P1J1 HEX8  41 44 47 45 3 10 17 13    MAT 1
   17 SOLIDH8P1J1 HEX8  47 48 49 45 17 19 20 13    MAT 1
   18 SOLIDH8P1J1 HEX8  48 50 51 49 19 23 24 20    MAT 1
   19 SOLIDH8P1J1 HEX8  45 49 52 46 13 20 27 14    MAT 1
   20 SOLIDH8P1J1 HEX8  49 51 53 52 20 24 29 27    MAT 1
   21 SOLIDH8P1J1 HEX8  53 54 55 52 29 31 32 27    MAT 1
   22 SOLIDH8P1J1 HEX8  54 56 57 55 31 35 36 32    MAT 1
   23 SOLIDH8P1J1 HEX8  52 55 42 46 27 32 4 14    MAT 1
   24 SOLIDH8P1J1 HEX8  55 57 39 42 32 36 1 4    MAT 1
   25 SOLIDH8P1J1 HEX8  58 59 60 61 39 40 41 42    MAT 1
   26 SOLIDH8P1J1 HEX8  59 62 63 60 40 43 44 41    MAT 1
   27 SOLIDH8P1J1 HEX8  61 60 64 65 42 41 45 46    MAT 1
   28 SOLIDH8P1J1 HEX8  60 63 66 64 41 44 47 45    MAT 1
   29 SOLIDH8P1J1 HEX8  66 67 68 64 47 48 49 45    MAT 1
   30 SOLIDH8P1J1 HEX8  67 69 70 68 48 50 51 49    MAT 1
   31 SOLIDH8P1J1 HEX8  64 68 71 65 45 49 52 46    MAT 1
   32 SOLIDH8P1J1 HEX8  68 70 72 71 49 51 53 52    MAT 1
   33 SOLIDH8P1J1 HEX8  72 73 74 71 53 54 55 52    MAT 1
   34 SOLIDH8P1J1 HEX8  73 75 76 74 54 56 57 55    MAT 1
   35 SOLIDH8P1J1 HEX8  71 74 61 65 52 55 42 46    MAT 1
   36 SOLIDH8P1J1 HEX8  74 76 58 61 55 57 39 42    MAT 1
   37 SOLIDH8P1J1 HEX8  77 78 79 80 58 59 60 61    MAT 1
   38 SOLIDH8P1J1 HEX8  78 81 82 79 59 62 63 60    MAT 1
   39 SOLIDH8P1J1 HEX8  80 79 83 84 61 60 64 65    MAT 1
   40 SOLIDH8P1J1 HEX8  79 82 85 83 60 63 66 64    MAT 1
   41 SOLIDH8P1J1 HEX8  85 86 87 83 66 67 68 64    MAT 1
   42 SOLIDH8P1J1 HEX8  86 88 89 87 67 69 70 68    MAT 1
   43 SOLIDH8P1J1 HEX8  83 87 90 84 64 68 71 65    MAT 1
   44 SOLIDH8P1J1 HEX8  87 89 91 90 68 70 72 71    MAT 1
   45 SOLIDH8P1J1 HEX8  91 92 93 90 72 73 74 71    MAT 1
   46 SOLIDH8P1J1 HEX8  92 94 95 93 73 75 76 74    MAT 1
   47 SOLIDH8P1J1 HEX8  90 93 80 84 71 74 61 65    MAT 1
   48 SOLIDH8P1J1 HEX8  93 95 77 80 74 76 58 61    MAT 1
   49 SOLIDH8P1J1 HEX8  96 97 98 99 77 78 79 80    MAT 1
   50 SOLIDH8P1J1 HEX8  97 100 101 98 78 81 82 79    MAT 1
   51 SOLIDH8P1J1 HEX8  99 98 102 103 80 79 83 84    MAT 1
   52 SOLIDH8P1J1 HEX8  98 101 104 102 79 82 85 83    MAT 1
   53 SOLIDH8P1J1 HEX8  104 105 106 102 85 86 87 83    MAT 1
   54 SOLIDH8P1J1 HEX8  105 107 108 106 86 88 89 87    MAT 1
   55 SOLIDH8P1J1 HEX8  102 106 109 103 83 87 90 84    MAT 1
   56 SOLIDH8P1J1 HEX8  106 108 110 109 87 89 91 90    MAT 1
   57 SOLIDH8P1J1 HEX8  110 111 112 109 91 92 93 90    MAT 1
   58 SOLIDH8P1J1 HEX8  111 113 114 112 92 94 95 93    MAT 1
   59 SOLIDH8P1J1 HEX8  109 112 99 103 90 93 80 84    MAT 1
   60 SOLIDH8P1J1 HEX8  112 114 96 99 93 95 77 80    MAT 1
   61 SOLIDH8P1J1 HEX8  5 6 7 8 115 116 117 118    MAT 1
   62 SOLIDH8P1J1 HEX8  6 11 12 7 116 119 120 117    MAT 1
   63 SOLIDH8P1J1 HEX8  8 7 15 16 118 117 121 122    MAT 1
   64 SOLIDH8P1J1 HEX8  7 12 18 15 117 120 123 121    MAT 1
   65 SOLIDH8P1J1 HEX8  18 21 22 15 123 124 125 121    MAT 1
   66 SOLIDH8P1J1 HEX8  21 25 26 22 124 126 127 125    MAT 1
   67 SOLIDH8P1J1 HEX8  15 22 28 16 121 125 128 122    MAT 1
   68 SOLIDH8P1J1 HEX8  22 26 30 28 125 127 129 128    MAT 1
   69 SOLIDH8P1J1 HEX8  30 33 34 28 129 130 131 128    MAT 1
   70 SOLIDH8P1J1 HEX8  33 37 38 34 130 132 133 131    MAT 1
   71 SOLIDH8P1J1 HEX8  28 34 8 16 128 131 118 122    MAT 1
   72 SOLIDH8P1J1 HEX8  34 38 5 8 131 133 115 118    MAT 1
   73 SOLIDH8P1J1 HEX8  115 116 117 118 134 135 136 137    MAT 1
   74 SOLIDH8P1J1 HEX8  116 119 120 117 135 138 139 136    MAT 1
   75 SOLIDH8P1J1 HEX8  118 117 121 122 137 136 140 141    MAT 1
   76 SOLIDH8P1J1 HEX8  117 120 123 121 136 139 142 140    MAT 1
   77 SOLIDH8P1J1 HEX8  123 124 125 121 142 143 144 140    MAT 1
   78 SOLIDH8P1J1 HEX8  124 126 127 125 143 145 146 144    MAT 1
   79 SOLIDH8P1J1 HEX8  121 125 128 122 140 144 147 141    MAT 1
   80 SOLIDH8P1J1 HEX8  125 127 129 128 144 146 148 147    MAT 1
   81 SOLIDH8P1J1 HEX8  129 130 131 128 148 149 150 147    MAT 1
   82 SOLIDH8P1J1 HEX8  130 132 133 131 149 151 152 150    MAT 1
   83 SOLIDH8P1J1 HEX8  128 131 118 122 147 150 137 141    MAT 1
   84 SOLIDH8P1J1 HEX8  131 133 115 118 150 152 134 137    MAT 1
   85 SOLIDH8P1J1 HEX8  134 135 136 137 153 154 155 156    MAT 1
   86 SOLIDH8P1J1 HEX8  135 138 139 136 154 157 158 155    MAT 1
   87 SOLIDH8P1J1 HEX8  137 136 140 141 156 155 159 160    MAT 1
   88 SOLIDH8P1J1 HEX8  136 139 142 140 155 158 161 159    MAT 1
   89 SOLIDH8P1J1 HEX8  142 143 144 140 161 162 163 159    MAT 1
   90 SOLIDH8P1J1 HEX8  143 145 146 144 162 164 165 163    MAT 1
   91 SOLIDH8P1J1 HEX8  140 144 147 141 159 163 166 160    MAT 1
   92 SOLIDH8P1J1 HEX8  144 146 148 147 163 165 167 166    MAT 1
   93 SOLIDH8P1J1 HEX8  148 149 150 147 167 168 169 166    MAT 1
   94 SOLIDH8P1J1 HEX8  149 151 152 150 168 170 171 169    MAT 1
   95 SOLIDH8P1J1 HEX8  147 150 137 141 166 169 156 160    MAT 1
   96 SOLIDH8P1J1 HEX8  150 152 134 137 169 171 153 156    MAT 1
   97 SOLIDH8P1J1 HEX8  153 154 155 156 172 173 174 175    MAT 1
   98 SOLIDH8P1J1 HEX8  154 157 158 155 173 176 177 174    MAT 1
   99 SOLIDH8P1J1 HEX8  156 155 159 160 175 174 178 179    MAT 1
   100 SOLIDH8P1J1 HEX8  155 158 161 159 174 177 180 178    MAT 1
   101 SOLIDH8P1J1 HEX8  161 162 163 159 180 181 182 178    MAT 1
   102 SOLIDH8P1J1 HEX8  162 164 165 163 181 183 184 182    MAT 1
   103 SOLIDH8P1J1 HEX8  159 163 166 160 178 182 185 179    MAT 1
   104 SOLIDH8P1J1 HEX8  163 165 167 166 182 184 186 185    MAT 1
   105 SOLIDH8P1J1 HEX8  167 168 169 166 186 187 188 185    MAT 1
   106 SOLIDH8P1J1 HEX8  168 170 171 169 187 189 190 188    MAT 1
   107 SOLIDH8P1J1 HEX8  166 169 156 160 185 188 175 179    MAT 1
   108 SOLIDH8P1J1 HEX8  169 171 153 156 188 190 172 175    MAT 1
   109 SOLIDH8P1J1 HEX8  172 173 174 175 191 192 193 194    MAT 1
   110 SOLIDH8P1J1 HEX8  173 176 177 174 192 195 196 193    MAT 1
   111 SOLIDH8P1J1 HEX8  175 174 178 179 194 193 197 198    MAT 1
   112 SOLIDH8P1J1 HEX8  174 177 180 178 193 196 199 197    MAT 1
   113 SOLIDH8P1J1 HEX8  180 181 182 178 199 200 201 197    MAT 1
   114 SOLIDH8P1J1 HEX8  181 183 184 182 200 202 203 201    MAT 1
   115 SOLIDH8P1J1 HEX8  178 182 185 179 197 201 204 198    MAT 1
   116 SOLIDH8P1J1 HEX8  182 184 186 185 201 203 205 204    MAT 1
   117 SOLIDH8P1J1 HEX8  186 187 188 185 205 206 207 204    MAT 1
   118 SOLIDH8P1J1 HEX8  187 189 190 188 206 208 209 207    MAT 1
   119 SOLIDH8P1J1 HEX8  185 188 175 179 204 207 194 198    MAT 1
   120 SOLIDH8P1J1 HEX8  188 190 172 175 207 209 191 194    MAT 1
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS 1 NODE 96 POSITION dispx NAME ux VALUE -2.8229544481772888e+00 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 96 POSITION dispy NAME uy VALUE -2.8229510992850417e+00 TOLERANCE 1e-8
STRUCTURE DIS 1 NODE 96 POSITION dispz NAME uz VALUE  0.0000000000000000e+00 TOLERANCE 1e-8
---------------------------------------------------------------END
// END
