//
// Maintainer: Matthias Mayr
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
3D finite deformation contact test
// - second-order interpolation (hex27 elements)
// - penalty solution scheme
// - standard Lagrange multiplier interpolation (quad)
// - generalized alpha time integration
----------------------------------------------------------------PROBLEM SIZE
NODE 1311 DSURFACE 3
NODE 1340 DSURFACE 3
NODE 1251 DSURFACE 3
NODE 1279 DSURFACE 3
NODE 1192 DSURFACE 3
NODE 1218 DSURFACE 3
NODE 1145 DSURFACE 3
NODE 1167 DSURFACE 3
NODE 1133 DSURFACE 3
NODE 1468 DSURFACE 4
NODE 1083 DSURFACE 4
NODE 1472 DSURFACE 4
NODE 1157 DSURFACE 4
NODE 1446 DSURFACE 4
NODE 1458 DSURFACE 4
NODE 1408 DSURFACE 4
NODE 1428 DSURFACE 4
NODE 1355 DSURFACE 4
NODE 1383 DSURFACE 4
NODE 1290 DSURFACE 4
NODE 1322 DSURFACE 4
NODE 1225 DSURFACE 4
NODE 1254 DSURFACE 4
NODE 1155 DSURFACE 4
NODE 1189 DSURFACE 4
NODE 1099 DSURFACE 4
NODE 1124 DSURFACE 4
NODE 1085 DSURFACE 4
NODE 1457 DSURFACE 4
NODE 1466 DSURFACE 4
NODE 1422 DSURFACE 4
NODE 1442 DSURFACE 4
NODE 1377 DSURFACE 4
NODE 1399 DSURFACE 4
NODE 1320 DSURFACE 4
NODE 1350 DSURFACE 4
NODE 1268 DSURFACE 4
NODE 1296 DSURFACE 4
NODE 1210 DSURFACE 4
NODE 1243 DSURFACE 4
NODE 1175 DSURFACE 4
NODE 1197 DSURFACE 4
NODE 1163 DSURFACE 4
NODE 1470 DSURFACE 4
NODE 1469 DSURFACE 4
NODE 1471 DSURFACE 4
NODE 1102 DSURFACE 4
NODE 1087 DSURFACE 4
NODE 1128 DSURFACE 4
NODE 1118 DSURFACE 4
NODE 1112 DSURFACE 4
NODE 1108 DSURFACE 4
NODE 1091 DSURFACE 4
NODE 1173 DSURFACE 4
NODE 1144 DSURFACE 4
NODE 1159 DSURFACE 4
NODE 1132 DSURFACE 4
NODE 1238 DSURFACE 4
NODE 1203 DSURFACE 4
NODE 1228 DSURFACE 4
NODE 1199 DSURFACE 4
NODE 1302 DSURFACE 4
NODE 1270 DSURFACE 4
NODE 1292 DSURFACE 4
NODE 1262 DSURFACE 4
NODE 1361 DSURFACE 4
NODE 1332 DSURFACE 4
NODE 1359 DSURFACE 4
NODE 1325 DSURFACE 4
NODE 1415 DSURFACE 4
NODE 1389 DSURFACE 4
NODE 1410 DSURFACE 4
NODE 1385 DSURFACE 4
NODE 1451 DSURFACE 4
NODE 1434 DSURFACE 4
NODE 1448 DSURFACE 4
NODE 1432 DSURFACE 4
NODE 1462 DSURFACE 4
NODE 1460 DSURFACE 4
NODE 1146 DSURFACE 4
NODE 1134 DSURFACE 4
NODE 1193 DSURFACE 4
NODE 1169 DSURFACE 4
NODE 1250 DSURFACE 4
NODE 1219 DSURFACE 4
NODE 1312 DSURFACE 4
NODE 1280 DSURFACE 4
NODE 1367 DSURFACE 4
NODE 1341 DSURFACE 4
NODE 1418 DSURFACE 4
NODE 1395 DSURFACE 4
NODE 1454 DSURFACE 4
NODE 1438 DSURFACE 4
NODE 1464 DSURFACE 4
NODE 1 DSURFACE 5
NODE 1083 DSURFACE 5
NODE 54 DSURFACE 5
NODE 1157 DSURFACE 5
NODE 829 DSURFACE 5
NODE 954 DSURFACE 5
NODE 600 DSURFACE 5
NODE 711 DSURFACE 5
NODE 416 DSURFACE 5
NODE 506 DSURFACE 5
NODE 263 DSURFACE 5
NODE 333 DSURFACE 5
NODE 146 DSURFACE 5
NODE 197 DSURFACE 5
NODE 52 DSURFACE 5
NODE 92 DSURFACE 5
NODE 9 DSURFACE 5
NODE 25 DSURFACE 5
NODE 2 DSURFACE 5
NODE 908 DSURFACE 5
NODE 1027 DSURFACE 5
NODE 676 DSURFACE 5
NODE 790 DSURFACE 5
NODE 486 DSURFACE 5
NODE 581 DSURFACE 5
NODE 331 DSURFACE 5
NODE 403 DSURFACE 5
NODE 217 DSURFACE 5
NODE 273 DSURFACE 5
NODE 127 DSURFACE 5
NODE 171 DSURFACE 5
NODE 77 DSURFACE 5
NODE 98 DSURFACE 5
NODE 62 DSURFACE 5
NODE 11 DSURFACE 5
NODE 4 DSURFACE 5
NODE 29 DSURFACE 5
NODE 1102 DSURFACE 5
NODE 1087 DSURFACE 5
NODE 1128 DSURFACE 5
NODE 23 DSURFACE 5
NODE 16 DSURFACE 5
NODE 14 DSURFACE 5
NODE 6 DSURFACE 5
NODE 75 DSURFACE 5
NODE 43 DSURFACE 5
NODE 57 DSURFACE 5
NODE 33 DSURFACE 5
NODE 162 DSURFACE 5
NODE 115 DSURFACE 5
NODE 153 DSURFACE 5
NODE 102 DSURFACE 5
NODE 285 DSURFACE 5
NODE 223 DSURFACE 5
NODE 268 DSURFACE 5
NODE 206 DSURFACE 5
NODE 438 DSURFACE 5
NODE 360 DSURFACE 5
NODE 423 DSURFACE 5
NODE 344 DSURFACE 5
NODE 627 DSURFACE 5
NODE 525 DSURFACE 5
NODE 607 DSURFACE 5
NODE 513 DSURFACE 5
NODE 848 DSURFACE 5
NODE 736 DSURFACE 5
NODE 835 DSURFACE 5
NODE 723 DSURFACE 5
NODE 976 DSURFACE 5
NODE 964 DSURFACE 5
NODE 45 DSURFACE 5
NODE 34 DSURFACE 5
NODE 95 DSURFACE 5
NODE 68 DSURFACE 5
NODE 187 DSURFACE 5
NODE 137 DSURFACE 5
NODE 305 DSURFACE 5
NODE 244 DSURFACE 5
NODE 461 DSURFACE 5
NODE 383 DSURFACE 5
NODE 652 DSURFACE 5
NODE 552 DSURFACE 5
NODE 876 DSURFACE 5
NODE 756 DSURFACE 5
NODE 1000 DSURFACE 5
NODE 54 DSURFACE 6
NODE 1156 DSURFACE 6
NODE 1472 DSURFACE 6
NODE 1157 DSURFACE 6
NODE 78 DSURFACE 6
NODE 63 DSURFACE 6
NODE 128 DSURFACE 6
NODE 97 DSURFACE 6
NODE 216 DSURFACE 6
NODE 172 DSURFACE 6
NODE 330 DSURFACE 6
NODE 272 DSURFACE 6
NODE 487 DSURFACE 6
NODE 402 DSURFACE 6
NODE 675 DSURFACE 6
NODE 580 DSURFACE 6
NODE 907 DSURFACE 6
NODE 789 DSURFACE 6
NODE 1026 DSURFACE 6
NODE 1174 DSURFACE 6
NODE 1162 DSURFACE 6
NODE 1209 DSURFACE 6
NODE 1195 DSURFACE 6
NODE 1267 DSURFACE 6
NODE 1242 DSURFACE 6
NODE 1319 DSURFACE 6
NODE 1295 DSURFACE 6
NODE 1376 DSURFACE 6
NODE 1349 DSURFACE 6
NODE 1421 DSURFACE 6
NODE 1398 DSURFACE 6
NODE 1456 DSURFACE 6
NODE 1441 DSURFACE 6
NODE 1467 DSURFACE 6
NODE 1457 DSURFACE 6
NODE 1466 DSURFACE 6
NODE 1422 DSURFACE 6
NODE 1442 DSURFACE 6
NODE 1377 DSURFACE 6
NODE 1399 DSURFACE 6
NODE 1320 DSURFACE 6
NODE 1350 DSURFACE 6
NODE 1268 DSURFACE 6
NODE 1296 DSURFACE 6
NODE 1210 DSURFACE 6
NODE 1243 DSURFACE 6
NODE 1175 DSURFACE 6
NODE 1197 DSURFACE 6
NODE 1163 DSURFACE 6
NODE 908 DSURFACE 6
NODE 1027 DSURFACE 6
NODE 676 DSURFACE 6
NODE 790 DSURFACE 6
NODE 486 DSURFACE 6
NODE 581 DSURFACE 6
NODE 331 DSURFACE 6
NODE 403 DSURFACE 6
NODE 217 DSURFACE 6
NODE 273 DSURFACE 6
NODE 127 DSURFACE 6
NODE 171 DSURFACE 6
NODE 77 DSURFACE 6
NODE 98 DSURFACE 6
NODE 62 DSURFACE 6
NODE 90 DSURFACE 6
NODE 83 DSURFACE 6
NODE 84 DSURFACE 6
NODE 69 DSURFACE 6
NODE 149 DSURFACE 6
NODE 121 DSURFACE 6
NODE 133 DSURFACE 6
NODE 107 DSURFACE 6
NODE 235 DSURFACE 6
NODE 190 DSURFACE 6
NODE 225 DSURFACE 6
NODE 178 DSURFACE 6
NODE 354 DSURFACE 6
NODE 296 DSURFACE 6
NODE 339 DSURFACE 6
NODE 280 DSURFACE 6
NODE 504 DSURFACE 6
NODE 429 DSURFACE 6
NODE 496 DSURFACE 6
NODE 410 DSURFACE 6
NODE 698 DSURFACE 6
NODE 598 DSURFACE 6
NODE 683 DSURFACE 6
NODE 585 DSURFACE 6
NODE 921 DSURFACE 6
NODE 807 DSURFACE 6
NODE 912 DSURFACE 6
NODE 795 DSURFACE 6
NODE 1048 DSURFACE 6
NODE 1035 DSURFACE 6
NODE 148 DSURFACE 6
NODE 132 DSURFACE 6
NODE 120 DSURFACE 6
NODE 108 DSURFACE 6
NODE 195 DSURFACE 6
NODE 173 DSURFACE 6
NODE 174 DSURFACE 6
NODE 140 DSURFACE 6
NODE 288 DSURFACE 6
NODE 240 DSURFACE 6
NODE 254 DSURFACE 6
NODE 209 DSURFACE 6
NODE 399 DSURFACE 6
NODE 340 DSURFACE 6
NODE 377 DSURFACE 6
NODE 316 DSURFACE 6
NODE 562 DSURFACE 6
NODE 477 DSURFACE 6
NODE 528 DSURFACE 6
NODE 450 DSURFACE 6
NODE 748 DSURFACE 6
NODE 654 DSURFACE 6
NODE 714 DSURFACE 6
NODE 620 DSURFACE 6
NODE 969 DSURFACE 6
NODE 856 DSURFACE 6
NODE 940 DSURFACE 6
NODE 824 DSURFACE 6
NODE 1089 DSURFACE 6
NODE 1067 DSURFACE 6
NODE 236 DSURFACE 6
NODE 224 DSURFACE 6
NODE 189 DSURFACE 6
NODE 177 DSURFACE 6
NODE 287 DSURFACE 6
NODE 255 DSURFACE 6
NODE 239 DSURFACE 6
NODE 210 DSURFACE 6
NODE 367 DSURFACE 6
NODE 325 DSURFACE 6
NODE 324 DSURFACE 6
NODE 279 DSURFACE 6
NODE 488 DSURFACE 6
NODE 428 DSURFACE 6
NODE 445 DSURFACE 6
NODE 385 DSURFACE 6
NODE 646 DSURFACE 6
NODE 563 DSURFACE 6
NODE 597 DSURFACE 6
NODE 517 DSURFACE 6
NODE 831 DSURFACE 6
NODE 739 DSURFACE 6
NODE 787 DSURFACE 6
NODE 690 DSURFACE 6
NODE 1055 DSURFACE 6
NODE 938 DSURFACE 6
NODE 1014 DSURFACE 6
NODE 898 DSURFACE 6
NODE 1181 DSURFACE 6
NODE 1137 DSURFACE 6
NODE 353 DSURFACE 6
NODE 337 DSURFACE 6
NODE 295 DSURFACE 6
NODE 278 DSURFACE 6
NODE 398 DSURFACE 6
NODE 376 DSURFACE 6
NODE 338 DSURFACE 6
NODE 315 DSURFACE 6
NODE 485 DSURFACE 6
NODE 444 DSURFACE 6
NODE 430 DSURFACE 6
NODE 384 DSURFACE 6
NODE 601 DSURFACE 6
NODE 544 DSURFACE 6
NODE 545 DSURFACE 6
NODE 480 DSURFACE 6
NODE 767 DSURFACE 6
NODE 684 DSURFACE 6
NODE 702 DSURFACE 6
NODE 621 DSURFACE 6
NODE 949 DSURFACE 6
NODE 859 DSURFACE 6
NODE 896 DSURFACE 6
NODE 797 DSURFACE 6
NODE 1176 DSURFACE 6
NODE 1058 DSURFACE 6
NODE 1114 DSURFACE 6
NODE 1001 DSURFACE 6
NODE 1257 DSURFACE 6
NODE 1221 DSURFACE 6
NODE 503 DSURFACE 6
NODE 495 DSURFACE 6
NODE 427 DSURFACE 6
NODE 409 DSURFACE 6
NODE 561 DSURFACE 6
NODE 529 DSURFACE 6
NODE 476 DSURFACE 6
NODE 451 DSURFACE 6
NODE 645 DSURFACE 6
NODE 595 DSURFACE 6
NODE 564 DSURFACE 6
NODE 516 DSURFACE 6
NODE 768 DSURFACE 6
NODE 701 DSURFACE 6
NODE 685 DSURFACE 6
NODE 619 DSURFACE 6
NODE 920 DSURFACE 6
NODE 838 DSURFACE 6
NODE 839 DSURFACE 6
NODE 757 DSURFACE 6
NODE 1103 DSURFACE 6
NODE 1011 DSURFACE 6
NODE 1024 DSURFACE 6
NODE 926 DSURFACE 6
NODE 1274 DSURFACE 6
NODE 1204 DSURFACE 6
NODE 1231 DSURFACE 6
NODE 1135 DSURFACE 6
NODE 1334 DSURFACE 6
NODE 1300 DSURFACE 6
NODE 697 DSURFACE 6
NODE 682 DSURFACE 6
NODE 596 DSURFACE 6
NODE 584 DSURFACE 6
NODE 747 DSURFACE 6
NODE 715 DSURFACE 6
NODE 653 DSURFACE 6
NODE 618 DSURFACE 6
NODE 830 DSURFACE 6
NODE 788 DSURFACE 6
NODE 740 DSURFACE 6
NODE 689 DSURFACE 6
NODE 950 DSURFACE 6
NODE 897 DSURFACE 6
NODE 857 DSURFACE 6
NODE 796 DSURFACE 6
NODE 1104 DSURFACE 6
NODE 1025 DSURFACE 6
NODE 1013 DSURFACE 6
NODE 927 DSURFACE 6
NODE 1252 DSURFACE 6
NODE 1196 DSURFACE 6
NODE 1194 DSURFACE 6
NODE 1092 DSURFACE 6
NODE 1357 DSURFACE 6
NODE 1313 DSURFACE 6
NODE 1316 DSURFACE 6
NODE 1263 DSURFACE 6
NODE 1393 DSURFACE 6
NODE 1362 DSURFACE 6
NODE 919 DSURFACE 6
NODE 911 DSURFACE 6
NODE 808 DSURFACE 6
NODE 798 DSURFACE 6
NODE 970 DSURFACE 6
NODE 939 DSURFACE 6
NODE 858 DSURFACE 6
NODE 825 DSURFACE 6
NODE 1054 DSURFACE 6
NODE 1012 DSURFACE 6
NODE 941 DSURFACE 6
NODE 899 DSURFACE 6
NODE 1177 DSURFACE 6
NODE 1113 DSURFACE 6
NODE 1059 DSURFACE 6
NODE 1002 DSURFACE 6
NODE 1273 DSURFACE 6
NODE 1232 DSURFACE 6
NODE 1205 DSURFACE 6
NODE 1138 DSURFACE 6
NODE 1356 DSURFACE 6
NODE 1315 DSURFACE 6
NODE 1314 DSURFACE 6
NODE 1264 DSURFACE 6
NODE 1416 DSURFACE 6
NODE 1390 DSURFACE 6
NODE 1391 DSURFACE 6
NODE 1351 DSURFACE 6
NODE 1439 DSURFACE 6
NODE 1420 DSURFACE 6
NODE 1047 DSURFACE 6
NODE 1034 DSURFACE 6
NODE 1088 DSURFACE 6
NODE 1066 DSURFACE 6
NODE 1180 DSURFACE 6
NODE 1136 DSURFACE 6
NODE 1258 DSURFACE 6
NODE 1220 DSURFACE 6
NODE 1333 DSURFACE 6
NODE 1299 DSURFACE 6
NODE 1392 DSURFACE 6
NODE 1363 DSURFACE 6
NODE 1440 DSURFACE 6
NODE 1419 DSURFACE 6
NODE 1455 DSURFACE 6
NODE 811 DSURFACE 7
NODE 930 DSURFACE 7
NODE 546 DSURFACE 7
NODE 414 DSURFACE 7
NODE 849 DSURFACE 7
NODE 724 DSURFACE 7
NODE 469 DSURFACE 7
NODE 592 DSURFACE 7
NODE 642 DSURFACE 7
NODE 811 DSURFACE 8
NODE 930 DSURFACE 8
NODE 1019 DSURFACE 8
NODE 1153 DSURFACE 8
NODE 849 DSURFACE 8
NODE 1068 DSURFACE 8
NODE 902 DSURFACE 8
NODE 1028 DSURFACE 8
NODE 948 DSURFACE 8
NODE 930 DSURFACE 9
NODE 546 DSURFACE 9
NODE 1153 DSURFACE 9
NODE 764 DSURFACE 9
NODE 724 DSURFACE 9
NODE 931 DSURFACE 9
NODE 1028 DSURFACE 9
NODE 641 DSURFACE 9
NODE 813 DSURFACE 9
NODE 546 DSURFACE 10
NODE 414 DSURFACE 10
NODE 764 DSURFACE 10
NODE 636 DSURFACE 10
NODE 469 DSURFACE 10
NODE 677 DSURFACE 10
NODE 641 DSURFACE 10
NODE 509 DSURFACE 10
NODE 559 DSURFACE 10
NODE 811 DSURFACE 11
NODE 414 DSURFACE 11
NODE 1019 DSURFACE 11
NODE 636 DSURFACE 11
NODE 592 DSURFACE 11
NODE 812 DSURFACE 11
NODE 902 DSURFACE 11
NODE 509 DSURFACE 11
NODE 691 DSURFACE 11
NODE 1019 DSURFACE 12
NODE 1153 DSURFACE 12
NODE 764 DSURFACE 12
NODE 636 DSURFACE 12
NODE 1068 DSURFACE 12
NODE 931 DSURFACE 12
NODE 677 DSURFACE 12
NODE 812 DSURFACE 12
NODE 850 DSURFACE 12
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 1 DVOLUME 1
NODE 1082 DVOLUME 1
NODE 1468 DVOLUME 1
NODE 1083 DVOLUME 1
NODE 54 DVOLUME 1
NODE 1156 DVOLUME 1
NODE 1472 DVOLUME 1
NODE 1157 DVOLUME 1
NODE 10 DVOLUME 1
NODE 3 DVOLUME 1
NODE 53 DVOLUME 1
NODE 24 DVOLUME 1
NODE 145 DVOLUME 1
NODE 93 DVOLUME 1
NODE 262 DVOLUME 1
NODE 196 DVOLUME 1
NODE 417 DVOLUME 1
NODE 332 DVOLUME 1
NODE 599 DVOLUME 1
NODE 505 DVOLUME 1
NODE 828 DVOLUME 1
NODE 709 DVOLUME 1
NODE 953 DVOLUME 1
NODE 1098 DVOLUME 1
NODE 1084 DVOLUME 1
NODE 1154 DVOLUME 1
NODE 1121 DVOLUME 1
NODE 1224 DVOLUME 1
NODE 1188 DVOLUME 1
NODE 1289 DVOLUME 1
NODE 1253 DVOLUME 1
NODE 1354 DVOLUME 1
NODE 1321 DVOLUME 1
NODE 1407 DVOLUME 1
NODE 1382 DVOLUME 1
NODE 1445 DVOLUME 1
NODE 1427 DVOLUME 1
NODE 1459 DVOLUME 1
NODE 1446 DVOLUME 1
NODE 1458 DVOLUME 1
NODE 1408 DVOLUME 1
NODE 1428 DVOLUME 1
NODE 1355 DVOLUME 1
NODE 1383 DVOLUME 1
NODE 1290 DVOLUME 1
NODE 1322 DVOLUME 1
NODE 1225 DVOLUME 1
NODE 1254 DVOLUME 1
NODE 1155 DVOLUME 1
NODE 1189 DVOLUME 1
NODE 1099 DVOLUME 1
NODE 1124 DVOLUME 1
NODE 1085 DVOLUME 1
NODE 829 DVOLUME 1
NODE 954 DVOLUME 1
NODE 600 DVOLUME 1
NODE 711 DVOLUME 1
NODE 416 DVOLUME 1
NODE 506 DVOLUME 1
NODE 263 DVOLUME 1
NODE 333 DVOLUME 1
NODE 146 DVOLUME 1
NODE 197 DVOLUME 1
NODE 52 DVOLUME 1
NODE 92 DVOLUME 1
NODE 9 DVOLUME 1
NODE 25 DVOLUME 1
NODE 2 DVOLUME 1
NODE 78 DVOLUME 1
NODE 63 DVOLUME 1
NODE 128 DVOLUME 1
NODE 97 DVOLUME 1
NODE 216 DVOLUME 1
NODE 172 DVOLUME 1
NODE 330 DVOLUME 1
NODE 272 DVOLUME 1
NODE 487 DVOLUME 1
NODE 402 DVOLUME 1
NODE 675 DVOLUME 1
NODE 580 DVOLUME 1
NODE 907 DVOLUME 1
NODE 789 DVOLUME 1
NODE 1026 DVOLUME 1
NODE 1174 DVOLUME 1
NODE 1162 DVOLUME 1
NODE 1209 DVOLUME 1
NODE 1195 DVOLUME 1
NODE 1267 DVOLUME 1
NODE 1242 DVOLUME 1
NODE 1319 DVOLUME 1
NODE 1295 DVOLUME 1
NODE 1376 DVOLUME 1
NODE 1349 DVOLUME 1
NODE 1421 DVOLUME 1
NODE 1398 DVOLUME 1
NODE 1456 DVOLUME 1
NODE 1441 DVOLUME 1
NODE 1467 DVOLUME 1
NODE 1457 DVOLUME 1
NODE 1466 DVOLUME 1
NODE 1422 DVOLUME 1
NODE 1442 DVOLUME 1
NODE 1377 DVOLUME 1
NODE 1399 DVOLUME 1
NODE 1320 DVOLUME 1
NODE 1350 DVOLUME 1
NODE 1268 DVOLUME 1
NODE 1296 DVOLUME 1
NODE 1210 DVOLUME 1
NODE 1243 DVOLUME 1
NODE 1175 DVOLUME 1
NODE 1197 DVOLUME 1
NODE 1163 DVOLUME 1
NODE 908 DVOLUME 1
NODE 1027 DVOLUME 1
NODE 676 DVOLUME 1
NODE 790 DVOLUME 1
NODE 486 DVOLUME 1
NODE 581 DVOLUME 1
NODE 331 DVOLUME 1
NODE 403 DVOLUME 1
NODE 217 DVOLUME 1
NODE 273 DVOLUME 1
NODE 127 DVOLUME 1
NODE 171 DVOLUME 1
NODE 77 DVOLUME 1
NODE 98 DVOLUME 1
NODE 62 DVOLUME 1
NODE 11 DVOLUME 1
NODE 4 DVOLUME 1
NODE 29 DVOLUME 1
NODE 1101 DVOLUME 1
NODE 1086 DVOLUME 1
NODE 1127 DVOLUME 1
NODE 1470 DVOLUME 1
NODE 1469 DVOLUME 1
NODE 1471 DVOLUME 1
NODE 1102 DVOLUME 1
NODE 1087 DVOLUME 1
NODE 1128 DVOLUME 1
NODE 845 DVOLUME 1
NODE 971 DVOLUME 1
NODE 832 DVOLUME 1
NODE 959 DVOLUME 1
NODE 624 DVOLUME 1
NODE 732 DVOLUME 1
NODE 605 DVOLUME 1
NODE 719 DVOLUME 1
NODE 434 DVOLUME 1
NODE 522 DVOLUME 1
NODE 420 DVOLUME 1
NODE 511 DVOLUME 1
NODE 283 DVOLUME 1
NODE 358 DVOLUME 1
NODE 265 DVOLUME 1
NODE 342 DVOLUME 1
NODE 160 DVOLUME 1
NODE 219 DVOLUME 1
NODE 151 DVOLUME 1
NODE 204 DVOLUME 1
NODE 73 DVOLUME 1
NODE 112 DVOLUME 1
NODE 56 DVOLUME 1
NODE 99 DVOLUME 1
NODE 21 DVOLUME 1
NODE 40 DVOLUME 1
NODE 13 DVOLUME 1
NODE 30 DVOLUME 1
NODE 12 DVOLUME 1
NODE 5 DVOLUME 1
NODE 903 DVOLUME 1
NODE 1020 DVOLUME 1
NODE 871 DVOLUME 1
NODE 994 DVOLUME 1
NODE 674 DVOLUME 1
NODE 783 DVOLUME 1
NODE 647 DVOLUME 1
NODE 752 DVOLUME 1
NODE 484 DVOLUME 1
NODE 575 DVOLUME 1
NODE 458 DVOLUME 1
NODE 549 DVOLUME 1
NODE 329 DVOLUME 1
NODE 400 DVOLUME 1
NODE 303 DVOLUME 1
NODE 379 DVOLUME 1
NODE 215 DVOLUME 1
NODE 266 DVOLUME 1
NODE 184 DVOLUME 1
NODE 242 DVOLUME 1
NODE 126 DVOLUME 1
NODE 164 DVOLUME 1
NODE 94 DVOLUME 1
NODE 135 DVOLUME 1
NODE 74 DVOLUME 1
NODE 91 DVOLUME 1
NODE 41 DVOLUME 1
NODE 64 DVOLUME 1
NODE 55 DVOLUME 1
NODE 31 DVOLUME 1
NODE 986 DVOLUME 1
NODE 1105 DVOLUME 1
NODE 932 DVOLUME 1
NODE 1060 DVOLUME 1
NODE 765 DVOLUME 1
NODE 874 DVOLUME 1
NODE 710 DVOLUME 1
NODE 817 DVOLUME 1
NODE 574 DVOLUME 1
NODE 664 DVOLUME 1
NODE 523 DVOLUME 1
NODE 611 DVOLUME 1
NODE 418 DVOLUME 1
NODE 490 DVOLUME 1
NODE 369 DVOLUME 1
NODE 447 DVOLUME 1
NODE 299 DVOLUME 1
NODE 357 DVOLUME 1
NODE 250 DVOLUME 1
NODE 308 DVOLUME 1
NODE 214 DVOLUME 1
NODE 251 DVOLUME 1
NODE 165 DVOLUME 1
NODE 202 DVOLUME 1
NODE 161 DVOLUME 1
NODE 183 DVOLUME 1
NODE 113 DVOLUME 1
NODE 134 DVOLUME 1
NODE 150 DVOLUME 1
NODE 100 DVOLUME 1
NODE 1097 DVOLUME 1
NODE 1211 DVOLUME 1
NODE 1041 DVOLUME 1
NODE 1164 DVOLUME 1
NODE 885 DVOLUME 1
NODE 988 DVOLUME 1
NODE 814 DVOLUME 1
NODE 925 DVOLUME 1
NODE 693 DVOLUME 1
NODE 782 DVOLUME 1
NODE 629 DVOLUME 1
NODE 718 DVOLUME 1
NODE 538 DVOLUME 1
NODE 603 DVOLUME 1
NODE 471 DVOLUME 1
NODE 550 DVOLUME 1
NODE 415 DVOLUME 1
NODE 470 DVOLUME 1
NODE 356 DVOLUME 1
NODE 404 DVOLUME 1
NODE 328 DVOLUME 1
NODE 368 DVOLUME 1
NODE 267 DVOLUME 1
NODE 307 DVOLUME 1
NODE 284 DVOLUME 1
NODE 302 DVOLUME 1
NODE 218 DVOLUME 1
NODE 241 DVOLUME 1
NODE 264 DVOLUME 1
NODE 203 DVOLUME 1
NODE 1235 DVOLUME 1
NODE 1303 DVOLUME 1
NODE 1178 DVOLUME 1
NODE 1259 DVOLUME 1
NODE 1039 DVOLUME 1
NODE 1139 DVOLUME 1
NODE 951 DVOLUME 1
NODE 1062 DVOLUME 1
NODE 844 DVOLUME 1
NODE 933 DVOLUME 1
NODE 770 DVOLUME 1
NODE 860 DVOLUME 1
NODE 694 DVOLUME 1
NODE 769 DVOLUME 1
NODE 604 DVOLUME 1
NODE 686 DVOLUME 1
NODE 573 DVOLUME 1
NODE 628 DVOLUME 1
NODE 489 DVOLUME 1
NODE 548 DVOLUME 1
NODE 483 DVOLUME 1
NODE 521 DVOLUME 1
NODE 401 DVOLUME 1
NODE 446 DVOLUME 1
NODE 435 DVOLUME 1
NODE 457 DVOLUME 1
NODE 355 DVOLUME 1
NODE 378 DVOLUME 1
NODE 419 DVOLUME 1
NODE 341 DVOLUME 1
NODE 1328 DVOLUME 1
NODE 1370 DVOLUME 1
NODE 1284 DVOLUME 1
NODE 1339 DVOLUME 1
NODE 1208 DVOLUME 1
NODE 1276 DVOLUME 1
NODE 1123 DVOLUME 1
NODE 1215 DVOLUME 1
NODE 1040 DVOLUME 1
NODE 1122 DVOLUME 1
NODE 935 DVOLUME 1
NODE 1029 DVOLUME 1
NODE 886 DVOLUME 1
NODE 952 DVOLUME 1
NODE 781 DVOLUME 1
NODE 861 DVOLUME 1
NODE 766 DVOLUME 1
NODE 815 DVOLUME 1
NODE 663 DVOLUME 1
NODE 717 DVOLUME 1
NODE 673 DVOLUME 1
NODE 708 DVOLUME 1
NODE 576 DVOLUME 1
NODE 610 DVOLUME 1
NODE 625 DVOLUME 1
NODE 648 DVOLUME 1
NODE 520 DVOLUME 1
NODE 547 DVOLUME 1
NODE 602 DVOLUME 1
NODE 510 DVOLUME 1
NODE 1396 DVOLUME 1
NODE 1423 DVOLUME 1
NODE 1365 DVOLUME 1
NODE 1400 DVOLUME 1
NODE 1327 DVOLUME 1
NODE 1364 DVOLUME 1
NODE 1275 DVOLUME 1
NODE 1323 DVOLUME 1
NODE 1236 DVOLUME 1
NODE 1283 DVOLUME 1
NODE 1140 DVOLUME 1
NODE 1214 DVOLUME 1
NODE 1100 DVOLUME 1
NODE 1179 DVOLUME 1
NODE 987 DVOLUME 1
NODE 1063 DVOLUME 1
NODE 985 DVOLUME 1
NODE 1042 DVOLUME 1
NODE 873 DVOLUME 1
NODE 924 DVOLUME 1
NODE 904 DVOLUME 1
NODE 934 DVOLUME 1
NODE 784 DVOLUME 1
NODE 816 DVOLUME 1
NODE 846 DVOLUME 1
NODE 872 DVOLUME 1
NODE 731 DVOLUME 1
NODE 751 DVOLUME 1
NODE 833 DVOLUME 1
NODE 716 DVOLUME 1
NODE 1424 DVOLUME 1
NODE 1443 DVOLUME 1
NODE 1371 DVOLUME 1
NODE 1401 DVOLUME 1
NODE 1304 DVOLUME 1
NODE 1338 DVOLUME 1
NODE 1212 DVOLUME 1
NODE 1260 DVOLUME 1
NODE 1106 DVOLUME 1
NODE 1165 DVOLUME 1
NODE 1021 DVOLUME 1
NODE 1061 DVOLUME 1
NODE 972 DVOLUME 1
NODE 993 DVOLUME 1
NODE 960 DVOLUME 1
NODE 847 DVOLUME 1
NODE 975 DVOLUME 1
NODE 834 DVOLUME 1
NODE 963 DVOLUME 1
NODE 626 DVOLUME 1
NODE 735 DVOLUME 1
NODE 606 DVOLUME 1
NODE 722 DVOLUME 1
NODE 437 DVOLUME 1
