//
// Maintainer: Benedikt Schott
// schott@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15241
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
instationary 2D kimmoin flow (3 time-steps), convection-dominated with 1e-004
----------------------------------------------------------------PROBLEM SIZE
NODE 333 COORD 7.9670561679503105e-01 1.6167208663446025e-01 0.0000000000000000e+00
NODE 334 COORD 8.2093306865511573e-01 1.4768446239632529e-01 0.0000000000000000e+00
NODE 335 COORD 7.9670561679503082e-01 1.6167208663445998e-01 -1.2500000000000000e-01
NODE 336 COORD 8.2159503257423783e-01 1.4771186386514970e-01 -1.2500000000000000e-01
NODE 337 COORD 8.1819805153394642e-01 1.8180194846605363e-01 0.0000000000000000e+00
NODE 338 COORD 8.3074070525572841e-01 1.6959063638256663e-01 0.0000000000000000e+00
NODE 339 COORD 8.1819805153394609e-01 1.8180194846605324e-01 -1.2500000000000000e-01
NODE 340 COORD 8.3102263482772754e-01 1.6950296700414461e-01 -1.2500000000000000e-01
NODE 341 COORD 8.3832791336553991e-01 2.0329438320496901e-01 0.0000000000000000e+00
NODE 342 COORD 8.5279769804479277e-01 1.7947155603720041e-01 0.0000000000000000e+00
NODE 343 COORD 8.3832791336553969e-01 2.0329438320496879e-01 -1.2500000000000000e-01
NODE 344 COORD 8.5290599027454750e-01 1.7949949310696450e-01 -1.2500000000000000e-01
NODE 345 COORD 8.5700900313105577e-01 2.2605735694607570e-01 0.0000000000000000e+00
NODE 346 COORD 8.7734567678536668e-01 2.0193278681918098e-01 0.0000000000000000e+00
NODE 347 COORD 8.5700900313105577e-01 2.2605735694607559e-01 -1.2500000000000000e-01
NODE 348 COORD 8.7691843748387266e-01 2.0182209755097524e-01 -1.2500000000000000e-01
NODE 349 COORD 8.7416132553614534e-01 2.4999339514117902e-01 0.0000000000000000e+00
NODE 350 COORD 8.9971626662007287e-01 2.2833000335817472e-01 0.0000000000000000e+00
NODE 351 COORD 8.7416132553614512e-01 2.4999339514117869e-01 -1.2500000000000000e-01
NODE 352 COORD 8.9936576627402831e-01 2.2833114999132229e-01 -1.2500000000000000e-01
NODE 353 COORD 8.8971143170299738e-01 2.7500000000000002e-01 0.0000000000000000e+00
NODE 354 COORD 9.1961721886870829e-01 2.5700235704686603e-01 0.0000000000000000e+00
NODE 355 COORD 8.8971143170299727e-01 2.7499999999999980e-01 -1.2500000000000000e-01
NODE 356 COORD 9.1965961947177122e-01 2.5700206009938664e-01 -1.2500000000000000e-01
NODE 357 COORD 9.0359273368970972e-01 3.0097008940144943e-01 0.0000000000000000e+00
NODE 358 COORD 9.3673196001694536e-01 2.8691637164211553e-01 0.0000000000000000e+00
NODE 359 COORD 9.0359273368970972e-01 3.0097008940144937e-01 -1.2500000000000000e-01
NODE 360 COORD 9.3737928122326963e-01 2.8766274143361098e-01 -1.2500000000000000e-01
NODE 361 COORD 9.1574578963007902e-01 3.2779245543570962e-01 0.0000000000000000e+00
NODE 362 COORD 9.5151114819260385e-01 3.1893607307534061e-01 0.0000000000000000e+00
NODE 363 COORD 9.1574578963007891e-01 3.2779245543570934e-01 -1.2500000000000000e-01
NODE 364 COORD 9.5161567525934565e-01 3.1907957705192280e-01 -1.2500000000000000e-01
NODE 365 COORD 9.2611855827279754e-01 3.5535224061357729e-01 0.0000000000000000e+00
NODE 366 COORD 9.6209603688046974e-01 3.5193779551664428e-01 0.0000000000000000e+00
NODE 367 COORD 9.2611855827279754e-01 3.5535224061357717e-01 -1.2500000000000000e-01
NODE 368 COORD 9.6262337495449657e-01 3.5242347242559285e-01 -1.2500000000000000e-01
NODE 369 COORD 9.3466662183008076e-01 3.8353142970386567e-01 0.0000000000000000e+00
NODE 370 COORD 9.6676122027709555e-01 3.8507876546056091e-01 0.0000000000000000e+00
NODE 371 COORD 9.3466662183008076e-01 3.8353142970386572e-01 -1.2500000000000000e-01
NODE 372 COORD 9.6722351800521966e-01 3.8523474203807889e-01 -1.2500000000000000e-01
NODE 373 COORD 9.4135337618145365e-01 4.1220935509274226e-01 0.0000000000000000e+00
NODE 374 COORD 9.6147152809232539e-01 4.0982145181530888e-01 0.0000000000000000e+00
NODE 375 COORD 9.4135337618145365e-01 4.1220935509274209e-01 -1.2500000000000000e-01
NODE 376 COORD 9.6200372186192362e-01 4.1008272244180916e-01 -1.2500000000000000e-01
NODE 377 COORD 9.4615018761821457e-01 4.4126321350097680e-01 0.0000000000000000e+00
NODE 378 COORD 9.7541837476137794e-01 4.3199617825574188e-01 0.0000000000000000e+00
NODE 379 COORD 9.4615018761821457e-01 4.4126321350097675e-01 -1.2500000000000000e-01
NODE 380 COORD 9.7593398748225191e-01 4.3216812287598599e-01 -1.2500000000000000e-01
NODE 381 COORD 9.4903651545737155e-01 4.7056859184643562e-01 0.0000000000000000e+00
NODE 382 COORD 9.8403591909576094e-01 4.6543255241583548e-01 0.0000000000000000e+00
NODE 383 COORD 9.4903651545737155e-01 4.7056859184643535e-01 -1.2500000000000000e-01
NODE 384 COORD 9.8430310364806251e-01 4.6543507335859813e-01 -1.2500000000000000e-01
NODE 385 COORD 1.3000000000000000e+00 5.0000000000000000e-01 0.0000000000000000e+00
NODE 386 COORD 1.2931558890990482e+00 3.9557904622395795e-01 0.0000000000000000e+00
NODE 387 COORD 1.2051829564529390e+00 3.9544139633120801e-01 0.0000000000000000e+00
NODE 388 COORD 1.2077131142658268e+00 4.8310774837164522e-01 0.0000000000000000e+00
NODE 389 COORD 1.3000000000000000e+00 5.0000000000000000e-01 -1.2500000000000000e-01
NODE 390 COORD 1.2931558890990482e+00 3.9557904622395873e-01 -1.2500000000000000e-01
NODE 391 COORD 1.2044926842386054e+00 3.9677536324003898e-01 -1.2500000000000000e-01
NODE 392 COORD 1.2086880373193665e+00 4.8431759637864963e-01 -1.2500000000000000e-01
NODE 393 COORD 1.2727406610312544e+00 2.9294476391798274e-01 0.0000000000000000e+00
NODE 394 COORD 1.1855948180281357e+00 3.0887973634189758e-01 0.0000000000000000e+00
NODE 395 COORD 1.2727406610312546e+00 2.9294476391798341e-01 -1.2500000000000000e-01
NODE 396 COORD 1.1860484578688986e+00 3.1054666960666749e-01 -1.2500000000000000e-01
NODE 397 COORD 1.2391036260090291e+00 1.9385325410792764e-01 0.0000000000000000e+00
NODE 398 COORD 1.1451696338695243e+00 2.2069484506299253e-01 0.0000000000000000e+00
NODE 399 COORD 1.2391036260090296e+00 1.9385325410792820e-01 -1.2500000000000000e-01
NODE 400 COORD 1.1456831883546548e+00 2.2153241515574673e-01 -1.2500000000000000e-01
NODE 401 COORD 1.1928203230275503e+00 9.9999999999999090e-02 0.0000000000000000e+00
NODE 402 COORD 1.1215472326988023e+00 1.3421728030332603e-01 0.0000000000000000e+00
NODE 403 COORD 1.1928203230275509e+00 1.0000000000000009e-01 -1.2500000000000000e-01
NODE 404 COORD 1.1209754349310501e+00 1.3421529317610217e-01 -1.2500000000000000e-01
NODE 405 COORD 1.1346826722329875e+00 1.2990856793022754e-02 0.0000000000000000e+00
NODE 406 COORD 1.0732655525897148e+00 6.3908750686537924e-02 0.0000000000000000e+00
NODE 407 COORD 1.1346826722329881e+00 1.2990856793023642e-02 -1.2500000000000000e-01
NODE 408 COORD 1.0736629677763896e+00 6.3272945489125432e-02 -1.2500000000000000e-01
NODE 409 COORD 1.0656854249492378e+00 -6.5685424949238125e-02 0.0000000000000000e+00
NODE 410 COORD 9.9718720683546014e-01 2.4220744357415615e-03 0.0000000000000000e+00
NODE 411 COORD 1.0656854249492380e+00 -6.5685424949238014e-02 -1.2500000000000000e-01
NODE 412 COORD 9.9943085873400872e-01 -3.6709776662345361e-04 -1.2500000000000000e-01
NODE 413 COORD 9.8700914320697586e-01 -1.3468267223298858e-01 0.0000000000000000e+00
NODE 414 COORD 9.3399638409732511e-01 -7.2994174439526133e-02 0.0000000000000000e+00
NODE 415 COORD 9.8700914320697652e-01 -1.3468267223298802e-01 -1.2500000000000000e-01
NODE 416 COORD 9.3420937927192638e-01 -7.3557361027165605e-02 -1.2500000000000000e-01
NODE 417 COORD 8.9999999999999947e-01 -1.9282032302755125e-01 0.0000000000000000e+00
NODE 418 COORD 8.6042799853173446e-01 -1.2180135924067367e-01 0.0000000000000000e+00
NODE 419 COORD 9.0000000000000002e-01 -1.9282032302755092e-01 -1.2500000000000000e-01
NODE 420 COORD 8.6114084797804158e-01 -1.2256500213188717e-01 -1.2500000000000000e-01
NODE 421 COORD 8.0614674589207136e-01 -2.3910362600902957e-01 0.0000000000000000e+00
NODE 422 COORD 7.6611423747071150e-01 -1.5031998896380222e-01 0.0000000000000000e+00
NODE 423 COORD 8.0614674589207191e-01 -2.3910362600902946e-01 -1.2500000000000000e-01
NODE 424 COORD 7.6726753137811998e-01 -1.5390896366119081e-01 -1.2500000000000000e-01
NODE 425 COORD 7.0705523608201626e-01 -2.7274066103125483e-01 0.0000000000000000e+00
NODE 426 COORD 6.7862766609315295e-01 -1.9526240429289757e-01 0.0000000000000000e+00
NODE 427 COORD 7.0705523608201681e-01 -2.7274066103125461e-01 -1.2500000000000000e-01
NODE 428 COORD 6.7917921166888695e-01 -1.9596995341615678e-01 -1.2500000000000000e-01
NODE 429 COORD 6.0442095377604033e-01 -2.9315588909904844e-01 0.0000000000000000e+00
NODE 430 COORD 5.9165750618887536e-01 -2.1191336016772036e-01 0.0000000000000000e+00
NODE 431 COORD 6.0442095377604155e-01 -2.9315588909904822e-01 -1.2500000000000000e-01
NODE 432 COORD 5.9266467079738094e-01 -2.1306418459400175e-01 -1.2500000000000000e-01
NODE 433 COORD 4.9999999999999983e-01 -3.0000000000000004e-01 0.0000000000000000e+00
NODE 434 COORD 4.9334824058461380e-01 -2.0134680666595828e-01 0.0000000000000000e+00
NODE 435 COORD 5.0000000000000000e-01 -3.0000000000000004e-01 -1.2500000000000000e-01
NODE 436 COORD 4.9331566777811542e-01 -2.0591639534241582e-01 -1.2500000000000000e-01
NODE 437 COORD 3.9557904622395801e-01 -2.9315588909904822e-01 0.0000000000000000e+00
NODE 438 COORD 3.9457175255365795e-01 -2.0809213901661897e-01 0.0000000000000000e+00
NODE 439 COORD 3.9557904622395890e-01 -2.9315588909904844e-01 -1.2500000000000000e-01
NODE 440 COORD 3.9511147834295396e-01 -2.1009520723169847e-01 -1.2500000000000000e-01
NODE 441 COORD 2.9294476391798274e-01 -2.7274066103125438e-01 0.0000000000000000e+00
NODE 442 COORD 3.0590665384143606e-01 -1.8970095804531803e-01 0.0000000000000000e+00
NODE 443 COORD 2.9294476391798363e-01 -2.7274066103125483e-01 -1.2500000000000000e-01
NODE 444 COORD 3.0662660185762075e-01 -1.9132556447663271e-01 -1.2500000000000000e-01
NODE 445 COORD 1.9385325410792775e-01 -2.3910362600902924e-01 0.0000000000000000e+00
NODE 446 COORD 2.2020490533970791e-01 -1.6413675739421099e-01 0.0000000000000000e+00
NODE 447 COORD 1.9385325410792820e-01 -2.3910362600902946e-01 -1.2500000000000000e-01
NODE 448 COORD 2.2122386512325665e-01 -1.6542034860175092e-01 -1.2500000000000000e-01
NODE 449 COORD 9.9999999999999645e-02 -1.9282032302755070e-01 0.0000000000000000e+00
NODE 450 COORD 1.4284299833225977e-01 -1.2399414112253219e-01 0.0000000000000000e+00
NODE 451 COORD 1.0000000000000014e-01 -1.9282032302755092e-01 -1.2500000000000000e-01
NODE 452 COORD 1.4372615048108342e-01 -1.2597733123918636e-01 -1.2500000000000000e-01
NODE 453 COORD 1.2990856793022754e-02 -1.3468267223298747e-01 0.0000000000000000e+00
NODE 454 COORD 7.2743995853964613e-02 -5.6936019469170970e-02 0.0000000000000000e+00
NODE 455 COORD 1.2990856793023808e-02 -1.3468267223298835e-01 -1.2500000000000000e-01
NODE 456 COORD 7.0585559679891968e-02 -6.1030056021356534e-02 -1.2500000000000000e-01
NODE 457 COORD -6.5685424949238125e-02 -6.5685424949238014e-02 0.0000000000000000e+00
NODE 458 COORD -7.3019807379765518e-03 -3.0287727749953039e-03 0.0000000000000000e+00
NODE 459 COORD -6.5685424949238014e-02 -6.5685424949238014e-02 -1.2500000000000000e-01
NODE 460 COORD -8.0113242322797859e-03 -4.0000519347326074e-03 -1.2500000000000000e-01
NODE 461 COORD -1.3468267223298835e-01 1.2990856793023808e-02 0.0000000000000000e+00
NODE 462 COORD -5.7258871319848685e-02 7.7828016538002170e-02 0.0000000000000000e+00
NODE 463 COORD -1.3468267223298802e-01 1.2990856793023253e-02 -1.2500000000000000e-01
NODE 464 COORD -5.7488167510208896e-02 7.7734528045889692e-02 -1.2500000000000000e-01
NODE 465 COORD -1.9282032302755125e-01 1.0000000000000053e-01 0.0000000000000000e+00
NODE 466 COORD -1.1302033172858042e-01 1.5690404967384622e-01 0.0000000000000000e+00
NODE 467 COORD -1.9282032302755070e-01 9.9999999999999811e-02 -1.2500000000000000e-01
NODE 468 COORD -1.1322928872625057e-01 1.5534385570448256e-01 -1.2500000000000000e-01
NODE 469 COORD -2.3910362600902946e-01 1.9385325410792831e-01 0.0000000000000000e+00
NODE 470 COORD -1.4712218511619246e-01 2.4504906449640818e-01 0.0000000000000000e+00
NODE 471 COORD -2.3910362600902946e-01 1.9385325410792809e-01 -1.2500000000000000e-01
NODE 472 COORD -1.4725344900069515e-01 2.4342644463668447e-01 -1.2500000000000000e-01
NODE 473 COORD -2.7274066103125483e-01 2.9294476391798374e-01 0.0000000000000000e+00
NODE 474 COORD -1.7039103575984532e-01 3.4840189217738726e-01 0.0000000000000000e+00
NODE 475 COORD -2.7274066103125438e-01 2.9294476391798285e-01 -1.2500000000000000e-01
NODE 476 COORD -1.6927742338783427e-01 3.4719190990292992e-01 -1.2500000000000000e-01
NODE 477 COORD -2.9315588909904844e-01 3.9557904622395934e-01 0.0000000000000000e+00
NODE 478 COORD -2.1997945218259413e-01 4.2474697606976852e-01 0.0000000000000000e+00
NODE 479 COORD -2.9315588909904822e-01 3.9557904622395845e-01 -1.2500000000000000e-01
NODE 480 COORD -2.1910407813504851e-01 4.2296993815576861e-01 -1.2500000000000000e-01
NODE 481 COORD -3.0000000000000004e-01 5.0000000000000011e-01 0.0000000000000000e+00
NODE 482 COORD -2.2880334446537898e-01 5.0124644465462831e-01 0.0000000000000000e+00
NODE 483 COORD -3.0000000000000004e-01 4.9999999999999989e-01 -1.2500000000000000e-01
NODE 484 COORD -2.2805501975154424e-01 5.0061270842072791e-01 -1.2500000000000000e-01
NODE 485 COORD -2.9315588909904822e-01 6.0442095377604155e-01 0.0000000000000000e+00
NODE 486 COORD -2.1968303149883411e-01 5.8379224395635798e-01 0.0000000000000000e+00
NODE 487 COORD -2.9315588909904844e-01 6.0442095377604066e-01 -1.2500000000000000e-01
NODE 488 COORD -2.1999032334455748e-01 5.8372286218373237e-01 -1.2500000000000000e-01
NODE 489 COORD -2.7274066103125438e-01 7.0705523608201715e-01 0.0000000000000000e+00
NODE 490 COORD -1.9621943115392665e-01 6.6965870012285633e-01 0.0000000000000000e+00
NODE 491 COORD -2.7274066103125483e-01 7.0705523608201626e-01 -1.2500000000000000e-01
NODE 492 COORD -1.9815090845021460e-01 6.7067091473612706e-01 -1.2500000000000000e-01
NODE 493 COORD -2.3910362600902946e-01 8.0614674589207191e-01 0.0000000000000000e+00
NODE 494 COORD -1.6669770470840733e-01 7.5513256179473676e-01 0.0000000000000000e+00
NODE 495 COORD -2.3910362600902946e-01 8.0614674589207169e-01 -1.2500000000000000e-01
NODE 496 COORD -1.6863665448835885e-01 7.5859023059295216e-01 -1.2500000000000000e-01
NODE 497 COORD -1.9282032302755070e-01 9.0000000000000013e-01 0.0000000000000000e+00
NODE 498 COORD -1.1893942969940179e-01 8.3365272978643146e-01 0.0000000000000000e+00
NODE 499 COORD -1.9282032302755125e-01 8.9999999999999947e-01 -1.2500000000000000e-01
NODE 500 COORD -1.2093766484418238e-01 8.3574733842127580e-01 -1.2500000000000000e-01
NODE 501 COORD -1.3468267223298802e-01 9.8700914320697675e-01 0.0000000000000000e+00
NODE 502 COORD -5.2287136602197963e-02 9.1363366374877009e-01 0.0000000000000000e+00
NODE 503 COORD -1.3468267223298835e-01 9.8700914320697619e-01 -1.2500000000000000e-01
NODE 504 COORD -5.4102315104792083e-02 9.1489095537538634e-01 -1.2500000000000000e-01
NODE 505 COORD -6.5685424949238014e-02 1.0656854249492380e+00 0.0000000000000000e+00
NODE 506 COORD 2.7761477817622058e-03 1.0033541325605650e+00 0.0000000000000000e+00
NODE 507 COORD -6.5685424949238125e-02 1.0656854249492380e+00 -1.2500000000000000e-01
NODE 508 COORD -4.4229037828784091e-04 1.0051788725435944e+00 -1.2500000000000000e-01
NODE 509 COORD 1.2990856793023808e-02 1.1346826722329884e+00 0.0000000000000000e+00
NODE 510 COORD 8.5541523443035131e-02 1.0616499624707774e+00 0.0000000000000000e+00
NODE 511 COORD 1.2990856793022754e-02 1.1346826722329875e+00 -1.2500000000000000e-01
NODE 512 COORD 8.3013208312763612e-02 1.0661440161961908e+00 -1.2500000000000000e-01
NODE 513 COORD 1.0000000000000014e-01 1.1928203230275509e+00 0.0000000000000000e+00
NODE 514 COORD 1.5598777073354969e-01 1.1305694022378419e+00 0.0000000000000000e+00
NODE 515 COORD 9.9999999999999645e-02 1.1928203230275507e+00 -1.2500000000000000e-01
NODE 516 COORD 1.5549691915132216e-01 1.1307224903478941e+00 -1.2500000000000000e-01
NODE 517 COORD 1.9385325410792820e-01 1.2391036260090296e+00 0.0000000000000000e+00
NODE 518 COORD 2.3170870792565162e-01 1.1732294210035610e+00 0.0000000000000000e+00
NODE 519 COORD 1.9385325410792775e-01 1.2391036260090291e+00 -1.2500000000000000e-01
NODE 520 COORD 2.3271619522647582e-01 1.1719792569686165e+00 -1.2500000000000000e-01
NODE 521 COORD 2.9294476391798363e-01 1.2727406610312548e+00 0.0000000000000000e+00
NODE 522 COORD 3.1300077224782608e-01 1.2010186759275727e+00 0.0000000000000000e+00
NODE 523 COORD 2.9294476391798274e-01 1.2727406610312544e+00 -1.2500000000000000e-01
NODE 524 COORD 3.1477881205182107e-01 1.1996653694372641e+00 -1.2500000000000000e-01
NODE 525 COORD 3.9557904622395890e-01 1.2931558890990484e+00 0.0000000000000000e+00
NODE 526 COORD 3.9763148611474630e-01 1.2163160962451358e+00 0.0000000000000000e+00
NODE 527 COORD 3.9557904622395801e-01 1.2931558890990482e+00 -1.2500000000000000e-01
NODE 528 COORD 3.9891508686866434e-01 1.2158982291651472e+00 -1.2500000000000000e-01
NODE 529 COORD 5.0000000000000000e-01 1.3000000000000000e+00 0.0000000000000000e+00
NODE 530 COORD 4.8607325163333831e-01 1.2173706148120589e+00 0.0000000000000000e+00
NODE 531 COORD 4.9999999999999983e-01 1.3000000000000000e+00 -1.2500000000000000e-01
NODE 532 COORD 4.8794157605773353e-01 1.2176196495674192e+00 -1.2500000000000000e-01
NODE 533 COORD 6.0442095377604155e-01 1.2931558890990482e+00 0.0000000000000000e+00
NODE 534 COORD 5.7985810680164607e-01 1.2036276974264952e+00 0.0000000000000000e+00
NODE 535 COORD 6.0442095377604033e-01 1.2931558890990484e+00 -1.2500000000000000e-01
NODE 536 COORD 5.8069023863037761e-01 1.2048522196048934e+00 -1.2500000000000000e-01
NODE 537 COORD 7.0705523608201681e-01 1.2727406610312546e+00 0.0000000000000000e+00
NODE 538 COORD 6.7823113729358864e-01 1.1846602417287013e+00 0.0000000000000000e+00
NODE 539 COORD 7.0705523608201626e-01 1.2727406610312548e+00 -1.2500000000000000e-01
NODE 540 COORD 6.7754852090382212e-01 1.1867053621048895e+00 -1.2500000000000000e-01
NODE 541 COORD 8.0614674589207191e-01 1.2391036260090296e+00 0.0000000000000000e+00
NODE 542 COORD 7.6863485593947900e-01 1.1602249896985348e+00 0.0000000000000000e+00
NODE 543 COORD 8.0614674589207136e-01 1.2391036260090296e+00 -1.2500000000000000e-01
NODE 544 COORD 7.6722875035910587e-01 1.1635003654000704e+00 -1.2500000000000000e-01
NODE 545 COORD 9.0000000000000002e-01 1.1928203230275509e+00 0.0000000000000000e+00
NODE 546 COORD 8.4789933435233189e-01 1.1197638794229618e+00 0.0000000000000000e+00
NODE 547 COORD 8.9999999999999947e-01 1.1928203230275511e+00 -1.2500000000000000e-01
NODE 548 COORD 8.4768812178630149e-01 1.1237182528198870e+00 -1.2500000000000000e-01
NODE 549 COORD 9.8700914320697652e-01 1.1346826722329881e+00 0.0000000000000000e+00
NODE 550 COORD 9.1977797039729414e-01 1.0496000602850319e+00 0.0000000000000000e+00
NODE 551 COORD 9.8700914320697586e-01 1.1346826722329886e+00 -1.2500000000000000e-01
NODE 552 COORD 9.2044019480798922e-01 1.0521683503023813e+00 -1.2500000000000000e-01
NODE 553 COORD 1.0656854249492380e+00 1.0656854249492380e+00 0.0000000000000000e+00
NODE 554 COORD 1.0026203320135612e+00 9.9477306037561974e-01 0.0000000000000000e+00
NODE 555 COORD 1.0656854249492378e+00 1.0656854249492382e+00 -1.2500000000000000e-01
NODE 556 COORD 1.0041131375832764e+00 9.9778284392803374e-01 -1.2500000000000000e-01
NODE 557 COORD 1.1346826722329881e+00 9.8700914320697630e-01 0.0000000000000000e+00
NODE 558 COORD 1.0602883950446909e+00 9.2793779211615679e-01 0.0000000000000000e+00
NODE 559 COORD 1.1346826722329875e+00 9.8700914320697719e-01 -1.2500000000000000e-01
NODE 560 COORD 1.0629412102805038e+00 9.3203205488980090e-01 -1.2500000000000000e-01
NODE 561 COORD 1.1928203230275509e+00 8.9999999999999991e-01 0.0000000000000000e+00
NODE 562 COORD 1.0984753444581445e+00 8.3908548476824851e-01 0.0000000000000000e+00
NODE 563 COORD 1.1928203230275503e+00 9.0000000000000091e-01 -1.2500000000000000e-01
NODE 564 COORD 1.1010774417058684e+00 8.4049435914905568e-01 -1.2500000000000000e-01
NODE 565 COORD 1.2391036260090296e+00 8.0614674589207180e-01 0.0000000000000000e+00
NODE 566 COORD 1.1537130848530921e+00 7.5962158655887146e-01 0.0000000000000000e+00
NODE 567 COORD 1.2391036260090291e+00 8.0614674589207236e-01 -1.2500000000000000e-01
NODE 568 COORD 1.1558195015333779e+00 7.6327068686364374e-01 -1.2500000000000000e-01
NODE 569 COORD 1.2727406610312546e+00 7.0705523608201659e-01 0.0000000000000000e+00
NODE 570 COORD 1.1816541369478362e+00 6.7502075383300897e-01 0.0000000000000000e+00
NODE 571 COORD 1.2727406610312544e+00 7.0705523608201726e-01 -1.2500000000000000e-01
NODE 572 COORD 1.1838979899620568e+00 6.7768846051670428e-01 -1.2500000000000000e-01
NODE 573 COORD 1.2931558890990482e+00 6.0442095377604121e-01 0.0000000000000000e+00
NODE 574 COORD 1.1845403814617934e+00 5.7715075336788491e-01 0.0000000000000000e+00
NODE 575 COORD 1.2931558890990482e+00 6.0442095377604210e-01 -1.2500000000000000e-01
NODE 576 COORD 1.1879362784655823e+00 5.7852783839749455e-01 -1.2500000000000000e-01
NODE 577 COORD 1.0197705781708246e+00 5.8274531685886988e-01 0.0000000000000000e+00
NODE 578 COORD 1.0253948596475484e+00 5.4326302367996182e-01 0.0000000000000000e+00
NODE 579 COORD 1.0208289586629364e+00 5.8502987453452204e-01 -1.2500000000000000e-01
NODE 580 COORD 1.0262680399930348e+00 5.4472158903833356e-01 -1.2500000000000000e-01
NODE 581 COORD 1.0089784300411386e+00 6.2440044924974125e-01 0.0000000000000000e+00
NODE 582 COORD 1.0100615455859552e+00 6.2690237613191113e-01 -1.2500000000000000e-01
NODE 583 COORD 9.8577204244026806e-01 6.6962238636492954e-01 0.0000000000000000e+00
NODE 584 COORD 9.8735442395859130e-01 6.7125674385754774e-01 -1.2500000000000000e-01
NODE 585 COORD 9.7548556234120232e-01 7.1957154307301319e-01 0.0000000000000000e+00
NODE 586 COORD 9.7611865515417184e-01 7.2000149432630711e-01 -1.2500000000000000e-01
NODE 587 COORD 9.5926330182834740e-01 7.5770459465400519e-01 0.0000000000000000e+00
NODE 588 COORD 9.5969142747196368e-01 7.5758966177678488e-01 -1.2500000000000000e-01
NODE 589 COORD 9.4078046263432391e-01 7.9231299428093782e-01 0.0000000000000000e+00
NODE 590 COORD 9.4133445025408080e-01 7.9270987708000173e-01 -1.2500000000000000e-01
NODE 591 COORD 9.1901322742543679e-01 8.2540034368667203e-01 0.0000000000000000e+00
NODE 592 COORD 9.1970391162283649e-01 8.2659667844817009e-01 -1.2500000000000000e-01
NODE 593 COORD 8.9300121197694537e-01 8.5509886176662775e-01 0.0000000000000000e+00
NODE 594 COORD 8.9338214387533132e-01 8.5612457862403957e-01 -1.2500000000000000e-01
NODE 595 COORD 8.6410967460552213e-01 8.8088910702482071e-01 0.0000000000000000e+00
NODE 596 COORD 8.6420484278786491e-01 8.8166720067327109e-01 -1.2500000000000000e-01
NODE 597 COORD 8.3400703359036821e-01 9.0155959942703823e-01 0.0000000000000000e+00
NODE 598 COORD 8.3383391949164110e-01 9.0161315171854439e-01 -1.2500000000000000e-01
NODE 599 COORD 7.4723373461359366e-01 9.5106060026805983e-01 0.0000000000000000e+00
NODE 600 COORD 7.7651562233395888e-01 9.3525703406596450e-01 0.0000000000000000e+00
NODE 601 COORD 7.4635146376585126e-01 9.5189269604191762e-01 -1.2500000000000000e-01
NODE 602 COORD 7.7582588469470914e-01 9.3569399458698166e-01 -1.2500000000000000e-01
NODE 603 COORD 7.1689240208862892e-01 9.6427253343001829e-01 0.0000000000000000e+00
NODE 604 COORD 7.1647327572081332e-01 9.6504766546586185e-01 -1.2500000000000000e-01
NODE 605 COORD 6.8691344865754522e-01 9.7419765405216008e-01 0.0000000000000000e+00
NODE 606 COORD 6.8641094549014570e-01 9.7513733083747012e-01 -1.2500000000000000e-01
NODE 607 COORD 6.5975784254347591e-01 9.8112015828919275e-01 0.0000000000000000e+00
NODE 608 COORD 6.5910572294369196e-01 9.8205754930311240e-01 -1.2500000000000000e-01
NODE 609 COORD 6.3382411377902959e-01 9.9378424481070382e-01 0.0000000000000000e+00
NODE 610 COORD 6.3362415762541890e-01 9.9450506894971091e-01 -1.2500000000000000e-01
NODE 611 COORD 6.0234851157402414e-01 1.0060718268901434e+00 0.0000000000000000e+00
NODE 612 COORD 6.0260220860308455e-01 1.0078926273677320e+00 -1.2500000000000000e-01
NODE 613 COORD 5.6633557496740228e-01 1.0119682904393201e+00 0.0000000000000000e+00
NODE 614 COORD 5.6666613927511567e-01 1.0128213623617044e+00 -1.2500000000000000e-01
NODE 615 COORD 4.7228499779906580e-01 1.0107852396812715e+00 0.0000000000000000e+00
NODE 616 COORD 5.0207936085918503e-01 1.0080583985635736e+00 0.0000000000000000e+00
NODE 617 COORD 4.7224088925272878e-01 1.0107998888156178e+00 -1.2500000000000000e-01
NODE 618 COORD 5.0247835389425877e-01 1.0082239451175004e+00 -1.2500000000000000e-01
NODE 619 COORD 4.3790549773811349e-01 1.0113478385845882e+00 0.0000000000000000e+00
NODE 620 COORD 4.3765233209573912e-01 1.0119469414654527e+00 -1.2500000000000000e-01
NODE 621 COORD 4.0083485058371432e-01 1.0077606991746044e+00 0.0000000000000000e+00
NODE 622 COORD 4.0015909027093233e-01 1.0077174671092828e+00 -1.2500000000000000e-01
NODE 623 COORD 3.6247381397740724e-01 9.9952897365224103e-01 0.0000000000000000e+00
NODE 624 COORD 3.6153791882783926e-01 9.9898780881082117e-01 -1.2500000000000000e-01
NODE 625 COORD 3.2420154654009853e-01 9.8669589456261686e-01 0.0000000000000000e+00
NODE 626 COORD 3.2361783461550281e-01 9.8612845538134786e-01 -1.2500000000000000e-01
NODE 627 COORD 2.8630010731433286e-01 9.6773280236644954e-01 0.0000000000000000e+00
NODE 628 COORD 2.8577945699607155e-01 9.6743395643678121e-01 -1.2500000000000000e-01
