// Maintainer: Sebastian Proell
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
pseudo 1D freezing of artificial material
temperature fixed left and right
freezing front traveling left to right
latent heat considered with heat integration
parameter interpolation of phases based on temperature
based on Comini (1974)
----------------------------------------------------------------PROBLEM SIZE
NODE 243 COORD 9.9999999999999978e-02 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 244 COORD 9.9999999999999978e-02 5.0000000000000003e-02 5.0000000000000003e-02
NODE 245 COORD 1.0999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 246 COORD 1.0999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 247 COORD 1.0999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 248 COORD 1.0999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 249 COORD 1.2000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 250 COORD 1.2000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 251 COORD 1.2000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 252 COORD 1.2000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 253 COORD 1.3000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 254 COORD 1.3000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 255 COORD 1.3000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 256 COORD 1.3000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 257 COORD 1.4000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 258 COORD 1.4000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 259 COORD 1.4000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 260 COORD 1.4000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 261 COORD 1.5000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 262 COORD 1.4999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 263 COORD 1.5000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 264 COORD 1.4999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 265 COORD 1.6000000000000003e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 266 COORD 1.5999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 267 COORD 1.6000000000000003e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 268 COORD 1.5999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 269 COORD 1.7000000000000004e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 270 COORD 1.6999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 271 COORD 1.7000000000000004e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 272 COORD 1.6999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 273 COORD 1.8000000000000005e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 274 COORD 1.7999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 275 COORD 1.8000000000000005e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 276 COORD 1.7999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 277 COORD 1.9000000000000006e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 278 COORD 1.9000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 279 COORD 1.9000000000000006e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 280 COORD 1.9000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 281 COORD 2.0000000000000007e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 282 COORD 2.0000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 283 COORD 2.0000000000000007e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 284 COORD 2.0000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 285 COORD 2.0999999999999996e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 286 COORD 2.1000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 287 COORD 2.0999999999999996e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 288 COORD 2.1000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 289 COORD 2.1999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 290 COORD 2.1999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 291 COORD 2.1999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 292 COORD 2.1999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 293 COORD 2.2999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 294 COORD 2.2999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 295 COORD 2.2999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 296 COORD 2.2999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 297 COORD 2.3999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 298 COORD 2.3999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 299 COORD 2.3999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 300 COORD 2.3999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 301 COORD 2.5000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 302 COORD 2.5000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 303 COORD 2.5000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 304 COORD 2.5000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 305 COORD 2.6000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 306 COORD 2.6000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 307 COORD 2.6000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 308 COORD 2.6000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 309 COORD 2.7000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 310 COORD 2.7000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 311 COORD 2.7000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 312 COORD 2.7000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 313 COORD 2.8000000000000003e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 314 COORD 2.8000000000000003e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 315 COORD 2.8000000000000003e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 316 COORD 2.8000000000000003e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 317 COORD 2.9000000000000004e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 318 COORD 2.9000000000000004e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 319 COORD 2.9000000000000004e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 320 COORD 2.9000000000000004e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 321 COORD 3.0000000000000004e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 322 COORD 2.9999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 323 COORD 3.0000000000000004e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 324 COORD 2.9999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 325 COORD 3.1000000000000005e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 326 COORD 3.1000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 327 COORD 3.1000000000000005e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 328 COORD 3.1000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 329 COORD 3.2000000000000006e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 330 COORD 3.2000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 331 COORD 3.2000000000000006e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 332 COORD 3.2000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 333 COORD 3.3000000000000007e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 334 COORD 3.2999999999999996e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 335 COORD 3.3000000000000007e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 336 COORD 3.2999999999999996e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 337 COORD 3.3999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 338 COORD 3.3999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 339 COORD 3.3999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 340 COORD 3.3999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 341 COORD 3.4999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 342 COORD 3.4999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 343 COORD 3.4999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 344 COORD 3.4999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 345 COORD 3.5999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 346 COORD 3.5999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 347 COORD 3.5999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 348 COORD 3.5999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 349 COORD 3.7000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 350 COORD 3.7000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 351 COORD 3.7000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 352 COORD 3.7000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 353 COORD 3.8000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 354 COORD 3.8000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 355 COORD 3.8000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 356 COORD 3.8000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 357 COORD 3.9000000000000001e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 358 COORD 3.9000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 359 COORD 3.9000000000000001e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 360 COORD 3.9000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 361 COORD 4.0000000000000002e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 362 COORD 4.0000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 363 COORD 4.0000000000000002e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 364 COORD 4.0000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 365 COORD 4.1000000000000003e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 366 COORD 4.1000000000000003e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 367 COORD 4.1000000000000003e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 368 COORD 4.1000000000000003e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 369 COORD 4.2000000000000004e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 370 COORD 4.1999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 371 COORD 4.2000000000000004e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 372 COORD 4.1999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 373 COORD 4.3000000000000005e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 374 COORD 4.2999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 375 COORD 4.3000000000000005e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 376 COORD 4.2999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 377 COORD 4.4000000000000006e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 378 COORD 4.4000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 379 COORD 4.4000000000000006e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 380 COORD 4.4000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 381 COORD 4.5000000000000007e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 382 COORD 4.5000000000000001e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 383 COORD 4.5000000000000007e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 384 COORD 4.5000000000000001e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 385 COORD 4.5999999999999996e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 386 COORD 4.6000000000000002e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 387 COORD 4.5999999999999996e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 388 COORD 4.6000000000000002e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 389 COORD 4.6999999999999997e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 390 COORD 4.6999999999999997e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 391 COORD 4.6999999999999997e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 392 COORD 4.6999999999999997e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 393 COORD 4.7999999999999998e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 394 COORD 4.7999999999999998e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 395 COORD 4.7999999999999998e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 396 COORD 4.7999999999999998e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 397 COORD 4.8999999999999999e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 398 COORD 4.8999999999999999e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 399 COORD 4.8999999999999999e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 400 COORD 4.8999999999999999e-01 5.0000000000000003e-02 5.0000000000000003e-02
NODE 401 COORD 5.0000000000000000e-01 -5.0000000000000003e-02 5.0000000000000003e-02
NODE 402 COORD 5.0000000000000000e-01 -5.0000000000000003e-02 -5.0000000000000003e-02
NODE 403 COORD 5.0000000000000000e-01 5.0000000000000003e-02 -5.0000000000000003e-02
NODE 404 COORD 5.0000000000000000e-01 5.0000000000000003e-02 5.0000000000000003e-02
----------------------------------------------------------STRUCTURE ELEMENTS
--------------------------------------------------------------FLUID ELEMENTS
----------------------------------------------------------------ALE ELEMENTS
--------------------------------------------------------LUBRICATION ELEMENTS
----------------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------TRANSPORT2 ELEMENTS
-------------------------------------------------------------THERMO ELEMENTS
1 THERMO HEX8 1 2 3 4 5 6 7 8 MAT 1
2 THERMO HEX8 5 6 7 8 9 10 11 12 MAT 1
3 THERMO HEX8 9 10 11 12 13 14 15 16 MAT 1
4 THERMO HEX8 13 14 15 16 17 18 19 20 MAT 1
5 THERMO HEX8 17 18 19 20 21 22 23 24 MAT 1
6 THERMO HEX8 21 22 23 24 25 26 27 28 MAT 1
7 THERMO HEX8 25 26 27 28 29 30 31 32 MAT 1
8 THERMO HEX8 29 30 31 32 33 34 35 36 MAT 1
9 THERMO HEX8 33 34 35 36 37 38 39 40 MAT 1
10 THERMO HEX8 37 38 39 40 41 42 43 44 MAT 1
11 THERMO HEX8 41 42 43 44 45 46 47 48 MAT 1
12 THERMO HEX8 45 46 47 48 49 50 51 52 MAT 1
13 THERMO HEX8 49 50 51 52 53 54 55 56 MAT 1
14 THERMO HEX8 53 54 55 56 57 58 59 60 MAT 1
15 THERMO HEX8 57 58 59 60 61 62 63 64 MAT 1
16 THERMO HEX8 61 62 63 64 65 66 67 68 MAT 1
17 THERMO HEX8 65 66 67 68 69 70 71 72 MAT 1
18 THERMO HEX8 69 70 71 72 73 74 75 76 MAT 1
19 THERMO HEX8 73 74 75 76 77 78 79 80 MAT 1
20 THERMO HEX8 77 78 79 80 81 82 83 84 MAT 1
21 THERMO HEX8 81 82 83 84 85 86 87 88 MAT 1
22 THERMO HEX8 85 86 87 88 89 90 91 92 MAT 1
23 THERMO HEX8 89 90 91 92 93 94 95 96 MAT 1
24 THERMO HEX8 93 94 95 96 97 98 99 100 MAT 1
25 THERMO HEX8 97 98 99 100 101 102 103 104 MAT 1
26 THERMO HEX8 101 102 103 104 105 106 107 108 MAT 1
27 THERMO HEX8 105 106 107 108 109 110 111 112 MAT 1
28 THERMO HEX8 109 110 111 112 113 114 115 116 MAT 1
29 THERMO HEX8 113 114 115 116 117 118 119 120 MAT 1
30 THERMO HEX8 117 118 119 120 121 122 123 124 MAT 1
31 THERMO HEX8 121 122 123 124 125 126 127 128 MAT 1
32 THERMO HEX8 125 126 127 128 129 130 131 132 MAT 1
33 THERMO HEX8 129 130 131 132 133 134 135 136 MAT 1
34 THERMO HEX8 133 134 135 136 137 138 139 140 MAT 1
35 THERMO HEX8 137 138 139 140 141 142 143 144 MAT 1
36 THERMO HEX8 141 142 143 144 145 146 147 148 MAT 1
37 THERMO HEX8 145 146 147 148 149 150 151 152 MAT 1
38 THERMO HEX8 149 150 151 152 153 154 155 156 MAT 1
39 THERMO HEX8 153 154 155 156 157 158 159 160 MAT 1
40 THERMO HEX8 157 158 159 160 161 162 163 164 MAT 1
41 THERMO HEX8 161 162 163 164 165 166 167 168 MAT 1
42 THERMO HEX8 165 166 167 168 169 170 171 172 MAT 1
43 THERMO HEX8 169 170 171 172 173 174 175 176 MAT 1
44 THERMO HEX8 173 174 175 176 177 178 179 180 MAT 1
45 THERMO HEX8 177 178 179 180 181 182 183 184 MAT 1
46 THERMO HEX8 181 182 183 184 185 186 187 188 MAT 1
47 THERMO HEX8 185 186 187 188 189 190 191 192 MAT 1
48 THERMO HEX8 189 190 191 192 193 194 195 196 MAT 1
49 THERMO HEX8 193 194 195 196 197 198 199 200 MAT 1
50 THERMO HEX8 197 198 199 200 201 202 203 204 MAT 1
51 THERMO HEX8 201 202 203 204 205 206 207 208 MAT 1
52 THERMO HEX8 205 206 207 208 209 210 211 212 MAT 1
53 THERMO HEX8 209 210 211 212 213 214 215 216 MAT 1
54 THERMO HEX8 213 214 215 216 217 218 219 220 MAT 1
55 THERMO HEX8 217 218 219 220 221 222 223 224 MAT 1
56 THERMO HEX8 221 222 223 224 225 226 227 228 MAT 1
57 THERMO HEX8 225 226 227 228 229 230 231 232 MAT 1
58 THERMO HEX8 229 230 231 232 233 234 235 236 MAT 1
59 THERMO HEX8 233 234 235 236 237 238 239 240 MAT 1
60 THERMO HEX8 237 238 239 240 241 242 243 244 MAT 1
61 THERMO HEX8 241 242 243 244 245 246 247 248 MAT 1
62 THERMO HEX8 245 246 247 248 249 250 251 252 MAT 1
63 THERMO HEX8 249 250 251 252 253 254 255 256 MAT 1
64 THERMO HEX8 253 254 255 256 257 258 259 260 MAT 1
65 THERMO HEX8 257 258 259 260 261 262 263 264 MAT 1
66 THERMO HEX8 261 262 263 264 265 266 267 268 MAT 1
67 THERMO HEX8 265 266 267 268 269 270 271 272 MAT 1
68 THERMO HEX8 269 270 271 272 273 274 275 276 MAT 1
69 THERMO HEX8 273 274 275 276 277 278 279 280 MAT 1
70 THERMO HEX8 277 278 279 280 281 282 283 284 MAT 1
71 THERMO HEX8 281 282 283 284 285 286 287 288 MAT 1
72 THERMO HEX8 285 286 287 288 289 290 291 292 MAT 1
73 THERMO HEX8 289 290 291 292 293 294 295 296 MAT 1
74 THERMO HEX8 293 294 295 296 297 298 299 300 MAT 1
75 THERMO HEX8 297 298 299 300 301 302 303 304 MAT 1
76 THERMO HEX8 301 302 303 304 305 306 307 308 MAT 1
77 THERMO HEX8 305 306 307 308 309 310 311 312 MAT 1
78 THERMO HEX8 309 310 311 312 313 314 315 316 MAT 1
79 THERMO HEX8 313 314 315 316 317 318 319 320 MAT 1
80 THERMO HEX8 317 318 319 320 321 322 323 324 MAT 1
81 THERMO HEX8 321 322 323 324 325 326 327 328 MAT 1
82 THERMO HEX8 325 326 327 328 329 330 331 332 MAT 1
83 THERMO HEX8 329 330 331 332 333 334 335 336 MAT 1
84 THERMO HEX8 333 334 335 336 337 338 339 340 MAT 1
85 THERMO HEX8 337 338 339 340 341 342 343 344 MAT 1
86 THERMO HEX8 341 342 343 344 345 346 347 348 MAT 1
87 THERMO HEX8 345 346 347 348 349 350 351 352 MAT 1
88 THERMO HEX8 349 350 351 352 353 354 355 356 MAT 1
89 THERMO HEX8 353 354 355 356 357 358 359 360 MAT 1
90 THERMO HEX8 357 358 359 360 361 362 363 364 MAT 1
91 THERMO HEX8 361 362 363 364 365 366 367 368 MAT 1
92 THERMO HEX8 365 366 367 368 369 370 371 372 MAT 1
93 THERMO HEX8 369 370 371 372 373 374 375 376 MAT 1
94 THERMO HEX8 373 374 375 376 377 378 379 380 MAT 1
95 THERMO HEX8 377 378 379 380 381 382 383 384 MAT 1
96 THERMO HEX8 381 382 383 384 385 386 387 388 MAT 1
97 THERMO HEX8 385 386 387 388 389 390 391 392 MAT 1
98 THERMO HEX8 389 390 391 392 393 394 395 396 MAT 1
99 THERMO HEX8 393 394 395 396 397 398 399 400 MAT 1
100 THERMO HEX8 397 398 399 400 401 402 403 404 MAT 1
-----------------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------------------CELL ELEMENTS
---------------------------------------------------------CELLSCATRA ELEMENTS
-------------------------------------------------------------------------END
//                              END
