NODE 935 DVOL 2
NODE 936 DVOL 2
NODE 937 DVOL 2
NODE 938 DVOL 2
NODE 939 DVOL 2
NODE 940 DVOL 2
NODE 941 DVOL 2
NODE 942 DVOL 2
NODE 943 DVOL 2
NODE 944 DVOL 2
NODE 945 DVOL 2
NODE 946 DVOL 2
NODE 947 DVOL 2
NODE 948 DVOL 2
NODE 949 DVOL 2
NODE 950 DVOL 2
NODE 951 DVOL 2
NODE 952 DVOL 2
NODE 953 DVOL 2
NODE 954 DVOL 2
NODE 955 DVOL 2
NODE 956 DVOL 2
NODE 957 DVOL 2
NODE 958 DVOL 2
NODE 959 DVOL 2
NODE 960 DVOL 2
NODE 961 DVOL 2
NODE 962 DVOL 2
NODE 963 DVOL 2
NODE 964 DVOL 2
NODE 965 DVOL 2
NODE 966 DVOL 2
NODE 967 DVOL 2
NODE 968 DVOL 2
NODE 969 DVOL 2
NODE 970 DVOL 2
NODE 971 DVOL 2
NODE 972 DVOL 2
NODE 973 DVOL 2
NODE 974 DVOL 2
NODE 975 DVOL 2
NODE 976 DVOL 2
NODE 977 DVOL 2
NODE 978 DVOL 2
NODE 979 DVOL 2
NODE 980 DVOL 2
NODE 981 DVOL 2
NODE 982 DVOL 2
NODE 983 DVOL 2
NODE 984 DVOL 2
NODE 985 DVOL 2
NODE 986 DVOL 2
NODE 987 DVOL 2
NODE 988 DVOL 2
NODE 989 DVOL 2
NODE 990 DVOL 2
NODE 991 DVOL 2
NODE 992 DVOL 2
NODE 993 DVOL 2
NODE 994 DVOL 2
NODE 995 DVOL 2
NODE 996 DVOL 2
NODE 997 DVOL 2
NODE 998 DVOL 2
NODE 999 DVOL 2
NODE 1000 DVOL 2
NODE 1001 DVOL 2
NODE 1002 DVOL 2
NODE 1003 DVOL 2
NODE 1004 DVOL 2
NODE 1005 DVOL 2
NODE 1006 DVOL 2
NODE 1007 DVOL 2
NODE 1008 DVOL 2
NODE 1009 DVOL 2
NODE 1010 DVOL 2
NODE 1011 DVOL 2
NODE 1012 DVOL 2
NODE 1013 DVOL 2
NODE 1014 DVOL 2
NODE 1015 DVOL 2
NODE 1016 DVOL 2
NODE 1017 DVOL 2
NODE 1018 DVOL 2
NODE 1019 DVOL 2
NODE 1020 DVOL 2
NODE 1021 DVOL 2
NODE 1022 DVOL 2
NODE 1023 DVOL 2
NODE 1024 DVOL 2
NODE 1025 DVOL 2
NODE 1026 DVOL 2
NODE 1027 DVOL 2
NODE 1028 DVOL 2
NODE 1029 DVOL 2
NODE 1030 DVOL 2
NODE 1031 DVOL 2
NODE 1032 DVOL 2
NODE 1033 DVOL 2
NODE 1034 DVOL 2
NODE 1035 DVOL 2
NODE 1036 DVOL 2
NODE 1037 DVOL 2
NODE 1038 DVOL 2
NODE 1039 DVOL 2
NODE 1040 DVOL 2
NODE 1041 DVOL 2
NODE 1042 DVOL 2
NODE 1043 DVOL 2
NODE 1044 DVOL 2
NODE 1045 DVOL 2
NODE 1046 DVOL 2
NODE 1047 DVOL 2
NODE 1048 DVOL 2
NODE 1049 DVOL 2
NODE 1050 DVOL 2
NODE 1051 DVOL 2
NODE 1052 DVOL 2
NODE 1053 DVOL 2
NODE 1054 DVOL 2
NODE 1055 DVOL 2
NODE 1056 DVOL 2
NODE 1057 DVOL 2
NODE 1058 DVOL 2
NODE 1059 DVOL 2
NODE 1060 DVOL 2
NODE 1061 DVOL 2
NODE 1062 DVOL 2
NODE 1063 DVOL 2
NODE 1064 DVOL 2
NODE 1065 DVOL 2
NODE 1066 DVOL 2
NODE 1067 DVOL 2
NODE 1068 DVOL 2
NODE 1069 DVOL 2
NODE 1070 DVOL 2
NODE 1071 DVOL 2
NODE 1072 DVOL 2
NODE 1073 DVOL 2
NODE 1074 DVOL 2
NODE 1075 DVOL 2
NODE 1076 DVOL 2
NODE 1077 DVOL 2
NODE 1078 DVOL 2
NODE 1079 DVOL 2
NODE 1080 DVOL 2
NODE 1081 DVOL 2
NODE 1082 DVOL 2
NODE 1083 DVOL 2
NODE 1084 DVOL 2
NODE 1085 DVOL 2
NODE 1086 DVOL 2
NODE 1087 DVOL 2
NODE 1088 DVOL 2
NODE 1089 DVOL 2
NODE 1090 DVOL 2
NODE 1091 DVOL 2
NODE 1092 DVOL 2
NODE 1093 DVOL 2
NODE 1094 DVOL 2
NODE 1095 DVOL 2
NODE 1096 DVOL 2
NODE 1097 DVOL 2
NODE 1098 DVOL 2
NODE 1099 DVOL 2
NODE 1100 DVOL 2
NODE 1101 DVOL 2
NODE 1102 DVOL 2
NODE 1103 DVOL 2
NODE 1104 DVOL 2
NODE 1105 DVOL 2
NODE 1106 DVOL 2
NODE 1107 DVOL 2
NODE 1108 DVOL 2
NODE 1109 DVOL 2
NODE 1110 DVOL 2
NODE 1111 DVOL 2
NODE 1112 DVOL 2
NODE 1113 DVOL 2
NODE 1114 DVOL 2
NODE 1115 DVOL 2
NODE 1116 DVOL 2
NODE 1117 DVOL 2
NODE 1118 DVOL 2
NODE 1119 DVOL 2
NODE 1120 DVOL 2
NODE 1121 DVOL 2
NODE 1122 DVOL 2
NODE 1123 DVOL 2
NODE 1124 DVOL 2
NODE 1125 DVOL 2
NODE 1126 DVOL 2
NODE 1127 DVOL 2
NODE 1128 DVOL 2
NODE 1129 DVOL 2
NODE 1130 DVOL 2
NODE 1131 DVOL 2
NODE 1132 DVOL 2
NODE 1133 DVOL 2
NODE 1134 DVOL 2
NODE 1135 DVOL 2
NODE 1136 DVOL 2
NODE 1137 DVOL 2
NODE 1138 DVOL 2
NODE 1139 DVOL 2
NODE 1140 DVOL 2
NODE 1141 DVOL 2
NODE 1142 DVOL 2
NODE 1143 DVOL 2
NODE 1144 DVOL 2
NODE 1145 DVOL 2
NODE 1146 DVOL 2
NODE 1147 DVOL 2
NODE 1148 DVOL 2
NODE 1149 DVOL 2
NODE 1150 DVOL 2
NODE 1151 DVOL 2
NODE 1152 DVOL 2
NODE 1153 DVOL 2
NODE 1154 DVOL 2
NODE 1155 DVOL 2
NODE 1156 DVOL 2
NODE 1157 DVOL 2
NODE 1158 DVOL 2
NODE 1159 DVOL 2
NODE 1160 DVOL 2
NODE 1161 DVOL 2
NODE 1162 DVOL 2
NODE 1163 DVOL 2
NODE 1164 DVOL 2
NODE 1165 DVOL 2
NODE 1166 DVOL 2
NODE 1167 DVOL 2
NODE 1168 DVOL 2
NODE 1169 DVOL 2
NODE 1170 DVOL 2
NODE 1171 DVOL 2
NODE 1172 DVOL 2
NODE 1173 DVOL 2
NODE 1174 DVOL 2
NODE 1175 DVOL 2
NODE 1176 DVOL 2
NODE 1177 DVOL 2
NODE 1178 DVOL 2
NODE 1179 DVOL 2
NODE 1180 DVOL 2
NODE 1181 DVOL 2
NODE 1182 DVOL 2
NODE 1183 DVOL 2
NODE 1184 DVOL 2
NODE 1185 DVOL 2
NODE 1186 DVOL 2
NODE 1187 DVOL 2
NODE 1188 DVOL 2
NODE 1189 DVOL 2
NODE 1190 DVOL 2
NODE 1191 DVOL 2
NODE 1192 DVOL 2
NODE 1193 DVOL 2
NODE 1194 DVOL 2
NODE 1195 DVOL 2
NODE 1196 DVOL 2
NODE 1197 DVOL 2
NODE 1198 DVOL 2
NODE 1199 DVOL 2
NODE 1200 DVOL 2
NODE 1201 DVOL 2
NODE 1202 DVOL 2
NODE 1203 DVOL 2
NODE 1204 DVOL 2
NODE 1205 DVOL 2
NODE 1206 DVOL 2
NODE 1207 DVOL 2
NODE 1208 DVOL 2
NODE 1209 DVOL 2
NODE 1210 DVOL 2
NODE 1211 DVOL 2
NODE 1212 DVOL 2
NODE 1213 DVOL 2
NODE 1214 DVOL 2
NODE 1215 DVOL 2
NODE 1216 DVOL 2
NODE 1217 DVOL 2
NODE 1218 DVOL 2
NODE 1219 DVOL 2
NODE 1220 DVOL 2
NODE 1221 DVOL 2
NODE 1222 DVOL 2
NODE 1223 DVOL 2
NODE 1224 DVOL 2
NODE 1225 DVOL 2
NODE 1226 DVOL 2
NODE 1227 DVOL 2
NODE 1228 DVOL 2
NODE 1229 DVOL 2
NODE 1230 DVOL 2
NODE 1231 DVOL 2
NODE 1232 DVOL 2
NODE 1233 DVOL 2
NODE 1234 DVOL 2
NODE 1235 DVOL 2
NODE 1236 DVOL 2
NODE 1237 DVOL 2
NODE 1238 DVOL 2
NODE 1239 DVOL 2
NODE 1240 DVOL 2
NODE 1241 DVOL 2
NODE 1242 DVOL 2
NODE 1243 DVOL 2
NODE 1244 DVOL 2
NODE 1245 DVOL 2
NODE 1246 DVOL 2
NODE 1247 DVOL 2
NODE 1248 DVOL 2
NODE 1249 DVOL 2
NODE 1250 DVOL 2
NODE 1251 DVOL 2
NODE 1252 DVOL 2
NODE 1253 DVOL 2
NODE 1254 DVOL 2
NODE 1255 DVOL 2
NODE 1256 DVOL 2
NODE 1257 DVOL 2
NODE 1258 DVOL 2
NODE 1259 DVOL 2
NODE 1260 DVOL 2
NODE 1261 DVOL 2
NODE 1262 DVOL 2
NODE 1263 DVOL 2
NODE 1264 DVOL 2
NODE 1265 DVOL 2
NODE 1266 DVOL 2
NODE 1267 DVOL 2
NODE 1268 DVOL 2
NODE 1269 DVOL 2
NODE 1270 DVOL 2
NODE 1271 DVOL 2
NODE 1272 DVOL 2
NODE 1273 DVOL 2
NODE 1274 DVOL 2
NODE 1275 DVOL 2
NODE 1276 DVOL 2
NODE 1277 DVOL 2
NODE 1278 DVOL 2
NODE 1279 DVOL 2
NODE 1280 DVOL 2
NODE 1281 DVOL 2
NODE 1282 DVOL 2
NODE 1283 DVOL 2
NODE 1284 DVOL 2
NODE 1285 DVOL 2
NODE 1286 DVOL 2
NODE 1287 DVOL 2
NODE 1288 DVOL 2
NODE 1289 DVOL 2
NODE 1290 DVOL 2
NODE 1291 DVOL 2
NODE 1292 DVOL 2
NODE 1293 DVOL 2
NODE 1294 DVOL 2
NODE 1295 DVOL 2
NODE 1296 DVOL 2
NODE 1297 DVOL 2
NODE 1298 DVOL 2
NODE 1299 DVOL 2
NODE 1300 DVOL 2
NODE 1301 DVOL 2
NODE 1302 DVOL 2
NODE 1303 DVOL 2
NODE 1304 DVOL 2
NODE 1305 DVOL 2
NODE 1306 DVOL 2
NODE 1307 DVOL 2
NODE 1308 DVOL 2
NODE 1309 DVOL 2
NODE 1310 DVOL 2
NODE 1311 DVOL 2
NODE 1312 DVOL 2
NODE 1313 DVOL 2
NODE 1314 DVOL 2
NODE 1315 DVOL 2
NODE 1316 DVOL 2
NODE 1317 DVOL 2
NODE 1318 DVOL 2
NODE 1319 DVOL 2
NODE 1320 DVOL 2
NODE 1321 DVOL 2
NODE 1322 DVOL 2
NODE 1323 DVOL 2
NODE 1324 DVOL 2
NODE 1325 DVOL 2
NODE 1326 DVOL 2
NODE 1327 DVOL 2
NODE 1328 DVOL 2
NODE 1329 DVOL 2
NODE 1330 DVOL 2
NODE 1331 DVOL 2
NODE 1332 DVOL 2
NODE 1333 DVOL 2
NODE 1334 DVOL 2
NODE 1335 DVOL 2
NODE 1336 DVOL 2
NODE 1337 DVOL 2
NODE 1338 DVOL 2
NODE 1339 DVOL 2
NODE 1340 DVOL 2
NODE 1341 DVOL 2
NODE 1342 DVOL 2
NODE 1343 DVOL 2
NODE 1344 DVOL 2
NODE 1345 DVOL 2
NODE 1346 DVOL 2
NODE 1347 DVOL 2
NODE 1348 DVOL 2
NODE 1349 DVOL 2
NODE 1350 DVOL 2
NODE 1351 DVOL 2
NODE 1352 DVOL 2
NODE 1353 DVOL 2
NODE 1354 DVOL 2
NODE 1355 DVOL 2
NODE 1356 DVOL 2
NODE 1357 DVOL 2
NODE 1358 DVOL 2
NODE 1359 DVOL 2
NODE 1360 DVOL 2
NODE 1361 DVOL 2
NODE 1362 DVOL 2
NODE 1363 DVOL 2
NODE 1364 DVOL 2
NODE 1365 DVOL 2
NODE 1366 DVOL 2
NODE 1367 DVOL 2
NODE 1368 DVOL 2
NODE 1369 DVOL 2
NODE 1370 DVOL 2
NODE 1371 DVOL 2
NODE 1372 DVOL 2
NODE 1373 DVOL 2
NODE 1374 DVOL 2
NODE 1375 DVOL 2
NODE 1376 DVOL 2
NODE 1377 DVOL 2
NODE 1378 DVOL 2
NODE 1379 DVOL 2
NODE 1380 DVOL 2
NODE 1381 DVOL 2
NODE 1382 DVOL 2
NODE 1383 DVOL 2
NODE 1384 DVOL 2
NODE 1385 DVOL 2
NODE 1386 DVOL 2
NODE 1387 DVOL 2
NODE 1388 DVOL 2
NODE 1389 DVOL 2
NODE 1390 DVOL 2
NODE 1391 DVOL 2
NODE 1392 DVOL 2
NODE 1393 DVOL 2
NODE 1394 DVOL 2
NODE 1395 DVOL 2
NODE 1396 DVOL 2
NODE 1397 DVOL 2
NODE 1398 DVOL 2
NODE 1399 DVOL 2
NODE 1400 DVOL 2
NODE 1401 DVOL 2
NODE 1402 DVOL 2
NODE 1403 DVOL 2
NODE 1404 DVOL 2
NODE 1405 DVOL 2
NODE 1406 DVOL 2
NODE 1407 DVOL 2
NODE 1408 DVOL 2
NODE 1409 DVOL 2
NODE 1410 DVOL 2
NODE 1411 DVOL 2
NODE 1412 DVOL 2
NODE 1413 DVOL 2
NODE 1414 DVOL 2
NODE 1415 DVOL 2
NODE 1416 DVOL 2
NODE 1417 DVOL 2
NODE 1418 DVOL 2
NODE 1419 DVOL 2
NODE 1420 DVOL 2
NODE 1421 DVOL 2
NODE 1422 DVOL 2
NODE 1423 DVOL 2
NODE 1424 DVOL 2
NODE 1425 DVOL 2
NODE 1426 DVOL 2
NODE 1427 DVOL 2
NODE 1428 DVOL 2
NODE 1429 DVOL 2
NODE 1430 DVOL 2
NODE 1431 DVOL 2
NODE 1432 DVOL 2
NODE 1433 DVOL 2
NODE 1434 DVOL 2
NODE 1435 DVOL 2
NODE 1436 DVOL 2
NODE 1437 DVOL 2
NODE 1438 DVOL 2
NODE 1439 DVOL 2
NODE 1440 DVOL 2
NODE 1441 DVOL 2
NODE 1442 DVOL 2
NODE 1443 DVOL 2
NODE 1444 DVOL 2
NODE 1445 DVOL 2
NODE 1446 DVOL 2
NODE 1447 DVOL 2
NODE 1448 DVOL 2
NODE 1449 DVOL 2
NODE 1450 DVOL 2
NODE 1451 DVOL 2
NODE 1452 DVOL 2
NODE 1453 DVOL 2
NODE 1454 DVOL 2
NODE 1455 DVOL 2
NODE 1456 DVOL 2
NODE 1457 DVOL 2
NODE 1458 DVOL 2
NODE 1459 DVOL 2
NODE 1460 DVOL 2
NODE 1461 DVOL 2
NODE 1462 DVOL 2
NODE 1463 DVOL 2
NODE 1464 DVOL 2
NODE 1465 DVOL 2
NODE 1466 DVOL 2
NODE 1467 DVOL 2
NODE 1468 DVOL 2
NODE 1469 DVOL 2
NODE 1470 DVOL 2
NODE 1471 DVOL 2
NODE 1472 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 4.0599999999999996e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 2 COORD 4.0575267576975280e+00 1.4169195661215389e-01 -5.0000000000000000e-01
NODE 3 COORD 4.0575267576975280e+00 1.4169195661215411e-01 5.0000000000000000e-01
NODE 4 COORD 4.0599999999999996e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 5 COORD 4.2126666666666663e+00 0.0000000000000000e+00 -5.0000000000000000e-01
NODE 6 COORD 4.2101004239557760e+00 1.4701994644206912e-01 -5.0000000000000000e-01
NODE 7 COORD 4.2101004239557769e+00 1.4701994644206923e-01 5.0000000000000000e-01
NODE 8 COORD 4.2126666666666663e+00 0.0000000000000000e+00 5.0000000000000000e-01
NODE 9 COORD 4.0501100440548861e+00 2.8321128340114871e-01 -5.0000000000000000e-01
NODE 10 COORD 4.0501100440548861e+00 2.8321128340114904e-01 5.0000000000000000e-01
NODE 11 COORD 4.2024048223945520e+00 2.9386077172608516e-01 -5.0000000000000000e-01
NODE 12 COORD 4.2024048223945538e+00 2.9386077172608549e-01 5.0000000000000000e-01
NODE 13 COORD 4.0377588951951893e+00 4.2438556086667306e-01 -5.0000000000000000e-01
NODE 14 COORD 4.0377588951951893e+00 4.2438556086667362e-01 5.0000000000000000e-01
NODE 15 COORD 4.1895892378880779e+00 4.4034357292553483e-01 -5.0000000000000000e-01
NODE 16 COORD 4.1895892378880806e+00 4.4034357292553533e-01 5.0000000000000000e-01
NODE 17 COORD 4.0204883590907752e+00 5.6504278989786549e-01 -5.0000000000000000e-01
NODE 18 COORD 4.0204883590907752e+00 5.6504278989786549e-01 5.0000000000000000e-01
NODE 19 COORD 4.1716692842519878e+00 5.8628988331110210e-01 -5.0000000000000000e-01
NODE 20 COORD 4.1716692842519878e+00 5.8628988331110210e-01 5.0000000000000000e-01
NODE 21 COORD 3.9983194772295638e+00 7.0501160132773699e-01 -5.0000000000000000e-01
NODE 22 COORD 3.9983194772295638e+00 7.0501160132773721e-01 5.0000000000000000e-01
NODE 23 COORD 4.1486667941894275e+00 7.3152188978488841e-01 -5.0000000000000000e-01
NODE 24 COORD 4.1486667941894275e+00 7.3152188978488852e-01 5.0000000000000000e-01
NODE 25 COORD 3.9712792589792505e+00 8.4412146472010285e-01 -5.0000000000000000e-01
NODE 26 COORD 3.9712792589792496e+00 8.4412146472010308e-01 5.0000000000000000e-01
NODE 27 COORD 4.1206097926912779e+00 8.7586264951828074e-01 -5.0000000000000000e-01
NODE 28 COORD 4.1206097926912770e+00 8.7586264951828108e-01 5.0000000000000000e-01
NODE 29 COORD 3.9394006486805448e+00 9.8220289613465073e-01 -5.0000000000000000e-01
NODE 30 COORD 3.9394006486805448e+00 9.8220289613465128e-01 5.0000000000000000e-01
NODE 31 COORD 4.0875324628920140e+00 1.0191363055295337e+00 -5.0000000000000000e-01
NODE 32 COORD 4.0875324628920140e+00 1.0191363055295337e+00 5.0000000000000000e-01
NODE 33 COORD 3.9027224855095741e+00 1.1190876646170163e+00 -5.0000000000000000e-01
NODE 34 COORD 3.9027224855095741e+00 1.1190876646170163e+00 5.0000000000000000e-01
NODE 35 COORD 4.0494751044228252e+00 1.1611683009384115e+00 -5.0000000000000000e-01
NODE 36 COORD 4.0494751044228243e+00 1.1611683009384115e+00 5.0000000000000000e-01
NODE 37 COORD 3.8612894561583224e+00 1.2546089971622860e+00 -5.0000000000000000e-01
NODE 38 COORD 3.8612894561583224e+00 1.2546089971622860e+00 5.0000000000000000e-01
NODE 39 COORD 4.0064840843127163e+00 1.3017855916368615e+00 -5.0000000000000000e-01
NODE 40 COORD 4.0064840843127172e+00 1.3017855916368615e+00 5.0000000000000000e-01
NODE 41 COORD 3.8151520403907879e+00 1.3886017819022145e+00 -5.0000000000000000e-01
NODE 42 COORD 3.8151520403907870e+00 1.3886017819022152e+00 5.0000000000000000e-01
NODE 43 COORD 3.9586117804974368e+00 1.4408168571166000e+00 -5.0000000000000000e-01
NODE 44 COORD 3.9586117804974355e+00 1.4408168571166007e+00 5.0000000000000000e-01
NODE 45 COORD 3.7643664495411566e+00 1.5209027692686024e+00 -5.0000000000000000e-01
NODE 46 COORD 3.7643664495411566e+00 1.5209027692686019e+00 5.0000000000000000e-01
NODE 47 COORD 3.9059165180050193e+00 1.5780927091967651e+00 -5.0000000000000000e-01
NODE 48 COORD 3.9059165180050197e+00 1.5780927091967645e+00 5.0000000000000000e-01
NODE 49 COORD 3.7089945580289587e+00 1.6513507708877484e+00 -5.0000000000000000e-01
NODE 50 COORD 3.7089945580289596e+00 1.6513507708877484e+00 5.0000000000000000e-01
NODE 51 COORD 3.8484624978957287e+00 1.7134458983973204e+00 -5.0000000000000000e-01
NODE 52 COORD 3.8484624978957291e+00 1.7134458983973206e+00 5.0000000000000000e-01
NODE 53 COORD 3.6491038279746180e+00 1.7797868559636540e+00 -5.0000000000000000e-01
NODE 54 COORD 3.6491038279746180e+00 1.7797868559636540e+00 5.0000000000000000e-01
NODE 55 COORD 3.7863197190429574e+00 1.8467115177067865e+00 -5.0000000000000000e-01
NODE 56 COORD 3.7863197190429569e+00 1.8467115177067868e+00 5.0000000000000000e-01
NODE 57 COORD 3.5847672270072430e+00 1.9060545449107162e+00 -5.0000000000000000e-01
NODE 58 COORD 3.5847672270072430e+00 1.9060545449107162e+00 5.0000000000000000e-01
NODE 59 COORD 3.7195638928503727e+00 1.9777272034960294e+00 -5.0000000000000000e-01
NODE 60 COORD 3.7195638928503723e+00 1.9777272034960292e+00 5.0000000000000000e-01
NODE 61 COORD 3.5160631393648205e+00 2.0299999999999994e+00 -5.0000000000000000e-01
NODE 62 COORD 3.5160631393648205e+00 2.0299999999999998e+00 5.0000000000000000e-01
NODE 63 COORD 3.6482763510092444e+00 2.1063333333333327e+00 -5.0000000000000000e-01
NODE 64 COORD 3.6482763510092444e+00 2.1063333333333327e+00 5.0000000000000000e-01
NODE 65 COORD 3.4430752703950884e+00 2.1514722127868118e+00 -5.0000000000000000e-01
NODE 66 COORD 3.4430752703950884e+00 2.1514722127868118e+00 5.0000000000000000e-01
NODE 67 COORD 3.5725439464083033e+00 2.2323732204597477e+00 -5.0000000000000000e-01
NODE 68 COORD 3.5725439464083024e+00 2.2323732204597482e+00 5.0000000000000000e-01
NODE 69 COORD 3.3658925445734686e+00 2.2703231880912318e+00 -5.0000000000000000e-01
NODE 70 COORD 3.3658925445734686e+00 2.2703231880912318e+00 5.0000000000000000e-01
NODE 71 COORD 3.4924589473168717e+00 2.3556933046877657e+00 -5.0000000000000000e-01
NODE 72 COORD 3.4924589473168712e+00 2.3556933046877657e+00 5.0000000000000000e-01
NODE 73 COORD 3.2846089971622865e+00 2.3864081243074406e+00 -5.0000000000000000e-01
NODE 74 COORD 3.2846089971622865e+00 2.3864081243074406e+00 5.0000000000000000e-01
NODE 75 COORD 3.4081189249701951e+00 2.4761433394907586e+00 -5.0000000000000000e-01
NODE 76 COORD 3.4081189249701960e+00 2.4761433394907590e+00 5.0000000000000000e-01
NODE 77 COORD 3.1993236596432912e+00 2.4995855898221722e+00 -5.0000000000000000e-01
NODE 78 COORD 3.1993236596432904e+00 2.4995855898221722e+00 5.0000000000000000e-01
NODE 79 COORD 3.3196266346939174e+00 2.5935765750552222e+00 -5.0000000000000000e-01
NODE 80 COORD 3.3196266346939169e+00 2.5935765750552231e+00 5.0000000000000000e-01
NODE 81 COORD 3.1101404390630498e+00 2.6097176953273493e+00 -5.0000000000000000e-01
NODE 82 COORD 3.1101404390630498e+00 2.6097176953273493e+00 5.0000000000000000e-01
NODE 83 COORD 3.2270898907125476e+00 2.7078499370728277e+00 -5.0000000000000000e-01
NODE 84 COORD 3.2270898907125467e+00 2.7078499370728282e+00 5.0000000000000000e-01
NODE 85 COORD 3.0171679914382201e+00 2.7166702618169634e+00 -5.0000000000000000e-01
NODE 86 COORD 3.0171679914382201e+00 2.7166702618169634e+00 5.0000000000000000e-01
NODE 87 COORD 3.1306214347944348e+00 2.8188242010544156e+00 -5.0000000000000000e-01
NODE 88 COORD 3.1306214347944352e+00 2.8188242010544160e+00 5.0000000000000000e-01
NODE 89 COORD 2.9205195893749232e+00 2.8203129840635284e+00 -5.0000000000000000e-01
NODE 90 COORD 2.9205195893749232e+00 2.8203129840635284e+00 5.0000000000000000e-01
NODE 91 COORD 3.0303387988932906e+00 2.9263641619536025e+00 -5.0000000000000000e-01
NODE 92 COORD 3.0303387988932915e+00 2.9263641619536025e+00 5.0000000000000000e-01
NODE 93 COORD 2.8203129840635284e+00 2.9205195893749232e+00 -5.0000000000000000e-01
NODE 94 COORD 2.8203129840635284e+00 2.9205195893749232e+00 5.0000000000000000e-01
NODE 95 COORD 2.9263641619536025e+00 3.0303387988932906e+00 -5.0000000000000000e-01
NODE 96 COORD 2.9263641619536025e+00 3.0303387988932911e+00 5.0000000000000000e-01
NODE 97 COORD 2.7166702618169642e+00 3.0171679914382201e+00 -5.0000000000000000e-01
NODE 98 COORD 2.7166702618169642e+00 3.0171679914382201e+00 5.0000000000000000e-01
NODE 99 COORD 2.8188242010544160e+00 3.1306214347944352e+00 -5.0000000000000000e-01
NODE 100 COORD 2.8188242010544164e+00 3.1306214347944348e+00 5.0000000000000000e-01
NODE 101 COORD 2.6097176953273502e+00 3.1101404390630498e+00 -5.0000000000000000e-01
NODE 102 COORD 2.6097176953273493e+00 3.1101404390630498e+00 5.0000000000000000e-01
NODE 103 COORD 2.7078499370728286e+00 3.2270898907125476e+00 -5.0000000000000000e-01
NODE 104 COORD 2.7078499370728277e+00 3.2270898907125467e+00 5.0000000000000000e-01
NODE 105 COORD 2.4995855898221722e+00 3.1993236596432904e+00 -5.0000000000000000e-01
NODE 106 COORD 2.4995855898221722e+00 3.1993236596432912e+00 5.0000000000000000e-01
NODE 107 COORD 2.5935765750552227e+00 3.3196266346939169e+00 -5.0000000000000000e-01
NODE 108 COORD 2.5935765750552231e+00 3.3196266346939178e+00 5.0000000000000000e-01
NODE 109 COORD 2.3864081243074406e+00 3.2846089971622865e+00 -5.0000000000000000e-01
NODE 110 COORD 2.3864081243074406e+00 3.2846089971622865e+00 5.0000000000000000e-01
NODE 111 COORD 2.4761433394907577e+00 3.4081189249701951e+00 -5.0000000000000000e-01
NODE 112 COORD 2.4761433394907586e+00 3.4081189249701960e+00 5.0000000000000000e-01
NODE 113 COORD 2.2703231880912318e+00 3.3658925445734686e+00 -5.0000000000000000e-01
NODE 114 COORD 2.2703231880912318e+00 3.3658925445734686e+00 5.0000000000000000e-01
NODE 115 COORD 2.3556933046877653e+00 3.4924589473168721e+00 -5.0000000000000000e-01
NODE 116 COORD 2.3556933046877657e+00 3.4924589473168712e+00 5.0000000000000000e-01
NODE 117 COORD 2.1514722127868127e+00 3.4430752703950884e+00 -5.0000000000000000e-01
NODE 118 COORD 2.1514722127868118e+00 3.4430752703950884e+00 5.0000000000000000e-01
NODE 119 COORD 2.2323732204597491e+00 3.5725439464083024e+00 -5.0000000000000000e-01
NODE 120 COORD 2.2323732204597477e+00 3.5725439464083029e+00 5.0000000000000000e-01
NODE 121 COORD 2.0299999999999998e+00 3.5160631393648205e+00 -5.0000000000000000e-01
NODE 122 COORD 2.0299999999999994e+00 3.5160631393648205e+00 5.0000000000000000e-01
NODE 123 COORD 2.1063333333333327e+00 3.6482763510092449e+00 -5.0000000000000000e-01
NODE 124 COORD 2.1063333333333332e+00 3.6482763510092440e+00 5.0000000000000000e-01
NODE 125 COORD 1.9060545449107167e+00 3.5847672270072422e+00 -5.0000000000000000e-01
NODE 126 COORD 1.9060545449107167e+00 3.5847672270072422e+00 5.0000000000000000e-01
NODE 127 COORD 1.9777272034960294e+00 3.7195638928503714e+00 -5.0000000000000000e-01
NODE 128 COORD 1.9777272034960292e+00 3.7195638928503714e+00 5.0000000000000000e-01
NODE 129 COORD 1.7797868559636540e+00 3.6491038279746180e+00 -5.0000000000000000e-01
NODE 130 COORD 1.7797868559636540e+00 3.6491038279746180e+00 5.0000000000000000e-01
NODE 131 COORD 1.8467115177067865e+00 3.7863197190429569e+00 -5.0000000000000000e-01
NODE 132 COORD 1.8467115177067865e+00 3.7863197190429578e+00 5.0000000000000000e-01
NODE 133 COORD 1.6513507708877484e+00 3.7089945580289587e+00 -5.0000000000000000e-01
NODE 134 COORD 1.6513507708877493e+00 3.7089945580289587e+00 5.0000000000000000e-01
NODE 135 COORD 1.7134458983973209e+00 3.8484624978957296e+00 -5.0000000000000000e-01
NODE 136 COORD 1.7134458983973220e+00 3.8484624978957291e+00 5.0000000000000000e-01
NODE 137 COORD 1.5209027692686024e+00 3.7643664495411566e+00 -5.0000000000000000e-01
NODE 138 COORD 1.5209027692686032e+00 3.7643664495411557e+00 5.0000000000000000e-01
NODE 139 COORD 1.5780927091967654e+00 3.9059165180050188e+00 -5.0000000000000000e-01
NODE 140 COORD 1.5780927091967660e+00 3.9059165180050188e+00 5.0000000000000000e-01
