TYPE phase2 POS -0.55 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.45 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.35 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.25 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.15 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.05 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.05 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.15 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.25 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.35 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.45 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.55 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.65 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.75 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.85 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.95 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.616666666666667 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.95 0.65 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.85 0.65 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.75 0.65 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.65 0.65 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.55 0.65 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.45 0.65 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.35 0.65 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.25 0.65 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.15 0.65 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.65 0.0000000000000e+00
TYPE phase2 POS -0.05 0.65 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.65 0.0000000000000e+00
TYPE phase2 POS 0.05 0.65 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.15 0.65 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.25 0.65 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.35 0.65 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.45 0.65 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.55 0.65 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.65 0.65 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.75 0.65 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.85 0.65 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.65 0.0000000000000e+00
TYPE phase2 POS 0.95 0.65 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.65 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.95 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.85 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.75 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.65 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.55 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.45 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.35 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.25 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.15 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.05 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.05 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.15 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.25 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.35 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.45 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.55 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.65 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.75 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.85 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.95 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.683333333333333 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.95 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.85 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.75 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.65 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.55 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.45 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.35 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.25 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.15 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.05 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.05 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.15 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.25 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.35 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.45 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.55 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.65 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.75 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.85 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.95 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.716666666666667 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.95 0.75 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.85 0.75 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.75 0.75 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.65 0.75 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.55 0.75 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.45 0.75 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.35 0.75 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.25 0.75 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.15 0.75 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.75 0.0000000000000e+00
TYPE phase2 POS -0.05 0.75 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.75 0.0000000000000e+00
TYPE phase2 POS 0.05 0.75 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.15 0.75 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.25 0.75 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.35 0.75 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.45 0.75 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.55 0.75 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.65 0.75 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.75 0.75 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.85 0.75 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.75 0.0000000000000e+00
TYPE phase2 POS 0.95 0.75 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.75 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.95 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.85 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.75 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.65 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.55 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.45 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.35 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.25 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.15 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.05 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.05 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.15 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.25 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.35 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.45 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.55 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.583333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.616666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.65 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.683333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.716666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.75 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.783333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.816666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.85 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.883333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.916666666666667 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.95 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS 0.983333333333333 0.783333333333333 0.0000000000000e+00
TYPE phase2 POS -0.983333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.95 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.916666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.883333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.85 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.816666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.783333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.75 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.716666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.683333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.65 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.616666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.583333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.55 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.516666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.483333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.45 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.416666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.383333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.35 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.316666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.283333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.25 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.216666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.183333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.15 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.116666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0833333333333334 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.05 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS -0.0166666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0166666666666666 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.05 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.0833333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.116666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.15 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.183333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.216666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.25 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.283333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.316666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.35 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.383333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.416666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.45 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.483333333333333 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.516666666666667 0.816666666666667 0.0000000000000e+00
TYPE phase2 POS 0.55 0.816666666666667 0.0000000000000e+00
