//
// Maintainer: Ager Christoph
// ager@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15249
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
stationary beltrami flow, 3D, 16x16x16 elements, viscous dominated
tests the Nitsche based on a scaling hk~vol_equivalent
----------------------------------------------------------------PROBLEM SIZE
NODE 19428 COORD 7.5000000000000000e-01 5.6250000000000000e-01 5.0000000000000000e-01
NODE 19429 COORD 7.5000000000000000e-01 5.6250000000000000e-01 4.3750000000000000e-01
NODE 19430 COORD 7.5000000000000000e-01 6.2500000000000000e-01 5.0000000000000000e-01
NODE 19431 COORD 7.5000000000000000e-01 6.2500000000000000e-01 4.3750000000000000e-01
NODE 19432 COORD 7.5000000000000000e-01 6.8750000000000000e-01 5.0000000000000000e-01
NODE 19433 COORD 7.5000000000000000e-01 6.8750000000000000e-01 4.3750000000000000e-01
NODE 19434 COORD 7.5000000000000000e-01 5.6250000000000000e-01 3.7500000000000000e-01
NODE 19435 COORD 7.5000000000000000e-01 6.2500000000000000e-01 3.7500000000000000e-01
NODE 19436 COORD 7.5000000000000000e-01 6.8750000000000000e-01 3.7500000000000000e-01
NODE 19437 COORD 7.5000000000000000e-01 5.6250000000000000e-01 3.1250000000000000e-01
NODE 19438 COORD 7.5000000000000000e-01 6.2500000000000000e-01 3.1250000000000000e-01
NODE 19439 COORD 7.5000000000000000e-01 6.8750000000000000e-01 3.1250000000000000e-01
NODE 19440 COORD 7.5000000000000000e-01 5.6250000000000000e-01 2.5000000000000000e-01
NODE 19441 COORD 7.5000000000000000e-01 6.2500000000000000e-01 2.5000000000000000e-01
NODE 19442 COORD 7.5000000000000000e-01 6.8750000000000000e-01 2.5000000000000000e-01
NODE 19443 COORD 1.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19444 COORD 1.0000000000000000e+00 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19445 COORD 9.3750000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19446 COORD 9.3750000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19447 COORD 1.0000000000000000e+00 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19448 COORD 1.0000000000000000e+00 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19449 COORD 9.3750000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19450 COORD 9.3750000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19451 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19452 COORD 9.3750000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19453 COORD 1.0000000000000000e+00 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19454 COORD 9.3750000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19455 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19456 COORD 9.3750000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19457 COORD 1.0000000000000000e+00 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19458 COORD 9.3750000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19459 COORD 8.7500000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19460 COORD 8.7500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19461 COORD 8.7500000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19462 COORD 8.7500000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19463 COORD 8.7500000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19464 COORD 8.7500000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19465 COORD 8.7500000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19466 COORD 8.7500000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19467 COORD 8.1250000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19468 COORD 8.1250000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19469 COORD 8.1250000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19470 COORD 8.1250000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19471 COORD 8.1250000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19472 COORD 8.1250000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19473 COORD 8.1250000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19474 COORD 8.1250000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19475 COORD 7.5000000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19476 COORD 7.5000000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19477 COORD 7.5000000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19478 COORD 7.5000000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19479 COORD 7.5000000000000000e-01 1.0000000000000000e+00 1.2500000000000000e-01
NODE 19480 COORD 7.5000000000000000e-01 9.3750000000000000e-01 1.2500000000000000e-01
NODE 19481 COORD 7.5000000000000000e-01 1.0000000000000000e+00 1.8750000000000000e-01
NODE 19482 COORD 7.5000000000000000e-01 9.3750000000000000e-01 1.8750000000000000e-01
NODE 19483 COORD 1.0000000000000000e+00 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19484 COORD 1.0000000000000000e+00 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19485 COORD 9.3750000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19486 COORD 9.3750000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19487 COORD 1.0000000000000000e+00 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19488 COORD 9.3750000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19489 COORD 1.0000000000000000e+00 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19490 COORD 9.3750000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19491 COORD 8.7500000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19492 COORD 8.7500000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19493 COORD 8.7500000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19494 COORD 8.7500000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19495 COORD 8.1250000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19496 COORD 8.1250000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19497 COORD 8.1250000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19498 COORD 8.1250000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19499 COORD 7.5000000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19500 COORD 7.5000000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19501 COORD 7.5000000000000000e-01 8.7500000000000000e-01 1.2500000000000000e-01
NODE 19502 COORD 7.5000000000000000e-01 8.7500000000000000e-01 1.8750000000000000e-01
NODE 19503 COORD 1.0000000000000000e+00 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19504 COORD 1.0000000000000000e+00 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19505 COORD 9.3750000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19506 COORD 9.3750000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19507 COORD 1.0000000000000000e+00 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19508 COORD 9.3750000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19509 COORD 1.0000000000000000e+00 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19510 COORD 9.3750000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19511 COORD 8.7500000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19512 COORD 8.7500000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19513 COORD 8.7500000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19514 COORD 8.7500000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19515 COORD 8.1250000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19516 COORD 8.1250000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19517 COORD 8.1250000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19518 COORD 8.1250000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19519 COORD 7.5000000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19520 COORD 7.5000000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19521 COORD 7.5000000000000000e-01 8.1250000000000000e-01 1.2500000000000000e-01
NODE 19522 COORD 7.5000000000000000e-01 8.1250000000000000e-01 1.8750000000000000e-01
NODE 19523 COORD 1.0000000000000000e+00 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19524 COORD 1.0000000000000000e+00 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19525 COORD 9.3750000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19526 COORD 9.3750000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19527 COORD 1.0000000000000000e+00 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19528 COORD 9.3750000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19529 COORD 1.0000000000000000e+00 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19530 COORD 9.3750000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19531 COORD 8.7500000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19532 COORD 8.7500000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19533 COORD 8.7500000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19534 COORD 8.7500000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19535 COORD 8.1250000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19536 COORD 8.1250000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19537 COORD 8.1250000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19538 COORD 8.1250000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19539 COORD 7.5000000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19540 COORD 7.5000000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19541 COORD 7.5000000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19542 COORD 7.5000000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19543 COORD 5.6250000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19544 COORD 5.6250000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19545 COORD 6.2500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19546 COORD 6.2500000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19547 COORD 6.8750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19548 COORD 6.8750000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19549 COORD 7.5000000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19550 COORD 7.5000000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19551 COORD 5.6250000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19552 COORD 5.6250000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19553 COORD 6.2500000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19554 COORD 6.2500000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19555 COORD 6.8750000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19556 COORD 6.8750000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19557 COORD 7.5000000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19558 COORD 7.5000000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19559 COORD 5.6250000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19560 COORD 5.6250000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19561 COORD 6.2500000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19562 COORD 6.2500000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19563 COORD 6.8750000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19564 COORD 6.8750000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19565 COORD 7.5000000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19566 COORD 7.5000000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19567 COORD 5.6250000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19568 COORD 5.6250000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19569 COORD 6.2500000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19570 COORD 6.2500000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19571 COORD 6.8750000000000000e-01 7.5000000000000000e-01 0.0000000000000000e+00
NODE 19572 COORD 6.8750000000000000e-01 7.5000000000000000e-01 6.2500000000000000e-02
NODE 19573 COORD 5.6250000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19574 COORD 6.2500000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19575 COORD 6.8750000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19576 COORD 7.5000000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19577 COORD 5.6250000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19578 COORD 6.2500000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19579 COORD 6.8750000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19580 COORD 7.5000000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19581 COORD 5.6250000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19582 COORD 6.2500000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19583 COORD 6.8750000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19584 COORD 7.5000000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19585 COORD 5.6250000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19586 COORD 6.2500000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19587 COORD 6.8750000000000000e-01 7.5000000000000000e-01 1.2500000000000000e-01
NODE 19588 COORD 5.6250000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19589 COORD 6.2500000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19590 COORD 6.8750000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19591 COORD 7.5000000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19592 COORD 5.6250000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19593 COORD 6.2500000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19594 COORD 6.8750000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19595 COORD 7.5000000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19596 COORD 5.6250000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19597 COORD 6.2500000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19598 COORD 6.8750000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19599 COORD 7.5000000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19600 COORD 5.6250000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19601 COORD 6.2500000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19602 COORD 6.8750000000000000e-01 7.5000000000000000e-01 1.8750000000000000e-01
NODE 19603 COORD 5.6250000000000000e-01 5.6250000000000000e-01 2.5000000000000000e-01
NODE 19604 COORD 6.2500000000000000e-01 5.6250000000000000e-01 2.5000000000000000e-01
NODE 19605 COORD 6.8750000000000000e-01 5.6250000000000000e-01 2.5000000000000000e-01
NODE 19606 COORD 5.6250000000000000e-01 6.2500000000000000e-01 2.5000000000000000e-01
NODE 19607 COORD 6.2500000000000000e-01 6.2500000000000000e-01 2.5000000000000000e-01
NODE 19608 COORD 6.8750000000000000e-01 6.2500000000000000e-01 2.5000000000000000e-01
NODE 19609 COORD 5.6250000000000000e-01 6.8750000000000000e-01 2.5000000000000000e-01
NODE 19610 COORD 6.2500000000000000e-01 6.8750000000000000e-01 2.5000000000000000e-01
NODE 19611 COORD 6.8750000000000000e-01 6.8750000000000000e-01 2.5000000000000000e-01
NODE 19612 COORD 5.6250000000000000e-01 7.5000000000000000e-01 2.5000000000000000e-01
NODE 19613 COORD 6.2500000000000000e-01 7.5000000000000000e-01 2.5000000000000000e-01
NODE 19614 COORD 6.8750000000000000e-01 7.5000000000000000e-01 2.5000000000000000e-01
NODE 19615 COORD 5.6250000000000000e-01 5.6250000000000000e-01 5.0000000000000000e-01
NODE 19616 COORD 5.6250000000000000e-01 5.6250000000000000e-01 4.3750000000000000e-01
NODE 19617 COORD 6.2500000000000000e-01 5.6250000000000000e-01 5.0000000000000000e-01
NODE 19618 COORD 6.2500000000000000e-01 5.6250000000000000e-01 4.3750000000000000e-01
NODE 19619 COORD 6.8750000000000000e-01 5.6250000000000000e-01 5.0000000000000000e-01
NODE 19620 COORD 6.8750000000000000e-01 5.6250000000000000e-01 4.3750000000000000e-01
NODE 19621 COORD 5.6250000000000000e-01 5.6250000000000000e-01 3.7500000000000000e-01
NODE 19622 COORD 6.2500000000000000e-01 5.6250000000000000e-01 3.7500000000000000e-01
NODE 19623 COORD 6.8750000000000000e-01 5.6250000000000000e-01 3.7500000000000000e-01
NODE 19624 COORD 5.6250000000000000e-01 5.6250000000000000e-01 3.1250000000000000e-01
NODE 19625 COORD 6.2500000000000000e-01 5.6250000000000000e-01 3.1250000000000000e-01
NODE 19626 COORD 6.8750000000000000e-01 5.6250000000000000e-01 3.1250000000000000e-01
NODE 19627 COORD 5.6250000000000000e-01 6.2500000000000000e-01 5.0000000000000000e-01
NODE 19628 COORD 5.6250000000000000e-01 6.2500000000000000e-01 4.3750000000000000e-01
NODE 19629 COORD 6.2500000000000000e-01 6.2500000000000000e-01 5.0000000000000000e-01
NODE 19630 COORD 6.2500000000000000e-01 6.2500000000000000e-01 4.3750000000000000e-01
NODE 19631 COORD 6.8750000000000000e-01 6.2500000000000000e-01 5.0000000000000000e-01
NODE 19632 COORD 6.8750000000000000e-01 6.2500000000000000e-01 4.3750000000000000e-01
NODE 19633 COORD 5.6250000000000000e-01 6.2500000000000000e-01 3.7500000000000000e-01
NODE 19634 COORD 6.2500000000000000e-01 6.2500000000000000e-01 3.7500000000000000e-01
NODE 19635 COORD 6.8750000000000000e-01 6.2500000000000000e-01 3.7500000000000000e-01
NODE 19636 COORD 5.6250000000000000e-01 6.2500000000000000e-01 3.1250000000000000e-01
NODE 19637 COORD 6.2500000000000000e-01 6.2500000000000000e-01 3.1250000000000000e-01
NODE 19638 COORD 6.8750000000000000e-01 6.2500000000000000e-01 3.1250000000000000e-01
NODE 19639 COORD 5.6250000000000000e-01 6.8750000000000000e-01 5.0000000000000000e-01
NODE 19640 COORD 5.6250000000000000e-01 6.8750000000000000e-01 4.3750000000000000e-01
NODE 19641 COORD 6.2500000000000000e-01 6.8750000000000000e-01 5.0000000000000000e-01
NODE 19642 COORD 6.2500000000000000e-01 6.8750000000000000e-01 4.3750000000000000e-01
NODE 19643 COORD 6.8750000000000000e-01 6.8750000000000000e-01 5.0000000000000000e-01
NODE 19644 COORD 6.8750000000000000e-01 6.8750000000000000e-01 4.3750000000000000e-01
NODE 19645 COORD 5.6250000000000000e-01 6.8750000000000000e-01 3.7500000000000000e-01
NODE 19646 COORD 6.2500000000000000e-01 6.8750000000000000e-01 3.7500000000000000e-01
NODE 19647 COORD 6.8750000000000000e-01 6.8750000000000000e-01 3.7500000000000000e-01
NODE 19648 COORD 5.6250000000000000e-01 6.8750000000000000e-01 3.1250000000000000e-01
NODE 19649 COORD 6.2500000000000000e-01 6.8750000000000000e-01 3.1250000000000000e-01
NODE 19650 COORD 6.8750000000000000e-01 6.8750000000000000e-01 3.1250000000000000e-01
NODE 19651 COORD 5.6250000000000000e-01 7.5000000000000000e-01 5.0000000000000000e-01
NODE 19652 COORD 5.6250000000000000e-01 7.5000000000000000e-01 4.3750000000000000e-01
NODE 19653 COORD 6.2500000000000000e-01 7.5000000000000000e-01 5.0000000000000000e-01
NODE 19654 COORD 6.2500000000000000e-01 7.5000000000000000e-01 4.3750000000000000e-01
NODE 19655 COORD 6.8750000000000000e-01 7.5000000000000000e-01 5.0000000000000000e-01
NODE 19656 COORD 6.8750000000000000e-01 7.5000000000000000e-01 4.3750000000000000e-01
NODE 19657 COORD 5.6250000000000000e-01 7.5000000000000000e-01 3.7500000000000000e-01
NODE 19658 COORD 6.2500000000000000e-01 7.5000000000000000e-01 3.7500000000000000e-01
NODE 19659 COORD 6.8750000000000000e-01 7.5000000000000000e-01 3.7500000000000000e-01
NODE 19660 COORD 5.6250000000000000e-01 7.5000000000000000e-01 3.1250000000000000e-01
NODE 19661 COORD 6.2500000000000000e-01 7.5000000000000000e-01 3.1250000000000000e-01
NODE 19662 COORD 6.8750000000000000e-01 7.5000000000000000e-01 3.1250000000000000e-01
NODE 19663 COORD 1.0000000000000000e+00 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19664 COORD 9.3750000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19665 COORD 1.0000000000000000e+00 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19666 COORD 9.3750000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19667 COORD 1.0000000000000000e+00 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19668 COORD 9.3750000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19669 COORD 1.0000000000000000e+00 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19670 COORD 9.3750000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19671 COORD 1.0000000000000000e+00 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19672 COORD 9.3750000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19673 COORD 1.0000000000000000e+00 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19674 COORD 9.3750000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19675 COORD 8.7500000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19676 COORD 8.7500000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19677 COORD 8.7500000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19678 COORD 8.7500000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19679 COORD 8.7500000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19680 COORD 8.7500000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19681 COORD 8.1250000000000000e-01 5.6250000000000000e-01 0.0000000000000000e+00
NODE 19682 COORD 8.1250000000000000e-01 5.6250000000000000e-01 6.2500000000000000e-02
NODE 19683 COORD 8.1250000000000000e-01 6.2500000000000000e-01 0.0000000000000000e+00
NODE 19684 COORD 8.1250000000000000e-01 6.2500000000000000e-01 6.2500000000000000e-02
NODE 19685 COORD 8.1250000000000000e-01 6.8750000000000000e-01 0.0000000000000000e+00
NODE 19686 COORD 8.1250000000000000e-01 6.8750000000000000e-01 6.2500000000000000e-02
NODE 19687 COORD 1.0000000000000000e+00 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19688 COORD 9.3750000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19689 COORD 1.0000000000000000e+00 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19690 COORD 9.3750000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19691 COORD 1.0000000000000000e+00 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19692 COORD 9.3750000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19693 COORD 8.7500000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19694 COORD 8.7500000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19695 COORD 8.7500000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19696 COORD 8.1250000000000000e-01 5.6250000000000000e-01 1.2500000000000000e-01
NODE 19697 COORD 8.1250000000000000e-01 6.2500000000000000e-01 1.2500000000000000e-01
NODE 19698 COORD 8.1250000000000000e-01 6.8750000000000000e-01 1.2500000000000000e-01
NODE 19699 COORD 1.0000000000000000e+00 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19700 COORD 9.3750000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19701 COORD 1.0000000000000000e+00 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19702 COORD 9.3750000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19703 COORD 1.0000000000000000e+00 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19704 COORD 9.3750000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19705 COORD 8.7500000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19706 COORD 8.7500000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19707 COORD 8.7500000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19708 COORD 8.1250000000000000e-01 5.6250000000000000e-01 1.8750000000000000e-01
NODE 19709 COORD 8.1250000000000000e-01 6.2500000000000000e-01 1.8750000000000000e-01
NODE 19710 COORD 8.1250000000000000e-01 6.8750000000000000e-01 1.8750000000000000e-01
NODE 19711 COORD 5.6250000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19712 COORD 5.6250000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
NODE 19713 COORD 5.6250000000000000e-01 9.3750000000000000e-01 6.2500000000000000e-02
NODE 19714 COORD 5.6250000000000000e-01 1.0000000000000000e+00 6.2500000000000000e-02
NODE 19715 COORD 5.6250000000000000e-01 8.7500000000000000e-01 0.0000000000000000e+00
NODE 19716 COORD 5.6250000000000000e-01 8.7500000000000000e-01 6.2500000000000000e-02
NODE 19717 COORD 5.6250000000000000e-01 8.1250000000000000e-01 0.0000000000000000e+00
NODE 19718 COORD 5.6250000000000000e-01 8.1250000000000000e-01 6.2500000000000000e-02
NODE 19719 COORD 6.2500000000000000e-01 9.3750000000000000e-01 0.0000000000000000e+00
NODE 19720 COORD 6.2500000000000000e-01 1.0000000000000000e+00 0.0000000000000000e+00
