//
// Maintainer: Ursula Mayer
// mayer@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15257
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus
----------------------------------------------------------------PROBLEM SIZE
NODE 22 DSURFACE 4
NODE 24 DSURFACE 4
NODE 40 DSURFACE 4
NODE 42 DSURFACE 4
NODE 54 DSURFACE 4
NODE 56 DSURFACE 4
NODE 67 DSURFACE 4
NODE 68 DSURFACE 4
NODE 77 DSURFACE 4
NODE 78 DSURFACE 4
NODE 86 DSURFACE 4
NODE 88 DSURFACE 4
NODE 96 DSURFACE 4
NODE 98 DSURFACE 4
NODE 95 DSURFACE 5
NODE 96 DSURFACE 5
NODE 97 DSURFACE 5
NODE 98 DSURFACE 5
NODE 99 DSURFACE 5
NODE 100 DSURFACE 5
NODE 101 DSURFACE 5
NODE 102 DSURFACE 5
NODE 103 DSURFACE 5
NODE 104 DSURFACE 5
NODE 1 DSURFACE 6
NODE 2 DSURFACE 6
NODE 5 DSURFACE 6
NODE 6 DSURFACE 6
NODE 9 DSURFACE 6
NODE 11 DSURFACE 6
NODE 13 DSURFACE 6
NODE 15 DSURFACE 6
NODE 17 DSURFACE 6
NODE 19 DSURFACE 6
NODE 259 DSURFACE 7
NODE 260 DSURFACE 7
NODE 261 DSURFACE 7
NODE 262 DSURFACE 7
NODE 267 DSURFACE 7
NODE 268 DSURFACE 7
NODE 271 DSURFACE 7
NODE 272 DSURFACE 7
NODE 275 DSURFACE 7
NODE 277 DSURFACE 7
NODE 278 DSURFACE 7
NODE 281 DSURFACE 7
NODE 282 DSURFACE 7
NODE 285 DSURFACE 7
NODE 287 DSURFACE 7
NODE 289 DSURFACE 7
NODE 290 DSURFACE 7
NODE 293 DSURFACE 7
NODE 294 DSURFACE 7
NODE 301 DSURFACE 7
NODE 302 DSURFACE 7
NODE 303 DSURFACE 7
NODE 304 DSURFACE 7
NODE 307 DSURFACE 7
NODE 308 DSURFACE 7
NODE 310 DSURFACE 7
NODE 312 DSURFACE 7
NODE 314 DSURFACE 7
NODE 316 DSURFACE 7
NODE 319 DSURFACE 7
NODE 320 DSURFACE 7
NODE 323 DSURFACE 7
NODE 324 DSURFACE 7
NODE 263 DSURFACE 8
NODE 264 DSURFACE 8
NODE 265 DSURFACE 8
NODE 266 DSURFACE 8
NODE 269 DSURFACE 8
NODE 270 DSURFACE 8
NODE 273 DSURFACE 8
NODE 274 DSURFACE 8
NODE 276 DSURFACE 8
NODE 279 DSURFACE 8
NODE 280 DSURFACE 8
NODE 283 DSURFACE 8
NODE 284 DSURFACE 8
NODE 286 DSURFACE 8
NODE 288 DSURFACE 8
NODE 291 DSURFACE 8
NODE 292 DSURFACE 8
NODE 295 DSURFACE 8
NODE 296 DSURFACE 8
NODE 297 DSURFACE 8
NODE 298 DSURFACE 8
NODE 299 DSURFACE 8
NODE 300 DSURFACE 8
NODE 305 DSURFACE 8
NODE 306 DSURFACE 8
NODE 309 DSURFACE 8
NODE 311 DSURFACE 8
NODE 313 DSURFACE 8
NODE 315 DSURFACE 8
NODE 317 DSURFACE 8
NODE 318 DSURFACE 8
NODE 321 DSURFACE 8
NODE 322 DSURFACE 8
NODE 259 DSURFACE 9
NODE 260 DSURFACE 9
NODE 263 DSURFACE 9
NODE 264 DSURFACE 9
NODE 267 DSURFACE 9
NODE 269 DSURFACE 9
NODE 293 DSURFACE 9
NODE 294 DSURFACE 9
NODE 295 DSURFACE 9
NODE 296 DSURFACE 9
NODE 311 DSURFACE 9
NODE 312 DSURFACE 9
NODE 315 DSURFACE 9
NODE 316 DSURFACE 9
NODE 317 DSURFACE 9
NODE 319 DSURFACE 9
NODE 321 DSURFACE 9
NODE 323 DSURFACE 9
NODE 281 DSURFACE 10
NODE 282 DSURFACE 10
NODE 283 DSURFACE 10
NODE 284 DSURFACE 10
NODE 287 DSURFACE 10
NODE 288 DSURFACE 10
NODE 289 DSURFACE 10
NODE 291 DSURFACE 10
NODE 293 DSURFACE 10
NODE 295 DSURFACE 10
NODE 297 DSURFACE 10
NODE 298 DSURFACE 10
NODE 301 DSURFACE 10
NODE 302 DSURFACE 10
NODE 321 DSURFACE 10
NODE 322 DSURFACE 10
NODE 323 DSURFACE 10
NODE 324 DSURFACE 10
----------------------------------------------------------DVOL-NODE TOPOLOGY
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 1 DVOL 2
NODE 2 DVOL 2
NODE 3 DVOL 2
NODE 4 DVOL 2
NODE 5 DVOL 2
NODE 6 DVOL 2
NODE 7 DVOL 2
NODE 8 DVOL 2
NODE 9 DVOL 2
NODE 10 DVOL 2
NODE 11 DVOL 2
NODE 12 DVOL 2
NODE 13 DVOL 2
NODE 14 DVOL 2
NODE 15 DVOL 2
NODE 16 DVOL 2
NODE 17 DVOL 2
NODE 18 DVOL 2
NODE 19 DVOL 2
NODE 20 DVOL 2
NODE 21 DVOL 2
NODE 22 DVOL 2
NODE 23 DVOL 2
NODE 24 DVOL 2
NODE 25 DVOL 2
NODE 26 DVOL 2
NODE 27 DVOL 2
NODE 28 DVOL 2
NODE 29 DVOL 2
NODE 30 DVOL 2
NODE 31 DVOL 2
NODE 32 DVOL 2
NODE 33 DVOL 2
NODE 34 DVOL 2
NODE 35 DVOL 2
NODE 36 DVOL 2
NODE 37 DVOL 2
NODE 38 DVOL 2
NODE 39 DVOL 2
NODE 40 DVOL 2
NODE 41 DVOL 2
NODE 42 DVOL 2
NODE 43 DVOL 2
NODE 44 DVOL 2
NODE 45 DVOL 2
NODE 46 DVOL 2
NODE 47 DVOL 2
NODE 48 DVOL 2
NODE 49 DVOL 2
NODE 50 DVOL 2
NODE 51 DVOL 2
NODE 52 DVOL 2
NODE 53 DVOL 2
NODE 54 DVOL 2
NODE 55 DVOL 2
NODE 56 DVOL 2
NODE 57 DVOL 2
NODE 58 DVOL 2
NODE 59 DVOL 2
NODE 60 DVOL 2
NODE 61 DVOL 2
NODE 62 DVOL 2
NODE 63 DVOL 2
NODE 64 DVOL 2
NODE 65 DVOL 2
NODE 66 DVOL 2
NODE 67 DVOL 2
NODE 68 DVOL 2
NODE 69 DVOL 2
NODE 70 DVOL 2
NODE 71 DVOL 2
NODE 72 DVOL 2
NODE 73 DVOL 2
NODE 74 DVOL 2
NODE 75 DVOL 2
NODE 76 DVOL 2
NODE 77 DVOL 2
NODE 78 DVOL 2
NODE 79 DVOL 2
NODE 80 DVOL 2
NODE 81 DVOL 2
NODE 82 DVOL 2
NODE 83 DVOL 2
NODE 84 DVOL 2
NODE 85 DVOL 2
NODE 86 DVOL 2
NODE 87 DVOL 2
NODE 88 DVOL 2
NODE 89 DVOL 2
NODE 90 DVOL 2
NODE 91 DVOL 2
NODE 92 DVOL 2
NODE 93 DVOL 2
NODE 94 DVOL 2
NODE 95 DVOL 2
NODE 96 DVOL 2
NODE 97 DVOL 2
NODE 98 DVOL 2
NODE 99 DVOL 2
NODE 100 DVOL 2
NODE 101 DVOL 2
NODE 102 DVOL 2
NODE 103 DVOL 2
NODE 104 DVOL 2
NODE 105 DVOL 2
NODE 106 DVOL 2
NODE 107 DVOL 2
NODE 108 DVOL 2
NODE 109 DVOL 2
NODE 110 DVOL 2
NODE 111 DVOL 2
NODE 112 DVOL 2
NODE 113 DVOL 2
NODE 114 DVOL 2
NODE 115 DVOL 2
NODE 116 DVOL 2
NODE 117 DVOL 2
NODE 118 DVOL 2
NODE 119 DVOL 2
NODE 120 DVOL 2
NODE 121 DVOL 2
NODE 122 DVOL 2
NODE 123 DVOL 2
NODE 124 DVOL 2
NODE 125 DVOL 2
NODE 126 DVOL 2
NODE 127 DVOL 2
NODE 128 DVOL 2
NODE 129 DVOL 2
NODE 130 DVOL 2
NODE 131 DVOL 2
NODE 132 DVOL 2
NODE 133 DVOL 2
NODE 134 DVOL 2
NODE 135 DVOL 2
NODE 136 DVOL 2
NODE 137 DVOL 2
NODE 138 DVOL 2
NODE 139 DVOL 2
NODE 140 DVOL 2
NODE 141 DVOL 2
NODE 142 DVOL 2
NODE 143 DVOL 2
NODE 144 DVOL 2
NODE 145 DVOL 2
NODE 146 DVOL 2
NODE 147 DVOL 2
NODE 148 DVOL 2
NODE 149 DVOL 2
NODE 150 DVOL 2
NODE 151 DVOL 2
NODE 152 DVOL 2
NODE 153 DVOL 2
NODE 154 DVOL 2
NODE 155 DVOL 2
NODE 156 DVOL 2
NODE 157 DVOL 2
NODE 158 DVOL 2
NODE 159 DVOL 2
NODE 160 DVOL 2
NODE 161 DVOL 2
NODE 162 DVOL 2
NODE 163 DVOL 2
NODE 164 DVOL 2
NODE 165 DVOL 2
NODE 166 DVOL 2
NODE 167 DVOL 2
NODE 168 DVOL 2
NODE 169 DVOL 2
NODE 170 DVOL 2
NODE 171 DVOL 2
NODE 172 DVOL 2
NODE 173 DVOL 2
NODE 174 DVOL 2
NODE 175 DVOL 2
NODE 176 DVOL 2
NODE 177 DVOL 2
NODE 178 DVOL 2
NODE 179 DVOL 2
NODE 180 DVOL 2
NODE 181 DVOL 2
NODE 182 DVOL 2
NODE 183 DVOL 2
NODE 184 DVOL 2
NODE 185 DVOL 2
NODE 186 DVOL 2
NODE 187 DVOL 2
NODE 188 DVOL 2
NODE 189 DVOL 2
NODE 190 DVOL 2
NODE 191 DVOL 2
NODE 192 DVOL 2
NODE 193 DVOL 2
NODE 194 DVOL 2
NODE 195 DVOL 2
NODE 196 DVOL 2
NODE 197 DVOL 2
NODE 198 DVOL 2
NODE 199 DVOL 2
NODE 200 DVOL 2
NODE 201 DVOL 2
NODE 202 DVOL 2
NODE 203 DVOL 2
NODE 204 DVOL 2
NODE 205 DVOL 2
NODE 206 DVOL 2
NODE 207 DVOL 2
NODE 208 DVOL 2
NODE 209 DVOL 2
NODE 210 DVOL 2
NODE 211 DVOL 2
NODE 212 DVOL 2
NODE 213 DVOL 2
NODE 214 DVOL 2
NODE 215 DVOL 2
NODE 216 DVOL 2
NODE 217 DVOL 2
NODE 218 DVOL 2
NODE 219 DVOL 2
NODE 220 DVOL 2
NODE 221 DVOL 2
NODE 222 DVOL 2
NODE 223 DVOL 2
NODE 224 DVOL 2
NODE 225 DVOL 2
NODE 226 DVOL 2
NODE 227 DVOL 2
NODE 228 DVOL 2
NODE 229 DVOL 2
NODE 230 DVOL 2
NODE 231 DVOL 2
NODE 232 DVOL 2
NODE 233 DVOL 2
NODE 234 DVOL 2
NODE 235 DVOL 2
NODE 236 DVOL 2
NODE 237 DVOL 2
NODE 238 DVOL 2
NODE 239 DVOL 2
NODE 240 DVOL 2
NODE 241 DVOL 2
NODE 242 DVOL 2
NODE 243 DVOL 2
NODE 244 DVOL 2
NODE 245 DVOL 2
NODE 246 DVOL 2
NODE 247 DVOL 2
NODE 248 DVOL 2
NODE 249 DVOL 2
NODE 250 DVOL 2
NODE 251 DVOL 2
NODE 252 DVOL 2
NODE 253 DVOL 2
NODE 254 DVOL 2
NODE 255 DVOL 2
NODE 256 DVOL 2
NODE 257 DVOL 2
NODE 258 DVOL 2
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 1.00000000e+01 0.00000000e+00 -1.00000001e-01
NODE 2 COORD 1.00000000e+01 1.25000000e+00 -1.00000001e-01
NODE 3 COORD 8.75000000e+00 1.25000000e+00 -1.00000001e-01
NODE 4 COORD 8.75000000e+00 0.00000000e+00 -1.00000001e-01
NODE 5 COORD 1.00000000e+01 0.00000000e+00 1.00000001e-01
NODE 6 COORD 1.00000000e+01 1.25000000e+00 1.00000001e-01
NODE 7 COORD 8.75000000e+00 1.25000000e+00 1.00000001e-01
NODE 8 COORD 8.75000000e+00 0.00000000e+00 1.00000001e-01
NODE 9 COORD 1.00000000e+01 2.50000000e+00 -1.00000001e-01
NODE 10 COORD 8.75000000e+00 2.50000000e+00 -1.00000001e-01
NODE 11 COORD 1.00000000e+01 2.50000000e+00 1.00000001e-01
NODE 12 COORD 8.75000000e+00 2.50000000e+00 1.00000001e-01
NODE 13 COORD 1.00000000e+01 3.75000000e+00 -1.00000001e-01
NODE 14 COORD 8.75000000e+00 3.75000000e+00 -1.00000001e-01
NODE 15 COORD 1.00000000e+01 3.75000000e+00 1.00000001e-01
NODE 16 COORD 8.75000000e+00 3.75000000e+00 1.00000001e-01
NODE 17 COORD 1.00000000e+01 5.00000000e+00 -1.00000001e-01
NODE 18 COORD 8.75000000e+00 5.00000000e+00 -1.00000001e-01
NODE 19 COORD 1.00000000e+01 5.00000000e+00 1.00000001e-01
NODE 20 COORD 8.75000000e+00 5.00000000e+00 1.00000001e-01
NODE 21 COORD 7.50000000e+00 1.25000000e+00 -1.00000001e-01
NODE 22 COORD 7.50000000e+00 0.00000000e+00 -1.00000001e-01
NODE 23 COORD 7.50000000e+00 1.25000000e+00 1.00000001e-01
NODE 24 COORD 7.50000000e+00 0.00000000e+00 1.00000001e-01
NODE 25 COORD 7.50000000e+00 2.50000000e+00 -1.00000001e-01
NODE 26 COORD 7.50000000e+00 2.50000000e+00 1.00000001e-01
NODE 27 COORD 1.25000000e+00 3.75000000e+00 -1.00000001e-01
NODE 28 COORD 1.87500000e+00 3.75000000e+00 -1.00000001e-01
NODE 29 COORD 1.87500000e+00 4.37500000e+00 -1.00000001e-01
NODE 30 COORD 1.25000000e+00 5.00000000e+00 -1.00000001e-01
NODE 31 COORD 1.25000000e+00 3.75000000e+00 1.00000001e-01
NODE 32 COORD 1.87500000e+00 3.75000000e+00 1.00000001e-01
NODE 33 COORD 1.87500000e+00 4.37500000e+00 1.00000001e-01
NODE 34 COORD 1.25000000e+00 5.00000000e+00 1.00000001e-01
NODE 35 COORD 2.50000000e+00 5.00000000e+00 -1.00000001e-01
NODE 36 COORD 2.50000000e+00 4.37500000e+00 -1.00000001e-01
NODE 37 COORD 2.50000000e+00 5.00000000e+00 1.00000001e-01
NODE 38 COORD 2.50000000e+00 4.37500000e+00 1.00000001e-01
NODE 39 COORD 6.25000000e+00 1.25000000e+00 -1.00000001e-01
NODE 40 COORD 6.25000000e+00 0.00000000e+00 -1.00000001e-01
NODE 41 COORD 6.25000000e+00 1.25000000e+00 1.00000001e-01
NODE 42 COORD 6.25000000e+00 0.00000000e+00 1.00000001e-01
NODE 43 COORD 2.50000000e+00 3.75000000e+00 -1.00000001e-01
NODE 44 COORD 2.50000000e+00 3.75000000e+00 1.00000001e-01
NODE 45 COORD 2.50000000e+00 2.50000000e+00 -1.00000001e-01
NODE 46 COORD 2.50000000e+00 3.12500000e+00 -1.00000001e-01
NODE 47 COORD 1.87500000e+00 3.12500000e+00 -1.00000001e-01
NODE 48 COORD 1.25000000e+00 2.50000000e+00 -1.00000001e-01
NODE 49 COORD 2.50000000e+00 2.50000000e+00 1.00000001e-01
NODE 50 COORD 2.50000000e+00 3.12500000e+00 1.00000001e-01
NODE 51 COORD 1.87500000e+00 3.12500000e+00 1.00000001e-01
NODE 52 COORD 1.25000000e+00 2.50000000e+00 1.00000001e-01
NODE 53 COORD 5.00000000e+00 1.25000000e+00 -1.00000001e-01
NODE 54 COORD 5.00000000e+00 0.00000000e+00 -1.00000001e-01
NODE 55 COORD 5.00000000e+00 1.25000000e+00 1.00000001e-01
NODE 56 COORD 5.00000000e+00 0.00000000e+00 1.00000001e-01
NODE 57 COORD 3.75000000e+00 1.25000000e+00 -1.00000001e-01
NODE 58 COORD 3.75000000e+00 1.87500000e+00 -1.00000001e-01
NODE 59 COORD 3.12500000e+00 1.87500000e+00 -1.00000001e-01
NODE 60 COORD 2.50000000e+00 1.25000000e+00 -1.00000001e-01
NODE 61 COORD 3.75000000e+00 1.25000000e+00 1.00000001e-01
NODE 62 COORD 3.75000000e+00 1.87500000e+00 1.00000001e-01
NODE 63 COORD 3.12500000e+00 1.87500000e+00 1.00000001e-01
NODE 64 COORD 2.50000000e+00 1.25000000e+00 1.00000001e-01
NODE 65 COORD 3.12500000e+00 2.50000000e+00 -1.00000001e-01
NODE 66 COORD 3.12500000e+00 2.50000000e+00 1.00000001e-01
NODE 67 COORD 3.75000000e+00 0.00000000e+00 -1.00000001e-01
NODE 68 COORD 3.75000000e+00 0.00000000e+00 1.00000001e-01
NODE 69 COORD 3.75000000e+00 2.50000000e+00 -1.00000001e-01
NODE 70 COORD 3.75000000e+00 2.50000000e+00 1.00000001e-01
NODE 71 COORD 5.00000000e+00 2.50000000e+00 -1.00000001e-01
NODE 72 COORD 4.37500000e+00 2.50000000e+00 -1.00000001e-01
NODE 73 COORD 4.37500000e+00 1.87500000e+00 -1.00000001e-01
NODE 74 COORD 5.00000000e+00 2.50000000e+00 1.00000001e-01
NODE 75 COORD 4.37500000e+00 2.50000000e+00 1.00000001e-01
NODE 76 COORD 4.37500000e+00 1.87500000e+00 1.00000001e-01
NODE 77 COORD 2.50000000e+00 0.00000000e+00 -1.00000001e-01
NODE 78 COORD 2.50000000e+00 0.00000000e+00 1.00000001e-01
NODE 79 COORD 6.25000000e+00 1.87500000e+00 -1.00000001e-01
NODE 80 COORD 5.62500000e+00 1.87500000e+00 -1.00000001e-01
NODE 81 COORD 6.25000000e+00 1.87500000e+00 1.00000001e-01
NODE 82 COORD 5.62500000e+00 1.87500000e+00 1.00000001e-01
NODE 83 COORD 5.62500000e+00 2.50000000e+00 -1.00000001e-01
NODE 84 COORD 5.62500000e+00 2.50000000e+00 1.00000001e-01
NODE 85 COORD 1.25000000e+00 1.25000000e+00 -1.00000001e-01
NODE 86 COORD 1.25000000e+00 0.00000000e+00 -1.00000001e-01
NODE 87 COORD 1.25000000e+00 1.25000000e+00 1.00000001e-01
NODE 88 COORD 1.25000000e+00 0.00000000e+00 1.00000001e-01
NODE 89 COORD 6.25000000e+00 2.50000000e+00 -1.00000001e-01
NODE 90 COORD 6.25000000e+00 2.50000000e+00 1.00000001e-01
NODE 91 COORD 6.87500000e+00 2.50000000e+00 -1.00000001e-01
NODE 92 COORD 6.87500000e+00 1.87500000e+00 -1.00000001e-01
NODE 93 COORD 6.87500000e+00 2.50000000e+00 1.00000001e-01
NODE 94 COORD 6.87500000e+00 1.87500000e+00 1.00000001e-01
NODE 95 COORD 0.00000000e+00 1.25000000e+00 -1.00000001e-01
NODE 96 COORD 0.00000000e+00 0.00000000e+00 -1.00000001e-01
NODE 97 COORD 0.00000000e+00 1.25000000e+00 1.00000001e-01
NODE 98 COORD 0.00000000e+00 0.00000000e+00 1.00000001e-01
NODE 99 COORD 0.00000000e+00 2.50000000e+00 -1.00000001e-01
NODE 100 COORD 0.00000000e+00 2.50000000e+00 1.00000001e-01
NODE 101 COORD 0.00000000e+00 3.75000000e+00 -1.00000001e-01
NODE 102 COORD 0.00000000e+00 3.75000000e+00 1.00000001e-01
NODE 103 COORD 0.00000000e+00 5.00000000e+00 -1.00000001e-01
NODE 104 COORD 0.00000000e+00 5.00000000e+00 1.00000001e-01
NODE 105 COORD 7.50000000e+00 3.12500000e+00 -1.00000001e-01
NODE 106 COORD 6.87500000e+00 3.12500000e+00 -1.00000001e-01
NODE 107 COORD 7.50000000e+00 3.12500000e+00 1.00000001e-01
NODE 108 COORD 6.87500000e+00 3.12500000e+00 1.00000001e-01
NODE 109 COORD 7.50000000e+00 3.75000000e+00 -1.00000001e-01
NODE 110 COORD 6.87500000e+00 3.75000000e+00 -1.00000001e-01
NODE 111 COORD 7.50000000e+00 3.75000000e+00 1.00000001e-01
NODE 112 COORD 6.87500000e+00 3.75000000e+00 1.00000001e-01
NODE 113 COORD 6.25000000e+00 3.75000000e+00 -1.00000001e-01
NODE 114 COORD 6.25000000e+00 3.12500000e+00 -1.00000001e-01
NODE 115 COORD 6.25000000e+00 3.75000000e+00 1.00000001e-01
NODE 116 COORD 6.25000000e+00 3.12500000e+00 1.00000001e-01
NODE 117 COORD 7.50000000e+00 4.37500000e+00 -1.00000001e-01
NODE 118 COORD 6.87500000e+00 4.37500000e+00 -1.00000001e-01
NODE 119 COORD 7.50000000e+00 4.37500000e+00 1.00000001e-01
NODE 120 COORD 6.87500000e+00 4.37500000e+00 1.00000001e-01
NODE 121 COORD 7.50000000e+00 5.00000000e+00 -1.00000001e-01
NODE 122 COORD 6.87500000e+00 5.00000000e+00 -1.00000001e-01
NODE 123 COORD 7.50000000e+00 5.00000000e+00 1.00000001e-01
NODE 124 COORD 6.87500000e+00 5.00000000e+00 1.00000001e-01
NODE 125 COORD 6.25000000e+00 5.00000000e+00 -1.00000001e-01
NODE 126 COORD 6.25000000e+00 4.68750000e+00 -1.00000001e-01
NODE 127 COORD 6.56250000e+00 4.68750000e+00 -1.00000001e-01
NODE 128 COORD 6.25000000e+00 5.00000000e+00 1.00000001e-01
NODE 129 COORD 6.25000000e+00 4.68750000e+00 1.00000001e-01
NODE 130 COORD 6.56250000e+00 4.68750000e+00 1.00000001e-01
NODE 131 COORD 6.56250000e+00 4.37500000e+00 -1.00000001e-01
NODE 132 COORD 6.56250000e+00 4.37500000e+00 1.00000001e-01
NODE 133 COORD 5.62500000e+00 3.12500000e+00 -1.00000001e-01
NODE 134 COORD 5.62500000e+00 3.12500000e+00 1.00000001e-01
NODE 135 COORD 6.25000000e+00 4.37500000e+00 -1.00000001e-01
NODE 136 COORD 6.25000000e+00 4.37500000e+00 1.00000001e-01
NODE 137 COORD 6.56250000e+00 4.06250000e+00 -1.00000001e-01
NODE 138 COORD 6.56250000e+00 4.06250000e+00 1.00000001e-01
NODE 139 COORD 5.00000000e+00 3.12500000e+00 -1.00000001e-01
NODE 140 COORD 5.00000000e+00 3.12500000e+00 1.00000001e-01
NODE 141 COORD 6.25000000e+00 4.06250000e+00 -1.00000001e-01
NODE 142 COORD 6.25000000e+00 4.06250000e+00 1.00000001e-01
NODE 143 COORD 3.12500000e+00 4.37500000e+00 -1.00000001e-01
NODE 144 COORD 3.43750000e+00 4.37500000e+00 -1.00000001e-01
NODE 145 COORD 3.43750000e+00 4.68750000e+00 -1.00000001e-01
NODE 146 COORD 3.12500000e+00 5.00000000e+00 -1.00000001e-01
NODE 147 COORD 3.12500000e+00 4.37500000e+00 1.00000001e-01
NODE 148 COORD 3.43750000e+00 4.37500000e+00 1.00000001e-01
NODE 149 COORD 3.43750000e+00 4.68750000e+00 1.00000001e-01
NODE 150 COORD 3.12500000e+00 5.00000000e+00 1.00000001e-01
NODE 151 COORD 3.75000000e+00 5.00000000e+00 -1.00000001e-01
NODE 152 COORD 3.75000000e+00 4.68750000e+00 -1.00000001e-01
NODE 153 COORD 3.75000000e+00 5.00000000e+00 1.00000001e-01
NODE 154 COORD 3.75000000e+00 4.68750000e+00 1.00000001e-01
NODE 155 COORD 4.37500000e+00 3.12500000e+00 -1.00000001e-01
NODE 156 COORD 4.37500000e+00 3.12500000e+00 1.00000001e-01
NODE 157 COORD 3.75000000e+00 4.37500000e+00 -1.00000001e-01
NODE 158 COORD 3.75000000e+00 4.37500000e+00 1.00000001e-01
NODE 159 COORD 3.75000000e+00 3.75000000e+00 -1.00000001e-01
NODE 160 COORD 3.75000000e+00 4.06250000e+00 -1.00000001e-01
NODE 161 COORD 3.43750000e+00 4.06250000e+00 -1.00000001e-01
NODE 162 COORD 3.12500000e+00 3.75000000e+00 -1.00000001e-01
NODE 163 COORD 3.75000000e+00 3.75000000e+00 1.00000001e-01
NODE 164 COORD 3.75000000e+00 4.06250000e+00 1.00000001e-01
NODE 165 COORD 3.43750000e+00 4.06250000e+00 1.00000001e-01
NODE 166 COORD 3.12500000e+00 3.75000000e+00 1.00000001e-01
NODE 167 COORD 3.75000000e+00 3.12500000e+00 -1.00000001e-01
NODE 168 COORD 3.75000000e+00 3.12500000e+00 1.00000001e-01
NODE 169 COORD 4.37500000e+00 3.43750000e+00 -1.00000001e-01
NODE 170 COORD 4.06250000e+00 3.43750000e+00 -1.00000001e-01
NODE 171 COORD 4.37500000e+00 3.43750000e+00 1.00000001e-01
NODE 172 COORD 4.06250000e+00 3.43750000e+00 1.00000001e-01
NODE 173 COORD 4.06250000e+00 3.75000000e+00 -1.00000001e-01
NODE 174 COORD 4.06250000e+00 3.75000000e+00 1.00000001e-01
NODE 175 COORD 3.12500000e+00 3.12500000e+00 -1.00000001e-01
NODE 176 COORD 3.12500000e+00 3.12500000e+00 1.00000001e-01
NODE 177 COORD 4.37500000e+00 3.75000000e+00 -1.00000001e-01
NODE 178 COORD 4.37500000e+00 3.75000000e+00 1.00000001e-01
NODE 179 COORD 5.00000000e+00 3.75000000e+00 -1.00000001e-01
NODE 180 COORD 4.68750000e+00 3.75000000e+00 -1.00000001e-01
NODE 181 COORD 4.68750000e+00 3.43750000e+00 -1.00000001e-01
NODE 182 COORD 5.00000000e+00 3.75000000e+00 1.00000001e-01
NODE 183 COORD 4.68750000e+00 3.75000000e+00 1.00000001e-01
NODE 184 COORD 4.68750000e+00 3.43750000e+00 1.00000001e-01
NODE 185 COORD 8.12500000e+00 3.12500000e+00 -1.00000001e-01
NODE 186 COORD 8.12500000e+00 3.75000000e+00 -1.00000001e-01
NODE 187 COORD 8.12500000e+00 3.12500000e+00 1.00000001e-01
NODE 188 COORD 8.12500000e+00 3.75000000e+00 1.00000001e-01
NODE 189 COORD 8.12500000e+00 4.37500000e+00 -1.00000001e-01
NODE 190 COORD 8.12500000e+00 4.37500000e+00 1.00000001e-01
NODE 191 COORD 5.93750000e+00 4.06250000e+00 -1.00000001e-01
NODE 192 COORD 5.93750000e+00 3.75000000e+00 -1.00000001e-01
NODE 193 COORD 5.93750000e+00 4.06250000e+00 1.00000001e-01
NODE 194 COORD 5.93750000e+00 3.75000000e+00 1.00000001e-01
NODE 195 COORD 5.93750000e+00 4.37500000e+00 -1.00000001e-01
NODE 196 COORD 5.93750000e+00 4.37500000e+00 1.00000001e-01
NODE 197 COORD 5.62500000e+00 4.37500000e+00 -1.00000001e-01
NODE 198 COORD 5.62500000e+00 4.06250000e+00 -1.00000001e-01
NODE 199 COORD 5.62500000e+00 4.37500000e+00 1.00000001e-01
NODE 200 COORD 5.62500000e+00 4.06250000e+00 1.00000001e-01
NODE 201 COORD 5.62500000e+00 3.75000000e+00 -1.00000001e-01
