//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de
//             089 - 289-15238
// 
// necessary defines: D_FLUID2 RESULTTEST CCADISCRET BINIO D_ALE D_WALL1
//
==================================================================
                        General Data File C_CARAT
==================================================================
-------------------------------------------------------------TITLE
Ueberstroemter_Hohlraum_iNPUT_tESTING
------------------------------------------------------PROBLEM SIZE
NODE         2030     COORD 1.562500000000001e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         2031     COORD 2.187500000000001e-001     1.562499999999996e-001     0.000000000000000e+000   
NODE         2032     COORD 1.562500000000000e-001     2.187499999999994e-001     0.000000000000000e+000   
NODE         2033     COORD 2.500000000000000e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2034     COORD 2.500000000000000e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2035     COORD 1.250000000000000e-001     2.500000000000001e-001     0.000000000000000e+000   
NODE         2036     COORD 1.250000000000000e-001     2.500000000000000e-001     0.000000000000000e+000   
NODE         2037     COORD 3.125000000000001e-002     3.750000000000000e-001     0.000000000000000e+000   
NODE         2038     COORD 3.749999999999998e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2039     COORD 3.750000000000000e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2040     COORD 3.125000000000002e-002     3.749999999999986e-001     0.000000000000000e+000   
NODE         2041     COORD 9.375000000000001e-002     2.812500000000008e-001     0.000000000000000e+000   
NODE         2042     COORD 2.812500000000000e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         2043     COORD 2.812500000000000e-001     9.374999999999994e-002     0.000000000000000e+000   
NODE         2044     COORD 9.374999999999999e-002     2.812499999999998e-001     0.000000000000000e+000   
NODE         2045     COORD 6.250000000000003e-002     3.125000000000001e-001     0.000000000000000e+000   
NODE         2046     COORD 3.125000000000001e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2047     COORD 6.250000000000003e-002     3.124999999999999e-001     0.000000000000000e+000   
NODE         2048     COORD 3.124999999999999e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         2049     COORD 0.000000000000000e+000     4.062500000000000e-001     0.000000000000000e+000   
NODE         2050     COORD 4.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2051     COORD 4.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2052     COORD 0.000000000000000e+000     4.062500000000000e-001     0.000000000000000e+000   
NODE         2053     COORD 4.062500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2054     COORD 4.062500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2055     COORD 3.437499999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2056     COORD 3.125000000000001e-002     3.437499999999997e-001     0.000000000000000e+000   
NODE         2057     COORD 3.437500000000000e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2058     COORD 3.125000000000005e-002     3.437499999999987e-001     0.000000000000000e+000   
NODE         2059     COORD 1.562500000000000e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         2060     COORD 1.875000000000000e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         2061     COORD 1.875000000000000e-001     1.562499999999998e-001     0.000000000000000e+000   
NODE         2062     COORD 1.562500000000000e-001     1.874999999999997e-001     0.000000000000000e+000   
NODE         2063     COORD 2.187499999999999e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2064     COORD 2.187500000000000e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2065     COORD 1.250000000000000e-001     2.187500000000001e-001     0.000000000000000e+000   
NODE         2066     COORD 1.250000000000001e-001     2.187499999999999e-001     0.000000000000000e+000   
NODE         2067     COORD 9.375000000000001e-002     2.500000000000009e-001     0.000000000000000e+000   
NODE         2068     COORD 2.500000000000000e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         2069     COORD 9.375000000000001e-002     2.500000000000000e-001     0.000000000000000e+000   
NODE         2070     COORD 2.500000000000000e-001     9.374999999999981e-002     0.000000000000000e+000   
NODE         2071     COORD 3.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2072     COORD 3.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2073     COORD 3.750000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2074     COORD 0.000000000000000e+000     3.750000000000000e-001     0.000000000000000e+000   
NODE         2075     COORD 0.000000000000000e+000     3.750000000000000e-001     0.000000000000000e+000   
NODE         2076     COORD 3.750000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2077     COORD 2.812500000000001e-001     6.250000000000017e-002     0.000000000000000e+000   
NODE         2078     COORD 6.250000000000006e-002     2.812500000000001e-001     0.000000000000000e+000   
NODE         2079     COORD 2.812500000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2080     COORD 6.250000000000006e-002     2.812499999999998e-001     0.000000000000000e+000   
NODE         2081     COORD 3.124999999999999e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2082     COORD 3.125000000000001e-002     3.124999999999998e-001     0.000000000000000e+000   
NODE         2083     COORD 3.124999999999999e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2084     COORD 3.125000000000001e-002     3.124999999999992e-001     0.000000000000000e+000   
NODE         2085     COORD 1.562500000000000e-001     1.562499999999997e-001     0.000000000000000e+000   
NODE         2086     COORD 1.562500000000001e-001     1.562499999999995e-001     0.000000000000000e+000   
NODE         2087     COORD 1.875000000000000e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2088     COORD 1.250000000000000e-001     1.875000000000001e-001     0.000000000000000e+000   
NODE         2089     COORD 1.250000000000000e-001     1.875000000000000e-001     0.000000000000000e+000   
NODE         2090     COORD 1.875000000000000e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         2091     COORD 0.000000000000000e+000     3.437500000000000e-001     0.000000000000000e+000   
NODE         2092     COORD 3.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2093     COORD 3.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2094     COORD 0.000000000000000e+000     3.437500000000000e-001     0.000000000000000e+000   
NODE         2095     COORD 3.437500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2096     COORD 9.375000000000001e-002     2.187500000000006e-001     0.000000000000000e+000   
NODE         2097     COORD 2.187500000000001e-001     9.374999999999994e-002     0.000000000000000e+000   
NODE         2098     COORD 2.187500000000000e-001     9.375000000000001e-002     0.000000000000000e+000   
NODE         2099     COORD 9.375000000000001e-002     2.187499999999999e-001     0.000000000000000e+000   
NODE         2100     COORD 3.437500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2101     COORD 6.250000000000006e-002     2.500000000000002e-001     0.000000000000000e+000   
NODE         2102     COORD 6.250000000000003e-002     2.500000000000001e-001     0.000000000000000e+000   
NODE         2103     COORD 2.500000000000000e-001     6.250000000000003e-002     0.000000000000000e+000   
NODE         2104     COORD 2.500000000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2105     COORD 2.812500000000001e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2106     COORD 2.812499999999999e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2107     COORD 3.125000000000001e-002     2.812499999999996e-001     0.000000000000000e+000   
NODE         2108     COORD 3.125000000000002e-002     2.812499999999990e-001     0.000000000000000e+000   
NODE         2109     COORD 3.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2110     COORD 3.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2111     COORD 3.125000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2112     COORD 0.000000000000000e+000     3.125000000000000e-001     0.000000000000000e+000   
NODE         2113     COORD 0.000000000000000e+000     3.125000000000000e-001     0.000000000000000e+000   
NODE         2114     COORD 3.125000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2115     COORD 1.562500000000001e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         2116     COORD 1.250000000000001e-001     1.562500000000000e-001     0.000000000000000e+000   
NODE         2117     COORD 1.562500000000000e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         2118     COORD 1.250000000000000e-001     1.562499999999995e-001     0.000000000000000e+000   
NODE         2119     COORD 9.375000000000001e-002     1.875000000000006e-001     0.000000000000000e+000   
NODE         2120     COORD 1.875000000000000e-001     9.375000000000015e-002     0.000000000000000e+000   
NODE         2121     COORD 9.375000000000001e-002     1.875000000000000e-001     0.000000000000000e+000   
NODE         2122     COORD 1.875000000000001e-001     9.374999999999981e-002     0.000000000000000e+000   
NODE         2123     COORD 2.187500000000001e-001     6.250000000000017e-002     0.000000000000000e+000   
NODE         2124     COORD 2.187500000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2125     COORD 6.250000000000006e-002     2.187500000000001e-001     0.000000000000000e+000   
NODE         2126     COORD 6.250000000000006e-002     2.187499999999999e-001     0.000000000000000e+000   
NODE         2127     COORD 2.500000000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2128     COORD 3.125000000000001e-002     2.500000000000000e-001     0.000000000000000e+000   
NODE         2129     COORD 2.500000000000000e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2130     COORD 3.125000000000001e-002     2.499999999999993e-001     0.000000000000000e+000   
NODE         2131     COORD 0.000000000000000e+000     2.812500000000000e-001     0.000000000000000e+000   
NODE         2132     COORD 2.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2133     COORD 0.000000000000000e+000     2.812500000000000e-001     0.000000000000000e+000   
NODE         2134     COORD 2.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2135     COORD 2.812500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2136     COORD 2.812500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2137     COORD 1.250000000000000e-001     1.250000000000002e-001     0.000000000000000e+000   
NODE         2138     COORD 1.250000000000000e-001     1.249999999999999e-001     0.000000000000000e+000   
NODE         2139     COORD 9.375000000000001e-002     1.562500000000002e-001     0.000000000000000e+000   
NODE         2140     COORD 1.562500000000000e-001     9.375000000000028e-002     0.000000000000000e+000   
NODE         2141     COORD 1.562500000000001e-001     9.374999999999994e-002     0.000000000000000e+000   
NODE         2142     COORD 9.375000000000001e-002     1.562499999999996e-001     0.000000000000000e+000   
NODE         2143     COORD 6.250000000000006e-002     1.875000000000001e-001     0.000000000000000e+000   
NODE         2144     COORD 1.875000000000001e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2145     COORD 6.250000000000006e-002     1.874999999999997e-001     0.000000000000000e+000   
NODE         2146     COORD 1.875000000000000e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         2147     COORD 2.187500000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2148     COORD 3.125000000000001e-002     2.187499999999999e-001     0.000000000000000e+000   
NODE         2149     COORD 2.187500000000000e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2150     COORD 3.125000000000002e-002     2.187499999999994e-001     0.000000000000000e+000   
NODE         2151     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE         2152     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2153     COORD 0.000000000000000e+000     2.500000000000000e-001     0.000000000000000e+000   
NODE         2154     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2155     COORD 2.500000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2156     COORD 2.500000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2157     COORD 9.374999999999994e-002     1.250000000000004e-001     0.000000000000000e+000   
NODE         2158     COORD 1.250000000000000e-001     9.375000000000015e-002     0.000000000000000e+000   
NODE         2159     COORD 9.374999999999994e-002     1.250000000000000e-001     0.000000000000000e+000   
NODE         2160     COORD 1.250000000000000e-001     9.374999999999981e-002     0.000000000000000e+000   
NODE         2161     COORD 6.250000000000006e-002     1.562500000000000e-001     0.000000000000000e+000   
NODE         2162     COORD 1.562500000000001e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2163     COORD 1.562500000000001e-001     6.249999999999988e-002     0.000000000000000e+000   
NODE         2164     COORD 6.250000000000006e-002     1.562499999999997e-001     0.000000000000000e+000   
NODE         2165     COORD 1.875000000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2166     COORD 3.125000000000001e-002     1.875000000000000e-001     0.000000000000000e+000   
NODE         2167     COORD 1.875000000000000e-001     3.124999999999979e-002     0.000000000000000e+000   
NODE         2168     COORD 3.125000000000002e-002     1.874999999999996e-001     0.000000000000000e+000   
NODE         2169     COORD 2.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2170     COORD 0.000000000000000e+000     2.187500000000000e-001     0.000000000000000e+000   
NODE         2171     COORD 0.000000000000000e+000     2.187500000000000e-001     0.000000000000000e+000   
NODE         2172     COORD 2.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2173     COORD 2.187500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2174     COORD 2.187500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2175     COORD 9.375000000000001e-002     9.375000000000039e-002     0.000000000000000e+000   
NODE         2176     COORD 9.375000000000001e-002     9.374999999999963e-002     0.000000000000000e+000   
NODE         2177     COORD 6.250000000000003e-002     1.250000000000002e-001     0.000000000000000e+000   
NODE         2178     COORD 1.250000000000000e-001     6.249999999999999e-002     0.000000000000000e+000   
NODE         2179     COORD 6.250000000000007e-002     1.249999999999997e-001     0.000000000000000e+000   
NODE         2180     COORD 1.250000000000001e-001     6.249999999999971e-002     0.000000000000000e+000   
NODE         2181     COORD 1.562500000000000e-001     3.125000000000008e-002     0.000000000000000e+000   
NODE         2182     COORD 1.562500000000001e-001     3.124999999999996e-002     0.000000000000000e+000   
NODE         2183     COORD 3.124999999999999e-002     1.562499999999996e-001     0.000000000000000e+000   
NODE         2184     COORD 3.125000000000005e-002     1.562499999999997e-001     0.000000000000000e+000   
NODE         2185     COORD 0.000000000000000e+000     1.875000000000000e-001     0.000000000000000e+000   
NODE         2186     COORD 0.000000000000000e+000     1.875000000000000e-001     0.000000000000000e+000   
NODE         2187     COORD 1.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2188     COORD 1.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2189     COORD 1.875000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2190     COORD 1.875000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2191     COORD 6.250000000000006e-002     9.375000000000028e-002     0.000000000000000e+000   
NODE         2192     COORD 9.375000000000001e-002     6.249999999999999e-002     0.000000000000000e+000   
NODE         2193     COORD 6.250000000000006e-002     9.374999999999981e-002     0.000000000000000e+000   
NODE         2194     COORD 9.375000000000001e-002     6.249999999999971e-002     0.000000000000000e+000   
NODE         2195     COORD 1.250000000000000e-001     3.125000000000007e-002     0.000000000000000e+000   
NODE         2196     COORD 1.250000000000000e-001     3.124999999999995e-002     0.000000000000000e+000   
NODE         2197     COORD 3.124999999999999e-002     1.249999999999999e-001     0.000000000000000e+000   
NODE         2198     COORD 3.125000000000001e-002     1.249999999999999e-001     0.000000000000000e+000   
NODE         2199     COORD 1.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2200     COORD 1.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2201     COORD 0.000000000000000e+000     1.562500000000000e-001     0.000000000000000e+000   
NODE         2202     COORD 0.000000000000000e+000     1.562500000000000e-001     0.000000000000000e+000   
NODE         2203     COORD 1.562500000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2204     COORD 1.562500000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2205     COORD 6.250000000000003e-002     6.249999999999999e-002     0.000000000000000e+000   
NODE         2206     COORD 6.250000000000006e-002     6.249999999999971e-002     0.000000000000000e+000   
NODE         2207     COORD 9.374999999999999e-002     3.125000000000008e-002     0.000000000000000e+000   
NODE         2208     COORD 3.125000000000001e-002     9.375000000000015e-002     0.000000000000000e+000   
NODE         2209     COORD 9.375000000000001e-002     3.124999999999979e-002     0.000000000000000e+000   
NODE         2210     COORD 3.125000000000001e-002     9.374999999999981e-002     0.000000000000000e+000   
NODE         2211     COORD 1.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2212     COORD 0.000000000000000e+000     1.250000000000000e-001     0.000000000000000e+000   
NODE         2213     COORD 1.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2214     COORD 0.000000000000000e+000     1.250000000000000e-001     0.000000000000000e+000   
NODE         2215     COORD 1.250000000000000e-001     0.000000000000000e+000     0.000000000000000e+000   
NODE         2216     COORD 1.250000000000000e-001     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2217     COORD 6.250000000000003e-002     3.125000000000008e-002     0.000000000000000e+000   
NODE         2218     COORD 3.125000000000005e-002     6.249999999999999e-002     0.000000000000000e+000   
NODE         2219     COORD 6.250000000000006e-002     3.124999999999979e-002     0.000000000000000e+000   
NODE         2220     COORD 3.125000000000001e-002     6.249999999999970e-002     0.000000000000000e+000   
NODE         2221     COORD 9.375000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2222     COORD 0.000000000000000e+000     9.375000000000000e-002     0.000000000000000e+000   
NODE         2223     COORD 9.375000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2224     COORD 9.375000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2225     COORD 0.000000000000000e+000     9.375000000000000e-002     0.000000000000000e+000   
NODE         2226     COORD 9.375000000000000e-002     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2227     COORD 3.125000000000002e-002     3.125000000000008e-002     0.000000000000000e+000   
NODE         2228     COORD 3.125000000000001e-002     3.124999999999979e-002     0.000000000000000e+000   
NODE         2229     COORD 0.000000000000000e+000     6.250000000000000e-002     0.000000000000000e+000   
NODE         2230     COORD 6.250000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2231     COORD 6.250000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2232     COORD 0.000000000000000e+000     6.250000000000000e-002     0.000000000000000e+000   
NODE         2233     COORD 6.250000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2234     COORD 6.250000000000000e-002     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2235     COORD 0.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE         2236     COORD 3.125000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2237     COORD 0.000000000000000e+000     3.125000000000000e-002     0.000000000000000e+000   
NODE         2238     COORD 3.125000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2239     COORD 3.125000000000000e-002     0.000000000000000e+000     0.000000000000000e+000   
NODE         2240     COORD 3.125000000000000e-002     -2.000000000000000e-003     0.000000000000000e+000   
NODE         2241     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         2242     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         2243     COORD 0.000000000000000e+000     0.000000000000000e+000     0.000000000000000e+000   
NODE         2244     COORD 0.000000000000000e+000     -2.000000000000000e-003     0.000000000000000e+000   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
   2049 WALL QUAD4    1675   1691   1690   1667 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2050 WALL QUAD4    1687   1692   1691   1675 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2051 WALL QUAD4    1696   1706   1692   1687 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2052 WALL QUAD4    1708   1724   1706   1696 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2053 WALL QUAD4    1726   1734   1724   1708 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2054 WALL QUAD4    1740   1750   1734   1726 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2055 WALL QUAD4    1769   1776   1750   1740 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2056 WALL QUAD4    1782   1790   1776   1769 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2057 WALL QUAD4    1803   1820   1790   1782 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2058 WALL QUAD4    1825   1834   1820   1803 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2059 WALL QUAD4    1850   1856   1834   1825 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2060 WALL QUAD4    1883   1888   1856   1850 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2061 WALL QUAD4    1903   1906   1888   1883 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2062 WALL QUAD4    1928   1936   1906   1903 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2063 WALL QUAD4    1945   1960   1936   1928 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2064 WALL QUAD4    1974   1982   1960   1945 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2065 WALL QUAD4    2004   2008   1982   1974 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2066 WALL QUAD4    2021   2028   2008   2004 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2067 WALL QUAD4    2051   2054   2028   2021 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2068 WALL QUAD4    2072   2076   2054   2051 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2069 WALL QUAD4    2095   2100   2076   2072 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2070 WALL QUAD4    2111   2114   2100   2095 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2071 WALL QUAD4    2134   2136   2114   2111 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2072 WALL QUAD4    2154   2156   2136   2134 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2073 WALL QUAD4    2172   2174   2156   2154 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2074 WALL QUAD4    2187   2190   2174   2172 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2075 WALL QUAD4    2203   2204   2190   2187 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2076 WALL QUAD4    2213   2216   2204   2203 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2077 WALL QUAD4    2224   2226   2216   2213 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2078 WALL QUAD4    2233   2234   2226   2224 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2079 WALL QUAD4    2236   2240   2234   2233 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
   2080 WALL QUAD4    2241   2244   2240   2236 MAT      3 THICK 1.0 GP 2 2 PLANE_STRESS W_TotalLagr Displ_Model 
----------------------------------------------------FLUID ELEMENTS
      1 FLUID2 QUAD4    2238   2228   2237   2242 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      2 FLUID2 QUAD4    2230   2219   2228   2238 MAT       1 NA ALE GP 2 2  TURBULENCE No 
      3 FLUID2 QUAD4    2223   2209   2219   2230 MAT       1 NA ALE GP 2 2  TURBULENCE No
      4 FLUID2 QUAD4    2215   2196   2209   2223 MAT       1 NA ALE GP 2 2  TURBULENCE No
      5 FLUID2 QUAD4    2200   2182   2196   2215 MAT       1 NA ALE GP 2 2  TURBULENCE No
      6 FLUID2 QUAD4    2189   2167   2182   2200 MAT       1 NA ALE GP 2 2  TURBULENCE No
      7 FLUID2 QUAD4    2169   2149   2167   2189 MAT       1 NA ALE GP 2 2  TURBULENCE No
      8 FLUID2 QUAD4    2155   2129   2149   2169 MAT       1 NA ALE GP 2 2  TURBULENCE No
      9 FLUID2 QUAD4    2135   2106   2129   2155 MAT       1 NA ALE GP 2 2  TURBULENCE No
     10 FLUID2 QUAD4    2109   2083   2106   2135 MAT       1 NA ALE GP 2 2  TURBULENCE No
     11 FLUID2 QUAD4    2092   2057   2083   2109 MAT       1 NA ALE GP 2 2  TURBULENCE No
     12 FLUID2 QUAD4    2073   2039   2057   2092 MAT       1 NA ALE GP 2 2  TURBULENCE No
     13 FLUID2 QUAD4    2050   2011   2039   2073 MAT       1 NA ALE GP 2 2  TURBULENCE No
     14 FLUID2 QUAD4    2025   1984   2011   2050 MAT       1 NA ALE GP 2 2  TURBULENCE No
     15 FLUID2 QUAD4    2001   1951   1984   2025 MAT       1 NA ALE GP 2 2  TURBULENCE No
     16 FLUID2 QUAD4    1975   1924   1951   2001 MAT       1 NA ALE GP 2 2  TURBULENCE No
     17 FLUID2 QUAD4    1949   1895   1924   1975 MAT       1 NA ALE GP 2 2  TURBULENCE No
     18 FLUID2 QUAD4    1929   1868   1895   1949 MAT       1 NA ALE GP 2 2  TURBULENCE No
     19 FLUID2 QUAD4    1904   1842   1868   1929 MAT       1 NA ALE GP 2 2  TURBULENCE No
     20 FLUID2 QUAD4    1882   1810   1842   1904 MAT       1 NA ALE GP 2 2  TURBULENCE No
     21 FLUID2 QUAD4    1848   1779   1810   1882 MAT       1 NA ALE GP 2 2  TURBULENCE No
     22 FLUID2 QUAD4    1828   1748   1779   1848 MAT       1 NA ALE GP 2 2  TURBULENCE No
     23 FLUID2 QUAD4    1802   1718   1748   1828 MAT       1 NA ALE GP 2 2  TURBULENCE No
     24 FLUID2 QUAD4    1784   1682   1718   1802 MAT       1 NA ALE GP 2 2  TURBULENCE No
     25 FLUID2 QUAD4    1767   1648   1682   1784 MAT       1 NA ALE GP 2 2  TURBULENCE No
     26 FLUID2 QUAD4    1743   1627   1648   1767 MAT       1 NA ALE GP 2 2  TURBULENCE No
     27 FLUID2 QUAD4    1729   1625   1627   1743 MAT       1 NA ALE GP 2 2  TURBULENCE No
     28 FLUID2 QUAD4    1713   1600   1625   1729 MAT       1 NA ALE GP 2 2  TURBULENCE No
     29 FLUID2 QUAD4    1695   1592   1600   1713 MAT       1 NA ALE GP 2 2  TURBULENCE No
     30 FLUID2 QUAD4    1686   1577   1592   1695 MAT       1 NA ALE GP 2 2  TURBULENCE No
     31 FLUID2 QUAD4    1674   1569   1577   1686 MAT       1 NA ALE GP 2 2  TURBULENCE No
     32 FLUID2 QUAD4    1671   1562   1569   1674 MAT       1 NA ALE GP 2 2  TURBULENCE No
