//
// Maintainer: Alexander Seitz
// seitz@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15271
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus and jou2dat on Di 13. Dez 08:12:24 CET 2011

2nd problem of Danilovskaya
c.f. M.Tanaka et al.(1995), Application of boundary element method to
3-D problems of coupled thermoelasticity

benchmark for linear thermo-structure interaction
-> validation of fully-coupled partitioned TSI-algorithm
-> for comparison with literature use: tmax = 4.0, dt = 0.01

Be careful if you want to compare these results with Tanaka: coupling
term in thermal equation depends only on initial temperature T_0,
whereas:
in BACI the coupling term depends on current temperature T
-> Switch on #define COUPLEINITTEMPERATURE in tsi_defines.H

12x4x4 elements, i.e., 192 elements: to test monolithic TSI with
BGS(AMG) mesh is too coarse, but for nightly test case better and
faster.

----------------------------------------------------------------PROBLEM SIZE
NODE 159 DVOL 1
NODE 160 DVOL 1
NODE 161 DVOL 1
NODE 162 DVOL 1
NODE 163 DVOL 1
NODE 164 DVOL 1
NODE 165 DVOL 1
NODE 166 DVOL 1
NODE 167 DVOL 1
NODE 168 DVOL 1
NODE 169 DVOL 1
NODE 170 DVOL 1
NODE 171 DVOL 1
NODE 172 DVOL 1
NODE 173 DVOL 1
NODE 174 DVOL 1
NODE 175 DVOL 1
NODE 176 DVOL 1
NODE 177 DVOL 1
NODE 178 DVOL 1
NODE 179 DVOL 1
NODE 180 DVOL 1
NODE 181 DVOL 1
NODE 182 DVOL 1
NODE 183 DVOL 1
NODE 184 DVOL 1
NODE 185 DVOL 1
NODE 186 DVOL 1
NODE 187 DVOL 1
NODE 188 DVOL 1
NODE 189 DVOL 1
NODE 190 DVOL 1
NODE 191 DVOL 1
NODE 192 DVOL 1
NODE 193 DVOL 1
NODE 194 DVOL 1
NODE 195 DVOL 1
NODE 196 DVOL 1
NODE 197 DVOL 1
NODE 198 DVOL 1
NODE 199 DVOL 1
NODE 200 DVOL 1
NODE 201 DVOL 1
NODE 202 DVOL 1
NODE 203 DVOL 1
NODE 204 DVOL 1
NODE 205 DVOL 1
NODE 206 DVOL 1
NODE 207 DVOL 1
NODE 208 DVOL 1
NODE 209 DVOL 1
NODE 210 DVOL 1
NODE 211 DVOL 1
NODE 212 DVOL 1
NODE 213 DVOL 1
NODE 214 DVOL 1
NODE 215 DVOL 1
NODE 216 DVOL 1
NODE 217 DVOL 1
NODE 218 DVOL 1
NODE 219 DVOL 1
NODE 220 DVOL 1
NODE 221 DVOL 1
NODE 222 DVOL 1
NODE 223 DVOL 1
NODE 224 DVOL 1
NODE 225 DVOL 1
NODE 226 DVOL 1
NODE 227 DVOL 1
NODE 228 DVOL 1
NODE 229 DVOL 1
NODE 230 DVOL 1
NODE 231 DVOL 1
NODE 232 DVOL 1
NODE 233 DVOL 1
NODE 234 DVOL 1
NODE 235 DVOL 1
NODE 236 DVOL 1
NODE 237 DVOL 1
NODE 238 DVOL 1
NODE 239 DVOL 1
NODE 240 DVOL 1
NODE 241 DVOL 1
NODE 242 DVOL 1
NODE 243 DVOL 1
NODE 244 DVOL 1
NODE 245 DVOL 1
NODE 246 DVOL 1
NODE 247 DVOL 1
NODE 248 DVOL 1
NODE 249 DVOL 1
NODE 250 DVOL 1
NODE 251 DVOL 1
NODE 252 DVOL 1
NODE 253 DVOL 1
NODE 254 DVOL 1
NODE 255 DVOL 1
NODE 256 DVOL 1
NODE 257 DVOL 1
NODE 258 DVOL 1
NODE 259 DVOL 1
NODE 260 DVOL 1
NODE 261 DVOL 1
NODE 262 DVOL 1
NODE 263 DVOL 1
NODE 264 DVOL 1
NODE 265 DVOL 1
NODE 266 DVOL 1
NODE 267 DVOL 1
NODE 268 DVOL 1
NODE 269 DVOL 1
NODE 270 DVOL 1
NODE 271 DVOL 1
NODE 272 DVOL 1
NODE 273 DVOL 1
NODE 274 DVOL 1
NODE 275 DVOL 1
NODE 276 DVOL 1
NODE 277 DVOL 1
NODE 278 DVOL 1
NODE 279 DVOL 1
NODE 280 DVOL 1
NODE 281 DVOL 1
NODE 282 DVOL 1
NODE 283 DVOL 1
NODE 284 DVOL 1
NODE 285 DVOL 1
NODE 286 DVOL 1
NODE 287 DVOL 1
NODE 288 DVOL 1
NODE 289 DVOL 1
NODE 290 DVOL 1
NODE 291 DVOL 1
NODE 292 DVOL 1
NODE 293 DVOL 1
NODE 294 DVOL 1
NODE 295 DVOL 1
NODE 296 DVOL 1
NODE 297 DVOL 1
NODE 298 DVOL 1
NODE 299 DVOL 1
NODE 300 DVOL 1
NODE 301 DVOL 1
NODE 302 DVOL 1
NODE 303 DVOL 1
NODE 304 DVOL 1
NODE 305 DVOL 1
NODE 306 DVOL 1
NODE 307 DVOL 1
NODE 308 DVOL 1
NODE 309 DVOL 1
NODE 310 DVOL 1
NODE 311 DVOL 1
NODE 312 DVOL 1
NODE 313 DVOL 1
NODE 314 DVOL 1
NODE 315 DVOL 1
NODE 316 DVOL 1
NODE 317 DVOL 1
NODE 318 DVOL 1
NODE 319 DVOL 1
NODE 320 DVOL 1
NODE 321 DVOL 1
NODE 322 DVOL 1
NODE 323 DVOL 1
NODE 324 DVOL 1
NODE 325 DVOL 1
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 2 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 3 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 4 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 5 COORD 0.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 6 COORD 5.0000000000000000e-01 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 7 COORD 5.0000000000000000e-01 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 8 COORD 0.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 9 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 10 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 11 COORD 1.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 12 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 13 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 14 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 15 COORD 1.5000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 16 COORD 1.5000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 17 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 18 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 19 COORD 2.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 20 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 21 COORD 2.5000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 22 COORD 2.5000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 23 COORD 2.5000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 24 COORD 2.5000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 25 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 26 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 27 COORD 3.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 28 COORD 3.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 29 COORD 3.5000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 30 COORD 3.5000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 31 COORD 3.5000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 32 COORD 3.5000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 33 COORD 4.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 34 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 35 COORD 4.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 36 COORD 4.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 37 COORD 4.5000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 38 COORD 4.5000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 39 COORD 4.5000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 40 COORD 4.5000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 41 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 42 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 43 COORD 5.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 44 COORD 5.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 45 COORD 5.5000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 46 COORD 5.5000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 47 COORD 5.5000000000000000e+00 0.0000000000000000e+00 -9.9999999999999989e-01
NODE 48 COORD 5.5000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 49 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -2.0000000000000000e+00
NODE 50 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -2.0000000000000000e+00
NODE 51 COORD 6.0000000000000000e+00 0.0000000000000000e+00 -1.0000000000000000e+00
NODE 52 COORD 6.0000000000000000e+00 1.0000000000000000e+00 -1.0000000000000000e+00
NODE 53 COORD 5.0000000000000000e-01 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 54 COORD 0.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 55 COORD 5.0000000000000000e-01 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 56 COORD 0.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 57 COORD 1.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 58 COORD 1.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 59 COORD 1.5000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 60 COORD 1.5000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 61 COORD 2.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 62 COORD 2.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 63 COORD 2.5000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 64 COORD 2.5000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 65 COORD 3.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 66 COORD 3.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 67 COORD 3.5000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 68 COORD 3.5000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 69 COORD 4.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 70 COORD 4.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 71 COORD 4.5000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 72 COORD 4.5000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 73 COORD 5.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 74 COORD 5.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 75 COORD 5.5000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 76 COORD 5.5000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 77 COORD 6.0000000000000000e+00 2.0000000000000000e+00 -2.0000000000000000e+00
NODE 78 COORD 6.0000000000000000e+00 2.0000000000000000e+00 -1.0000000000000000e+00
NODE 79 COORD 5.0000000000000000e-01 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 80 COORD 0.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 81 COORD 5.0000000000000000e-01 3.0000000000000000e+00 -9.9999999999999989e-01
NODE 82 COORD 0.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 83 COORD 1.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 84 COORD 1.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 85 COORD 1.5000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 86 COORD 1.5000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 87 COORD 2.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 88 COORD 2.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 89 COORD 2.5000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 90 COORD 2.5000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 91 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 92 COORD 3.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 93 COORD 3.5000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 94 COORD 3.5000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 95 COORD 4.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 96 COORD 4.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 97 COORD 4.5000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 98 COORD 4.5000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 99 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 100 COORD 5.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 101 COORD 5.5000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 102 COORD 5.5000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 103 COORD 6.0000000000000000e+00 3.0000000000000000e+00 -2.0000000000000000e+00
NODE 104 COORD 6.0000000000000000e+00 3.0000000000000000e+00 -1.0000000000000000e+00
NODE 105 COORD 5.0000000000000000e-01 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 106 COORD 0.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 107 COORD 5.0000000000000000e-01 4.0000000000000000e+00 -9.9999999999999989e-01
NODE 108 COORD 0.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 109 COORD 1.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 110 COORD 1.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 111 COORD 1.5000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 112 COORD 1.5000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 113 COORD 2.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 114 COORD 2.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 115 COORD 2.5000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 116 COORD 2.5000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 117 COORD 3.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 118 COORD 3.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 119 COORD 3.5000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 120 COORD 3.5000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 121 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 122 COORD 4.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 123 COORD 4.5000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 124 COORD 4.5000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 125 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 126 COORD 5.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 127 COORD 5.5000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 128 COORD 5.5000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 129 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -2.0000000000000000e+00
NODE 130 COORD 6.0000000000000000e+00 4.0000000000000000e+00 -1.0000000000000000e+00
NODE 131 COORD 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 132 COORD 5.0000000000000000e-01 0.0000000000000000e+00 0.0000000000000000e+00
NODE 133 COORD 5.0000000000000000e-01 1.0000000000000000e+00 2.0816681711721685e-17
NODE 134 COORD 0.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 135 COORD 1.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 136 COORD 1.0000000000000000e+00 1.0000000000000000e+00 -1.3877787807814457e-17
NODE 137 COORD 1.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 138 COORD 1.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 139 COORD 2.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 140 COORD 2.0000000000000000e+00 1.0000000000000000e+00 -2.7755575615628914e-17
NODE 141 COORD 2.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 142 COORD 2.5000000000000000e+00 1.0000000000000000e+00 2.7755575615628914e-17
NODE 143 COORD 3.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 144 COORD 3.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 145 COORD 3.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 146 COORD 3.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 147 COORD 4.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 148 COORD 4.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 149 COORD 4.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 150 COORD 4.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 151 COORD 5.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 152 COORD 5.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 153 COORD 5.5000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 154 COORD 5.5000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 155 COORD 6.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00
NODE 156 COORD 6.0000000000000000e+00 1.0000000000000000e+00 0.0000000000000000e+00
NODE 157 COORD 5.0000000000000000e-01 2.0000000000000000e+00 2.0816681711721685e-17
NODE 158 COORD 0.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 159 COORD 1.0000000000000000e+00 2.0000000000000000e+00 -1.3877787807814457e-17
NODE 160 COORD 1.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 161 COORD 2.0000000000000000e+00 2.0000000000000000e+00 -2.7755575615628914e-17
NODE 162 COORD 2.5000000000000000e+00 2.0000000000000000e+00 2.7755575615628914e-17
NODE 163 COORD 3.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 164 COORD 3.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 165 COORD 4.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 166 COORD 4.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 167 COORD 5.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 168 COORD 5.5000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 169 COORD 6.0000000000000000e+00 2.0000000000000000e+00 0.0000000000000000e+00
NODE 170 COORD 5.0000000000000000e-01 3.0000000000000000e+00 2.0816681711721685e-17
NODE 171 COORD 0.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 172 COORD 1.0000000000000000e+00 3.0000000000000000e+00 -1.3877787807814457e-17
NODE 173 COORD 1.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 174 COORD 2.0000000000000000e+00 3.0000000000000000e+00 -2.7755575615628914e-17
NODE 175 COORD 2.5000000000000000e+00 3.0000000000000000e+00 2.7755575615628914e-17
NODE 176 COORD 3.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 177 COORD 3.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 178 COORD 4.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 179 COORD 4.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 180 COORD 5.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 181 COORD 5.5000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 182 COORD 6.0000000000000000e+00 3.0000000000000000e+00 0.0000000000000000e+00
NODE 183 COORD 5.0000000000000000e-01 4.0000000000000000e+00 0.0000000000000000e+00
NODE 184 COORD 0.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 185 COORD 1.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 186 COORD 1.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 187 COORD 2.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 188 COORD 2.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 189 COORD 3.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 190 COORD 3.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 191 COORD 4.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 192 COORD 4.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 193 COORD 5.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 194 COORD 5.5000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 195 COORD 6.0000000000000000e+00 4.0000000000000000e+00 0.0000000000000000e+00
NODE 196 COORD 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 197 COORD 5.0000000000000000e-01 0.0000000000000000e+00 1.0000000000000000e+00
NODE 198 COORD 5.0000000000000000e-01 1.0000000000000000e+00 1.0000000000000000e+00
NODE 199 COORD 0.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 200 COORD 1.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 201 COORD 1.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 202 COORD 1.5000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 203 COORD 1.5000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 204 COORD 2.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 205 COORD 2.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 206 COORD 2.5000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 207 COORD 2.5000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 208 COORD 3.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 209 COORD 3.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 210 COORD 3.5000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 211 COORD 3.5000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 212 COORD 4.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 213 COORD 4.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 214 COORD 4.5000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 215 COORD 4.5000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 216 COORD 5.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 217 COORD 5.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 218 COORD 5.5000000000000000e+00 0.0000000000000000e+00 9.9999999999999989e-01
NODE 219 COORD 5.5000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 220 COORD 6.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00
NODE 221 COORD 6.0000000000000000e+00 1.0000000000000000e+00 1.0000000000000000e+00
NODE 222 COORD 5.0000000000000000e-01 2.0000000000000000e+00 1.0000000000000000e+00
NODE 223 COORD 0.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 224 COORD 1.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 225 COORD 1.5000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 226 COORD 2.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 227 COORD 2.5000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 228 COORD 3.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 229 COORD 3.5000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 230 COORD 4.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 231 COORD 4.5000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 232 COORD 5.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 233 COORD 5.5000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 234 COORD 6.0000000000000000e+00 2.0000000000000000e+00 1.0000000000000000e+00
NODE 235 COORD 5.0000000000000000e-01 3.0000000000000000e+00 1.0000000000000000e+00
NODE 236 COORD 0.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 237 COORD 1.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 238 COORD 1.5000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 239 COORD 2.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 240 COORD 2.5000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 241 COORD 3.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 242 COORD 3.5000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
NODE 243 COORD 4.0000000000000000e+00 3.0000000000000000e+00 1.0000000000000000e+00
