//
// Maintainer: Moritz Frenzel
// frenzel@lnm.mw.tum.de
// http://www.lnm.mw.tum.de
// 089 - 289-15240
//
// necessary defines: D_SOLID3 BINIO
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Nonlinear Cook's membrane problem for tet10
----------------------------------------------------------------PROBLEM SIZE
NODE 53 COORD 2.7158901214600e+01 3.5221073150635e+01 1.0000000000000e+00
NODE 54 COORD 2.9447885513306e+01 3.3524250030518e+01 0.0000000000000e+00
NODE 55 COORD 3.0000000000000e+01 2.7500000000000e+01 0.0000000000000e+00
NODE 56 COORD 3.6000000000000e+01 3.3000000000000e+01 1.0000000000000e+00
NODE 57 COORD 2.9723941802979e+01 3.0512125015259e+01 5.0000000000000e-01
NODE 58 COORD 3.0000000000000e+01 2.7500000000000e+01 5.0000000000000e-01
NODE 59 COORD 2.9723941802979e+01 3.0512125015259e+01 0.0000000000000e+00
NODE 60 COORD 3.2723941802979e+01 3.3262123107910e+01 5.0000000000000e-01
NODE 61 COORD 3.3000000000000e+01 3.0250000000000e+01 1.0000000000000e+00
NODE 62 COORD 3.3000000000000e+01 3.0250000000000e+01 5.0000000000000e-01
NODE 63 COORD 2.3433444976807e+01 4.4230030059814e+01 1.0000000000000e+00
NODE 64 COORD 2.3425756454468e+01 4.4235980987549e+01 0.0000000000000e+00
NODE 65 COORD 2.4000000000000e+01 5.2000000000000e+01 0.0000000000000e+00
NODE 66 COORD 2.9213001251221e+01 4.7441753387451e+01 0.0000000000000e+00
NODE 67 COORD 2.3429599761963e+01 4.4233005523682e+01 5.0000000000000e-01
NODE 68 COORD 2.3712877273560e+01 4.8117992401123e+01 0.0000000000000e+00
NODE 69 COORD 2.3716722488403e+01 4.8115016937256e+01 5.0000000000000e-01
NODE 70 COORD 2.6323223114014e+01 4.5835891723633e+01 5.0000000000000e-01
NODE 71 COORD 2.6319377899170e+01 4.5838867187500e+01 0.0000000000000e+00
NODE 72 COORD 2.6606500625610e+01 4.9720874786377e+01 0.0000000000000e+00
NODE 73 COORD 2.0127855300903e+01 3.9091255187988e+01 0.0000000000000e+00
NODE 74 COORD 1.6470178604126e+01 4.3329761505127e+01 0.0000000000000e+00
NODE 75 COORD 2.1780649185181e+01 4.1660640716553e+01 5.0000000000000e-01
NODE 76 COORD 2.1776805877686e+01 4.1663616180420e+01 0.0000000000000e+00
NODE 77 COORD 1.8299016952515e+01 4.1210506439209e+01 0.0000000000000e+00
NODE 78 COORD 1.9951810836792e+01 4.3779895782471e+01 5.0000000000000e-01
NODE 79 COORD 1.9947967529297e+01 4.3782871246338e+01 0.0000000000000e+00
NODE 80 COORD 2.4850271224976e+01 3.6894641876221e+01 0.0000000000000e+00
NODE 81 COORD 2.0125890731812e+01 3.9130519866943e+01 1.0000000000000e+00
NODE 82 COORD 2.4855848312378e+01 3.6895168304443e+01 5.0000000000000e-01
NODE 83 COORD 2.4147436141968e+01 4.0562862396240e+01 1.0000000000000e+00
NODE 84 COORD 2.4141857147217e+01 4.0562335968018e+01 5.0000000000000e-01
NODE 85 COORD 2.2488080978394e+01 3.8012580871582e+01 5.0000000000000e-01
NODE 86 COORD 2.2493658065796e+01 3.8013107299805e+01 1.0000000000000e+00
NODE 87 COORD 2.1779666900635e+01 4.1680274963379e+01 1.0000000000000e+00
NODE 88 COORD 3.0445476531982e+01 3.9942211151123e+01 0.0000000000000e+00
NODE 89 COORD 2.7647874832153e+01 3.8418426513672e+01 0.0000000000000e+00
NODE 90 COORD 2.6935615539551e+01 4.2089096069336e+01 0.0000000000000e+00
NODE 91 COORD 2.4138013839722e+01 4.0565311431885e+01 0.0000000000000e+00
NODE 92 COORD 2.6939460754395e+01 4.2086120605469e+01 5.0000000000000e-01
NODE 93 COORD 2.2489063262939e+01 3.7992946624756e+01 0.0000000000000e+00
NODE 94 COORD 2.0226808547974e+01 3.3547069549561e+01 0.0000000000000e+00
NODE 95 COORD 2.0235273361206e+01 3.3530498504639e+01 1.0000000000000e+00
NODE 96 COORD 2.2538539886475e+01 3.5220855712891e+01 0.0000000000000e+00
NODE 97 COORD 2.0231040954590e+01 3.3538784027100e+01 5.0000000000000e-01
NODE 98 COORD 2.2542772293091e+01 3.5212570190430e+01 5.0000000000000e-01
NODE 99 COORD 2.0176349639893e+01 3.6338794708252e+01 5.0000000000000e-01
NODE 100 COORD 2.0180582046509e+01 3.6330509185791e+01 1.0000000000000e+00
NODE 101 COORD 1.8000000000000e+01 5.0000000000000e+01 0.0000000000000e+00
NODE 102 COORD 1.6481792449951e+01 4.3320674896240e+01 1.0000000000000e+00
NODE 103 COORD 1.7240896224976e+01 4.6660339355469e+01 5.0000000000000e-01
NODE 104 COORD 1.6475984573364e+01 4.3325218200684e+01 5.0000000000000e-01
NODE 105 COORD 1.7235088348389e+01 4.6664878845215e+01 0.0000000000000e+00
NODE 106 COORD 2.0716722488403e+01 4.7115016937256e+01 5.0000000000000e-01
NODE 107 COORD 1.9957618713379e+01 4.3775352478027e+01 1.0000000000000e+00
NODE 108 COORD 2.2548349380493e+01 3.5213096618652e+01 1.0000000000000e+00
NODE 109 COORD 2.2549951553345e+01 3.1764045715332e+01 1.0000000000000e+00
NODE 110 COORD 2.2549428939819e+01 3.1757436752319e+01 5.0000000000000e-01
NODE 111 COORD 0.0000000000000e+00 1.6500000000000e+01 0.0000000000000e+00
NODE 112 COORD 2.9382393360138e+00 1.7455410003662e+01 5.1029497385025e-01
NODE 113 COORD 5.7155594825745e+00 1.2922453880310e+01 0.0000000000000e+00
NODE 114 COORD 5.5871715545654e+00 1.8879344940186e+01 0.0000000000000e+00
NODE 115 COORD 1.4691196680069e+00 1.6977705001831e+01 2.5514748692513e-01
NODE 116 COORD 4.3268995285034e+00 1.5188931465149e+01 2.5514748692513e-01
NODE 117 COORD 2.8577797412872e+00 1.4711226463318e+01 0.0000000000000e+00
NODE 118 COORD 2.7935857772827e+00 1.7689672470093e+01 0.0000000000000e+00
NODE 119 COORD 4.2627053260803e+00 1.8167377471924e+01 2.5514748692513e-01
NODE 120 COORD 5.6513652801514e+00 1.5900899887085e+01 0.0000000000000e+00
NODE 121 COORD 0.0000000000000e+00 2.2000000000000e+01 0.0000000000000e+00
NODE 122 COORD 5.5941433906555e+00 1.8864532470703e+01 1.0000000000000e+00
NODE 123 COORD 0.0000000000000e+00 1.6500000000000e+01 1.0000000000000e+00
NODE 124 COORD 2.7970716953278e+00 2.0432266235352e+01 5.0000000000000e-01
NODE 125 COORD 2.7970716953278e+00 1.7682266235352e+01 1.0000000000000e+00
NODE 126 COORD 0.0000000000000e+00 1.9250000000000e+01 5.0000000000000e-01
NODE 127 COORD 1.4691196680069e+00 1.9727705001831e+01 2.5514748692513e-01
NODE 128 COORD 4.2661914825439e+00 1.8159971237183e+01 7.5514745712280e-01
NODE 129 COORD 1.4691196680069e+00 1.6977705001831e+01 7.5514745712280e-01
NODE 130 COORD 2.0712877273560e+01 4.7117992401123e+01 0.0000000000000e+00
NODE 131 COORD 2.1000000000000e+01 5.1000000000000e+01 0.0000000000000e+00
NODE 132 COORD 3.0473722457886e+01 3.9964931488037e+01 1.0000000000000e+00
NODE 133 COORD 2.7667573928833e+01 3.8430313110352e+01 1.0000000000000e+00
NODE 134 COORD 2.6953582763672e+01 4.2097480773926e+01 1.0000000000000e+00
NODE 135 COORD 2.7661996841431e+01 3.8429786682129e+01 5.0000000000000e-01
NODE 136 COORD 2.8577797412872e+00 1.4711226463318e+01 5.0000000000000e-01
NODE 137 COORD 0.0000000000000e+00 1.6500000000000e+01 5.0000000000000e-01
NODE 138 COORD 1.5371344566345e+01 3.6896705627441e+01 1.0000000000000e+00
NODE 139 COORD 1.5347214698792e+01 3.6925079345703e+01 0.0000000000000e+00
NODE 140 COORD 1.7748617172241e+01 3.8013614654541e+01 1.0000000000000e+00
NODE 141 COORD 1.5359279632568e+01 3.6910892486572e+01 5.0000000000000e-01
NODE 142 COORD 1.7736553192139e+01 3.8027801513672e+01 5.0000000000000e-01
NODE 143 COORD 1.7799076080322e+01 3.5221889495850e+01 5.0000000000000e-01
NODE 144 COORD 1.7787012100220e+01 3.5236072540283e+01 0.0000000000000e+00
NODE 145 COORD 3.2728187561035e+01 3.3273223876953e+01 1.0000000000000e+00
NODE 146 COORD 2.9965049743652e+01 3.6755691528320e+01 1.0000000000000e+00
NODE 147 COORD 3.3236862182617e+01 3.6482463836670e+01 1.0000000000000e+00
NODE 148 COORD 2.9452131271362e+01 3.3535350799561e+01 5.0000000000000e-01
NODE 149 COORD 2.9960803985596e+01 3.6744590759277e+01 5.0000000000000e-01
NODE 150 COORD 2.4000000000000e+01 2.2000000000000e+01 0.0000000000000e+00
NODE 151 COORD 2.4000000000000e+01 2.2000000000000e+01 1.0000000000000e+00
NODE 152 COORD 2.4431791305542e+01 2.5992187500000e+01 0.0000000000000e+00
NODE 153 COORD 2.7000000000000e+01 2.4750000000000e+01 5.0000000000000e-01
NODE 154 COORD 2.7000000000000e+01 2.4750000000000e+01 1.0000000000000e+00
NODE 155 COORD 2.4431791305542e+01 2.5992187500000e+01 5.0000000000000e-01
NODE 156 COORD 2.4000000000000e+01 2.2000000000000e+01 5.0000000000000e-01
NODE 157 COORD 2.0419301986694e+01 2.7769168853760e+01 1.0000000000000e+00
NODE 158 COORD 2.0401208877563e+01 2.7766063690186e+01 0.0000000000000e+00
NODE 159 COORD 2.0323055267334e+01 3.0658119201660e+01 5.0000000000000e-01
NODE 160 COORD 2.0410255432129e+01 2.7767616271973e+01 5.0000000000000e-01
NODE 161 COORD 2.0314008712769e+01 3.0656566619873e+01 0.0000000000000e+00
NODE 162 COORD 2.2545196533203e+01 3.1765724182129e+01 0.0000000000000e+00
NODE 163 COORD 2.2641443252563e+01 2.8876771926880e+01 5.0000000000000e-01
NODE 164 COORD 2.2632396697998e+01 2.8875219345093e+01 0.0000000000000e+00
NODE 165 COORD 2.7000000000000e+01 2.4750000000000e+01 0.0000000000000e+00
NODE 166 COORD 2.7431791305542e+01 2.8742187500000e+01 0.0000000000000e+00
NODE 167 COORD 1.5619816780090e+01 3.0526338577271e+01 1.0000000000000e+00
NODE 168 COORD 1.7927545547485e+01 3.2028415679932e+01 1.0000000000000e+00
NODE 169 COORD 1.7923313140869e+01 3.2036705017090e+01 5.0000000000000e-01
NODE 170 COORD 1.5495580673218e+01 3.3711521148682e+01 1.0000000000000e+00
NODE 171 COORD 1.7803308486938e+01 3.5213600158691e+01 1.0000000000000e+00
NODE 172 COORD 2.7153324127197e+01 3.5220546722412e+01 5.0000000000000e-01
NODE 173 COORD 1.6845651626587e+01 2.3939382553101e+01 1.0000000000000e+00
NODE 174 COORD 1.8632476806641e+01 2.5854274749756e+01 1.0000000000000e+00
NODE 175 COORD 1.8623430252075e+01 2.5852724075317e+01 5.0000000000000e-01
NODE 176 COORD 1.6232734680176e+01 2.7232860565186e+01 1.0000000000000e+00
NODE 177 COORD 1.8019559860229e+01 2.9147752761841e+01 1.0000000000000e+00
NODE 178 COORD 1.8010513305664e+01 2.9146202087402e+01 5.0000000000000e-01
NODE 179 COORD 1.0450413703918e+01 3.3776473999023e+01 1.0000000000000e+00
NODE 180 COORD 1.5607154846191e+01 3.0524074554443e+01 0.0000000000000e+00
NODE 181 COORD 1.3028783798218e+01 3.2150276184082e+01 5.0000000000000e-01
NODE 182 COORD 1.5477185249329e+01 3.3724575042725e+01 0.0000000000000e+00
NODE 183 COORD 1.2898814201355e+01 3.5350776672363e+01 5.0000000000000e-01
NODE 184 COORD 1.3035115242004e+01 3.2151405334473e+01 1.0000000000000e+00
NODE 185 COORD 1.5613486289978e+01 3.0525205612183e+01 5.0000000000000e-01
NODE 186 COORD 1.5483515739441e+01 3.3725708007812e+01 5.0000000000000e-01
NODE 187 COORD 2.2209651947021e+01 2.4884584426880e+01 1.0000000000000e+00
NODE 188 COORD 2.2200605392456e+01 2.4883031845093e+01 5.0000000000000e-01
NODE 189 COORD 2.7149078369141e+01 3.5209445953369e+01 0.0000000000000e+00
NODE 190 COORD 2.4856927871704e+01 3.3439510345459e+01 0.0000000000000e+00
NODE 191 COORD 2.7155735015869e+01 3.1754312515259e+01 0.0000000000000e+00
NODE 192 COORD 1.6842622756958e+01 2.3925676345825e+01 0.0000000000000e+00
NODE 193 COORD 1.0942852020264e+01 2.7353811264038e+01 1.0000000000000e+00
NODE 194 COORD 1.6231220245361e+01 2.7226007461548e+01 5.0000000000000e-01
NODE 195 COORD 1.6844137191772e+01 2.3932529449463e+01 5.0000000000000e-01
NODE 196 COORD 1.3281334877014e+01 2.8940074920654e+01 1.0000000000000e+00
NODE 197 COORD 1.3892738342285e+01 2.5639743804932e+01 5.0000000000000e-01
NODE 198 COORD 1.3894252777100e+01 2.5646596908569e+01 1.0000000000000e+00
NODE 199 COORD 1.0133954048157e+01 4.0814594268799e+01 1.0000000000000e+00
NODE 200 COORD 1.2752649307251e+01 3.8855651855469e+01 1.0000000000000e+00
NODE 201 COORD 1.2740584373474e+01 3.8869834899902e+01 5.0000000000000e-01
NODE 202 COORD 1.3307873725891e+01 4.2067634582520e+01 1.0000000000000e+00
NODE 203 COORD 1.5926568031311e+01 4.0108692169189e+01 1.0000000000000e+00
NODE 204 COORD 1.5914504051208e+01 4.0122879028320e+01 5.0000000000000e-01
NODE 205 COORD 1.0445817947388e+01 3.3765037536621e+01 0.0000000000000e+00
NODE 206 COORD 1.0939495086670e+01 2.7337886810303e+01 0.0000000000000e+00
NODE 207 COORD 1.3026486396790e+01 3.2144557952881e+01 0.0000000000000e+00
NODE 208 COORD 1.0692656517029e+01 3.0551462173462e+01 0.0000000000000e+00
NODE 209 COORD 1.3273324966431e+01 2.8930980682373e+01 0.0000000000000e+00
NODE 210 COORD 1.3275003433228e+01 2.8938941955566e+01 5.0000000000000e-01
NODE 211 COORD 1.0694334983826e+01 3.0559423446655e+01 5.0000000000000e-01
NODE 212 COORD 1.0941173553467e+01 2.7345848083496e+01 5.0000000000000e-01
NODE 213 COORD 1.8621915817261e+01 2.5845870971680e+01 0.0000000000000e+00
NODE 214 COORD 2.0421312332153e+01 2.2962839126587e+01 0.0000000000000e+00
NODE 215 COORD 2.2200605392456e+01 2.4883031845093e+01 0.0000000000000e+00
NODE 216 COORD 2.0421312332153e+01 2.2962839126587e+01 5.0000000000000e-01
NODE 217 COORD 1.2896516799927e+01 3.5345058441162e+01 0.0000000000000e+00
NODE 218 COORD 1.0448115348816e+01 3.3770755767822e+01 5.0000000000000e-01
NODE 219 COORD 1.8000000000000e+01 1.6500000000000e+01 1.0000000000000e+00
NODE 220 COORD 1.7422826766968e+01 2.0219692230225e+01 1.0000000000000e+00
NODE 221 COORD 2.0422826766968e+01 2.2969692230225e+01 1.0000000000000e+00
NODE 222 COORD 2.1000000000000e+01 1.9250000000000e+01 1.0000000000000e+00
NODE 223 COORD 1.7421312332153e+01 2.0212839126587e+01 5.0000000000000e-01
NODE 224 COORD 5.7108511924744e+00 1.2915150642395e+01 1.0000000000000e+00
NODE 225 COORD 4.3245453834534e+00 1.5185280799866e+01 7.5514745712280e-01
NODE 226 COORD 2.8554255962372e+00 1.4707575798035e+01 1.0000000000000e+00
NODE 227 COORD 5.7132053375244e+00 1.2918802261353e+01 5.0000000000000e-01
NODE 228 COORD 1.6224889755249e+01 2.7224876403809e+01 0.0000000000000e+00
NODE 229 COORD 1.3891058921814e+01 2.5631782531738e+01 0.0000000000000e+00
NODE 230 COORD 1.8303840637207e+01 4.1225597381592e+01 1.0000000000000e+00
NODE 231 COORD 1.8298034667969e+01 4.1230140686035e+01 5.0000000000000e-01
NODE 232 COORD 1.0696633338928e+01 3.0565143585205e+01 1.0000000000000e+00
NODE 233 COORD 5.4229102134705e+00 3.0366563796997e+01 1.0000000000000e+00
NODE 234 COORD 7.9366617202759e+00 3.2071521759033e+01 1.0000000000000e+00
NODE 235 COORD 8.1828813552856e+00 2.8860187530518e+01 1.0000000000000e+00
NODE 236 COORD 7.9343638420105e+00 3.2065799713135e+01 5.0000000000000e-01
NODE 237 COORD 5.1790957450867e+00 3.6236225128174e+01 0.0000000000000e+00
NODE 238 COORD 5.4028086662292e+00 3.0371675491333e+01 0.0000000000000e+00
NODE 239 COORD 5.3010029792786e+00 3.3301395416260e+01 5.0000000000000e-01
NODE 240 COORD 5.4128594398499e+00 3.0369119644165e+01 5.0000000000000e-01
NODE 241 COORD 5.2909522056580e+00 3.3303951263428e+01 0.0000000000000e+00
NODE 242 COORD 7.8124570846558e+00 3.5000629425049e+01 0.0000000000000e+00
NODE 243 COORD 7.9243130683899e+00 3.2068355560303e+01 0.0000000000000e+00
NODE 244 COORD 5.1837615966797e+00 3.6237499237061e+01 1.0000000000000e+00
NODE 245 COORD 1.0124770164490e+01 4.0829906463623e+01 0.0000000000000e+00
NODE 246 COORD 7.8147897720337e+00 3.5001270294189e+01 5.0000000000000e-01
NODE 247 COORD 1.0285293579102e+01 3.7297473907471e+01 0.0000000000000e+00
NODE 248 COORD 7.6542658805847e+00 3.8533702850342e+01 5.0000000000000e-01
NODE 249 COORD 7.6588578224182e+00 3.8526046752930e+01 1.0000000000000e+00
NODE 250 COORD 1.0289886474609e+01 3.7289813995361e+01 5.0000000000000e-01
NODE 251 COORD 1.0129362106323e+01 4.0822250366211e+01 5.0000000000000e-01
NODE 252 COORD 1.0292183876038e+01 3.7295532226562e+01 1.0000000000000e+00
NODE 253 COORD 7.8170876502991e+00 3.5006988525391e+01 1.0000000000000e+00
NODE 254 COORD 1.0809673309326e+01 1.6083820343018e+01 1.0000000000000e+00
NODE 255 COORD 1.1497216224670e+01 2.1144313812256e+01 0.0000000000000e+00
NODE 256 COORD 1.1498250961304e+01 2.1166328430176e+01 1.0000000000000e+00
NODE 257 COORD 1.1153444290161e+01 1.8614067077637e+01 5.0000000000000e-01
NODE 258 COORD 1.1497734069824e+01 2.1155321121216e+01 5.0000000000000e-01
NODE 259 COORD 1.1153962135315e+01 1.8625074386597e+01 1.0000000000000e+00
NODE 260 COORD 1.4404836654663e+01 1.6291910171509e+01 1.0000000000000e+00
NODE 261 COORD 1.4748608589172e+01 1.8822156906128e+01 5.0000000000000e-01
NODE 262 COORD 1.4749125480652e+01 1.8833164215088e+01 1.0000000000000e+00
NODE 263 COORD 1.8000000000000e+01 1.6500000000000e+01 0.0000000000000e+00
NODE 264 COORD 1.4748608589172e+01 1.8822156906128e+01 0.0000000000000e+00
NODE 265 COORD 1.8000000000000e+01 1.6500000000000e+01 5.0000000000000e-01
NODE 266 COORD 1.4404836654663e+01 1.6291910171509e+01 5.0000000000000e-01
NODE 267 COORD 8.1984224319458e+00 1.7481582641602e+01 5.0000000000000e-01
NODE 268 COORD 8.2626161575317e+00 1.4503136634827e+01 5.0000000000000e-01
NODE 269 COORD 8.2602624893188e+00 1.4499485015869e+01 1.0000000000000e+00
NODE 270 COORD 5.6490111351013e+00 1.5897248268127e+01 5.0000000000000e-01
NODE 271 COORD 5.6185688972473e+00 2.4525756835938e+01 1.0000000000000e+00
NODE 272 COORD 5.6143131256104e+00 2.4498973846436e+01 0.0000000000000e+00
NODE 273 COORD 1.1218873023987e+01 2.4252107620239e+01 5.0000000000000e-01
NODE 274 COORD 8.5584096908569e+00 2.2846042633057e+01 1.0000000000000e+00
NODE 275 COORD 8.2790317535400e+00 2.5931821823120e+01 5.0000000000000e-01
NODE 276 COORD 8.2769041061401e+00 2.5918430328369e+01 0.0000000000000e+00
NODE 277 COORD 8.5562820434570e+00 2.2832651138306e+01 5.0000000000000e-01
NODE 278 COORD 5.6164407730103e+00 2.4512365341187e+01 5.0000000000000e-01
NODE 279 COORD 5.5906577110291e+00 1.8871938705444e+01 5.0000000000000e-01
NODE 280 COORD 5.6524972915649e+00 1.5889842033386e+01 1.0000000000000e+00
NODE 281 COORD 8.2019081115723e+00 1.7474176406860e+01 1.0000000000000e+00
NODE 282 COORD 1.2000000000000e+01 1.1000000000000e+01 0.0000000000000e+00
NODE 283 COORD 1.2000000000000e+01 1.1000000000000e+01 1.0000000000000e+00
NODE 284 COORD 8.8577795028687e+00 1.1961226463318e+01 0.0000000000000e+00
NODE 285 COORD 1.1404836654663e+01 1.3541910171509e+01 5.0000000000000e-01
NODE 286 COORD 1.1404836654663e+01 1.3541910171509e+01 1.0000000000000e+00
NODE 287 COORD 8.8577795028687e+00 1.1961226463318e+01 5.0000000000000e-01
NODE 288 COORD 1.2000000000000e+01 1.1000000000000e+01 5.0000000000000e-01
NODE 289 COORD 0.0000000000000e+00 1.9250000000000e+01 0.0000000000000e+00
NODE 290 COORD 0.0000000000000e+00 1.1000000000000e+01 1.0000000000000e+00
NODE 291 COORD 6.0000000000000e+00 5.5000000000000e+00 1.0000000000000e+00
NODE 292 COORD 2.8554255962372e+00 1.1957575798035e+01 1.0000000000000e+00
NODE 293 COORD 2.8577797412872e+00 1.1961226463318e+01 5.0000000000000e-01
NODE 294 COORD 5.8577795028687e+00 9.2112264633179e+00 5.0000000000000e-01
NODE 295 COORD 5.8554253578186e+00 9.2075757980347e+00 1.0000000000000e+00
NODE 296 COORD 3.0000000000000e+00 8.2500000000000e+00 1.0000000000000e+00
NODE 297 COORD 1.2000000000000e+01 4.8000000000000e+01 0.0000000000000e+00
NODE 298 COORD 1.2000000000000e+01 4.8000000000000e+01 1.0000000000000e+00
NODE 299 COORD 1.1066977500916e+01 4.4407295227051e+01 5.0000000000000e-01
NODE 300 COORD 1.2000000000000e+01 4.8000000000000e+01 5.0000000000000e-01
NODE 301 COORD 1.1066977500916e+01 4.4407295227051e+01 1.0000000000000e+00
NODE 302 COORD 1.3302066802979e+01 4.2072177886963e+01 5.0000000000000e-01
NODE 303 COORD 1.4235089302063e+01 4.5664878845215e+01 0.0000000000000e+00
NODE 304 COORD 1.4235089302063e+01 4.5664878845215e+01 5.0000000000000e-01
NODE 305 COORD 1.3297473907471e+01 4.2079833984375e+01 0.0000000000000e+00
NODE 306 COORD 1.5908697128296e+01 4.0127418518066e+01 0.0000000000000e+00
NODE 307 COORD 1.2735992431641e+01 3.8877490997314e+01 0.0000000000000e+00
NODE 308 COORD 6.0000000000000e+00 4.6000000000000e+01 1.0000000000000e+00
NODE 309 COORD 6.0000000000000e+00 4.6000000000000e+01 0.0000000000000e+00
NODE 310 COORD 8.0669775009155e+00 4.3407295227051e+01 1.0000000000000e+00
NODE 311 COORD 9.0000000000000e+00 4.7000000000000e+01 5.0000000000000e-01
NODE 312 COORD 9.0000000000000e+00 4.7000000000000e+01 0.0000000000000e+00
NODE 313 COORD 8.0669775009155e+00 4.3407295227051e+01 5.0000000000000e-01
NODE 314 COORD 6.0000000000000e+00 4.6000000000000e+01 5.0000000000000e-01
NODE 315 COORD 4.2226089477539e+01 5.2289386749268e+01 1.0000000000000e+00
NODE 316 COORD 4.2000000000000e+01 5.8000000000000e+01 5.0000000000000e-01
NODE 317 COORD 4.3650745391846e+01 5.6641197204590e+01 5.0000000000000e-01
NODE 318 COORD 4.3650745391846e+01 5.6641197204590e+01 1.0000000000000e+00
NODE 319 COORD 4.2113044738770e+01 5.5144691467285e+01 1.0000000000000e+00
NODE 320 COORD 4.2113044738770e+01 5.5144691467285e+01 5.0000000000000e-01
NODE 321 COORD 4.3763790130615e+01 5.3785888671875e+01 1.0000000000000e+00
NODE 322 COORD 4.3847804069519e+00 4.1148880004883e+01 0.0000000000000e+00
NODE 323 COORD 7.2547750473022e+00 4.0989391326904e+01 0.0000000000000e+00
NODE 324 COORD 4.7842712402344e+00 3.8693191528320e+01 5.0000000000000e-01
NODE 325 COORD 7.2593674659729e+00 4.0981735229492e+01 5.0000000000000e-01
NODE 326 COORD 1.4240896224976e+01 4.5660339355469e+01 1.0000000000000e+00
NODE 327 COORD 1.5000000000000e+01 4.9000000000000e+01 5.0000000000000e-01
NODE 328 COORD 4.4341148376465e+01 4.4862537384033e+01 1.0000000000000e+00
NODE 329 COORD 4.8000000000000e+01 4.4000000000000e+01 0.0000000000000e+00
NODE 330 COORD 4.8000000000000e+01 4.6000000000000e+01 1.0000000000000e+00
NODE 331 COORD 4.8000000000000e+01 4.4000000000000e+01 1.0000000000000e+00
NODE 332 COORD 4.6170574188232e+01 4.4431266784668e+01 5.0000000000000e-01
NODE 333 COORD 4.8000000000000e+01 4.5000000000000e+01 5.0000000000000e-01
NODE 334 COORD 4.6170574188232e+01 4.5431266784668e+01 1.0000000000000e+00
NODE 335 COORD 4.6170574188232e+01 4.4431266784668e+01 1.0000000000000e+00
NODE 336 COORD 4.8000000000000e+01 4.4000000000000e+01 5.0000000000000e-01
NODE 337 COORD 4.8000000000000e+01 4.5000000000000e+01 1.0000000000000e+00
NODE 338 COORD 8.5557641983032e+00 2.2821643829346e+01 0.0000000000000e+00
NODE 339 COORD 1.1218356132507e+01 2.4241100311279e+01 0.0000000000000e+00
NODE 340 COORD 1.8004182815552e+01 2.9145069122314e+01 0.0000000000000e+00
NODE 341 COORD 1.4170437812805e+01 2.2546003341675e+01 5.0000000000000e-01
NODE 342 COORD 1.4171952247620e+01 2.2552856445312e+01 1.0000000000000e+00
NODE 343 COORD 0.0000000000000e+00 1.1000000000000e+01 0.0000000000000e+00
NODE 344 COORD 0.0000000000000e+00 5.5000000000000e+00 1.0000000000000e+00
NODE 345 COORD 0.0000000000000e+00 1.1000000000000e+01 5.0000000000000e-01
NODE 346 COORD 3.0000000000000e+00 8.2500000000000e+00 5.0000000000000e-01
NODE 347 COORD 3.0000000000000e+00 5.5000000000000e+00 1.0000000000000e+00
NODE 348 COORD 0.0000000000000e+00 8.2500000000000e+00 1.0000000000000e+00
NODE 349 COORD 0.0000000000000e+00 8.2500000000000e+00 5.0000000000000e-01
NODE 350 COORD 8.5456800460815e+00 2.0004423141479e+01 5.0000000000000e-01
NODE 351 COORD 5.6042280197144e+00 2.1681753158569e+01 5.0000000000000e-01
NODE 352 COORD 8.5461969375610e+00 2.0015430450439e+01 1.0000000000000e+00
NODE 353 COORD 0.0000000000000e+00 3.3000000000000e+01 1.0000000000000e+00
NODE 354 COORD 2.7114551067352e+00 3.1683282852173e+01 1.0000000000000e+00
NODE 355 COORD 2.5918807983398e+00 3.4618751525879e+01 1.0000000000000e+00
NODE 356 COORD 5.3033361434937e+00 3.3302032470703e+01 1.0000000000000e+00
NODE 357 COORD 2.5895478725433e+00 3.4618110656738e+01 5.0000000000000e-01
NODE 358 COORD 5.1814289093018e+00 3.6236862182617e+01 5.0000000000000e-01
NODE 359 COORD 2.0126873016357e+01 3.9110885620117e+01 5.0000000000000e-01
NODE 360 COORD 1.7737535476685e+01 3.8008167266846e+01 0.0000000000000e+00
NODE 361 COORD 8.8554258346558e+00 1.1957575798035e+01 1.0000000000000e+00
NODE 362 COORD 0.0000000000000e+00 2.7500000000000e+01 1.0000000000000e+00
NODE 363 COORD 0.0000000000000e+00 2.7500000000000e+01 0.0000000000000e+00
NODE 364 COORD 2.8071565628052e+00 2.5999486923218e+01 5.0000000000000e-01
NODE 365 COORD 2.8071565628052e+00 2.5999486923218e+01 0.0000000000000e+00
NODE 366 COORD 0.0000000000000e+00 2.7500000000000e+01 5.0000000000000e-01
NODE 367 COORD 2.7014043331146e+00 2.8935838699341e+01 5.0000000000000e-01
NODE 368 COORD 5.5085606575012e+00 2.7435325622559e+01 0.0000000000000e+00
NODE 369 COORD 2.7014043331146e+00 2.8935838699341e+01 0.0000000000000e+00
NODE 370 COORD 5.6063561439514e+00 2.1695144653320e+01 1.0000000000000e+00
NODE 371 COORD 1.0810206413269e+01 1.6088928222656e+01 0.0000000000000e+00
NODE 372 COORD 8.1986885070801e+00 1.7484136581421e+01 0.0000000000000e+00
NODE 373 COORD 1.0809939384460e+01 1.6086374282837e+01 5.0000000000000e-01
