//
// Maintainer: Ulrich Kuettler
//             kuettler@lnm.mw.tum.de
//             http://www.lnm.mw.tum.de/Members/kuettler
//             089 - 289-15238
//
// necessary defines: D_FLUID D_FLUID_PM D_FLUID2 D_FLUID2_PRO AZTEC_PACKAGE BINIO RESULTTEST UMFPACK SOLVE_DIRICH SOLVE_DIRICH2 TRILINOS_PACKAGE PM_TRILINOS
//
//
// #define MAXNOD           (9)
// #define MAXELE           (4)
// #define MAXDOFPERNODE    (2)
// #define MAXGAUSS         (9)
// #define MAXNOD_F2        (9)
//
==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
Default_title
------------------------------------------------------PROBLEM SIZE
NODE          190     COORD 4.400000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          191     COORD 4.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          192     COORD 5.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          193     COORD 4.550000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          194     COORD 4.950000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          195     COORD 4.250000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          196     COORD 4.900000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          197     COORD 4.250000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          198     COORD 4.700000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          199     COORD 4.300000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          200     COORD 4.600000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          201     COORD 4.350000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          202     COORD 4.250000000000000e+00     1.500000000000003e-01     0.000000000000000e+00   
NODE          203     COORD 4.850000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          204     COORD 4.800000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          205     COORD 4.250000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          206     COORD 4.449999999999999e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          207     COORD 4.400000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          208     COORD 4.500000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          209     COORD 4.650000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          210     COORD 4.300000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          211     COORD 4.550000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          212     COORD 4.750000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          213     COORD 4.250000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          214     COORD 4.350000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          215     COORD 4.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          216     COORD 5.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          217     COORD 4.200000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          218     COORD 4.950000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          219     COORD 4.200000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          220     COORD 4.900000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          221     COORD 4.300000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          222     COORD 4.600000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          223     COORD 4.700000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          224     COORD 4.250000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          225     COORD 4.400000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          226     COORD 4.200000000000000e+00     1.500000000000003e-01     0.000000000000000e+00   
NODE          227     COORD 4.850000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          228     COORD 4.449999999999999e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          229     COORD 4.500000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          230     COORD 4.350000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          231     COORD 4.200000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          232     COORD 4.800000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          233     COORD 4.650000000000000e+00     7.500000000000001e-01     0.000000000000000e+00   
NODE          234     COORD 4.250000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          235     COORD 4.550000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          236     COORD 4.300000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          237     COORD 4.200000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          238     COORD 4.750000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          239     COORD 4.400000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          240     COORD 4.250000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          241     COORD 5.000000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          242     COORD 4.600000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          243     COORD 4.149999999999999e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          244     COORD 4.950000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          245     COORD 4.350000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          246     COORD 4.449999999999999e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          247     COORD 4.149999999999999e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          248     COORD 4.200000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          249     COORD 4.700000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          250     COORD 4.900000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          251     COORD 4.149999999999999e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          252     COORD 4.500000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          253     COORD 4.300000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          254     COORD 4.850000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          255     COORD 4.149999999999999e+00     1.500000000000003e-01     0.000000000000000e+00   
NODE          256     COORD 4.650000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          257     COORD 4.200000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          258     COORD 4.800000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          259     COORD 4.149999999999999e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          260     COORD 4.550000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          261     COORD 4.250000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          262     COORD 4.400000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          263     COORD 4.350000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          264     COORD 4.750000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          265     COORD 4.149999999999999e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          266     COORD 4.300000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          267     COORD 4.449999999999999e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          268     COORD 4.200000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          269     COORD 4.600000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          270     COORD 5.000000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          271     COORD 4.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          272     COORD 4.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          273     COORD 4.950000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          274     COORD 4.250000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          275     COORD 4.700000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          276     COORD 4.100000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          277     COORD 4.149999999999999e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          278     COORD 4.900000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          279     COORD 4.100000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          280     COORD 4.850000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          281     COORD 4.100000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          282     COORD 4.200000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          283     COORD 4.550000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          284     COORD 4.650000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          285     COORD 4.350000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          286     COORD 4.149999999999999e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          287     COORD 4.400000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          288     COORD 4.800000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          289     COORD 4.300000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          290     COORD 4.100000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          291     COORD 4.250000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          292     COORD 4.449999999999999e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          293     COORD 4.750000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          294     COORD 4.100000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          295     COORD 4.600000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          296     COORD 4.149999999999999e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          297     COORD 4.200000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          298     COORD 4.500000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          299     COORD 4.700000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          300     COORD 4.100000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          301     COORD 4.050000000000001e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          302     COORD 5.000000000000000e+00     9.500000000000000e-01     0.000000000000000e+00   
NODE          303     COORD 4.050000000000001e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          304     COORD 4.950000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          305     COORD 4.050000000000001e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          306     COORD 4.900000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          307     COORD 4.300000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          308     COORD 4.350000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          309     COORD 4.400000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          310     COORD 4.250000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          311     COORD 4.050000000000001e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          312     COORD 4.850000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          313     COORD 4.550000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          314     COORD 4.149999999999999e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          315     COORD 4.650000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          316     COORD 4.100000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          317     COORD 4.050000000000001e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          318     COORD 4.800000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          319     COORD 4.200000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          320     COORD 4.449999999999999e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          321     COORD 4.050000000000001e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          322     COORD 4.750000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          323     COORD 4.600000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          324     COORD 4.100000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          325     COORD 4.500000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          326     COORD 4.149999999999999e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          327     COORD 4.300000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          328     COORD 4.250000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          329     COORD 4.350000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          330     COORD 4.050000000000001e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          331     COORD 4.700000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          332     COORD 4.400000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          333     COORD 4.200000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          334     COORD 5.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          335     COORD 4.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          336     COORD 4.950000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          337     COORD 4.000000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          338     COORD 4.000000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          339     COORD 4.900000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          340     COORD 4.550000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          341     COORD 4.100000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          342     COORD 4.000000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          343     COORD 4.850000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          344     COORD 4.650000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          345     COORD 4.150000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          346     COORD 4.050000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          347     COORD 4.449999999999999e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          348     COORD 4.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          349     COORD 4.000000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          350     COORD 4.250000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          351     COORD 4.300000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          352     COORD 4.500000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          353     COORD 4.100000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          354     COORD 4.200000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          355     COORD 4.600000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          356     COORD 4.750000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          357     COORD 4.000000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          358     COORD 4.050000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          359     COORD 4.350000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          360     COORD 4.150000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          361     COORD 4.400000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          362     COORD 4.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          363     COORD 4.000000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          364     COORD 3.950000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          365     COORD 3.950000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          366     COORD 4.550000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          367     COORD 4.050000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          368     COORD 3.950000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          369     COORD 4.100000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          370     COORD 4.449999999999999e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          371     COORD 4.650000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          372     COORD 4.000000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          373     COORD 3.950000000000000e+00     1.500000000000003e-01     0.000000000000000e+00   
NODE          374     COORD 4.250000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          375     COORD 4.200000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          376     COORD 4.300000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          377     COORD 3.950000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          378     COORD 4.150000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          379     COORD 4.350000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          380     COORD 4.500000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          381     COORD 4.050000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          382     COORD 4.000000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          383     COORD 4.600000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          384     COORD 3.950000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          385     COORD 4.400000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          386     COORD 4.100000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          387     COORD 3.950000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          388     COORD 4.200000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          389     COORD 4.250000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          390     COORD 4.550000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          391     COORD 4.000000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          392     COORD 4.050000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          393     COORD 4.449999999999999e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          394     COORD 3.900000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          395     COORD 3.900000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          396     COORD 4.150000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          397     COORD 4.300000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          398     COORD 3.900000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          399     COORD 3.950000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          400     COORD 3.900000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          401     COORD 4.350000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          402     COORD 4.100000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          403     COORD 3.900000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          404     COORD 4.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          405     COORD 4.000000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          406     COORD 4.400000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          407     COORD 3.950000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          408     COORD 4.050000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          409     COORD 3.900000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          410     COORD 4.200000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          411     COORD 4.150000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          412     COORD 4.250000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          413     COORD 3.900000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          414     COORD 4.300000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          415     COORD 4.100000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          416     COORD 4.450000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          417     COORD 4.000000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          418     COORD 3.950000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          419     COORD 3.850000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          420     COORD 3.850000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          421     COORD 4.350000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          422     COORD 4.050000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          423     COORD 3.900000000000000e+00     3.500000000000001e-01     0.000000000000000e+00   
NODE          424     COORD 3.850000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          425     COORD 3.850000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          426     COORD 3.950000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          427     COORD 4.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          428     COORD 4.000000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          429     COORD 4.150000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          430     COORD 3.850000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          431     COORD 4.200000000000000e+00     8.500000000000001e-01     0.000000000000000e+00   
NODE          432     COORD 3.900000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          433     COORD 4.250000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          434     COORD 4.100000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          435     COORD 3.850000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          436     COORD 4.300000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          437     COORD 4.050000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          438     COORD 3.950000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          439     COORD 3.900000000000000e+00     4.500000000000002e-01     0.000000000000000e+00   
NODE          440     COORD 3.850000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          441     COORD 4.000000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          442     COORD 4.350000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          443     COORD 3.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          444     COORD 3.800000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          445     COORD 4.150000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          446     COORD 3.850000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          447     COORD 4.200000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          448     COORD 3.800000000000000e+00     1.000000000000001e-01     0.000000000000000e+00   
NODE          449     COORD 4.100000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          450     COORD 3.900000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          451     COORD 3.950000000000000e+00     6.000000000000001e-01     0.000000000000000e+00   
NODE          452     COORD 3.800000000000000e+00     1.500000000000000e-01     0.000000000000000e+00   
NODE          453     COORD 4.250000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          454     COORD 4.050000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          455     COORD 3.800000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          456     COORD 3.850000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          457     COORD 4.000000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          458     COORD 4.300000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          459     COORD 3.800000000000000e+00     2.500000000000002e-01     0.000000000000000e+00   
NODE          460     COORD 3.900000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          461     COORD 3.950000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          462     COORD 3.850000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          463     COORD 3.800000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          464     COORD 4.150000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          465     COORD 4.100000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          466     COORD 4.200000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          467     COORD 4.050000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          468     COORD 3.750000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          469     COORD 4.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          470     COORD 4.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          471     COORD 3.800000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          472     COORD 3.750000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          473     COORD 3.900000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          474     COORD 3.750000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          475     COORD 3.850000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          476     COORD 3.750000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          477     COORD 3.950000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          478     COORD 3.800000000000000e+00     4.000000000000001e-01     0.000000000000000e+00   
NODE          479     COORD 3.750000000000000e+00     2.000000000000002e-01     0.000000000000000e+00   
NODE          480     COORD 4.100000000000000e+00     9.000000000000000e-01     0.000000000000000e+00   
NODE          481     COORD 4.150000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
NODE          482     COORD 3.850000000000000e+00     5.500000000000000e-01     0.000000000000000e+00   
NODE          483     COORD 3.750000000000000e+00     2.500000000000001e-01     0.000000000000000e+00   
NODE          484     COORD 4.050000000000000e+00     8.500000000000002e-01     0.000000000000000e+00   
NODE          485     COORD 3.900000000000000e+00     6.499999999999999e-01     0.000000000000000e+00   
NODE          486     COORD 4.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          487     COORD 4.000000000000000e+00     8.000000000000000e-01     0.000000000000000e+00   
NODE          488     COORD 3.800000000000000e+00     4.500000000000003e-01     0.000000000000000e+00   
NODE          489     COORD 3.750000000000000e+00     2.999999999999999e-01     0.000000000000000e+00   
NODE          490     COORD 3.950000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          491     COORD 3.850000000000000e+00     6.000000000000000e-01     0.000000000000000e+00   
NODE          492     COORD 3.750000000000000e+00     3.500000000000003e-01     0.000000000000000e+00   
NODE          493     COORD 3.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          494     COORD 3.800000000000000e+00     5.000000000000002e-01     0.000000000000000e+00   
NODE          495     COORD 3.700000000000000e+00     5.000000000000012e-02     0.000000000000000e+00   
NODE          496     COORD 3.700000000000000e+00     9.999999999999995e-02     0.000000000000000e+00   
NODE          497     COORD 3.900000000000000e+00     7.000000000000001e-01     0.000000000000000e+00   
NODE          498     COORD 3.700000000000000e+00     1.500000000000002e-01     0.000000000000000e+00   
NODE          499     COORD 4.100000000000000e+00     9.499999999999998e-01     0.000000000000000e+00   
