//
// Maintainer: Matthias Mayr
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.2975, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
- necking: NODE 82 (6.2975/0.0/-13.3335)
- top force out: NODE 115 (6.413/0.0/13.3335)

----------------------------------------------------------------PROBLEM SIZE
//ELEMENTS                      96
//NODES                         171
DIM                             3
   23 SOLIDH8FBAR HEX8  49 48 52 53 58 57 61 62    MAT 1 KINEM nonlinear
   24 SOLIDH8FBAR HEX8  48 51 54 52 57 60 63 61    MAT 1 KINEM nonlinear
   25 SOLIDH8FBAR HEX8  55 56 57 58 64 65 66 67    MAT 1 KINEM nonlinear
   26 SOLIDH8FBAR HEX8  56 59 60 57 65 68 69 66    MAT 1 KINEM nonlinear
   27 SOLIDH8FBAR HEX8  58 57 61 62 67 66 70 71    MAT 1 KINEM nonlinear
   28 SOLIDH8FBAR HEX8  57 60 63 61 66 69 72 70    MAT 1 KINEM nonlinear
   29 SOLIDH8FBAR HEX8  64 65 66 67 73 74 75 76    MAT 1 KINEM nonlinear
   30 SOLIDH8FBAR HEX8  65 68 69 66 74 77 78 75    MAT 1 KINEM nonlinear
   31 SOLIDH8FBAR HEX8  67 66 70 71 76 75 79 80    MAT 1 KINEM nonlinear
   32 SOLIDH8FBAR HEX8  66 69 72 70 75 78 81 79    MAT 1 KINEM nonlinear
   33 SOLIDH8FBAR HEX8  82 83 84 85 86 87 88 89    MAT 1 KINEM nonlinear
   34 SOLIDH8FBAR HEX8  83 80 71 84 87 79 70 88    MAT 1 KINEM nonlinear
   35 SOLIDH8FBAR HEX8  85 84 90 91 89 88 92 93    MAT 1 KINEM nonlinear
   36 SOLIDH8FBAR HEX8  84 71 62 90 88 70 61 92    MAT 1 KINEM nonlinear
   37 SOLIDH8FBAR HEX8  91 90 94 95 93 92 96 97    MAT 1 KINEM nonlinear
   38 SOLIDH8FBAR HEX8  90 62 53 94 92 61 52 96    MAT 1 KINEM nonlinear
   39 SOLIDH8FBAR HEX8  95 94 98 99 97 96 100 101    MAT 1 KINEM nonlinear
   40 SOLIDH8FBAR HEX8  94 53 44 98 96 52 43 100    MAT 1 KINEM nonlinear
   41 SOLIDH8FBAR HEX8  99 98 102 103 101 100 104 105    MAT 1 KINEM nonlinear
   42 SOLIDH8FBAR HEX8  98 44 35 102 100 43 34 104    MAT 1 KINEM nonlinear
   43 SOLIDH8FBAR HEX8  103 102 106 107 105 104 108 109    MAT 1 KINEM nonlinear
   44 SOLIDH8FBAR HEX8  102 35 26 106 104 34 25 108    MAT 1 KINEM nonlinear
   45 SOLIDH8FBAR HEX8  107 106 110 111 109 108 112 113    MAT 1 KINEM nonlinear
   46 SOLIDH8FBAR HEX8  106 26 16 110 108 25 15 112    MAT 1 KINEM nonlinear
   47 SOLIDH8FBAR HEX8  111 110 114 115 113 112 116 117    MAT 1 KINEM nonlinear
   48 SOLIDH8FBAR HEX8  110 16 14 114 112 15 13 116    MAT 1 KINEM nonlinear
   49 SOLIDH8FBAR HEX8  86 87 88 89 118 119 120 121    MAT 1 KINEM nonlinear
   50 SOLIDH8FBAR HEX8  87 79 70 88 119 81 72 120    MAT 1 KINEM nonlinear
   51 SOLIDH8FBAR HEX8  89 88 92 93 121 120 122 123    MAT 1 KINEM nonlinear
   52 SOLIDH8FBAR HEX8  88 70 61 92 120 72 63 122    MAT 1 KINEM nonlinear
   53 SOLIDH8FBAR HEX8  93 92 96 97 123 122 124 125    MAT 1 KINEM nonlinear
   54 SOLIDH8FBAR HEX8  92 61 52 96 122 63 54 124    MAT 1 KINEM nonlinear
   55 SOLIDH8FBAR HEX8  97 96 100 101 125 124 126 127    MAT 1 KINEM nonlinear
   56 SOLIDH8FBAR HEX8  96 52 43 100 124 54 45 126    MAT 1 KINEM nonlinear
   57 SOLIDH8FBAR HEX8  101 100 104 105 127 126 128 129    MAT 1 KINEM nonlinear
   58 SOLIDH8FBAR HEX8  100 43 34 104 126 45 36 128    MAT 1 KINEM nonlinear
   59 SOLIDH8FBAR HEX8  105 104 108 109 129 128 130 131    MAT 1 KINEM nonlinear
   60 SOLIDH8FBAR HEX8  104 34 25 108 128 36 27 130    MAT 1 KINEM nonlinear
   61 SOLIDH8FBAR HEX8  109 108 112 113 131 130 132 133    MAT 1 KINEM nonlinear
   62 SOLIDH8FBAR HEX8  108 25 15 112 130 27 18 132    MAT 1 KINEM nonlinear
   63 SOLIDH8FBAR HEX8  113 112 116 117 133 132 134 135    MAT 1 KINEM nonlinear
   64 SOLIDH8FBAR HEX8  112 15 13 116 132 18 17 134    MAT 1 KINEM nonlinear
   65 SOLIDH8FBAR HEX8  81 78 69 72 119 136 137 120    MAT 1 KINEM nonlinear
   66 SOLIDH8FBAR HEX8  78 77 68 69 136 138 139 137    MAT 1 KINEM nonlinear
   67 SOLIDH8FBAR HEX8  72 69 60 63 120 137 140 122    MAT 1 KINEM nonlinear
   68 SOLIDH8FBAR HEX8  69 68 59 60 137 139 141 140    MAT 1 KINEM nonlinear
   69 SOLIDH8FBAR HEX8  63 60 51 54 122 140 142 124    MAT 1 KINEM nonlinear
   70 SOLIDH8FBAR HEX8  60 59 50 51 140 141 143 142    MAT 1 KINEM nonlinear
   71 SOLIDH8FBAR HEX8  54 51 42 45 124 142 144 126    MAT 1 KINEM nonlinear
   72 SOLIDH8FBAR HEX8  51 50 41 42 142 143 145 144    MAT 1 KINEM nonlinear
   73 SOLIDH8FBAR HEX8  45 42 33 36 126 144 146 128    MAT 1 KINEM nonlinear
   74 SOLIDH8FBAR HEX8  42 41 32 33 144 145 147 146    MAT 1 KINEM nonlinear
   75 SOLIDH8FBAR HEX8  36 33 24 27 128 146 148 130    MAT 1 KINEM nonlinear
   76 SOLIDH8FBAR HEX8  33 32 23 24 146 147 149 148    MAT 1 KINEM nonlinear
   77 SOLIDH8FBAR HEX8  27 24 12 18 130 148 150 132    MAT 1 KINEM nonlinear
   78 SOLIDH8FBAR HEX8  24 23 11 12 148 149 151 150    MAT 1 KINEM nonlinear
   79 SOLIDH8FBAR HEX8  18 12 10 17 132 150 152 134    MAT 1 KINEM nonlinear
   80 SOLIDH8FBAR HEX8  12 11 9 10 150 151 153 152    MAT 1 KINEM nonlinear
   81 SOLIDH8FBAR HEX8  119 136 137 120 118 154 155 121    MAT 1 KINEM nonlinear
   82 SOLIDH8FBAR HEX8  136 138 139 137 154 156 157 155    MAT 1 KINEM nonlinear
   83 SOLIDH8FBAR HEX8  120 137 140 122 121 155 158 123    MAT 1 KINEM nonlinear
   84 SOLIDH8FBAR HEX8  137 139 141 140 155 157 159 158    MAT 1 KINEM nonlinear
   85 SOLIDH8FBAR HEX8  122 140 142 124 123 158 160 125    MAT 1 KINEM nonlinear
   86 SOLIDH8FBAR HEX8  140 141 143 142 158 159 161 160    MAT 1 KINEM nonlinear
   87 SOLIDH8FBAR HEX8  124 142 144 126 125 160 162 127    MAT 1 KINEM nonlinear
   88 SOLIDH8FBAR HEX8  142 143 145 144 160 161 163 162    MAT 1 KINEM nonlinear
   89 SOLIDH8FBAR HEX8  126 144 146 128 127 162 164 129    MAT 1 KINEM nonlinear
   90 SOLIDH8FBAR HEX8  144 145 147 146 162 163 165 164    MAT 1 KINEM nonlinear
   91 SOLIDH8FBAR HEX8  128 146 148 130 129 164 166 131    MAT 1 KINEM nonlinear
   92 SOLIDH8FBAR HEX8  146 147 149 148 164 165 167 166    MAT 1 KINEM nonlinear
   93 SOLIDH8FBAR HEX8  130 148 150 132 131 166 168 133    MAT 1 KINEM nonlinear
   94 SOLIDH8FBAR HEX8  148 149 151 150 166 167 169 168    MAT 1 KINEM nonlinear
   95 SOLIDH8FBAR HEX8  132 150 152 134 133 168 170 135    MAT 1 KINEM nonlinear
   96 SOLIDH8FBAR HEX8  150 151 153 152 168 169 171 170    MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 115 QUANTITY dispx VALUE -2.30409337480348503e-01 TOLERANCE 1.0e-13 NAME ux_top_out
STRUCTURE DIS structure NODE 115 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_top_out
STRUCTURE DIS structure NODE 115 QUANTITY dispz VALUE 7.0 TOLERANCE 1.0e-13 NAME uz_top_out
STRUCTURE DIS structure NODE 82 QUANTITY dispx VALUE -3.72469349651344883e+00 TOLERANCE 1.0e-13 NAME ux_neck
STRUCTURE DIS structure NODE 82 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_neck
STRUCTURE DIS structure NODE 82 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-13 NAME uz_neck
-------------------------------------------------------------------------END
//                              END
