//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE 318  	COORD	1.65217385e-01	6.81818202e-02	-4.99999989e-03	
NODE 319  	COORD	1.65217385e-01	4.54545468e-02	4.99999989e-03	
NODE 320  	COORD	1.65217385e-01	6.81818202e-02	4.99999989e-03	
NODE 321  	COORD	1.86956525e-01	6.81818202e-02	-4.99999989e-03	
NODE 322  	COORD	1.86956525e-01	6.81818202e-02	4.99999989e-03	
NODE 323  	COORD	1.86956525e-01	4.54545468e-02	-4.99999989e-03	
NODE 324  	COORD	1.86956525e-01	4.54545468e-02	4.99999989e-03	
NODE 325  	COORD	1.65217385e-01	0.00000000e+00	-4.99999989e-03	
NODE 326  	COORD	1.65217385e-01	2.27272734e-02	-4.99999989e-03	
NODE 327  	COORD	1.65217385e-01	0.00000000e+00	4.99999989e-03	
NODE 328  	COORD	1.65217385e-01	2.27272734e-02	4.99999989e-03	
NODE 329  	COORD	1.86956525e-01	2.27272734e-02	-4.99999989e-03	
NODE 330  	COORD	1.86956525e-01	2.27272734e-02	4.99999989e-03	
NODE 331  	COORD	1.86956525e-01	0.00000000e+00	-4.99999989e-03	
NODE 332  	COORD	1.86956525e-01	0.00000000e+00	4.99999989e-03	
NODE 333  	COORD	2.08695650e-01	4.54545468e-01	-4.99999989e-03	
NODE 334  	COORD	2.08695650e-01	4.77272719e-01	-4.99999989e-03	
NODE 335  	COORD	2.08695650e-01	4.54545468e-01	4.99999989e-03	
NODE 336  	COORD	2.08695650e-01	4.77272719e-01	4.99999989e-03	
NODE 337  	COORD	2.08695650e-01	5.00000000e-01	-4.99999989e-03	
NODE 338  	COORD	2.08695650e-01	5.00000000e-01	4.99999989e-03	
NODE 339  	COORD	2.30434775e-01	5.00000000e-01	-4.99999989e-03	
NODE 340  	COORD	2.30434775e-01	4.77272719e-01	-4.99999989e-03	
NODE 341  	COORD	2.30434775e-01	5.00000000e-01	4.99999989e-03	
NODE 342  	COORD	2.30434775e-01	4.77272719e-01	4.99999989e-03	
NODE 343  	COORD	2.30434775e-01	4.54545468e-01	-4.99999989e-03	
NODE 344  	COORD	2.30434775e-01	4.54545468e-01	4.99999989e-03	
NODE 345  	COORD	2.08695650e-01	4.09090906e-01	-4.99999989e-03	
NODE 346  	COORD	2.08695650e-01	4.31818187e-01	-4.99999989e-03	
NODE 347  	COORD	2.08695650e-01	4.09090906e-01	4.99999989e-03	
NODE 348  	COORD	2.08695650e-01	4.31818187e-01	4.99999989e-03	
NODE 349  	COORD	2.30434775e-01	4.31818187e-01	-4.99999989e-03	
NODE 350  	COORD	2.30434775e-01	4.31818187e-01	4.99999989e-03	
NODE 351  	COORD	2.30434775e-01	4.09090906e-01	-4.99999989e-03	
NODE 352  	COORD	2.30434775e-01	4.09090906e-01	4.99999989e-03	
NODE 353  	COORD	2.08695650e-01	3.63636374e-01	-4.99999989e-03	
NODE 354  	COORD	2.08695650e-01	3.86363626e-01	-4.99999989e-03	
NODE 355  	COORD	2.08695650e-01	3.63636374e-01	4.99999989e-03	
NODE 356  	COORD	2.08695650e-01	3.86363626e-01	4.99999989e-03	
NODE 357  	COORD	2.30434775e-01	3.86363626e-01	-4.99999989e-03	
NODE 358  	COORD	2.30434775e-01	3.86363626e-01	4.99999989e-03	
NODE 359  	COORD	2.30434775e-01	3.63636374e-01	-4.99999989e-03	
NODE 360  	COORD	2.30434775e-01	3.63636374e-01	4.99999989e-03	
NODE 361  	COORD	2.08695650e-01	3.18181813e-01	-4.99999989e-03	
NODE 362  	COORD	2.08695650e-01	3.40909094e-01	-4.99999989e-03	
NODE 363  	COORD	2.08695650e-01	3.18181813e-01	4.99999989e-03	
NODE 364  	COORD	2.08695650e-01	3.40909094e-01	4.99999989e-03	
NODE 365  	COORD	2.30434775e-01	3.40909094e-01	-4.99999989e-03	
NODE 366  	COORD	2.30434775e-01	3.40909094e-01	4.99999989e-03	
NODE 367  	COORD	2.30434775e-01	3.18181813e-01	-4.99999989e-03	
NODE 368  	COORD	2.30434775e-01	3.18181813e-01	4.99999989e-03	
NODE 369  	COORD	2.08695650e-01	2.72727281e-01	-4.99999989e-03	
NODE 370  	COORD	2.08695650e-01	2.95454532e-01	-4.99999989e-03	
NODE 371  	COORD	2.08695650e-01	2.72727281e-01	4.99999989e-03	
NODE 372  	COORD	2.08695650e-01	2.95454532e-01	4.99999989e-03	
NODE 373  	COORD	2.30434775e-01	2.95454532e-01	-4.99999989e-03	
NODE 374  	COORD	2.30434775e-01	2.95454532e-01	4.99999989e-03	
NODE 375  	COORD	2.30434775e-01	2.72727281e-01	-4.99999989e-03	
NODE 376  	COORD	2.30434775e-01	2.72727281e-01	4.99999989e-03	
NODE 377  	COORD	2.08695650e-01	2.27272734e-01	-4.99999989e-03	
NODE 378  	COORD	2.08695650e-01	2.50000000e-01	-4.99999989e-03	
NODE 379  	COORD	2.08695650e-01	2.27272734e-01	4.99999989e-03	
NODE 380  	COORD	2.08695650e-01	2.50000000e-01	4.99999989e-03	
NODE 381  	COORD	2.30434775e-01	2.50000000e-01	-4.99999989e-03	
NODE 382  	COORD	2.30434775e-01	2.50000000e-01	4.99999989e-03	
NODE 383  	COORD	2.30434775e-01	2.27272734e-01	-4.99999989e-03	
NODE 384  	COORD	2.30434775e-01	2.27272734e-01	4.99999989e-03	
NODE 385  	COORD	2.08695650e-01	1.81818187e-01	-4.99999989e-03	
NODE 386  	COORD	2.08695650e-01	2.04545453e-01	-4.99999989e-03	
NODE 387  	COORD	2.08695650e-01	1.81818187e-01	4.99999989e-03	
NODE 388  	COORD	2.08695650e-01	2.04545453e-01	4.99999989e-03	
NODE 389  	COORD	2.30434775e-01	2.04545453e-01	-4.99999989e-03	
NODE 390  	COORD	2.30434775e-01	2.04545453e-01	4.99999989e-03	
NODE 391  	COORD	2.30434775e-01	1.81818187e-01	-4.99999989e-03	
NODE 392  	COORD	2.30434775e-01	1.81818187e-01	4.99999989e-03	
NODE 393  	COORD	2.08695650e-01	1.36363640e-01	-4.99999989e-03	
NODE 394  	COORD	2.08695650e-01	1.59090906e-01	-4.99999989e-03	
NODE 395  	COORD	2.08695650e-01	1.36363640e-01	4.99999989e-03	
NODE 396  	COORD	2.08695650e-01	1.59090906e-01	4.99999989e-03	
NODE 397  	COORD	2.30434775e-01	1.59090906e-01	-4.99999989e-03	
NODE 398  	COORD	2.30434775e-01	1.59090906e-01	4.99999989e-03	
NODE 399  	COORD	2.30434775e-01	1.36363640e-01	-4.99999989e-03	
NODE 400  	COORD	2.30434775e-01	1.36363640e-01	4.99999989e-03	
NODE 401  	COORD	2.08695650e-01	9.09090936e-02	-4.99999989e-03	
NODE 402  	COORD	2.08695650e-01	1.13636367e-01	-4.99999989e-03	
NODE 403  	COORD	2.08695650e-01	9.09090936e-02	4.99999989e-03	
NODE 404  	COORD	2.08695650e-01	1.13636367e-01	4.99999989e-03	
NODE 405  	COORD	2.30434775e-01	1.13636367e-01	-4.99999989e-03	
NODE 406  	COORD	2.30434775e-01	1.13636367e-01	4.99999989e-03	
NODE 407  	COORD	2.30434775e-01	9.09090936e-02	-4.99999989e-03	
NODE 408  	COORD	2.30434775e-01	9.09090936e-02	4.99999989e-03	
NODE 409  	COORD	2.08695650e-01	4.54545468e-02	-4.99999989e-03	
NODE 410  	COORD	2.08695650e-01	6.81818202e-02	-4.99999989e-03	
NODE 411  	COORD	2.08695650e-01	4.54545468e-02	4.99999989e-03	
NODE 412  	COORD	2.08695650e-01	6.81818202e-02	4.99999989e-03	
NODE 413  	COORD	2.30434775e-01	6.81818202e-02	-4.99999989e-03	
NODE 414  	COORD	2.30434775e-01	6.81818202e-02	4.99999989e-03	
NODE 415  	COORD	2.30434775e-01	4.54545468e-02	-4.99999989e-03	
NODE 416  	COORD	2.30434775e-01	4.54545468e-02	4.99999989e-03	
NODE 417  	COORD	2.08695650e-01	0.00000000e+00	-4.99999989e-03	
NODE 418  	COORD	2.08695650e-01	2.27272734e-02	-4.99999989e-03	
NODE 419  	COORD	2.08695650e-01	0.00000000e+00	4.99999989e-03	
NODE 420  	COORD	2.08695650e-01	2.27272734e-02	4.99999989e-03	
NODE 421  	COORD	2.30434775e-01	2.27272734e-02	-4.99999989e-03	
NODE 422  	COORD	2.30434775e-01	2.27272734e-02	4.99999989e-03	
NODE 423  	COORD	2.30434775e-01	0.00000000e+00	-4.99999989e-03	
NODE 424  	COORD	2.30434775e-01	0.00000000e+00	4.99999989e-03	
NODE 425  	COORD	2.52173901e-01	4.54545468e-01	-4.99999989e-03	
NODE 426  	COORD	2.52173901e-01	4.77272719e-01	-4.99999989e-03	
NODE 427  	COORD	2.52173901e-01	4.54545468e-01	4.99999989e-03	
NODE 428  	COORD	2.52173901e-01	4.77272719e-01	4.99999989e-03	
NODE 429  	COORD	2.52173901e-01	5.00000000e-01	-4.99999989e-03	
NODE 430  	COORD	2.52173901e-01	5.00000000e-01	4.99999989e-03	
NODE 431  	COORD	2.73913056e-01	5.00000000e-01	-4.99999989e-03	
NODE 432  	COORD	2.73913056e-01	4.77272719e-01	-4.99999989e-03	
NODE 433  	COORD	2.73913056e-01	5.00000000e-01	4.99999989e-03	
NODE 434  	COORD	2.73913056e-01	4.77272719e-01	4.99999989e-03	
NODE 435  	COORD	2.73913056e-01	4.54545468e-01	-4.99999989e-03	
NODE 436  	COORD	2.73913056e-01	4.54545468e-01	4.99999989e-03	
NODE 437  	COORD	2.52173901e-01	4.09090906e-01	-4.99999989e-03	
NODE 438  	COORD	2.52173901e-01	4.31818187e-01	-4.99999989e-03	
NODE 439  	COORD	2.52173901e-01	4.09090906e-01	4.99999989e-03	
NODE 440  	COORD	2.52173901e-01	4.31818187e-01	4.99999989e-03	
NODE 441  	COORD	2.73913056e-01	4.31818187e-01	-4.99999989e-03	
NODE 442  	COORD	2.73913056e-01	4.31818187e-01	4.99999989e-03	
NODE 443  	COORD	2.73913056e-01	4.09090906e-01	-4.99999989e-03	
NODE 444  	COORD	2.73913056e-01	4.09090906e-01	4.99999989e-03	
NODE 445  	COORD	2.52173901e-01	3.63636374e-01	-4.99999989e-03	
NODE 446  	COORD	2.52173901e-01	3.86363626e-01	-4.99999989e-03	
NODE 447  	COORD	2.52173901e-01	3.63636374e-01	4.99999989e-03	
NODE 448  	COORD	2.52173901e-01	3.86363626e-01	4.99999989e-03	
NODE 449  	COORD	2.73913056e-01	3.86363626e-01	-4.99999989e-03	
NODE 450  	COORD	2.73913056e-01	3.86363626e-01	4.99999989e-03	
NODE 451  	COORD	2.73913056e-01	3.63636374e-01	-4.99999989e-03	
NODE 452  	COORD	2.73913056e-01	3.63636374e-01	4.99999989e-03	
NODE 453  	COORD	2.52173901e-01	3.18181813e-01	-4.99999989e-03	
NODE 454  	COORD	2.52173901e-01	3.40909094e-01	-4.99999989e-03	
NODE 455  	COORD	2.52173901e-01	3.18181813e-01	4.99999989e-03	
NODE 456  	COORD	2.52173901e-01	3.40909094e-01	4.99999989e-03	
NODE 457  	COORD	2.73913056e-01	3.40909094e-01	-4.99999989e-03	
NODE 458  	COORD	2.73913056e-01	3.40909094e-01	4.99999989e-03	
NODE 459  	COORD	2.73913056e-01	3.18181813e-01	-4.99999989e-03	
NODE 460  	COORD	2.73913056e-01	3.18181813e-01	4.99999989e-03	
NODE 461  	COORD	2.52173901e-01	2.72727281e-01	-4.99999989e-03	
NODE 462  	COORD	2.52173901e-01	2.95454532e-01	-4.99999989e-03	
NODE 463  	COORD	2.52173901e-01	2.72727281e-01	4.99999989e-03	
NODE 464  	COORD	2.52173901e-01	2.95454532e-01	4.99999989e-03	
NODE 465  	COORD	2.73913056e-01	2.95454532e-01	-4.99999989e-03	
NODE 466  	COORD	2.73913056e-01	2.95454532e-01	4.99999989e-03	
NODE 467  	COORD	2.73913056e-01	2.72727281e-01	-4.99999989e-03	
NODE 468  	COORD	2.73913056e-01	2.72727281e-01	4.99999989e-03	
NODE 469  	COORD	2.52173901e-01	2.27272734e-01	-4.99999989e-03	
NODE 470  	COORD	2.52173901e-01	2.50000000e-01	-4.99999989e-03	
NODE 471  	COORD	2.52173901e-01	2.27272734e-01	4.99999989e-03	
NODE 472  	COORD	2.52173901e-01	2.50000000e-01	4.99999989e-03	
NODE 473  	COORD	2.73913056e-01	2.50000000e-01	-4.99999989e-03	
NODE 474  	COORD	2.73913056e-01	2.50000000e-01	4.99999989e-03	
NODE 475  	COORD	2.73913056e-01	2.27272734e-01	-4.99999989e-03	
NODE 476  	COORD	2.73913056e-01	2.27272734e-01	4.99999989e-03	
NODE 477  	COORD	2.52173901e-01	1.81818187e-01	-4.99999989e-03	
NODE 478  	COORD	2.52173901e-01	2.04545453e-01	-4.99999989e-03	
NODE 479  	COORD	2.52173901e-01	1.81818187e-01	4.99999989e-03	
NODE 480  	COORD	2.52173901e-01	2.04545453e-01	4.99999989e-03	
NODE 481  	COORD	2.73913056e-01	2.04545453e-01	-4.99999989e-03	
NODE 482  	COORD	2.73913056e-01	2.04545453e-01	4.99999989e-03	
NODE 483  	COORD	2.73913056e-01	1.81818187e-01	-4.99999989e-03	
NODE 484  	COORD	2.73913056e-01	1.81818187e-01	4.99999989e-03	
NODE 485  	COORD	2.52173901e-01	1.36363640e-01	-4.99999989e-03	
NODE 486  	COORD	2.52173901e-01	1.59090906e-01	-4.99999989e-03	
NODE 487  	COORD	2.52173901e-01	1.36363640e-01	4.99999989e-03	
NODE 488  	COORD	2.52173901e-01	1.59090906e-01	4.99999989e-03	
NODE 489  	COORD	2.73913056e-01	1.59090906e-01	-4.99999989e-03	
NODE 490  	COORD	2.73913056e-01	1.59090906e-01	4.99999989e-03	
NODE 491  	COORD	2.73913056e-01	1.36363640e-01	-4.99999989e-03	
NODE 492  	COORD	2.73913056e-01	1.36363640e-01	4.99999989e-03	
NODE 493  	COORD	2.52173901e-01	9.09090936e-02	-4.99999989e-03	
NODE 494  	COORD	2.52173901e-01	1.13636367e-01	-4.99999989e-03	
NODE 495  	COORD	2.52173901e-01	9.09090936e-02	4.99999989e-03	
NODE 496  	COORD	2.52173901e-01	1.13636367e-01	4.99999989e-03	
NODE 497  	COORD	2.73913056e-01	1.13636367e-01	-4.99999989e-03	
NODE 498  	COORD	2.73913056e-01	1.13636367e-01	4.99999989e-03	
NODE 499  	COORD	2.73913056e-01	9.09090936e-02	-4.99999989e-03	
NODE 500  	COORD	2.73913056e-01	9.09090936e-02	4.99999989e-03	
NODE 501  	COORD	2.52173901e-01	4.54545468e-02	-4.99999989e-03	
NODE 502  	COORD	2.52173901e-01	6.81818202e-02	-4.99999989e-03	
NODE 503  	COORD	2.52173901e-01	4.54545468e-02	4.99999989e-03	
NODE 504  	COORD	2.52173901e-01	6.81818202e-02	4.99999989e-03	
NODE 505  	COORD	2.73913056e-01	6.81818202e-02	-4.99999989e-03	
NODE 506  	COORD	2.73913056e-01	6.81818202e-02	4.99999989e-03	
NODE 507  	COORD	2.73913056e-01	4.54545468e-02	-4.99999989e-03	
NODE 508  	COORD	2.73913056e-01	4.54545468e-02	4.99999989e-03	
NODE 509  	COORD	2.52173901e-01	0.00000000e+00	-4.99999989e-03	
NODE 510  	COORD	2.52173901e-01	2.27272734e-02	-4.99999989e-03	
NODE 511  	COORD	2.52173901e-01	0.00000000e+00	4.99999989e-03	
NODE 512  	COORD	2.52173901e-01	2.27272734e-02	4.99999989e-03	
NODE 513  	COORD	2.73913056e-01	2.27272734e-02	-4.99999989e-03	
NODE 514  	COORD	2.73913056e-01	2.27272734e-02	4.99999989e-03	
NODE 515  	COORD	2.73913056e-01	0.00000000e+00	-4.99999989e-03	
NODE 516  	COORD	2.73913056e-01	0.00000000e+00	4.99999989e-03	
NODE 517  	COORD	2.95652181e-01	4.54545468e-01	-4.99999989e-03	
NODE 518  	COORD	2.95652181e-01	4.77272719e-01	-4.99999989e-03	
NODE 519  	COORD	2.95652181e-01	4.54545468e-01	4.99999989e-03	
NODE 520  	COORD	2.95652181e-01	4.77272719e-01	4.99999989e-03	
NODE 521  	COORD	2.95652181e-01	5.00000000e-01	-4.99999989e-03	
NODE 522  	COORD	2.95652181e-01	5.00000000e-01	4.99999989e-03	
NODE 523  	COORD	3.17391306e-01	5.00000000e-01	-4.99999989e-03	
NODE 524  	COORD	3.17391306e-01	4.77272719e-01	-4.99999989e-03	
NODE 525  	COORD	3.17391306e-01	5.00000000e-01	4.99999989e-03	
NODE 526  	COORD	3.17391306e-01	4.77272719e-01	4.99999989e-03	
NODE 527  	COORD	3.17391306e-01	4.54545468e-01	-4.99999989e-03	
NODE 528  	COORD	3.17391306e-01	4.54545468e-01	4.99999989e-03	
NODE 529  	COORD	2.95652181e-01	4.09090906e-01	-4.99999989e-03	
NODE 530  	COORD	2.95652181e-01	4.31818187e-01	-4.99999989e-03	
NODE 531  	COORD	2.95652181e-01	4.09090906e-01	4.99999989e-03	
NODE 532  	COORD	2.95652181e-01	4.31818187e-01	4.99999989e-03	
NODE 533  	COORD	3.17391306e-01	4.31818187e-01	-4.99999989e-03	
NODE 534  	COORD	3.17391306e-01	4.31818187e-01	4.99999989e-03	
NODE 535  	COORD	3.17391306e-01	4.09090906e-01	-4.99999989e-03	
NODE 536  	COORD	3.17391306e-01	4.09090906e-01	4.99999989e-03	
NODE 537  	COORD	2.95652181e-01	3.63636374e-01	-4.99999989e-03	
NODE 538  	COORD	2.95652181e-01	3.86363626e-01	-4.99999989e-03	
NODE 539  	COORD	2.95652181e-01	3.63636374e-01	4.99999989e-03	
NODE 540  	COORD	2.95652181e-01	3.86363626e-01	4.99999989e-03	
NODE 541  	COORD	3.17391306e-01	3.86363626e-01	-4.99999989e-03	
NODE 542  	COORD	3.17391306e-01	3.86363626e-01	4.99999989e-03	
NODE 543  	COORD	3.17391306e-01	3.63636374e-01	-4.99999989e-03	
NODE 544  	COORD	3.17391306e-01	3.63636374e-01	4.99999989e-03	
NODE 545  	COORD	2.95652181e-01	3.18181813e-01	-4.99999989e-03	
NODE 546  	COORD	2.95652181e-01	3.40909094e-01	-4.99999989e-03	
NODE 547  	COORD	2.95652181e-01	3.18181813e-01	4.99999989e-03	
NODE 548  	COORD	2.95652181e-01	3.40909094e-01	4.99999989e-03	
NODE 549  	COORD	3.17391306e-01	3.40909094e-01	-4.99999989e-03	
NODE 550  	COORD	3.17391306e-01	3.40909094e-01	4.99999989e-03	
NODE 551  	COORD	3.17391306e-01	3.18181813e-01	-4.99999989e-03	
NODE 552  	COORD	3.17391306e-01	3.18181813e-01	4.99999989e-03	
NODE 553  	COORD	2.95652181e-01	2.72727281e-01	-4.99999989e-03	
NODE 554  	COORD	2.95652181e-01	2.95454532e-01	-4.99999989e-03	
NODE 555  	COORD	2.95652181e-01	2.72727281e-01	4.99999989e-03	
NODE 556  	COORD	2.95652181e-01	2.95454532e-01	4.99999989e-03	
NODE 557  	COORD	3.17391306e-01	2.95454532e-01	-4.99999989e-03	
NODE 558  	COORD	3.17391306e-01	2.95454532e-01	4.99999989e-03	
NODE 559  	COORD	3.17391306e-01	2.72727281e-01	-4.99999989e-03	
NODE 560  	COORD	3.17391306e-01	2.72727281e-01	4.99999989e-03	
NODE 561  	COORD	2.95652181e-01	2.27272734e-01	-4.99999989e-03	
NODE 562  	COORD	2.95652181e-01	2.50000000e-01	-4.99999989e-03	
NODE 563  	COORD	2.95652181e-01	2.27272734e-01	4.99999989e-03	
NODE 564  	COORD	2.95652181e-01	2.50000000e-01	4.99999989e-03	
NODE 565  	COORD	3.17391306e-01	2.50000000e-01	-4.99999989e-03	
NODE 566  	COORD	3.17391306e-01	2.50000000e-01	4.99999989e-03	
NODE 567  	COORD	3.17391306e-01	2.27272734e-01	-4.99999989e-03	
NODE 568  	COORD	3.17391306e-01	2.27272734e-01	4.99999989e-03	
NODE 569  	COORD	2.95652181e-01	1.81818187e-01	-4.99999989e-03	
NODE 570  	COORD	2.95652181e-01	2.04545453e-01	-4.99999989e-03	
NODE 571  	COORD	2.95652181e-01	1.81818187e-01	4.99999989e-03	
NODE 572  	COORD	2.95652181e-01	2.04545453e-01	4.99999989e-03	
NODE 573  	COORD	3.17391306e-01	2.04545453e-01	-4.99999989e-03	
NODE 574  	COORD	3.17391306e-01	2.04545453e-01	4.99999989e-03	
NODE 575  	COORD	3.17391306e-01	1.81818187e-01	-4.99999989e-03	
NODE 576  	COORD	3.17391306e-01	1.81818187e-01	4.99999989e-03	
NODE 577  	COORD	2.95652181e-01	1.36363640e-01	-4.99999989e-03	
NODE 578  	COORD	2.95652181e-01	1.59090906e-01	-4.99999989e-03	
NODE 579  	COORD	2.95652181e-01	1.36363640e-01	4.99999989e-03	
NODE 580  	COORD	2.95652181e-01	1.59090906e-01	4.99999989e-03	
NODE 581  	COORD	3.17391306e-01	1.59090906e-01	-4.99999989e-03	
NODE 582  	COORD	3.17391306e-01	1.59090906e-01	4.99999989e-03	
NODE 583  	COORD	3.17391306e-01	1.36363640e-01	-4.99999989e-03	
NODE 584  	COORD	3.17391306e-01	1.36363640e-01	4.99999989e-03	
NODE 585  	COORD	2.95652181e-01	9.09090936e-02	-4.99999989e-03	
NODE 586  	COORD	2.95652181e-01	1.13636367e-01	-4.99999989e-03	
NODE 587  	COORD	2.95652181e-01	9.09090936e-02	4.99999989e-03	
NODE 588  	COORD	2.95652181e-01	1.13636367e-01	4.99999989e-03	
NODE 589  	COORD	3.17391306e-01	1.13636367e-01	-4.99999989e-03	
NODE 590  	COORD	3.17391306e-01	1.13636367e-01	4.99999989e-03	
NODE 591  	COORD	3.17391306e-01	9.09090936e-02	-4.99999989e-03	
NODE 592  	COORD	3.17391306e-01	9.09090936e-02	4.99999989e-03	
NODE 593  	COORD	2.95652181e-01	4.54545468e-02	-4.99999989e-03	
NODE 594  	COORD	2.95652181e-01	6.81818202e-02	-4.99999989e-03	
NODE 595  	COORD	2.95652181e-01	4.54545468e-02	4.99999989e-03	
NODE 596  	COORD	2.95652181e-01	6.81818202e-02	4.99999989e-03	
NODE 597  	COORD	3.17391306e-01	6.81818202e-02	-4.99999989e-03	
NODE 598  	COORD	3.17391306e-01	6.81818202e-02	4.99999989e-03	
NODE 599  	COORD	3.17391306e-01	4.54545468e-02	-4.99999989e-03	
NODE 600  	COORD	3.17391306e-01	4.54545468e-02	4.99999989e-03	
NODE 601  	COORD	2.95652181e-01	0.00000000e+00	-4.99999989e-03	
NODE 602  	COORD	2.95652181e-01	2.27272734e-02	-4.99999989e-03	
NODE 603  	COORD	2.95652181e-01	0.00000000e+00	4.99999989e-03	
NODE 604  	COORD	2.95652181e-01	2.27272734e-02	4.99999989e-03	
NODE 605  	COORD	3.17391306e-01	2.27272734e-02	-4.99999989e-03	
NODE 606  	COORD	3.17391306e-01	2.27272734e-02	4.99999989e-03	
NODE 607  	COORD	3.17391306e-01	0.00000000e+00	-4.99999989e-03	
NODE 608  	COORD	3.17391306e-01	0.00000000e+00	4.99999989e-03	
NODE 609  	COORD	3.39130431e-01	4.54545468e-01	-4.99999989e-03	
NODE 610  	COORD	3.39130431e-01	4.77272719e-01	-4.99999989e-03	
NODE 611  	COORD	3.39130431e-01	4.54545468e-01	4.99999989e-03	
NODE 612  	COORD	3.39130431e-01	4.77272719e-01	4.99999989e-03	
NODE 613  	COORD	3.39130431e-01	5.00000000e-01	-4.99999989e-03	
NODE 614  	COORD	3.39130431e-01	5.00000000e-01	4.99999989e-03	
NODE 615  	COORD	3.60869557e-01	5.00000000e-01	-4.99999989e-03	
NODE 616  	COORD	3.60869557e-01	4.77272719e-01	-4.99999989e-03	
NODE 617  	COORD	3.60869557e-01	5.00000000e-01	4.99999989e-03	
NODE 618  	COORD	3.60869557e-01	4.77272719e-01	4.99999989e-03	
NODE 619  	COORD	3.60869557e-01	4.54545468e-01	-4.99999989e-03	
NODE 620  	COORD	3.60869557e-01	4.54545468e-01	4.99999989e-03	
NODE 621  	COORD	3.39130431e-01	4.09090906e-01	-4.99999989e-03	
NODE 622  	COORD	3.39130431e-01	4.31818187e-01	-4.99999989e-03	
NODE 623  	COORD	3.39130431e-01	4.09090906e-01	4.99999989e-03	
NODE 624  	COORD	3.39130431e-01	4.31818187e-01	4.99999989e-03	
NODE 625  	COORD	3.60869557e-01	4.31818187e-01	-4.99999989e-03	
NODE 626  	COORD	3.60869557e-01	4.31818187e-01	4.99999989e-03	
NODE 627  	COORD	3.60869557e-01	4.09090906e-01	-4.99999989e-03	
NODE 628  	COORD	3.60869557e-01	4.09090906e-01	4.99999989e-03	
NODE 629  	COORD	3.39130431e-01	3.63636374e-01	-4.99999989e-03	
NODE 630  	COORD	3.39130431e-01	3.86363626e-01	-4.99999989e-03	
NODE 631  	COORD	3.39130431e-01	3.63636374e-01	4.99999989e-03	
NODE 632  	COORD	3.39130431e-01	3.86363626e-01	4.99999989e-03	
NODE 633  	COORD	3.60869557e-01	3.86363626e-01	-4.99999989e-03	
NODE 634  	COORD	3.60869557e-01	3.86363626e-01	4.99999989e-03	
NODE 635  	COORD	3.60869557e-01	3.63636374e-01	-4.99999989e-03	
NODE 636  	COORD	3.60869557e-01	3.63636374e-01	4.99999989e-03	
NODE 637  	COORD	3.39130431e-01	3.18181813e-01	-4.99999989e-03	
NODE 638  	COORD	3.39130431e-01	3.40909094e-01	-4.99999989e-03	
NODE 639  	COORD	3.39130431e-01	3.18181813e-01	4.99999989e-03	
NODE 640  	COORD	3.39130431e-01	3.40909094e-01	4.99999989e-03	
NODE 641  	COORD	3.60869557e-01	3.40909094e-01	-4.99999989e-03	
NODE 642  	COORD	3.60869557e-01	3.40909094e-01	4.99999989e-03	
NODE 643  	COORD	3.60869557e-01	3.18181813e-01	-4.99999989e-03	
NODE 644  	COORD	3.60869557e-01	3.18181813e-01	4.99999989e-03	
NODE 645  	COORD	3.39130431e-01	2.72727281e-01	-4.99999989e-03	
NODE 646  	COORD	3.39130431e-01	2.95454532e-01	-4.99999989e-03	
NODE 647  	COORD	3.39130431e-01	2.72727281e-01	4.99999989e-03	
NODE 648  	COORD	3.39130431e-01	2.95454532e-01	4.99999989e-03	
NODE 649  	COORD	3.60869557e-01	2.95454532e-01	-4.99999989e-03	
NODE 650  	COORD	3.60869557e-01	2.95454532e-01	4.99999989e-03	
NODE 651  	COORD	3.60869557e-01	2.72727281e-01	-4.99999989e-03	
NODE 652  	COORD	3.60869557e-01	2.72727281e-01	4.99999989e-03	
NODE 653  	COORD	3.39130431e-01	2.27272734e-01	-4.99999989e-03	
NODE 654  	COORD	3.39130431e-01	2.50000000e-01	-4.99999989e-03	
NODE 655  	COORD	3.39130431e-01	2.27272734e-01	4.99999989e-03	
NODE 656  	COORD	3.39130431e-01	2.50000000e-01	4.99999989e-03	
NODE 657  	COORD	3.60869557e-01	2.50000000e-01	-4.99999989e-03	
NODE 658  	COORD	3.60869557e-01	2.50000000e-01	4.99999989e-03	
NODE 659  	COORD	3.60869557e-01	2.27272734e-01	-4.99999989e-03	
NODE 660  	COORD	3.60869557e-01	2.27272734e-01	4.99999989e-03	
NODE 661  	COORD	3.39130431e-01	1.81818187e-01	-4.99999989e-03	
NODE 662  	COORD	3.39130431e-01	2.04545453e-01	-4.99999989e-03	
NODE 663  	COORD	3.39130431e-01	1.81818187e-01	4.99999989e-03	
NODE 664  	COORD	3.39130431e-01	2.04545453e-01	4.99999989e-03	
NODE 665  	COORD	3.60869557e-01	2.04545453e-01	-4.99999989e-03	
NODE 666  	COORD	3.60869557e-01	2.04545453e-01	4.99999989e-03	
NODE 667  	COORD	3.60869557e-01	1.81818187e-01	-4.99999989e-03	
NODE 668  	COORD	3.60869557e-01	1.81818187e-01	4.99999989e-03	
