//
// Maintainer: Amadeus Gebauer
//
-----------------------------------------------------------------------TITLE
Testcase for testing Mixture toolbox
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
RESTART                         0
--------------------------------------------------------------DISCRETISATION
NUMSTRUCDIS                     1
--------------------------------------------------------------------------IO
OUTPUT_BIN                      Yes
STRUCT_DISP                     Yes
STRUCT_STRESS                   Yes
STRUCT_STRAIN                   Yes
FILESTEPS                       1000
----------------------------------------------------------STRUCTURAL DYNAMIC
DYNAMICTYP                      Statics
RESULTSEVRY                     1
RESEVRYERGY                     0
RESTARTEVRY                     0
TIMESTEP                        0.1
NUMSTEP                         10
MAXTIME                         5
DAMPING                         No
M_DAMP                          -1
K_DAMP                          -1
TOLDISP                         1e-15
NORM_DISP                       Abs
TOLRES                          1e-11
NORM_RESF                       Abs
NORM_INCO                       Abs
NORMCOMBI_DISPPRES              And
NORMCOMBI_RESFINCO              And
NORMCOMBI_RESFDISP              And
MAXITER                         50
MINITER                         0
ITERNORM                        Inf
NLNSOL                          fullnewton
LOADLIN                         no
MASSLIN                         no
PREDICT                         ConstDis
LINEAR_SOLVER                   1
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-----------------------------------------------DESIGN POINT DIRICH CONDITIONS
FNODE 207 COORD 0.0 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 208 COORD 0.125 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 209 COORD 0.0 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 210 COORD 0.125 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 211 COORD 0.0 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 212 COORD 0.5 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 213 COORD 0.25 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 214 COORD 0.25 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 215 COORD 0.25 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 216 COORD 0.375 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 217 COORD 0.375 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 218 COORD 0.5 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 219 COORD 0.5 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 220 COORD 0.375 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 221 COORD 0.25 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 222 COORD 0.375 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 223 COORD 0.375 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 224 COORD 0.0 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 225 COORD 0.125 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 226 COORD 0.125 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 227 COORD 0.125 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 228 COORD 0.25 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 229 COORD 0.125 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 230 COORD 0.0 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 231 COORD 0.0 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 232 COORD 0.125 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 233 COORD 0.0 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 234 COORD 0.75 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 235 COORD 0.75 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 236 COORD 0.5 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 237 COORD 0.75 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 238 COORD 0.625 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 239 COORD 0.75 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 240 COORD 0.625 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 241 COORD 0.625 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 242 COORD 0.75 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 243 COORD 0.625 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 244 COORD 0.625 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 245 COORD 0.5 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 246 COORD 0.5 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 247 COORD 0.625 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 248 COORD 0.5 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 249 COORD 0.5 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 250 COORD 0.75 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 251 COORD 0.5 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 252 COORD 0.5 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 253 COORD 0.75 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 254 COORD 0.75 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 255 COORD 0.625 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 256 COORD 0.625 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 257 COORD 0.625 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 258 COORD 0.75 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 259 COORD 0.625 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 260 COORD 0.5 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 261 COORD 0.625 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 262 COORD 0.25 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 263 COORD 0.375 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 264 COORD 0.375 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 265 COORD 0.25 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 266 COORD 0.25 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 267 COORD 0.375 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 268 COORD 0.375 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 269 COORD 0.5 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 270 COORD 0.375 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 271 COORD 0.25 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 272 COORD 0.375 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 273 COORD 0.5 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 274 COORD 0.75 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 275 COORD 0.75 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 276 COORD 0.5 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 277 COORD 0.5 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 278 COORD 0.625 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 279 COORD 0.625 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 280 COORD 0.75 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 281 COORD 0.75 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 282 COORD 0.625 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 283 COORD 0.5 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 284 COORD 0.625 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 285 COORD 0.625 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 286 COORD 0.25 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 287 COORD 0.375 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 288 COORD 0.375 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 289 COORD 0.375 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 290 COORD 0.5 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 291 COORD 0.375 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 292 COORD 0.25 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 293 COORD 0.25 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 294 COORD 0.375 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 295 COORD 0.25 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 296 COORD 0.0 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 297 COORD 0.125 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 298 COORD 0.125 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 299 COORD 0.125 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 300 COORD 0.125 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 301 COORD 0.25 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 302 COORD 0.125 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 303 COORD 0.0 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 304 COORD 0.0 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 305 COORD 0.125 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 306 COORD 0.0 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 307 COORD 1.0 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 308 COORD 1.0 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 309 COORD 1.0 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 310 COORD 0.875 0.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 311 COORD 1.0 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 312 COORD 0.875 0.125 0.0 FIBER1 1.0 0.0 0.0
FNODE 313 COORD 0.875 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 314 COORD 1.0 0.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 315 COORD 1.0 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 316 COORD 0.875 0.25 0.0 FIBER1 1.0 0.0 0.0
FNODE 317 COORD 0.875 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 318 COORD 0.75 0.125 0.125 FIBER1 1.0 0.0 0.0
FNODE 319 COORD 0.875 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 320 COORD 0.875 0.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 321 COORD 1.0 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 322 COORD 1.0 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 323 COORD 1.0 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 324 COORD 0.875 0.25 0.25 FIBER1 1.0 0.0 0.0
FNODE 325 COORD 1.0 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 326 COORD 0.875 0.375 0.0 FIBER1 1.0 0.0 0.0
FNODE 327 COORD 0.875 0.25 0.125 FIBER1 1.0 0.0 0.0
FNODE 328 COORD 1.0 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 329 COORD 0.875 0.5 0.0 FIBER1 1.0 0.0 0.0
FNODE 330 COORD 0.875 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 331 COORD 0.75 0.375 0.125 FIBER1 1.0 0.0 0.0
FNODE 332 COORD 0.875 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 333 COORD 1.0 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 334 COORD 1.0 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 335 COORD 0.875 0.125 0.25 FIBER1 1.0 0.0 0.0
FNODE 336 COORD 0.875 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 337 COORD 1.0 0.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 338 COORD 1.0 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 339 COORD 0.875 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 340 COORD 0.75 0.125 0.375 FIBER1 1.0 0.0 0.0
FNODE 341 COORD 0.875 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 342 COORD 0.875 0.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 343 COORD 0.75 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 344 COORD 0.5 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 345 COORD 0.75 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 346 COORD 0.75 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 347 COORD 0.625 0.5 0.5 FIBER1 1.0 0.0 0.0
FNODE 348 COORD 0.625 0.75 0.25 FIBER1 1.0 0.0 0.0
FNODE 349 COORD 0.75 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 350 COORD 0.625 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 351 COORD 0.625 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 352 COORD 0.75 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 353 COORD 0.625 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 354 COORD 0.5 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 355 COORD 0.5 0.625 0.375 FIBER1 1.0 0.0 0.0
FNODE 356 COORD 0.625 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 357 COORD 0.5 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 358 COORD 1.0 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 359 COORD 1.0 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 360 COORD 1.0 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 361 COORD 0.875 0.5 0.25 FIBER1 1.0 0.0 0.0
FNODE 362 COORD 0.75 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 363 COORD 1.0 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 364 COORD 0.875 0.625 0.0 FIBER1 1.0 0.0 0.0
FNODE 365 COORD 0.875 0.5 0.125 FIBER1 1.0 0.0 0.0
FNODE 366 COORD 1.0 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 367 COORD 0.875 0.75 0.0 FIBER1 1.0 0.0 0.0
FNODE 368 COORD 0.875 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 369 COORD 0.75 0.625 0.125 FIBER1 1.0 0.0 0.0
FNODE 370 COORD 0.875 0.625 0.25 FIBER1 1.0 0.0 0.0
FNODE 371 COORD 1.0 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 372 COORD 1.0 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 373 COORD 1.0 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 374 COORD 0.875 0.25 0.5 FIBER1 1.0 0.0 0.0
FNODE 375 COORD 0.875 0.375 0.25 FIBER1 1.0 0.0 0.0
FNODE 376 COORD 0.875 0.25 0.375 FIBER1 1.0 0.0 0.0
FNODE 377 COORD 1.0 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 378 COORD 0.875 0.5 0.375 FIBER1 1.0 0.0 0.0
FNODE 379 COORD 0.75 0.375 0.375 FIBER1 1.0 0.0 0.0
FNODE 380 COORD 0.875 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 381 COORD 0.75 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 382 COORD 0.5 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 383 COORD 0.75 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 384 COORD 0.5 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 385 COORD 0.5 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 386 COORD 0.75 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 387 COORD 0.625 0.25 0.75 FIBER1 1.0 0.0 0.0
FNODE 388 COORD 0.625 0.375 0.5 FIBER1 1.0 0.0 0.0
FNODE 389 COORD 0.625 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 390 COORD 0.75 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 391 COORD 0.625 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 392 COORD 0.5 0.375 0.625 FIBER1 1.0 0.0 0.0
FNODE 393 COORD 0.625 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 394 COORD 1.0 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 395 COORD 1.0 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 396 COORD 0.75 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 397 COORD 0.875 0.125 0.5 FIBER1 1.0 0.0 0.0
FNODE 398 COORD 0.875 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 399 COORD 1.0 0.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 400 COORD 1.0 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 401 COORD 0.875 0.25 0.625 FIBER1 1.0 0.0 0.0
FNODE 402 COORD 0.75 0.125 0.625 FIBER1 1.0 0.0 0.0
FNODE 403 COORD 0.875 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 404 COORD 0.875 0.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 405 COORD 0.25 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 406 COORD 0.375 0.75 0.5 FIBER1 1.0 0.0 0.0
FNODE 407 COORD 0.375 0.5 0.75 FIBER1 1.0 0.0 0.0
FNODE 408 COORD 0.25 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 409 COORD 0.25 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 410 COORD 0.375 0.625 0.5 FIBER1 1.0 0.0 0.0
FNODE 411 COORD 0.375 0.5 0.625 FIBER1 1.0 0.0 0.0
FNODE 412 COORD 0.5 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 413 COORD 0.375 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 414 COORD 0.25 0.625 0.625 FIBER1 1.0 0.0 0.0
FNODE 415 COORD 0.375 0.625 0.75 FIBER1 1.0 0.0 0.0
FNODE 416 COORD 0.0 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 417 COORD 0.25 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 418 COORD 0.0 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 419 COORD 0.25 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 420 COORD 0.125 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 421 COORD 0.125 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 422 COORD 0.25 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 423 COORD 0.125 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 424 COORD 0.0 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 425 COORD 0.125 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 426 COORD 0.0 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 427 COORD 0.0 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 428 COORD 0.125 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 429 COORD 0.0 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 430 COORD 0.5 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 431 COORD 0.25 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 432 COORD 0.5 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 433 COORD 0.375 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 434 COORD 0.375 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 435 COORD 0.5 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 436 COORD 0.375 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 437 COORD 0.375 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 438 COORD 0.25 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 439 COORD 0.25 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 440 COORD 0.375 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 441 COORD 0.25 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 442 COORD 0.0 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 443 COORD 0.125 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 444 COORD 0.125 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 445 COORD 0.125 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 446 COORD 0.25 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 447 COORD 0.125 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 448 COORD 0.0 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 449 COORD 0.0 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 450 COORD 0.125 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 451 COORD 0.0 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 452 COORD 0.75 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 453 COORD 0.5 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 454 COORD 0.75 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 455 COORD 0.625 0.875 0.0 FIBER1 1.0 0.0 0.0
FNODE 456 COORD 0.625 0.75 0.125 FIBER1 1.0 0.0 0.0
FNODE 457 COORD 0.75 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 458 COORD 0.625 1.0 0.0 FIBER1 1.0 0.0 0.0
FNODE 459 COORD 0.625 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 460 COORD 0.5 1.0 0.125 FIBER1 1.0 0.0 0.0
FNODE 461 COORD 0.5 0.875 0.125 FIBER1 1.0 0.0 0.0
FNODE 462 COORD 0.625 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 463 COORD 0.5 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 464 COORD 0.25 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 465 COORD 0.375 1.0 0.25 FIBER1 1.0 0.0 0.0
FNODE 466 COORD 0.375 0.875 0.25 FIBER1 1.0 0.0 0.0
FNODE 467 COORD 0.375 0.75 0.375 FIBER1 1.0 0.0 0.0
FNODE 468 COORD 0.5 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 469 COORD 0.375 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 470 COORD 0.25 1.0 0.375 FIBER1 1.0 0.0 0.0
FNODE 471 COORD 0.25 0.875 0.375 FIBER1 1.0 0.0 0.0
FNODE 472 COORD 0.375 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 473 COORD 0.25 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 474 COORD 0.0 1.0 0.75 FIBER1 1.0 0.0 0.0
FNODE 475 COORD 0.125 1.0 0.5 FIBER1 1.0 0.0 0.0
FNODE 476 COORD 0.125 0.75 0.75 FIBER1 1.0 0.0 0.0
FNODE 477 COORD 0.125 0.875 0.5 FIBER1 1.0 0.0 0.0
FNODE 478 COORD 0.125 0.75 0.625 FIBER1 1.0 0.0 0.0
FNODE 479 COORD 0.25 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 480 COORD 0.125 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 481 COORD 0.0 1.0 0.625 FIBER1 1.0 0.0 0.0
FNODE 482 COORD 0.0 0.875 0.625 FIBER1 1.0 0.0 0.0
FNODE 483 COORD 0.125 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 484 COORD 0.0 0.875 0.75 FIBER1 1.0 0.0 0.0
FNODE 485 COORD 0.0 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 486 COORD 0.25 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 487 COORD 0.0 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 488 COORD 0.125 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 489 COORD 0.125 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 490 COORD 0.25 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 491 COORD 0.25 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 492 COORD 0.125 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 493 COORD 0.0 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 494 COORD 0.0 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 495 COORD 0.125 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 496 COORD 0.0 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 497 COORD 0.125 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 498 COORD 0.0 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 499 COORD 0.5 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 500 COORD 0.25 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 501 COORD 0.25 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 502 COORD 0.25 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 503 COORD 0.375 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 504 COORD 0.375 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 505 COORD 0.5 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 506 COORD 0.5 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 507 COORD 0.375 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 508 COORD 0.25 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 509 COORD 0.375 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 510 COORD 0.375 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 511 COORD 0.0 0.5 1.0 FIBER1 1.0 0.0 0.0
FNODE 512 COORD 0.125 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 513 COORD 0.125 0.375 0.75 FIBER1 1.0 0.0 0.0
FNODE 514 COORD 0.125 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 515 COORD 0.25 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 516 COORD 0.125 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 517 COORD 0.0 0.5 0.875 FIBER1 1.0 0.0 0.0
FNODE 518 COORD 0.0 0.375 0.875 FIBER1 1.0 0.0 0.0
FNODE 519 COORD 0.125 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 520 COORD 0.0 0.375 1.0 FIBER1 1.0 0.0 0.0
FNODE 521 COORD 0.5 0.25 1.0 FIBER1 1.0 0.0 0.0
FNODE 522 COORD 0.75 0.0 1.0 FIBER1 1.0 0.0 0.0
FNODE 523 COORD 0.5 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 524 COORD 0.5 0.125 1.0 FIBER1 1.0 0.0 0.0
FNODE 525 COORD 0.625 0.125 0.75 FIBER1 1.0 0.0 0.0
FNODE 526 COORD 0.625 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 527 COORD 0.75 0.0 0.875 FIBER1 1.0 0.0 0.0
FNODE 528 COORD 0.75 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 529 COORD 0.625 0.25 0.875 FIBER1 1.0 0.0 0.0
FNODE 530 COORD 0.5 0.125 0.875 FIBER1 1.0 0.0 0.0
FNODE 531 COORD 0.625 0.125 1.0 FIBER1 1.0 0.0 0.0
