//
// Maintainer: Johannes Kremheller
//
// Testing of ChemoReac framework
//
==================================================================
                  General Data File BACI
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus
------------------------------------------------------PROBLEM SIZE
NODE       191 COORD -1.5000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       192 COORD -1.5000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       193 COORD -1.4500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       194 COORD -1.4500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       195 COORD -1.4500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       196 COORD -1.4500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       197 COORD -1.4000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       198 COORD -1.4000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       199 COORD -1.4000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       200 COORD -1.4000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       201 COORD -1.3500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       202 COORD -1.3500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       203 COORD -1.3500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       204 COORD -1.3500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       205 COORD -1.3000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       206 COORD -1.3000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       207 COORD -1.3000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       208 COORD -1.3000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       209 COORD -1.2500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       210 COORD -1.2500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       211 COORD -1.2500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       212 COORD -1.2500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       213 COORD -1.2000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       214 COORD -1.2000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       215 COORD -1.2000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       216 COORD -1.2000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       217 COORD -3.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       218 COORD -3.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       219 COORD -3.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       220 COORD -3.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       221 COORD -3.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       222 COORD -3.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       223 COORD -3.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       224 COORD -3.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       225 COORD -2.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       226 COORD -2.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       227 COORD -2.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       228 COORD -2.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       229 COORD -1.0000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       230 COORD -1.0000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       231 COORD -1.0000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       232 COORD -1.0000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       233 COORD -9.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       234 COORD -9.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       235 COORD -9.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       236 COORD -9.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       237 COORD -9.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       238 COORD -9.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       239 COORD -9.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       240 COORD -9.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       241 COORD -8.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       242 COORD -8.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       243 COORD -8.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       244 COORD -8.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       245 COORD -8.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       246 COORD -8.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       247 COORD -8.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       248 COORD -8.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       249 COORD -7.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       250 COORD -7.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       251 COORD -7.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       252 COORD -7.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       253 COORD -7.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       254 COORD -7.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       255 COORD -7.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       256 COORD -7.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       257 COORD -6.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       258 COORD -6.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       259 COORD -6.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       260 COORD -6.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       261 COORD -6.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       262 COORD -6.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       263 COORD -6.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       264 COORD -6.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       265 COORD -5.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       266 COORD -5.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       267 COORD -5.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       268 COORD -5.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       269 COORD -5.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       270 COORD -5.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       271 COORD -5.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       272 COORD -5.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       273 COORD -4.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       274 COORD -4.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       275 COORD -4.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       276 COORD -4.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       277 COORD -4.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       278 COORD -4.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       279 COORD -4.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       280 COORD -4.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       281 COORD  1.3000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       282 COORD  1.3000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       283 COORD  1.3000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       284 COORD  1.3000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       285 COORD  1.3500000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       286 COORD  1.3500000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       287 COORD  1.3500000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       288 COORD  1.3500000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       289 COORD  1.4000000000000000e+01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       290 COORD  1.4000000000000000e+01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       291 COORD  1.4000000000000000e+01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       292 COORD  1.4000000000000000e+01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       293 COORD -2.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       294 COORD -2.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       295 COORD -2.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       296 COORD -2.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       297 COORD -1.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       298 COORD -1.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       299 COORD -1.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       300 COORD -1.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       301 COORD -1.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       302 COORD -1.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       303 COORD -1.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       304 COORD -1.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       305 COORD -5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       306 COORD -5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       307 COORD -5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       308 COORD -5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       309 COORD  0.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       310 COORD  0.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       311 COORD  0.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       312 COORD  0.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       313 COORD  5.0000000000000000e-01 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       314 COORD  5.0000000000000000e-01 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       315 COORD  5.0000000000000000e-01  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       316 COORD  5.0000000000000000e-01  2.5000000000000000e-01  2.5000000000000000e-01
NODE       317 COORD  1.0000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       318 COORD  1.0000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       319 COORD  1.0000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       320 COORD  1.0000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
NODE       321 COORD  1.5000000000000000e+00 -2.5000000000000000e-01  2.5000000000000000e-01
NODE       322 COORD  1.5000000000000000e+00 -2.5000000000000000e-01 -2.5000000000000000e-01
NODE       323 COORD  1.5000000000000000e+00  2.5000000000000000e-01 -2.5000000000000000e-01
NODE       324 COORD  1.5000000000000000e+00  2.5000000000000000e-01  2.5000000000000000e-01
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
------------------------------------------------------ALE ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
   1 TRANSP HEX8  1 2 3 4 5 6 7 8    MAT 1 TYPE ChemoReac
   2 TRANSP HEX8  5 6 7 8 9 10 11 12    MAT 1 TYPE ChemoReac
   3 TRANSP HEX8  9 10 11 12 13 14 15 16    MAT 1 TYPE ChemoReac
   4 TRANSP HEX8  13 14 15 16 17 18 19 20    MAT 1 TYPE ChemoReac
   5 TRANSP HEX8  17 18 19 20 21 22 23 24    MAT 1 TYPE ChemoReac
   6 TRANSP HEX8  21 22 23 24 25 26 27 28    MAT 1 TYPE ChemoReac
   7 TRANSP HEX8  25 26 27 28 29 30 31 32    MAT 1 TYPE ChemoReac
   8 TRANSP HEX8  29 30 31 32 33 34 35 36    MAT 1 TYPE ChemoReac
   9 TRANSP HEX8  37 38 39 40 41 42 43 44    MAT 1 TYPE ChemoReac
   10 TRANSP HEX8  45 46 47 48 1 2 3 4    MAT 1 TYPE ChemoReac
   11 TRANSP HEX8  49 50 51 52 53 54 55 56    MAT 1 TYPE ChemoReac
   12 TRANSP HEX8  53 54 55 56 57 58 59 60    MAT 1 TYPE ChemoReac
   13 TRANSP HEX8  57 58 59 60 61 62 63 64    MAT 1 TYPE ChemoReac
   14 TRANSP HEX8  61 62 63 64 65 66 67 68    MAT 1 TYPE ChemoReac
   15 TRANSP HEX8  65 66 67 68 69 70 71 72    MAT 1 TYPE ChemoReac
   16 TRANSP HEX8  69 70 71 72 73 74 75 76    MAT 1 TYPE ChemoReac
   17 TRANSP HEX8  73 74 75 76 77 78 79 80    MAT 1 TYPE ChemoReac
   18 TRANSP HEX8  77 78 79 80 81 82 83 84    MAT 1 TYPE ChemoReac
   19 TRANSP HEX8  81 82 83 84 85 86 87 88    MAT 1 TYPE ChemoReac
   20 TRANSP HEX8  85 86 87 88 89 90 91 92    MAT 1 TYPE ChemoReac
   21 TRANSP HEX8  89 90 91 92 93 94 95 96    MAT 1 TYPE ChemoReac
   22 TRANSP HEX8  93 94 95 96 97 98 99 100    MAT 1 TYPE ChemoReac
   23 TRANSP HEX8  97 98 99 100 101 102 103 104    MAT 1 TYPE ChemoReac
   24 TRANSP HEX8  101 102 103 104 105 106 107 108    MAT 1 TYPE ChemoReac
   25 TRANSP HEX8  105 106 107 108 109 110 111 112    MAT 1 TYPE ChemoReac
   26 TRANSP HEX8  109 110 111 112 113 114 115 116    MAT 1 TYPE ChemoReac
   27 TRANSP HEX8  113 114 115 116 117 118 119 120    MAT 1 TYPE ChemoReac
   28 TRANSP HEX8  117 118 119 120 121 122 123 124    MAT 1 TYPE ChemoReac
   29 TRANSP HEX8  121 122 123 124 125 126 127 128    MAT 1 TYPE ChemoReac
   30 TRANSP HEX8  125 126 127 128 129 130 131 132    MAT 1 TYPE ChemoReac
   31 TRANSP HEX8  129 130 131 132 133 134 135 136    MAT 1 TYPE ChemoReac
   32 TRANSP HEX8  137 138 139 140 141 142 143 144    MAT 1 TYPE ChemoReac
   33 TRANSP HEX8  141 142 143 144 145 146 147 148    MAT 1 TYPE ChemoReac
   34 TRANSP HEX8  145 146 147 148 149 150 151 152    MAT 1 TYPE ChemoReac
   35 TRANSP HEX8  149 150 151 152 153 154 155 156    MAT 1 TYPE ChemoReac
   36 TRANSP HEX8  153 154 155 156 157 158 159 160    MAT 1 TYPE ChemoReac
   37 TRANSP HEX8  157 158 159 160 161 162 163 164    MAT 1 TYPE ChemoReac
   38 TRANSP HEX8  161 162 163 164 165 166 167 168    MAT 1 TYPE ChemoReac
   39 TRANSP HEX8  165 166 167 168 169 170 171 172    MAT 1 TYPE ChemoReac
   40 TRANSP HEX8  169 170 171 172 173 174 175 176    MAT 1 TYPE ChemoReac
   41 TRANSP HEX8  173 174 175 176 177 178 179 180    MAT 1 TYPE ChemoReac
   42 TRANSP HEX8  177 178 179 180 181 182 183 184    MAT 1 TYPE ChemoReac
   43 TRANSP HEX8  41 42 43 44 185 186 187 188    MAT 1 TYPE ChemoReac
   44 TRANSP HEX8  33 34 35 36 189 190 191 192    MAT 1 TYPE ChemoReac
   45 TRANSP HEX8  189 190 191 192 193 194 195 196    MAT 1 TYPE ChemoReac
   46 TRANSP HEX8  193 194 195 196 197 198 199 200    MAT 1 TYPE ChemoReac
   47 TRANSP HEX8  197 198 199 200 201 202 203 204    MAT 1 TYPE ChemoReac
   48 TRANSP HEX8  201 202 203 204 205 206 207 208    MAT 1 TYPE ChemoReac
   49 TRANSP HEX8  205 206 207 208 209 210 211 212    MAT 1 TYPE ChemoReac
   50 TRANSP HEX8  209 210 211 212 213 214 215 216    MAT 1 TYPE ChemoReac
   51 TRANSP HEX8  213 214 215 216 37 38 39 40    MAT 1 TYPE ChemoReac
   52 TRANSP HEX8  217 218 219 220 221 222 223 224    MAT 1 TYPE ChemoReac
   53 TRANSP HEX8  221 222 223 224 225 226 227 228    MAT 1 TYPE ChemoReac
   54 TRANSP HEX8  185 186 187 188 229 230 231 232    MAT 1 TYPE ChemoReac
   55 TRANSP HEX8  229 230 231 232 233 234 235 236    MAT 1 TYPE ChemoReac
   56 TRANSP HEX8  233 234 235 236 237 238 239 240    MAT 1 TYPE ChemoReac
   57 TRANSP HEX8  237 238 239 240 241 242 243 244    MAT 1 TYPE ChemoReac
   58 TRANSP HEX8  241 242 243 244 245 246 247 248    MAT 1 TYPE ChemoReac
   59 TRANSP HEX8  245 246 247 248 249 250 251 252    MAT 1 TYPE ChemoReac
   60 TRANSP HEX8  249 250 251 252 253 254 255 256    MAT 1 TYPE ChemoReac
   61 TRANSP HEX8  253 254 255 256 257 258 259 260    MAT 1 TYPE ChemoReac
   62 TRANSP HEX8  257 258 259 260 261 262 263 264    MAT 1 TYPE ChemoReac
   63 TRANSP HEX8  261 262 263 264 265 266 267 268    MAT 1 TYPE ChemoReac
   64 TRANSP HEX8  265 266 267 268 269 270 271 272    MAT 1 TYPE ChemoReac
   65 TRANSP HEX8  269 270 271 272 273 274 275 276    MAT 1 TYPE ChemoReac
   66 TRANSP HEX8  273 274 275 276 277 278 279 280    MAT 1 TYPE ChemoReac
   67 TRANSP HEX8  277 278 279 280 217 218 219 220    MAT 1 TYPE ChemoReac
   68 TRANSP HEX8  133 134 135 136 281 282 283 284    MAT 1 TYPE ChemoReac
   69 TRANSP HEX8  281 282 283 284 285 286 287 288    MAT 1 TYPE ChemoReac
   70 TRANSP HEX8  285 286 287 288 289 290 291 292    MAT 1 TYPE ChemoReac
   71 TRANSP HEX8  289 290 291 292 137 138 139 140    MAT 1 TYPE ChemoReac
   72 TRANSP HEX8  225 226 227 228 293 294 295 296    MAT 1 TYPE ChemoReac
   73 TRANSP HEX8  293 294 295 296 297 298 299 300    MAT 1 TYPE ChemoReac
   74 TRANSP HEX8  297 298 299 300 301 302 303 304    MAT 1 TYPE ChemoReac
   75 TRANSP HEX8  301 302 303 304 305 306 307 308    MAT 1 TYPE ChemoReac
   76 TRANSP HEX8  305 306 307 308 309 310 311 312    MAT 1 TYPE ChemoReac
   77 TRANSP HEX8  309 310 311 312 313 314 315 316    MAT 1 TYPE ChemoReac
   78 TRANSP HEX8  313 314 315 316 317 318 319 320    MAT 1 TYPE ChemoReac
   79 TRANSP HEX8  317 318 319 320 321 322 323 324    MAT 1 TYPE ChemoReac
   80 TRANSP HEX8  321 322 323 324 49 50 51 52    MAT 1 TYPE ChemoReac
---------------------------------------------------THERMO ELEMENTS
---------------------------------------------------ACOUSTIC ELEMENTS
---------------------------------------------------------------END
// END
