NODE 1091  	COORD	2.0853343546649036e+01	2.7856805706508592e+01	1.4086627842071491e+00	
NODE 1092  	COORD	2.0229007979184978e+01	2.7022791028737458e+01	1.0948013527556026e+00	
NODE 1093  	COORD	2.0967083873842594e+01	2.8008744995694418e+01	-3.5669591599616091e-01	
NODE 1094  	COORD	2.0318620940051730e+01	2.7142499929809649e+01	-2.9078668320880896e-01	
NODE 1095  	COORD	2.0703940693140975e+01	2.7657226859458859e+01	-2.0770750650094323e+00	
NODE 1096  	COORD	2.0112836190232375e+01	2.6867603686899891e+01	-1.6414344371831120e+00	
NODE 1097  	COORD	1.9750673814894355e+01	2.6383811392324663e+01	8.5476737783218426e-01	
NODE 1098  	COORD	1.9822026850254911e+01	2.6479127888605571e+01	-2.4012869625838229e-01	
NODE 1099  	COORD	1.9660586263770632e+01	2.6263468512890739e+01	-1.3085209789412116e+00	
NODE 1100  	COORD	1.9385192297831829e+01	2.5895585243488839e+01	6.7013017930907404e-01	
NODE 1101  	COORD	1.9442531556221525e+01	2.5972181525362970e+01	-2.0317695943078110e-01	
NODE 1102  	COORD	1.9314668780549088e+01	2.5801376853630867e+01	-1.0561927634838455e+00	
NODE 1103  	COORD	1.9001410824534130e+01	2.5382913215068267e+01	-1.1355790169071757e-01	
NODE 1104  	COORD	1.9056166850400619e+01	2.5456058702285272e+01	5.0707460686253070e-01	
NODE 1105  	COORD	1.8854685741110426e+01	2.5186911450072547e+01	-7.2360372374913751e-01	
NODE 1106  	COORD	1.8561905191820340e+01	2.4795802424415633e+01	-2.6718285745783870e-02	
NODE 1107  	COORD	1.8728272726737686e+01	2.5018043432707472e+01	3.4362630066053779e-01	
NODE 1108  	COORD	1.8395771745888339e+01	2.4573874122398848e+01	-3.9581033187576292e-01	
NODE 1109  	COORD	2.0097096504359509e+01	2.6846577928116364e+01	-3.5355339059327360e+00	
NODE 1110  	COORD	1.9638205172999221e+01	2.6233570875817605e+01	-2.7877462126967254e+00	
NODE 1111  	COORD	1.9223074693468160e+01	2.5679021477766522e+01	-4.5481599767725900e+00	
NODE 1112  	COORD	1.8956238214220456e+01	2.5322569672271459e+01	-3.5876273508768053e+00	
NODE 1113  	COORD	1.9287554407484102e+01	2.5765156291655501e+01	-2.2174755542398477e+00	
NODE 1114  	COORD	1.8751976465340128e+01	2.5049707920432855e+01	-2.8560735288047727e+00	
NODE 1115  	COORD	1.9018567441752655e+01	2.5405831772534523e+01	-1.7835081760108999e+00	
NODE 1116  	COORD	1.8593109676659449e+01	2.4837486736065234e+01	-2.2972249982841619e+00	
NODE 1117  	COORD	1.8446148848273666e+01	2.4641170052668532e+01	-1.7964256398286282e+00	
NODE 1118  	COORD	1.8297521183323369e+01	2.4442626736299587e+01	-1.2966056431116217e+00	
NODE 1119  	COORD	1.8347009523712966e+01	2.4508735419537203e+01	-8.4693083252578971e-01	
NODE 1120  	COORD	1.8683026999637942e+01	2.4957602217319259e+01	-1.3133214468080747e+00	
NODE 1121  	COORD	1.9905310442920388e+01	2.2971952836438309e+01	-4.9842738797597104e+00	
NODE 1122  	COORD	1.8833548771679254e+01	2.1735073932476769e+01	-4.8437040042903927e+00	
NODE 1123  	COORD	1.9000537721671932e+01	2.1927789454017532e+01	-3.8500378047737907e+00	
NODE 1124  	COORD	1.9863697729519856e+01	2.2923929205137789e+01	-3.9444524191436137e+00	
NODE 1125  	COORD	1.7849457454246139e+01	2.0599372010336570e+01	-4.1803430046107799e+00	
NODE 1126  	COORD	1.8214740812800407e+01	2.1020931478535118e+01	-3.3284974706761736e+00	
NODE 1127  	COORD	1.7059251528887344e+01	1.9687425758582819e+01	-3.0657888236324493e+00	
NODE 1128  	COORD	1.7586388497656380e+01	2.0295774250289565e+01	-2.4422314006600496e+00	
NODE 1129  	COORD	1.9129111269425245e+01	2.2076171238038036e+01	-3.0818192026730986e+00	
NODE 1130  	COORD	1.9822686802583327e+01	2.2876600072438944e+01	-3.1473116912125541e+00	
NODE 1131  	COORD	1.8497833843191014e+01	2.1347638251640003e+01	-2.6686188062907443e+00	
NODE 1132  	COORD	1.7994722872337903e+01	2.0767017239620415e+01	-1.9590006952827776e+00	
NODE 1133  	COORD	1.9226493015582236e+01	2.2188555764080139e+01	-2.4860346387700631e+00	
NODE 1134  	COORD	1.9784714973547246e+01	2.2832778245684153e+01	-2.5340651634080396e+00	
NODE 1135  	COORD	1.8717196536233118e+01	2.1600796294720389e+01	-2.1559092977929541e+00	
NODE 1136  	COORD	1.8312035693981798e+01	2.1133215757051396e+01	-1.5844459662634174e+00	
NODE 1137  	COORD	1.9001573863497001e+01	2.1928985225427656e+01	-1.5753725160074308e+00	
NODE 1138  	COORD	1.9315655251806270e+01	2.2291454469990967e+01	-1.9465412400848310e+00	
NODE 1139  	COORD	1.8739099053831890e+01	2.1626073147483925e+01	-1.0817017863859875e+00	
NODE 1140  	COORD	1.9287672064003178e+01	2.2259160149725577e+01	-9.9008793569659914e-01	
NODE 1141  	COORD	1.9403884748387089e+01	2.2393276736970897e+01	-1.4042129834332395e+00	
NODE 1142  	COORD	1.9170196509347324e+01	2.2123586132493983e+01	-5.7597105909755286e-01	
NODE 1143  	COORD	1.9604741946843831e+01	2.2625078300831881e+01	-6.7916044858089275e-02	
NODE 1144  	COORD	1.9653040744385702e+01	2.2680818084562972e+01	-6.8674994686597690e-01	
NODE 1145  	COORD	1.9699350407792014e+01	2.2734262285129031e+01	-1.3039502032388448e+00	
NODE 1146  	COORD	1.9743375443979598e+01	2.2785069885333190e+01	-1.9196682189083010e+00	
NODE 1147  	COORD	1.6548219577173942e+01	1.9097663447347500e+01	-1.6203376298972576e+00	
NODE 1148  	COORD	1.7183652048700790e+01	1.9830991611633820e+01	-1.2873924762789863e+00	
NODE 1149  	COORD	1.6371518348632119e+01	1.8893739358856461e+01	-6.1232339957367653e-16	
NODE 1150  	COORD	1.7053612695901908e+01	1.9680918198413611e+01	1.9061296222983685e-02	
NODE 1151  	COORD	1.6577266381347336e+01	1.9131185246338458e+01	1.7444616816185476e+00	
NODE 1152  	COORD	1.7225878994684638e+01	1.9879724105123405e+01	1.3696948192544747e+00	
NODE 1153  	COORD	1.7674956510835791e+01	2.0397987186249985e+01	-1.0307914718451880e+00	
NODE 1154  	COORD	1.7577237114456224e+01	2.0285212991078613e+01	1.9806217884646614e-02	
NODE 1155  	COORD	1.7720147202581849e+01	2.0450140024680376e+01	1.0826029457753452e+00	
NODE 1156  	COORD	1.8056167800673048e+01	2.0837928467043920e+01	-8.3533724518983676e-01	
NODE 1157  	COORD	1.7980574357661670e+01	2.0750688983259888e+01	1.0603766523219496e-02	
NODE 1158  	COORD	1.8098115078292913e+01	2.0886338206036125e+01	8.5888231739773957e-01	
NODE 1159  	COORD	1.8475353387674382e+01	2.1321694422964203e+01	6.3199819210821329e-01	
NODE 1160  	COORD	1.8345139786891504e+01	2.1171419916850642e+01	1.7330750016473894e-03	
NODE 1161  	COORD	1.8852076897958334e+01	2.1756456530063030e+01	4.0184730317300399e-01	
NODE 1162  	COORD	1.8710594702214973e+01	2.1593177372115100e+01	-1.0416042152889830e-02	
NODE 1163  	COORD	1.9228476000586625e+01	2.2190844250769498e+01	1.6850038141933155e-01	
NODE 1164  	COORD	1.8940756788515024e+01	2.1858798579399593e+01	-2.9251383608922388e-01	
NODE 1165  	COORD	1.8496818048911614e+01	2.1346465962549367e+01	-5.6322830963573789e-01	
NODE 1166  	COORD	1.7168653224188532e+01	1.9813682045410996e+01	3.2696892326592897e+00	
NODE 1167  	COORD	1.7693506803383656e+01	2.0419395365074109e+01	2.5613666114595586e+00	
NODE 1168  	COORD	1.8071356705627633e+01	2.0855457397791049e+01	4.3840006347614260e+00	
NODE 1169  	COORD	1.8403270066831791e+01	2.1238505836107539e+01	3.4338156094895558e+00	
NODE 1170  	COORD	1.9171930130326949e+01	2.2125586837757762e+01	4.9473554995306834e+00	
NODE 1171  	COORD	1.9267595619764688e+01	2.2235990697960808e+01	3.8750147756162812e+00	
NODE 1172  	COORD	1.8093986865780341e+01	2.0881573994826784e+01	2.0199208189769409e+00	
NODE 1173  	COORD	1.8657077491533713e+01	2.1531415218581603e+01	2.7066575754484639e+00	
NODE 1174  	COORD	1.9341046407932453e+01	2.2320757426238046e+01	3.0536746498983942e+00	
NODE 1175  	COORD	1.8399130390773685e+01	2.1233728395261405e+01	1.6043116690550443e+00	
NODE 1176  	COORD	1.8849878863587225e+01	2.1753919863174531e+01	2.1501433110448640e+00	
NODE 1177  	COORD	1.9396135804436771e+01	2.2384333978933068e+01	2.4256607337829719e+00	
NODE 1178  	COORD	1.9045875702436710e+01	2.1980112273036831e+01	1.4765861335420893e+00	
NODE 1179  	COORD	1.8671173715475067e+01	2.1547683128217134e+01	1.2263723438539071e+00	
NODE 1180  	COORD	1.9467984181943770e+01	2.2467251426726627e+01	1.5911424289524516e+00	
NODE 1181  	COORD	1.9239614671503070e+01	2.2203698962264053e+01	8.0456869242002693e-01	
NODE 1182  	COORD	1.8941981456615217e+01	2.1860211921729448e+01	8.4766447541797729e-01	
NODE 1183  	COORD	1.9537665982078323e+01	2.2547668510943385e+01	7.5995483325686242e-01	
NODE 1184  	COORD	2.0332059621608408e+01	2.3464447642481232e+01	4.8889545567475610e+00	
NODE 1185  	COORD	2.0178459306454975e+01	2.3287183429220910e+01	3.8286467723582494e+00	
NODE 1186  	COORD	2.1405946631381934e+01	2.4703779317861120e+01	4.2161373083632325e+00	
NODE 1187  	COORD	2.1021605091186256e+01	2.4260225535578883e+01	3.3001574088176988e+00	
NODE 1188  	COORD	2.2258631081471414e+01	2.5687829630866219e+01	3.0134596411830961e+00	
NODE 1189  	COORD	2.1691137491549430e+01	2.5032907115588120e+01	2.3558084585280525e+00	
NODE 1190  	COORD	2.0061079643019497e+01	2.3151720076356902e+01	3.0161869394689829e+00	
NODE 1191  	COORD	2.0727286578581996e+01	2.3920563865401800e+01	2.5983085476249430e+00	
NODE 1192  	COORD	2.1256294547295408e+01	2.4531071606149272e+01	1.8521637461509730e+00	
NODE 1193  	COORD	1.9970614925556266e+01	2.3047318226966699e+01	2.3950954368495294e+00	
NODE 1194  	COORD	2.0501919847082558e+01	2.3660476792570005e+01	2.0616025168009342e+00	
NODE 1195  	COORD	2.0923792590464114e+01	2.4147343892268353e+01	1.4665677101924834e+00	
NODE 1196  	COORD	2.0592258481821254e+01	2.3764733134739423e+01	1.0817041896441366e+00	
NODE 1197  	COORD	2.0301219264119759e+01	2.3428855972624095e+01	1.5770297526186852e+00	
NODE 1198  	COORD	2.0261800709351434e+01	2.3383364535370944e+01	6.9761932620498712e-01	
NODE 1199  	COORD	2.0100845063727029e+01	2.3197611818243267e+01	1.0938341900125788e+00	
NODE 1200  	COORD	1.9932568488187229e+01	2.3003410297605722e+01	3.1438260041665306e-01	
NODE 1201  	COORD	1.9818829946987485e+01	2.2872149023805534e+01	9.2709968117845654e-01	
NODE 1202  	COORD	1.9895131704545470e+01	2.2960205946152250e+01	1.6596375802380043e+00	
NODE 1203  	COORD	2.2782952387014255e+01	2.6292928673988865e+01	1.4320673186869941e+00	
NODE 1204  	COORD	2.2102955170161021e+01	2.5508170051948991e+01	1.1142215290962862e+00	
NODE 1205  	COORD	2.2913016795929082e+01	2.6443031003508317e+01	-3.2929916824585848e-01	
NODE 1206  	COORD	2.2205410159256942e+01	2.5626409412451221e+01	-2.6865635218919137e-01	
NODE 1207  	COORD	2.2632478544988139e+01	2.6119272603059745e+01	-2.0492811882046951e+00	
NODE 1208  	COORD	2.1985892643034813e+01	2.5373072693896276e+01	-1.6193317322763474e+00	
NODE 1209  	COORD	2.1581882871255111e+01	2.4906820562366001e+01	8.7115418018445301e-01	
NODE 1210  	COORD	2.1663417490809753e+01	2.5000916529385318e+01	-2.2193784190723020e-01	
NODE 1211  	COORD	2.1491088887281673e+01	2.4802038719166369e+01	-1.2906033266853199e+00	
NODE 1212  	COORD	2.1183603011020455e+01	2.4447181101265919e+01	6.8422375296894655e-01	
NODE 1213  	COORD	2.1249083514522635e+01	2.4522749630702918e+01	-1.8784867070893096e-01	
NODE 1214  	COORD	2.1112516290601238e+01	2.4365142652609212e+01	-1.0412172234531387e+00	
NODE 1215  	COORD	2.0767168266196443e+01	2.3966589786451550e+01	-1.0143687221042008e-01	
NODE 1216  	COORD	2.0824943678352959e+01	2.4033266166454315e+01	5.1911944183803604e-01	
NODE 1217  	COORD	2.0609003087045792e+01	2.3784057439305570e+01	-7.1223444051800222e-01	
NODE 1218  	COORD	2.0286879174811226e+01	2.3412306627352105e+01	-1.7579536244678545e-02	
NODE 1219  	COORD	2.0467420531116559e+01	2.3620662459528937e+01	3.5365609101433337e-01	
NODE 1220  	COORD	2.0106567949943109e+01	2.3204216381011641e+01	-3.8766226442439750e-01	
NODE 1221  	COORD	2.1976594103385882e+01	2.5362341607090311e+01	-3.5117210767773854e+00	
NODE 1222  	COORD	2.1472605728867073e+01	2.4780708017262164e+01	-2.7689028443355568e+00	
NODE 1223  	COORD	2.1027791338027807e+01	2.4267364845015233e+01	-4.5328276158065597e+00	
NODE 1224  	COORD	2.0731740615066350e+01	2.3925704097519436e+01	-3.5751842325619672e+00	
NODE 1225  	COORD	2.1087411319232039e+01	2.4336169971177942e+01	-2.2021858914005161e+00	
NODE 1226  	COORD	2.0505156004398945e+01	2.3664211517203235e+01	-2.8455417371657763e+00	
NODE 1227  	COORD	2.0791918618492485e+01	2.3995153215656043e+01	-1.7706214184041864e+00	
NODE 1228  	COORD	2.0329157005395544e+01	2.3461097844801078e+01	-2.2879140150407222e+00	
NODE 1229  	COORD	2.0166548212964582e+01	2.3273437294556171e+01	-1.7881201187846096e+00	
NODE 1230  	COORD	2.0002251950732777e+01	2.3083829300347041e+01	-1.2892289697747839e+00	
NODE 1231  	COORD	2.0054779149154189e+01	2.3144448918826590e+01	-8.3910950324869260e-01	
NODE 1232  	COORD	2.0423589944933678e+01	2.3570079266592860e+01	-1.3031194816868199e+00	
NODE 1233  	COORD	2.1521345519177515e+01	2.1521345519177530e+01	-4.9809734904587266e+00	
NODE 1234  	COORD	2.0357880371116273e+01	2.0357880371116284e+01	-4.8514786313799831e+00	
NODE 1235  	COORD	2.0534125615863648e+01	2.0534125615863651e+01	-3.8535042115289646e+00	
NODE 1236  	COORD	2.1469228190922674e+01	2.1469228190922678e+01	-3.9403863531131700e+00	
NODE 1237  	COORD	1.9287613660806311e+01	1.9287613660806311e+01	-4.1933528397271216e+00	
NODE 1238  	COORD	1.9680473434741529e+01	1.9680473434741529e+01	-3.3361144377321716e+00	
NODE 1239  	COORD	1.8427164697980245e+01	1.8427164697980260e+01	-3.0783073766282953e+00	
NODE 1240  	COORD	1.8996777181400383e+01	1.8996777181400383e+01	-2.4501206852127408e+00	
NODE 1241  	COORD	2.0669790011119417e+01	2.0669790011119414e+01	-3.0824203568048532e+00	
NODE 1242  	COORD	2.1420352383601497e+01	2.1420352383601500e+01	-3.1425721216840889e+00	
NODE 1243  	COORD	1.9984739786057141e+01	1.9984739786057144e+01	-2.6724918651424403e+00	
NODE 1244  	COORD	1.9437724997173184e+01	1.9437724997173184e+01	-1.9636219786709479e+00	
NODE 1245  	COORD	2.0772606547927744e+01	2.0772606547927751e+01	-2.4848650240126782e+00	
NODE 1246  	COORD	2.1376395654111676e+01	2.1376395654111683e+01	-2.5289531716255982e+00	
NODE 1247  	COORD	2.0220337984445067e+01	2.0220337984445067e+01	-2.1573451961951884e+00	
NODE 1248  	COORD	1.9780068830757116e+01	1.9780068830757120e+01	-1.5868056946427300e+00	
NODE 1249  	COORD	2.0525908747222353e+01	2.0525908747222353e+01	-1.5742412230840315e+00	
NODE 1250  	COORD	2.0866877023213419e+01	2.0866877023213419e+01	-1.9440161711209321e+00	
NODE 1251  	COORD	2.0240479059843473e+01	2.0240479059843473e+01	-1.0812786090471056e+00	
NODE 1252  	COORD	2.0833177694942108e+01	2.0833177694942108e+01	-9.8676495768787897e-01	
NODE 1253  	COORD	2.0960222749567940e+01	2.0960222749567947e+01	-1.4005675723622386e+00	
NODE 1254  	COORD	2.0704881260627911e+01	2.0704881260627914e+01	-5.7297885758400602e-01	
NODE 1255  	COORD	2.1172686294405313e+01	2.1172686294405317e+01	-6.2531857701443885e-02	
NODE 1256  	COORD	2.1226897512225182e+01	2.1226897512225186e+01	-6.8122161373478363e-01	
NODE 1257  	COORD	2.1279132086162797e+01	2.1279132086162804e+01	-1.2984295903274505e+00	
NODE 1258  	COORD	2.1329097104101237e+01	2.1329097104101237e+01	-1.9142917617817830e+00	
NODE 1259  	COORD	1.7870290452875814e+01	1.7870290452875814e+01	-1.6278407722857784e+00	
NODE 1260  	COORD	1.8557918842947167e+01	1.8557918842947167e+01	-1.2925616205258590e+00	
NODE 1261  	COORD	1.7677669529663682e+01	1.7677669529663692e+01	-6.1232339957367653e-16	
NODE 1262  	COORD	1.8415218110532543e+01	1.8415218110532543e+01	1.7268582296991936e-02	
NODE 1263  	COORD	1.7899080390509514e+01	1.7899080390509514e+01	1.7416018155846462e+00	
NODE 1264  	COORD	1.8599849293992794e+01	1.8599849293992797e+01	1.3676890921200608e+00	
NODE 1265  	COORD	1.9089258736782313e+01	1.9089258736782316e+01	-1.0342288859858484e+00	
NODE 1266  	COORD	1.8981471048532853e+01	1.8981471048532853e+01	1.7944870251032884e-02	
NODE 1267  	COORD	1.9134094635902166e+01	1.9134094635902166e+01	1.0812990700455338e+00	
NODE 1268  	COORD	1.9501225238231292e+01	1.9501225238231292e+01	-8.3729727450948832e-01	
NODE 1269  	COORD	1.9417545152465927e+01	1.9417545152465934e+01	9.4976361656590562e-03	
NODE 1270  	COORD	1.9542810204946974e+01	1.9542810204946978e+01	8.5841647606674987e-01	
NODE 1271  	COORD	1.9950832560523700e+01	1.9950832560523704e+01	6.3261664306909549e-01	
NODE 1272  	COORD	1.9811627402451450e+01	1.9811627402451450e+01	1.6718279440099022e-03	
NODE 1273  	COORD	2.0358364553910071e+01	2.0358364553910064e+01	4.0380369960772156e-01	
NODE 1274  	COORD	2.0206601754756207e+01	2.0206601754756210e+01	-9.1595021373718430e-03	
NODE 1275  	COORD	2.0765587745825172e+01	2.0765587745825172e+01	1.7204716430012509e-01	
NODE 1276  	COORD	2.0456096979022675e+01	2.0456096979022679e+01	-2.9044143403626255e-01	
NODE 1277  	COORD	1.9977029700649787e+01	1.9977029700649787e+01	-5.6324526022662846e-01	
NODE 1278  	COORD	1.8535581506963069e+01	1.8535581506963069e+01	3.2650699249179316e+00	
NODE 1279  	COORD	1.9102978919071546e+01	1.9102978919071546e+01	2.5588812682728017e+00	
NODE 1280  	COORD	1.9507451816309118e+01	1.9507451816309128e+01	4.3795916278344382e+00	
NODE 1281  	COORD	1.9867220084224577e+01	1.9867220084224584e+01	3.4320032592233289e+00	
NODE 1282  	COORD	2.0692965634366448e+01	2.0692965634366463e+01	4.9455743104661574e+00	
NODE 1283  	COORD	2.0798490594345289e+01	2.0798490594345292e+01	3.8755206647493621e+00	
NODE 1284  	COORD	1.9536107096778210e+01	1.9536107096778217e+01	2.0189417431094356e+00	
NODE 1285  	COORD	2.0142451524504310e+01	2.0142451524504310e+01	2.7066789315998880e+00	
NODE 1286  	COORD	2.0879572125815031e+01	2.0879572125815031e+01	3.0557800819415242e+00	
NODE 1287  	COORD	1.9866360214592355e+01	1.9866360214592355e+01	1.6044775714672701e+00	
NODE 1288  	COORD	2.0351727160483385e+01	2.0351727160483389e+01	2.1514092469890431e+00	
NODE 1289  	COORD	2.0940528711515753e+01	2.0940528711515761e+01	2.4287663468533784e+00	
NODE 1290  	COORD	2.0564887587661751e+01	2.0564887587661751e+01	1.4790775287687394e+00	
NODE 1291  	COORD	2.0160939070999060e+01	2.0160939070999063e+01	1.2275872394775971e+00	
NODE 1292  	COORD	2.1020211940697834e+01	2.1020211940697838e+01	1.5953176139410250e+00	
NODE 1293  	COORD	2.0775815839763851e+01	2.0775815839763858e+01	8.0813006466546899e-01	
NODE 1294  	COORD	2.0454305311658921e+01	2.0454305311658921e+01	8.4997667496256379e-01	
NODE 1295  	COORD	2.1097743683540621e+01	2.1097743683540628e+01	7.6488925973348354e-01	
NODE 1296  	COORD	2.1943638663156609e+01	2.1943638663156623e+01	4.8921292661455880e+00	
NODE 1297  	COORD	2.1780744371436363e+01	2.1780744371436374e+01	3.8330812827380596e+00	
NODE 1298  	COORD	2.3102825485433609e+01	2.3102825485433623e+01	4.2259504277189741e+00	
NODE 1299  	COORD	2.2691159717752775e+01	2.2691159717752779e+01	3.3096490998608572e+00	
NODE 1300  	COORD	2.4025339230399343e+01	2.4025339230399357e+01	3.0304759598413336e+00	
NODE 1301  	COORD	2.3415760925787964e+01	2.3415760925787971e+01	2.3706471084796426e+00	
NODE 1302  	COORD	2.1656280507542156e+01	2.1656280507542156e+01	3.0214513203721438e+00	
NODE 1303  	COORD	2.2375884743172616e+01	2.2375884743172620e+01	2.6074502069779006e+00	
NODE 1304  	COORD	2.2948598796498217e+01	2.2948598796498217e+01	1.8652769527778679e+00	
NODE 1305  	COORD	2.1560372338731703e+01	2.1560372338731707e+01	2.4007681583264775e+00	
NODE 1306  	COORD	2.2134415493604727e+01	2.2134415493604735e+01	2.0702981486960632e+00	
NODE 1307  	COORD	2.2591265709826072e+01	2.2591265709826075e+01	1.4782714476117436e+00	
NODE 1308  	COORD	2.2234881597031585e+01	2.2234881597031592e+01	1.0919348115598333e+00	
NODE 1309  	COORD	2.1919360920620925e+01	2.1919360920620932e+01	1.5852200194706874e+00	
NODE 1310  	COORD	2.1879553349285477e+01	2.1879553349285480e+01	7.0630927801807841e-01	
NODE 1311  	COORD	2.1704621500264526e+01	2.1704621500264530e+01	1.1013969272328477e+00	
NODE 1312  	COORD	2.1525428680640019e+01	2.1525428680640026e+01	3.2145910021843516e-01	
NODE 1313  	COORD	2.1400762583755593e+01	2.1400762583755593e+01	9.3333094607789469e-01	
NODE 1314  	COORD	2.1480977764533272e+01	2.1480977764533272e+01	1.6657219474169116e+00	
NODE 1315  	COORD	2.4595636069116274e+01	2.4595636069116289e+01	1.4554377208935638e+00	
NODE 1316  	COORD	2.3863822869858723e+01	2.3863822869858723e+01	1.1336449078997355e+00	
NODE 1317  	COORD	2.4742286951626156e+01	2.4742286951626173e+01	-3.0189248711143002e-01	
NODE 1318  	COORD	2.3979326908207177e+01	2.3979326908207188e+01	-2.4648686139451492e-01	
NODE 1319  	COORD	2.4446924016664347e+01	2.4446924016664362e+01	-2.0214109941215259e+00	
NODE 1320  	COORD	2.3748071712774628e+01	2.3748071712774632e+01	-1.5971456947852483e+00	
NODE 1321  	COORD	2.3302945457362448e+01	2.3302945457362451e+01	8.8755801482328700e-01	
NODE 1322  	COORD	2.3394821783086236e+01	2.3394821783086243e+01	-2.0370170032440199e-01	
NODE 1323  	COORD	2.3213153631451782e+01	2.3213153631451785e+01	-1.2726070002863117e+00	
NODE 1324  	COORD	2.2874085238387384e+01	2.2874085238387387e+01	6.9834341047819448e-01	
NODE 1325  	COORD	2.2947830542813385e+01	2.2947830542813392e+01	-1.7247195635421947e-01	
NODE 1326  	COORD	2.2803773193143556e+01	2.2803773193143563e+01	-1.0261677182352367e+00	
NODE 1327  	COORD	2.2427608069431564e+01	2.2427608069431571e+01	-8.9266509603155353e-02	
NODE 1328  	COORD	2.2487771562010956e+01	2.2487771562010959e+01	5.3119741171403945e-01	
NODE 1329  	COORD	2.2259167175028278e+01	2.2259167175028281e+01	-7.0079861298534918e-01	
NODE 1330  	COORD	2.1908990254120877e+01	2.1908990254120880e+01	-8.3920287074399670e-03	
NODE 1331  	COORD	2.2102576457557163e+01	2.2102576457557170e+01	3.6372501597579426e-01	
NODE 1332  	COORD	2.1715625461528223e+01	2.1715625461528226e+01	-3.7945607016888167e-01	
NODE 1333  	COORD	2.3746541146021716e+01	2.3746541146021730e+01	-3.4877500039243383e+00	
NODE 1334  	COORD	2.3199638595731642e+01	2.3199638595731649e+01	-2.7499307399568940e+00	
NODE 1335  	COORD	2.2728860521658078e+01	2.2728860521658078e+01	-4.5172521730519097e+00	
NODE 1336  	COORD	2.2404394372496164e+01	2.2404394372496164e+01	-3.5625751213516481e+00	
NODE 1337  	COORD	2.2781546932885306e+01	2.2781546932885313e+01	-2.1867847105849316e+00	
NODE 1338  	COORD	2.2156094101561443e+01	2.2156094101561450e+01	-2.8348736946971043e+00	
NODE 1339  	COORD	2.2460808272233002e+01	2.2460808272233006e+01	-1.7576364653911727e+00	
NODE 1340  	COORD	2.1963470121363940e+01	2.1963470121363944e+01	-2.2784875985698729e+00	
NODE 1341  	COORD	2.1785713761071751e+01	2.1785713761071758e+01	-1.7797164614062875e+00	
NODE 1342  	COORD	2.1606279454607098e+01	2.1606279454607101e+01	-1.2817700668693854e+00	
NODE 1343  	COORD	2.1661321008238943e+01	2.1661321008238943e+01	-8.3121829183538543e-01	
NODE 1344  	COORD	2.2061304765322824e+01	2.2061304765322824e+01	-1.2928336612630671e+00	
NODE 1345  	COORD	2.3031680051962422e+01	1.9957064369779118e+01	-4.9773596128654223e+00	
NODE 1346  	COORD	2.1781613654820426e+01	1.8873875670649252e+01	-4.8590578416177088e+00	
NODE 1347  	COORD	2.1967093052459244e+01	1.9032110170344783e+01	-3.8567383094175383e+00	
NODE 1348  	COORD	2.2971547616248706e+01	1.9898852438266612e+01	-3.9359266525241723e+00	
NODE 1349  	COORD	2.0629541892274709e+01	1.7875599805759805e+01	-4.2062676641559049e+00	
NODE 1350  	COORD	2.1046836981302658e+01	1.8239303786355826e+01	-3.3437123052268705e+00	
NODE 1351  	COORD	1.9702190771769196e+01	1.7072045485642441e+01	-3.0907949311030292e+00	
NODE 1352  	COORD	2.0308805056459242e+01	1.7602929315341793e+01	-2.4581477668505989e+00	
NODE 1353  	COORD	2.2108109025850151e+01	1.9155280219080439e+01	-3.0828474943045068e+00	
NODE 1354  	COORD	2.2912949734319788e+01	1.9850820044058423e+01	-3.1375748693886214e+00	
NODE 1355  	COORD	2.1370887101028842e+01	1.8519206818520310e+01	-2.6763200347073060e+00	
NODE 1356  	COORD	2.0781135505652802e+01	1.8010147209703778e+01	-1.9682999605754548e+00	
NODE 1357  	COORD	2.2215142870181687e+01	1.9248622252731188e+01	-2.4835593615314808e+00	
NODE 1358  	COORD	2.2862097275913055e+01	1.9808094160403691e+01	-2.5236543201389741e+00	
NODE 1359  	COORD	2.1621524501600852e+01	1.8735919999046235e+01	-2.1587258352781227e+00	
NODE 1360  	COORD	2.1147304817392254e+01	1.8326256225486201e+01	-1.5891774079665240e+00	
NODE 1361  	COORD	2.1946698384072011e+01	1.9017243674665476e+01	-1.5730464713779211e+00	
NODE 1362  	COORD	2.2313513773140905e+01	1.9334256494120101e+01	-1.9413830191090773e+00	
NODE 1363  	COORD	2.1639164667124110e+01	1.8751331067324291e+01	-1.0808273177667396e+00	
NODE 1364  	COORD	2.2273432055078956e+01	1.9300112493895643e+01	-9.8337874876398668e-01	
NODE 1365  	COORD	2.2411056804843067e+01	1.9419051249120475e+01	-1.3968366904063760e+00	
NODE 1366  	COORD	2.2134667254904830e+01	1.9180035951957361e+01	-5.6993911517793527e-01	
NODE 1367  	COORD	2.2633256744181750e+01	1.9611833613498845e+01	-5.7098944442801287e-02	
NODE 1368  	COORD	2.2693461880185900e+01	1.9663884976321047e+01	-6.7562711942551501e-01	
NODE 1369  	COORD	2.2751864745311426e+01	1.9714139010722263e+01	-1.2928150745481144e+00	
NODE 1370  	COORD	2.2808197244064971e+01	1.9762329108120298e+01	-1.9087818574778153e+00	
NODE 1371  	COORD	1.9101567398087560e+01	1.6551602369746647e+01	-1.6353398165871091e+00	
NODE 1372  	COORD	1.9835101606031387e+01	1.7192847676638998e+01	-1.2979106260550415e+00	
