==================================================================
                        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
channel (taylor hood Q2Q1)
------------------------------------------------------PROBLEM SIZE
NODE 1 DSURFACE 1
NODE 180 DSURFACE 1
NODE 189 DSURFACE 1
NODE 50 DSURFACE 1
NODE 7 DSURFACE 1
NODE 3 DSURFACE 1
NODE 20 DSURFACE 1
NODE 12 DSURFACE 1
NODE 41 DSURFACE 1
NODE 28 DSURFACE 1
NODE 66 DSURFACE 1
NODE 54 DSURFACE 1
NODE 87 DSURFACE 1
NODE 76 DSURFACE 1
NODE 105 DSURFACE 1
NODE 96 DSURFACE 1
NODE 125 DSURFACE 1
NODE 116 DSURFACE 1
NODE 143 DSURFACE 1
NODE 134 DSURFACE 1
NODE 162 DSURFACE 1
NODE 152 DSURFACE 1
NODE 171 DSURFACE 1
NODE 182 DSURFACE 1
NODE 181 DSURFACE 1
NODE 185 DSURFACE 1
NODE 184 DSURFACE 1
NODE 187 DSURFACE 1
NODE 186 DSURFACE 1
NODE 188 DSURFACE 1
NODE 175 DSURFACE 1
NODE 183 DSURFACE 1
NODE 158 DSURFACE 1
NODE 166 DSURFACE 1
NODE 140 DSURFACE 1
NODE 149 DSURFACE 1
NODE 123 DSURFACE 1
NODE 132 DSURFACE 1
NODE 106 DSURFACE 1
NODE 114 DSURFACE 1
NODE 92 DSURFACE 1
NODE 100 DSURFACE 1
NODE 75 DSURFACE 1
NODE 84 DSURFACE 1
NODE 64 DSURFACE 1
NODE 70 DSURFACE 1
NODE 53 DSURFACE 1
NODE 60 DSURFACE 1
NODE 51 DSURFACE 1
NODE 29 DSURFACE 1
NODE 39 DSURFACE 1
NODE 15 DSURFACE 1
NODE 22 DSURFACE 1
NODE 5 DSURFACE 1
NODE 9 DSURFACE 1
NODE 2 DSURFACE 1
NODE 10 DSURFACE 1
NODE 6 DSURFACE 1
NODE 8 DSURFACE 1
NODE 4 DSURFACE 1
NODE 24 DSURFACE 1
NODE 16 DSURFACE 1
NODE 21 DSURFACE 1
NODE 13 DSURFACE 1
NODE 45 DSURFACE 1
NODE 34 DSURFACE 1
NODE 43 DSURFACE 1
NODE 30 DSURFACE 1
NODE 69 DSURFACE 1
NODE 58 DSURFACE 1
NODE 67 DSURFACE 1
NODE 55 DSURFACE 1
NODE 89 DSURFACE 1
NODE 80 DSURFACE 1
NODE 88 DSURFACE 1
NODE 78 DSURFACE 1
NODE 109 DSURFACE 1
NODE 98 DSURFACE 1
NODE 107 DSURFACE 1
NODE 97 DSURFACE 1
NODE 127 DSURFACE 1
NODE 118 DSURFACE 1
NODE 126 DSURFACE 1
NODE 117 DSURFACE 1
NODE 145 DSURFACE 1
NODE 136 DSURFACE 1
NODE 144 DSURFACE 1
NODE 135 DSURFACE 1
NODE 164 DSURFACE 1
NODE 155 DSURFACE 1
NODE 163 DSURFACE 1
NODE 153 DSURFACE 1
NODE 173 DSURFACE 1
NODE 172 DSURFACE 1
NODE 18 DSURFACE 1
NODE 17 DSURFACE 1
NODE 14 DSURFACE 1
NODE 11 DSURFACE 1
NODE 33 DSURFACE 1
NODE 25 DSURFACE 1
NODE 27 DSURFACE 1
NODE 19 DSURFACE 1
NODE 52 DSURFACE 1
NODE 42 DSURFACE 1
NODE 47 DSURFACE 1
NODE 36 DSURFACE 1
NODE 74 DSURFACE 1
NODE 63 DSURFACE 1
NODE 72 DSURFACE 1
NODE 61 DSURFACE 1
NODE 93 DSURFACE 1
NODE 83 DSURFACE 1
NODE 91 DSURFACE 1
NODE 81 DSURFACE 1
NODE 112 DSURFACE 1
NODE 102 DSURFACE 1
NODE 110 DSURFACE 1
NODE 101 DSURFACE 1
NODE 130 DSURFACE 1
NODE 121 DSURFACE 1
NODE 128 DSURFACE 1
NODE 119 DSURFACE 1
NODE 148 DSURFACE 1
NODE 139 DSURFACE 1
NODE 147 DSURFACE 1
NODE 138 DSURFACE 1
NODE 167 DSURFACE 1
NODE 157 DSURFACE 1
NODE 165 DSURFACE 1
NODE 156 DSURFACE 1
NODE 176 DSURFACE 1
NODE 174 DSURFACE 1
NODE 35 DSURFACE 1
NODE 31 DSURFACE 1
NODE 26 DSURFACE 1
NODE 23 DSURFACE 1
NODE 46 DSURFACE 1
NODE 38 DSURFACE 1
NODE 37 DSURFACE 1
NODE 32 DSURFACE 1
NODE 65 DSURFACE 1
NODE 56 DSURFACE 1
NODE 59 DSURFACE 1
NODE 48 DSURFACE 1
NODE 82 DSURFACE 1
NODE 73 DSURFACE 1
NODE 77 DSURFACE 1
NODE 68 DSURFACE 1
NODE 99 DSURFACE 1
NODE 90 DSURFACE 1
NODE 95 DSURFACE 1
NODE 86 DSURFACE 1
NODE 115 DSURFACE 1
NODE 108 DSURFACE 1
NODE 113 DSURFACE 1
NODE 104 DSURFACE 1
NODE 133 DSURFACE 1
NODE 124 DSURFACE 1
NODE 131 DSURFACE 1
NODE 122 DSURFACE 1
NODE 151 DSURFACE 1
NODE 142 DSURFACE 1
NODE 150 DSURFACE 1
NODE 141 DSURFACE 1
NODE 169 DSURFACE 1
NODE 160 DSURFACE 1
NODE 168 DSURFACE 1
NODE 159 DSURFACE 1
NODE 178 DSURFACE 1
NODE 177 DSURFACE 1
NODE 44 DSURFACE 1
NODE 40 DSURFACE 1
NODE 57 DSURFACE 1
NODE 49 DSURFACE 1
NODE 71 DSURFACE 1
NODE 62 DSURFACE 1
NODE 85 DSURFACE 1
NODE 79 DSURFACE 1
NODE 103 DSURFACE 1
NODE 94 DSURFACE 1
NODE 120 DSURFACE 1
NODE 111 DSURFACE 1
NODE 137 DSURFACE 1
NODE 129 DSURFACE 1
NODE 154 DSURFACE 1
NODE 146 DSURFACE 1
NODE 170 DSURFACE 1
NODE 161 DSURFACE 1
NODE 179 DSURFACE 1
-----------------------------------------------DVOL-NODE TOPOLOGY
-------------------------------------------------------NODE COORDS
NODE            1     COORD 0.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE            2     COORD 0.000000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE            3     COORD 1.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            4     COORD 1.500000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE            5     COORD 0.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE            6     COORD 1.500000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE            7     COORD 3.000000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE            8     COORD 3.000000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE            9     COORD 0.000000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE           10     COORD 2.999999999999999e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           11     COORD 1.500000000000001e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           12     COORD 4.500000000000001e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           13     COORD 4.500000000000001e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           14     COORD 3.000000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           15     COORD 0.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           16     COORD 4.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           17     COORD 1.500000000000002e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           18     COORD 2.999999999999996e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           19     COORD 4.499999999999999e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           20     COORD 6.000000000000001e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           21     COORD 6.000000000000001e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           22     COORD 0.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           23     COORD 1.500000000000003e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           24     COORD 6.000000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           25     COORD 4.499999999999999e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           26     COORD 2.999999999999998e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           27     COORD 6.000000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           28     COORD 7.500000000000000e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           29     COORD 0.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           30     COORD 7.500000000000000e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           31     COORD 1.500000000000003e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           32     COORD 4.499999999999999e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           33     COORD 5.999999999999999e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           34     COORD 7.500000000000000e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           35     COORD 2.999999999999996e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           36     COORD 7.500000000000000e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           37     COORD 5.999999999999996e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           38     COORD 4.499999999999998e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           39     COORD 0.000000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE           40     COORD 1.500000000000003e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           41     COORD 8.999999999999999e-01     0.000000000000000e+00     0.000000000000000e+00   
NODE           42     COORD 7.500000000000000e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           43     COORD 8.999999999999999e-01     1.250000000000000e-01     0.000000000000000e+00   
NODE           44     COORD 2.999999999999999e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           45     COORD 9.000000000000001e-01     2.500000000000000e-01     0.000000000000000e+00   
NODE           46     COORD 5.999999999999998e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           47     COORD 8.999999999999999e-01     3.750000000000000e-01     0.000000000000000e+00   
NODE           48     COORD 7.499999999999999e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           49     COORD 4.499999999999997e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           50     COORD 0.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           51     COORD 1.500000000000004e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           52     COORD 9.000000000000001e-01     5.000000000000000e-01     0.000000000000000e+00   
NODE           53     COORD 2.999999999999998e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           54     COORD 1.050000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           55     COORD 1.050000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           56     COORD 7.500000000000000e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           57     COORD 5.999999999999996e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           58     COORD 1.050000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           59     COORD 9.000000000000004e-01     6.250000000000000e-01     0.000000000000000e+00   
NODE           60     COORD 4.499999999999997e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           61     COORD 1.050000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE           62     COORD 7.500000000000000e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           63     COORD 1.050000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           64     COORD 5.999999999999996e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           65     COORD 9.000000000000001e-01     7.500000000000000e-01     0.000000000000000e+00   
NODE           66     COORD 1.200000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           67     COORD 1.200000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           68     COORD 1.050000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           69     COORD 1.200000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           70     COORD 7.500000000000000e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           71     COORD 9.000000000000005e-01     8.750000000000000e-01     0.000000000000000e+00   
NODE           72     COORD 1.200000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE           73     COORD 1.050000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           74     COORD 1.200000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           75     COORD 9.000000000000004e-01     1.000000000000000e+00     0.000000000000000e+00   
NODE           76     COORD 1.350000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           77     COORD 1.200000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           78     COORD 1.350000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           79     COORD 1.050000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE           80     COORD 1.350000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           81     COORD 1.350000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE           82     COORD 1.200000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           83     COORD 1.350000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           84     COORD 1.050000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           85     COORD 1.200000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE           86     COORD 1.350000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           87     COORD 1.500000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           88     COORD 1.500000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           89     COORD 1.500000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           90     COORD 1.350000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE           91     COORD 1.500000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE           92     COORD 1.200000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE           93     COORD 1.500000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE           94     COORD 1.350000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE           95     COORD 1.500000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE           96     COORD 1.650000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE           97     COORD 1.650000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE           98     COORD 1.650000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE           99     COORD 1.500000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          100     COORD 1.350000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          101     COORD 1.650000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          102     COORD 1.650000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          103     COORD 1.500000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          104     COORD 1.650000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          105     COORD 1.800000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          106     COORD 1.500000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          107     COORD 1.800000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          108     COORD 1.650000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          109     COORD 1.800000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          110     COORD 1.800000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          111     COORD 1.650000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          112     COORD 1.800000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          113     COORD 1.800000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          114     COORD 1.650000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          115     COORD 1.800000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          116     COORD 1.950000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          117     COORD 1.950000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          118     COORD 1.950000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          119     COORD 1.950000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          120     COORD 1.800000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          121     COORD 1.950000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          122     COORD 1.950000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          123     COORD 1.800000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          124     COORD 1.950000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          125     COORD 2.100000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          126     COORD 2.100000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          127     COORD 2.100000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          128     COORD 2.100000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          129     COORD 1.950000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          130     COORD 2.100000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          131     COORD 2.100000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          132     COORD 1.950000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          133     COORD 2.100000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          134     COORD 2.250000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          135     COORD 2.250000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          136     COORD 2.250000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          137     COORD 2.100000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          138     COORD 2.250000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          139     COORD 2.250000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          140     COORD 2.100000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          141     COORD 2.250000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          142     COORD 2.250000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          143     COORD 2.400000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          144     COORD 2.400000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          145     COORD 2.400000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          146     COORD 2.250000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          147     COORD 2.400000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          148     COORD 2.400000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          149     COORD 2.250000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          150     COORD 2.400000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          151     COORD 2.400000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          152     COORD 2.550000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          153     COORD 2.550000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          154     COORD 2.400000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          155     COORD 2.550000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          156     COORD 2.550000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          157     COORD 2.550000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          158     COORD 2.400000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          159     COORD 2.550000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          160     COORD 2.550000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          161     COORD 2.550000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          162     COORD 2.700000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          163     COORD 2.700000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          164     COORD 2.700000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          165     COORD 2.700000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          166     COORD 2.550000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          167     COORD 2.700000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          168     COORD 2.700000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          169     COORD 2.700000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          170     COORD 2.700000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          171     COORD 2.850000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          172     COORD 2.850000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          173     COORD 2.850000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          174     COORD 2.850000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          175     COORD 2.700000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          176     COORD 2.850000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          177     COORD 2.850000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          178     COORD 2.850000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          179     COORD 2.850000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          180     COORD 3.000000000000000e+00     0.000000000000000e+00     0.000000000000000e+00   
NODE          181     COORD 3.000000000000000e+00     1.250000000000000e-01     0.000000000000000e+00   
NODE          182     COORD 3.000000000000000e+00     2.500000000000000e-01     0.000000000000000e+00   
NODE          183     COORD 2.850000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
NODE          184     COORD 3.000000000000000e+00     3.750000000000000e-01     0.000000000000000e+00   
NODE          185     COORD 3.000000000000000e+00     5.000000000000000e-01     0.000000000000000e+00   
NODE          186     COORD 3.000000000000000e+00     6.250000000000000e-01     0.000000000000000e+00   
NODE          187     COORD 3.000000000000000e+00     7.500000000000000e-01     0.000000000000000e+00   
NODE          188     COORD 3.000000000000000e+00     8.750000000000000e-01     0.000000000000000e+00   
NODE          189     COORD 3.000000000000000e+00     1.000000000000000e+00     0.000000000000000e+00   
----------------------------------------------------------ELEMENTS
------------------------------------------------STRUCTURE ELEMENTS
----------------------------------------------------FLUID ELEMENTS
1 FLUID2 QUAD9 7 10 5 1 8 6 2 3 4 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
2 FLUID2 QUAD9 20 24 10 7 21 16 8 12 13 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
3 FLUID2 QUAD9 41 45 24 20 43 34 21 28 30 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
4 FLUID2 QUAD9 66 69 45 41 67 58 43 54 55 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
5 FLUID2 QUAD9 87 89 69 66 88 80 67 76 78 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
6 FLUID2 QUAD9 105 109 89 87 107 98 88 96 97 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
7 FLUID2 QUAD9 125 127 109 105 126 118 107 116 117 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
8 FLUID2 QUAD9 143 145 127 125 144 136 126 134 135 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
9 FLUID2 QUAD9 162 164 145 143 163 155 144 152 153 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
10 FLUID2 QUAD9 180 182 164 162 181 173 163 171 172 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
11 FLUID2 QUAD9 10 18 15 5 14 17 9 6 11 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
12 FLUID2 QUAD9 24 33 18 10 27 25 14 16 19 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
13 FLUID2 QUAD9 45 52 33 24 47 42 27 34 36 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
14 FLUID2 QUAD9 69 74 52 45 72 63 47 58 61 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
15 FLUID2 QUAD9 89 93 74 69 91 83 72 80 81 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
16 FLUID2 QUAD9 109 112 93 89 110 102 91 98 101 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
17 FLUID2 QUAD9 127 130 112 109 128 121 110 118 119 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
18 FLUID2 QUAD9 145 148 130 127 147 139 128 136 138 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
19 FLUID2 QUAD9 164 167 148 145 165 157 147 155 156 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
20 FLUID2 QUAD9 182 185 167 164 184 176 165 173 174 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
21 FLUID2 QUAD9 18 35 29 15 26 31 22 17 23 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
22 FLUID2 QUAD9 33 46 35 18 37 38 26 25 32 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
23 FLUID2 QUAD9 52 65 46 33 59 56 37 42 48 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
24 FLUID2 QUAD9 74 82 65 52 77 73 59 63 68 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
25 FLUID2 QUAD9 93 99 82 74 95 90 77 83 86 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
26 FLUID2 QUAD9 112 115 99 93 113 108 95 102 104 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
27 FLUID2 QUAD9 130 133 115 112 131 124 113 121 122 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
28 FLUID2 QUAD9 148 151 133 130 150 142 131 139 141 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
29 FLUID2 QUAD9 167 169 151 148 168 160 150 157 159 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
30 FLUID2 QUAD9 185 187 169 167 186 178 168 176 177 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
31 FLUID2 QUAD9 35 53 50 29 44 51 39 31 40 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
32 FLUID2 QUAD9 46 64 53 35 57 60 44 38 49 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
33 FLUID2 QUAD9 65 75 64 46 71 70 57 56 62 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
34 FLUID2 QUAD9 82 92 75 65 85 84 71 73 79 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
35 FLUID2 QUAD9 99 106 92 82 103 100 85 90 94 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
36 FLUID2 QUAD9 115 123 106 99 120 114 103 108 111 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
37 FLUID2 QUAD9 133 140 123 115 137 132 120 124 129 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
38 FLUID2 QUAD9 151 158 140 133 154 149 137 142 146 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
39 FLUID2 QUAD9 169 175 158 151 170 166 154 160 161 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
40 FLUID2 QUAD9 187 189 175 169 188 183 170 178 179 MAT 1 NA Euler GP 3 3 TURBULENCE No CA No 
------------------------------------------------------ALE ELEMENTS
--------------------------------------------------THERMAL ELEMENTS
------------------------------------------------TRANSPORT ELEMENTS
---------------------------------------------------------MATERIALS
// MAT_fluid
MAT 1 MAT_fluid  VISCOSITY 0.01 DENSITY 1.0 GAMMA 1.0
