//
//
// necessary defines: D_SOLID3 BINIO
-----------------------------------------------------------------------TITLE
Remodelling of a quarter of a pipe with internal pressure and axial
strain. Example is based on remodelling strategy by Hariton & Holzapfel
with the anisotropic Holzapfel Material Model.
----------------------------------------------------------------PROBLEM SIZE
ELEMENTS                        1200
NODES                           1573
DIM                             3
MATERIALS                       70
NUMDF                           6
------------------------------------------------------------PATIENT SPECIFIC
PATSPEC                         No
REMODEL                         Yes
-----------------------------------------------------------------PROBLEM TYP
PROBLEMTYP                      Structure
----------------------------------------------------------STRUCTURAL DYNAMIC
LINEAR_SOLVER                   1
DYNAMICTYP                      Statics
MAXITER                         50
MAXTIME                         20
NLNSOL                          fullnewton
NUMSTEP                         12
RESULTSEVRY                     1
RESTARTEVRY                     1
TIMESTEP                        0.1
TOLDISP                         1e-08
TOLINCO                         1e-08
TOLRES                          1e-06
--------------------------------------------------------------------SOLVER 1
SOLVER                          UMFPACK
-------------------------------------------------------------------MATERIALS
//MAT 1 MAT_HOLZAPFELCARDIO KAPPA 1000E3 MUE 33.74E3 DENS 1.0 K1 13.9E3 K2 13.2 GAMMA 39. MINSTRETCH 1.0 INIT 3
MAT 1 MAT_ElastHyper NUMMAT 4 MATIDS 2 3 5 6 DENS 1.0
MAT 2 ELAST_IsoNeoHooke MUE 33.74E3
MAT 3 ELAST_VolSussmanBathe KAPPA 1000E3
MAT 5 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA 39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 6 ELAST_IsoAnisoExpo K1 13.9E3 K2 13.2 GAMMA -39.0 K1COMP 0.0 K2COMP 13.2 INIT 0 ADAPT_ANGLE Yes STR_TENS_ID 100
MAT 100 ELAST_StructuralTensor STRATEGY Standard
----------------------------------------------------------------------FUNCT1
COMPONENT 0 FUNCTION a
NODE 574 COORD 3.96577954e+00 5.22104740e-01 -4.00000006e-01
NODE 575 COORD 3.87654948e+00 5.10357440e-01 -4.00000006e-01
NODE 576 COORD 3.91000009e+00 0.00000000e+00 -4.00000006e-01
NODE 577 COORD 3.86370325e+00 1.03527617e+00 -4.00000006e-01
NODE 578 COORD 3.77676988e+00 1.01198244e+00 -4.00000006e-01
NODE 579 COORD 3.69551802e+00 1.53073370e+00 -4.00000006e-01
NODE 580 COORD 3.61236906e+00 1.49629223e+00 -4.00000006e-01
NODE 581 COORD 3.46410155e+00 2.00000000e+00 -4.00000006e-01
NODE 582 COORD 3.38615942e+00 1.95500004e+00 -4.00000006e-01
NODE 583 COORD 3.17341328e+00 2.43504572e+00 -4.00000006e-01
NODE 584 COORD 3.10201144e+00 2.38025713e+00 -4.00000006e-01
NODE 585 COORD 2.82842708e+00 2.82842708e+00 -4.00000006e-01
NODE 586 COORD 2.76478744e+00 2.76478744e+00 -4.00000006e-01
NODE 587 COORD 2.43504572e+00 3.17341328e+00 -4.00000006e-01
NODE 588 COORD 2.38025713e+00 3.10201144e+00 -4.00000006e-01
NODE 589 COORD 2.00000000e+00 3.46410155e+00 -4.00000006e-01
NODE 590 COORD 1.95500004e+00 3.38615942e+00 -4.00000006e-01
NODE 591 COORD 1.53073370e+00 3.69551802e+00 -4.00000006e-01
NODE 592 COORD 1.49629223e+00 3.61236906e+00 -4.00000006e-01
NODE 593 COORD 1.03527617e+00 3.86370325e+00 -4.00000006e-01
NODE 594 COORD 1.01198244e+00 3.77676988e+00 -4.00000006e-01
NODE 595 COORD 5.22104740e-01 3.96577954e+00 -4.00000006e-01
NODE 596 COORD 5.10357440e-01 3.87654948e+00 -4.00000006e-01
NODE 597 COORD 2.44921271e-16 4.00000000e+00 -4.00000006e-01
NODE 598 COORD 0.00000000e+00 3.91000009e+00 -4.00000006e-01
NODE 599 COORD 3.78731942e+00 4.98610049e-01 -4.00000006e-01
NODE 600 COORD 3.81999993e+00 0.00000000e+00 -4.00000006e-01
NODE 601 COORD 3.68983674e+00 9.88688767e-01 -4.00000006e-01
NODE 602 COORD 3.52921987e+00 1.46185076e+00 -4.00000006e-01
NODE 603 COORD 3.30821705e+00 1.90999997e+00 -4.00000006e-01
NODE 604 COORD 3.03060985e+00 2.32546854e+00 -4.00000006e-01
NODE 605 COORD 2.70114779e+00 2.70114779e+00 -4.00000006e-01
NODE 606 COORD 2.32546854e+00 3.03060985e+00 -4.00000006e-01
NODE 607 COORD 1.90999997e+00 3.30821705e+00 -4.00000006e-01
NODE 608 COORD 1.46185076e+00 3.52921987e+00 -4.00000006e-01
NODE 609 COORD 9.88688767e-01 3.68983674e+00 -4.00000006e-01
NODE 610 COORD 4.98610049e-01 3.78731942e+00 -4.00000006e-01
NODE 611 COORD 0.00000000e+00 3.81999993e+00 -4.00000006e-01
NODE 612 COORD 3.69808936e+00 4.86862689e-01 -4.00000006e-01
NODE 613 COORD 3.73000002e+00 0.00000000e+00 -4.00000006e-01
NODE 614 COORD 3.60290337e+00 9.65395033e-01 -4.00000006e-01
NODE 615 COORD 3.44607067e+00 1.42740917e+00 -4.00000006e-01
NODE 616 COORD 3.23027468e+00 1.86500001e+00 -4.00000006e-01
NODE 617 COORD 2.95920801e+00 2.27068019e+00 -4.00000006e-01
NODE 618 COORD 2.63750839e+00 2.63750839e+00 -4.00000006e-01
NODE 619 COORD 2.27068019e+00 2.95920801e+00 -4.00000006e-01
NODE 620 COORD 1.86500001e+00 3.23027468e+00 -4.00000006e-01
NODE 621 COORD 1.42740917e+00 3.44607067e+00 -4.00000006e-01
NODE 622 COORD 9.65395033e-01 3.60290337e+00 -4.00000006e-01
NODE 623 COORD 4.86862689e-01 3.69808936e+00 -4.00000006e-01
NODE 624 COORD 0.00000000e+00 3.73000002e+00 -4.00000006e-01
NODE 625 COORD 3.60885930e+00 4.75115329e-01 -4.00000006e-01
NODE 626 COORD 3.64000010e+00 0.00000000e+00 -4.00000006e-01
NODE 627 COORD 3.51596999e+00 9.42101300e-01 -4.00000006e-01
NODE 628 COORD 3.36292148e+00 1.39296770e+00 -4.00000006e-01
NODE 629 COORD 3.15233254e+00 1.82000005e+00 -4.00000006e-01
NODE 630 COORD 2.88780618e+00 2.21589160e+00 -4.00000006e-01
NODE 631 COORD 2.57386875e+00 2.57386875e+00 -4.00000006e-01
NODE 632 COORD 2.21589160e+00 2.88780618e+00 -4.00000006e-01
NODE 633 COORD 1.82000005e+00 3.15233254e+00 -4.00000006e-01
NODE 634 COORD 1.39296770e+00 3.36292148e+00 -4.00000006e-01
NODE 635 COORD 9.42101300e-01 3.51596999e+00 -4.00000006e-01
NODE 636 COORD 4.75115329e-01 3.60885930e+00 -4.00000006e-01
NODE 637 COORD 0.00000000e+00 3.64000010e+00 -4.00000006e-01
NODE 638 COORD 3.51962924e+00 4.63367969e-01 -4.00000006e-01
NODE 639 COORD 3.54999995e+00 0.00000000e+00 -4.00000006e-01
NODE 640 COORD 3.42903662e+00 9.18807626e-01 -4.00000006e-01
NODE 641 COORD 3.27977228e+00 1.35852623e+00 -4.00000006e-01
NODE 642 COORD 3.07439017e+00 1.77499998e+00 -4.00000006e-01
NODE 643 COORD 2.81640434e+00 2.16110301e+00 -4.00000006e-01
NODE 644 COORD 2.51022911e+00 2.51022911e+00 -4.00000006e-01
NODE 645 COORD 2.16110301e+00 2.81640434e+00 -4.00000006e-01
NODE 646 COORD 1.77499998e+00 3.07439017e+00 -4.00000006e-01
NODE 647 COORD 1.35852623e+00 3.27977228e+00 -4.00000006e-01
NODE 648 COORD 9.18807626e-01 3.42903662e+00 -4.00000006e-01
NODE 649 COORD 4.63367969e-01 3.51962924e+00 -4.00000006e-01
NODE 650 COORD 0.00000000e+00 3.54999995e+00 -4.00000006e-01
NODE 651 COORD 3.43039918e+00 4.51620638e-01 -4.00000006e-01
NODE 652 COORD 3.46000004e+00 0.00000000e+00 -4.00000006e-01
NODE 653 COORD 3.34210324e+00 8.95513892e-01 -4.00000006e-01
NODE 654 COORD 3.19662309e+00 1.32408464e+00 -4.00000006e-01
NODE 655 COORD 2.99644780e+00 1.73000002e+00 -4.00000006e-01
NODE 656 COORD 2.74500251e+00 2.10631466e+00 -4.00000006e-01
NODE 657 COORD 2.44658947e+00 2.44658947e+00 -4.00000006e-01
NODE 658 COORD 2.10631466e+00 2.74500251e+00 -4.00000006e-01
NODE 659 COORD 1.73000002e+00 2.99644780e+00 -4.00000006e-01
NODE 660 COORD 1.32408464e+00 3.19662309e+00 -4.00000006e-01
NODE 661 COORD 8.95513892e-01 3.34210324e+00 -4.00000006e-01
NODE 662 COORD 4.51620638e-01 3.43039918e+00 -4.00000006e-01
NODE 663 COORD 0.00000000e+00 3.46000004e+00 -4.00000006e-01
NODE 664 COORD 3.34116912e+00 4.39873278e-01 -4.00000006e-01
NODE 665 COORD 3.36999989e+00 0.00000000e+00 -4.00000006e-01
NODE 666 COORD 3.25517011e+00 8.72220159e-01 -4.00000006e-01
NODE 667 COORD 3.11347413e+00 1.28964317e+00 -4.00000006e-01
NODE 668 COORD 2.91850567e+00 1.68499994e+00 -4.00000006e-01
NODE 669 COORD 2.67360067e+00 2.05152607e+00 -4.00000006e-01
NODE 670 COORD 2.38294983e+00 2.38294983e+00 -4.00000006e-01
NODE 671 COORD 2.05152607e+00 2.67360067e+00 -4.00000006e-01
NODE 672 COORD 1.68499994e+00 2.91850567e+00 -4.00000006e-01
NODE 673 COORD 1.28964317e+00 3.11347413e+00 -4.00000006e-01
NODE 674 COORD 8.72220159e-01 3.25517011e+00 -4.00000006e-01
NODE 675 COORD 4.39873278e-01 3.34116912e+00 -4.00000006e-01
NODE 676 COORD 0.00000000e+00 3.36999989e+00 -4.00000006e-01
NODE 677 COORD 3.25193906e+00 4.28125918e-01 -4.00000006e-01
NODE 678 COORD 3.27999997e+00 0.00000000e+00 -4.00000006e-01
NODE 679 COORD 3.16823673e+00 8.48926485e-01 -4.00000006e-01
NODE 680 COORD 3.03032494e+00 1.25520170e+00 -4.00000006e-01
NODE 681 COORD 2.84056330e+00 1.63999999e+00 -4.00000006e-01
NODE 682 COORD 2.60219884e+00 1.99673748e+00 -4.00000006e-01
NODE 683 COORD 2.31931019e+00 2.31931019e+00 -4.00000006e-01
NODE 684 COORD 1.99673748e+00 2.60219884e+00 -4.00000006e-01
NODE 685 COORD 1.63999999e+00 2.84056330e+00 -4.00000006e-01
NODE 686 COORD 1.25520170e+00 3.03032494e+00 -4.00000006e-01
NODE 687 COORD 8.48926485e-01 3.16823673e+00 -4.00000006e-01
NODE 688 COORD 4.28125918e-01 3.25193906e+00 -4.00000006e-01
NODE 689 COORD 0.00000000e+00 3.27999997e+00 -4.00000006e-01
NODE 690 COORD 3.16270900e+00 4.16378558e-01 -4.00000006e-01
NODE 691 COORD 3.19000006e+00 0.00000000e+00 -4.00000006e-01
NODE 692 COORD 3.08130336e+00 8.25632751e-01 -4.00000006e-01
NODE 693 COORD 2.94717574e+00 1.22076011e+00 -4.00000006e-01
NODE 694 COORD 2.76262093e+00 1.59500003e+00 -4.00000006e-01
NODE 695 COORD 2.53079724e+00 1.94194901e+00 -4.00000006e-01
NODE 696 COORD 2.25567055e+00 2.25567055e+00 -4.00000006e-01
NODE 697 COORD 1.94194901e+00 2.53079724e+00 -4.00000006e-01
NODE 698 COORD 1.59500003e+00 2.76262093e+00 -4.00000006e-01
NODE 699 COORD 1.22076011e+00 2.94717574e+00 -4.00000006e-01
NODE 700 COORD 8.25632751e-01 3.08130336e+00 -4.00000006e-01
NODE 701 COORD 4.16378558e-01 3.16270900e+00 -4.00000006e-01
NODE 702 COORD 0.00000000e+00 3.19000006e+00 -4.00000006e-01
NODE 703 COORD 3.07347918e+00 4.04631197e-01 -4.00000006e-01
NODE 704 COORD 3.09999990e+00 0.00000000e+00 -4.00000006e-01
NODE 705 COORD 2.99436998e+00 8.02339017e-01 -4.00000006e-01
NODE 706 COORD 2.86402655e+00 1.18631864e+00 -4.00000006e-01
NODE 707 COORD 2.68467879e+00 1.54999995e+00 -4.00000006e-01
NODE 708 COORD 2.45939541e+00 1.88716042e+00 -4.00000006e-01
NODE 709 COORD 2.19203091e+00 2.19203091e+00 -4.00000006e-01
NODE 710 COORD 1.88716042e+00 2.45939541e+00 -4.00000006e-01
NODE 711 COORD 1.54999995e+00 2.68467879e+00 -4.00000006e-01
NODE 712 COORD 1.18631864e+00 2.86402655e+00 -4.00000006e-01
NODE 713 COORD 8.02339017e-01 2.99436998e+00 -4.00000006e-01
NODE 714 COORD 4.04631197e-01 3.07347918e+00 -4.00000006e-01
NODE 715 COORD 0.00000000e+00 3.09999990e+00 -4.00000006e-01
NODE 716 COORD 4.00000000e+00 0.00000000e+00 0.00000000e+00
NODE 717 COORD 3.96577954e+00 5.22104740e-01 0.00000000e+00
NODE 718 COORD 3.87654948e+00 5.10357440e-01 -3.46944695e-17
NODE 719 COORD 3.91000009e+00 0.00000000e+00 0.00000000e+00
NODE 720 COORD 3.86370325e+00 1.03527617e+00 0.00000000e+00
NODE 721 COORD 3.77676988e+00 1.01198244e+00 -1.38777878e-17
NODE 722 COORD 3.69551802e+00 1.53073370e+00 0.00000000e+00
NODE 723 COORD 3.61236906e+00 1.49629223e+00 0.00000000e+00
NODE 724 COORD 3.46410155e+00 2.00000000e+00 0.00000000e+00
NODE 725 COORD 3.38615942e+00 1.95500004e+00 -2.77555756e-17
NODE 726 COORD 3.17341328e+00 2.43504572e+00 0.00000000e+00
NODE 727 COORD 3.10201144e+00 2.38025713e+00 -2.77555756e-17
NODE 728 COORD 2.82842708e+00 2.82842708e+00 0.00000000e+00
NODE 729 COORD 2.76478744e+00 2.76478744e+00 0.00000000e+00
NODE 730 COORD 2.43504572e+00 3.17341328e+00 0.00000000e+00
NODE 731 COORD 2.38025713e+00 3.10201144e+00 0.00000000e+00
NODE 732 COORD 2.00000000e+00 3.46410155e+00 0.00000000e+00
NODE 733 COORD 1.95500004e+00 3.38615942e+00 0.00000000e+00
NODE 734 COORD 1.53073370e+00 3.69551802e+00 0.00000000e+00
NODE 735 COORD 1.49629223e+00 3.61236906e+00 0.00000000e+00
NODE 736 COORD 1.03527617e+00 3.86370325e+00 0.00000000e+00
NODE 737 COORD 1.01198244e+00 3.77676988e+00 0.00000000e+00
NODE 738 COORD 5.22104740e-01 3.96577954e+00 0.00000000e+00
NODE 739 COORD 5.10357440e-01 3.87654948e+00 0.00000000e+00
NODE 740 COORD 2.44921271e-16 4.00000000e+00 0.00000000e+00
NODE 741 COORD 0.00000000e+00 3.91000009e+00 0.00000000e+00
NODE 742 COORD 3.78731942e+00 4.98610049e-01 -3.46944695e-17
NODE 743 COORD 3.81999993e+00 0.00000000e+00 0.00000000e+00
NODE 744 COORD 3.68983674e+00 9.88688767e-01 -1.38777878e-17
NODE 745 COORD 3.52921987e+00 1.46185076e+00 5.55111512e-17
NODE 746 COORD 3.30821705e+00 1.90999997e+00 -2.77555756e-17
NODE 747 COORD 3.03060985e+00 2.32546854e+00 -2.77555756e-17
NODE 748 COORD 2.70114779e+00 2.70114779e+00 0.00000000e+00
NODE 749 COORD 2.32546854e+00 3.03060985e+00 0.00000000e+00
NODE 750 COORD 1.90999997e+00 3.30821705e+00 0.00000000e+00
NODE 751 COORD 1.46185076e+00 3.52921987e+00 5.55111512e-17
NODE 752 COORD 9.88688767e-01 3.68983674e+00 0.00000000e+00
NODE 753 COORD 4.98610049e-01 3.78731942e+00 0.00000000e+00
NODE 754 COORD 0.00000000e+00 3.81999993e+00 0.00000000e+00
NODE 755 COORD 3.69808936e+00 4.86862689e-01 -3.46944695e-17
NODE 756 COORD 3.73000002e+00 0.00000000e+00 0.00000000e+00
NODE 757 COORD 3.60290337e+00 9.65395033e-01 -1.38777878e-17
NODE 758 COORD 3.44607067e+00 1.42740917e+00 0.00000000e+00
NODE 759 COORD 3.23027468e+00 1.86500001e+00 -2.77555756e-17
NODE 760 COORD 2.95920801e+00 2.27068019e+00 -2.77555756e-17
NODE 761 COORD 2.63750839e+00 2.63750839e+00 0.00000000e+00
NODE 762 COORD 2.27068019e+00 2.95920801e+00 0.00000000e+00
NODE 763 COORD 1.86500001e+00 3.23027468e+00 0.00000000e+00
NODE 764 COORD 1.42740917e+00 3.44607067e+00 0.00000000e+00
NODE 765 COORD 9.65395033e-01 3.60290337e+00 0.00000000e+00
NODE 766 COORD 4.86862689e-01 3.69808936e+00 0.00000000e+00
NODE 767 COORD 0.00000000e+00 3.73000002e+00 0.00000000e+00
NODE 768 COORD 3.60885930e+00 4.75115329e-01 2.08166817e-17
NODE 769 COORD 3.64000010e+00 0.00000000e+00 0.00000000e+00
NODE 770 COORD 3.51596999e+00 9.42101300e-01 -1.38777878e-17
NODE 771 COORD 3.36292148e+00 1.39296770e+00 0.00000000e+00
NODE 772 COORD 3.15233254e+00 1.82000005e+00 -2.77555756e-17
NODE 773 COORD 2.88780618e+00 2.21589160e+00 2.77555756e-17
NODE 774 COORD 2.57386875e+00 2.57386875e+00 0.00000000e+00
NODE 775 COORD 2.21589160e+00 2.88780618e+00 0.00000000e+00
NODE 776 COORD 1.82000005e+00 3.15233254e+00 0.00000000e+00
NODE 777 COORD 1.39296770e+00 3.36292148e+00 0.00000000e+00
NODE 778 COORD 9.42101300e-01 3.51596999e+00 0.00000000e+00
NODE 779 COORD 4.75115329e-01 3.60885930e+00 0.00000000e+00
NODE 780 COORD 0.00000000e+00 3.64000010e+00 0.00000000e+00
NODE 781 COORD 3.51962924e+00 4.63367969e-01 2.08166817e-17
NODE 782 COORD 3.54999995e+00 0.00000000e+00 0.00000000e+00
NODE 783 COORD 3.42903662e+00 9.18807626e-01 -1.38777878e-17
NODE 784 COORD 3.27977228e+00 1.35852623e+00 0.00000000e+00
NODE 785 COORD 3.07439017e+00 1.77499998e+00 -2.77555756e-17
NODE 786 COORD 2.81640434e+00 2.16110301e+00 2.77555756e-17
NODE 787 COORD 2.51022911e+00 2.51022911e+00 0.00000000e+00
NODE 788 COORD 2.16110301e+00 2.81640434e+00 0.00000000e+00
NODE 789 COORD 1.77499998e+00 3.07439017e+00 0.00000000e+00
NODE 790 COORD 1.35852623e+00 3.27977228e+00 0.00000000e+00
NODE 791 COORD 9.18807626e-01 3.42903662e+00 0.00000000e+00
NODE 792 COORD 4.63367969e-01 3.51962924e+00 0.00000000e+00
NODE 793 COORD 0.00000000e+00 3.54999995e+00 0.00000000e+00
NODE 794 COORD 3.43039918e+00 4.51620638e-01 2.08166817e-17
NODE 795 COORD 3.46000004e+00 0.00000000e+00 0.00000000e+00
NODE 796 COORD 3.34210324e+00 8.95513892e-01 -1.38777878e-17
NODE 797 COORD 3.19662309e+00 1.32408464e+00 0.00000000e+00
NODE 798 COORD 2.99644780e+00 1.73000002e+00 -2.77555756e-17
NODE 799 COORD 2.74500251e+00 2.10631466e+00 2.77555756e-17
NODE 800 COORD 2.44658947e+00 2.44658947e+00 0.00000000e+00
NODE 801 COORD 2.10631466e+00 2.74500251e+00 0.00000000e+00
NODE 802 COORD 1.73000002e+00 2.99644780e+00 0.00000000e+00
NODE 803 COORD 1.32408464e+00 3.19662309e+00 0.00000000e+00
NODE 804 COORD 8.95513892e-01 3.34210324e+00 0.00000000e+00
NODE 805 COORD 4.51620638e-01 3.43039918e+00 0.00000000e+00
NODE 806 COORD 0.00000000e+00 3.46000004e+00 0.00000000e+00
NODE 807 COORD 3.34116912e+00 4.39873278e-01 2.08166817e-17
NODE 808 COORD 3.36999989e+00 0.00000000e+00 0.00000000e+00
NODE 809 COORD 3.25517011e+00 8.72220159e-01 -1.38777878e-17
NODE 810 COORD 3.11347413e+00 1.28964317e+00 0.00000000e+00
NODE 811 COORD 2.91850567e+00 1.68499994e+00 -2.77555756e-17
NODE 812 COORD 2.67360067e+00 2.05152607e+00 2.77555756e-17
NODE 813 COORD 2.38294983e+00 2.38294983e+00 0.00000000e+00
NODE 814 COORD 2.05152607e+00 2.67360067e+00 0.00000000e+00
NODE 815 COORD 1.68499994e+00 2.91850567e+00 0.00000000e+00
NODE 816 COORD 1.28964317e+00 3.11347413e+00 0.00000000e+00
NODE 817 COORD 8.72220159e-01 3.25517011e+00 0.00000000e+00
NODE 818 COORD 4.39873278e-01 3.34116912e+00 0.00000000e+00
NODE 819 COORD 0.00000000e+00 3.36999989e+00 0.00000000e+00
NODE 820 COORD 3.25193906e+00 4.28125918e-01 2.08166817e-17
NODE 821 COORD 3.27999997e+00 0.00000000e+00 0.00000000e+00
NODE 822 COORD 3.16823673e+00 8.48926485e-01 -1.38777878e-17
NODE 823 COORD 3.03032494e+00 1.25520170e+00 -5.55111512e-17
NODE 824 COORD 2.84056330e+00 1.63999999e+00 -2.77555756e-17
NODE 825 COORD 2.60219884e+00 1.99673748e+00 2.77555756e-17
NODE 826 COORD 2.31931019e+00 2.31931019e+00 0.00000000e+00
NODE 827 COORD 1.99673748e+00 2.60219884e+00 0.00000000e+00
NODE 828 COORD 1.63999999e+00 2.84056330e+00 0.00000000e+00
NODE 829 COORD 1.25520170e+00 3.03032494e+00 -5.55111512e-17
NODE 830 COORD 8.48926485e-01 3.16823673e+00 0.00000000e+00
NODE 831 COORD 4.28125918e-01 3.25193906e+00 0.00000000e+00
NODE 832 COORD 0.00000000e+00 3.27999997e+00 0.00000000e+00
NODE 833 COORD 3.16270900e+00 4.16378558e-01 2.08166817e-17
NODE 834 COORD 3.19000006e+00 0.00000000e+00 0.00000000e+00
NODE 835 COORD 3.08130336e+00 8.25632751e-01 -1.38777878e-17
NODE 836 COORD 2.94717574e+00 1.22076011e+00 0.00000000e+00
NODE 837 COORD 2.76262093e+00 1.59500003e+00 -2.77555756e-17
NODE 838 COORD 2.53079724e+00 1.94194901e+00 2.77555756e-17
NODE 839 COORD 2.25567055e+00 2.25567055e+00 0.00000000e+00
NODE 840 COORD 1.94194901e+00 2.53079724e+00 0.00000000e+00
NODE 841 COORD 1.59500003e+00 2.76262093e+00 0.00000000e+00
NODE 842 COORD 1.22076011e+00 2.94717574e+00 0.00000000e+00
NODE 843 COORD 8.25632751e-01 3.08130336e+00 0.00000000e+00
NODE 844 COORD 4.16378558e-01 3.16270900e+00 0.00000000e+00
NODE 845 COORD 0.00000000e+00 3.19000006e+00 0.00000000e+00
NODE 846 COORD 3.07347918e+00 4.04631197e-01 0.00000000e+00
NODE 847 COORD 3.09999990e+00 0.00000000e+00 0.00000000e+00
NODE 848 COORD 2.99436998e+00 8.02339017e-01 0.00000000e+00
NODE 849 COORD 2.86402655e+00 1.18631864e+00 0.00000000e+00
NODE 850 COORD 2.68467879e+00 1.54999995e+00 0.00000000e+00
NODE 851 COORD 2.45939541e+00 1.88716042e+00 0.00000000e+00
NODE 852 COORD 2.19203091e+00 2.19203091e+00 0.00000000e+00
NODE 853 COORD 1.88716042e+00 2.45939541e+00 0.00000000e+00
NODE 854 COORD 1.54999995e+00 2.68467879e+00 0.00000000e+00
NODE 855 COORD 1.18631864e+00 2.86402655e+00 0.00000000e+00
NODE 856 COORD 8.02339017e-01 2.99436998e+00 0.00000000e+00
NODE 857 COORD 4.04631197e-01 3.07347918e+00 0.00000000e+00
NODE 858 COORD 0.00000000e+00 3.09999990e+00 0.00000000e+00
NODE 859 COORD 4.00000000e+00 0.00000000e+00 4.00000006e-01
NODE 860 COORD 3.96577954e+00 5.22104740e-01 4.00000006e-01
NODE 861 COORD 3.87654948e+00 5.10357440e-01 4.00000006e-01
NODE 862 COORD 3.91000009e+00 0.00000000e+00 4.00000006e-01
NODE 863 COORD 3.86370325e+00 1.03527617e+00 4.00000006e-01
NODE 864 COORD 3.77676988e+00 1.01198244e+00 4.00000006e-01
NODE 865 COORD 3.69551802e+00 1.53073370e+00 4.00000006e-01
NODE 866 COORD 3.61236906e+00 1.49629223e+00 4.00000006e-01
NODE 867 COORD 3.46410155e+00 2.00000000e+00 4.00000006e-01
NODE 868 COORD 3.38615942e+00 1.95500004e+00 4.00000006e-01
NODE 869 COORD 3.17341328e+00 2.43504572e+00 4.00000006e-01
NODE 870 COORD 3.10201144e+00 2.38025713e+00 4.00000006e-01
NODE 871 COORD 2.82842708e+00 2.82842708e+00 4.00000006e-01
NODE 872 COORD 2.76478744e+00 2.76478744e+00 4.00000006e-01
NODE 873 COORD 2.43504572e+00 3.17341328e+00 4.00000006e-01
NODE 874 COORD 2.38025713e+00 3.10201144e+00 4.00000006e-01
NODE 875 COORD 2.00000000e+00 3.46410155e+00 4.00000006e-01
NODE 876 COORD 1.95500004e+00 3.38615942e+00 4.00000006e-01
NODE 877 COORD 1.53073370e+00 3.69551802e+00 4.00000006e-01
NODE 878 COORD 1.49629223e+00 3.61236906e+00 4.00000006e-01
NODE 879 COORD 1.03527617e+00 3.86370325e+00 4.00000006e-01
NODE 880 COORD 1.01198244e+00 3.77676988e+00 4.00000006e-01
NODE 881 COORD 5.22104740e-01 3.96577954e+00 4.00000006e-01
NODE 882 COORD 5.10357440e-01 3.87654948e+00 4.00000006e-01
NODE 883 COORD 2.44921271e-16 4.00000000e+00 4.00000006e-01
NODE 884 COORD 0.00000000e+00 3.91000009e+00 4.00000006e-01
NODE 885 COORD 3.78731942e+00 4.98610049e-01 4.00000006e-01
NODE 886 COORD 3.81999993e+00 0.00000000e+00 4.00000006e-01
NODE 887 COORD 3.68983674e+00 9.88688767e-01 4.00000006e-01
NODE 888 COORD 3.52921987e+00 1.46185076e+00 4.00000006e-01
NODE 889 COORD 3.30821705e+00 1.90999997e+00 4.00000006e-01
NODE 890 COORD 3.03060985e+00 2.32546854e+00 4.00000006e-01
NODE 891 COORD 2.70114779e+00 2.70114779e+00 4.00000006e-01
NODE 892 COORD 2.32546854e+00 3.03060985e+00 4.00000006e-01
NODE 893 COORD 1.90999997e+00 3.30821705e+00 4.00000006e-01
NODE 894 COORD 1.46185076e+00 3.52921987e+00 4.00000006e-01
NODE 895 COORD 9.88688767e-01 3.68983674e+00 4.00000006e-01
NODE 896 COORD 4.98610049e-01 3.78731942e+00 4.00000006e-01
NODE 897 COORD 0.00000000e+00 3.81999993e+00 4.00000006e-01
NODE 898 COORD 3.69808936e+00 4.86862689e-01 4.00000006e-01
NODE 899 COORD 3.73000002e+00 0.00000000e+00 4.00000006e-01
NODE 900 COORD 3.60290337e+00 9.65395033e-01 4.00000006e-01
NODE 901 COORD 3.44607067e+00 1.42740917e+00 4.00000006e-01
NODE 902 COORD 3.23027468e+00 1.86500001e+00 4.00000006e-01
NODE 903 COORD 2.95920801e+00 2.27068019e+00 4.00000006e-01
NODE 904 COORD 2.63750839e+00 2.63750839e+00 4.00000006e-01
NODE 905 COORD 2.27068019e+00 2.95920801e+00 4.00000006e-01
NODE 906 COORD 1.86500001e+00 3.23027468e+00 4.00000006e-01
NODE 907 COORD 1.42740917e+00 3.44607067e+00 4.00000006e-01
NODE 908 COORD 9.65395033e-01 3.60290337e+00 4.00000006e-01
NODE 909 COORD 4.86862689e-01 3.69808936e+00 4.00000006e-01
NODE 910 COORD 0.00000000e+00 3.73000002e+00 4.00000006e-01
NODE 911 COORD 3.60885930e+00 4.75115329e-01 4.00000006e-01
NODE 912 COORD 3.64000010e+00 0.00000000e+00 4.00000006e-01
NODE 913 COORD 3.51596999e+00 9.42101300e-01 4.00000006e-01
NODE 914 COORD 3.36292148e+00 1.39296770e+00 4.00000006e-01
NODE 915 COORD 3.15233254e+00 1.82000005e+00 4.00000006e-01
NODE 916 COORD 2.88780618e+00 2.21589160e+00 4.00000006e-01
NODE 917 COORD 2.57386875e+00 2.57386875e+00 4.00000006e-01
NODE 918 COORD 2.21589160e+00 2.88780618e+00 4.00000006e-01
NODE 919 COORD 1.82000005e+00 3.15233254e+00 4.00000006e-01
NODE 920 COORD 1.39296770e+00 3.36292148e+00 4.00000006e-01
