//
// Maintainer: Sebastian Proell
//
==================================================================
General Data File BACI
==================================================================
-----------------------------------------------------------------------TITLE
created by pre_exodus

plastic necking of a cylindrical bar induced by an imperfect geometry
(cone: z= -13.335: 0.0 <= x/y <= 6.105, z= +13.335: 0.0 <= x/y <= 6.413)
using a finite strain plastic von Mises material with linear isotropic hardening

evaluation point
NODE 124 COORD 3.6793668969015147e+00 3.6793668969015156e+00 -8.2095878159519415e+00
NODE 125 COORD 4.3587337938030313e+00 4.3587337938030322e+00 -8.2095878159519398e+00
NODE 126 COORD 3.6900858760662580e+00 3.6900858760662589e+00 -5.5846328036322364e+00
NODE 127 COORD 4.3801717521325179e+00 4.3801717521325187e+00 -5.5846328036322355e+00
NODE 128 COORD 3.7034846000221875e+00 3.7034846000221884e+00 -2.3034390382326073e+00
NODE 129 COORD 4.4069692000443768e+00 4.4069692000443776e+00 -2.3034390382326064e+00
NODE 130 COORD 3.7202330049670995e+00 3.7202330049671004e+00 1.7980531685169283e+00
NODE 131 COORD 4.4404660099342008e+00 4.4404660099342017e+00 1.7980531685169281e+00
NODE 132 COORD 3.7411685111482389e+00 3.7411685111482398e+00 6.9249184269538482e+00
NODE 133 COORD 4.4823370222964796e+00 4.4823370222964805e+00 6.9249184269538473e+00
NODE 134 COORD 3.7673378938746636e+00 3.7673378938746644e+00 1.3333500000000001e+01
NODE 135 COORD 4.5346757877493289e+00 4.5346757877493298e+00 1.3333500000000001e+01
NODE 136 COORD 0.0000000000000000e+00 6.1050000000000004e+00 -1.3333500000000001e+01
NODE 137 COORD 0.0000000000000000e+00 6.1205227399266056e+00 -1.1989523033692311e+01
NODE 138 COORD 0.0000000000000000e+00 4.8102613699633014e+00 -1.1989523033692313e+01
NODE 139 COORD 0.0000000000000000e+00 4.8024999999999993e+00 -1.3333500000000001e+01
NODE 140 COORD 2.3362823545888736e+00 5.6402845459814062e+00 -1.3333500000000001e+01
NODE 141 COORD 2.3422227392596571e+00 5.6546259032193245e+00 -1.1989502835229843e+01
NODE 142 COORD 1.9212786794472727e+00 4.4527168732400559e+00 -1.1989517984076695e+01
NODE 143 COORD 1.9181411772944361e+00 4.4451422729907026e+00 -1.3333500000000001e+01
NODE 144 COORD 0.0000000000000000e+00 6.1399261648348613e+00 -1.0309551825807700e+01
NODE 145 COORD 0.0000000000000000e+00 4.8199630824174298e+00 -1.0309551825807702e+01
NODE 146 COORD 2.3496481827011140e+00 5.6725525094823235e+00 -1.0309514840249902e+01
NODE 147 COORD 1.9251304536260498e+00 4.4620158787016573e+00 -1.0309542579418252e+01
NODE 148 COORD 0.0000000000000000e+00 6.1641804459701808e+00 -8.2095878159519398e+00
NODE 149 COORD 0.0000000000000000e+00 4.8320902229850899e+00 -8.2095878159519398e+00
NODE 150 COORD 2.3589299496059124e+00 5.6949606770266739e+00 -8.2095383075077351e+00
NODE 151 COORD 1.9298750678372520e+00 4.4734703906785693e+00 -8.2095754388408899e+00
NODE 152 COORD 0.0000000000000000e+00 6.1944982973893303e+00 -5.5846328036322355e+00
NODE 153 COORD 0.0000000000000000e+00 4.8472491486946643e+00 -5.5846328036322372e+00
NODE 154 COORD 2.3705321208398882e+00 5.7229707961727128e+00 -5.5845761025627789e+00
NODE 155 COORD 1.9357357320889856e+00 4.4876192857996191e+00 -5.5846186283648720e+00
NODE 156 COORD 0.0000000000000000e+00 6.2323956116632679e+00 -2.3034390382326064e+00
NODE 157 COORD 0.0000000000000000e+00 4.8661978058316331e+00 -2.3034390382326073e+00
NODE 158 COORD 2.3850347974853352e+00 5.7579833548208619e+00 -2.3033818073643424e+00
NODE 159 COORD 1.9429914588913832e+00 4.5051361598508421e+00 -2.3034247305155411e+00
NODE 160 COORD 0.0000000000000000e+00 6.2797672545056900e+00 1.7980531685169281e+00
NODE 161 COORD 0.0000000000000000e+00 4.8898836272528445e+00 1.7980531685169279e+00
NODE 162 COORD 2.4031631058951213e+00 5.8017489628466503e+00 1.7981026006509468e+00
NODE 163 COORD 1.9519910138821115e+00 4.5268630075647813e+00 1.7980655265504331e+00
NODE 164 COORD 0.0000000000000000e+00 6.3389818080587164e+00 6.9249184269538473e+00
NODE 165 COORD 0.0000000000000000e+00 4.9194909040293577e+00 6.9249184269538491e+00
NODE 166 COORD 2.4258234540103314e+00 5.8564558825944859e+00 6.9249496496873038e+00
NODE 167 COORD 1.9631703541082528e+00 4.5538523223571143e+00 6.9249262326372136e+00
NODE 168 COORD 0.0000000000000000e+00 6.4130000000000003e+00 1.3333500000000001e+01
NODE 169 COORD 0.0000000000000000e+00 4.9564999999999992e+00 1.3333500000000001e+01
NODE 170 COORD 2.4541488517573211e+00 5.9248394419948820e+00 1.3333500000000001e+01
NODE 171 COORD 1.9770744258786601e+00 4.5874197209974401e+00 1.3333500000000001e+01
----------------------------------------------------------STRUCTURE ELEMENTS
1 SOLIDH8FBARTHERMO HEX8 1 2 3 4 5 6 7 8 MAT 1 KINEM nonlinear
2 SOLIDH8FBARTHERMO HEX8 2 9 10 3 6 11 12 7 MAT 1 KINEM nonlinear
3 SOLIDH8FBARTHERMO HEX8 4 3 13 14 8 7 15 16 MAT 1 KINEM nonlinear
4 SOLIDH8FBARTHERMO HEX8 3 10 17 13 7 12 18 15 MAT 1 KINEM nonlinear
5 SOLIDH8FBARTHERMO HEX8 5 6 7 8 19 20 21 22 MAT 1 KINEM nonlinear
6 SOLIDH8FBARTHERMO HEX8 6 11 12 7 20 23 24 21 MAT 1 KINEM nonlinear
7 SOLIDH8FBARTHERMO HEX8 8 7 15 16 22 21 25 26 MAT 1 KINEM nonlinear
8 SOLIDH8FBARTHERMO HEX8 7 12 18 15 21 24 27 25 MAT 1 KINEM nonlinear
9 SOLIDH8FBARTHERMO HEX8 19 20 21 22 28 29 30 31 MAT 1 KINEM nonlinear
10 SOLIDH8FBARTHERMO HEX8 20 23 24 21 29 32 33 30 MAT 1 KINEM nonlinear
11 SOLIDH8FBARTHERMO HEX8 22 21 25 26 31 30 34 35 MAT 1 KINEM nonlinear
12 SOLIDH8FBARTHERMO HEX8 21 24 27 25 30 33 36 34 MAT 1 KINEM nonlinear
13 SOLIDH8FBARTHERMO HEX8 28 29 30 31 37 38 39 40 MAT 1 KINEM nonlinear
14 SOLIDH8FBARTHERMO HEX8 29 32 33 30 38 41 42 39 MAT 1 KINEM nonlinear
15 SOLIDH8FBARTHERMO HEX8 31 30 34 35 40 39 43 44 MAT 1 KINEM nonlinear
16 SOLIDH8FBARTHERMO HEX8 30 33 36 34 39 42 45 43 MAT 1 KINEM nonlinear
17 SOLIDH8FBARTHERMO HEX8 37 38 39 40 46 47 48 49 MAT 1 KINEM nonlinear
18 SOLIDH8FBARTHERMO HEX8 38 41 42 39 47 50 51 48 MAT 1 KINEM nonlinear
19 SOLIDH8FBARTHERMO HEX8 40 39 43 44 49 48 52 53 MAT 1 KINEM nonlinear
20 SOLIDH8FBARTHERMO HEX8 39 42 45 43 48 51 54 52 MAT 1 KINEM nonlinear
21 SOLIDH8FBARTHERMO HEX8 46 47 48 49 55 56 57 58 MAT 1 KINEM nonlinear
22 SOLIDH8FBARTHERMO HEX8 47 50 51 48 56 59 60 57 MAT 1 KINEM nonlinear
23 SOLIDH8FBARTHERMO HEX8 49 48 52 53 58 57 61 62 MAT 1 KINEM nonlinear
24 SOLIDH8FBARTHERMO HEX8 48 51 54 52 57 60 63 61 MAT 1 KINEM nonlinear
25 SOLIDH8FBARTHERMO HEX8 55 56 57 58 64 65 66 67 MAT 1 KINEM nonlinear
26 SOLIDH8FBARTHERMO HEX8 56 59 60 57 65 68 69 66 MAT 1 KINEM nonlinear
27 SOLIDH8FBARTHERMO HEX8 58 57 61 62 67 66 70 71 MAT 1 KINEM nonlinear
28 SOLIDH8FBARTHERMO HEX8 57 60 63 61 66 69 72 70 MAT 1 KINEM nonlinear
29 SOLIDH8FBARTHERMO HEX8 64 65 66 67 73 74 75 76 MAT 1 KINEM nonlinear
30 SOLIDH8FBARTHERMO HEX8 65 68 69 66 74 77 78 75 MAT 1 KINEM nonlinear
31 SOLIDH8FBARTHERMO HEX8 67 66 70 71 76 75 79 80 MAT 1 KINEM nonlinear
32 SOLIDH8FBARTHERMO HEX8 66 69 72 70 75 78 81 79 MAT 1 KINEM nonlinear
33 SOLIDH8FBARTHERMO HEX8 82 83 84 85 86 87 88 89 MAT 1 KINEM nonlinear
34 SOLIDH8FBARTHERMO HEX8 83 80 71 84 87 79 70 88 MAT 1 KINEM nonlinear
35 SOLIDH8FBARTHERMO HEX8 85 84 90 91 89 88 92 93 MAT 1 KINEM nonlinear
36 SOLIDH8FBARTHERMO HEX8 84 71 62 90 88 70 61 92 MAT 1 KINEM nonlinear
37 SOLIDH8FBARTHERMO HEX8 91 90 94 95 93 92 96 97 MAT 1 KINEM nonlinear
38 SOLIDH8FBARTHERMO HEX8 90 62 53 94 92 61 52 96 MAT 1 KINEM nonlinear
39 SOLIDH8FBARTHERMO HEX8 95 94 98 99 97 96 100 101 MAT 1 KINEM nonlinear
40 SOLIDH8FBARTHERMO HEX8 94 53 44 98 96 52 43 100 MAT 1 KINEM nonlinear
41 SOLIDH8FBARTHERMO HEX8 99 98 102 103 101 100 104 105 MAT 1 KINEM nonlinear
42 SOLIDH8FBARTHERMO HEX8 98 44 35 102 100 43 34 104 MAT 1 KINEM nonlinear
43 SOLIDH8FBARTHERMO HEX8 103 102 106 107 105 104 108 109 MAT 1 KINEM nonlinear
44 SOLIDH8FBARTHERMO HEX8 102 35 26 106 104 34 25 108 MAT 1 KINEM nonlinear
45 SOLIDH8FBARTHERMO HEX8 107 106 110 111 109 108 112 113 MAT 1 KINEM nonlinear
46 SOLIDH8FBARTHERMO HEX8 106 26 16 110 108 25 15 112 MAT 1 KINEM nonlinear
47 SOLIDH8FBARTHERMO HEX8 111 110 114 115 113 112 116 117 MAT 1 KINEM nonlinear
48 SOLIDH8FBARTHERMO HEX8 110 16 14 114 112 15 13 116 MAT 1 KINEM nonlinear
49 SOLIDH8FBARTHERMO HEX8 86 87 88 89 118 119 120 121 MAT 1 KINEM nonlinear
50 SOLIDH8FBARTHERMO HEX8 87 79 70 88 119 81 72 120 MAT 1 KINEM nonlinear
51 SOLIDH8FBARTHERMO HEX8 89 88 92 93 121 120 122 123 MAT 1 KINEM nonlinear
52 SOLIDH8FBARTHERMO HEX8 88 70 61 92 120 72 63 122 MAT 1 KINEM nonlinear
53 SOLIDH8FBARTHERMO HEX8 93 92 96 97 123 122 124 125 MAT 1 KINEM nonlinear
54 SOLIDH8FBARTHERMO HEX8 92 61 52 96 122 63 54 124 MAT 1 KINEM nonlinear
55 SOLIDH8FBARTHERMO HEX8 97 96 100 101 125 124 126 127 MAT 1 KINEM nonlinear
56 SOLIDH8FBARTHERMO HEX8 96 52 43 100 124 54 45 126 MAT 1 KINEM nonlinear
57 SOLIDH8FBARTHERMO HEX8 101 100 104 105 127 126 128 129 MAT 1 KINEM nonlinear
58 SOLIDH8FBARTHERMO HEX8 100 43 34 104 126 45 36 128 MAT 1 KINEM nonlinear
59 SOLIDH8FBARTHERMO HEX8 105 104 108 109 129 128 130 131 MAT 1 KINEM nonlinear
60 SOLIDH8FBARTHERMO HEX8 104 34 25 108 128 36 27 130 MAT 1 KINEM nonlinear
61 SOLIDH8FBARTHERMO HEX8 109 108 112 113 131 130 132 133 MAT 1 KINEM nonlinear
62 SOLIDH8FBARTHERMO HEX8 108 25 15 112 130 27 18 132 MAT 1 KINEM nonlinear
63 SOLIDH8FBARTHERMO HEX8 113 112 116 117 133 132 134 135 MAT 1 KINEM nonlinear
64 SOLIDH8FBARTHERMO HEX8 112 15 13 116 132 18 17 134 MAT 1 KINEM nonlinear
65 SOLIDH8FBARTHERMO HEX8 136 137 138 139 140 141 142 143 MAT 1 KINEM nonlinear
66 SOLIDH8FBARTHERMO HEX8 137 144 145 138 141 146 147 142 MAT 1 KINEM nonlinear
67 SOLIDH8FBARTHERMO HEX8 144 148 149 145 146 150 151 147 MAT 1 KINEM nonlinear
68 SOLIDH8FBARTHERMO HEX8 148 152 153 149 150 154 155 151 MAT 1 KINEM nonlinear
69 SOLIDH8FBARTHERMO HEX8 152 156 157 153 154 158 159 155 MAT 1 KINEM nonlinear
70 SOLIDH8FBARTHERMO HEX8 156 160 161 157 158 162 163 159 MAT 1 KINEM nonlinear
71 SOLIDH8FBARTHERMO HEX8 160 164 165 161 162 166 167 163 MAT 1 KINEM nonlinear
72 SOLIDH8FBARTHERMO HEX8 164 168 169 165 166 170 171 167 MAT 1 KINEM nonlinear
73 SOLIDH8FBARTHERMO HEX8 139 138 68 77 143 142 69 78 MAT 1 KINEM nonlinear
74 SOLIDH8FBARTHERMO HEX8 138 145 59 68 142 147 60 69 MAT 1 KINEM nonlinear
75 SOLIDH8FBARTHERMO HEX8 145 149 50 59 147 151 51 60 MAT 1 KINEM nonlinear
76 SOLIDH8FBARTHERMO HEX8 149 153 41 50 151 155 42 51 MAT 1 KINEM nonlinear
77 SOLIDH8FBARTHERMO HEX8 153 157 32 41 155 159 33 42 MAT 1 KINEM nonlinear
78 SOLIDH8FBARTHERMO HEX8 157 161 23 32 159 163 24 33 MAT 1 KINEM nonlinear
79 SOLIDH8FBARTHERMO HEX8 161 165 11 23 163 167 12 24 MAT 1 KINEM nonlinear
80 SOLIDH8FBARTHERMO HEX8 165 169 9 11 167 171 10 12 MAT 1 KINEM nonlinear
81 SOLIDH8FBARTHERMO HEX8 140 141 142 143 118 121 120 119 MAT 1 KINEM nonlinear
82 SOLIDH8FBARTHERMO HEX8 141 146 147 142 121 123 122 120 MAT 1 KINEM nonlinear
83 SOLIDH8FBARTHERMO HEX8 146 150 151 147 123 125 124 122 MAT 1 KINEM nonlinear
84 SOLIDH8FBARTHERMO HEX8 150 154 155 151 125 127 126 124 MAT 1 KINEM nonlinear
85 SOLIDH8FBARTHERMO HEX8 154 158 159 155 127 129 128 126 MAT 1 KINEM nonlinear
86 SOLIDH8FBARTHERMO HEX8 158 162 163 159 129 131 130 128 MAT 1 KINEM nonlinear
87 SOLIDH8FBARTHERMO HEX8 162 166 167 163 131 133 132 130 MAT 1 KINEM nonlinear
88 SOLIDH8FBARTHERMO HEX8 166 170 171 167 133 135 134 132 MAT 1 KINEM nonlinear
89 SOLIDH8FBARTHERMO HEX8 143 142 69 78 119 120 72 81 MAT 1 KINEM nonlinear
90 SOLIDH8FBARTHERMO HEX8 142 147 60 69 120 122 63 72 MAT 1 KINEM nonlinear
91 SOLIDH8FBARTHERMO HEX8 147 151 51 60 122 124 54 63 MAT 1 KINEM nonlinear
92 SOLIDH8FBARTHERMO HEX8 151 155 42 51 124 126 45 54 MAT 1 KINEM nonlinear
93 SOLIDH8FBARTHERMO HEX8 155 159 33 42 126 128 36 45 MAT 1 KINEM nonlinear
94 SOLIDH8FBARTHERMO HEX8 159 163 24 33 128 130 27 36 MAT 1 KINEM nonlinear
95 SOLIDH8FBARTHERMO HEX8 163 167 12 24 130 132 18 27 MAT 1 KINEM nonlinear
96 SOLIDH8FBARTHERMO HEX8 167 171 10 12 132 134 17 18 MAT 1 KINEM nonlinear
----------------------------------------------------------RESULT DESCRIPTION
STRUCTURE DIS structure NODE 115 QUANTITY dispx VALUE -7.82096658827688973e-02 TOLERANCE 1.0e-9 NAME ux_top_out
STRUCTURE DIS structure NODE 115 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_top_out
STRUCTURE DIS structure NODE 115 QUANTITY dispz VALUE 1.2 TOLERANCE 1.0e-13 NAME uz_top_out
STRUCTURE DIS structure NODE 82 QUANTITY dispx VALUE -8.05724360459032229e-02 TOLERANCE 1.0e-9 NAME ux_neck
STRUCTURE DIS structure NODE 82 QUANTITY dispy VALUE 0.0 TOLERANCE 1.0e-13 NAME uy_neck
STRUCTURE DIS structure NODE 82 QUANTITY dispz VALUE 0.0 TOLERANCE 1.0e-13 NAME uz_neck
-------------------------------------------------------------------------END
//                              END
