//       X-----------+       / t
//
//
NODE   253   DSURF    9
NODE   269   DSURF    9
NODE   285   DSURF    9
NODE   301   DSURF    9
NODE   257   DSURF    9
NODE   273   DSURF    9
NODE   289   DSURF    9
NODE   305   DSURF    9
NODE   261   DSURF    9
NODE   277   DSURF    9
NODE   293   DSURF    9
NODE   309   DSURF    9
NODE   265   DSURF    9
NODE   281   DSURF    9
NODE   297   DSURF    9
NODE   313   DSURF    9
//
// structure: patch 2, right wall surface
//
//          +-----------X     s ^
//         /|          XX       |
//        / |         XXX       |
//       +-----------XXXX       |
//       |  O--------XXXX       +----->
//       | /         XXX       /       r
//       |/          XX       /
//       +-----------X       / t
//
//
NODE   256   DSURF   10
NODE   272   DSURF   10
NODE   288   DSURF   10
NODE   304   DSURF   10
NODE   260   DSURF   10
NODE   276   DSURF   10
NODE   292   DSURF   10
NODE   308   DSURF   10
NODE   264   DSURF   10
NODE   280   DSURF   10
NODE   296   DSURF   10
NODE   312   DSURF   10
NODE   268   DSURF   10
NODE   284   DSURF   10
NODE   300   DSURF   10
NODE   316   DSURF   10
//
// structure: patch 2, bottom wall surface
//
//          XXXXXXXXXXXXX     s ^
//         /XXXXXXXXXXX/X       |
//        / XXXXXXXXXX/XX       |
//       +-----------+XXX       |
//       |  XXXXXXXXX|XXX       +----->
//       | /         | /       /       r
//       |/          |/       /
//       +-----------+       / t
//
//
NODE   253   DSURF   11
NODE   254   DSURF   11
NODE   255   DSURF   11
NODE   256   DSURF   11
NODE   257   DSURF   11
NODE   258   DSURF   11
NODE   259   DSURF   11
NODE   260   DSURF   11
NODE   261   DSURF   11
NODE   262   DSURF   11
NODE   263   DSURF   11
NODE   264   DSURF   11
NODE   265   DSURF   11
NODE   266   DSURF   11
NODE   267   DSURF   11
NODE   268   DSURF   11
//
// structure: patch 2, top wall surface
//
//          +-----------+     s ^
//         /|          /|       |
//        / |         / |       |
//       XXXXXXXXXXXXX  |       |
//       XXXXXXXXXXXXX--+       +----->
//       XXXXXXXXXXXXX /       /       r
//       XXXXXXXXXXXXX/       /
//       XXXXXXXXXXXXX       / t
//
//
NODE   301   DSURF   12
NODE   302   DSURF   12
NODE   303   DSURF   12
NODE   304   DSURF   12
NODE   305   DSURF   12
NODE   306   DSURF   12
NODE   307   DSURF   12
NODE   308   DSURF   12
NODE   309   DSURF   12
NODE   310   DSURF   12
NODE   311   DSURF   12
NODE   312   DSURF   12
NODE   313   DSURF   12
NODE   314   DSURF   12
NODE   315   DSURF   12
NODE   316   DSURF   12
--------------------------------------------------------DVOL-NODE TOPOLOGY
// structure: patch 1, vol
NODE     1   DVOL    1
NODE    37   DVOL    1
NODE    73   DVOL    1
NODE   109   DVOL    1
NODE   145   DVOL    1
NODE   181   DVOL    1
NODE   217   DVOL    1
NODE    13   DVOL    1
NODE    49   DVOL    1
NODE    85   DVOL    1
NODE   121   DVOL    1
NODE   157   DVOL    1
NODE   193   DVOL    1
NODE   229   DVOL    1
NODE    25   DVOL    1
NODE    61   DVOL    1
NODE    97   DVOL    1
NODE   133   DVOL    1
NODE   169   DVOL    1
NODE   205   DVOL    1
NODE   241   DVOL    1
NODE     2   DVOL    1
NODE    38   DVOL    1
NODE    74   DVOL    1
NODE   110   DVOL    1
NODE   146   DVOL    1
NODE   182   DVOL    1
NODE   218   DVOL    1
NODE    14   DVOL    1
NODE    50   DVOL    1
NODE    86   DVOL    1
NODE   122   DVOL    1
NODE   158   DVOL    1
NODE   194   DVOL    1
NODE   230   DVOL    1
NODE    26   DVOL    1
NODE    62   DVOL    1
NODE    98   DVOL    1
NODE   134   DVOL    1
NODE   170   DVOL    1
NODE   206   DVOL    1
NODE   242   DVOL    1
NODE     3   DVOL    1
NODE    39   DVOL    1
NODE    75   DVOL    1
NODE   111   DVOL    1
NODE   147   DVOL    1
NODE   183   DVOL    1
NODE   219   DVOL    1
NODE    15   DVOL    1
NODE    51   DVOL    1
NODE    87   DVOL    1
NODE   123   DVOL    1
NODE   159   DVOL    1
NODE   195   DVOL    1
NODE   231   DVOL    1
NODE    27   DVOL    1
NODE    63   DVOL    1
NODE    99   DVOL    1
NODE   135   DVOL    1
NODE   171   DVOL    1
NODE   207   DVOL    1
NODE   243   DVOL    1
NODE     4   DVOL    1
NODE    40   DVOL    1
NODE    76   DVOL    1
NODE   112   DVOL    1
NODE   148   DVOL    1
NODE   184   DVOL    1
NODE   220   DVOL    1
NODE    16   DVOL    1
NODE    52   DVOL    1
NODE    88   DVOL    1
NODE   124   DVOL    1
NODE   160   DVOL    1
NODE   196   DVOL    1
NODE   232   DVOL    1
NODE    28   DVOL    1
NODE    64   DVOL    1
NODE   100   DVOL    1
NODE   136   DVOL    1
NODE   172   DVOL    1
NODE   208   DVOL    1
NODE   244   DVOL    1
NODE     5   DVOL    1
NODE    41   DVOL    1
NODE    77   DVOL    1
NODE   113   DVOL    1
NODE   149   DVOL    1
NODE   185   DVOL    1
NODE   221   DVOL    1
NODE    17   DVOL    1
NODE    53   DVOL    1
NODE    89   DVOL    1
NODE   125   DVOL    1
NODE   161   DVOL    1
NODE   197   DVOL    1
NODE   233   DVOL    1
NODE    29   DVOL    1
NODE    65   DVOL    1
NODE   101   DVOL    1
NODE   137   DVOL    1
NODE   173   DVOL    1
NODE   209   DVOL    1
NODE   245   DVOL    1
NODE     6   DVOL    1
NODE    42   DVOL    1
NODE    78   DVOL    1
NODE   114   DVOL    1
NODE   150   DVOL    1
NODE   186   DVOL    1
NODE   222   DVOL    1
NODE    18   DVOL    1
NODE    54   DVOL    1
NODE    90   DVOL    1
NODE   126   DVOL    1
NODE   162   DVOL    1
NODE   198   DVOL    1
NODE   234   DVOL    1
NODE    30   DVOL    1
NODE    66   DVOL    1
NODE   102   DVOL    1
NODE   138   DVOL    1
NODE   174   DVOL    1
NODE   210   DVOL    1
NODE   246   DVOL    1
NODE     7   DVOL    1
NODE    43   DVOL    1
NODE    79   DVOL    1
NODE   115   DVOL    1
NODE   151   DVOL    1
NODE   187   DVOL    1
NODE   223   DVOL    1
NODE    19   DVOL    1
NODE    55   DVOL    1
NODE    91   DVOL    1
NODE   127   DVOL    1
NODE   163   DVOL    1
NODE   199   DVOL    1
NODE   235   DVOL    1
NODE    31   DVOL    1
NODE    67   DVOL    1
NODE   103   DVOL    1
NODE   139   DVOL    1
NODE   175   DVOL    1
NODE   211   DVOL    1
NODE   247   DVOL    1
NODE     8   DVOL    1
NODE    44   DVOL    1
NODE    80   DVOL    1
NODE   116   DVOL    1
NODE   152   DVOL    1
NODE   188   DVOL    1
NODE   224   DVOL    1
NODE    20   DVOL    1
NODE    56   DVOL    1
NODE    92   DVOL    1
NODE   128   DVOL    1
NODE   164   DVOL    1
NODE   200   DVOL    1
NODE   236   DVOL    1
NODE    32   DVOL    1
NODE    68   DVOL    1
NODE   104   DVOL    1
NODE   140   DVOL    1
NODE   176   DVOL    1
NODE   212   DVOL    1
NODE   248   DVOL    1
NODE     9   DVOL    1
NODE    45   DVOL    1
NODE    81   DVOL    1
NODE   117   DVOL    1
NODE   153   DVOL    1
NODE   189   DVOL    1
NODE   225   DVOL    1
NODE    21   DVOL    1
NODE    57   DVOL    1
NODE    93   DVOL    1
NODE   129   DVOL    1
NODE   165   DVOL    1
NODE   201   DVOL    1
NODE   237   DVOL    1
NODE    33   DVOL    1
NODE    69   DVOL    1
NODE   105   DVOL    1
NODE   141   DVOL    1
NODE   177   DVOL    1
NODE   213   DVOL    1
NODE   249   DVOL    1
NODE    10   DVOL    1
NODE    46   DVOL    1
NODE    82   DVOL    1
NODE   118   DVOL    1
NODE   154   DVOL    1
NODE   190   DVOL    1
NODE   226   DVOL    1
NODE    22   DVOL    1
NODE    58   DVOL    1
NODE    94   DVOL    1
NODE   130   DVOL    1
NODE   166   DVOL    1
NODE   202   DVOL    1
NODE   238   DVOL    1
NODE    34   DVOL    1
NODE    70   DVOL    1
NODE   106   DVOL    1
NODE   142   DVOL    1
NODE   178   DVOL    1
NODE   214   DVOL    1
NODE   250   DVOL    1
NODE    11   DVOL    1
NODE    47   DVOL    1
NODE    83   DVOL    1
NODE   119   DVOL    1
NODE   155   DVOL    1
NODE   191   DVOL    1
NODE   227   DVOL    1
NODE    23   DVOL    1
NODE    59   DVOL    1
NODE    95   DVOL    1
NODE   131   DVOL    1
NODE   167   DVOL    1
NODE   203   DVOL    1
NODE   239   DVOL    1
NODE    35   DVOL    1
NODE    71   DVOL    1
NODE   107   DVOL    1
NODE   143   DVOL    1
NODE   179   DVOL    1
NODE   215   DVOL    1
NODE   251   DVOL    1
NODE    12   DVOL    1
NODE    48   DVOL    1
NODE    84   DVOL    1
NODE   120   DVOL    1
NODE   156   DVOL    1
NODE   192   DVOL    1
NODE   228   DVOL    1
NODE    24   DVOL    1
NODE    60   DVOL    1
NODE    96   DVOL    1
NODE   132   DVOL    1
NODE   168   DVOL    1
NODE   204   DVOL    1
NODE   240   DVOL    1
NODE    36   DVOL    1
NODE    72   DVOL    1
NODE   108   DVOL    1
NODE   144   DVOL    1
NODE   180   DVOL    1
NODE   216   DVOL    1
NODE   252   DVOL    1
// structure: patch 2, vol
NODE   253   DVOL    1
NODE   269   DVOL    1
NODE   285   DVOL    1
NODE   301   DVOL    1
NODE   257   DVOL    1
NODE   273   DVOL    1
NODE   289   DVOL    1
NODE   305   DVOL    1
NODE   261   DVOL    1
NODE   277   DVOL    1
NODE   293   DVOL    1
NODE   309   DVOL    1
NODE   265   DVOL    1
NODE   281   DVOL    1
NODE   297   DVOL    1
NODE   313   DVOL    1
NODE   254   DVOL    1
NODE   270   DVOL    1
NODE   286   DVOL    1
NODE   302   DVOL    1
NODE   258   DVOL    1
NODE   274   DVOL    1
NODE   290   DVOL    1
NODE   306   DVOL    1
NODE   262   DVOL    1
NODE   278   DVOL    1
NODE   294   DVOL    1
NODE   310   DVOL    1
NODE   266   DVOL    1
NODE   282   DVOL    1
NODE   298   DVOL    1
NODE   314   DVOL    1
NODE   255   DVOL    1
NODE   271   DVOL    1
NODE   287   DVOL    1
NODE   303   DVOL    1
NODE   259   DVOL    1
NODE   275   DVOL    1
NODE   291   DVOL    1
NODE   307   DVOL    1
NODE   263   DVOL    1
NODE   279   DVOL    1
NODE   295   DVOL    1
NODE   311   DVOL    1
NODE   267   DVOL    1
NODE   283   DVOL    1
NODE   299   DVOL    1
NODE   315   DVOL    1
NODE   256   DVOL    1
NODE   272   DVOL    1
NODE   288   DVOL    1
NODE   304   DVOL    1
NODE   260   DVOL    1
NODE   276   DVOL    1
NODE   292   DVOL    1
NODE   308   DVOL    1
NODE   264   DVOL    1
NODE   280   DVOL    1
NODE   296   DVOL    1
NODE   312   DVOL    1
NODE   268   DVOL    1
NODE   284   DVOL    1
NODE   300   DVOL    1
NODE   316   DVOL    1
-----------------------------------------------------STRUCTURE KNOTVECTORS
BEGIN NURBSPATCH
ID        1
NUMKNOTS  15
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.10000
+0.20000
+0.30000
+0.40000
+0.50000
+0.60000
+0.70000
+0.80000
+0.90000
+1.00000
+1.00000
+1.00000
NUMKNOTS  6
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+1.00000
+1.00000
+1.00000
NUMKNOTS  10
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.20000
+0.40000
+0.60000
+0.80000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
BEGIN NURBSPATCH
ID        2
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.50000
+1.00000
+1.00000
+1.00000
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.50000
+1.00000
+1.00000
+1.00000
NUMKNOTS  7
DEGREE    2
TYPE      Interpolated
+0.00000
+0.00000
+0.00000
+0.50000
+1.00000
+1.00000
+1.00000
END NURBSPATCH
---------------------------------------------------------------NODE COORDS
CP           1 COORD  +0.000000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           2 COORD  +5.000000e-01  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           3 COORD  +1.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           4 COORD  +2.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           5 COORD  +3.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           6 COORD  +4.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           7 COORD  +5.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           8 COORD  +6.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP           9 COORD  +7.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP          10 COORD  +8.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP          11 COORD  +9.500000e+00  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP          12 COORD  +1.000000e+01  +0.000000e+00  -2.000000e+00  +1.000000e+00
CP          13 COORD  +0.000000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          14 COORD  +5.000000e-01  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          15 COORD  +1.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          16 COORD  +2.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          17 COORD  +3.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          18 COORD  +4.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          19 COORD  +5.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          20 COORD  +6.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          21 COORD  +7.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          22 COORD  +8.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          23 COORD  +9.500000e+00  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          24 COORD  +1.000000e+01  +5.000000e-01  -2.000000e+00  +1.000000e+00
CP          25 COORD  +0.000000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          26 COORD  +5.000000e-01  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          27 COORD  +1.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          28 COORD  +2.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          29 COORD  +3.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          30 COORD  +4.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          31 COORD  +5.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          32 COORD  +6.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          33 COORD  +7.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          34 COORD  +8.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          35 COORD  +9.500000e+00  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          36 COORD  +1.000000e+01  +1.000000e+00  -2.000000e+00  +1.000000e+00
CP          37 COORD  +0.000000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          38 COORD  +5.000000e-01  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          39 COORD  +1.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          40 COORD  +2.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          41 COORD  +3.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          42 COORD  +4.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          43 COORD  +5.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          44 COORD  +6.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          45 COORD  +7.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          46 COORD  +8.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          47 COORD  +9.500000e+00  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          48 COORD  +1.000000e+01  +0.000000e+00  -1.500000e+00  +1.000000e+00
CP          49 COORD  +0.000000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          50 COORD  +5.000000e-01  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          51 COORD  +1.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          52 COORD  +2.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          53 COORD  +3.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          54 COORD  +4.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          55 COORD  +5.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          56 COORD  +6.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          57 COORD  +7.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          58 COORD  +8.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          59 COORD  +9.500000e+00  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          60 COORD  +1.000000e+01  +5.000000e-01  -1.500000e+00  +1.000000e+00
CP          61 COORD  +0.000000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          62 COORD  +5.000000e-01  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          63 COORD  +1.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          64 COORD  +2.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          65 COORD  +3.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          66 COORD  +4.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          67 COORD  +5.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          68 COORD  +6.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          69 COORD  +7.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          70 COORD  +8.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          71 COORD  +9.500000e+00  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          72 COORD  +1.000000e+01  +1.000000e+00  -1.500000e+00  +1.000000e+00
CP          73 COORD  +0.000000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          74 COORD  +5.000000e-01  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          75 COORD  +1.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          76 COORD  +2.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          77 COORD  +3.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          78 COORD  +4.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          79 COORD  +5.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          80 COORD  +6.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          81 COORD  +7.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          82 COORD  +8.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          83 COORD  +9.500000e+00  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          84 COORD  +1.000000e+01  +0.000000e+00  -5.000000e-01  +1.000000e+00
CP          85 COORD  +0.000000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          86 COORD  +5.000000e-01  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          87 COORD  +1.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          88 COORD  +2.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          89 COORD  +3.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          90 COORD  +4.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          91 COORD  +5.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          92 COORD  +6.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          93 COORD  +7.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          94 COORD  +8.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          95 COORD  +9.500000e+00  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          96 COORD  +1.000000e+01  +5.000000e-01  -5.000000e-01  +1.000000e+00
CP          97 COORD  +0.000000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP          98 COORD  +5.000000e-01  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP          99 COORD  +1.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         100 COORD  +2.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         101 COORD  +3.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         102 COORD  +4.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         103 COORD  +5.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         104 COORD  +6.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         105 COORD  +7.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         106 COORD  +8.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         107 COORD  +9.500000e+00  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         108 COORD  +1.000000e+01  +1.000000e+00  -5.000000e-01  +1.000000e+00
CP         109 COORD  +0.000000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         110 COORD  +5.000000e-01  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         111 COORD  +1.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         112 COORD  +2.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         113 COORD  +3.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         114 COORD  +4.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         115 COORD  +5.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         116 COORD  +6.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         117 COORD  +7.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         118 COORD  +8.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         119 COORD  +9.500000e+00  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         120 COORD  +1.000000e+01  +0.000000e+00  +5.000000e-01  +1.000000e+00
CP         121 COORD  +0.000000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         122 COORD  +5.000000e-01  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         123 COORD  +1.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         124 COORD  +2.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         125 COORD  +3.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         126 COORD  +4.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         127 COORD  +5.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         128 COORD  +6.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         129 COORD  +7.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         130 COORD  +8.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         131 COORD  +9.500000e+00  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         132 COORD  +1.000000e+01  +5.000000e-01  +5.000000e-01  +1.000000e+00
CP         133 COORD  +0.000000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         134 COORD  +5.000000e-01  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         135 COORD  +1.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         136 COORD  +2.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         137 COORD  +3.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         138 COORD  +4.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         139 COORD  +5.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         140 COORD  +6.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         141 COORD  +7.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         142 COORD  +8.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         143 COORD  +9.500000e+00  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         144 COORD  +1.000000e+01  +1.000000e+00  +5.000000e-01  +1.000000e+00
CP         145 COORD  +0.000000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         146 COORD  +5.000000e-01  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         147 COORD  +1.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         148 COORD  +2.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         149 COORD  +3.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         150 COORD  +4.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         151 COORD  +5.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         152 COORD  +6.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         153 COORD  +7.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         154 COORD  +8.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         155 COORD  +9.500000e+00  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         156 COORD  +1.000000e+01  +0.000000e+00  +1.500000e+00  +1.000000e+00
CP         157 COORD  +0.000000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         158 COORD  +5.000000e-01  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         159 COORD  +1.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         160 COORD  +2.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         161 COORD  +3.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         162 COORD  +4.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         163 COORD  +5.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         164 COORD  +6.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         165 COORD  +7.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         166 COORD  +8.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         167 COORD  +9.500000e+00  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         168 COORD  +1.000000e+01  +5.000000e-01  +1.500000e+00  +1.000000e+00
CP         169 COORD  +0.000000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         170 COORD  +5.000000e-01  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         171 COORD  +1.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         172 COORD  +2.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         173 COORD  +3.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         174 COORD  +4.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         175 COORD  +5.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         176 COORD  +6.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
CP         177 COORD  +7.500000e+00  +1.000000e+00  +1.500000e+00  +1.000000e+00
