//
// Maintainer: Axel Gerstenberger
//
// necessary defines: D_FLUID3 D_SOLID3 CCADISCRET BINIO QHULL
//
==================================================================
        General Data File CCARAT
==================================================================
-------------------------------------------------------------TITLE
created by pre_exodus 
------------------------------------------------------PROBLEM SIZE
NODE    432 DSURFACE 2
NODE    435 DSURFACE 2
NODE    436 DSURFACE 2
NODE    438 DSURFACE 2
NODE    440 DSURFACE 2
NODE    442 DSURFACE 2
NODE    444 DSURFACE 2
NODE    446 DSURFACE 2
NODE    448 DSURFACE 2
NODE    450 DSURFACE 2
NODE    452 DSURFACE 2
NODE    454 DSURFACE 2
NODE    456 DSURFACE 2
NODE    459 DSURFACE 2
NODE    460 DSURFACE 2
NODE    462 DSURFACE 2
NODE    464 DSURFACE 2
NODE    466 DSURFACE 2
NODE    468 DSURFACE 2
NODE    470 DSURFACE 2
NODE    472 DSURFACE 2
NODE    474 DSURFACE 2
NODE    476 DSURFACE 2
NODE    478 DSURFACE 2
NODE    480 DSURFACE 2
NODE    483 DSURFACE 2
NODE    484 DSURFACE 2
NODE    486 DSURFACE 2
NODE    488 DSURFACE 2
NODE    490 DSURFACE 2
NODE    492 DSURFACE 2
NODE    494 DSURFACE 2
NODE    496 DSURFACE 2
NODE    498 DSURFACE 2
NODE    500 DSURFACE 2
NODE    502 DSURFACE 2
NODE    504 DSURFACE 2
NODE    507 DSURFACE 2
NODE    508 DSURFACE 2
NODE    510 DSURFACE 2
NODE    512 DSURFACE 2
NODE    514 DSURFACE 2
NODE    516 DSURFACE 2
NODE    518 DSURFACE 2
NODE    520 DSURFACE 2
NODE    522 DSURFACE 2
NODE    524 DSURFACE 2
NODE    526 DSURFACE 2
NODE    528 DSURFACE 2
NODE    531 DSURFACE 2
NODE    532 DSURFACE 2
NODE    534 DSURFACE 2
NODE    536 DSURFACE 2
NODE    538 DSURFACE 2
NODE    540 DSURFACE 2
NODE    542 DSURFACE 2
NODE    544 DSURFACE 2
NODE    546 DSURFACE 2
NODE    548 DSURFACE 2
NODE    550 DSURFACE 2
NODE    552 DSURFACE 2
NODE    555 DSURFACE 2
NODE    556 DSURFACE 2
NODE    558 DSURFACE 2
NODE    560 DSURFACE 2
NODE    562 DSURFACE 2
NODE    564 DSURFACE 2
NODE    566 DSURFACE 2
NODE    568 DSURFACE 2
NODE    570 DSURFACE 2
NODE    572 DSURFACE 2
NODE    574 DSURFACE 2
NODE    576 DSURFACE 2
NODE    579 DSURFACE 2
NODE    580 DSURFACE 2
NODE    582 DSURFACE 2
NODE    584 DSURFACE 2
NODE    586 DSURFACE 2
NODE    588 DSURFACE 2
NODE    590 DSURFACE 2
NODE    592 DSURFACE 2
NODE    594 DSURFACE 2
NODE    596 DSURFACE 2
NODE    598 DSURFACE 2
NODE    600 DSURFACE 2
NODE    603 DSURFACE 2
NODE    604 DSURFACE 2
NODE    606 DSURFACE 2
NODE    608 DSURFACE 2
NODE    610 DSURFACE 2
NODE    612 DSURFACE 2
NODE    614 DSURFACE 2
NODE    616 DSURFACE 2
NODE    618 DSURFACE 2
NODE    620 DSURFACE 2
NODE    622 DSURFACE 2
NODE    624 DSURFACE 2
NODE    627 DSURFACE 2
NODE    628 DSURFACE 2
NODE    630 DSURFACE 2
NODE    632 DSURFACE 2
NODE    634 DSURFACE 2
NODE    636 DSURFACE 2
NODE    638 DSURFACE 2
NODE    640 DSURFACE 2
NODE    642 DSURFACE 2
NODE    644 DSURFACE 2
NODE    646 DSURFACE 2
NODE    648 DSURFACE 2
NODE    651 DSURFACE 2
NODE    652 DSURFACE 2
NODE    654 DSURFACE 2
NODE    656 DSURFACE 2
NODE    658 DSURFACE 2
NODE    660 DSURFACE 2
NODE    662 DSURFACE 2
NODE    664 DSURFACE 2
NODE    666 DSURFACE 2
NODE    668 DSURFACE 2
NODE    670 DSURFACE 2
NODE    672 DSURFACE 2
NODE    675 DSURFACE 2
NODE    676 DSURFACE 2
NODE    678 DSURFACE 2
NODE    680 DSURFACE 2
NODE    682 DSURFACE 2
NODE    684 DSURFACE 2
NODE    686 DSURFACE 2
NODE    688 DSURFACE 2
NODE    690 DSURFACE 2
NODE    692 DSURFACE 2
NODE    694 DSURFACE 2
NODE    696 DSURFACE 2
NODE    146 DSURFACE 3
NODE    147 DSURFACE 3
NODE    150 DSURFACE 3
NODE    151 DSURFACE 3
NODE    193 DSURFACE 3
NODE    195 DSURFACE 3
NODE    217 DSURFACE 3
NODE    219 DSURFACE 3
NODE    241 DSURFACE 3
NODE    243 DSURFACE 3
NODE    265 DSURFACE 3
NODE    267 DSURFACE 3
NODE    289 DSURFACE 3
NODE    291 DSURFACE 3
NODE    313 DSURFACE 3
NODE    315 DSURFACE 3
NODE    337 DSURFACE 3
NODE    339 DSURFACE 3
NODE    361 DSURFACE 3
NODE    363 DSURFACE 3
NODE    385 DSURFACE 3
NODE    387 DSURFACE 3
NODE    409 DSURFACE 3
NODE    411 DSURFACE 3
NODE    433 DSURFACE 3
NODE    435 DSURFACE 3
NODE    457 DSURFACE 3
NODE    459 DSURFACE 3
NODE    481 DSURFACE 3
NODE    483 DSURFACE 3
NODE    505 DSURFACE 3
NODE    507 DSURFACE 3
NODE    529 DSURFACE 3
NODE    531 DSURFACE 3
NODE    553 DSURFACE 3
NODE    555 DSURFACE 3
NODE    577 DSURFACE 3
NODE    579 DSURFACE 3
NODE    601 DSURFACE 3
NODE    603 DSURFACE 3
NODE    625 DSURFACE 3
NODE    627 DSURFACE 3
NODE    649 DSURFACE 3
NODE    651 DSURFACE 3
NODE    673 DSURFACE 3
NODE    675 DSURFACE 3
NODE    189 DSURFACE 4
NODE    190 DSURFACE 4
NODE    191 DSURFACE 4
NODE    192 DSURFACE 4
NODE    215 DSURFACE 4
NODE    216 DSURFACE 4
NODE    239 DSURFACE 4
NODE    240 DSURFACE 4
NODE    263 DSURFACE 4
NODE    264 DSURFACE 4
NODE    287 DSURFACE 4
NODE    288 DSURFACE 4
NODE    311 DSURFACE 4
NODE    312 DSURFACE 4
NODE    335 DSURFACE 4
NODE    336 DSURFACE 4
NODE    359 DSURFACE 4
NODE    360 DSURFACE 4
NODE    383 DSURFACE 4
NODE    384 DSURFACE 4
NODE    407 DSURFACE 4
NODE    408 DSURFACE 4
NODE    431 DSURFACE 4
NODE    432 DSURFACE 4
NODE    455 DSURFACE 4
NODE    456 DSURFACE 4
NODE    479 DSURFACE 4
NODE    480 DSURFACE 4
NODE    503 DSURFACE 4
NODE    504 DSURFACE 4
NODE    527 DSURFACE 4
NODE    528 DSURFACE 4
NODE    551 DSURFACE 4
NODE    552 DSURFACE 4
NODE    575 DSURFACE 4
NODE    576 DSURFACE 4
NODE    599 DSURFACE 4
NODE    600 DSURFACE 4
NODE    623 DSURFACE 4
NODE    624 DSURFACE 4
NODE    647 DSURFACE 4
NODE    648 DSURFACE 4
NODE    671 DSURFACE 4
NODE    672 DSURFACE 4
NODE    695 DSURFACE 4
NODE    696 DSURFACE 4
NODE    673 DSURFACE 5
NODE    674 DSURFACE 5
NODE    675 DSURFACE 5
NODE    676 DSURFACE 5
NODE    677 DSURFACE 5
NODE    678 DSURFACE 5
NODE    679 DSURFACE 5
NODE    680 DSURFACE 5
NODE    681 DSURFACE 5
NODE    682 DSURFACE 5
NODE    683 DSURFACE 5
NODE    684 DSURFACE 5
NODE    685 DSURFACE 5
NODE    686 DSURFACE 5
NODE    687 DSURFACE 5
NODE    688 DSURFACE 5
NODE    689 DSURFACE 5
NODE    690 DSURFACE 5
NODE    691 DSURFACE 5
NODE    692 DSURFACE 5
NODE    693 DSURFACE 5
NODE    694 DSURFACE 5
NODE    695 DSURFACE 5
NODE    696 DSURFACE 5
NODE    145 DSURFACE 6
NODE    146 DSURFACE 6
NODE    149 DSURFACE 6
NODE    150 DSURFACE 6
NODE    153 DSURFACE 6
NODE    155 DSURFACE 6
NODE    157 DSURFACE 6
NODE    159 DSURFACE 6
NODE    161 DSURFACE 6
NODE    163 DSURFACE 6
NODE    165 DSURFACE 6
NODE    167 DSURFACE 6
NODE    169 DSURFACE 6
NODE    171 DSURFACE 6
NODE    173 DSURFACE 6
NODE    175 DSURFACE 6
NODE    177 DSURFACE 6
NODE    179 DSURFACE 6
NODE    181 DSURFACE 6
NODE    183 DSURFACE 6
NODE    185 DSURFACE 6
NODE    187 DSURFACE 6
NODE    189 DSURFACE 6
NODE    191 DSURFACE 6
NODE    1 DSURFACE 7
NODE    2 DSURFACE 7
NODE    3 DSURFACE 7
NODE    4 DSURFACE 7
NODE    5 DSURFACE 7
NODE    6 DSURFACE 7
NODE    8 DSURFACE 7
NODE    9 DSURFACE 7
NODE    10 DSURFACE 7
NODE    11 DSURFACE 7
NODE    12 DSURFACE 7
NODE    13 DSURFACE 7
NODE    14 DSURFACE 7
NODE    16 DSURFACE 7
NODE    17 DSURFACE 7
NODE    18 DSURFACE 7
NODE    19 DSURFACE 7
NODE    20 DSURFACE 7
NODE    22 DSURFACE 7
NODE    23 DSURFACE 7
NODE    24 DSURFACE 7
NODE    25 DSURFACE 7
NODE    26 DSURFACE 7
NODE    28 DSURFACE 7
NODE    29 DSURFACE 7
NODE    30 DSURFACE 7
NODE    31 DSURFACE 7
NODE    32 DSURFACE 7
NODE    34 DSURFACE 7
NODE    35 DSURFACE 7
NODE    36 DSURFACE 7
NODE    37 DSURFACE 7
NODE    38 DSURFACE 7
NODE    40 DSURFACE 7
NODE    41 DSURFACE 7
NODE    42 DSURFACE 7
NODE    43 DSURFACE 7
NODE    44 DSURFACE 7
NODE    45 DSURFACE 7
NODE    46 DSURFACE 7
NODE    47 DSURFACE 7
NODE    48 DSURFACE 7
NODE    49 DSURFACE 7
NODE    50 DSURFACE 7
NODE    52 DSURFACE 7
NODE    53 DSURFACE 7
NODE    54 DSURFACE 7
NODE    56 DSURFACE 7
NODE    57 DSURFACE 7
NODE    59 DSURFACE 7
NODE    60 DSURFACE 7
NODE    62 DSURFACE 7
NODE    63 DSURFACE 7
NODE    65 DSURFACE 7
NODE    66 DSURFACE 7
NODE    68 DSURFACE 7
NODE    69 DSURFACE 7
NODE    70 DSURFACE 7
NODE    71 DSURFACE 7
NODE    72 DSURFACE 7
NODE    73 DSURFACE 7
NODE    74 DSURFACE 7
NODE    76 DSURFACE 7
NODE    77 DSURFACE 7
NODE    78 DSURFACE 7
NODE    80 DSURFACE 7
NODE    81 DSURFACE 7
NODE    83 DSURFACE 7
NODE    84 DSURFACE 7
NODE    86 DSURFACE 7
NODE    87 DSURFACE 7
NODE    89 DSURFACE 7
NODE    90 DSURFACE 7
NODE    92 DSURFACE 7
NODE    93 DSURFACE 7
NODE    94 DSURFACE 7
NODE    95 DSURFACE 7
NODE    96 DSURFACE 7
NODE    97 DSURFACE 7
NODE    98 DSURFACE 7
NODE    100 DSURFACE 7
NODE    101 DSURFACE 7
NODE    102 DSURFACE 7
NODE    104 DSURFACE 7
NODE    105 DSURFACE 7
NODE    107 DSURFACE 7
NODE    108 DSURFACE 7
NODE    110 DSURFACE 7
NODE    111 DSURFACE 7
NODE    113 DSURFACE 7
NODE    114 DSURFACE 7
NODE    116 DSURFACE 7
NODE    117 DSURFACE 7
NODE    118 DSURFACE 7
NODE    119 DSURFACE 7
NODE    120 DSURFACE 7
NODE    121 DSURFACE 7
NODE    122 DSURFACE 7
NODE    123 DSURFACE 7
NODE    124 DSURFACE 7
NODE    125 DSURFACE 7
NODE    126 DSURFACE 7
NODE    127 DSURFACE 7
NODE    128 DSURFACE 7
NODE    129 DSURFACE 7
NODE    130 DSURFACE 7
NODE    131 DSURFACE 7
NODE    132 DSURFACE 7
NODE    133 DSURFACE 7
NODE    134 DSURFACE 7
NODE    135 DSURFACE 7
NODE    136 DSURFACE 7
NODE    137 DSURFACE 7
NODE    138 DSURFACE 7
NODE    139 DSURFACE 7
NODE    140 DSURFACE 7
NODE    141 DSURFACE 7
NODE    142 DSURFACE 7
NODE    143 DSURFACE 7
NODE    144 DSURFACE 7
NODE    1 DSURFACE 8
NODE    2 DSURFACE 8
NODE    5 DSURFACE 8
NODE    6 DSURFACE 8
NODE    9 DSURFACE 8
NODE    11 DSURFACE 8
NODE    49 DSURFACE 8
NODE    50 DSURFACE 8
NODE    53 DSURFACE 8
NODE    73 DSURFACE 8
NODE    74 DSURFACE 8
NODE    77 DSURFACE 8
NODE    97 DSURFACE 8
NODE    98 DSURFACE 8
NODE    101 DSURFACE 8
NODE    121 DSURFACE 8
NODE    122 DSURFACE 8
NODE    125 DSURFACE 8
------------------------------------------------DVOL-NODE TOPOLOGY
NODE    1 DVOL 1
NODE    2 DVOL 1
NODE    3 DVOL 1
NODE    4 DVOL 1
NODE    5 DVOL 1
NODE    6 DVOL 1
NODE    7 DVOL 1
NODE    8 DVOL 1
NODE    9 DVOL 1
NODE    10 DVOL 1
NODE    11 DVOL 1
NODE    12 DVOL 1
NODE    13 DVOL 1
NODE    14 DVOL 1
NODE    15 DVOL 1
NODE    16 DVOL 1
NODE    17 DVOL 1
NODE    18 DVOL 1
NODE    19 DVOL 1
NODE    20 DVOL 1
NODE    21 DVOL 1
NODE    22 DVOL 1
NODE    23 DVOL 1
NODE    24 DVOL 1
NODE    25 DVOL 1
NODE    26 DVOL 1
NODE    27 DVOL 1
NODE    28 DVOL 1
NODE    29 DVOL 1
NODE    30 DVOL 1
NODE    31 DVOL 1
NODE    32 DVOL 1
NODE    33 DVOL 1
NODE    34 DVOL 1
NODE    35 DVOL 1
NODE    36 DVOL 1
NODE    37 DVOL 1
NODE    38 DVOL 1
NODE    39 DVOL 1
NODE    40 DVOL 1
NODE    41 DVOL 1
NODE    42 DVOL 1
NODE    43 DVOL 1
NODE    44 DVOL 1
NODE    45 DVOL 1
NODE    46 DVOL 1
NODE    47 DVOL 1
NODE    48 DVOL 1
NODE    49 DVOL 1
NODE    50 DVOL 1
NODE    51 DVOL 1
NODE    52 DVOL 1
NODE    53 DVOL 1
NODE    54 DVOL 1
NODE    55 DVOL 1
NODE    56 DVOL 1
NODE    57 DVOL 1
NODE    58 DVOL 1
NODE    59 DVOL 1
NODE    60 DVOL 1
NODE    61 DVOL 1
NODE    62 DVOL 1
NODE    63 DVOL 1
NODE    64 DVOL 1
NODE    65 DVOL 1
NODE    66 DVOL 1
NODE    67 DVOL 1
NODE    68 DVOL 1
NODE    69 DVOL 1
NODE    70 DVOL 1
NODE    71 DVOL 1
NODE    72 DVOL 1
NODE    73 DVOL 1
NODE    74 DVOL 1
NODE    75 DVOL 1
NODE    76 DVOL 1
NODE    77 DVOL 1
NODE    78 DVOL 1
NODE    79 DVOL 1
NODE    80 DVOL 1
NODE    81 DVOL 1
NODE    82 DVOL 1
NODE    83 DVOL 1
NODE    84 DVOL 1
NODE    85 DVOL 1
NODE    86 DVOL 1
NODE    87 DVOL 1
NODE    88 DVOL 1
NODE    89 DVOL 1
NODE    90 DVOL 1
NODE    91 DVOL 1
NODE    92 DVOL 1
NODE    93 DVOL 1
NODE    94 DVOL 1
NODE    95 DVOL 1
NODE    96 DVOL 1
NODE    97 DVOL 1
NODE    98 DVOL 1
NODE    99 DVOL 1
NODE    100 DVOL 1
NODE    101 DVOL 1
NODE    102 DVOL 1
NODE    103 DVOL 1
NODE    104 DVOL 1
NODE    105 DVOL 1
NODE    106 DVOL 1
NODE    107 DVOL 1
NODE    108 DVOL 1
NODE    109 DVOL 1
NODE    110 DVOL 1
NODE    111 DVOL 1
NODE    112 DVOL 1
NODE    113 DVOL 1
NODE    114 DVOL 1
NODE    115 DVOL 1
NODE    116 DVOL 1
NODE    117 DVOL 1
NODE    118 DVOL 1
NODE    119 DVOL 1
NODE    120 DVOL 1
NODE    121 DVOL 1
NODE    122 DVOL 1
NODE    123 DVOL 1
NODE    124 DVOL 1
NODE    125 DVOL 1
NODE    126 DVOL 1
NODE    127 DVOL 1
NODE    128 DVOL 1
NODE    129 DVOL 1
NODE    130 DVOL 1
NODE    131 DVOL 1
NODE    132 DVOL 1
NODE    133 DVOL 1
NODE    134 DVOL 1
NODE    135 DVOL 1
NODE    136 DVOL 1
NODE    137 DVOL 1
NODE    138 DVOL 1
NODE    139 DVOL 1
NODE    140 DVOL 1
NODE    141 DVOL 1
NODE    142 DVOL 1
NODE    143 DVOL 1
NODE    144 DVOL 1
-------------------------------------------------------NODE COORDS
NODE 1  	COORD	6.10000014e-01	-4.99999989e-03	1.50000751e-02	
NODE 2  	COORD	6.10000014e-01	-4.99999989e-03	0.00000000e+00	
NODE 3  	COORD	6.10000014e-01	8.07142854e-02	1.38913403e-19	
NODE 4  	COORD	6.10000014e-01	8.07142854e-02	1.50000751e-02	
NODE 5  	COORD	6.89999998e-01	-4.99999989e-03	1.50000751e-02	
NODE 6  	COORD	6.89999998e-01	-4.99999989e-03	5.16901856e-19	
NODE 7  	COORD	6.89999998e-01	8.07142854e-02	3.32005146e-19	
NODE 8  	COORD	6.89999998e-01	8.07142854e-02	1.50000751e-02	
NODE 9  	COORD	6.10000014e-01	-4.99999989e-03	-1.50000751e-02	
NODE 10  	COORD	6.10000014e-01	8.07142854e-02	-1.50000751e-02	
NODE 11  	COORD	6.89999998e-01	-4.99999989e-03	-1.50000751e-02	
NODE 12  	COORD	6.89999998e-01	8.07142854e-02	-1.50000751e-02	
NODE 13  	COORD	6.10000014e-01	1.66428566e-01	2.42674939e-19	
NODE 14  	COORD	6.10000014e-01	1.66428566e-01	1.50000751e-02	
NODE 15  	COORD	6.89999998e-01	1.66428566e-01	3.48236420e-19	
NODE 16  	COORD	6.89999998e-01	1.66428566e-01	1.50000751e-02	
NODE 17  	COORD	6.10000014e-01	1.66428566e-01	-1.50000751e-02	
NODE 18  	COORD	6.89999998e-01	1.66428566e-01	-1.50000751e-02	
NODE 19  	COORD	6.10000014e-01	2.52142847e-01	3.81588343e-19	
NODE 20  	COORD	6.10000014e-01	2.52142847e-01	1.50000751e-02	
NODE 21  	COORD	6.89999998e-01	2.52142847e-01	4.21907116e-19	
NODE 22  	COORD	6.89999998e-01	2.52142847e-01	1.50000751e-02	
NODE 23  	COORD	6.10000014e-01	2.52142847e-01	-1.50000751e-02	
NODE 24  	COORD	6.89999998e-01	2.52142847e-01	-1.50000751e-02	
NODE 25  	COORD	6.10000014e-01	3.37857157e-01	5.03137571e-19	
NODE 26  	COORD	6.10000014e-01	3.37857157e-01	1.50000751e-02	
NODE 27  	COORD	6.89999998e-01	3.37857157e-01	4.45242889e-19	
NODE 28  	COORD	6.89999998e-01	3.37857157e-01	1.50000751e-02	
NODE 29  	COORD	6.10000014e-01	3.37857157e-01	-1.50000751e-02	
NODE 30  	COORD	6.89999998e-01	3.37857157e-01	-1.50000751e-02	
NODE 31  	COORD	6.10000014e-01	4.23571438e-01	1.90794171e-19	
NODE 32  	COORD	6.10000014e-01	4.23571438e-01	1.50000751e-02	
NODE 33  	COORD	6.89999998e-01	4.23571438e-01	2.93285158e-19	
NODE 34  	COORD	6.89999998e-01	4.23571438e-01	1.50000751e-02	
NODE 35  	COORD	6.10000014e-01	4.23571438e-01	-1.50000751e-02	
NODE 36  	COORD	6.89999998e-01	4.23571438e-01	-1.50000751e-02	
NODE 37  	COORD	6.10000014e-01	5.09285688e-01	3.12237520e-19	
NODE 38  	COORD	6.10000014e-01	5.09285688e-01	1.50000751e-02	
NODE 39  	COORD	6.89999998e-01	5.09285688e-01	3.18357338e-19	
NODE 40  	COORD	6.89999998e-01	5.09285688e-01	1.50000751e-02	
NODE 41  	COORD	6.10000014e-01	5.09285688e-01	-1.50000751e-02	
NODE 42  	COORD	6.89999998e-01	5.09285688e-01	-1.50000751e-02	
NODE 43  	COORD	6.10000014e-01	5.95000029e-01	0.00000000e+00	
NODE 44  	COORD	6.10000014e-01	5.95000029e-01	1.50000751e-02	
NODE 45  	COORD	6.89999998e-01	5.95000029e-01	3.32883948e-19	
NODE 46  	COORD	6.89999998e-01	5.95000029e-01	1.50000751e-02	
NODE 47  	COORD	6.10000014e-01	5.95000029e-01	-1.50000751e-02	
NODE 48  	COORD	6.89999998e-01	5.95000029e-01	-1.50000751e-02	
NODE 49  	COORD	7.69999981e-01	-4.99999989e-03	1.50000751e-02	
NODE 50  	COORD	7.69999981e-01	-4.99999989e-03	1.66441974e-19	
NODE 51  	COORD	7.69999981e-01	8.07142854e-02	1.63625592e-19	
NODE 52  	COORD	7.69999981e-01	8.07142854e-02	1.50000751e-02	
NODE 53  	COORD	7.69999981e-01	-4.99999989e-03	-1.50000751e-02	
NODE 54  	COORD	7.69999981e-01	8.07142854e-02	-1.50000751e-02	
NODE 55  	COORD	7.69999981e-01	1.66428566e-01	1.46536700e-19	
NODE 56  	COORD	7.69999981e-01	1.66428566e-01	1.50000751e-02	
NODE 57  	COORD	7.69999981e-01	1.66428566e-01	-1.50000751e-02	
NODE 58  	COORD	7.69999981e-01	2.52142847e-01	2.26962489e-19	
NODE 59  	COORD	7.69999981e-01	2.52142847e-01	1.50000751e-02	
NODE 60  	COORD	7.69999981e-01	2.52142847e-01	-1.50000751e-02	
NODE 61  	COORD	7.69999981e-01	3.37857157e-01	2.15400481e-19	
NODE 62  	COORD	7.69999981e-01	3.37857157e-01	1.50000751e-02	
NODE 63  	COORD	7.69999981e-01	3.37857157e-01	-1.50000751e-02	
NODE 64  	COORD	7.69999981e-01	4.23571438e-01	7.01978555e-20	
NODE 65  	COORD	7.69999981e-01	4.23571438e-01	1.50000751e-02	
NODE 66  	COORD	7.69999981e-01	4.23571438e-01	-1.50000751e-02	
NODE 67  	COORD	7.69999981e-01	5.09285688e-01	6.19498696e-20	
NODE 68  	COORD	7.69999981e-01	5.09285688e-01	1.50000751e-02	
NODE 69  	COORD	7.69999981e-01	5.09285688e-01	-1.50000751e-02	
NODE 70  	COORD	7.69999981e-01	5.95000029e-01	-1.66441974e-19	
NODE 71  	COORD	7.69999981e-01	5.95000029e-01	1.50000751e-02	
NODE 72  	COORD	7.69999981e-01	5.95000029e-01	-1.50000751e-02	
NODE 73  	COORD	8.50000024e-01	-4.99999989e-03	1.50000751e-02	
NODE 74  	COORD	8.50000024e-01	-4.99999989e-03	-1.66441974e-19	
NODE 75  	COORD	8.50000024e-01	8.07142854e-02	6.19498696e-20	
NODE 76  	COORD	8.50000024e-01	8.07142854e-02	1.50000751e-02	
NODE 77  	COORD	8.50000024e-01	-4.99999989e-03	-1.50000751e-02	
NODE 78  	COORD	8.50000024e-01	8.07142854e-02	-1.50000751e-02	
NODE 79  	COORD	8.50000024e-01	1.66428566e-01	7.01978555e-20	
NODE 80  	COORD	8.50000024e-01	1.66428566e-01	1.50000751e-02	
NODE 81  	COORD	8.50000024e-01	1.66428566e-01	-1.50000751e-02	
NODE 82  	COORD	8.50000024e-01	2.52142847e-01	2.15400481e-19	
NODE 83  	COORD	8.50000024e-01	2.52142847e-01	1.50000751e-02	
NODE 84  	COORD	8.50000024e-01	2.52142847e-01	-1.50000751e-02	
NODE 85  	COORD	8.50000024e-01	3.37857157e-01	2.26962489e-19	
NODE 86  	COORD	8.50000024e-01	3.37857157e-01	1.50000751e-02	
NODE 87  	COORD	8.50000024e-01	3.37857157e-01	-1.50000751e-02	
NODE 88  	COORD	8.50000024e-01	4.23571438e-01	1.46536700e-19	
NODE 89  	COORD	8.50000024e-01	4.23571438e-01	1.50000751e-02	
NODE 90  	COORD	8.50000024e-01	4.23571438e-01	-1.50000751e-02	
NODE 91  	COORD	8.50000024e-01	5.09285688e-01	1.63625592e-19	
NODE 92  	COORD	8.50000024e-01	5.09285688e-01	1.50000751e-02	
NODE 93  	COORD	8.50000024e-01	5.09285688e-01	-1.50000751e-02	
NODE 94  	COORD	8.50000024e-01	5.95000029e-01	1.66441974e-19	
NODE 95  	COORD	8.50000024e-01	5.95000029e-01	1.50000751e-02	
NODE 96  	COORD	8.50000024e-01	5.95000029e-01	-1.50000751e-02	
NODE 97  	COORD	9.30000007e-01	-4.99999989e-03	1.50000751e-02	
NODE 98  	COORD	9.30000007e-01	-4.99999989e-03	3.32883948e-19	
NODE 99  	COORD	9.30000007e-01	8.07142854e-02	3.18357338e-19	
NODE 100  	COORD	9.30000007e-01	8.07142854e-02	1.50000751e-02	
NODE 101  	COORD	9.30000007e-01	-4.99999989e-03	-1.50000751e-02	
NODE 102  	COORD	9.30000007e-01	8.07142854e-02	-1.50000751e-02	
NODE 103  	COORD	9.30000007e-01	1.66428566e-01	2.93285158e-19	
NODE 104  	COORD	9.30000007e-01	1.66428566e-01	1.50000751e-02	
NODE 105  	COORD	9.30000007e-01	1.66428566e-01	-1.50000751e-02	
NODE 106  	COORD	9.30000007e-01	2.52142847e-01	4.45242889e-19	
NODE 107  	COORD	9.30000007e-01	2.52142847e-01	1.50000751e-02	
NODE 108  	COORD	9.30000007e-01	2.52142847e-01	-1.50000751e-02	
NODE 109  	COORD	9.30000007e-01	3.37857157e-01	4.21907116e-19	
NODE 110  	COORD	9.30000007e-01	3.37857157e-01	1.50000751e-02	
NODE 111  	COORD	9.30000007e-01	3.37857157e-01	-1.50000751e-02	
NODE 112  	COORD	9.30000007e-01	4.23571438e-01	3.48236420e-19	
NODE 113  	COORD	9.30000007e-01	4.23571438e-01	1.50000751e-02	
NODE 114  	COORD	9.30000007e-01	4.23571438e-01	-1.50000751e-02	
NODE 115  	COORD	9.30000007e-01	5.09285688e-01	3.32005146e-19	
NODE 116  	COORD	9.30000007e-01	5.09285688e-01	1.50000751e-02	
NODE 117  	COORD	9.30000007e-01	5.09285688e-01	-1.50000751e-02	
NODE 118  	COORD	9.30000007e-01	5.95000029e-01	5.16901856e-19	
NODE 119  	COORD	9.30000007e-01	5.95000029e-01	1.50000751e-02	
NODE 120  	COORD	9.30000007e-01	5.95000029e-01	-1.50000751e-02	
NODE 121  	COORD	1.00999999e+00	-4.99999989e-03	1.50000751e-02	
NODE 122  	COORD	1.00999999e+00	-4.99999989e-03	0.00000000e+00	
NODE 123  	COORD	1.00999999e+00	8.07142854e-02	3.12237520e-19	
NODE 124  	COORD	1.00999999e+00	8.07142854e-02	1.50000751e-02	
NODE 125  	COORD	1.00999999e+00	-4.99999989e-03	-1.50000751e-02	
NODE 126  	COORD	1.00999999e+00	8.07142854e-02	-1.50000751e-02	
NODE 127  	COORD	1.00999999e+00	1.66428566e-01	1.90794171e-19	
NODE 128  	COORD	1.00999999e+00	1.66428566e-01	1.50000751e-02	
NODE 129  	COORD	1.00999999e+00	1.66428566e-01	-1.50000751e-02	
NODE 130  	COORD	1.00999999e+00	2.52142847e-01	5.03137571e-19	
NODE 131  	COORD	1.00999999e+00	2.52142847e-01	1.50000751e-02	
NODE 132  	COORD	1.00999999e+00	2.52142847e-01	-1.50000751e-02	
NODE 133  	COORD	1.00999999e+00	3.37857157e-01	3.81588343e-19	
NODE 134  	COORD	1.00999999e+00	3.37857157e-01	1.50000751e-02	
NODE 135  	COORD	1.00999999e+00	3.37857157e-01	-1.50000751e-02	
NODE 136  	COORD	1.00999999e+00	4.23571438e-01	2.42674939e-19	
NODE 137  	COORD	1.00999999e+00	4.23571438e-01	1.50000751e-02	
NODE 138  	COORD	1.00999999e+00	4.23571438e-01	-1.50000751e-02	
NODE 139  	COORD	1.00999999e+00	5.09285688e-01	1.38913403e-19	
NODE 140  	COORD	1.00999999e+00	5.09285688e-01	1.50000751e-02	
NODE 141  	COORD	1.00999999e+00	5.09285688e-01	-1.50000751e-02	
NODE 142  	COORD	1.00999999e+00	5.95000029e-01	0.00000000e+00	
NODE 143  	COORD	1.00999999e+00	5.95000029e-01	1.50000751e-02	
NODE 144  	COORD	1.00999999e+00	5.95000029e-01	-1.50000751e-02	
NODE 145  	COORD	2.00000000e+00	9.09090936e-02	1.00000501e-02	
NODE 146  	COORD	2.00000000e+00	0.00000000e+00	1.00000501e-02	
