//
// Maintainer: Rui Fang
// fang@lnm.mw.tum.de
// http://www.lnm.mw.tum.de/
// 089 - 289-15251
//
==================================================================
General Data File CCARAT
==================================================================
-----------------------------------------------------------------------TITLE
Test our fluid Gen. Alpha and OST implementations
----------------------------------------------------------------PROBLEM SIZE
NODE 1310 DSURFACE 2
NODE 1312 DSURFACE 2
NODE 1314 DSURFACE 2
NODE 1316 DSURFACE 2
NODE 1318 DSURFACE 2
NODE 1320 DSURFACE 2
NODE 1321 DSURFACE 2
NODE 1324 DSURFACE 2
NODE 1326 DSURFACE 2
NODE 1328 DSURFACE 2
NODE 1330 DSURFACE 2
NODE 1332 DSURFACE 2
NODE 1334 DSURFACE 2
NODE 1336 DSURFACE 2
NODE 1338 DSURFACE 2
NODE 1340 DSURFACE 2
NODE 1342 DSURFACE 2
NODE 1344 DSURFACE 2
NODE 1346 DSURFACE 2
NODE 1348 DSURFACE 2
NODE 1350 DSURFACE 2
NODE 1351 DSURFACE 2
NODE 1354 DSURFACE 2
NODE 1356 DSURFACE 2
NODE 1358 DSURFACE 2
NODE 1360 DSURFACE 2
NODE 1362 DSURFACE 2
NODE 1364 DSURFACE 2
NODE 1366 DSURFACE 2
NODE 1368 DSURFACE 2
NODE 1370 DSURFACE 2
NODE 1372 DSURFACE 2
NODE 1374 DSURFACE 2
NODE 1376 DSURFACE 2
NODE 1378 DSURFACE 2
NODE 1380 DSURFACE 2
NODE 1381 DSURFACE 2
NODE 1384 DSURFACE 2
NODE 1386 DSURFACE 2
NODE 1388 DSURFACE 2
NODE 1390 DSURFACE 2
NODE 1392 DSURFACE 2
NODE 1394 DSURFACE 2
NODE 1396 DSURFACE 2
NODE 1398 DSURFACE 2
NODE 1400 DSURFACE 2
NODE 1402 DSURFACE 2
NODE 1404 DSURFACE 2
NODE 1406 DSURFACE 2
NODE 1408 DSURFACE 2
NODE 1410 DSURFACE 2
NODE 1411 DSURFACE 2
NODE 1414 DSURFACE 2
NODE 1416 DSURFACE 2
NODE 1418 DSURFACE 2
NODE 1420 DSURFACE 2
NODE 1422 DSURFACE 2
NODE 1424 DSURFACE 2
NODE 1426 DSURFACE 2
NODE 1428 DSURFACE 2
NODE 1430 DSURFACE 2
NODE 1432 DSURFACE 2
NODE 1434 DSURFACE 2
NODE 1436 DSURFACE 2
NODE 1438 DSURFACE 2
NODE 1440 DSURFACE 2
NODE 1441 DSURFACE 2
NODE 1444 DSURFACE 2
NODE 1446 DSURFACE 2
NODE 1448 DSURFACE 2
NODE 1450 DSURFACE 2
NODE 1452 DSURFACE 2
NODE 1454 DSURFACE 2
NODE 1456 DSURFACE 2
NODE 1458 DSURFACE 2
NODE 1460 DSURFACE 2
NODE 1462 DSURFACE 2
NODE 1464 DSURFACE 2
NODE 1466 DSURFACE 2
NODE 1468 DSURFACE 2
NODE 1470 DSURFACE 2
NODE 57 DSURFACE 3
NODE 58 DSURFACE 3
NODE 59 DSURFACE 3
NODE 60 DSURFACE 3
NODE 89 DSURFACE 3
NODE 90 DSURFACE 3
NODE 119 DSURFACE 3
NODE 120 DSURFACE 3
NODE 149 DSURFACE 3
NODE 150 DSURFACE 3
NODE 179 DSURFACE 3
NODE 180 DSURFACE 3
NODE 1 DSURFACE 4
NODE 2 DSURFACE 4
NODE 5 DSURFACE 4
NODE 6 DSURFACE 4
NODE 61 DSURFACE 4
NODE 62 DSURFACE 4
NODE 91 DSURFACE 4
NODE 92 DSURFACE 4
NODE 121 DSURFACE 4
NODE 122 DSURFACE 4
NODE 151 DSURFACE 4
NODE 152 DSURFACE 4
NODE 1441 DSURFACE 5
NODE 1442 DSURFACE 5
NODE 1443 DSURFACE 5
NODE 1444 DSURFACE 5
NODE 1445 DSURFACE 5
NODE 1446 DSURFACE 5
NODE 1447 DSURFACE 5
NODE 1448 DSURFACE 5
NODE 1449 DSURFACE 5
NODE 1450 DSURFACE 5
NODE 1451 DSURFACE 5
NODE 1452 DSURFACE 5
NODE 1453 DSURFACE 5
NODE 1454 DSURFACE 5
NODE 1455 DSURFACE 5
NODE 1456 DSURFACE 5
NODE 1457 DSURFACE 5
NODE 1458 DSURFACE 5
NODE 1459 DSURFACE 5
NODE 1460 DSURFACE 5
NODE 1461 DSURFACE 5
NODE 1462 DSURFACE 5
NODE 1463 DSURFACE 5
NODE 1464 DSURFACE 5
NODE 1465 DSURFACE 5
NODE 1466 DSURFACE 5
NODE 1467 DSURFACE 5
NODE 1468 DSURFACE 5
NODE 1469 DSURFACE 5
NODE 1470 DSURFACE 5
NODE 1259 DSURFACE 6
NODE 1260 DSURFACE 6
NODE 1289 DSURFACE 6
NODE 1290 DSURFACE 6
NODE 1319 DSURFACE 6
NODE 1320 DSURFACE 6
NODE 1349 DSURFACE 6
NODE 1350 DSURFACE 6
NODE 1379 DSURFACE 6
NODE 1380 DSURFACE 6
NODE 1409 DSURFACE 6
NODE 1410 DSURFACE 6
NODE 1439 DSURFACE 6
NODE 1440 DSURFACE 6
NODE 1469 DSURFACE 6
NODE 1470 DSURFACE 6
NODE 1231 DSURFACE 7
NODE 1232 DSURFACE 7
NODE 1261 DSURFACE 7
NODE 1262 DSURFACE 7
NODE 1291 DSURFACE 7
NODE 1292 DSURFACE 7
NODE 1321 DSURFACE 7
NODE 1322 DSURFACE 7
NODE 1351 DSURFACE 7
NODE 1352 DSURFACE 7
NODE 1381 DSURFACE 7
NODE 1382 DSURFACE 7
NODE 1411 DSURFACE 7
NODE 1412 DSURFACE 7
NODE 1441 DSURFACE 7
NODE 1442 DSURFACE 7
NODE 1 DSURFACE 8
NODE 2 DSURFACE 8
NODE 3 DSURFACE 8
NODE 4 DSURFACE 8
NODE 9 DSURFACE 8
NODE 10 DSURFACE 8
NODE 13 DSURFACE 8
NODE 14 DSURFACE 8
NODE 17 DSURFACE 8
NODE 18 DSURFACE 8
NODE 21 DSURFACE 8
NODE 22 DSURFACE 8
NODE 25 DSURFACE 8
NODE 26 DSURFACE 8
NODE 29 DSURFACE 8
NODE 30 DSURFACE 8
NODE 33 DSURFACE 8
NODE 34 DSURFACE 8
NODE 37 DSURFACE 8
NODE 38 DSURFACE 8
NODE 41 DSURFACE 8
NODE 42 DSURFACE 8
NODE 45 DSURFACE 8
NODE 46 DSURFACE 8
NODE 49 DSURFACE 8
NODE 50 DSURFACE 8
NODE 53 DSURFACE 8
NODE 54 DSURFACE 8
NODE 57 DSURFACE 8
NODE 58 DSURFACE 8
NODE 179 DSURFACE 9
NODE 180 DSURFACE 9
NODE 209 DSURFACE 9
NODE 210 DSURFACE 9
NODE 239 DSURFACE 9
NODE 240 DSURFACE 9
NODE 269 DSURFACE 9
NODE 270 DSURFACE 9
NODE 299 DSURFACE 9
NODE 300 DSURFACE 9
NODE 329 DSURFACE 9
NODE 330 DSURFACE 9
NODE 359 DSURFACE 9
NODE 360 DSURFACE 9
NODE 389 DSURFACE 9
NODE 390 DSURFACE 9
NODE 419 DSURFACE 9
NODE 420 DSURFACE 9
NODE 449 DSURFACE 9
NODE 450 DSURFACE 9
NODE 479 DSURFACE 9
NODE 480 DSURFACE 9
NODE 509 DSURFACE 9
NODE 510 DSURFACE 9
NODE 539 DSURFACE 9
NODE 540 DSURFACE 9
NODE 569 DSURFACE 9
NODE 570 DSURFACE 9
NODE 599 DSURFACE 9
NODE 600 DSURFACE 9
NODE 629 DSURFACE 9
NODE 630 DSURFACE 9
NODE 659 DSURFACE 9
NODE 660 DSURFACE 9
NODE 689 DSURFACE 9
NODE 690 DSURFACE 9
NODE 719 DSURFACE 9
NODE 720 DSURFACE 9
NODE 749 DSURFACE 9
NODE 750 DSURFACE 9
NODE 779 DSURFACE 9
NODE 780 DSURFACE 9
NODE 809 DSURFACE 9
NODE 810 DSURFACE 9
NODE 839 DSURFACE 9
NODE 840 DSURFACE 9
NODE 869 DSURFACE 9
NODE 870 DSURFACE 9
NODE 899 DSURFACE 9
NODE 900 DSURFACE 9
NODE 929 DSURFACE 9
NODE 930 DSURFACE 9
NODE 959 DSURFACE 9
NODE 960 DSURFACE 9
NODE 989 DSURFACE 9
NODE 990 DSURFACE 9
NODE 1019 DSURFACE 9
NODE 1020 DSURFACE 9
NODE 1049 DSURFACE 9
NODE 1050 DSURFACE 9
NODE 1079 DSURFACE 9
NODE 1080 DSURFACE 9
NODE 1109 DSURFACE 9
NODE 1110 DSURFACE 9
NODE 1139 DSURFACE 9
NODE 1140 DSURFACE 9
NODE 1169 DSURFACE 9
NODE 1170 DSURFACE 9
NODE 1199 DSURFACE 9
NODE 1200 DSURFACE 9
NODE 1229 DSURFACE 9
NODE 1230 DSURFACE 9
NODE 1259 DSURFACE 9
NODE 1260 DSURFACE 9
NODE 151 DSURFACE 10
NODE 152 DSURFACE 10
NODE 181 DSURFACE 10
NODE 182 DSURFACE 10
NODE 211 DSURFACE 10
NODE 212 DSURFACE 10
NODE 241 DSURFACE 10
NODE 242 DSURFACE 10
NODE 271 DSURFACE 10
NODE 272 DSURFACE 10
NODE 301 DSURFACE 10
NODE 302 DSURFACE 10
NODE 331 DSURFACE 10
NODE 332 DSURFACE 10
NODE 361 DSURFACE 10
NODE 362 DSURFACE 10
NODE 391 DSURFACE 10
NODE 392 DSURFACE 10
NODE 421 DSURFACE 10
NODE 422 DSURFACE 10
NODE 451 DSURFACE 10
NODE 452 DSURFACE 10
NODE 481 DSURFACE 10
NODE 482 DSURFACE 10
NODE 511 DSURFACE 10
NODE 512 DSURFACE 10
NODE 541 DSURFACE 10
NODE 542 DSURFACE 10
NODE 571 DSURFACE 10
NODE 572 DSURFACE 10
NODE 601 DSURFACE 10
NODE 602 DSURFACE 10
NODE 631 DSURFACE 10
NODE 632 DSURFACE 10
NODE 661 DSURFACE 10
NODE 662 DSURFACE 10
NODE 691 DSURFACE 10
NODE 692 DSURFACE 10
NODE 721 DSURFACE 10
NODE 722 DSURFACE 10
NODE 751 DSURFACE 10
NODE 752 DSURFACE 10
NODE 781 DSURFACE 10
NODE 782 DSURFACE 10
NODE 811 DSURFACE 10
NODE 812 DSURFACE 10
NODE 841 DSURFACE 10
NODE 842 DSURFACE 10
NODE 871 DSURFACE 10
NODE 872 DSURFACE 10
NODE 901 DSURFACE 10
NODE 902 DSURFACE 10
NODE 931 DSURFACE 10
NODE 932 DSURFACE 10
NODE 961 DSURFACE 10
NODE 962 DSURFACE 10
NODE 991 DSURFACE 10
NODE 992 DSURFACE 10
NODE 1021 DSURFACE 10
NODE 1022 DSURFACE 10
NODE 1051 DSURFACE 10
NODE 1052 DSURFACE 10
NODE 1081 DSURFACE 10
NODE 1082 DSURFACE 10
NODE 1111 DSURFACE 10
NODE 1112 DSURFACE 10
NODE 1141 DSURFACE 10
NODE 1142 DSURFACE 10
NODE 1171 DSURFACE 10
NODE 1172 DSURFACE 10
NODE 1201 DSURFACE 10
NODE 1202 DSURFACE 10
NODE 1231 DSURFACE 10
NODE 1232 DSURFACE 10
-----------------------------------------------------------------NODE COORDS
NODE 1 COORD 0.00000000e+00 -1.25000000e-01 9.99999978e-03
NODE 2 COORD 0.00000000e+00 -1.25000000e-01 -9.99999978e-03
NODE 3 COORD 0.00000000e+00 -1.16707295e-01 -9.99999978e-03
NODE 4 COORD 0.00000000e+00 -1.16707295e-01 9.99999978e-03
NODE 5 COORD 5.40910885e-02 -1.25000000e-01 9.99999978e-03
NODE 6 COORD 5.40910885e-02 -1.25000000e-01 -9.99999978e-03
NODE 7 COORD 5.40910885e-02 -1.16707295e-01 -9.99999978e-03
NODE 8 COORD 5.40910885e-02 -1.16707295e-01 9.99999978e-03
NODE 9 COORD 0.00000000e+00 -1.06341407e-01 -9.99999978e-03
NODE 10 COORD 0.00000000e+00 -1.06341407e-01 9.99999978e-03
NODE 11 COORD 5.40910885e-02 -1.06341407e-01 -9.99999978e-03
NODE 12 COORD 5.40910885e-02 -1.06341407e-01 9.99999978e-03
NODE 13 COORD 0.00000000e+00 -9.33840573e-02 -9.99999978e-03
NODE 14 COORD 0.00000000e+00 -9.33840573e-02 9.99999978e-03
NODE 15 COORD 5.40910885e-02 -9.33840573e-02 -9.99999978e-03
NODE 16 COORD 5.40910885e-02 -9.33840573e-02 9.99999978e-03
NODE 17 COORD 0.00000000e+00 -7.71873668e-02 -9.99999978e-03
NODE 18 COORD 0.00000000e+00 -7.71873668e-02 9.99999978e-03
NODE 19 COORD 5.40910885e-02 -7.71873668e-02 -9.99999978e-03
NODE 20 COORD 5.40910885e-02 -7.71873668e-02 9.99999978e-03
NODE 21 COORD 0.00000000e+00 -5.69414981e-02 -9.99999978e-03
NODE 22 COORD 0.00000000e+00 -5.69414981e-02 9.99999978e-03
NODE 23 COORD 5.40910885e-02 -5.69414981e-02 -9.99999978e-03
NODE 24 COORD 5.40910885e-02 -5.69414981e-02 9.99999978e-03
NODE 25 COORD 0.00000000e+00 -3.16341668e-02 -9.99999978e-03
NODE 26 COORD 0.00000000e+00 -3.16341668e-02 9.99999978e-03
NODE 27 COORD 5.40910885e-02 -3.16341668e-02 -9.99999978e-03
NODE 28 COORD 5.40910885e-02 -3.16341668e-02 9.99999978e-03
NODE 29 COORD 0.00000000e+00 -1.38777878e-17 -9.99999978e-03
NODE 30 COORD 0.00000000e+00 1.38777878e-17 9.99999978e-03
NODE 31 COORD 5.40910885e-02 0.00000000e+00 -9.99999978e-03
NODE 32 COORD 5.40910885e-02 0.00000000e+00 9.99999978e-03
NODE 33 COORD 0.00000000e+00 3.16341668e-02 -9.99999978e-03
NODE 34 COORD 0.00000000e+00 3.16341668e-02 9.99999978e-03
NODE 35 COORD 5.40910885e-02 3.16341668e-02 -9.99999978e-03
NODE 36 COORD 5.40910885e-02 3.16341668e-02 9.99999978e-03
NODE 37 COORD 0.00000000e+00 5.69414981e-02 -9.99999978e-03
NODE 38 COORD 0.00000000e+00 5.69414981e-02 9.99999978e-03
NODE 39 COORD 5.40910885e-02 5.69414981e-02 -9.99999978e-03
NODE 40 COORD 5.40910885e-02 5.69414981e-02 9.99999978e-03
NODE 41 COORD 0.00000000e+00 7.71873668e-02 -9.99999978e-03
NODE 42 COORD 0.00000000e+00 7.71873668e-02 9.99999978e-03
NODE 43 COORD 5.40910885e-02 7.71873668e-02 -9.99999978e-03
NODE 44 COORD 5.40910885e-02 7.71873668e-02 9.99999978e-03
NODE 45 COORD 0.00000000e+00 9.33840573e-02 -9.99999978e-03
NODE 46 COORD 0.00000000e+00 9.33840573e-02 9.99999978e-03
NODE 47 COORD 5.40910885e-02 9.33840573e-02 -9.99999978e-03
NODE 48 COORD 5.40910885e-02 9.33840573e-02 9.99999978e-03
NODE 49 COORD 0.00000000e+00 1.06341407e-01 -9.99999978e-03
NODE 50 COORD 0.00000000e+00 1.06341407e-01 9.99999978e-03
NODE 51 COORD 5.40910885e-02 1.06341407e-01 -9.99999978e-03
NODE 52 COORD 5.40910885e-02 1.06341407e-01 9.99999978e-03
NODE 53 COORD 0.00000000e+00 1.16707295e-01 -9.99999978e-03
NODE 54 COORD 0.00000000e+00 1.16707295e-01 9.99999978e-03
NODE 55 COORD 5.40910885e-02 1.16707295e-01 -9.99999978e-03
NODE 56 COORD 5.40910885e-02 1.16707295e-01 9.99999978e-03
NODE 57 COORD 0.00000000e+00 1.25000000e-01 -9.99999978e-03
NODE 58 COORD 0.00000000e+00 1.25000000e-01 9.99999978e-03
NODE 59 COORD 5.40910885e-02 1.25000000e-01 -9.99999978e-03
NODE 60 COORD 5.40910885e-02 1.25000000e-01 9.99999978e-03
NODE 61 COORD 9.19548497e-02 -1.25000000e-01 9.99999978e-03
NODE 62 COORD 9.19548497e-02 -1.25000000e-01 -9.99999978e-03
NODE 63 COORD 9.19548497e-02 -1.16707295e-01 -9.99999978e-03
NODE 64 COORD 9.19548497e-02 -1.16707295e-01 9.99999978e-03
NODE 65 COORD 9.19548497e-02 -1.06341407e-01 -9.99999978e-03
NODE 66 COORD 9.19548497e-02 -1.06341407e-01 9.99999978e-03
NODE 67 COORD 9.19548497e-02 -9.33840573e-02 -9.99999978e-03
NODE 68 COORD 9.19548497e-02 -9.33840573e-02 9.99999978e-03
NODE 69 COORD 9.19548497e-02 -7.71873668e-02 -9.99999978e-03
NODE 70 COORD 9.19548497e-02 -7.71873668e-02 9.99999978e-03
NODE 71 COORD 9.19548497e-02 -5.69414981e-02 -9.99999978e-03
NODE 72 COORD 9.19548497e-02 -5.69414981e-02 9.99999978e-03
NODE 73 COORD 9.19548497e-02 -3.16341668e-02 -9.99999978e-03
NODE 74 COORD 9.19548497e-02 -3.16341668e-02 9.99999978e-03
NODE 75 COORD 9.19548497e-02 0.00000000e+00 -9.99999978e-03
NODE 76 COORD 9.19548497e-02 0.00000000e+00 9.99999978e-03
NODE 77 COORD 9.19548497e-02 3.16341668e-02 -9.99999978e-03
NODE 78 COORD 9.19548497e-02 3.16341668e-02 9.99999978e-03
NODE 79 COORD 9.19548497e-02 5.69414981e-02 -9.99999978e-03
NODE 80 COORD 9.19548497e-02 5.69414981e-02 9.99999978e-03
NODE 81 COORD 9.19548497e-02 7.71873668e-02 -9.99999978e-03
NODE 82 COORD 9.19548497e-02 7.71873668e-02 9.99999978e-03
NODE 83 COORD 9.19548497e-02 9.33840573e-02 -9.99999978e-03
NODE 84 COORD 9.19548497e-02 9.33840573e-02 9.99999978e-03
NODE 85 COORD 9.19548497e-02 1.06341407e-01 -9.99999978e-03
NODE 86 COORD 9.19548497e-02 1.06341407e-01 9.99999978e-03
NODE 87 COORD 9.19548497e-02 1.16707295e-01 -9.99999978e-03
NODE 88 COORD 9.19548497e-02 1.16707295e-01 9.99999978e-03
NODE 89 COORD 9.19548497e-02 1.25000000e-01 -9.99999978e-03
NODE 90 COORD 9.19548497e-02 1.25000000e-01 9.99999978e-03
NODE 91 COORD 1.18459485e-01 -1.25000000e-01 9.99999978e-03
NODE 92 COORD 1.18459485e-01 -1.25000000e-01 -9.99999978e-03
NODE 93 COORD 1.18459485e-01 -1.16707295e-01 -9.99999978e-03
NODE 94 COORD 1.18459485e-01 -1.16707295e-01 9.99999978e-03
NODE 95 COORD 1.18459485e-01 -1.06341407e-01 -9.99999978e-03
NODE 96 COORD 1.18459485e-01 -1.06341407e-01 9.99999978e-03
NODE 97 COORD 1.18459485e-01 -9.33840573e-02 -9.99999978e-03
NODE 98 COORD 1.18459485e-01 -9.33840573e-02 9.99999978e-03
NODE 99 COORD 1.18459485e-01 -7.71873668e-02 -9.99999978e-03
NODE 100 COORD 1.18459485e-01 -7.71873668e-02 9.99999978e-03
NODE 101 COORD 1.18459485e-01 -5.69414981e-02 -9.99999978e-03
NODE 102 COORD 1.18459485e-01 -5.69414981e-02 9.99999978e-03
NODE 103 COORD 1.18459485e-01 -3.16341668e-02 -9.99999978e-03
NODE 104 COORD 1.18459485e-01 -3.16341668e-02 9.99999978e-03
NODE 105 COORD 1.18459485e-01 0.00000000e+00 -9.99999978e-03
NODE 106 COORD 1.18459485e-01 0.00000000e+00 9.99999978e-03
NODE 107 COORD 1.18459485e-01 3.16341668e-02 -9.99999978e-03
NODE 108 COORD 1.18459485e-01 3.16341668e-02 9.99999978e-03
NODE 109 COORD 1.18459485e-01 5.69414981e-02 -9.99999978e-03
NODE 110 COORD 1.18459485e-01 5.69414981e-02 9.99999978e-03
NODE 111 COORD 1.18459485e-01 7.71873668e-02 -9.99999978e-03
NODE 112 COORD 1.18459485e-01 7.71873668e-02 9.99999978e-03
NODE 113 COORD 1.18459485e-01 9.33840573e-02 -9.99999978e-03
NODE 114 COORD 1.18459485e-01 9.33840573e-02 9.99999978e-03
NODE 115 COORD 1.18459485e-01 1.06341407e-01 -9.99999978e-03
NODE 116 COORD 1.18459485e-01 1.06341407e-01 9.99999978e-03
NODE 117 COORD 1.18459485e-01 1.16707295e-01 -9.99999978e-03
NODE 118 COORD 1.18459485e-01 1.16707295e-01 9.99999978e-03
NODE 119 COORD 1.18459485e-01 1.25000000e-01 -9.99999978e-03
NODE 120 COORD 1.18459485e-01 1.25000000e-01 9.99999978e-03
NODE 121 COORD 1.37012735e-01 -1.25000000e-01 9.99999978e-03
NODE 122 COORD 1.37012735e-01 -1.25000000e-01 -9.99999978e-03
NODE 123 COORD 1.37012735e-01 -1.16707295e-01 -9.99999978e-03
NODE 124 COORD 1.37012735e-01 -1.16707295e-01 9.99999978e-03
NODE 125 COORD 1.37012735e-01 -1.06341407e-01 -9.99999978e-03
NODE 126 COORD 1.37012735e-01 -1.06341407e-01 9.99999978e-03
NODE 127 COORD 1.37012735e-01 -9.33840573e-02 -9.99999978e-03
NODE 128 COORD 1.37012735e-01 -9.33840573e-02 9.99999978e-03
NODE 129 COORD 1.37012735e-01 -7.71873668e-02 -9.99999978e-03
NODE 130 COORD 1.37012735e-01 -7.71873668e-02 9.99999978e-03
NODE 131 COORD 1.37012735e-01 -5.69414981e-02 -9.99999978e-03
NODE 132 COORD 1.37012735e-01 -5.69414981e-02 9.99999978e-03
NODE 133 COORD 1.37012735e-01 -3.16341668e-02 -9.99999978e-03
NODE 134 COORD 1.37012735e-01 -3.16341668e-02 9.99999978e-03
NODE 135 COORD 1.37012735e-01 1.73472348e-17 -9.99999978e-03
NODE 136 COORD 1.37012735e-01 -1.73472348e-17 9.99999978e-03
NODE 137 COORD 1.37012735e-01 3.16341668e-02 -9.99999978e-03
NODE 138 COORD 1.37012735e-01 3.16341668e-02 9.99999978e-03
NODE 139 COORD 1.37012735e-01 5.69414981e-02 -9.99999978e-03
NODE 140 COORD 1.37012735e-01 5.69414981e-02 9.99999978e-03
NODE 141 COORD 1.37012735e-01 7.71873668e-02 -9.99999978e-03
NODE 142 COORD 1.37012735e-01 7.71873668e-02 9.99999978e-03
NODE 143 COORD 1.37012735e-01 9.33840573e-02 -9.99999978e-03
NODE 144 COORD 1.37012735e-01 9.33840573e-02 9.99999978e-03
NODE 145 COORD 1.37012735e-01 1.06341407e-01 -9.99999978e-03
NODE 146 COORD 1.37012735e-01 1.06341407e-01 9.99999978e-03
NODE 147 COORD 1.37012735e-01 1.16707295e-01 -9.99999978e-03
NODE 148 COORD 1.37012735e-01 1.16707295e-01 9.99999978e-03
NODE 149 COORD 1.37012735e-01 1.25000000e-01 -9.99999978e-03
NODE 150 COORD 1.37012735e-01 1.25000000e-01 9.99999978e-03
NODE 151 COORD 1.50000006e-01 -1.25000000e-01 9.99999978e-03
NODE 152 COORD 1.50000006e-01 -1.25000000e-01 -9.99999978e-03
NODE 153 COORD 1.50000006e-01 -1.16707295e-01 -9.99999978e-03
NODE 154 COORD 1.50000006e-01 -1.16707295e-01 9.99999978e-03
NODE 155 COORD 1.50000006e-01 -1.06341407e-01 -9.99999978e-03
NODE 156 COORD 1.50000006e-01 -1.06341407e-01 9.99999978e-03
NODE 157 COORD 1.50000006e-01 -9.33840573e-02 -9.99999978e-03
NODE 158 COORD 1.50000006e-01 -9.33840573e-02 9.99999978e-03
NODE 159 COORD 1.50000006e-01 -7.71873668e-02 -9.99999978e-03
NODE 160 COORD 1.50000006e-01 -7.71873668e-02 9.99999978e-03
NODE 161 COORD 1.50000006e-01 -5.69414981e-02 -9.99999978e-03
NODE 162 COORD 1.50000006e-01 -5.69414981e-02 9.99999978e-03
NODE 163 COORD 1.50000006e-01 -3.16341668e-02 -9.99999978e-03
NODE 164 COORD 1.50000006e-01 -3.16341668e-02 9.99999978e-03
NODE 165 COORD 1.50000006e-01 1.38777878e-17 -9.99999978e-03
NODE 166 COORD 1.50000006e-01 -1.38777878e-17 9.99999978e-03
NODE 167 COORD 1.50000006e-01 3.16341668e-02 -9.99999978e-03
NODE 168 COORD 1.50000006e-01 3.16341668e-02 9.99999978e-03
NODE 169 COORD 1.50000006e-01 5.69414981e-02 -9.99999978e-03
NODE 170 COORD 1.50000006e-01 5.69414981e-02 9.99999978e-03
NODE 171 COORD 1.50000006e-01 7.71873668e-02 -9.99999978e-03
NODE 172 COORD 1.50000006e-01 7.71873668e-02 9.99999978e-03
NODE 173 COORD 1.50000006e-01 9.33840573e-02 -9.99999978e-03
NODE 174 COORD 1.50000006e-01 9.33840573e-02 9.99999978e-03
NODE 175 COORD 1.50000006e-01 1.06341407e-01 -9.99999978e-03
NODE 176 COORD 1.50000006e-01 1.06341407e-01 9.99999978e-03
NODE 177 COORD 1.50000006e-01 1.16707295e-01 -9.99999978e-03
NODE 178 COORD 1.50000006e-01 1.16707295e-01 9.99999978e-03
NODE 179 COORD 1.50000006e-01 1.25000000e-01 -9.99999978e-03
NODE 180 COORD 1.50000006e-01 1.25000000e-01 9.99999978e-03
NODE 181 COORD 1.63888887e-01 -1.25000000e-01 9.99999978e-03
NODE 182 COORD 1.63888887e-01 -1.25000000e-01 -9.99999978e-03
NODE 183 COORD 1.63888887e-01 -1.16707295e-01 -9.99999978e-03
NODE 184 COORD 1.63888887e-01 -1.16707295e-01 9.99999978e-03
NODE 185 COORD 1.63888887e-01 -1.06341407e-01 -9.99999978e-03
NODE 186 COORD 1.63888887e-01 -1.06341407e-01 9.99999978e-03
NODE 187 COORD 1.63888887e-01 -9.33840573e-02 -9.99999978e-03
NODE 188 COORD 1.63888887e-01 -9.33840573e-02 9.99999978e-03
NODE 189 COORD 1.63888887e-01 -7.71873668e-02 -9.99999978e-03
NODE 190 COORD 1.63888887e-01 -7.71873668e-02 9.99999978e-03
NODE 191 COORD 1.63888887e-01 -5.69414981e-02 -9.99999978e-03
NODE 192 COORD 1.63888887e-01 -5.69414981e-02 9.99999978e-03
NODE 193 COORD 1.63888887e-01 -3.16341668e-02 -9.99999978e-03
NODE 194 COORD 1.63888887e-01 -3.16341668e-02 9.99999978e-03
NODE 195 COORD 1.63888887e-01 1.38777878e-17 -9.99999978e-03
NODE 196 COORD 1.63888887e-01 -1.38777878e-17 9.99999978e-03
NODE 197 COORD 1.63888887e-01 3.16341668e-02 -9.99999978e-03
NODE 198 COORD 1.63888887e-01 3.16341668e-02 9.99999978e-03
NODE 199 COORD 1.63888887e-01 5.69414981e-02 -9.99999978e-03
NODE 200 COORD 1.63888887e-01 5.69414981e-02 9.99999978e-03
NODE 201 COORD 1.63888887e-01 7.71873668e-02 -9.99999978e-03
NODE 202 COORD 1.63888887e-01 7.71873668e-02 9.99999978e-03
NODE 203 COORD 1.63888887e-01 9.33840573e-02 -9.99999978e-03
NODE 204 COORD 1.63888887e-01 9.33840573e-02 9.99999978e-03
NODE 205 COORD 1.63888887e-01 1.06341407e-01 -9.99999978e-03
NODE 206 COORD 1.63888887e-01 1.06341407e-01 9.99999978e-03
NODE 207 COORD 1.63888887e-01 1.16707295e-01 -9.99999978e-03
NODE 208 COORD 1.63888887e-01 1.16707295e-01 9.99999978e-03
NODE 209 COORD 1.63888887e-01 1.25000000e-01 -9.99999978e-03
NODE 210 COORD 1.63888887e-01 1.25000000e-01 9.99999978e-03
NODE 211 COORD 1.77777782e-01 -1.25000000e-01 9.99999978e-03
NODE 212 COORD 1.77777782e-01 -1.25000000e-01 -9.99999978e-03
NODE 213 COORD 1.77777782e-01 -1.16707295e-01 -9.99999978e-03
NODE 214 COORD 1.77777782e-01 -1.16707295e-01 9.99999978e-03
NODE 215 COORD 1.77777782e-01 -1.06341407e-01 -9.99999978e-03
NODE 216 COORD 1.77777782e-01 -1.06341407e-01 9.99999978e-03
NODE 217 COORD 1.77777782e-01 -9.33840573e-02 -9.99999978e-03
NODE 218 COORD 1.77777782e-01 -9.33840573e-02 9.99999978e-03
NODE 219 COORD 1.77777782e-01 -7.71873668e-02 -9.99999978e-03
NODE 220 COORD 1.77777782e-01 -7.71873668e-02 9.99999978e-03
NODE 221 COORD 1.77777782e-01 -5.69414981e-02 -9.99999978e-03
NODE 222 COORD 1.77777782e-01 -5.69414981e-02 9.99999978e-03
NODE 223 COORD 1.77777782e-01 -3.16341668e-02 -9.99999978e-03
